BRAIN_root::brainData,ID
"1001000110000000000010000001000000000100001000000001000000000000010000100000001000001000000000000010010000000000000000000000000100110010001000000000000000000000000100101001000001110000000000000000000000010010000010000011100000000100000000100100110001000000000000000000010000001000100000011001001000000001001000010010100000001000000000001000001001010000000100000010001001010010000000000000100001000000000110000000001000010000000011000000000101000000101000000000000000001101000000000000000000000100000000000000000000010000010000000000001000000000000001000110001010000000101100010000000000000000110001000000000000000001000000000000000100000000000000011000100000100000000000010010000000000100000100000000000000001010100000001000001000000000000000000000000010100000100010000001010101100000001000000000000000000000100001010000100000101100000000000000001000100000001001000001000000010011001001000000000001000001000010000000000000100000000001101000001000001110000000100010000110001001000010100000001100000000|70|958^922^936^990",4400014
"1001000110000000000010000001000000000100001000000001000000000000010000100000001000001000000000000010010000000000000000000000000000110010000000000000000000000000000100101001000000110000000000000000000000010010000010000111100000001100000000100100110001000000000000000010010000001010100000011000000000000001000000010010100000101000000000001000001000010000000100000010001000011010000000000100100001000000000010000000001000011000000011000000000101000000111000000000000000001101000001000000000000000100000000000000000000010000000000000000001000000000000001000100001010000000101100010000000000000000110000010000010000000001000000000000000000000000000000011000100000100000000000010000000000000110000100000000000001001010000000001000001000000000000000000001000010100000100010000001010101100000001000000000000000000000100001010000100000101100000000000000001000100000001001000001000000000011001001000000000001000011001010000000000000100000000001101000001000001110100000100000000110000011000010100000001100000000|70|958^922^936^990",4400015
"1001000110000000000010000001000000000100001000000001000000000000010000100000001000001000000000000010010000000000000000000000000000110010000000000000000000000000000100100101000001110000000000000000000000010010000011000110100000001100000000100100110001000000000100000010011000001010110000011000000000000001001000010010100000001000000000001000001001010000000100000010001000011110000000000000100001000000000110000000001000011000000011000000000001000000111000000000000000001101000000000000000000000100000000000000000000010000000000000000001000000000000001000110001010000000101100010000000000000000110000010000010000000001000000000000000000000000000000011000100000100000001000010100000000000100000100000000000000001010000000001000001000000000000100000001000010100000100010000001010101100000001000000000110000000000100001010000100000101100000000000000001000000000001001000001000000010011001001000000000001000011001010000000000000100000000001101000001000000110100010100010000100000011000010100000001100000000|70|958^922^936^990",4400016
"1001000110000000000010000001000000000100001000100000000000000000010010100000001000001000000000000010010000000000000000000000000000110010000000000000000000000000000100101001000001110000000000000000000000010010000011000111100000001100000000100100110001000000000000000010010000001010100000011000000000100001001000010010000000001000000000001000001001010000000100000010001000001010000000000000100001000000100110000000001000011000000011000000000101000000111000000000000000001101000000000000000000000100000000000000000000010000000010000000001000000000000001000110001010000000101100010000000000000000110000010000010000000001000000000000000000000000000000010000100000100000000000010000000000000100000100000000001000001010000000000000001000000000000000000001000010100000100010000001010101100000001000000000000000000000100001010000100000101100000000000000001000100000001001000001000000010011001001000000000001000011000010000000000000100000000001101000000000001100100000100010000010000011000000100000001100100000|70|958^922^936^990",4400017
"1001000110000000000010000001000000000100001000000001000000000000010000100000001000001000000000000010010000000000000000000000000000110010000000000000000000000000000100101101000001110000000000000000000000010010000001000111100000001100000000100100110001000000000100000010010000001010100000011000000000000001001000010010100000001000000000001000001001010000000100000010001000011010000000000000100001000000000110000000001000011000000011000000000101000000101000000000000000001101000000000000000000000100000000000000000000010000000000000000001000000000000001000110001010000000101100010000000000000000110000010000010010000001000000000000000000000000000000011000100000100000000000010100000000000100000100000000000000001010000000001000001000000000000100000001000010100000100010000001010101100000001000000000000000000000100001010000100000101100000000000001001000000000001001000001000000000011001001000001000001000011001010000000000000100000000001101000001000001110100000100010000100000011000010100000001100000000|70|958^922^936^990",4400018
"1100000001000100000010010001001000000000000000000001000000010000000010100000000010001001001001000010000000000000000001010101000000100000000000000000000000000001100100100001000000000000000000000001000000010000000001101011100000000000000000001100100000000000000000000000000000001000100000001000010000000000001000010000000000000000010000110000001011000000000000000011000000110010001000000000100001000100010010000000110000011000000001000000000101000010001000010010000100001110000000000000001000100000001000000000000000010000000000100000100000000000000001000000001010000000001100000001000000011000101000000000011001010001000000000000000001000001000000011000000000101000001000000010000000001000000000000000000100001000000000000000001000100000000001000001000000100000000010000001011001100000000000000100000001000010000000000000100000100000000000000000001010100000001001000001100000010010011001100010000000011000001010010000000000100000110001001000101001101000100000100000000000100000000000100000001000000000|70|958^922^936^990",4400019
"1001000110000000000010000001000000000100001000000001000000000000000000100000000000001000000000000010000000000000000000000000000000110010000000000000000000000000000100101011000001110000000000000000000000010010000010000111100000001100000000100100110001000000000000000010010000001010100000011000000000000001000000010010100000101000000000001000001000010000000100000010001000011010000000000100100001000000000010000000001000011000000011000000001101000000111000100000000000001101000001000000000000000100000000000000000000010000000000000000000000000000000001000110001010000000101100010000000000000000110100010000010000000001000000000000000000000000000000011000101000100000000000010000000000000110000100000000000000001010000000001000001000000000000000000001000010100000100010000001010101100100001000100000000000000000100001010000100000101100000000001000001110100000001101000001000000010011001001001000000001000011001010000000000000100000010001101000001000000110100000100010000100000011000010100000001100000000|70|958^922^936^990",4400020
"1100000011000100000010010001000100000000000010000001000000010010000000100000100010101001001001001010001010000000000000010001000000100000000000000000000000000001100000100001000000000000100001000001000000000000000001001001100000000000000000000000100001000000000010000000000000001000100000000000010000010000001000000000100001000000010000100000001011010000000000000010000000110000001000000000000001000100010010000000110000011000000001000010000001000010001000000000000100001110000000000000001000100000001000000000000000010000000000100000001000000000000001000000001010000000001100000011000100001000101000010000011001010001000000000000000000000000000000011000000000100000001000010010000000001000000000000000000100000001000000000000001000100000000101000001000000000000000010000001011001100000000000000100000000000010000000000000110000100000000000000000001000000000001001000001000000010010011001100010000000001000001010010000000000100010000001001001101001101000100010100000000100100000000000100010001000000100|70|958^922^936^990",4400021
"1100000001000100000010010101000100000000000010000001000000110000000000100000100010001001001001000010000010000000000000010101000000100010000000000000000000100001100100100001000000000000100000000001000000010000000001001001100000000000000001001100100000000000000000000000000001001000100000000000010000000000001000010000100000000000010000110000001011000000000000000010000000110010001000000000100001000000010010000000110000010000000001000000000101000010001000010000000100001110000000000000001000000000001000000000000000010000000000100000000000000000000001000100001010000000001100000000000100011000101000010000011001010001000000000000000001000001000000011000000000101000001000000010000000001000000010000000000100001001000000000000001000100000000001000001000000100000000010000001011001100000000000000100000000000010000000000000100000100000000000000000001000100000001001000001100000010010011001100000001001001000001010010001000000100000000011001000101001101000100000100000000000100000000000100000001000000000|70|958^922^936^990",4400022
"1001010110000000000010000001000000000100001000000000000000000000010000100000001000001000000000010010010000000000000000000000000000110000000000000000001000000000000000101000000001110000000001000000000000010010000011000111100000001100000000100100110001000000000000000010010000001010100000011000000000000001001000010010100000001000000000001000001001010000000100000010001000011010000000000000100001000000000110000000001000011000000011000000000101000000111000000000000000001101000000000000000000000100000000000010000000010000000000000000001000000000000001000110001010000000101100010000000000000000110000010000010000000001000000000000000000000000000000011000100000100000000000010000000000000100000100000000000000001010000000001000001000000000000000000001000010100000100010000001010101100000101000000000000000000000100001010000100000101100000000000000001000100000001001000001100000010011001001000000000001000001001010000000000000100000000001101000001000001111100000100010000110000011000010000000001100010000|70|958^922^936^990",4400023
"1100000011000100000010010001000100000000000010000001000000010010000000100000100010101001001001001010001010000000000000010001000000100000000000000000000000000001100000100001000000000001100001000001000000000000000001001001100000000000000000000100100001000000000010000000000000011000100000000000010000010000001000000000100001000000010000100000001010010000000000000010000000110000001000000000000000000100010010000000110000011000000001000010000001000010001000000000000100001110000000000000001000100000001000000000000000010000000000100000001000000000000001000000001010000000001100000011000100001000101000010000011001010001000000000000000000000000000000011000000000100000001000010010000000001000000000000000000100000001000000000000001000100000000101000001000000100000000010000001011001100000000000000100000000000010000000000000110000100000000000000000001000000000001001000001000000010010011001100010000000001000001010010000000000100001000001001001101001101000100000100000000100100000000000100010001000000000|70|958^922^936^990",4400024
"1001000110100000000010000001000000000100001000000001000000000000010000100000001000001000000000000010010000000000000000000000000000110010000000000000000000000000000100101001000001110000000000000000000000010010000010000111100000001100000000100100110001000000000000000010010000001010100000011000000000000001000000010010100000101000000000001000001000010000000100000010001000011010000000000100100001000000000010000000001000011000000011000000000101000000111000000000000000001101000001000000000000000100000000000001000000010000000000000000001000000000000001000110001010000000101100010000000000000000110000010000010000000001000000000000000000000000000000011000100100100000000000010000000000000110000100000000000000001010000000001000001000000000000000000001000010100000100010000000010101100000001000100000000000000000100001010000100000101100000000001000001000100000001001000001000000000011001001000000000001000011001010000000000000100000000001101000000000001110100000100010000110000011000010100000001100000000|70|958^922^936^990",4400025
"1100000001000101000010010001000000000000000000000001000000010000000010100000100010001001001001000010000000000000000000010101000000100000000000000000000000000001100100100001000000000000000000000001000000010000000001001001100000000000000000001100100000000000000010000000000000001000100000001000010000000000001000010000100000000000010000110000001011000000000000000011000000110010001000000000100001000100010010000000110000011000000001000000000101000010001000010010000100001110000000000000001000100000001000000000000000010000000000100000100000000000000001000000001010000000001100000001000000011000101000000000011001010001000000000000000001000001000000011000000000101000001000000010000000001000000000000000000100000000000000000000001000100000000001000001000000100000000010000001011001100000000000000100000001000010000000000000100000100000000000000000001011100000001001000001100000010010011001100010000000011000001010010000000000100000010001001000101001101000100000100000000000000000000000100000001000000000|70|958^922^936^990",4400026
"0001000110000000000010000001000000000100001000000001000000000000010000100000001000001000000000000010010000001000000000000000000000110010000000000000000000000000000100101101000001110000000000000000000000010010000011000111100000001100010000100100110001000000000100000010010000001010100000011010000000000000001000010010100000001000000000001000001001010000000100000010001000011010000000000000100001000000000110000000000000001000000011000000000101000000111000000000000000001101000000000000000000000100000000000000000000010000000000000000001000000000000001000110001010000000101100010000000000000000110000010000010000000001000000000000000000000000000000011000100000100000000000010000100000000100000100000000000000001010000000001000001000000000000100000001000010100000100010000001010101100000001000000000000000000000100001010100000000101100000000000000001000000000001000000001000000010011001001000000000001000011001010000000000000100000000001101000001000001110100000100010000100000011100010100000001100000000|70|958^922^936^990",4400027
"1001000110000000000010000001000000000100001000000001000000000000010000100100001000001000000000010010010000000000000000000000000000110010000000000001001000000000000100101001000001010000000000000000000000010000000011000111100000001100000000100100110001000000001000000010010000001010100000011000000000000001001000010010100000001000000000101000001001010000000101000010001000011010000000000000100001000000000010000000001000011000000001000000000101000000111000000010000000001101000000000000000000000100000010000010000000010000000000000000001000000000000001000110001010000000101100010000000000000000110000010000010000100001000000000000000000000000000000011000100000100000000000010001000000000100000100000000000000001010000000001000001001000000000000000001000010100000100010000001010101100000001000000000000000000000100000010000100000101100000000000000001000100000001001000001000000010001001001000000000001000011001010000000000000100000000001101000001000001110100000100010000110000011000010000000001100000000|70|958^922^936^990",4400028
"1100000001000100000010010001000000000000000010000001000000010000000010100000100010001001001001000010000010000000000001010101000000100000000000000000000000000001100100100001000000000000100000000001000000010000000001001001100000000000000010001100100000000000000000000001000000001000100000001000010000000000001000010000100000000000010000110000001011000000000000000011000000110010001000000000000001000100010010000000110000011000000000000000000101000010001000010010000100000110000000000000101000100000001000000000000000010000000000100000100000000000100001000000001010000000001100000001000000011000101000010000011001010001000000000000000001000001000000010000000000101000001000000010000000001000000000000000000100001000000000000000001000100001000001000001000000100000000010000011010001100000000000000100000000000010000000000000100000100000000000000000001000100000001001000001101001010010011011100010000000001000001010010000000000100000010001001000101000101000100000100000001000100000000000100000001000000000|70|958^922^936^990",4400029
"1001000110000000000010000001000000000100001000000001000000000000010000100000001000001000000000000010000000000000000000000000000000110010000000000000000000000000000100101101000001110000000000000000100000010010000011000111100000001100000000100100110001000000000000000010010000001010100000011000000000000001001000010010100000001000000000001000001001010000000100000010001000011010000000000000100001000000000110000000001000011000000001000000000101000000101000000000000000001101000000000000000000000100000000000000000000010000000000000000001000000000000001000110001010000000101100010000000000000000110000010000010000000001000000010000000000000000000000011000100000100000000000010000000000000100000100000000000000001010000000001000001000000000000100000001000010100000100010000001010101100000001000000000000000000000100001010000100000101100000000000000001000000000001001000001000000010011001001000000000001000011001010000000000000100000000001101000001000001110100000100010000100000001000010100000001100000000|70|958^922^936^990",4400030
"1100000011000100000010010001000100000000000010000001000000010000000000100000100010101001001001001010001010000000000000010001000000100000000000000000000000000000100000100001000000000000100001000001000000000000000001001001100000000000000000000100100001000000000010000000000000001000100000000000010000010000001000000000100001000000010000100000001011010000000000000010000000110000001000000000000001000100010010000000110000011000000001000010000001000010001000000000000100001110000000000000001000100000001000000000000000010000000000100000001000000000000001000000001010000000001100000011000100001000101000010000011001010011000000000000000000000000000000011000000000100001001000010010000000001000000000000000000100000001000000000000001000100000000101000001000000100000000010000001011001100000000000000100000000000010000000000000110000100000000000000000001000000000001001000001000000010010011001100010000000001000001010010000000000100000100001001001101001101000100000100000000100100000000000000010000000000000|70|958^922^936^928",4400031
"1001000110000000000010000001000000000100001000000001000000001000010000100000001000001000000000000010010000000000000000000000000000110010000000000000000000000000000100101101000001110000000000000000000000010010000011000111100000001100000000100100110001000000000100000010010000011010100000001000000000000001001000010010100000001000000000001000001001000000000100010010001000011010000000010000100001000000000110000000001000011000000001000000000101000000111000000000000000001101000000000000000000000100000000000000000000010000000000000000001000000000000001000110001010000000101100010000000000000000010000010000010000000001000000000000000000000000000000011000100000100000000000010100000000000100000100000000000000001010000000001000001000000000000100000001000010100000000010000001010101100000001000000000000000000000100001010000100000101100000000000000001000000000001000000001000000010011001001000000000001000011001010000000000000100000000001101000001000001110100000100010000100000011000010100000001100000000|70|958^922^936^990",4400032
"1100000001000100000010000101000100000000000010000001000000010000000010100000100010101001001001000010000010000000000000010101000000100000000000000000000000000001100100100001000000000000100000000001000000000000000001001001100000000000000000001010100000000000000000000000000000000000100000001000010000000000001000010000100000000000010000110001001011000000000000000011000000110010001000000001100001000100010010000000110010011000000001000000000101000010001000010000000100001110000000000000001000100000001000000000000000010000000000100000000000000000000001000000000010000000001100000001000100011000100000010000001001010001000000000000000001000001000000011000000000101000101000000010000000001000000000100000000100000001000000000000001000100000000001000001000000100000000010000001011001100000000000000100000000000010000000000000100000100000000000000000001000100000000001000001100000010010011001100010001000000000001010010000000000100000000001001010101001101000100000100000000000100000000000100000001000000000|70|958^922^936^990",4400033
"1001000110000000000010000001000000000100001000000001000000000000010100100000001000001000000000000010010000000000000000000000000000110010001000000000000000000000000100101001000001110000000100000000000000010010000011000011100000000100000000100100110001000000000000000010010000001000100000011000000000000001001000010010100000001000000000001010001011010000000100000010001001110010000000000000100001000000000010000000001000010000000011000000000101000000101000000000000000001101000000000000000000000100000000000000000000010000000000000000001000000000000001000110001010000000101100010000000000000000110001000000010000000001000000000001000100000000000000011000100000100000000000010010000000000100000100000000000000001010100000001000001000000000000000000001000010100000100010000001010101100000001000000000000000000000100001010000100000101100000000000000001000100000001001000001000000010011001001000000000001000001000000000000000000100000000001101000001000001110100000100000000110001011000010100000001100000000|70|958^922^936^990",4400034
"1100000011000100000010010001000100000000000010000001000000010010000000100000100010101001001001001010001010000000000000010001000000100000000000000000000000000001100000100001000000000000100001000001000000000000000001001001100000000000000000000100100001000000000010000000000000001000100000000000010000010000001000000000100001000000010000100000001011010000000000000010000000110000001000000000000001000100010010000000110000011000000001000010000001000010001000000000000100001110000000000000001000100000001000000000000100010000000000100000001000000000000001000000001010000000001100000011000000001000101000010000011001010001000000000000000000000000000000011000000000100000001000010010000000001000000000000000000100000001000000000000001000100000000101000001000000100000000010000001011001100000000000000100000000000010000000000000110000100000000000000000001000000000001001000001000000010010011001100010000000001000001010010000000000100000000001001001101001101000100000100000000000100000000000100010001000000000|70|958^922^936^990",4400035
"1001000110000000000010000001000000000100001000000001000000000000010000100000001000001000000000000010010000000000000000000000000000110010000000000000000000000000000100101001000001110000000000000001000000010010000010000111100000001100000000100100110001000000000000000010010000001010100000011000000000000011000000010000100000101000000000001000001000010000000100000010001000011010000000000100100001000000000000000000001000011000000011000000000101000000111000000000000000001101000001000000000000000100000000000000000000010000000000000000001000000000000001000110001010000000101100010000000000000000110000010000010000000001000000000000000000000000000000011000100000100000000000010000000000000110000100000000000000001010000000001000001000000000000000000001000010100000100010000001010101100000001000100000000000000000100001010000100100101100000000001000001000100000001001000001000000010011001001000000000001000011001010000000000000100000000001101000001000001100100000100010000110000011000010100000001100000000|70|958^922^936^990",4400036
"1001000110000000000010000001000000000100001000000001000000000000010000100000001000001000000000000010010000000000000000000000000000110010000000000000000000000000000100101101000001110000000000000000000000011010000011000111100000001100000000100100110001000000000100000010010000001010100000011000000000000001001000010010100000001000000000001000001001010000000100000010001000011011000000000000100001000000000110000000001000011000000011000000000101000000111000000000000000001101000000000000000000000100000000000000000000010000000000000000001000000000000001000110001010000000101100010000000000000000110000010000010000000001000000000000000000000000000000011000100000100000000000010100000000000100000100000000000000001010000000001000001000000000000100000101000010100000100010000001010101100000001000000000000000000000100001010000110000101100000000000000001000000000001001000001001000010011001001000000000001000011001010000000000000100000000001101000001000001110100000100010000100000011000010100000001100000000|70|958^922^936^990",4400037
"1001000110000000000010000000000000000100001000000001000000000000010000100000001000001000000000000010010000000000000000000000000000010010001000000000000100000000000100101001000001100001000000000000000000010010000011000011100000000100000000100100110001000000000000000010010000001000100000011000000000000001001000110011100000001000000000001000011001010000000100000010000000011010000000000000100001000000000010000000001000011000000011000000000101000000101000000000000000001101000000000000000000000100000000000000000000010000000000000000001000010000000001000110001010000000101100010000000000000000110000000000010000000001000000000000000100000000000000011000100000100000000000010010000000010100000100000000000000001010100000001000001000000000000000000001000010100000100010000001010101100000001000000000000000000000100001010000100000101100000000100000001000100000001001000001000000010011001001000001000001000011000010000000000000100000000001101000001000001110100000100010000110000010000010100000001100000000|70|958^922^936^990",4400038
"1100000001000100000010010001000000000000000000000001000000010000000010100000100010001001001001000010000000000000000000010101000000100000000000000000000000000001100100100001000000000000000000000001000000011000000001001001100000000000000000001100100000000000000000000000000000001000100000001000010000000000001000010000100000000000010000110000001011000000000000000011000000110010001000000000100001000100010010000000110000011000000001000000000101000000001000010010000100001110000000000000001000100000001000000000000000010000000000100000100000000000001001000000001000000000001100000001000000011000101000000000011001010001000000000000000001000001000000011000000000101000001000000010000000001000000000000000001100000000000000000000001000100000000001000001010000100000000010000001011001100000000000000100000001000010000000000000100000100000000000000000001010100000001001000001100000010010011001100010000000011000001010010000000000100000010001001000101001101000100000100000000000100000000000100000001000000000|70|958^922^936^990",4400039
