BRAIN_root::brainData,ID
"1010000000000000001000100000001000001010000000000100111000000000000000001000000000000001000000100000001001000001000000000100000010000001011001011000000000000000000000010000001000000000000100000000001000000000000001010000000001010000000000000000100000000000001010100100000000010000100001000000000001000000000000001000000000000000000010000101000000000000000010110111001000000000000110000010010101100000000100000000011100000001010000000000000111000000000000000000000000010000000000001000010000000000000000000000000001000001000000000000010000000101000000001000001100110000000100000010001000000010100000100000001000011000000100000000010000001001000101010000000000000000000000000000000000000010000101100000001001001010000000110010000000000000000000000001001000010000001001000100000001011000000000000001000010010000000000000010000000000000001000000010011001101000000100000000000000000000000000001110110010000000001001010010010000000101010000000101010000000000000000000000010001010000000000000100011001000001|2|927^911^999^925",4400011
"0110000000000011100011100000000000010010010100000100100010100000010000000000001001000000000000010001101000000000000010000100000000000001000110001000000010000011000000000000001010000000100001101101000000000100000001000000000000000000000000000000011100000000000010001000000000000000000101000001001000000000001000001000001010000000000100000000000001000000000000000001001000000000000000100000000000101100100100001000100000000010000000010000010111010000000000000100000001011000000000100000000010100000001000000100000001000000000000000000000000000100000000001001100000110000000001000000000010000000000100000000010000011100000100000011010000100000100000000000100000000000010000011000000110000000100101000000001000000110000000111010000000000000000000100100000100000000000000000100000000010000001000010011000010011000000000000010100000000010001000010000001001000000000100000000000000010000001001001010100010000000000010010010010000000101010010000100100010000010000000000010000010001000010000000100010000000111|2|927^911^999^925",4400012
"0110000000000011100010100000000000010010010100000110000010100000000000000000001001000000000000010000101000000000000000000100000000000001000010001000000010000011000000010000001000000010100001001001000000000000000001000000000000000000000000000000111100000000000000000000000000000000000101000001001000000000000000001000000010000000000100000000000001000000000000100000011000000000010000000000100000101100100100001000100000000010000000010000010111010000000000000100000001011100000000100000000010100000000000000000000001000000000000000000000000000100000000001001110000110000000001000000000010000000100000010000010000011100000100000011010000100000100000000000110000000000011000011000001110000000100101000000001000000110000000111010000000000000000000100100000100000000000000000100000000010000001000000011000010011000000000000010100000100010001000010000001001000000000100000000000000010001101000001010000010000000000010010010000000000101010010000100100010000010000000000010010010001000010000000100010000000111|2|927^911^999^925",4400013
"0010000000000001100000000000001000010100010000000100000010000000000000000100001101000000000000010001001000000000100000000100000000000000000100000000010010010100000000000000001010100000100001101100000000000000100001000000000000000000000000000000111100100000100010000000000000000000000011001001001010001000000000001000000010000000000000000001001100000000000100000001010000000000000010100000000001101000100100010000100100000011000000010000010011010000000000000000000000001000000001100000000110100000000000000000000001000000000000000000000010000000000000001001000100010000000001000001000010000000001100010000010011110100000100000000010000100000000000000010010000000000001000000100000000000000000101000000101010011110000000110000000000000000000001000100000001000000000001000100000000010000001000000011100010011000000000000010000000000000001000010000001001000000000100000000000110010001001001001010100010000000000010000110010000000101010010000100010010000000000000001010010100000000000000100000001000000101|2|927^941^999^925",4400014
"1010000000000000001000100000001000001010000000100100111000000000000010001000000000010001000000100000001001000001001000000000000000000001001001011000000000000000000000011000000001000000000100000000001001000000000001010000000001010000000000100000100000000000001010100100000000010000000000000000000001000000000000001000000000100000000010000001000000000000000010010101001000000000000100000000010001000000000100000001011000000001010000000000000111000000000000000000000000000000000000001000010000000000000000000010000001000000000000000000010000000100000000001000001100100000000100000000001000000010100000100000000000011100000100000000010000001001000100010000000000000001000000000000000000000010000101100000001001001000000000110010100000000010000000000001000000000000001001000100000101010000000000000001000010011000000000000010000000000000001000000010011001101000000100000000000000000000000000001110110010000000001101010010000001000101011000000101010000000000010000010000010001010000000000000100011000000001|2|927^911^999^925",4400015
"1010001000000101001000100000001000001000000000000100111000000000000000001000000000000001000000100000001001000101000000000000000010000001011001010000000000000000000000010000001001000000000000000000001001000000000001010000000000010000000000100000100000000000001010100100000000010000000000000000000001000000000000001000000000000000000010000111000000000000000010100110000000000000000110000010010001100000000100000000010100000001010000000000000111000000001000000010000000110000000000001000010000000000000000000000000001000000000000000000010000000100000000011000001100110000000100000000001000001010100000100000001000011100000100000010010000001001000100010000000000000010000000000000000000000010000101100000001001001010000000110010000000000000000000000001001000000000001001000100000001010000000000000001000010011000000000000010000000000000001000000010011001101000000100000000000000000000000010001110100010000000001101010010010000000101011000000101010000000000000000010010010001010000000000000100011000000001|2|927^911^999^925",4400016
"0010000000000001100000000000001000010000010000000000000010000000000000000100001101000000000000010001001000000000100000000100000000000000000100000000010010010100000000000000001010000000100001101100000100000000100001000000000000000000000000000000011100100000100010000000000000000000000011001001001010001000000000001000000010000000000000000001001100000000001100000001010000000000000010100000000001101000100100010000100100000011000000010000010011010000000000000000000000000000000001100000000110100000000000000000000001000000000000000000000010000000000000001001000100010000000001010001000010000000001100010000010011110100000100000000010000100000000000000010010000000000001000000100000000000000000101000000101000011110000000110000000000000000000000000100000001000000000000000100000000010000001000000011100010011000000000000010000000000000001000010000001001000100000100000000000110010001001001001010100010001000000010000010010000000101010010000100000010000000000000000010010100000000000000100000001000000101|2|927^900^999^925",4400017
"0110000000000011100010100000000000010010010100000100000010100000000000000000001001000000000000010000101000000000000000000100000000000001000010001000000010000011000000010000001000000000100001001001000000000000000001000000000000000000000000000000111100000000100000000000000000000000000100000001001000000000000000001000000010000000000100000000000001000000000000100000011100000000010000000000000000101100100100001000100100000010000000010000010111010000000000000100000001011000000000100000000010100000000000000000000001000000000000000000000000000100000000001001110000110000000001000000000010000000100000010000010000011100000100000011010000100000100000000000110000000000011000011000000110000000100101000000001010000110000000111010000000000000000000100100000100000000000000000000100000010000001000000001000010011000000000000010100000000010001000010000001001000000000100000000000100010001101001001010100010000000000010010010010000000101010010000100100010000010000000000010110010001000010000000100010000000111|2|927^911^999^925",4400018
"0010000000000001100000000000001000010000010000000000100010000000000000000100001001000000010000010001001000000000100000000100000000000000000100000000010011010100000000000000001010000000100101101101000100000000100001000000000000000000000000000000111100100000100010000000000000000000001011001001001010001000000000001000000010000000000000000001001101000000000100000001011000000000000010100000000001101000100100010000000100000011000000010000010011010000000000000000000000001000000001100000000110000000000000000000000001000000000000000000000010000000000000001001000100010000000001000001000010000000011100010000010011110100000100000000010000100000000000000010010000000000001000010100000000000000000101000000101000010110000000110000000000000000000000000100000001000000000001000100100000000000001000000011100010011000000000000010000000000000001000010000001001000000000100000000000110010001001011001010100000010000000010010010010000000101010010000100000010000000000000000010010101001000001000100000001000000101|2|927^911^999^925",4400019
"0010000000000001100000000100001000010000010000000000100010000000000000000000001101000000000000010001001000000000100000000100000000000000000100000000010010010100000000000000001010000000100101101101000100000000100001000000000000000000000000000000111100100000100010000000000000000000001011001001001010001000000000001000000010000000000000000001001101000000000100000001011000000000000010100000000001101000100100010001100100000011000000010000010011010000000000000000000010001000000001100000000110000000000000000000000001000000000000000000000010000000000000001001000100010000000001000001000010000000011100010000010011110100000100000000010000110000000000000010010000000000001000010100000000000000000101000000101000001110000000110000000000000000000000000100000001000000000001000100100000000000001000000011100010011000000000000010000000000000001000010000001001000000000100000000000110010001001001001010100010000000000010010010010000000101010010000100000010000000000000000010010101001000001000100000000000000101|2|927^911^999^925",4400020
"0010000000000001100000000000001000010000010000000000100000000000000000000100001101000000000000010001001001000000100000000100000000000000000100000000010010010100000000000000001010000000100001101101000100000000100001000000000000000000000000000000111100100000100010000000000000000000000011001001000010001000000000001000000010000000000000000001001101000000000100000001011000000000000010100000000001100000100100010000100100000011000000010000010011000000000000000000000000001010000000000000000110100000000000000000000001000000000000000000000010000000000000001001000100010000000101000000000010000000001100000001010011110100000101000000010000100000000000000010010000000000001000010100000000000000000001000000101000011110000000110000000000010000000000000100000001000000000001000100100000010000001000010011100010011000000000000010000000000000001000010000001001000000000100000000000110010001001001001000100010000000000000010010010000000101010010000100000010000000000000000010010100000000000000100000011000000101|2|927^911^999^925",4400021
"1010000000000000001000000000001000001010000000000100111000000000000000001000000000000001000000100000001001000001000000000000000010000001011001011000000000000000000000010000011000000000000100000000001000000000000001010000000001010000000000100000100000000000001010100100000000010000100001000000000001000000000000001000000000000000000010000101000000000000000010110111001000000000000110000010010101100000000100000000011100000001010000000000000111000000000000000000000000010000000000001000010000000000000000000000000001000000000000000000010000000100000000001000001100110000000100000010000000000010100000100000001000010000000100000001010000001001000101010000000000000010000000000000000000000010000101100000001001001010000000110010000000000000000001000001001000000000000001000100000001011000000000000001000010010000001000000010000000000000001000000010011001101000000100000000000000000000000000001110110010000000001001010010010000000101010000000101010000000000100000000000010001010000000000000100011000000001|2|927^911^999^925",4400022
"0010000000000001100000000000001000010000010000000000100010000000000000000110001101000000000000010001001000000000100000000100000000000000000100000000010010110100000000000000001010000000100101101101000100000000100001000000000000000000000000000000111100100000100000000000000000000000001011001001001010001000000000001000000010000000000000000001001101000000000100000001011000000000000010100000000001101000100100000000100100000011100000010000010011010000000000000000000000001000000001100000001110000000000000000000000001000000000000000000000010000000000000001001000100010000000001000001000010000000011100010000000011110100000100000000010000100000000000000010010000000000001000010100000000000000000101000000101000011110000000110000000000000000000000000100000001000000000001000100100000000000001000000011100010011000000000000010000000000000001000010000001001000000000100000000000110010001001001001010100010000000000010010010010000000101010010000100000010000000100000000010010101001000001000100000001000000101|2|927^911^999^925",4400023
"1010000000000000001000000000001000001010000000000100111000000000000000000000000000010001000000100000001001000001000000000100000010000001011001011001000000000000000000010000001000000000100100000000001001000000000001010000000001010000000000100100100000000000001110100100000000010000000000000000000001000000000000001000000000000000000010000101000000000000000010110111001000000000000110000010010101100000000100000000011100000001010000000000000111000000000000001000000000010000000000001000010000000000000000000000000001000000000001000000010000000100000000001000001100110000000100000000001000000010000000100000001000011000000100000000010000001001000101010000000000000000000000000000000000000010000001100000001001000010000000110010000000000000000000000001001000000000001001000100000001010000000000000001000010000000000000000010000000000000001000000010011001101000000100000000000000000000000000001110110010000000001101010000010100000101011000000101010000000000000000000000010001010000000000000100011000000001|2|927^911^999^925",4400024
"0100000000000001100000000000001000010000010000000000000010001000000000000100001101000000000000000001001000000000100000000100000000000000000100000010010010000110000000000000101000000000101001100101000100000000100001000000001000000000000000000000111000100000100010000000100000000000000011001001000010001000001000001000000010000000000000000000001001000000000100000001011000000000000010100001000000101000100100010000000100000011000000010000010011010000000000000000000000001000000000100000000110100000000000000000000001000000000000000000000010000100100000001001000100010000000001000001001010000000001100010000000011110100000100000000010000100000000000000010010000000000001000110100000000000000000101000000101000001100000000110000000000000000000000000100100000000000000001000100100000010000001000000011100010010000000000000010000000000000001000010000001001000000000100000000000010010001001001001010100010000000000010010010010000000101010010000100000010000000000000000010010100000000000000100000001000000101|60|927^911^999^925",4400025
"1010000000000000001000000000001000001010000000000100111000001000000000001000000000010001000000100000001001000001000000000100010010000001011001011000000000000000000000010000001000000000000100000000001001000000000001010000000001010000000000100000100000000000001010100100000000010000000001000000000001000000000000001000000000000000000010000101000000000000000010110100001000000000000100000010000101100000000100000000011100000001010000000000000111000000000000000000000000010000000000001000010000000000000000000000000001000000000000000001010000000100000000001000001100110000000100000000001000000010000000100000001001011000000100000000010000001001000101010000000000000000000000000000000010000010000101100000001001001010000000110010000000000000000000000000001000000000001001000100000001010000000000000001000010010000000000000010000000000000001000000010011001101000000100100000000000000000000000001010110010000000001101010010010000000101011000000101010000000000000000000000010001010000000000000000011000000001|2|927^911^999^925",4400026
"0010000000000001100000000000001000010000010000000000000010000000000000000100001101000000000000010001001100000000100000000100000000000000000100000000000010010100000000000000001010000000100001101100000100000000100001000000000000000000000000000000111100100000100010001000000000000000000011001001001010001000000000001000000010000000000000000001001100000000000100000001010000000000000010100000100001101000100100010000100100000011000000010000010011010000000000000000001000001000000001100100000110100000000000000000000001000000000000000000000010000000000000001001000100010000000001000001000010000000001100010000010011110100000100000000010000100000000000000010000000000000001000000100000000000000000101000000101000011110000000110000000000000000000000000100000001000000000001000100000000010000001000000011100010011000000000100010000000000000000000010000001001000000000100000000000110010001001001001010100010000000000010010010010000000101010010000100000010000000000000000010010100000000000000100000001000000101|2|927^911^999^925",4400027
"1010000000000100001001100000001000001000000000000100111000000000010000001000000000000001000001100000001001000001000000000000000010000001011001010000000000000000000000010000001000000000000000000000001001001000000001010000000000010000001000100000100000000000001010100100000000010000000000000000000001000000000000001000000000000000000010100111000000000000000010100111000000000000000110000010010101100000000100000000010100000001000000000000000111000000001000100000000000110000000000001000010000000000000000000000000001000000000000000000010000000100000000001000001100110010000100000000001000001010100000100000001000011100000100000000010000001001000100010000000000000000000000000000000000000010000101100000001001001010000000110010000000000000000000000001000000000000001001000100000101010000000000000001000010011001000000000010000000000000001000000010011001101000000100000000000000000000000000001110110010000000001001010010010000000101011000000101010000000000000000010000010001010000000000000100111000000000|2|927^911^988^925",4400028
"0010000000000000001000100000001000001010000000000100111000000000000000001000000000010000000000100000001001000001001000000000000010000001001001011000000000000000000000010000000001000000000100000000001001000000000001010000000001010000000000100000100000000000001010100100000000010000000000000000000001000000000000001000000000000000000010000011000000000000000010010101001000000000000100000000010001000000000100000000011000000001010000000000000111000000000000000000000000000000000000001000010000000000000000000010000001000000000000000000000000000100000000001000001100100000000100000000001000000110100000100000000000011100000100000000010000001001000100010000000010000001000000000000000000000010000101100000001001001010000000110010000000000000000000000001000000000000001001000100000101010000000000000001000010011000000000000010000000000000001000000010011101101000000100000000000000000000000000001110110010000000001101010110000000100001011000000101010000000000010000010000000001010000000000000100011000000001|2|927^911^999^913",4400029
"1010000000000100001000100000001000001000000000000100111000000000000000001000000000000000000000100000001001000001000000000000000010000001011101010000000000000000000000010000001001000000000000000000001001000000000001010000000000010000000000100000100000000000001010100100000000010000000000000000000001000000000000001000000000000000000010000111000000000100000010100111000001000000000100000010010101100000000100000000010100000001010000000000000111000000001000000000000000110000000000001000000000000000000000000000000001000000000000000000010000000100001000001000001100110000000100000000001000001010100000100000001001011100000100000000010000001001000100010000000000000000000000000000000000000010000101100000001001001010000000110010000000000000000000000001001000000000001001000100000001010000000000000001000010011000000000000010000000000000101000000010011001101000000100000000000000000000000000001110110010010000001001010010010000000101001000000101010000000000000000000000010001011000000000000000011000000001|2|927^911^999^925",4400030
"0010000000000001100000010000001000010000010000001000000010000000000001000100001101000000000000010001001000000000100000000100000000000000000100000000010010010100000000000000001010000000100001101100000100000000000001000000000000000000000000000000111100100000100010000000000000000000000011001001001010001000000000101000000010000000000000000001001100000000000100000001010000000000000010100000000001101000100100010000100100000011000000010000010011010000000000000000000000001000000001100000000110100000000000000000000001000000000000000000000010000000000000001001000100010000000001001001000010000000001100010000010011110100000100000000010000100000000000000010010000000000001000000100000000000000000101000000101000011110000000110000000000000000000000000100000001000000000000000100000000010000001000000011100010001000000000000010000000000000001000010000001001000000000100000000000110010001001001001010100010000000000010000010010000000101010010000100000010000000000000000010010100000010000000100000001000000001|2|927^974^999^925",4400031
"0110000000000001100000000000001000010000010000000000000010000000000000000100001001000000000000000001001000000000100000000100000000000000000100000000010010000100000000000000101000000000101001100101000100000000100101000000001000000000000000000000111000100000100010000000100000000000000011001001000010001000001000001000000010000000000000000000001001000000000100000001011000000000000010100001000000101100100100010000000100000011000000010000010010010000000000000000000000001000000000100000000110100000000000000000000001000000000000000000000010000100000000001001000100010000000001000001001010000000001100010000000011110100000100000000010000100000000000000010010000000000001000010100000000000000000101000000101000001100000000110000000000000000000100000100000000000000000001000100101000010000001000000011100010010000000000000010000000000000001000010000000000000000000100000000000010010001001001001000100010000000000010010010010000000101010010000100000010000000000000000010010100000000000000100000001000000101|2|927^911^999^925",4400032
"1010000000000000001000100000001000001010001000000100100000000000010000001000000000010001100000100000001001000001000000000000000010000001011001011000000000001000000000000000001011000000000100000000001001000000000001010000000001010000000000100000100000000000001010100100000000010000000000000000000001000000000000001000000000000000000010000111000000000000000010110101000000000000000110000010010111000000000100000000011100000001010000000000000111000000000000000000000000010000000000001000010000000000000000000000000001000000000000000000010000000100000000001000001100110000000100000000001000000010100000100000000000011100001100000000010000001101000100010000000000000000000000000000000000000010000101100000001001001010000000110010000001000000000000000000001000000001001001000100000101010000000000000001000010011000000000000010000000000000001000000010011001101000001100000000000000000000000000001110111000000000001101011010010000000101011000000101000000000000010000010000010001010000000000000100011000000001|2|927^911^999^925",4400033
"0110000000000001100000000000001000010000000000000000000010000000000000000100000101000000000000000001001000000000100000000100000000000000000100000000010010000100000000000000101000000000101001100101000100000000100001000000001000000000000000000000111000100000100010000000100000000000000011001001000010001000001000001000000010000000000000000000001001000000000100000000011000000000000010100001000000101000100100010000000100000011000000000000010011010000000000000000000000001000000000100000000110100000000000000000000001000000000000000000000010000100000000001001000100010000000001000001001010000000001100010000000011110100000100000000010000100000000000000010010000000000001000010100000000000000000101000000101000001100000000110000000000000000000000000100000000000001000001000100100000010000001000000011100010010000000000000010000000000000001000010000001001000000000100000000000010010001001001001010110010000000000010010010010000000101010010000100000010000000000000000010010100100000000000100000001000000101|2|927^911^999^925",4400034
"1010000000000000001000100010001000001010000000000100101000010000000000001000000000010001000000100000001001000001001000000000000010000001001001011000000000000000000000010000000000000000000100000000001001000000000001010000000001010000000000100000100000000000001010100100000000010000000000000000000001000000000000001000000000000000000010000011000000000000000010010101001000000000000100000000011001000000000000000000011000000001010000000000000111000000000000000000000000000000000000000000010000000000000000000010000001000000000000000000010000000100000000001000001100100000000100000000001000000010100000100000000000011100000100000000010000001001000100010000000000000001000000000000000000000010000101100000001001001010000000110010000000000000000000000001000000000000001001000100000101010000000000000001000010011000000000000010000000000000001000000010011001101000000100000000000000000000000000001110110010000000001101010010000000000101011000000101010000000000010000010000010001010000000000000100011000000001|2|927^911^999^925",4400035
"1010000000000000001000100100001000001010000000000100111000000000000010001000000000110001000000100000001001000001001000000000000010000001011001011000000000000000000000010000000001000000000100000000001001000000000001010000000001010000000000100000100000000000001010100100000000010000001000000000000001000000000000001000000000000000000010000111000000000000000010010101001000000000000110010000010001000000000100000000011100000001010000000000000111100000000000010100000000010000000000001000010000000000000000000010000001000000000000000001010000000100000000001000001100100000000100000000001000000010100000100000000000011100000100000000010000001001000100010000000000000000000000000000000000000010000101100000001001001010000000110010000000000000000000000001000000000000001001000100000101010000000000000001000110011000000000000010000000000001001000000010011001101000000100000000000000000000000000001110110010000000001101010010010000000101011000000101010000000000010000010000010001010000000000000100011000000001|2|927^911^999^925",4400036
"1010001000000100001000100000001000001000000000000100111000000000000000001000000000000001000000100000001001100001000000000000000010000001011001010000000000000000000000010000001001000000000000000000001001000000000001010000000000010000000000100000100000000000001010100100000000010000000000000000000001100000000000001000000000000000000010000111000000000000000010100110000000000000000110000010010101100000000100000000010100000001010000000000000111000000001000000000000000110000000000001000010000000000000000000000000001000000000000000000010000000100000000011000001100110000000100000000001000001010100000100000001000011100000100000000010000001001000100010000000000000110000000000000000000000010000101000000000001001010000000110010000000000000000000000001001000000000001001000100000001000000000000000001000010011000000000000010000000000000001000000000011001101000000100000000000000000000000010001110110010000000001001010010010000000101011000000111010000000000000000010010010001010000000000000100011000000001|2|927^911^999^925",4400037
"0010000000000001100000000000000000010000010000000000000010000000000000000100001101000000000000010001001000000000100000000100000000000000000100000000010010010100000000000000001010000000100001101100000000000000100001000000000000000000000000000000111100100000100010000000000000000000000011001001001010001000000000001000000010000000000000000001001100001001000100000011010000000000000010100000000001101000100100010000100100000011000000010000010011010000000000000000000000001000000001100000000100100100000000000000000001000000000000000000000010010000000000001001000100010000000001000001000010000000001100010000010011110100000100000000010000100000000000000010000000000000001000000100000000000000000101000000101000011110000000110000000000000000000000000100000001000000000001000100000000010000001000000011100010011000000000000010000000000000001000010001001001000000000100000000000110010001001001001010100010000000000010010010010000000101010010000100000010000000000000000010010100000010000000100000001000000101|2|927^911^999^925",4400038
"0010000000000000001000000000001000001010000000000100111000000000000000001000000000000001000000100000001001000001000000000100000010000001011001011000000000000000000000010000011000000000000100000000001000000000000001010000000001010000000000100000100000000000001010000100000000010000100001000000000001000001000000001000000000000000000010000101000000000000000010110011001000000000000110000010010101100000000100000000011100000001010000100000000111000000000000000000000000010000000000001000010000000000000000000000000001000000000000000000010000000100000000001000001100110000000100000010001000000010100000100000001000011000000100000000010000001001000101010000000000000000000000000000000000000010000101100000001001001010000000110010000000000000000000000001001000000000001001000100000011011000000000000001000010010000000000000010000000000000001000000010011001101000000100000000000000000000000000001110110010000000001001010010010000000101010000000101010000000000000000000000010001010000000000000100011000000001|2|927^911^999^925",4400039
