BRAIN_root::brainData,ID
"0001001111000100000010000000000000000001110010010010001010100000010000000000000100010000100010100000101000000000000000000100001000000000001000000000000000000001000000100011000000000000000000001010100110000010000001000000000010000100000100000000000000000000000000000100000000000000100010100011000110000000000000000000000000000000110010000010101010111000000001110010000000000000000000010000010000000000010000000000010000000000000010000100000000011010000000000000000000000000010000000000000001000000100000100011000000100000000000011011000000000010100000000000010000000001000000010000100100000000001000001000000010000000000000001011001000000000000000001000000000000000000000001000000000000000000000100010001001000001100000000000001010000000001010000000100000100100000001000000000000000010000100010100100100000010000000000110000000100000000000000000000000000000001000011100100110000000000000001000000100101001000010000000000001000000001000000000010001000000100000111000100000011011000101000000000111101000|54|994^908^930^979",4300011
"1101001101000000000010000010000100000000111010010010001010000100010000000000001000010000100010100000101000000000010000000000000010000000001000000001000000000000000000000001000010000000000000000010100110000000000010000000000010001100000000000000010000000000000100000000000000100000100010100000000010100000000000000000000000000000110010001011101010010001001001100010000001000000000000010000010000000000000001100000000000001000000010000100000000001000010000000000000010000000000001000000001001000000000000110010000000000000000000111001010000000011000000000000010000000000010000000000100100000000001000001000000000000000001100100011000000000000100000101010000000001000000000001000000000000000000000000010001000000000000000000000001010000000001010000000100000100000000000000000000000000000000100010000100000000100000000000110000000100000000000001000000000000000001010011110100010000000000000001100100100000001000010000000000001000100001000000000010001000000100001110000100000010010000101000000000011101000|54|994^908^930^979",4300012
"0101001101001000000010000010000100000000111010010010001010000100010000000000001000011000100010100000101000000000010000000000000010000000001000000000000000000000000000000001000000000000000000000010110110000000000010000000000010001100000000000000010000000000010100000000000000100000100000100000000010100000010000000000000000000000110010001011101010010001001001100010000001000000000000010000010000000000000001100000000000001000000010000100000000001000010000000000000000000000000001000000001001000000000000110010000000000000000000111001010000000011000000000000010000000000010000000000100100000000001000000000000000000000001100100011001000000000000000101010000000001000000000001000000000000000010000000000001000000001000000000000000010000000101010000000100000100100000001000000000000000000001100010000100000000100000000000110000000100000000000001000000000000000001010011100100010000000000000001100100100100001000010000000000001000100001000000000010001000000100000110000100000110010000001000000010000101000|54|970^908^930^994",4300013
"0101001101000100000010000010000000000001010010010000001010000000010010000000001100010000100010100000101000001000010000000000000000000000001000000000000000000001000000000111000000000000000000001000100110000010000001000000000010000100000100010000000000000000101000000100000000100000100010100010000010100000000000000000000000000000110011100010101010110000000001100010000000000000000000010000011000000000010001000000000000000000000010000100000000011000000000000000000000000000000001000000100001000000000100110011010000101000000000011011000000000010000000000000000000001001000000010000000100000000001000001000000000000000001110101011001000000000000000101000000000001000000000001000000000000000000100100010001101000001000000000010000010000000001010000000100000100100000001000000000000000000000100010000100000000100000000000110000000010000000000001000000000000000001000011100100110000000000000001000000100110000000010000000000001000100001000000000010001000000100000101000000000010010000101000000000111101010|54|994^908^930^979",4300014
"0001001110000100000010000000000000000001110010010010001010000000010000000000001100000000100010100000101000000000000010000000001000000000001000000000000000000001000000100111000000000000000000001010100110000010000001000000000010000100000100000000000000000000000000000000000000000000000010100011000000100000000000000000000001000001110010011010101010111000000001100010000000000000000000000010010000000000010001000000011001000000000010000100000000011000000000000001000000000000010000000000000000000000100000110011010000100000000000010011000000000010000010000000010000100001000000010000100100000000001000001000000000000000001000000011001000000000000000101000000000001000000000001000000000000000000000100010001001000001000000000000001010000101001011001000110000100000000000000000000000000000000100010100100100000110000000000110000000100010010000001000000000000000001000011100100110000000010000001000000100101001001010000000000001000000001000000000010001000000100000011000100000011010000101000000000111101000|54|994^908^930^979",4300015
"0100001101000000000000000010100000000000011010010000001010000100010000000000001000010000100010100000101000000000010000000000000000000000001000000000000000000000000000100001000000000000000000000010100110000000000010000000000010001100000100000000010000000000000100000000000000000000100010100000000010100000000000000000000000001000110010001011101010010001001001100010000001000000010000010000010000000000000001100000000000001000000010000110000000000000010000000000000000000000000001000000001001000000000000110011000000000000000000111001010000000011000000001000010000000000110000010000100100000000001000001000000000000000001100100011001000000000000000101010000000011000000000001000000000000000000100000010001000000001000000000000001010000000001010000000100000100100000001000000000000000000000100000000100000000100000000000110000000100000000000001000000000000000001000011100100010000000000000001100100100100001000011000000000001000100001000000000010001000000000000110000100000010010000101000000010011101000|54|994^908^930^979",4300016
"0100001101000100000010000010000001000011110000010010001010000000010100000000001100010000100010110000101000000001010000000000000000000000001000010000000000000000010000001011000000001000000000001010100110000010000000000000000010000100000100000000010000001000000000000000000000100100100010100010000010100011001000100000000100000000110000000010100010110000000001100000000000000000000000010000010000000001000000000000000000000000000010001100000000010000010000000000000000000000000000000000001001000000000000101011010000000000010000111011000000000010010000000000010000000001100000010000000100000000001000000000000000000000001100000001001000000000000000101100000000000000000000001000000000000000000000000010000000001001000000000000000010000000001011000000000000100000000001000000000000000000000100010000100000000100000000000110001000100000000000001000000000000000010000011100100110000000000000001000000100100000000010000000000000000000001000000000010001100000100000101000100000010000000101000000000111100000|54|994^908^930^979",4300017
"0101001101000000000010000010000000000000011010010010001010000100010000000000001000010000100010100000101000000000010000000000000000000000001000000000000000000000000000100001000000000000000000000010100110000000000010000000000010001100000100000000010000000000000100000000000000100000100010100000000010100000000000000000010000001000110010000011101010000001001001100010000001000000010000010000010000000000000001100000000000001000000010000010000000000000010000000000000010000000000001000000001001000000000000110011000000000000000000111001010000000001000000001000010000000000110000010000100100000000001000001000000000000000001100100011001000000000000000100010000000001000000000001000000000000000000100000010001000000001000000000000001010000000001010000000100000100100000001000000000000000000000100000001100000000100000000000010000000100000000000001000000000000000001000011100100010000000000000001100100100100001000010000000000001000100001000000000010001000000100000110000100000010010000101000000010011101000|54|994^908^930^979",4300018
"0100011101000100000010000010000001000011110000010010001010000000010100000000001100000000100010110000100000000001010000000000000000000000001000010000000000000000010000001001000000001000000000001010100110000010000000000000000010000100000100000000010000001000000000000000000000100100100010100010000000100001001000100000000100000000110000000010100010110000000001100010000000000000000000110000010000000001000000000000000000000000000010001100000000011000000000000000000000000000000000000000001001000000000000001011010000000000010000111011000000000010000000000000010000000001100000010000100100000000001000000000000000000000001000000001000000000000000000101000000000001000000000000000000000000000000000100010000000001001010000000000000010000000001011000000100000110000000001000000000000000000000100010000100000000100000000000110000000100000000000001000000000000000010000111100100110000000000000001000000100100000000010000000000000000000001000000000010001100000100000101000100000010000001101000000000111100000|54|994^908^930^979",4300019
"0101001101001000000010000010001100000000111010010010001010000100010000000000001000010000100010100000101000000010010000000000000010000000001000000000000000000000000000000001000000000000000000000010110110000000000010000000000010000100000000000000010000000000010100000000000000100000100010100000000010100000010000000000000000000000110010001011101010010001001001100010001001000000000000010000010000000000000001100000000000001000000010000100000000001000000000000000000000000000000001000000001001000000000000110010000000000000000000111001010000000011000000000000010000000000010000000000100100000000001000001000000000000000001100100011001000000000000000101010000000001000000000001000000000000000000000000000001000000001000000000000000010000000001010000000100000100100000000000000000000000000001100010000100000000100000000000110000000100000000000001000000000000000001010011100100010000000000000001100100100100001000010000000000001000100001000000000010001000000100000110000100000010010000101000000010011101000|54|994^908^930^979",4300020
"0001001101000100000010000010000000000001110010010000001010000000000010000000001100010000100010100000101000000000010000000000000000000000001000000000000000000001000000100111000000000000000000001000100110000010000001000000000010000100000100010000000000000000001000000100000000100000100010100010000010100000000000000000000000000000110010100010101010110000000001100010000000000000000000010000011000000000010001000000000000000000000010000100000000011000000000000000000000000000000001000000000001000000000100110011010010100000000000011001000010000010000000000000000000001001000000010000000100000000001000001000000000000000001110001011001000000000000000001000000000001000000000001000000000000000000100100010001101000001000000000010000010000000001011000000100000000100000001000000000000000000000100010000100000000100000000000110000000110000000000001000000000000000001000011100100110000000000000001001000100110000000010000000000001010100001000000000010001000000100000101000000000010010000101000000000111101000|54|994^908^930^979",4300021
"0101001101000100000010000010000000000001110010010000001010000000010000000000001000010000100010100000101000000000010000000000000000000000001000000000000000000001000000100111000000000000000000001010100110000010000001000000000010000100000100010000000000000000001000000100000000100000000010100010000010100000000000000000000000000000110010000010101010110000000001100010000000000000000000010000010000000000010101000000000000000000000010000100000000011000000000000000000000000000000001000000000000000000000100110011010000100000000100011011000000000010000000000000000000000001000000010000100100000000001000001000100000000000000110001011000000000000000000101000000000001000000000001000000000000000000100100010001101000010000000000010100010000000000001000000100000100100000001000000000000000000000100010000100000000000000000000110000000110000000000001000000000000000001000011100100110000000000000001000000100110000000010000000000001000100001000000000010001000000100000001000100000010110000101000000000011101010|54|994^908^930^979",4300022
"0101001101000000000011000010000100000000111010010000001010001100010000000000001000010000100010100000101000000000010000000000000010000000001000000000000000000000000000000001000000000000000000000010100110000000000010000000000000001100000000000000010000000000000100000010000000100000100010100000000010100000000000000000000000000000110010001011101010110001001001100010000001000000000000010000010000000000000001100000000000001000000010000100000000001000010000000000000000000000000001000000001001000000000000110010000000000000000000110001010000000011000000000000010000000000010000000000100100000000001000001000000000000000011100100011001000000000000000101010000000001000000000001000000000000000000000000010001000000001000000000000001010000000001010000000100000100100000001000000000000000000000100010000100000000100000000000110000000100000000000001000000000000000001010010100100010000000000000001100100100000001000010000000000001000100001000000000010001000000100000110000100000010010000101000001010011101000|54|994^908^930^979",4300023
"0001001111000100000010000000000000000001110010010010001010100000010000000000001100010000100010100000101000000000000000000100001000000000001000010000000000000001000000100011000000000000000000001010100110000010000001000000000010000100000100000000000000000000000000000100000000000000100010100011000010100000000000000000000000000000110010001010101010111000000001110010000000000000000000010000010000000000010000000000010000000000000010000100000000011000000000000000000000000000010000000000000001000000100000100011000000100000000000011011000000000010000000000000010000000001000000010000100100000000001000001000000010000000001000000011001000000000000000001000000000001000000000001000000000000000000000100010001001000001100000000000001010000000001010000000100000100100000001000000000000000010000100010100100100000010000000000110000100100000000000001000000000000000001000011100100100000000000000001000100100101001000010000000000001000000001000000000010001000000100000111000100000011011000101000000000111101000|54|994^908^930^979",4300024
"0001001111000100000010000000000000000001110010010010001010100000010000000000001000010000100010100000101000000000000000001100001000000000001000000000000000000001000000100011000000000000000000001010100110000010000000000000000010000100000100000000000000000000000000000100000000000000100010100011000010100000000000000000000000000000110010001010101010111000000001110010000000000000000000010000010000000000010001000000010000000000000010000100000000011000000000000000000000000000010000000000000000000000100000100011000000100000000000011011000000000010000000000000010000000001000000010000100100000000001000001000000010000000001000000011001000000000000000001000000000001000000000001000000000000000000000100010001001000001100000000000001010000000001010000000100000100100000001000000000100000010000100010100100100000010000000000110000000100000000000001000000000000000001000010100100110000000000000001000000100101001000010000000000000000000001000000000010001000000100000111000100000011011000101000000000111101000|54|994^908^930^979",4300025
"0001001111000110000010000000000000000001110010010010001010001000010000000000000100010000100010100000101000000000000010000000001000000000101000000000000000000001000000100010000000000001001000001010000110000010000001000000000010000100000100000000000000000000000000000100000000000000100010100010000010100000000000000000000000000000110010000010101010111000000001100010000000000000000000010000010000000000010001000000010000000000000010000100000000001000000000000000000000000000010000000000000001000000100001110011010000100000000000011011000000000010000000000010010000000001000000010000100100000000001000001000000000100000011000000011001000000000000000101000000000001000000000001000000000000000000000100010001001000001000000000000001010000000001010000000100000100100000001000000000000000000000100010100100100000110000000000110000000100000000000001000000000000000001000011100100110000000000000000000000100101001000010000000000001000000001000000000010001000000100000011000100000011010000101000000000111101000|54|994^908^930^979",4300026
"0101001101000100000110000011000000010001110010010000001010000001010010000000001100010000100010100000101000000000010000000000000000000000001000000000000000001001000000100111000000000000100000000000100110000010000001000000000010000100000100010000000000000000001000000100000000100000100010100010000010100000000000000000000000000000110010100010101010110000010001100010000000000000000000010000011000000000010001000000000000000000000010000100000000011000000000000000000000000000000001000000000001000000000100110011010000100000000000011011000000000010000000000000000000001001000000010000000100000000001000101000000000000000001110001011001000000000000000101000000000001000000000001000000000000000000100100010001101000001001000000010000010000000001011000000110000100100000001000000000000000000000100010000100000000100000000000110000000110000000000001000000000000000001000011110100110000000000000001000000100110000000010000000000001000100001000000000010001000000100000101000000000010010000101000000000111101010|54|994^908^930^979",4300027
"0001101111000100000010000000000000000001110010010010001010000000010000000000001100010000000010100000101000000000000010000000001000000000001000000000000000000001000000100011000000000000000000001010100110000010000001000000000010000100000100000000000000000000000000000000000000000000000010100011000000100000000000000000000001000000111010011010100010111000000001100010000000000000000000000010010000000000010001000000010000000000000010000100000000011000000000000001000000000000010000000000000000000000100000110011010000100000000000010011000000000010000000000000010000100001000000010000100100000000001010001000000000000000001001000011001000000000000000101000000000001000000000001000000000000000000000100010001001000001000000000000001010000000001011000000110000100000000001000000000000000000000000010100100000000110000000010110000000100000010000001000010000000000001000011100100110000000010000001000000100101001001010000000000001000000001000000001010001000000100000011000100000011010000101000000000111101000|54|994^908^930^979",4300028
"0001001111000100000010000000000000000001110010010010001010100000010000000000001100010000100010100000101000000000000000000000001000000000001000000000000000000001000000100011000000000000000000001010100110000010000001000000000010000100000100000000000000000000000000000100000000000000100010100011000010100000000000000000000000000000110010001010101010111000000000110010001000000000000000010000010000000000010000000000000000000000000010000100000000011000000000000000000000000000010000000000000001000000100000100011000000100000000000011011000000000010001000000000010000000001000000010000100100000000001000001000000000000000001000000011001000000000000000001000000000001000000000001000000000000000000000100010001001000001100000000000001010000000001010000000100000100100000001000000000000000010000100010100100100000010000000000110000000100000000000001000000000000000001000011100100110000000000000001000000000101001000010000000000001000000001000000000010001000000100000111000100000011011000101000000000111101000|54|994^908^930^979",4300029
"0001001111000100000010000000100000000001110010010010001010000000010000000000001100010000100010100000101000000000000000000000001000000000001000000000000000000001000000100010000000000000000000001010100110000010000001000000000010000100000100000000000000000000000000000000000000000000100010100001000000100000000000000000000000000000110010011010100010111001000001100010000000000000100000010000010000000000010001000000010000000000000010000100000000011000000000000000000000000000010000000000000000000000100000010011010000100000000000011010000000000010000000000000010000100001000000010000100100000000001000001000000000000000001000000011001000000000000000101000000000001000000000001000000000000000000000100010001001000001000000000000001010000000001001000000110000100000000001000000000000000000000100010100100100000110000000000110000000100000010000001000000000000000001000011100100110000000000000001000000100101001001010000000000001000000001000000000010001000000100000011000100000011010000101000000000111101000|54|994^908^930^979",4300030
"0101001101000000000010000010000000000000011010010010001010000100000000000000001000010000100010100000101000000000010000000000000000000000001000000010000000000000000000100001000000000000000000000010100110000000000010000000000010001100000100000000010000000000100100000000000000100000100010100000000010100000000000000000000000001000110010001010101010010001001001100010000001000000010000000000010000000000000001100000000000001000000010000110000000000000010000000000000000000000000001000000001001000000000000110011000000000000000000111001010000000001000000101000010000000000110000010000100100000000001000001000000000000000001100100011001000000000000000101010000000001000000000100000000000000000000000000010001000000001000000000000001010000000001010000000100000100100000001000000001000000000000100000000100000000100000000000110000000100000000000001000000000000000001000011100100010000000000000001100100100100001000010000000000000000100001000000000010001000000100000110000100000010010000100000000010011101000|54|994^908^930^979",4300031
"0101001101000000000010000010000101000000111010000010001010000100010000000100000000011000100010100000101000000000010000000000000010000000001000000001000000000000000000000001000010000000000000000010100110000000000010000000000010011100000000000000010000100000000100001000000000100000100010100000000010100000000000000000000000000000110010001011101010010001001001100010000001000000000000010000010000000000000001100000000000001000000010000100000000001000010000000000000000000000000001000000001001000000000000110010000000000000000000111001010000000011000000000000010000000000010000000000100100000000001000001000000000000000001100100011000000000000100000101010000000001000000000001000000000000000000000000010001000100001000000000000001010000000001010000000100000100000000001000000000000000000000100010000100000000100000000000110000000100000000000001000000000000000001010011100100010000000000000001100100100000001000010000000000001000100001000000000010001000000100000110000100000010010000101000000000011101000|54|994^908^930^979",4300032
"0001001111000100000010000000100000000001110010010010001010100000010000000000001100010000100010100000101000000000000010000000001000000000001000000000000000000001000000100010000000000000000000001010100110000010000001001000000010000100000100000000000000000000000000000000000000000000100010100011000000100000000000000000000000000000110010011010100010111001000001100010000000000000100000010000010000000000010001000000010000000000000110000100000000011000000000000000000000000000010000000000000000000000100000110011010000100000000000011011000000000010000000000000010000100001000000010000100100000000001000001000000000000000001000000011001000000000000000101000000000001000000000001000000000000000000000100010001001000001000000000000001010000000001011000000110000100000000001000000000000000000000100010000100100000110000000000110000000100000010000001000000100000000001000011100100110000000000000001000000100101001001010000000000000000000001000000000010001000000100000011000100000011010000101000000000101101000|54|994^908^930^979",4300033
"0001001111000100000010000000000000000001110010010010001010100000010000000000001100010000100000100000001000000000000000000100001000000000001000000000000000000001000000100011000000000000000000001010100110000010000001000000000010000100000100000000000000000000000000000100000000000000100010100011000010100000000000000000000000000000110010001010101010011000000001110010000000000000000000010000010000000000010000000000010000000000000010000100000000011000000000000000000000000000010000000000000001000000100000100011000000100000000000011010000000000010000000000000010000000001000000000000100100000000001000001000000010000000001000000011001000000000000000001000000000001000000000001000000000000000000000100010001001000001100000000000001010000000001010000000100000100100000001000000000000000010000100010100100100000010000000000110000000100100000000001000000000000000001000011100100110000000000000001000000100101001000010000000000001000000001000000000010001000000100000111000100000011011000101000000000111101000|54|994^908^930^979",4300034
"0101001101000100000010000010000000000001110010010000001010000000010000000000001100010000000010100000101000000000010000000000000000000000001000000000000000000001000000101111000000000000000000001010100110000010000001000000000010000100000100010000000000000000001001000100000000100000000010100010000010100000000000000000000000000000110010000010101010110000000001100010000000000000000000010000010000000000010101000000000000000000000010000100000000011000000000000000000000000000000001000000000001000000000100110011010000100000000100011011000000000010000000000000000000000001000000010000100100000000001000001000100000000000000110001011001000000000000000101000000000001000000000001000000000000000000100100010001101000000000000000010100010000000001001000000100000100100000001000000000000000000000100010000100000010100000000000110000000110000000000001000000000000000001000011100000110000000000000001000000100110000000010000000000001000100001000000000010001000000100000011000100000010010000101000000000011001110|54|997^908^930^979",4300035
"0101001101000000000001000010000100010000111010010010001010000100010000000000001000011000100010100000101000000000010000000000000010000000001000000000000000000000000000000001000000000000000000000010100110000000000010000000000000001100000000000000010000000000000100000000000000100000100010100000000010100000000000000000000000000000110010001011101010010001001001100010000001000000000000010000010000000000000001100000000000001000000010000100000000001000010000000000000000000000000001000000001001000000000000110010000000000000000000110001010000000011000000000000010000000000010100000000100100000000001000001000000000000000011100100011001000000000000000101010000000001000000000001000000000000000000000000010001000000001000000000000001010000000001010000000100000100100000001000000000000000000000100010000100000000100000000000110000000100000000000001000000000000000001010010100100010000000000000001100100100000001000010000000000001000100001000000000010001000000100000110000100000010010000101000001010011101000|54|994^908^930^979",4300036
"0101001101001000000010000010000100000000111010010010001010000100010000000000001000011000100010100000101000000000000000000000000010000000001000000000000000000000000000000001000000000000000000000010110110000000001010000000000010001100000000000000010000000000010100000000000000100000100010100000000010100000010000000000000000000000110010001011101010010001001001100010000001000000000000010000010000000000000001100000000000001000000010000100000000001000000000000000000000000000000001000000001001000000000000110010000000000000000000111001010000000011100000000000010000000000010000000000100100000000001000001000000000000000001100100011001000000000000000101010000000001000000000001100000000000000000000000000001000000001000000000000000010000000001010000000100000100100000001000000000000000000001100010000100000000100000000000110000000100000000000001000000000000000001010011100100010010000000000001100100100100001000010000000000001000100001000000000010001000000100000110000100000010010000101000000010011101000|54|994^908^930^979",4300037
"0101001101000100000010000010000000000001110000010000001010000000010010000000001100010000100010100000101000000000010000000000000000000000001000000000000000000001000000000111000000100000000000001000100110000010000001000000000010000100000100010000000000000000001000000100000000100000100010100010000010100000000000000000000001000000110010100010101010110000000001100010000000000000000000010000011000010000010001000000000000000000000010000100000000011000000000000000000000000000000001000000000001000000000100110011010000100000000000011011000000000010000000000000000000001001000000010000000100000000001000001000000000000000001110001011001000000000000000101000000000001000000000011000000000000000000100100010001101000001000000000010000010000000001011000000100000100100000001000000000000000000000100010000100000000100000000000110000000110000000000001000000000000000001000010100100110000000000000001000000100110000000010000000000001000100001000000000010001000000100000101000000000010010000101000000001111101010|54|994^908^930^979",4300038
"0101001101000000000010000010000100000000111010010010001010000100010000000000001000011000100010100000100000000000010000000000000010000000001000000001000000000000000000000001000010000000000000000010100110000000000010000000000010001100000000000000010000000000000100000000000000100000100010100000000010100000000000000000000000000000110010001011101010000001001001100010000001000000000000010000010000000000000001100000000000001000000010000100000000001000010000000000000000000000000001000000001101000000000000110010000100000000000000111001010000000011000000000000010000000000010000000000100100000000001000001000000000000000001100100011000000000000100000101010000000001000000000001000000000000000000000000010001000000000000000000100001010000000001010000000100000100000000001000000000000000000000100010000100000000100000000000110000000100000000000001000000000000000001010001100100010000000000000001101100100000001000010000000000001000100001000000000010001000000100000110000100000010010000101000000000011101000|54|994^908^930^979",4300039
