BRAIN_root::brainData,ID
"0000000000000000001010000001100100100110100010000010000000000001000000000000100110000000100100001000100000000000001100010100001010000100000001010110000000000011000000000000000001000000001000100000000000000000000000000101010001001000000000000000000000000000000000000100000010010000000001100000000010110000100011000100000000000000001100000110000000000000000000010000000010010000100000000000000000001000000010000000000000000001000000000000001010010000000000000010010000000010000000000000000000000110000000000010010010000100010000000010000100001100000000000000010001000000100111000000001000001010010000000000110000010010010100000000000010100000100000000000000000000000000011000000000101000000000100000000100100001000100000100000000000100000010000000000000000000000100000000000100000101000001000000110000000000110010000000000100000000001000000100000000001000000001000100000100000000000000000101000000001011101000000010000001110000000100000110000100000000000000000000100110000111001000000111001000010000000|31|987^900^928^972",4300011
"0000001000000000001010000001100100100010101010000010000001000001000000000000110110000000100100001000100000100000001100000100001010000100000001010110100000000001000000000000000011000000000000100100000000000000000000000101010000001000010000000010000000000000000000000100000010010000000001100000000010010000100001000100000000000000001100000010000000000000000000000000000010000000100000000001000000101000000010000000000000000000000000000000001010010000000000000010010000000010000000000000000000000110000000000010010010000100010000000010000100001100000000000000010001000000100011000000000000001010000000000000110100010010010100000000000010100000100000000000000000000000000011000000000101000000000100000000100100001000100000000000000000100000010000000000000000000000100000000001100000101000101000000110000000000010010000000000100001000001000000100000000001100000001000100000100000000000000000101000000011111100000000010000101110000010100000110000100000000000000010000100110000111001000000111001000010000000|31|987^900^928^972",4300012
"0000000000000000001010000001100100100010101010000010000001000001000000000000110110000000100100001000100000000000001100010000001010000100000001010100000000000011001010000000000001000000000000100100000000000000000000000101010001001000000000000000000000000000000000000100000010010000000001100000000010110000100001000100000000000000001100001110000000000000000000010000000010000000100000000000000000101000000000000100000000000001000000000000001110010000000000000010010000000010000000000000000000000110000000000010010010000100010000000010000100001100000000000000010001000000100111000000100000001010010000000000110000010010010100000000000010100000100000000000001000000000000011000000000101000000000100100000001100001000100000100000000000100000010000000000000000000000100000000000100000101000001000000110100000000110010000000000100010000001000000100000000001100000001000100000100000000000000000101000000010011101000000010010001110000010100000110000100000000000000000000100110000111000000000111000000010000000|31|914^900^928^972",4300013
"0000001000000000001010000001100100100010101010000010000001000001000000000000110110000000100100001000100000000000001100000100001010000100000001010110000000000001000000000000000011000000001000100100000000000000000000000101010000001000000000000000000000000000000000000100000010010000000001100000000010010000100001000100000000000000001100000110000000000000000000000000000010000000100000000001000000101000000010000000000000000000000000000000001000010000000000000010010000000010000000000000000000000110000000000010010010000100010000000010000100001100000000000000010001000000100111000000000000001010010000000000110100010010010100000000000010100000100000000000000000000000000011000000000101000000000100000000100100001000100000000000000000100000010000000000000000000000100000000001100000101000001000000110000000000110010000000000100001000001000000100000000001100000001000100000100000000000000000101000000011011100000000010000001110000010100000110000100000000000000001000100110000111001000000111001000010000000|31|987^900^928^972",4300014
"0000000000000000001010000001100100100010001010010010000001000001000000000000110110000000100100001000100000000000001100010100001010000100000001010110000000000011000000000000000001000000001000101100000000000000000000000101010001001000001000000000000000000000000000000100000010010000010001100000000010110000100001000100000000000000001100000110000000000000000000010000000010010000100000000000000000101000000010000000001000000001000000000010001010010000000000001010010000000010000000000000000000000110000000000010010010000100010000000010000100001100000000000000010001000000100111000000000000001010010000000000110000010010010100000000000010100000100000000000000000000000000011000000000101000000000100000000000100001000100000100000000000100000010000000000000000000000100000000000100000101100001000000110000000000110010000000000100000000001000000100000000001110000001000100000100000000000000000101000000001011101000000010000001110000010100000110000100000000000000100000100110000111001000000011001000010000000|31|987^900^928^972",4300015
"0000000000000000001010000001100100100010101010000010000001000001000000000000110110000000100100001000100000000000001100000100000010000100000001010110100000000001000000000000000011000000001000100101000000000000000000000101010000001000000000000000000000000000000000000100000010010000000001100000000010010000100001000100000000000000001100000010000000000000000000000000000010000000100000000001000000101000000010000000000000000000000000000000001010010000000000000000010000000010100000000000000000000110000000000010010000000100010000000010000100001100000000000000010001000000100111000000000000001010000000000000110100010010010100000000000010100000100000000000000000000000000011000000000101000000000100000000100100001000100000000000000000100000010000000000000000000000110000000001100000101000001000000110000000000000000000000000100001000001000000100000000001100000001000100000100000000000000000101000000011011100000000010000001100000010100000110000100000000000000010000100110000111101000000101001000010000000|31|987^900^928^972",4300016
"1010000000000000001010000001100100100010001010000010000001000001000000000000110110000000100100000000000000000000001100000100001011000000000001010110000000000001000000000000100001000000001000100100000000000000000000000101010001000000000000000000001000000000000000000100000010010000000001100000000000010000100001000100000001000000001100000010000000000000000000000010000010010000100000000001000010101000000010000000000000000001000000000000001010010000000000001010000000000010000000000000000000000110000000000010010010000100110000000010000100001100000000000000010001000000100101000100000000001010010000000000110000010010010100000000000010100000100000000000000000000000000011000000000100000000000101000000100100001000100000100000000000100000010000000000000000001000100000000000100000101000001000000110000000000010010000000001100001000001000000100000000001100000001000100000100000100000000000101000000011011101000000010000001110000000100000100000100000000000000000000100100000111001100000110001000010000000|31|987^900^928^972",4300017
"0000000000000000001010000001100100100010101010010010000001000001000000000000110110000000100100001000100000000000001100010100001010000100000001010100000000000011000000000010000001000000001000101100000000000000000000000101010001001000001000000000000000000000000000000100000010010000010001100000000010110000100001000100000000000000001100000110000000000000000000010000000010010000100000000000000000101000000010000000001000000001000000000000001010010000000000001010010000000010000000000000000000000110000000000010010010000100010000000010000100001000000000000000010001000000100111000000000000000010010000000000110000010010110100000000000010100000000100000001000000000000000011000000000101000000000100000000000100001000100000100000000000100000010000000000000000000000100000000000100000101000001000000110000000000110010000000000100000000001000000100000000001110000001000100000100000000000000100101000000001011101000000010000001110000010100000110000100000000000000100000100110000111001000000111001000010000000|31|987^900^928^972",4300018
"0000000000100000000000000100010100010000000001000000000000000000000000010000011000000001000000000000010000000100000000001001000000001100001100010000100000000000010000100000001000000000010001010001000000000000100001000000000000000010000000001000010000000000010000000000001011000100000001000000100000011000010000000000000010000000000110000000000110010000000000011100000000000001000000001011010000000000000000000000000000000000000010000000100001000001010001001000010000010000000000010100000000000000101001000000100010000100010000000010000000001100000000000000001000000000100000000000000000000001110001000000111100000000010000100000000000000011000111000000001010000000010001010010001110000000000001000000000100100000100000100000010000100000010000000000100000000000100000000000000100101010100000000000001100000000010001010000100000000011001000100010000000010001100001010000110000000000000100101010000010001001101010100010001100000000110000000000100000001000000000100100100000101000000001000001110010000010|31|987^900^928^972",4300019
"0000001000000000001010000001100100100010101010000010000001000001000000000000110110000000100100001000100000000000001100000100001010000100000001011110100000000001000000000000000011000000001000100100000000000000001000000101010000001000000000100000000000000000000000000100000010010000000001100000000010010000100001000100000000000000001100000010000000000010000000000000000010000000100000000001000000101000000010000000000000000000000000000000001010010000000000000000010000000010000000000000000000000110000000000010010010000100010000000010000100001100000000000000010000000000100111000000000000001010010000000000110100010010010100000000000010100000100001000000000000000000000011000000000101000000000100000000100100001000100000000000000000100000010000000000000000100000100000000001100000111000001000000110000000000010000000000000100001000001000000100000000001100000001000100000100000000000000000101000000011011100000000010000001110000010100000110000100000000000000010000100110000111001000000111001000010000000|31|987^900^928^972",4300020
"0000000000000000000001000011000100100000000010000010000001000001000000000001010010000000100000001000100000010000000100010100000011000000000000010110000000000001000000000100010001100000000000110101000000000000000000000101010000000000000000000000000000000000000000000100000011011000000000100000000010100000100001000100101000000100101100000010000000000000000000100000000010000000000000000001000000001000000100000001000000000001000001000000001010010000010000000000010100001000000000010000000000000010000000100010000000000100010000000010000100001100000000010000010000000000100001000000000000000010110000000000100000010011010100000000000010101000100000000000000000000000000011000000000101000000000100000000100100001000100010110000000000100000010000000000000000000000000000000001100010100000001000000010001000000010010000000000100000000001000000100000000001100000001000100000100000000000000000101000010010011001000000010010000110000010110100100000100000001000000010010100010000101001000010011001000010001000|31|987^900^928^972",4300021
"0000000000000000000001000001000100100000000010000010000001000001000000000001110010000000100000001000100000000000000100010100000011000000000001010110000000000001001000000100010001100000001000110101000000000000000000000001010000010000000000000000000000000000000000000100000011010000000001100000000010110000100000000100100000000000101100000000000000000000000000100000000010010000000000000001000000001000001100000001000000000010000001000000000010010000010000000000010100001000000000010000000000000010000000000010000000000100010000000010000100001100000000010000010000000000100001000000000000001010110000000000110000000011010100000000000010101000100000000000000000000000000011000000000111000000000100000100100100001000100010110000000000100000010100000000000000000000000000000001100010100000001000000010001000000010010000000000000100000001000000100000001001100000001000100000100000000000000000101000000010011001000000010010000110000010100000100000100000001000000000010100010000101001000010011001000010001000|31|987^900^928^972",4300022
"0000000000000000000001000001000100100000000010000010000001000001000001000001110010000000100000001000100000010000000100010000000011000000000001010110000000000001001000000100010001100000001000110100000000000000000000000101010000000000000000000000000000000000000000000100000011010000000001100000000010110000100000000100000000000100101100000000000000000000000000100000000010010000000000000000000000001000001100000001000000000000000001000000000010010000010000000000010100001000000000010000000000000010000000000010000000000100010000000110000100001100000000010000010000000000100001000000000000001010110000000000110000010011010100000000000010101000100000000000000000000000000011000000000111000000000100000000100100001000100000110000000000100000010000000000000000000000000000000001100010100000001000000010001000000010010000000000100100000001000000100000001001100000001000100000100000000000000000101000000010011001000000010010001100000010100000100000100000001000000000010100010000001001000010011001000011001000|31|987^900^928^972",4300023
"0000000000000000001010000001100100100010101010000010000001000001000000000000110110000000100100001000110000000000001100010100001010000100000001010110000000000011000000000000000001000000001000100100000000000000000000000101000001001010000000000000000000000000000000000100000010010000000001100000000010010000100001000100000000000000001100000110000000000000000000010000001010010000100000000000000000101000000010000000000000000001000000000000001010010000000000000010010000000010000000000000000000000110000000000010010010000100010000000010000100001100000000000000010001000000100111000000000000001010010000000000110000010010010100000000000010100000100100000000000000000000000011000000000101000000000000000000000100001000100000100000000000100000010000000000000000000000100000000000100000101000001000000110000000000110010000000000100000000001000000100000000001100000001000100000100000000000000000101000000001011101000000010000001110000000100000110000100000000000000000000100110000011001000000100001000010000000|31|987^900^928^972",4300024
"0000000000000001000100000000000100000000100101000000010010000000000000100001101000110000000010101000100000101000000010001110000000000000000000010100000000000000000000000000010000001000000010010000000000000000100000010000001010000010000001010010000000000000010011000000000100000000010001101000000000001001010000000000010011000100000100000000000010000001000000000110000100000001001000000001000010000000000000000000000000000000000010000010100001001010001000000000000100000000000111000100000000000000101000000011110000010000011000000010000000001100100000010000000000000001100000001000000000000000010000000000110100010000000000100000000000000011100000000000000000000000000000110010001100000000000011000000000101001000101000100000000000100000001000100000110000000000100000000000101100100000000001000000001100000000010010000000100000000010001010100000010100100000000000010000100000001000001000101010100010001001101011101000001000000010100000000000110000001000000010100101000001001011000000000001010110001000|31|987^900^928^972",4300025
"0010000000000000001010000001100100100010001010000010000001000001000000000000110110000000100100001000000000000000001100010100001011000000000001010110000000000001000000000000100001000000001000100100000000000000000010000101010001000000000000000000001000000000000000000100000010010000000001100000000010110000100001000100000001000000001100000010000000010000000000000010000010010000110000000000000010101000000010000000000000000001000000000000001010010000000000001010000000000010000000000000000000000110000000000010010010000100110000000010000000001100010000000000010001000000100101000000000000001010010000000000110000010000010100000000000010100000100000000000000000000000000011000000100100000000000101000000100100001000100000100000000000100000010000000000000000001000100000000000100000101000001000000110000000000010010000000000100001000001000000100000000001100000001000100000100000000000000000101000000011011101000000010000001110001010100000000000100000000000000000000100111000111001000000111001000010000000|31|987^900^928^972",4300026
"0000000000000001000100000000000100000000100101000000010010000000000000100001101000110000000010101000100000101000000010001110000000000000000000010100000000000000000000000000010000001000000010010000000000000000100000010000001010000010000001010010000000000000010001000000000100000000010001101000000000001001010000000000010011000100000100000000000010000001000000000110000100000001001000000001000010000000000000000000000000000000000010000010100001001010001000000000000100000000000111000100000000000000101000000011110000010000010000000010000000001100100000010000000000000001100000001000000000000000010001000000110100010000000000100000000000000011100000000000000000000000000001110010001100000000000001000000000001001000101000100000000000100000001000110000110000000100100000000000001100100000100000000000001100000000010010000000100000000010001010100000010100100000000000010000100000001000001000101010100010001001101011101000001000000000100000000000110000001000000000100101010001001011000000000001010110001000|31|987^900^928^972",4300027
"0000001000000000001010000001100100100010101010000010000001000001000000000000110110000000100100001000100000000000000100000100001010000100001001010110100000000001000000000000000011000000001000100100000000000000000000000111010000001000000000000000000000000000000000000100000010010000000001100000000010010000100001000100000000000000001100000010000000000000000000000000000010000000100000000001000000101000001010000000000000000000000000000000001010010000000000000010010000000010000000000000000000000110000000000010010010000100010000000010000100001100000000000000010001000000100111000000000000001010010000000000110100010010010100000000000010100000100000000000000000000000000011000000000101000000000000000000100100001000100000000000000000100000010000000000000000000000100000000001100000101000001000000110000000000010010000000000100001000001000000100000000001100000001000100000000000000000000000101000000011011100000000010000001110000010100000110000100000000000000010000100110000111001000000111001000010000000|31|987^900^928^972",4300028
"0000000000000000001010000001100100100010101010010010000000000001000000000000110110000000100100001000100000000000001100010100001010000100000001010110000000000011000000000000000001000000001000101100000000000000000000000101010001001000001000000000000000000000000000000100000010010000010001100000000010110000100001000100000000000000001100000110000000000000000000010000000010010000100000000000000000101000000010000000001000000001000000000000001010010000000000001010010000000010000000000000000000000110000000000010010010000100010000000010000100001100000000000000010001000000100111000000000000001010010000000000110000010010010100000000000010100000100000000000000000000000000011000000000101000000000100000000000100001000100000100000000000100000010000000000100000000000100000000000100000101000001000000110000000000110010000000000100000000001000000100000000001110000001000100000100000000000000000101000000001011101000000010000001110000010100000110000100000000000000100000100110000111001000000111001000010000000|31|987^900^928^972",4300029
"0000000000000000001010000001100100100010101010000010000001000001000000000000110110000000100100001000100000000000001100010100001000000000000001010110000000000011000000000000000001000000001000100100000000000000000000000101010001001000000000000010000000000000000000000100000010010000000001100000000010110000110001000000000000000000001100001110000000000000000000000000000010010000101000000000000000101000000010000100000000000001000000000000001110010000000000000010010000000010000000000000000000000110000000000010010010000100010000000010000100001100000000000000010000000000100110000000000000001010010000000000110000010010010100000000000010100000100000000000000000000000000011000000000101000000000100100000101100000000100000100000000000100000010000000000000000000000100000000000100000101000001000000110000000000110010000000000000000000001000000100000000001100000001000100000100000000000000000101000000011011101000000010000001110000010100000110001100000000000000000000100110100111001000000111001000010000000|31|987^900^928^972",4300030
"0010000000000000001010000001100100100010001010000010000001000001000000000000110110000000000100001000000000000000001100010100001011000000000001010110000000000000000100000000100001000000001000100100000000000001000000000101010001000000000000000000001000010000000000000100000010010000000001100000000010110000100001000100000001000000001100000010000000000000000000000010000010010000110000000001000010101000000010000000000000000001000000000000001010010000000000001110000000000010000000000000000000000110000000000010010010000100110000000010000100001100000000000000010001000000100101000000000000001010010000000000110000010010010100000000000010100000100000000000000000000000000011000000100100000000000101000000100100001000100000100000000000100000010000000000000000001000100000000000100000101000001000000110000000000010010000000000100001000001000000100000000001100000001000100000100000000000000000101001000111011101000000010000001110001010100000100000100000000000000000000100110000111001000000111001000010000000|31|987^900^928^972",4300031
"0010000000000000001010000001100100100010001010000010000001000001000000000000110110000000100100001000000000000000001100010100000011000000000001010110000000000001000000000000100001000000001000100100000000000000000000000101010001000000000000000000001000000000000000000100000011010000000001100000000010110000100001000100000001000000001100000010000000000000000000000010000010010000110000000001000010101000000010000000000000000001000000000000001010010000000000001010000000000010000000000000000000000110000000000010010010000100110000000010000100001100000000000000010001000000100101000000000000001010010000000000110000010010010100000000000010110000100000000000000000000000000011000000100100000000000101000000100100001000100000100000000000100000010000000000000000001000100000000000100000101000001000000110000000000010010000000100100001000001000000100000000001100000001000100000100000000000000000101000000011011101000000010000001110001010100000100000100000000000000000000100100000111001000000111001000010000000|31|987^900^928^972",4300032
"0000000000000000001010000001100100100010100010000010000001000001000000000000100110000000100100001000100000000000001100010100001010000100000001010110000000000011000000000000000001000000001000100000000000000000000000000101010001001000000000000000000000000000000000000100000010010000000001100100000010110000100011000100000000000000001100000110000000000000000000010000000010000000100000000000000000101000000010000000000000000001000000000000001010010000000000100010010000000010000000000000000000000110000000000010010010000100010000000010000100001100000000000010010001000000100111000000001000001010010000000000110000010010010100000000000010100000100000000000000000000000000001000010000101000000000100000000100100001000100000100000000000100000010000000000000000000000100000000000100000101000011000000110000000000100010000000000100000000001000000100000000001000000001000100000100000000000000000101000000011011101000000010000001110000000100000110000100000000000000000000100110000011001000000111001000010000000|31|987^900^928^972",4300033
"0000000000000001000100000000000100000000100101000000010010000000000000100001101000110000000010101000100000101000000010001110000000000000000000000100000000000000000000000000010000001000000010010000000000000000100000010000001010000010000001010010000000000000010001000000000100000000010001101000000000001001010000000000010011000100000100000000000010000001000000000110000100000001001000000001000010000000000000000000000000000000000010000010100001001010001000000000000100000000000111000100000000000000101000000011110000010000010000000010000000001100100000010000000000000001100000001000000000000000010000000000110100010000000000100000000000000011100000000000000000000000000001110010001100000000000011000000000101001000101000100000000000100000000000100000110000000100100000000000001100100000100000000000001100000000010010000000100000000000001000100000010100100000000000010000100000001000001000101010100010001001101011101000001000000010100000000000110000001000000000100101010001001011000000000001010110001000|31|987^900^928^972",4300034
"0100000000000000001010000001100100100010001010000010100001000001000000000000110110000000100100001000100000000000001100010100001010000100000001010110000000000011000000000000000001000000001000000100000000000000000000000101010001001000000000000000000000000000000000000100000010010000000001100000000010110000100001000100000000000000001100001100000000000000000000010000000010010000100000000000000000101000000010000100000000000001000000000000001110010000001000000010010000000010000000000000000000000100000000000010010010000100110000000010000100001100000000000000010001000000100111000000000000001000010000010000110000010010010100000000000010100000100000000000000000000000000011000000000101000000000100100000101100001000100000100000000000100000010000000000000000000000000000000000100000101000001000000110000000000110010000000000000000000001000000100000000000100000001000100000000000000000000000101000000011011101000000010000001110000010100000110000100000000000000000000100110000111000000000111001000010000000|31|987^900^928^972",4300035
"0000000000000001000100000000000100000000100101000000010010000100000000100001101000110000000010001000100000101000000010101110000000000000000000010100000000000000000000000000010010001000000010010000000000000000100000010000001010000010000001000010000000000000010001000000000100000000010001101000000000000001010000000000010011000100000100000000000010000001000000000110000100000001001000000001000010000000000000000000000000000000000010000000100001001010001000000000000100000000000111000100000000000000101000000011110000010000010000000010000000001100100000010000000000000001100000001000000000000000010000000000110100000000000000100000000000000011100000000000000000000000000000110010001100000000000011000011000101001000100000100000000000100000001000000000110000000100100000000000001100100000100000000000000100000000010010000000100000000010001010100000010100100000000000010000100000001000001000101010100010001001101011101000001000001010100000000000110000001000000000100101010001001011000000000001010110001000|31|987^900^928^972",4300036
"0000000000000000001010000001100100100010001010000010000001000001000000000000110110000000100101001000100000000000001100010100001010000100000001010110000000000011000000000000000001000000001000100100000000000000000000000101010000001000000000000010000000000000000000000100000010010000000001100000000010110001110001000000000000000000001100001110000000000100000000000000000010010000100000000000000000101000000010000100000000000001000000000000001100010000000000000010010000000010000000000000000000000110000000000010010010000100010000000010000100001100000000000000010000000000100110000000000000001010010000000000110000010010000100000000000010100000100000000000000000000000000011000000000101000000000100100000101100000000100000100000000000100000000000000000000000000000100000000000100000101000001000000110000000000110010000000000100000000001000000100000000001100000001000100000100000000000000000101000000011011101000000010000001110000010100000110001100000000000000000000100110100111001000000111001000010000000|31|987^900^928^972",4300037
"0000001000000000001010000001100100100010101010000010000001000001000000000000110110000000100100001000100000000000001100000100001010000100000001010110100000000001000000000000000011000000001000100100000000000000000000000101010000001000000000000000000000000000000000000100000010010000000001100000000010010000000001000100000000000000001100000010000000000000000000000000000010000000000000000001000000101000000010000000000000000000000000000000001010010000000000000010010000000010000000000000000000000110000000000010010010000100010000000010000100001100000000000000010001000000100111000000000000001010010000000000110100010010010100000000000010100000100000000000000000000000000011000000000101000000000100000000100100000000100100000000000000100000010000000000000000000000100000000001100000101000001000000110000000000010010000000000100001000001000000100000000001100000001000100000100000000000000000101000000011011100000000010000001110000010100000110000100000000000000010000100110000111001000000111001000010000000|31|987^900^928^972",4300038
"0000000000000000001010000001100100100010101010000010000001000001000000000000110110000000100100001000100000000000000100010100001010000100000001010110000000000011000000000000000001000000001000101100000000000000010000000101010001001100000000000000000000000000000000000100000010010000000001100000000010110000100001000100000000000000001100001110000000000000000000010000000010010000100000000000000000101000000010000100000000000001000000000000001110010000000000000010010000000010000000000000000000000110000000000010010010000100010000000010000100001100000000000000010001000000100111000000000000001010010000000000110000010010010100000000000010100000100000000000000000000000000011000000000101000000000100100000101100001000100000100000000000100000010000000000000000000000100000000000100000101000001000000110000000000110010000000000000000000001000000100000000001100000001000100000100100000000000000101000000011011001000000010100001110000010100000110000100000000000000000000100110000111011000010111001000010000000|31|987^900^928^972",4300039
