BRAIN_root::brainData,ID
"0000000000001000000100000010010100000000001000100100000100000010110100010000001000000000000010000000001000010000100000001000000000001110000000000000000010100001001000001001100001100100000000001001000000101000000010100000000000000000010100001000000000000000000000000000000010000000000010000000000000010110001000010000000000000000000110000000000101000100000000101000100010000000000000000000001100001000110110000111010010000001000000000101000001000000010000000000000010100000001000000100000100001010010000100001000000000000000001010110000000000100000000000000100000000000001000000000000010000000000110001100000001100000000000000001000000000000001000000001100000000000000010000000000001000010000000001000000000000100000000000100000101001000000100000000000000010001000001010000000011011001110010000010000000000011000011010000000000100010100000000010000011000010000000101000000000000000000000001010000100000001001010010100000000001000010000000010010000010000100000000101000000001001001000000000000101000000|62|975^991^903^993",4300015
"0000000010001000010100000010001100000000011000100100000100000010100000010000001000101000000010000010000000111000100000000000000011001110001000000000000010100001001000001001100001100100000000001001000000001000000010100000000000010000000100001000000000000100000000000000000010000001000010000100000000000100101000010010000000000000000111000000000101010100000000100000000010000000000001010000001100000110100100100100000010000001000000000001000001000000010000000000000010101001001000000100010100101010000000101000000000000000000001010110000000000100000110001000000000000010001000100000000010000000001100001100000001000000000100000001000000000000011000001000000000000000000010000100000001000010000000000000000000000100000001000100000101001000000100000000000000010001000001000000000011111001110011000110000000000010000011010000000000100110100000001000000011000010000010001000000000000000000000001010010101000001001000000100000000001000010000000010010010010000110000000001100000001001000000000000000101100011|62|975^991^903^993",4300016
"0100000010001000010100000010001100000000001000100000000100000010100101010000001000100000000010000000000000010000000000000000000000001101001000000000000010000000001000001001100001100100000000001001000000100000000010101000000000010000000100001000010000000000001000000010000010000001000010000000000000001000001000010010000000000000000110000000000101010100000000100000000010000010000010010000001000000000110000000110000010000101000000000001000001000000000000000000000010101001001000000000001100101010010000100001000000000000000001010110000000000100000000000000000000000010011000100000000010000000100100001000000001000000000100000001010000000000011000000001100010000000000010000000100001000010000000001000000000000100000000000100010101001000000100000000000000110001000001000000000011110011110010000010000000000010001011010000000000100010100000001000000001000010000010101000000000000000000000001010000100000001001000010100000000001000000101000010010010010000110000000001000000001001000000000000000101100011|62|975^991^903^993",4300017
"0000000010001000010100000010001100000000011000100100000100000010110000010000001000101000000010000010000000111000100000000000000001001110001000000000000010100001001000001001100001100100000000001001000000001000000010100000000000010000000100001000000000000000000000000000000010000001000010000100000000000100101000010010000000000000000111000000000101010100000000100000000010000000000001010000001100000100100100100100000010000001000000000001000001000000000000000000000010101001001000000100000100101010000000101000000000000000000001010110000000000100000110001000000000000010001000100000000010000000001100001100000001000000000100000001000000000000011000001000000000000000000010000100000001000010000000000000000000000100000001000100000101001000000100000000000000000001000001000000000011111001110011000110000000000010000011010000000000100110100000001000000011000010000010001000000000000000000000001010010101000001001000000100000000001000010000000010010010010000110000000001100000001001000000000000000101100011|62|975^991^903^993",4300018
"0000000010001000010100000010001100000000001000100000000100000010100100010000001000100000000010000000000000000000100000000000000000001110000000000000000010100001001000001001100000100100000000001001000000101000000010101000000000010000000100001000010000000000000000000010000010000001000010000000000001001000101000010010000000000000000110000000000101011110010000100000000010000000000000010000001000000100100000000110000010000001000000000001000001000000010000000000000000001001001000000100001100100010010000100000000000000000000001010010000000000000000000000000000000000010001000100000000010100000001100000000000001000000000100000001000000000000011000000001100000100000000000000100100001000010000000001001000010000100000001000100000001001000000100000000000000100001000001000000000001111001110010000010000000000010000011010000000000100010100000000000000011000010000010101000000000000000000000001010000101000001001000010100000000001000000000000010010010010000110000000001000000001001000000000000000101100011|62|975^991^903^993",4300019
"0000000010001000010100000010001100001001011000100100000100000010100100011000001000100000000000000000000000110000100100000000000000001110001100000000000010100001011000001001100011100100000000001001000000101000000010100000000000000000000100001000000000000000000000000010000010000000000010000000000000000100101000010010000000000000000110000000000101010100100000100000000010000000000000010000001000000000110100000000000010000001000000000001000001000001010000000000000010101001000000000100000110101010010000100001000000000000000001010110000000000100000000000000000000000010001000100000000010000000001100001100000001001000000000000000000000000000010000000001100000000000000010000100000001000010010000001000000000000100000001000100000101001000000100000000000000110001000001001000000011011001110000000010000000000010000011010001000000100010000000001000000011000010000000101000000000000001000000001010000101000001010000000100000000001010010000000010010010010000110000000001010000001001000000000000000101100011|62|975^991^903^993",4300020
"0000000010001000010100000010001100000000001000100000000100000010100100010000001000100000000010000000000000010000100000000000000000001110000000000000000010100001001100001001100000100100000000001001000000101000000010101000000000010000000100001000010000000000000000000010000010000001000010000000000001001000101000010010000001000000000110000000100101010100010000100000000010000000000000010000000000000000100000000110000010000011000000000001000001000000010000000000000000001001001000010100001100101010010000100000000000000000000001010010000000000000001000000000000000000010001000000000000010010000001100000000000001000000000100000001000000000000010000000001100000000000000000000110100001000010000000001000000000000100000001000100000101001000000100000000000000100001000001000000000011111001110010000010000000000010000011010000000000100010100000000000000011010000000010101000000000000000000000001010000101000001001000010100000000001000000000000010010010010000010000000001000000001001000000000000000101100011|62|975^991^903^993",4300021
"0000000010001000010100000010001100000000001000100000000100000010100100010000001000100000000010000000000000000000100010000000000000001110000000000000000010100001001100001001100000100100000000001001000000101000000010101000000010010000000100001000010000000000000000000010000010000001000010000000000001001000101000010010000001000000000110000000000101011100010000100000000010000000000000010000001000000000100000000110000010000001000000000001000001000000010000000000000000001001001000000100000100101010010000100000000000000000000001010010000000000000001000000000000000000010001000100000000010010000001100000000000001000000000100000001000000000000010000000001100000000000000000000110100001000010000000001000000000000100000100000100000101001000000100000000000000100000000001000000000011111000110010000010000000000010000011010000000000100010100000000000000011000000000110101000000000000000000000001010000101000001001000010100000000001000000000000010010010010000010000000001000000001001000000000000000101100011|62|975^991^903^993",4300022
"0000000010001000010100000010001100000000001000000100000100000010110100010000001000100000000000010000001000010000100000000000001000000110000000000000000010100001001000001001100001000100000000001001000000101000000010100000000000010000000001001000000000000000000000000000000010000000000010000000000000000100101010010000000000000000000110000001000101000100000000100000000010000000000000010000100100001000110000000111000010000001000000000101000001000000010000000000000010100000000000010100000100001010100010100001000000000100000001010110000000000100000000000000000000000001001000000000000010000000001110001100000001100000000100000001001000000000001000000101100000000000000010000000100001000010000000001000000100000100000000000100000101001000100100000000000000010001000001000000000010011001110010000010000000000011001011010000010000100000000000001000000001000010000000101000000000000000000000001010000100000001001010010100000000101000010000000010010000010000100000000001000000001001000000000000010101100011|62|975^991^903^993",4300023
"0000000010001000010100000010001100000000011000100100000100000010100000010000001000101000000010000010000000111000100000000000000001001110001000000000000010100001001000001001100001100100000000001001000000001000000010100000000000010000000100001000000000000000000000000000000010000001000010000100000000000100101000010010000000000000000111000000000101010100000000100000000010000000000001010000001100000100100100100100000010000001000000000001000001000000010000000000000010101001001000000100000100101010000000101000000000000000000001010110000000000100000110001000000000000010001000100000000010000000001100001100000001000000000100000001000000000000011000001000000000000000000010000100000001000010000000000000000000000100000001000100000101001000000100000000000000010001000001000000000011111001110001000110000000000010000011010010000000100100100000001000000011000010000010001000000000000000000000001010010101000001001000000100000000001000010000000010010010010000110000000001100000001001000000000000000101100011|62|975^991^903^993",4300024
"0000000010001000010100000010001100000000001000000100000100000010110100010000001000100000000000010000001000000000100000000000001000000110000000000000000010100001001000001001100001100100000000000000000000001000000010100000000000010000000101001000000100000000001000000000000010000000000000000000000000000100101010010000000000000000000110000001000101000100000000100000000010000000000000010000100100001000110000000111000010000001000000000101000001000000010000000000000010100001000000000100000100001010110000100001000000010100000001010110000000000100000000000000100000000001001000000000000010000000001110001100000001000000010100000001001000000000000000000101100000000000000010000000100001000010000000001000000100000100000000000100000101001000100100000000000000000000000001000000000010011001110010000010000000000011000011010000000000100010100000001000000001000010000000001000000000000000000000001010000100000001001010010100000000001000010000000010010000010000000000000001100000001001000000000000010101100011|62|975^991^903^993",4300025
"0000000010001000010100000010001100000000001000000100000100000010110100010000001000100100000000010000001000010000100000000000001000000110000000000000000010100001001000001001100001000100000000001001000000101000000010100000000000010000000101001000000000000000000000000000000010000000100010000000000000000100101010010000000000000000000110000001000101000100000000100000000010000000000000010000100100001000110000000111000010000001000000000101000001000000010000000000000010100000000000000100000100001010110000100001000000000100000001010110000000000100000000000000100000000001001000000000000010000000001110001100000001100000000100000001001000000000001000000101100000000000000010000000100001000010000000001000000100000100000000000100000101001000100100000000001000000001000001000000000010011001110010000010000000000011001011010000010000100010000000001000000001000010000000101000000000000000000000001010000100000001001010010100000000001000010000000010010000010000100000000001000000001101000000000000010101100011|62|975^991^903^993",4300026
"0000000000001000000100000010010100000000001000100100000100000010110100010000001000000000000010000000001000010000100000001000000000001110000000000000000010100001001000001001100001100100000000001001000000101000000010100000000000000000000100001000000000000000000000000000000010001000100010000000000000010110001000010000000000000000000110000000000101000100000000101000100010000000000000010000001100001000110110000111000010000001000000000101000001000000010000000000000010100000001000000100000100001010010000100001000000000000000001010110000000000100000000000000100000000000001000000000000010000000000110001100000001100000000000000001000001000000001000000101100000000000000010000000000001000010000000001000000000000000000000000100000101001000000100000000000000010001000001010000000011011001110010000110000000000011000011010000000000100010100000000010000011000010000100101000000000000000000000001010000100000001001010010100000000001000010100000010010000010000100000000101000000001001001000000000000101100000|62|975^991^903^993",4300027
"0000000010001000010100000010001100000000001000100000000100000010100100010010001000100000000010000000000000010000100000000000000000001110000000000000000010100001001000001001100000100100000000001001000000101000000010101000000000010000000100001000010000000000000000000010000010000001000010000000000001001000101000000010000000000000000110000000000101011110010000100000000010000000000000010000001000000100100000000110000010000001000000000001000001000000000000000000000000001001001000000100001100101010010000100000000000000000100001010010000000000000000000000000000000000010011000100000000010000000001100000000000001000000000100000001000000000000011000000001100000100000000000000100100001000010000000001000000000000100000001000100000101001000000100000000000000100001000001000000000001111001110010000010000000000010000011010000000000100010100000000000000011000010000010101000000000000000000000001010000101000001001000010100000000001000000000000010010010010000110000000001000000001001000000000000000101100011|62|975^991^903^993",4300028
"0100000010001000010100000010001100000000001000100000000100000010100101010000001000100000000010000000000000010000100000000000000000001111001000000000000010000000001000001001100001100100000000001001000000001000000010100000000000010000000100001000010000000000000000000010000010000001000010000000000000001000001000010010000000000000000110000000000101010100000000100000000010000010000010000000001000000000110000000110000010000101000000000001000001000000000000000000000010101001001000000000001100101010010000100001000000000000000001010110000000000100000000000000000000000010001000100000000010000000100100001000000001000000000100000001000000000000011000000001100010000000000010000000100001000010000000001000000000000100000000000100010101001000000100000000000000110001000001000000000011111011100010000010000000000010001011010000000000100010100000000000000011000010000010101000000000000000000000001010000100000001001000010100000000001000000100000010010010010000110000000001000000001001000000000000000101100011|62|975^991^903^993",4300029
"0000001010001000000100000010001100000000011000100100000100000010100000010000001000101000000010000010000000111000100000000000000001001110001000000000000010000001001000001001100001100100000000001001000000001000000010100000000000010000000100001000000000000001000000000000000010000001000010000000000000000100101000010010000000000000000111000000000101010100000000100000000010000000000001010000001100000100110100100100000010000001000000000001000001000000010000000000000010101001001000010100000100100010000000101000000000000000000001010100000000000100000110001000000000000010001000100000000010000000001100001100000001000000000100000001000000000000011000001001000000000000000010000100000001000010000100001000000000000100000001000100000101001000000000000000010000010001000001000000000011111001110011000110000000000010000011010000000000100110100000001000000001000000000010001000000000000000000000001010010101000001001000010100000000001000010000000010010010010000110000000001010000001001000000000000000101100011|62|975^991^903^993",4300030
"0000000010001000010100000010001101001001011000000100000100000010100100011000001000100000000010000000000000110000000100000000000000001110001100000000000010100001011000001001100011100100000000001001000000100000000010100000000000000000000000001000000000000000000000000010000010000001000010000000000000000100101000010010000000000000000110000000000101010100100000100000000010000000000100010000001000000000110100000000000010000001000000000001000001000000010000000000001010100001000000000100000110101010010000100001000000000000000001010110000000000100000000000000000000000010001000100000000010000000001100001100000001001000000000000001000000000000010000000001100000000000000010000100000001000010010000001000000000000100000001000100000101001000000100000000000000100001000001001000000011011001110000000010000000000010000011010001000000100000000000001000000011000010000000101000000000000001000000001010000101000001000001000100000000001010110000000000010010010000110000000001010000001001000000000000000101100011|62|975^991^903^993",4300031
"0000000010001000010100000010001100000000001000100000000100000010100100010000001000100000000010000000000000000000100000000000000000001110000000000000000010100001001000001001100000100100000000001000000000001000000010101000000000010000000100001000010000000000000000000010000010000001000010000000000001001000101000010010000000000000000110000000000101011110010000100000000010000000000000010000001000000100100000000110000010000001000000000001000001000000010000000000000000001001001000000100001100101010010000100000000000000000100001010010000001000000000000000000000000000010001000100000000010000000001100000000000001000000000100000001000000000000011000000001100000100000000000000100100001000010000000001000000000000100000001000100000101001000000101000000000000100001000001000000000001011001110010000010000000000010000011010000000000100010100001000000000010000000000010101000000000000000000000001010000101000001001000000100000000001000000000000010010010010000110000000000000000001001000000000000000101100011|62|975^991^903^993",4300032
"0000000010001000010100000011001100001001011000100100000100000010100100011000001000100000000010000000000000110000100100000000000000001110001100000000000010100001011000001001100011100100000000001001000000101000000010100000000000000000000101001000000000000000000000000010000010000001000010000000000000000100101000010010000000000000000110000000000001010100100000100000000010000000000000010000001000000000110100000000000010000001000000000001000001000001010000000000000010001001000000000100000110001010010000100001000000000000000011010010000000000100000000000000000000000010001000100000000010000000001100001100000001001000000000000001000000000000010000000001100000000000000010000100000001000010010000001010001000000000000001000100000101001000000100000000000000010001000001001000000011011001110000000010000000000010000011010000000000100010000000001000000011000010000000101000000000000001000000001010000101000001000000001100000000001010010000000010010010010000110000000001010000001001000000000000000101100011|62|975^991^903^993",4300033
"0000000010001000000100000010000100000000011000100100000100000010100000010000001000101000000010000010000000011010100000000000000001000110001000000000000010100011001000001001100001100100000000001001000000001000000010100000000100010000000100001000000000000000000000000000000010000011000010000000000000000000101000010010000000000000000111000000000101010000000000100000000010000000000001010000001101000100110100100110000010000001000000000001000001000000010000000000000010101001001000000000000000101010000000101000001000000000000001010110010000000100000110000000000000000000001000100000000010000000001100001100000001000000000100000001000000000000011000001001000000000000000010000100000001000010000000001000000000000100000001000100000101001000000000000000001000010001000000000001000011111001110011000110000000000010000011010000000000100110100000001000000001000000000010001000000000000000000000001010010101000001001000011100000000001000010000000011010010010000110001000001000000001001000000000000000101100011|62|975^991^903^993",4300034
"0000000010001000010100000010001100001000001000000100000100000010110100010000001000100000000000010000001000010000100000100000001000000110000000000000001000100001001000001001100001000100000000001001000000101000000010100000000000010000000101001000000000000000000000000000000010000000000010000000000000000100101010010000000000000000000110000001000101000100000000100000000010000000000000010000100100001000110000000111000010000001000000000101000001000000010000000000000010100000000000000100000100001010110000100001000000000100000001010110000000000100000000000000100000000001001000000000000010000000001110001100000001100000000100000000001000000000001000000101100000000000000010000000100001000010000000001000000100000100000000000100000101001000100100000000000000000001000001000000000010011001110010000010000000000011001001010000010000100010000000001000000001000010000000101000000000000000000000001010000100000001001010010100000000001000010000000010010000010000100000000001000000001001000000000000010101100011|62|975^991^903^993",4300035
"0000000000001000000100000010000100000000011000100100000100000010100000000000001000001000000010000010000000111010100000000000000001001110001000000000000010100011001000001001100001100100000000001001000000001000000010100000000000010000000100001000000000000000000000000000000010000011000010000000000000000000101000010010000010000000000110000001000101010000000000100000000010000000000001010000001101000100110100100110000010000001000000000001000001000100010000000000000010101001001000000100000000101010000000001010001000000000000001010110000000000100000110001000000000000010001000100000000010000000001100001100000001000000000100000001000000000000011000001001000000000000000010000100000001000010010000001000000000000100000001000100000101001000000000000000000000010001000001000001000011111001110011000110000000000010000011010000000000100110100000001000000001000000000010001000000000000000000000001010010101000001001000010100000000001000010000000011010010010000110001000001000000001001000000000000000101100011|62|975^991^903^993",4300036
"0000000010001000000100000010000100000000011000100100000100000010100000010000001000101000000010000010000000111010100000000000000001001110001000010000000010100011001000001001100001100100000000001001000000001000000010100000000000010000000100001000000000000000000000000000000010000011000010000000000000000000101000010010000000000000000101000000000101010000000000100000000010000000000001010000001101000100110100100110000010010001000000000001000001000000010000000000000010101001001000000100000000101010000000101000001000000000000001010110000000001100000110001000000000000010001000100000000010000000001100001100100001000000000100000001000000000000011000001001000000000000000010000100000001000010000000001000000000000100000001000100000101001000000000000000000000010001000001000000000011110001110011000110000000000010000011010000000000100110100000001000000001000000000010001000000000000000000000001010010101000001001000010100000000001000010000000011010010010000110001000001000000001001000000000000000101100011|62|975^991^903^993",4300037
"1000000011001000010100000010000100000000011000100000000100000000100100010000001000101000000010000000000000010000100000000000000000001110000000000000000010100001001000001001100000100100000000001001100000101000000011101000000000010000000100001000010000000000000000000010000010000001000010000000000001001000101000010010000000000000000110000000000101011110010000100000000010000000000000010000001000000100100000000110000010000001000000000001000001000000010000000000000000001001001000000100001100101010010000100000000000000000100001010010000000000000000000000000000000000010001000100000000010000000001100000000000001000000000100000001000000000000011000000001100000100000000000000100100001000010000000001000000000000100000001000100000101001000000100000000000000100001000001000000000001111001110010000010000000000010000011010000000000100010100000000000000011000010000010101000000000000000000000001010000101000001001000010100000000001000000000000010010010010000110000000001000000001001000000000010000101100011|0|975^991^903^993",4300038
"0000000010001000010100000010001100000000001000100000000100000010100100010000001000100000000010000000000000010000100000000000000000001110000000000000000010100001001000001001100000100100000000001001000000101000000010101000000000010000000100001000010000000000000000000010000010000001000010000000000001001000101000010010000000000000000110000000000101011110010000100000000010000000000000010000001001000100100000000110000010000001000000000001000001000000010000000000000000001001001000000100001100101010010000100000000000000000100001010010000000000000000000000000000000000010001000100000000010000000001100000000000001000000000100000001000000000000011000000001100000100000000000000100100001000010000000001000000000000100000001000100000101001000000100000000000000100001000001000000011001111001110010000010000000000010000011010000000000000010100000000000000011000010000010101000000000000000000000001010000101000001001000010100000000001000000000000010010010010000110000000001000000001001000000000000000101100011|62|975^991^903^993",4300039
