BRAIN_root::brainData,ID
"1000010000001110000011010001001000001010000001000000010000001100010000010000000010000010001000010000010000100000000000000010000001000000000000100110000000001011100010000001010000000010001000100100000000000100110000000000010000000000000000100100000000000000000001100000000000000000000010000100000001000100100000100111000000000000100100000000110000000100000000000000000000000000100110000000000000000000010100100001000000000100000101001000000010000100100000001010000000000100110100010000000001000100100000000100000000000000100100001010110001010000010000100000000001000000000100000001000000000001000001100001000000000000010010000010001000000000000000000000010000000000000010000000000010011000000100000001100000000001000100000010100000000010010000000000000000000000100100101000100000000000000000010000000001000001100000000000000010000100001000000100001000000100000000000001010000001010000000010000000010000001111100000100000100010101001010001010000000000000010000000000000000001010100010001100000000000000|61^45^53^61|930^925",800014
"1000010000001110000001010001001000001010000001000000010000001100000000010000000010000010001000010000010000100000000000000010000001000000000000000110000000001011100010000001010000000010001100100100000000000100110000000000010000000000000000100000000000000000000001100000000000000000000010000100000001000100100000100111000000000000100100000000110000000101000000000000000000000000100110000000000000000000010000100001000000000100000101001000000010000100100000001010000000000100110100011000000001000100100010001100000000000000100100001010110001010000010000100000000001000000000100000001000000000011000001100001000000000000000010000010001000000000000000000000010000000000000010000000000010001000000100000001100000100001000100000010100000000010010000000000000000000000100100101000100000000000000000010000000001000001100000000000000010001100001000100100001000000100000000000101010000001010000000010000000010000001110100000100000100010101001010001000000000000000010000000000000000001010100010000100000000000000|61^45^53^61|930^925",800015
"1000010000001110000011010001001000001010000001000000010000001100010000010000000010000010001000010000010000100000000001000010000001000000000000100110000000001011100010000001010000000010001000100100000000000100110000000000010000000000000000100100000000000000000001100000000000000000000010000100000001000100100000100111000000000000100100000000110000000100000000000000000000000000100110000000000000000000010100100001000000000100000101001000000010000100100000001010000000000100110100010000000001000100100000000100000000000000100100001010110001010000010000100000000001000000000100000001000000000001000001100001000000000000010010000010001000000000000000000000010000000000000010000000100010011000000100000001100000000001000100000010100000100010010000000000000000000000100100101000100000000000000000010000000001000001100000000000000010000100001000000100001000000100000000000101000000001010000000010000000010000001111100000100000100010101001010001010000000000000010000000000000001001010100010001100000000000000|61^45^53^61|930^925",800016
"1000010000001100000001010011011000001010000001000000010000001100111000010000000000000000001000000000100000100000000000000000000001000000000000000110000000001101100000000001010000000011001100000000000000000100110000000010000000000000010000100000000000000000000001100000000000000000000010010000000000000000000010100111000000000000100100010000100000000110000000000110000000010000100100000000001000000000010100100001000000000100000101001000000010000100100000101010000000000100000000000000000001100000000000000000000000000000100000001010101001011000000000000000000010000000000000000001000000000010000001000001010000000000010000000010001000000000000000000000010000000000000010000000000000000000000000000001010000000001000100000010100100000010110000000110000101000000100100101000100000000000000000010000000001000000000001000000000010000100000000011110001000000000000011000101010000001010010000010000000010010001110000000000000000010101011010000001100001000000010000000000000000000010100000000100000000000000|61^45^53^61|930^925",800017
"0000010000001100000000010001001000001010000001000000010000001101010000010000000010000010001000010000010000100000000000000000000001000000000000100110000000001001100010000001010001000010001000100100000000000100110000000000010000000000000000100000000000000000000001100000000000000000000010001100000001000100100000100111000000000000100100000000110000000100000000000000000000000000000110000000001000000000010100101001000000000100000101001000000010000100100000001010000000000100110100011000000001000000100000000000000000000000100100001010110001010000010000001000000001000000000100000001000000000011000001000001000000000000010010000010001000000000000000000000010100000000000010000000000000001000000100000001100000100001000100000010100000000010010000000010000000000000100100101000100000000000000000010000000001000001100000000000000010000100001000000100000000000110000000000101000000001010000000010000000010000001111000000100000100000101001010001000000000000000010000000000000000001010100010001100000000000000|61^45^53^61|930^925",800018
"1100010000001100000001000001001000001010010001000000010000001100010000010000000010000010001000010000010000100000000000000000000001000000000000110110000000001001100010000001010000000010001010100000000001000100110010000000000000000000000000100000000000000000000001100000000000000000000010000100000001000100100000100111000000000000100100000000110000000100000000000000000000000000000110000000000000000000010100100000000000000100000101001000000010000100100000001010000000000100110100010000000001000000100000000100000000000000100100001010110001010000010000000000000000000000000100010101000000000011000001100000000010001000010010000010001010000000000000000000010000000000000010000000000000000000000100000001100000000001100100000010100000000010010000000010000000000000100100101000100000000000000000010001000001000000100000000000000010000100001000000100001000000100000000000101010000001010000000010000000010000001111000000100000100010101001010000001000000000000010000000000000000001010100010001100000000000000|61^45^53^61|930^925",800019
"0000010000001100000000010001001000001010000001000000010000001101010000010000000010000010001000010000010000100000000000000000000001000000000000100110000000001011100010000001010001000010000000100100000000000100110000000000010000000000000000100000000000000000000001100000000000000000000010001100000001000100100000100111000000000000100100000000110000000100000000000000000000000000000110000000001000000000010100101001000000000100000101001000000010000100100000001010000000000100110100011000000001000000100000000000000000000000100100001010110001010000010000001000000001000000000100000001000000000011000001100001000000000000010010000010001000000000000000000000010000000000000010000000010000001000000100000001100000100001000100000010100000000010010000000010000000000000100100101000100000000000000000010000000001000001100000000000000010000100001000000100001000000110000000000101000000001010000000010000000010000001111000000100000100010101001010001000000000000000010000000000000000001010100010001100000000000000|61^45^53^61|930^925",800020
"1000010000001100000001000001001000001010010001000000010000001100010000010000000010000010000000010000010000100000000000000000000001000000000000110110000000001001100010000001010000000010001000100000000001000100110010000000000000000000000000100000000000000000000001100000000000000000000010000100000001000100000000100111000000000000100000000000100100000100000000000000000000000000000110000000000000000000010100100001000000000100000100001000000010000100100000000010100000000100110100011000000001000000100000000100000000000000100100001010110001010000010000000000000000000000000100000001000000000011000001000001000010000000010010000010101000000000000000000000010000100000000010000100000000001000000100000001100000000001000100000010100000000010000000000000000000000000100100101001100000000000000000010001000001000000100000000000000010000100000000000100001000000100000000000101010000001010000000010000000010000101011000000100000100010101001000000000000000000000010000000000000000001010100010001100000000000000|61^45^53^61|930^925",800021
"1000010000001100000001000001001000001010010001000000010000001100010000010001000010000010000000010000010000100000000000000000000001000000000000110110000000001001100010000001010000000010001000100000000001000100010010000000000000000000000000100000000000000000000001100000000000000000000010000100000001000100000000100111000000000000100000000000110100000100000000000000000000000000000110000000000000000000010100100001000000000100000100001000000010000100100000001010100000000100110100011000000001000000100000000100000000000000100100001010110001010000010000000000000000000000000100000001000000000011000001000001000010000000010000000010001000000000000010000000010000100000000010000000000000000000000100000001100000000001000100000010100000000010000000000000000000000000100100101000100000000000000000010001000001000000100000000000000010000000000000000100001000000100000100000101010000001010000000010000000010000101011000000100000100010101001010000000000000000000010000000000000000001010100010001100000000000000|75^45^53^61|930^925",800022
"1000010000001100000001000001001000001010010001000000010000001100010000010000000010000010000000010000010000100000000000000000000001000000000000110110000000001000100010000001010001000010001000100000000001000100010010000000000000000000000000100000000000000000000001100000000000000000000010000100000000000110000000100111000000000000100000000000010000000100000000000000000000000000000110000000000000000000010100100001000000000100000100001000000010000100100000001010100000000100110100011000000001000000100000000100000000000000100100001010110001010000010000000000000000000000000100000001000010000011000001000001000010000000010010000010001000000000000000000000010000100000000010000000000000001000000100000001100000000001000100000010100000000010000000000000000000000000100100101001100000000000000000010001000001000000100000000000000010000100000000000100001000000100000000000101010000001010000000010000000010000101011000000100000100010101001010000000000000000000010000000000000000001010100010001100000000000000|61^45^53^61|930^925",800023
"1000010000001110000000010001001000001010000001000000010000001100010000010000000010000010001000010000010000100000000000000010000001000000000000100110000000001011100000000001010000000010001100100100000000000100110000000000010000000000000000100000000000000000000001100000000000000000000010000100000001000100100000100111000000000000100100000000110000000101010000000000000000000000100110000000000000000000010000100001000000000100000101001000000010000100100000001010000000000100110100011000000001000100100010001100000000000000100100001010110001010000010000100000000001000000000101000001000000000011000001100001000000000000010010000010001000000000000000000000010000000000000010000000000010001000000100000001100000100001000100000010100000000010010000000000000000000000100100101000100000000000000000010000000001000001100000000000000010000100001000100100001000000100000000000101010000001010000000010000000010000001110000000100000100010101001010001000000000000000010000000000000000001010100010000100000000000000|61^45^53^61|930^925",800024
"0000010000001100000000010001001000001010000001000000010000001101010000010000000010000010001000010000010000100000000000000000000001000000000000100110000000001011100010000001010001000010001000100100000000000100110000000000010000000000000000100000000000000000100001100000000000000000000010001100000001000101100000100111000000000000100100000000110000000100000000000000000000000000000110000000001000000000010100101001000000000100000101001000000010000100100000001010000000000100110100011000000001000000100000000000000000000000100100001010110001010000000000001000000001000000000100000001000000000011000001100001000000000000010010000010001000000000000000000000010000000000000010000000000000001000000100000001100000100001000100000010100000000010010100000010000000000000100100101000100000000000000000010000000001000001100000000000000010000100001000000100001000000110000000000101010000001000000000010000000010000001111000000100000100010101001010001000000000000000010000000000000000001010100010001100000000000000|61^45^53^61|930^925",800025
"1000010000001100000001010011111000001010000001000000010000001100111000010000000000000000001000000000000000100000000000000000000001000000000000000110000000001011100000000001010000000011001100100000000000000100111000000010000000000000000000100000000000000000000001100000000000000000000000000000000000000100000010100110000000000000100000011000100000000110000000000110000000000000000100001000001000000000010100100001001000000100000101001000000010000100100000001010000000000100000000000000000000000001000000000000000000000000100000001010100001011000100000000000000010000000000000010001000000000010000001000001000000000000010000000010001000100000000000000000000000000000000010000000000000000000000000000001010000100001000100000000100000000110010000000010000001000000100110001000100000000000000000010000000001000000000000000000000010000100000000010110001000000100000001000101010000001010010000010000000010010001110000000000000000010101011010000001100001000000010000000000000000000010100000000100000000000000|61^45^53^61|930^925",800026
"1000010000001100000001010001001000001010000001000000010000001101010000010000000010000000001000010000010000100000000000000000000001000000000000100110000000001001100010000101010000000011001000100100000000000100110000000000000000000000000000100000000000000000000001100000000000000000000010000100000001000100100000100111000000010000100100000000110000000100000000000000000000000000100100000000000000000000010100100001000000000100000101001000000010000100100000001010000000000100110100011000000001000000100000000100000000000000100000001010110001010000010000000000000001000000000100000001000000000011000000100001000000000000010010000010001000000000000000000000010010000000000010000000000000001000000100000001100000000001000100000010100000000010010000000010000100000000100100101000100000000000000000010000000001000000000000000000000010000100000000000100001000000100000000000101010000001010000000010000000010000001111000000100000100010101011010001001000001000000010000000000000100001010100010001100000000000000|61^45^53^61|930^925",800027
"1000010000001100000001010011011000001010000001000000010000001100111000010000000000000000001000000000100000100000000000000000000001000010000000000110000000001101110000000001010000000011001100000000000000000100110000000010000000000000010000100000000000000000000001100000000000000000000010010000000001000000000010100111000000000000100100010000100000000110000000000110000000010000100100000000001000000000010100100001000000000100000101001000000010000100100000101010000000001100000000000000000001100000000000000000000000000000100000001010101001011000000000000000000010000000000000000001000000000010000001000001010000000000010000000010001000000000000000000000010000000000000010000000000000000000000000000000010000000001000100000010100100000010110000000110000101000000100100101000100000000000000000010000000001000000000001000000000010000100000000011110001000000000000011000101010000001010010000010000000010010001110000000000000000010101011010000001100001000000010000000000000000000010100000000100000000000000|61^45^53^61|930^925",800028
"1000010000001100000001010011011000001010000001000000010000001100111000010000000000000000001000000000100000000000000000000000000001000000000000000110000000001001100000000001010000000011001100000000000000000100110000000010000000000000010000100000000000000000000001100000000000000000000010010000001001000000000010100111000000000000100100010000100000000110000000000110000000010000000100000000001000000000010100100000000000000100000101001000000010000100100000001010000000000100000000000000000001100000000000000000000000000000100000001010101001011000000000000000000010000000000000000001000000000010000001100001010000000000010000000010001010000000000000000000010000000000000010000000000000000000000000100001010000000101100100000010100100000010110000000110000101000000100100101000100000000000000000000000000000000000000000000000000010000100000000011110001000000000001001000101010000001010010000010000000010010000110000000000000000010101011010000001100001000000010000000000000000000010100000000100000000000000|61^45^53^61|930^925",800029
"0000010000001100000001000001001000001010010001000000010000001100010000010000000010000010000000010000010000100000000000000000000001000000000000110010000000001001100010000001010000000010001000100000000001000100110010000000000000000000000000100000000000000000000001100000000000000000000010000100000001000100000000100111000000000000100000000000100100000100000000000000000000000000000110000000000000000000010100100001000000000100000100001000000010000100100000001010100000000000110100011000000001000000100000000100000000000000100100001010110001010000010000000000000000000000000100000001000000000011000001000001000010000000010010000010001000000000000000000000010000100000000010000000000000001000000100000001100000000001000000000010100000000010000000000000000000000000100100101001100000000000000000010001000001000000100000000000000010000100000000000100001000000100000000000101010000001010000000010000000010000101011000000100000100010101001010000000000000000000010000000000000000001010100010001100000000000000|61^45^53^61|930^925",800030
"0000010000001100000000010001001000001010000001000000010000001101010000010000000010000010001000010000010000100100000000000000000001000000000000100110000000001011100010000001000001000010011000100100000000000100110000000000010000000000000000100000000000000000000001100000000000000000000000001100000001000100100000100111000000000000100100000000110000000100000000000000000000000000000110000000001000000000010100101001000000001100000101001000000010000100100000001010000000000100110100011000000001000000100000000000000000000000100100001010110001010000010000001000000001000000000100000001000000000010000001100001000000000000010010000010001000000000000000000000010000000000000010000000000000001000000100000001100000100001000100000010100000000010010000000010000000000000100100101000100000000000000000010000000001000001100000000000000010000100001000000100001000000110000000000101010000001010000000010000000010000001111000000100000100010101001010000000000000000000010000000000000000001010100010001100000000000000|61^45^53^61|930^925",800031
"1000010000000100000001010001001000001010000001000000010000001101010000010000000010000000001000010000000000100000000000000000000001000000000000100110000000001011100010000001010000000011001000100100000000000100110000000000000000000000000000100000000000000000000001100000000000000000000010000100000001000100100000100111000000010000100100000000110000000100000000000000000000000000110110000000000000000000010100100001000000000100000101001000000010000100100000001010000000000100110100011000000001000000100000000100000000000000100000001010110001010000010000000000000001001000000100000001000000000011000001100001000000000000010010000010001000000000000000000000010000000000000010000000000000001000000000000001000000000001000100000110100000000010010000000010000000000000100100101000100000000000000000010000000001000000010000000000000010000100001000000100001000000100000000000101010000001010000000010000000010000001111000000100000100010101011010001011000001000000010000000000000000001010100010001100000000000000|61^45^53^61|930^925",800032
"1000010000001100000001010011011000001010000001000010010000001100111000010000000000000000001000000000100000100000000000000000000001000000000000000110000000001001100000000001010000000011001100000000000000000100110000000010000000000000010000100000000000000000000001100000000000000000000000010000000001000000000000100111000000000000100100010000100000000110000000000110000000010000100100000000001000000000010100100001000000000100000101001000000010000100100000001010000000000100000000000000000001100000000000000000000000000000000000001010101001011000000000000000000010000000000000000001000000000010000001000001010100000000010000000010001000000000000000000000010000000000000010000000000000000000000000000001010000000101000100000010100100000010110000000110010101000000100000101000100000000000000000010000000001000000000000000000000010000100000000011110001000000100000001000101010000001010010000010000000010010001110000010000000000010101011010000001100001000000010000000000000000000010100000000100000000000000|61^45^53^61|930^925",800033
"1000010000001000000001010011011000001010000001000000010000001100111000010000000000000000001000000000100000100000000000000000000001000000000000000110000000001001100000000001010000000011000100000000000000000100110000000010000000000000010000100000000000000000000001100000000000000000000010010000000001000000000000100111000000100000100100010000100000000110000000000110000000010000100100000000001000000000010100100001000000000100000101001000000010000100100000001010000000000100000000000000000001100000000000000000000000000000000000001010101001011000000000000000000010000000000000000001000000000010000001000001010100000000010000000010001000000000000000000000010000000000000010000000000000000000000000000001010000000101000100000010100100000010110000000110010101000000100000101000100000000000000000010000000001000000000000000000000010000100000000011110001000000100000001000101010000001010010000010000000010010001110000010000000000010101011010000001100001000000010000000000000000000010100000000100000000000000|61^45^53^61|930^925",800034
"0000010000001100000000010001001000001010000101000000010000001101010000010000000010000010001000010000010000100000000000000000000001000000000000100110000000001011100010000001010001000010001000100100000000000100110000000000010000000000000000100000000000000000000001100000000000000000000010001000000001000100100000100111000000000000100100000000110000000100000000000000000000000000000110000000001000000000010100101001000000000100000101001000000010000100100000001010000000000100110100011000000001000000100000000000000000000000100100001010110001010000010000001000000001000000000100000001000000000011000001100001000000000000010010000010001000001000000000000000010000000000000000000000000000001000000100000001100000100000000100000010100000000010010000000010000000000000100100101000100000000000000000010000000001000001100000000000000010000100001000000100001000000110000000000101010000001010000000010000001010000001111000000100000100010101001010001000000000000000010000000000000000001010100010001100000000000000|61^45^53^61|930^925",800035
"0000010000001100000000010001001000001010000001000000010000001101010000010000000010000010001000010000010000100000000000000000000101000000000000100110000000001011100010000001010001000010011000100100000000000100110000000000010000000000000000100000000000000000000001100000000000000000000000001100000001000100100000100111000000000000100100000000110000000100000000000000000000000000000110000000001000000000010100101001000000001100000101001000000010000100100000001010000000000100110100011000000001000000100000000000000000000000100100001010110001010000010000001000000001000000000100000001000000000010000001100001000000000000010010000010001000000000000000000000010000000000000010000000000000001000000100000001100000100001000100000010100000000010010000000010000000000000100100101000100000000000000000010000000001000001100000000000000010000100001000000100001000000110000000000101010000001010000000010000000010000001111000000100000100010100001010000000000000000000010000000000000000000010100010001100000000000000|61^45^53^61|930^925",800036
"1000010000001100000001010011011000001010000001000000010000001100111000010000000000000000001000000000100000100000000000000000000001000000000000000110000000001101100000000001010000000011001100000000000000000100110000000010000000000000010000100000000000000000000001100000000000000000000010010000000001000000000010000111000000000000100100010000100000000110000000000110000000000000100100000000001010000000010100100011000000000100000101001000000010000100100000001010000000000100000010000000000001100000000000000000000000000000100000001010101001011000000000000000000010000000000000000001000000000010000001100001010000000000000000000010001000000000000000000000000000000000000010000000000000000000000000000001010000000101000100000010100100000010110000000110000101000000100100101000100000000000000000010000000001000000000000000000000010000100000000011110001000000000000001000101010000001010010000010000000010010001110000000000000000010101011010000001100001000000010000000000000000000010100000000100000000000000|61^45^53^61|930^925",800037
"1000011000001100000001000001001000001010010001000000010000001100010000010000000000000000000000010000010000100000000000000000000001000000000000110110000000001001100010000001010000000010001000100000000001000100010010000000000000000000000000100000000000000000000001100000000000000000000010000100000001000100000000100111000000000000100000000000110100000100000000000000000000000000000110000000000000000000010100100001000000000000000100001000000010000100100000001010100000000100110100011000000001000000100000000100000001000000100100001010110001010000010000000000000000000000000100000001000000000001000001000001000010000010010010000010001000000000000010000000010000100000001010000000000000001000000100000001100000000001000100000010100000000010000000000000000000000000100100101000100000000000000000000001001001000000100000000000000010000100000000000100001000000100000000000101010000001010000000010000000010000101011000000100000000010101001010000000000000000000010000000000000000001010100010001100000000000000|61^45^53^61|930^925",800038
"1000010000001110000001010001001000001010000001000000010000001100010000010000000010000010001000010000010000100000000000000010000001000000000000100110000000001011100010000001010000000010001000100100000000000100110000000000010000000000000000100000000000000000000000100010000000000000000010000100000001000100100000100111000000000000100100000000110000000100000000000000000000000000100110000000000000000000010100100001000000000100000101001000000010000100100000101010000000000100110100011000000001000100100010000100000000000000100100001010110001010000010000100000000001000000000001000001000000000010010001100001000000000000010010000010001000000000000000000000010000000000000010000000000010001000000100000001100000100001000100000010100000000010010000000000000000000000000100101000100000000000000000010000000001010001100000001000000010000100001000000100001000000100000000000101010000001010000000010000000010000001111000000100000100010101001010001000000000000000010000000000000000001010100010001100000000000000|61^45^53^86|930^925",800039
