BRAIN_root::brainData,ID
"1001110100100000000101000001001000010010100000000001101001000000100000000101000000100000001001100000010000010010000101000000000000000010000000000000100100101001010000010011000000101000000000000101000000001100000000000010000000010010000000010000010010000000000100000000000000000000001000010000000100000100000000100000000000000001000110000001000000000001000100010100000100000000000000000000000000000000001010100100000010011000100100000100000000010000001000000010100000000000001001010000001000100000001000000000100000000000000100000000000011000100000000000000000000000000000110000000000000000001010010000000000000000101001100000000101000000000000000000100100100000100000000100000000000001000000010000000000100000010000100000000001000000100000010100000100000000000000000000001100000100000000000100000000100000000000101000000000000001001000000010000100000011001000000000000000010000000010000000010000000000000000000000011100000000000000000000000000001000000100000100000110000111010011100000000010000000001|0|915^972^979^999",4600013
"1000010001000000000101000101101000000010100000000000101001010000100010000100000000000000000000000010000000010010000100100000100000000010000000100010100100100000001001000011000000001000100000010000000000000000000000000010000000000010000000000000001000000001000000000000100000000001001010000000000000000000000010000100000000000001000000000001000000000000100000100000000000000000010100000001001010000001001000000100010000000000110000000100000100010000000000000000000000000010100001010000000000101000001000000000000000000010000000000100000011000000000000000100001001000000000010001100000000000001000000000000000000000101001110010010100000000000000000000101000000000000000000000000000000001000000010001000001101010000000100000000000000000100100010100100100000000000010000000001100001010000001000100000000000000000001101001000000000000000000011000000000100001010000000001000000000000000010001000100010000000000000001000011000001000000000000001000010001000000000000000000000000101011001100001000101010000001|0|915^972^979^999",4600014
"1000110000100000000101000101001000010010100000000000101001000000100000000101000000000000000001100000010010010010000101000000000000100010000000000000100100101000011000000011000000101000000000010101000000001100000000000010000000010010000000000000010010000001000100000010000000000001000000010000000100000100000000000000000000000001000010000001000000000000000110000100000000000000000000000000000000000000000000000100000000010000101100000100000010010010001000000000100000000000011001010000000000100000001000000000000000000010000000000000000010010100000000000000000000000000000010000001000000000001010010000000000000000101001100010010100000000000100000000100100100000100000000100000000000001010000010000000000100000010001100000000001000000100000010100000100000000000000000000001000000100000000000100000000100000000010101001000000000001010000000010000100000011101000000000001000010000000000001000010000000000000000000000111100000000000000000000000000001000000100000100000110000111010011100000000110000000001|0|915^972^979^999",4600015
"1001110000100000000101000101001000010010100001000000101001000000100000000101000000000000000001100000010000010000000101000000000000100010000000000000100100101000001000000011000000101000000100000101000000001100000000000010000000010010000000000000010010000001000100000010000001000001000000010000000100000110000000100000000000000001000010000001000000000000000110000100000000000000000000000000000000000000001010000100000000010000101100000100001010010000001000000000100000000000001001010000000000100000001000000000000000000010000000000000000000000100000000000000000000000000000000000000000000000001010010000000000000000101001100010010100000001000000000000100100100000000000000100000000000001100000010000000000100000010000100000000001000000100000010100000000000000000000000000001100000100000000000100000000100000000010101001000000000001010000000010000100000011101000000000001000010000000000000000010000000000000000000000011100000000000000000000000000001000000100000100000110000111010010100000000010000000001|0|915^972^979^999",4600016
"1001110000100000000101000101000000010010101000000000101001000000100000000101000000000000000001100000010000000010000101000000000000100010000000000000100100101000011000000011000000101100000000010100000000001100000000000010000000010010000000000000010010000001000100000010000000000001100000010000000100000000000000100000000000000001000010000001000000000000000110000100000000000000000000000000000000000000001010000100000000010000101000000000000010010000001000000000100000000000001001010000000000100000001000000000000000000010000000000000000010000100000000000000000000000000000010000000000000000001010010000000000000000101001100010010100000000000000000001100110100000100000000100000000000001000000010000000000100000010000100000000001000000100000010100000100000000000000000000001100000100000000000100000000100000000010101001000000000001010000000000000100000011101000000100001000010000000000000000010000000000000000000000111100000000000000000000000000000000000100000100000110000111010011100000000010000000001|0|915^972^979^999",4600017
"1000110000100000000101000101001000010010100000000000101001000000100000000101000000000000000001100000001000010010000101000000000000100010000000000000100100101000011000000011000000101000000000010101000000001100000000000010000000010010000000000000010000000001000100000010000000000001000000010000000100000100000000000000000000000001000010000001000000000000000110000100000000000000001000000000000000000000001000000100010000000000101100000100000010010000001000000000100000000000011001010000000000100000001000000000000000000010000000000000000010000100000000000000000000000000000010000001000000000001010010000000000000000101001100010010100100000000000000000100100100000100000000100000000000001010000010000000000100000010000100000000001000000100000010100000100000000000000000000001000000100000000000100000000000000000010101001000000000001010000000010000100000011101000000000001000000000000000001000010000000000000000000000111100000000000000000000000000001000000100000100000110000111010011100000000110000000001|0|915^972^979^999",4600018
"1001110000100000000101000101001000000010100000000001001001000000100000101101000000000000000001100001010000010010000001000000010000000000000000000000110100101100001000000011000000001000010001010101000000101100000000000011000000000010000000000000010010000001000000000000000000000000000000010000000100000100000000100000000000000001000110000001000000000010100110100000000000000000100000000000000000000000001010000100011000000000101100000100000010010000000000000000100000000000001001010000000000000001011000000000000000001010000000000000000010000000000000000000000000000000000010001000000000000001010000000000000001000101001100010010100000000000000000000000110100100100000001100000010010001000000010000000000100000010000100000000000000000100000000100000100000000000000000001001000000000000000001000000000000000000000101001000010000000000000000010000000000011000000000000001000010000000000000000001010000000000000000000111101000000000000000000000000001000000000000100000110000101010000101000010010100010001|0|915^972^979^999",4600019
"1001110000100000000101000101001000000010100000000001001001000001100000101101000000000000000001100001010000010010000001000010010000000000000000000000110000101100001000000011000000001000010001010101000000101100000000000011000000000010000001000000010010100001000000000010000000000000000000010000000000000100000000100000000000000001000110000001000000000010100110100000000000000000100000000000000000000000001010000000011000000000101100000100000010010000000000000000100000000000001001010000000000000001011000000000000000000010000000000000100010000000000000000000000000000000000010001000000000000001010000000000000001000101001100010010100000000000000000000011110100100100000001100000010010001000000010000000000100000010000100000000000000000100000010100000100000000000000000001001000000000000000001000000000000000000000001001000010000000000000000010000000000011000000000000001000010000000000000000000010000000000000000000101100000000000000000000000000001000000000000100000110000111010000101000110010100010001|0|915^972^979^999",4600020
"1000010000001000000101000101101000000010100001000000101001010000100000000100000000000100000000100010000000010010000101100000100000000010000000100010100100100000101000000011000000101000100000010000000000000000000000000010000000000010000000000000001000000001000000000000100001000000001010000000000000000000001010000100000000000001000000000001000000000000100000000000000000000000000100000001000010000001001000000110010000000001100000000100000101110100000000000000000000000010100001010000000000101000001000000000000000000010000000000000000011000000000000000100001001000000000000001100000000001000000000000000000000000101001110010010100000000000000000000111010000000000000000100000000000001000000010000000001101010000000100000000000000000100100010100000100000000001010000000000100001000000001000100000000000000000001101001010000000000000000000000000000100001000000010000100010000000000010001000100010000101000000001000011000001000000000000000000010000000000000000000000000000101011001100001000100010000001|0|915^972^979^999",4600021
"1001110000100000000101000101001000010010100000000000101001000000100000000101000000000000000001100000010000010000000101000000000000100010000000000000100100101000011000000011000000101000000000000101000000001100000000000010000000000010000000000000011010000001000100000010000000000001000000010000000100000110000000100000000000000001000010000001000000000000000110000100000000000000000000000000000000000000001010000100000000010000101100000100000010010000001000000000100000000000001001010000000000100000001000001000000000000010000000000000000010000100000000000000000000000000000000000000000000000001010010000000000000000101001100010010100000000000000000010100100100000100000000100000000000001100000010000000000100000010000100000000001000000100000010100000000000000000000000000001100000100100000000100000000100000000010101001000000000001010000000010000100000011101000000000001000010000000000001000010000000000000000000000011100000000000000000000000000001000000100000100010110000111000010100000000010000000000|0|915^972^979^962",4600022
"1000110000100000000101000101001000010010100000000000101001000000100000010101000000000000000001100000010000010010000101000000000000100010000000000000100100101000011000000011000000101000000000010100000000001100000000000010000000010010000000000000010010000001000100000010000000000001000000010000000100000100000000000000000000000001000010000001000000000000000110000100000000000000000000000000000000000000001000000100000000010000101100000100000010010000001000000000100000000000011001010000000000100000001000000000000000000010000000000000000010000100000000000000000000000000000010000001000000000001010010000000000000000101001100010010100000000000100000000100100100000100000000100000000000001010000010000000000100000010000100000000001000000100000010000000100000000000000000000001000000100000000000100000000100000000010101001000000000000010000000010000100000011101000000000001000010000000000001000010000000000000000000000111100000000000000000000000000001000000100000100000110000111010011100000000110000000001|0|915^972^979^999",4600023
"1000010000000000000101000101101000000010100001000000101001010010100000000100000000000100000000100010000000000010000101100000100000000010000000100010100100100000001000000011000000101000100000010000000000000000000000000010000000000010000000000000001000000000000000000000100000000000001010000000000000000000001010000000000000000001000000000001000000000000100000000000000000000000000100000001001010000001001000010100010000000000110000000100010100100100000000000000000000000010110001010000000000101000001000000000000000000010000000000000000011000000000000000100001001000000000000001100000000000000000000000000000000000101000110010010100000000000000000000101000000000000000000100000100000001000000010000000001100000000000100000000000000000100100010100000100000000001010000000000100001000000001000100000000000000000001101001100000000000000000001000000000100001010000011000101000000000000010001000100010000000000000001000011000001000000000000001000010000000000000000000000000000101011000100001100100010000001|0|915^972^979^999",4600024
"1000010000000000000101000101101000000010100001000000101001010010100000000100000000000100000000100010000000000010000101100000100000000000000000100010100100100000001000000011000000101000100000010000000000000000000000000010000000000010000000000000001000000000000000000000100000000000001010000000000000000000011010000100000000000001000000000001000000000000100000000000000000000000000100000001001010000001001000010100010000000000110000000100010100100100100000000000000000000011110001010000000000101000101000000000000000000010000000000000000011000000000000000100001001000000000000001100000000000000000000000000000000000101000110010010100000000000000000000101000000000000000000100000100000001000000010000000001100000000000100000000000000000100100010100000100000000001010000000000100001000000001000100000000000000000001101001000000000000001000001000000000100001010000010000101000000000000010001000100010000000000000000000010000001000000000000001000010000000000000100000000000000101011000100001000100010000001|0|955^972^979^999",4600025
"1001110000100000000101000101001000010010100000000000101000000000100000000101000000000000000001100000010000010000000101000000000000100010000000000000100100101000011000000011000000101000000000010101000000001100000000000010000001010010000000000000010010000001000100000010000000000011000000010000000110000110000000100000000000000001000010000001000000000000000110000100000000000000000000000000000000000000001010000100000000010000101100000100000010010000000000000000100000000000001001010000000000100000001000000000000000000010000000000000000010000100000000000000000000000000000000000000000000000000010010000000000000000101001100010010100000000000000000000100100101000100001000100000000000001100000010000000000100000010000100000000001000000100000010100000000000000000000000000001100000100000000000100000000100000000010101001000000000001010000000010000100000011101000000000001000010000000000001000010000000000000000000000011100000000000000000000000000001000000100000100000110000111010010100000000010000000001|0|915^972^979^999",4600026
"1000110000100000000101000101001000010010100000000000101001000000100000000101000000000000000001100000010000010010000101000000000000100010000000000000100100101000011000000011000000101000000000010101000000001100000000000010000000010010000000000000010010000001000100000010000000000001000000010000000100000100000000000000000000000001000010000001000000000000000110000100000000000000000000000000000000000000001000000100000000010000101100000100000010010000001000000000100000000000011000010000000000100000001000000000000000000010000000000000000010000100000000000000000000100000000010000001000000000001010010000000000000000101001100010010000000000000100000000100100100000100000000100000000000001010000010000000000101000010000100000000001000000100000010100000100000000000000000000001000000100000000000100000000100000000010101001010000000001010000000010000100000011101000000000001000010000000000001000010000000000000000000000111100000000000000000000000000001000000100000100000110001111010011100000000110000000001|0|915^972^979^999",4600027
"1001110000100000000101000101001000010010100000000000101001000000100000000101000000000000000001100000010000000000000101000000000000100010000000000000100100101000011000000011000000101000000000010101000000001100000000000010000000010100000000000000010010000001000100000010000000000001000000010000000100000110000000100000000000000001000010000001000000000000000110000100000000000000000000000000000000000000001010000100000000010000101100000100000010010000001000000000100000000000001001010000000000100000001000000000000000000010000000000000000010000100000000000000000000000000000000000000000000000001010010000000000000000101001100010010100000000000000000000100100100000100000000100000000000001100000010000000000100000010000100000000001000000100000010100000000000000000000000000001100000100000000000100000000100000000010101001000000000001010000000010000100000011101100000000001000010000000000001000010000000000000000000000011100000000000000000000000000001000000000000100000110000111010010100000000010000000101|0|915^972^979^999",4600028
"1000010000000000000101000101101000000010100001000000101001010000100000000100010000000110100000100010000000010010000101100000100000000010000000100010100100100000001000000011000000101000101000010000000000000000000000000010000001000010000000000000001000000001000000000000100000000000001010000010000000000000001010000100000000000001000000000001000000000000100000000000000000000000000100000001001000000000001000000100010000000000110000000100000100110100100000000000000000000010100001010000000000101000001000000000000000000010000000000000000011000000000000000000001001000000000000001100000000000000000000000000000000000101001110010010100000000000000000000111000000000000000000100000100000001000000010000000001001011000000100000000000000001100100010100000000000000001010000000000100000000000101000000000000000000000001101001000000000000000000001000000000100001010000010000101000000000000010001000100010000000000000001000011000001000000000000001000010000000000000000000000000000101011001100001001100010000001|0|915^972^979^999",4600029
"1001110000100000000101000100001000000010100000000001001000000000100000101101000000000000000001100001010000010010000001000000010000000000000000000000110100001100001000000011000000001000010001010101000000101100000000000011000000000010000000000000010010000001000000000010000000000000000000010000000100000100000000100000000000001001000110000001000000000010100110100000000000000000100000000000000000000000001010000100011000000000101100000100000010010000000000000000100000000000001001010000000000000001011000000000000000001010000000000000000010000000000000000000000000000000000010001000010000000001010000000000000001000101001100010010100000000000000000000001110100100100000001100000010010001000000010000000000100000010000100000000000000000100000010100000100000000000000000001001000000000000000001000000000000000000000101001000010000000000000000010000000000011000000000000001000010000000000000000000010000000000000000000111100000000000000000000000000001000000000000100000110000111010000101000010010110010001|0|915^972^979^999",4600030
"1001110100100000000101000001001000010010100000000001101001000000100000000101000000100000001001100000010000010010000101000000000000000010000010000000100100100001011000010011000000101000000000010101000000001100000000000010000000010010000000000000010010000001000100000000000000000000000000010000000100000100000000100000000000000001000110000001000000000001000100010000000100010000000000000000000000000000001010100100000010011000100100000100000000010000001000000010100000000000001001010000001000100000001000000000000000000010000100000000000011000100000000000000000000000000000110000000000000000001010010000000000000000101001100010010100000000000000001000100100000000100000000100000000000001000000010000000000100000010000100000000001000000110000010100000100000000000000000000001100000100000000000100000000100100000000101001000000000001001000000010000100000011011000000000000000010000000010001000110000000000000000000000011100000000000010000000000000001000000100000100000110000011010011100000000010000000001|0|915^972^979^999",4600031
"1001110100100010000101000001001000010010100000000001101001000000100000000101000000100000001001100000010000010010000101000000000000000010000000000000100100101001011000010011000000101000000000010101000000001100000000000010000000010010000000000000010110000001000100000000000000000000000000010100000100000100000000100000000000000001000110000001000000000001000100010100000100000000000000000000000000000000001010100100000010011000100100000100000000010000001000000010100000000000001001010000001000100000001000000000100000000010000100000000000011000100000000000000100100000000000110000000000000000001010000000000000000000101001100010010100000000000000000000100100100000100000000100000000000001000000010000000000100000010000100000000001000000100000010100000100000000000000000000001100000100000100000100000000100000000000101001000000000011001000000010000100000011001000000000000000010000000010001000010000000000000000000000001100000000000000000000000000001000000100000100000010000111010011100000000010000000001|0|915^972^979^999",4600032
"1001110100100000000101000001001000010010100000000001111001000000100000000101000000000000001001100000010000010010000101000000000000000010000000000000100100101001011000010011000000100000000000010101000000001100000000000010000000000010000000000000010010000001000100000000000000000000000000010000000100000100000000100000000000000001000110000001000000000001000100000100000100000000000000000000000000000000001010100100000010011000100100000100000000010000001000000010100000000000001001010000001000100010001000000000100000000010000100000000000011000100000000000000000000000000000110000000000000000001010010000000000000000101001100010010100000000000000000000100100100000101000000100000000000001000000010000000000100001010000100000000001000000100000010000000100000000000000000000001100000100000000000100000000100000000000001001000000000001001000000010000110000011001000000000000000010000000010001000010000000000010000001000011100000000000000000000000000001000000110000100000110000111010011100000000010000000001|0|915^972^979^999",4600033
"1000110000100000000101000101001000010010100000000000101001000000100000000101000000000000000001100000010000010010000101000000000000100010000000000000100100101000011000000011000000101000000000010101000000001100000000000010000000010010000000000000010010000001000100000010000000000001000000010000000100000100000000000000000000000001000000000001000000000000000110000100000000000000000000000000000000000000001000000100000000010000101100000100000010010000001000000000100000000000011001010000000000100000000000000000000000000010000000000000000010000100000000000000000000000000000010000001000000000001010010000000000000000101001100010010100000000000100000000100100100000100000000100000000000001010000010000000000100000010000100000000001000000000000010100000100000000000000000000001000000100000000000100000000100000000010101001000000000001000000000010000100000011101000000000001000010000000000001000010000000000000000000000111100000000000000000000000000001000000100000100000110000111010011100000000110000000001|0|915^972^979^999",4600034
"1001110000100000000101000101001000010010100000000000101001000000100000000101000000000000000001100000010000010000000101000000000000100010000000000000100100101000011000000011000000101000000000010101000000001100000000000010000000010010000000000000010010010001000100000010000000000001000000010000000100000110000000100000000000000001000010000001000000000000000110000100000000000000000000000000000000000000001010000100000000010000101100000100000010010000001000000000100000000000001001010000000000100000001000000000000000000010000000000000000010000100000000000000000000000000000000000000000000000001110010000000000000000101001100010010100000000000000000000100100100000100000000100000000000001100000010000000000100000010000100000000001000000100000010100000000000000000000000000001100000100000000000100000000100000000010101001000000000001010000000010000100000011101000000000001000010000000000001000010000000000000000000000011100000000000000000100000000001000000100000100000110000111010010100000000010000000001|0|915^972^979^999",4600035
"1000010000000000000101000101101000000010100001000000101001010010100000000100000000000100000000100010000000000010000101100000100000000010000000100010100100100000001000000011000000101000100000010000000000000000000000000010000000000010000000000000001000000000000000000000100000000000001010000000000000000000001010000100000000000001000000000001000000000000100000000000000000000000000100000001001010000001001000010100010000000000110000000100010100100100000000000000000000000010110001010000000000101010001000000000000000000010000000000000000011000000000000000100001001000000000000001100000000000000000000000000000000000101000110010010100000000000000000000101000000000000000000100000100000001000000010000000001100000000000100000000000000000100100010100000100000000001010000000000100001000000001000100000000000000000001101001000000000000000000001000000000100001000000010000101000000000000010001000100010000000000000001000011000001000000000000001000010000000000000000000000000000101011000100001000100010000001|0|915^972^979^999",4600036
"1001111100100000000101000001001000010010100000000001101001000000100000000101000000100000001001100000010000010010000101000000000000000010000000000000100100101001011000010011000000101000000000010101000000001100000000000010000000010010000000000001010010000001000100000000000000000000000000010000000100000100000000100000000000000001000110000001000000000001000100010100000100000000000000000000000001000000001000100100000010011000100100000100000000010000001000000010100000000000001000010000001000100000001000000000100000000010000100000000000011000100000000000000000100000000000110000000000000000001010110000000000000010101001100010010100000000000000000000100100100000100000000100000000000001000000010000000000100000010000100000000001000000100000010100000100000000000010000000001100000000000000000100000000100000000000101001000000000001001000000010000100000011001000000000000000010000000010001010010000000010000000000000011100000000000000000000000000001000000100000100000110000101010011100000000010000000001|0|915^972^979^999",4600037
"1000110000100000000101000101001000010010100000000000101001000000100000000101000000000000000001100000010000010010000101000000000000100010000000000000100100101100011000000011000000101000000000010101000000001000000000000010000000010010000000000000010010000001000100000010000000000001000000010000000100000100000000000000000000000001000010000001000000000000000110000100000000000000000000000000000000000000001000000100000000010000101100000100000010010000001000000000100000000000011001010000000000100000001000000000000000000010000000000000000010000100000000000000000000000000000010000001000000000001010010000000000000000101001100010010100000000000100000000000100100000100000000100000000000001010000010000000000100000010000100000000001000000100000010100000100000000000000000000011000000100000000000100000000100000000010101001000000000001010000000010000100000011101000000000001000010000000000001000010000000000000000000000111100000000000000000000000000001000000100000100000110000111010011100100000110000000001|0|915^972^979^999",4600038
"1000110000000000000101000001001000010010100000000000101001000000100000000101000000000000000000100000010000010010000101000000000000100010000000000000100100101000001000000011000000101000000000000101000000001100000000000010000000010010000000000000010010000001000100000010000000000001000000010000000100000100000000000000000000000001000010000001000000000000000110000100000000000000000000000000000000000000001000000100000000010000101100000100000010010000001000000000100000000000011011010000000000100000001000000000000000000010000000000000000010000100000000000000000000000000000010000001000000000001010010000000000000000101001100010010100000000010100000000100100100000100000000110000000000001010000010000000010100000010000100000000001000000100000010100010100000000000000000000001000000100000000000101000000100000000010101001000000000001010000000010000100000011101000000000001010010000000000001000010000000000000000000000111100000000000000000000000000001000000100000100000110000111010011100000000110000000001|0|915^972^979^999",4600039
