BRAIN_root::brainData,ID
"0000110000000011000010000100000000000000000000010011010100000000000000000000101001010000001010001000001000000010000000100011000100001100000000000000000000001000000100010100010000001001000000100000000000100000100111000000000000000000101001000000000000000000101100111000101000000000000001000010000010000000010001011010000011000000010010010000000000000100000000010001001010000001001010000100000000000000010100010111000001000000000000010010100000000000000001010000000000010000000000000000000000100000000000000000000000000000010000000000000000000000000001110000000000100100100000100100000100000000000000000100000010001001000000000000001000101000000000000110000000000000000000100010000100001100000000000100000000000010000000000000000001100000000000000001010010000000000000000010010000001000000100000000100000000000000001011010110000000000010000010001000010000100000111000000001000000001010000000000100000100000100110010000100001100100000001001000010000000000000000000100000001000000000000101010010001000010|90|916^993^969^933",4500011
"0000100100000001000010000000100010000000000000010010000000000000000000000000001101010010011011100000001000000000000001001001000000000001000000100000100000001001000000010000010001001100000000000100000000000000000000000000000100000000000001000001001100000100000100111000000000001001000000000010000000000100000000010000000011000010010000010001010000010000000000010001001000100001000000001000000000100001010100001100001100000001000000000010000000100000000001010000000000000000000000000000000000001000000010000000010000000000000000000000010010000000000000010000000000100100100000000000000000000000101000000000100000001000000000000100110000000000000001010010100000000000000000000000010000001100000000000111000000000000000000000000000011100000000000000000010000000000000000000000010000000001000100000100100001000001100001011010110000000000010010010001001000000100000110000010001000001001010000000000000000100000100111010011100001100000000001001000000010000000110000100100000000000000110000100000011001000010|90|916^993^908^933",4500012
"1000100000000001000010000000100010000000010000010010000000000000000000000000001100010010011011100000001000000000000001001001000000000000000000100000100000001001000000010000010001000000000000000100000000000000000000000000000100000000000001000001001100000100000100111000000000001001000001000010000100000100000000010000000011000010010000000001010000010000000000010001001000100001000000001000000000100001010100001100001100000001000000000010000000000000000001010000000000000000000000000000000000001000000010000000010000000000000100000000010010000000000000010000000000100100100000100000000000000000101010000000100000001000000000000100110000000000001001010010100000000000000000000000010000001100000000000111000000000000000000001000000011100000000000000000010010001000000000000010010000000001000100000100100001000001100001011010110000000000010010010001001000000100000100010010001000001001010000000000000000100000100101010011100001000000000001000000000010000000110000100100000001000000010000110000011001000010|90|916^993^969^933",4500013
"0000110000001011000010000101000001010000000000000010010000000000010000000000000001000000011010000000001000000010000000101001000100001100000000000000000000001000000000000100010000000001000000000000000000100000000001000010000000000000100011000100001000000001001100111000000000000001000001000000000000000000010001011000000110000000001000000000000000000000000000010001001001000001001000001100010000000001000100000111010000100000000000010000000000000000001001010000000000000000000000000000000000100000100100000000000000000000000000000001000000000000000001110001000000100100100000100100000000000100100000100000000011001001000000000000000000100000000000110010100000000000000000000000010000100100000000001101000000000010000100010000000001100000000000000000010000000000000000100000010000000000000100000000100000010000000001001010110000000100010000010001000000000100000101000000101000000001010000000000100000100000100110010011100001100000000001001000010000010100000000000000000001000000000000100110011001000010|90|916^993^969^933",4500014
"1000110000001011000010000101000001010000000000000010010000000000010000000000000001000000011010000000001000000010000000101001000100001100000000000000000000001000000000010100010000000001000000000000000000100000000001000001000000000000100011000100001000000001001100111000000000000001100001000000000000000000010001010000000110000000001000000000000000000000000000010001001001000001001000001100000000000001000000000111010010100000000000010000100000000000001001010000000000000000000000000000000000100000100100000000000000000000000000000001000000000000000001110001000000100101100000100100000000010100100000000000000011001001000000000000000000100000000000110010100000000000000000000000010000100100000000001101000000000010010100010000000001100000000000000000010010000000000000100000010000000000000100000000100000010000000001011010110000000100010000010000000000000100000101000000101000000001010000000000100000100000000110010011100000100000000001001000010000010100000000000000000001000000000000100110011001000010|90|916^993^969^933",4500015
"0000100000000001000010000000100010000000000000010010000000000000000000000000001101010010010011100100001000000000000001001001000000000001000000100000100000001001000000010000010001001100000000000100000000000000000000000000000100000000000001000001001100000100000100111000000000001001000000000000010000000100000000010000000011000010010000010001010000010000000000010001001000100001000000001000000000100001010000001100001100000001000000000010000000000000000001010000000000000000000000000000000000001000000010000000010000000000000000000000010010000000000000010000000000100100100000100000000000000000101000000000100000001000000000000100110000000000000001010010100000000000000000000000010000001100000000000111000000000000000000000000000011100000000000000000010010000000000000000000010000000001000100000100100001000001100001011010110000000000010010010001001000000100000100000000001000001001010100000000000000100000100101010011100001100000000001001000000010000000110000100100000001000000110000100000011001000010|97|916^993^969^933",4500016
"0000100000001011000010000101000001010000000000000010010000000000010000000000000101010000011010000000001000000010000000101101000100001000000000010000000000001000000000010100010000001001000000000000000000100000000001000011000000000000100011000100001000000001001100011000000000000001000001000000000000000000010001011000000010000000001000000000000000000000000000010001001001000001001000001100000000000001000100000111010000100000000000010000000000000000001001010000000000000000000000000000000000100000100100000000000000000000000000000001000000000000000001110001000000100101100100100100000000000100100000100100000011001001000000000000000000100000000000110010100000000000000000000000010000100100000000001100000000000010000100010000000001000000000000000000010010000000000000100000010000000000000100000000100000010000000001011010110000000000010000010001000000000100000100000000101000000001010000000000100100100000100110010011100001100000000001001000010000000100000000010000000101000000000000100110011001000010|90|916^993^969^933",4500017
"0000110000001011000010000101000001010000000000000010010000001000000100000000001001010000011010000000001000000010000000101001000100001000000000000000000000001000000000010100010000001001000000000000001000100000000001001011000000000000100011000110001000000001001100111000000000000001000001000000000000000000010001011000000110000000001000000000000000000000000000010001001001000001001000000100000000000001000100000111000000100000000000010000000000000000001001010000000000000000000000000000000000100000100100000000000000000000000000000001000000000000000001110001000000100101100000100100000000000100110000100100000011001001010000000000000000100000000000110010100000000000000000000000010000100100000000001100000000000010000000010000000001100000000000000000010010000000000000100000010000000000000100000000100000010000000001011010110000000000010000010001000000000100000101000000101000000001010000000000100000100000100110010011100001100000000001001000000000000100000000000000000001000000000000100110011001000010|90|916^993^969^933",4500018
"0000100000000001000010000000100010000000000000010010000000000000000000000000001101010010011010100000001000000000000001001001000000000001000000100000100000001001000000011000010001001100000000000100000000000000000000000000000100000000000001000001001100000100000100111000000000001001000001000010000000000100000000010010000011000010010000000001010000010000000000010001001000100000000000001000000000100001010100001100001100000001000000000010000000000000000001010000000000000000000000010000000000001000000010000000010000000000000000000000010010000000000000010000000000100100100000100000000000000000101010000000100000001000000000000100110000000000000001010010100000000000000010000000010000001100000000000111000000000000000000001000000001100000000000000000010010001000000000000000010000000001000100000000100001000101100001011010110000000000010010010001001000000000000100000000001000001001010000000000000000100000000101010011100001100000000001001000000010000000110000100100000001000000010000100000011001000010|90|916^993^969^933",4500019
"0000110000000011000010000100000000000100000000010010010100000000000000000000101001010000001010001000001000000010000000100011000100001100001000000000000000001000000100000100010000001001000000100000000000100000100011000000000000000000101001000000000000000000101100111000101000000000000001000010000010000000010001011010000010000000010010010000000000000100000000010001001011000001001010000100000000000000010100010111000001000000000000010010100000000000000001010000000000010000000000000000000000100000000000000000000000000000010000000000000000000000000001110000000000100100100000100100000100000000000000000100000010001001100000000000001000101000000000000110100000000000000000100010000101001100000000000100000000000010000000000000000001100000000000000001010010000000000000000000010000001000000100000000100000000000000001010010110000000000010000010001000000000100000111000000001000000001010000000000100000100000100100010000100001100100000001001000010000000000000000000100000001000000000000101010010001000010|90|916^993^969^933",4500020
"0000110000001011000010000101000001010000010000000010010000000000010000000000000001000000011010000000001000000010000000101001001110001100000000000000000000001000000000010110010000000001000000000000000000100000000001000011000000000000100011000100001000000001001100111100000000000001000001000000000000000000010001011000000110000000001000000000000000000000000000010001001001000001001000000100000000000001000100000111010000100000000000010000000000000000000001010000000000000000000000000000000000100000100100000000000000000000000000000001000000000000000001110001000000100101100000100100000000000100100000100000000011001001000000000000000000100000000000010000100000000000000000000000010000100100000000001101000000000010000100000000000001100000000000000000010010000000000000100000010000000000000100000000100000010000000001011010110000000100010000010001000000000100000101000000101000000001010000000000100000100000100110010011100001100000000001000000010000010100000000000000000001000000000000100110011001000010|90|916^993^969^933",4500021
"0000110000001011000010000101000001010000000000000010010000000000010000000000000001010000011010000000001000000010000000100001000100001100000000010000000000001000000000010000010000001001000000000000000000100000000001000011000000000000100011000100001000000001001100111000000000000001000001000000000000000000010001011000000110000000001000000000000000000000000000010001001001000001001000001100000000000001000100000111010000100000000000010000000000000000001001010000000000000000000000000000000000100000100100000000000000000000000000000001000000000000000001110000000000100101100000100100000000000100100000100100000011001001000000000000000000100000000000110010100000000000000000000000010000100100000000001100000000000010000100110000000001000000000000000000010000000000010000100000010000000000000100000000100000010000000001011010110000000000010000010001000000000100000101000000101000000001010000000000100000100000100110010011100001100000000001000000010000000100000000000000000101000000000000100110011001000010|90|916^993^969^933",4500022
"0000100100010001001010000000100010000000000000010100000000001000011000000000001001010010011011100000001000001000000001001001000100000001000000101000100000001001000000010000010000001100000000000000000010000000000001001010000000000000000001000001001100000100000000110000010000000000000001000010000000000000000001110000000111000010010001000000110000010000000000010001001101100001100010001000000000100001010000000110001100100001000000000110000000000000000001010000000001000000000000100000000000101000000010000000010000000000000000000000010010001000000000010001000000100100000000100100100000000100100010100000000000101000000000010100110000000000000001000010100000000000000000000000011000000100000000000110000000000010000100010000000011100000000000000000010010000000010000000000000000000001000100000101100000000001100001000010110000000000010010010001000000000100000100000010001000000001010000000001000000100000100100010011100101100000000001001000000010000000000000100100000001000100000100100000010001000010|90|916^993^969^933",4500023
"0000110000001011000010000001000001010000000000000010010000100000010000000000000001000000011010000000001000001110000000101001000100001100000000000000000000001000000000010100010000000001000000000000000000100000000001000011000000000000100011000100001000000001001100111000000000000001000001000000000000000000010001011000000110000000001000000000000000000000000000010001001001000001001000001100000000000001000100000111010000100000000000010000000000000000001001010000000000000000000000000000000000100000100100000000000000000000000000000001000000000000000001110001000000100101100000100100000000000100100000100000000011001001000000000000000000100000000000100010100000000000000000000000010000100100000000001100000000000010000100010000000001100000000000000000010010010000000000100000010000000000000100000010100000010000000001011010110000100100010000010001000000000100000101000000101000000001010000000000100000100000100111010010100001100000000001001000010000010100000000000000000001000000000000100110011001000010|90|916^993^969^933",4500024
"0000100000000001100010000000100010000000000000010010001000000000000000000000000101010010011011100000001001000000000101000001000100000001000100100001100000001001000000010000010001101100000000000000000000000000000001000000000100000000100001000001000100000100000100111000000000000001000001000010000000000100000000010000010011000000010000000000010000010000000000010001001000000001100010001000000000100001000100001100001100000001000000101000000000000000000001010000000000000000000000000000000000101010000010000000010000000000000000000000010010000000000000010000000000100100100100100000000000000000101010000000100100001000000000000100100000000000000000010010100000000000000000000000010000001100000000000111000000000000000000000000000011110000000000000000010010001010010000000000010000000000000100000100000001000001100001011011110000000000010010010001001010000100000100000110001000000001010001001000000000100000100100010001100001100000000001001100000010000000010000100100000001000000010100100000011001000010|90|916^993^969^933",4500025
"0000100000000001100000000000100010000000000000010010001000000000000000000000000101010010001011100000001000000000000001000001000100000001000100100001100000011001000000010000010000001100000000000000000000000000000001000000000100000000000001000001000100000100000000111010000000000001100001000010000000000100000000010000000011000010010000000000010000010000000000010101001000000001100010001000000000100001010100001110001100000001000000001000000000000000000001010000000000000000000000000000000000101000000010000000010000000000000000000000010010000000000000010000000000100100100000100000000000000000101010000000100100001000000000000100100000000000000000010010100000000000000000000000010000001100000001000111000000000000100000000000000011100000000000000000010010001010010000000000010000000000000100000100000001000001100001011010110000000000010010010000000010000100000100000110001000000001010001001000000000100000000100010011100001100000000001001001000010000000010000100100000001000000010100100000011001000010|90|916^993^969^933",4500026
"0000110000000001000010000100000000000000001000010010000100000000000000000000101001010000001010001000001000000010000000100011000100000100000000000000000000001000010000010100010000001001000000100000000000100000000001000000000000000000101001000000000000000000101100111000101000000000000001000010000010000000011001011010000010000000010010000000000000000100000000010001001011000001001010000100000010000000010100010111000001000000001010010010100000000000000001010000000000010000000000000000000000100000000000000000000000000000010000000000000000000000000001110000000000100100100000100100000100000000100000000000000000001001100000000000000000101000001000000110100000000000000000100010000100001100000000000100000000000010000100000000000001100000000000000000010000100000000000000010010000001000000100000000100000000000000001011010110000000000010000010001000000000100000101000000101000000001010000000000100000100000100110010000100001100100000001001000010000000000000000000100000001000000000000101010010001000010|90|916^993^969^933",4500027
"0000100000000001100001000001100010000000000000010010000000000000000000000000000101010010011011100000001000000000000001000001000100000001000100100001100000001001000000010000010000001100000000000000000000000000000001000000000100000001000001000001000100000100000100111000000000000001100001000010000000000100000000010000000011000010010000000000010000010000000000010101001000000001100010001000000000100001010100001110001100000001000000001000000000000000000001010000000000000000000100000000000000101000000010000000010000000000000000000000010010000000000000010000000000100100100000100000000000000000101010000000100100001000000000000100100000000000000000010010100000000000000000000000010000001100000000000111000000000000000000000000000011100000000000000000010010001010010000000000010000000000000101000100000001000001100001010010110000000000010010010001000010010100000101000110001000000001010001001000000000100000000100010011100001100000000001001001000010000000010000100100000001000000010100100000011001000010|90|916^993^969^933",4500028
"0000100000000001000010000000100010000000000000010010000000000000001000000000001101010010011011100000001000000000000000001001000000000001000000100000100000001001000000010000010001001000000000000100000000000000000000000000000100000000000011000001001100000100000100111000000000001001000001000010000000000100000000010000000011000000000000000001010000010000000000010001001000100001000000001000000000100001010100001100001100000001000000000010000000000000010001010000000000000000000000010000000000001000000010000000010000000000000000000000010010000000000000010000000000100100100000100000000000000000101010000000100000001000000000000100010000000000000001010010100000000000000000000000010000001100000000000111000000000000000000001000000001100100000000000000010010001000000000000000010000000001000100000000100001000001100001011010110000000000010010010001001000000000000100000010001000001001010000000000000000100000000101010011100001100000000001001000000010000000110000100100000001000000010000100000011001100010|90|916^993^969^933",4500029
"0000110000000001000010000100000000000000000000010010010100000000001000001000101001010000001010001000001000000010000000100011000100001100000000000000000000001000000100010100010000011001000000100000000000100000100111000000000000000000101001000000000000000000101100111000101000000000000001000010000010000000010001011010000010000000010010010000000000000100000000010000001011000001001010000100000000000000010100010111000001000000000000011010100000000000000001010000000000010000000000000000000000100000000000000000000000000000010000000000000000000000000001110000000000100100100000100100000100000000000000000100000010001001100000010000000000101000000000000110100000000000000000100010000100000100000000000100000000000010000000000010100001100000000000000000010010000000000000000010010000001000000100000000100000000000000001010010110000000000010000010001000000000100000111000000001000000001010000000000100000100000100110000000100001100100000001001000010000000000000000000100000001000000000000101010010001000010|90|916^993^969^933",4500030
"0000100100000001000000000000100010000000000100010100000000000000010010000001001001010010011011100000001000000000000001001001000100000001000000100000100000001001000000010000010001001100000000000000000110000000000001001010000000000010000001010001001000000100000000111000010000000000000000000010000000000000000000110000000111000010010000000000110000010000000000010001001001100001100010001000000000100001010000000110001100100001000000000110000000000000000011010000000000000100000000000000000000101000000010000000010000000000000000000000010010000000000000010000000000000100100000100000000000000000100010100000100000101000000000000100110000000000000001000010100000000000000000000000010000001000000000000110100000000010000100010000000011000000010000000001011010001000010000000000010000000001000100000101100001000001100001000010110000000000010000010001011000000100000100000010001000000001010000000000000000100000100100010011100001100100000001001000000010000000101010100100000001000100000101100000011001000010|90|916^993^969^933",4500031
"0000110000000001000010000100000000000000000000010010010100000000000000000000101001010000001010001000001000000010000000100011000100001100000000000000000000001000000100010100010000001001000000100000000000100000100111000000000000000000001001000000000000000000101100111000101000000000000101000010000000000000010001011000000010000000010010010000000000000100000000000001001001000001001010000100000000000000010100010111000001000000000000010010100000000000000001010000000000011000000000000000000000101000000000000000000000000000010000000000000000000000000001110000000000100100100000100100000100000000000000000100000010000001100000000000001000101000000000000110100000000000000000100010000100001000000000000000000000000010000000000000000001100000000000000000010011000000000000000010010100001000000100000000100000000000000001011010110000000000010000010001000000000100000111000000001000000001010000000000100000100000100110010100100001100100000001001000010000000000000000000100000001000000000000101010010001000010|90|916^993^969^933",4500032
"0000100100000001000000000000100010000000000100010100000000000000010010000001000001010010011011100000001010000000000001001001000010000001000000100000100000001001000000010000010001011100000000000000000010000000000001001010000000000010000001000001001000000100000000111000000000000000000000000010000000000000001000110000000111000010010000000000110000010000000000010001001001100001100010001000000000100001010000000110001100100001000000000110000000000000000001000000000000000100000000000000000000101000000010000000010000000000000000000000010010000000000000010000000000100100100000100000000000000000100010100000100000101000000000000100110000000000000001000010100000000000000000000000010000001100000000000110000000000010000000010000000011000000010000000001011010001000010000000000010000000000000100000101100001000001000001000010110000000000010000010001001000000100000100000010001000000001010000000000000000100000100100010011100001100100000001001000000010000000101010100100000001000100000101100000011001000000|90|916^993^969^933",4500033
"0000110000000010000010000100000000000000000000000010010100000000000000000000101001010000001010001000001000000010000000100011000100001100000000000000000000001000000100010100010000001001000000100000000000100000100111000000000000000000101001000000000000000000101100111000101000000000000001000010000010000000010001011010000010000000010010010000000000000100000000010001001011000001001010000100000000000000010100010111000001000000000000010010100000000000000001010000000000010000000000000000000000100000000000000000000000000000010000000000000000000000000001110000000000100100100000100100000100000000000000000100000010000000100000000000001000101000000000000110100000000000000000100010000100000100000000000100000000000010000000000000000001100000000000000000010010000000000000000010010000001000000100000000100000000000000001011010010000000000000000010001000000000100000111000000001000000001010000000000100000100000100110010100100001100100000001001000010000000000000000000100000001000000000000101010010001000011|90|916^993^969^933",4500034
"0000110000001011000010000101000001010000000000000010010000000000010000000000000001010000011010000000001000000010000000101001000100001100000000010000001000001000000000010100010000001001000000000000000000100000000001000011000000000000100011000100001000000001001100111000000000000001000001000000000000000000010001011000000110000000001000000000000000000000000000010001001001000001001000001100000000000001000100000111010000100000000000010000000000000000001001010000000000000000000000000000000000100000100100000000000000000000000000000001000000000000000001110001000000100101100000100100000000000100100000100100001011001001000000000000000000100000000000110010100000000000000000000000010000100100000000001100000000000010000100010000000001000000000000000000010010000000000000100000010000000000000100000000100000010000000001011010110000000000010000000001000000000100000101000000101000000001010000000000100000100000100110010011100001100000000001001000010000000100000000000000000001000000000000100110011001000010|90|916^993^969^933",4500035
"0000100000000001100000000000100010000000000000010010001000000000000000000000000101010010011011100000001000000000000001000001000100000001000100100001000000001001000000010000010000001100000000000000000000000000000001000000000100000000000001000001000100000100000100111000000000000001100001000010000000000100000000010100000011000010010000000000010000010000000000010101001000000001110010000000000000100001010000001110001100000001000000001000000000000000000001010000000000000000000000000000000000101000000010000000010000000000000000000000010010000000000000010000000000100100100000100000000000000000101000000000100100001000000000000100100000000000000000010010100000000000000000000000010000001100000000000111000000000000000000001000000011100000000000000000010010001010010000000000010000000000000100000100000001000001100001011010110000000000010010010001000010000100000100000110001000000001010001001000000000100000000100010011100001100000000001001001000010000000010000100100000001000000010100100000011001000010|90|916^993^969^933",4500036
"0000100000000001100000000000100010000000000000010010000000000000000000000000000101010010011010100000001000000000000001000001000100000001000100100001100000001001000000010000010000001100000000000000000000000000000001000000000100000000000001000001000100000100000100111000000000000001100001000010000000000100000000010000000011000010010000000000010000010000000000010101001100000001100010001000000000100001010100001110001100000001000000001000000000000000000001010000000000000000000000000000000000101000000010000000010000000000000000000000010010000000000000010000000000100101100000100000000000000000101010000000100100001000000000000100100000000000000000010010100000000000000000000000010000001100000000000111000000000000000000000000000011100000000000000000010010001010010000000000010000000000000100000100000001000001100001011010110000000000010010010001000010000100000100000110001000000001010001001000000000100000000100010011100001100000000001001001000010000000010000100100000001000000010100100000011001000010|90|916^993^969^933",4500037
"0000110000001010000010000101000001010000000000000010010000000000000000000000000001010000011110010000001000000010000000101001000100001100000000000000000000001000000100010100010000001001000000000000000000100000000001000001000000000010100011000100001000000101001100111000000000000001000001000000000000001000010001011000000110000000001000000000000000000000000000010001001001000001001000000100000000000000000100000111000000100000000000010000000000000010001001010000000000000000000000000000000000100000100100000000000000000000000000000001100000000000000001110001000000100100000000100100000000000000100000100100000010001001000000000000000000100000000000100010100000000000000000000000010000101100000000001100000010000010000100110000000001100000000000000000000010000000000000100000010000000000000100000000100000010000000001011010110000000000010000010001000000000110000101000000101000001001010000000100100100100000000110010001100001100000000001001000010000000100000000000000000001000000000000100110001001000010|90|916^993^969^933",4500038
"0000100000010000001010000000100010000000000000010100000000001000010000000000001001010010011011100000001000001000000001001001000100000001000000100000100000001001000000010000010000001100000000000000000010000000000001001010000000000000000001000001001100000100000000111000010000000000000001000010000000000000000001110000010111000010010001000000110000010000000000010001001101100001100010001000000000110001010000000110001100100001000000000110000000000000000001010000000000000000000000000000000000001000000010000000010000000000001000000000010010001000000000010001000100100100000000100000100000000100100010100000000000101000000000010100110000000000000001000010100000000000000000001000011000000000000000000100000000000010000100010000000011100000000000000000010010000000010000000000000000000001000100000101100001000000100001000010110000000000010010010001001000000100000100000011001000000001010000000000000000100000100100010011100001100000000001001000000010000000001000100100000001000100000100100000011001000010|90|916^993^969^933",4500039
