BRAIN_root::brainData,ID
"0000000000001000111011100100010001000000000001000001000010000000000000000000001001000000001000000010010000010000000010000001000000000000010000000001100000010001000011000000010000010000110010100000000011000001000000000100000101000100010011000000000000000000000000111010100000011011010000000000010001000000000000000000000001000000011001000000000100000010000000100000000000000000000010000000000010000001000000000000000000000100010000010000000001001000010000000000000000000000000000000000000001000100100000110100000110000000100000001000010000100000000000001010001000100000000000110001011000001001000100000010000100000001010000000000010000010000000001010000000000000000001001000000100010000000001001000000100001110000000000010010000000010000000000000000000000010001000000100000000000010001000000000000000000101010000100000010000000000000000000000010000000000000010001000000000001000010010000010000000000001000100010001100101000010100010000001000000000000010010001010010000000000100100010000100000100000001|17|904^976^953^918",4300011
"0000000000000000010011001100001100000000000000000000000010000000100000010000001010001000000001011010001100000000000010000000000000000100010001000001100000000001000000100000010000010000110010000001000010000000000000000000010001000000000011000001000000000000000001010000100000010011000000000000010001000001001010001000001000000000000000000000000000000000000000100000000000000000000000000000000011000011100001000000001000000010000000000001000001100000010010000000100000100001000101000010000000000100000000000100000000001000000000010000000000110000010000000000001000100000001000000000011000000000000100000100001001000010010000000000010000000000000011100000000100000000000011000000100000000000000001000001100100010000000001000110100000000000000000000000000000010000000100000000000000010101000000011000000000100000000100000010000000000000100010000010000010100000000001010000000001100010010000010000000000000000110000011100001000000000000000000100000000001000011000001010000001000100101000000001000000000001|17|904^976^953^918",4300012
"0000000000000000010011001000001000000000000000000000000010000000000000010000001010001100000001011010001000000000000010000000100000100000010001000001100000000001000001100000000000010000110010000001000010000000000000000000000001000000000011000001000000000000000001010000100000010011000000000100010001100000001010001000001001000000000001000000010000000000000000100000000000000000000010000000000011000011100001000000001001000010000000000010010001000000010010000000100000100000010001000010100000000100000000000101000000000000000000010000000000100000010000001001001100100000001000000001011000000100000100000100001000100010010000000000010000000000100011110010000100000001000011000000100000000000100001000001100101110000000000000010000000000000001000000000000100010000000100000000001000001001010000010000000000100000000100000010000000000000000010000010000000100000111001000000000001100000010000010001000000001000110000101100011000000000000000000000100000001000110000001010000001100000001000000001001000000001|17|904^952^953^918",4300013
"0000010000000000010011100100010101000000100000000001000010000000000000000000000001000000000000010010110000110000000010000000010000000000010000000101100001000001000000000000010000010000110010100000000001000000000000000100010101000100010011000000000000000000000000010000100000011011010000000000110001000000000000000000000001000000011011000000000100000000000010100000000000000000000010000000000010000001000000000000000000000000010000010000000001001000010000000000000000000000000001000000000100000100000100000101000010000000000000001000010100100000000000001010001000100000000000110001011000001001000100000110000000000011010000000000010000000000000001110000000000000000001101000000000010000010001001000000100101110000000000010010000000000000000000000000010100000001000100110000010000010001000000000000000000101010010100000010000000000000100000000010000000000000010011000000000001000010010000010010000000000000100000001100001000000000010000001000000000000010110000010011000001000100100000000100000000000001|17|904^976^953^918",4300014
"0000001000000000010011001100001100000000000000000000000010000000100000010000001010001000000001011010001100000000000010000000100001000100010000000001100000000001000001100000010000010000110010000001000010000000000000000000010001000000000011000001000000000000000001010000100000010011000000000000010001000000001010001000001000000000010001000000000000000000000000100000000000000000000000000000000011000011100001000001001000000000000000000001000001000000010010000000100000100001000001000010000000000100000000000101000000000000000001010000000000100000000000001000001100100000001000000000011000000000001100000100001000000010010000000000010000000000100011110000000100000000000011000000100010000000000001000001100101010000000000000110100000000000000000000000000100010000000100000000000000011101000000011000000000100000000100000010000001000000100010000010010000100000000001010000000001000010010000010000000000000000100000011100001000000000000000000100000000001000011000000010000001000000101010000001000000000001|17|904^976^953^918",4300015
"0000000000001000011011100101010101000000000001000001000010000000000000000000001001000000001000000010010000010000000010000001000000000000010000000001100000010001000001000000010000010000110010100000000000000000000000000100000101000100010011000000000000000000000000011010100000011011010000000000010001000000000000000000000001000000011001000000000100000010000000000000000000000000000010000000000010000001000000000000000000000000010000010000000001000000011000000000000000000000000000000000000001000100100000000100000100000000100000001000010000100000000000001010001000100000000000110001011000001001000100000100000100000001010000000000010000010000000001010000000000000000001001000000100010000000001001000000100001110000000000010010000000010000000000000000000000010001000000100000000000010001000000000000000000100010000000000010000000000000000000000010000000000000010001000000000001000010010000010000000000001000100010001100001000010100010000001000000000000010010001010010000000000100100010000100000000000001|17|904^976^953^918",4300016
"0000000000001000011011100100010101000000000000000001000010000000000000000000001001000000001000000000010000010000000010000000000000000000010000000001100000010001000011000000010000010000110010000000000101000000000000000100000101000100010011000000000000000000000000111010100000011011010000000000010001000000000000000000000001000000011001000000000100000000000010100000000000000000000010000000000010000001000000000000000000000000000000010000000001001000010000000000000000000000000001000000000101000100100000100100001100000000100000001000000100100000000000001010001000000000001000110001011000000011000000000110000100000011010000000000010000100000100001010000000000000000001001000000100010000000001001000000100001110000000001010010000000010000000000000000000000010001000000100000000000010000000000000000000000101010000100000010000000100000000000001010000000000000010000000000000011000010010000010000000000001000100010001100101000010000010000001000000000000010010000010010000100000100100000000100001000000001|17|904^976^953^918",4300017
"0000010000000000010001100100000101000000100000000001000010000000000000000000001001100100000000010010010100110000000010000000010000000000010000000001100001000001000001000000010000010000110010100000000001000000000000000100010101000100010011000000000000000000000000010000100000011011010000000000111001000000010000000000000001000000011011000001000100000000000010100000000000000000000010000000000010000001000000000000000000100000010000010010000001001000010000000000000001000000000001000000000100000100000000000101000010000000000000001000010100100000000000001010001000100000000000110001011000000001000100000110000000010011010000000000010000000001000001110000000000000000001101000000000010000010001001000000100101110000000000010000000000000000000001000000010100000001000100100000010000010001000000000000000000100010000100000010000000000000100000000010000000000000010011000000000001000010010000010000000000000000100100001100100000000000010000001000000000000010110000010010000000000100100000000000000000000001|17|904^976^953^907",4300018
"0000010000000000010011100100000101000000100000000000000010001000000000000000000001100000000000010010010000110000000010000000000000000000010000000001101001000001000011000000010000010000110010000000010001001000000000000000010100000000000011000000000000000000000000010000100000011011010000000000111001000000000000000000000001000000011011000000000100000000000010100000000000000000000000000000000010000001000000000000000000010000010000010010000001001000010000000000000001000000000001000000000100000100000000001101000010000000000000001000010100100000000000001010001000100000000000110101011000001001010100000110000000000011010000000000000000000000000001110000001000000000001101000000000010000010001001000000100101110000000000010010000001000000000000000000010100010001000100100000010000010001000000000000000001101010000100000011000000000000100000000010000000000000010001000000000001000010010000000000000000000000100000001100101000000000010000000000000000001010110000010010000001000100100000000100000000000001|17|904^976^953^918",4300019
"0000010000000000010011100100010101000000100000000001000010000000000000000000001001100000000000010010110000110000000010000000010000000000010000000001100001000001000001000000010000010000110010000000000001000000000000000100010101000100010001000000000000000000000000010000100000011011010000000000110001000000000100000000000001000000011011000000000100000000000010100000000000000000000010000000000010000001000000000000000000000100010000010000000001001000010000000000000001000000000001000000000100000000000100000101000010000000000000001000010100100000000000001010001000100000000000110001011000001001000100000110000000000011010000000000010000000000000001110000000000000000001101000000000010000010001001000000100101110000000000010010000000000000000000000000010100000001000100110000010000010001000000000000000000101010000100000010000000000000100000000010000000000000010011000000000001010010010000010010000000000000100000001100001000000000010000001000000000000010110000010011000001000100100000000100000000000001|17|904^976^953^918",4300020
"0000000000001000011011100100010101000000000001000001000010000000000000000000001001000000001000000010010000010000000010000000000000100000010000000001100000010001000011000000010000010000110010100000000001000000000000000100000101000100010011000000000000000000000000011010100000011011010000000000010001000000000000000000000001000000011101000000000100000000000000100000000000000000000010000000000010000001000000000000000000000000010000011000000000001000010000000000000000000000000001000000000001000100100000100100000110000000100000001000010000100000000000001010000000100000000000110000011000001001000100000110000100000001010000000000010100000000000001010000000000000000001001000000100010000000001001000000100001010000000000010010000000010000000000000000000000010001000000100000000000010001000000000000000000101010000100000000000000000000000000000010000000000000010001000000000001000010010000010000000000001000100010001100101000010000010000001000000000000010010000010010000100000100100000000100000000000001|17|904^976^953^918",4300021
"0000000000000000010011001100011100000000000000000000000010000000100000010100001010001000000001011010001100000100000010010000100000000100010001000001100000000001000001100000000010010000110010000001000010000000000000000000010001000000000011000001000000000000000001010000000000100011000000000000010101000000001010001000001000000000010101000000000000000000000000100000000000000000000000000000000011000010000001000001001000000010000000000001000001000000010010000000100000101001000101000010000000000100000000010101000000000000000000110000000000100000010000001000001100100000000000000010001000000000001100000100001000000010010000000000110000000000110001110000001100000000000011000000100000000001000001000001100101010000000000100110100000000000000000010000000000010000000100000000000000011101000000011000000000100000000100000010000000000000100010000010100000100000000001010000000001100010010000010000000000000000110000011100001000000000000000000100000000001000011000001010000001000000101000000001000000000011|17|904^976^953^918",4300022
"0000010000000000010011100000010101000000100000000001000010001000000000000000001001100000001000010010010000010000000010000000000000000000010000000001100001000001000011000000010000010000110010100000000001000000000000000100010101000100010011000000000000000000000000010010100000011011000000000000111001000001000000000000000001000000001011000000000100000000000010100000000000000000000010000000000010000001000000000000000000000000010000010010000000001000010000000000000000000000000001000000000101000100000000100101000010000000000000001000010100100000000000000010001000100000000000100001011000001001000100000110000000000011010000000000010000000000000001110000000000000000000001000000000010000010001001000000100101110000000000010010000000000000000000000000010100010001000000100000010000010001000000000000000000101010000100000010000000000000100000000010000000000000010001000000000001000010010000010000000000000000100000001100101000000000010000101000000000001010110000010010000001000100100000000100000000000001|17|904^976^953^918",4300023
"0000000000001000011011100100010101000000000001000001000010000000000000000000001001000000001000000010000000010000000010000000000000100000010000000001100000010001000011000000010000010000110010100000000001000000000000000100000101000100010011000000000000000000000000011010100000011011010000000000010001000000000000000000000001000000011001000000000100000000000000100000000000000000000010000000000010000000000000000000000000000000010000010000000001001000010000000000000000000000000001000000000001000100100000100100000110000000100000001000010000100000000001001010001000100000000000110001011000001001000100000110000100000001010000000000010000000000000001010000000000000000001001000000100010000000001001000000100001110000000000010010000000010100000000000000000000010001000000100000000000010001000000000000000000101010000100000010000000000000000000000010000000000000010001000000000001000010010000010000000000001000100010001100101000010000010000001000000000000010010000010010000100000100100000000100000000000001|17|904^976^953^918",4300024
"0000000000000000010011001100011100000000000000000000000010000000100000010000001010001000000001011000001100000100000010000000100000000100010001000001100000000001000001100000010010010000110010000001000010000000000000000000010001000000000011000001000000000000000001010000100000010011000000000000010001000000001010001000001000000000010001000000000000000000000000100000000000000000000000000000000010000011000001000001001000000010000000000001000001000000010110000000100000101001000101000010000010000100000000000101000000000000000000010000000000100000010000001000001100100000001000000000001000000000001100000100001000000010010000000000110000000000110001110000001100000000000011000000100000000001000001000000100101010000000000000110100000000000000000010000000000000000000100000000000000010101010000011000000000100000000100000010000000000000100010000010000000100000000001010000000001100010010000010000000000000000110000011100001000000000000000000100000000001000011000001010000001000000101000000001000000000011|17|904^976^953^918",4300025
"0000001000000000010011001100001100000000000000000000000010001000100000010000001010001000000001001010001000000000000010000000100000000100010001000001100010000001000001100000000000010000110010000001000010000000000000000000010001000000000011000001000000000000000001010000000000010011000000000000010001000000001010001000001000000000010001000000000000000000000000100100000000000000000000000000000010000011100001000000001000000010000000000001000001000000010010000000100010100000000101000010000000000100000000000101000000000000000000010000000000100000010000001000001100100000001000000000011000000000001100000100001000000010010000000000010000000010000001100000000100000000000011000000100000000000000001000001100101010000000000000110100000000000000000000000000100010000000110000000000000111101000000001000001000100000000100000010000000000000000010000010000000100000000001010000000001100010010000010001000000000000110000011100001000000000000000000100000000001000011000001010000001000000101000000000000000000001|17|904^976^953^918",4300026
"0000000000000000010011001100001100000000000000000000000010000000100100000000001010001000000001011010001100000000000010000000100000000100010001000001100000000001000001100000010000010000110010000001000010000000000000000000010001000000000011000001000000000000000001010000100000010011000000000000010001000000001010001000001000000000010011000000000000000000000000100000000000000000000000000000000011000011000001000000001000000010000000000001000001000000010010000000100000100001000001000010000000000100000100000101000000000000000000010000000001100100010000001000001100100000001000000000011000000000000100000100001000000010010000000000010010000000100011110000000100000000000011000000100000000000000001000001100101010000000000000110100000000000000000000000000100010000000100000000000000011101000000011000000000100000000100000010000000000000100010000110000000100000000001010010000001110010010000010000000000000000110000011100000000000000000000000101000000001100011000001000000001000000101000000001000000000001|17|904^976^953^939",4300027
"0000000000001000011011100100010101000010000001000001000010000000000000000000001001000000001000000010010000010000000010000001000000000000010000000001100000010001000011000000010000110000110010100000000001000000000000000100000101000100010011000000000000000000000000011010100000011011010000000000010001000000000000000000000001000000011001000000000100000010000000100000000000000000000010000000000010000001000000000000000000000000010000010000000001001000010000000000000000000000000000000000000001000100100000100100000110000000100000001000010000100000000000001010001000100000000000110001011000001001000100000110000100000001010000000000010000010000000001010000000000000000001001000000100010000000001001000000100001110000000000000010000000010000000000000000000000010001000000100000000000010001000000000000000000101010000100000010000000000000000000000010000000000000010001000000000101000010010000010000000000001000100010001100101000010100010000001000000000000010010001010010000000000100100010000100000000000001|17|904^976^953^918",4300028
"0000000000000000010011001100001100000000000000000000000010000000100000000000001010001000000001010010001100000000000010000000100000000100010001000001100000000001000001100000000000010000110010000001000010000000000000000000010001000000000011000001000000000000000001010000100000010011000000000000000001000000001010001000001000000000010001000000000000000000000000100000000000000000000000000000000011000011000001000000001000000010000000000001000001000000010010000000100000100001000001000010000000000100000000000101000000000000000000010000000001100000010000001000001100100000001000000000011000000000000100000110001000000010010000000000010000000000100011110000000100000000000011000000100000000000000001000001100101010000000000000110100000010000000000000000000101010000000100000000000000011101000000010000000000100000000100000010000000000000100010000100000000100000000001010000000001100010010000010000000000000000110000011100001000000000000000000100000000001100011000001000000001000000101000000001000000000001|17|904^976^953^918",4300029
"0000010000000000010011100100010101000000100000000000000010001000000000000000001001100000000000010010010000110000000010000000000000000000010000000001100001000001000011000000010000010000110010100000010001000000000000000000010101000100000011000000000000000000000000010000100001011011010000000000111001000000000000000000000001000000011011000000000100000001000010100000000000000000000010000000000010000001000100000000000000000000010000011010000001101000010000000000000001000000000001000000000000000000000000000101000010000000000000001000010100100000000000001010001000100000000000100001011000001001000100000110000000000011010000000000010000000000000001110000000000000000001001000000000000000010001001000000100101110000000000010010000000000000000000000000010100010001000100100000010000000001000000000000000000101010000100000010000000000010100000000010000000000000010001000010000001000010010000010000000000000000100000001100101000000000010000001000000000001010110000010010000001000100100000000100000000000001|17|904^976^953^918",4300030
"0000010000000000010011100000010101000000100000000000000010001000000000000000001001100000000000010010010000110000000010000000000000000000010010000001101001000001000010000000010000010000110010100000010001000000000000000000010101000000000011000000000000000000000000000000100000011011010000000000111001000000000000000000000001000000011011100000000100000000000010000000000000000000000000000000000010000001000000000000000000000000010000010010000001001000010000000000000001000000000001000000000100000100000000000101000010000000000000001000010100100000000000001010001000100000000000110101011000001001000100000110000000000011010000000000000000000000000001110000000000000000001101000000000010000010001001000000100101110000000000010010000001000000000000000000010100010001000100100000010000010001000000000000000000101010000100000010000000000000100000000010000000000000010001000000000001000010010000010100000000000000100000000100101000000000010000000000000000001000110000010011000001000100100000000100000000000001|17|904^976^953^918",4300031
"0000000000000000010011001100001100000000000000000000000010000000100000010000001010001000000001011010001100000000000010000000000001000100010001000001100000000001000000100000010000010000110010000001000010000000000000000000010001000000000011000001000000000000000001010000100000010011000000000000010001000000001010001000001000000000000000000000000000000000000000100000000000000000000000000000000011000011100001000000001000000010000000000001000001100000010000000000100000100001000101000010000000000100000000000101000000000000000000010000000000110000010000000000001000100000001000000000011000000000001100000100000001000010010000000000010000000000000011110000000100000000000011000000100000000000000001000001100101010000000001000110100000000000000000000000000000010000000100000000000000010101000000011000000000100010000101000010000000000000100010000000000010100000000001010000000001100010010010010000000000000000110000011100001000000000000000000100000000001000011000001010000001000000101000000001000000000001|17|904^976^953^918",4300032
"0000001000000000010011001100001100000000000000000000000010000000100000010000001010001000000001010010001100000000000010000000100000000100010000000001100000000001000001100000010000010000110010000001000010000000000000000000010001000000000011000001000000000000000001010000100000010011000000000000010001000000001010001000001000000000010001000000000000000000000000100000000000000000000000000000000011000011100001000000001000000010000000000001000001000000010010000000100000100001000001000010000000000100000000000101000000000000000000010000000000100000010000001000001100100000000000000000011000000000001100000100001000000010010000000000010000000000100011110000000100000000000010000000100000001000000001000001100101010000000000000110100000000000000000000000000100000000000100000000000000011101010000011000000000100000000100000010000000000000100010000011000000100000000001010000000001000010010000010000000000000000110000011100000000000000000000000100000000001000011000000010000001001000101010000001000000000001|17|904^976^953^972",4300033
"0000001000000000010011001100001100000000000000000000000010000000110000011000001010001000000001011010001100000000000010000000100000000000010000000001100000000001000001100000010000010000110010000001000010000000000000000000010001000000000011000001000000000000000001010000100000010011000000000000010001000000001010001000000000000000010001000000000000000000000000100000000000000000000000000000000011000011100001000000001000000010000000000001000001000000010010000000100000000001000001000010000000000100000000000101000000000000000000010000000000100000010000001000001100100000001000000000011000000000001100000100001000000010010000000000010000000000100011110000000100000000000011000000100000000000000001000001100101010000000000000110100000000000000000000000000100010000000100000000010000011101000000011000000000100000000100000010000000000000100010000010000000100000000001010000000001000010010000010000000000000000110000011100001000000000000000000100000000001000011000000010000001000000101010000001000000000001|17|904^976^953^918",4300034
"0000010000000000010011100100010001000000000000000000000010001000000000000000001001100000000000010010010000110000000010000000000000000000010000000001101001000001000011000000010000010000110010100000010001000000000000000000010101000000000011000000000000000000000000010000000000011011010000000000111001000000000000000000000001000000011011000000000100000000000010100000000000000000000000000000000010000001000000000010000000000000010000010010000001001000010000000000000001000000000001000000000100000100000000000101000010000000000000001000010100100000000000001010001000100000000000110101011000001001000100000110000000000011010000000000000000000000000001110000000000000000001101000000000010000010001001000000100101110000000000010010000001000000000000000000010100010001010100100000010000010001000000000000000000101010000100000010000000000000100000000000000000000000010001000000000001000010010000010000000000000000100000011100101000000000010000000000000000001010110000010010000001000100100000000100100000000001|17|904^976^953^918",4300035
"0000000000000000010011001100001100000000000000000000000010000000100000010000001010001000000001011010001100000000000010000000000000000100010001000001100000000001000000100000010000010000110010000001000010000000100000000000010001000000000001000001000000000000000001010000100000010011000000000000010001000001001010001000001000000000000000000000000000000000000000100000000000000000000000000000000011000011100001000000001000000010000000000001000001100000010010000000100000100001000101000010000000000100000000000101000000000000000000010000000000100000010000000000001000100000001000000000011000000000001000000100001001000010010000000000010000000000000011110000000100000000000011000000100000000000000001000001100101010000000001000110100000000000100000000000000000000000000100000000000000010101000000011000000000100000000100000010000000000000100010000010000010100000000001010000000001100010010000010000000000000000110000011100001000000000000000000100000000001000011000001010000001000000101000000001000000000001|17|904^976^953^918",4300036
"0000010000000000010010100000010101000010100000000001000010000010000000000000001000100000001000010110010000010000000010000000000000000000010000000001100001000001000011000000010000010000010010100000000001000000000000000100010101000100010011000000000000000000000000010010100000011011000000000000111001000001000000000000000001000000001011000000000000000000000000100000000000000000000010000000000010000001000000000000000000000000010000010010000001001000010000000000000000000000000001000000000101000100000000000101000010000000000000001000010100100000000000001010001000100000000000100001011000001001000100000110000000000011010000000000010000000000000001010000000000000000000001000000000010000010001001000000100101010000000000010010000000000000000000000000010100010001000000100000010000010001000000000000000000101010000100000010000000000000100001000010000000000000010001000000000001000010010000110000000000000000100000001100101000000000010000001000000000001010110000010010000001000100100000000100000000000001|17|904^976^953^918",4300037
"0000000000000000010010001100001100000000000010000000000010000000100000010000001010001001000001011010001100000000000010000000000000000100010001000001100000000001000000100000010000010000110010000001000000000000000000000000010001000000000001000001000000000000000001010000100000010011000000000000010001000001001010001010001000000000000010000000000000000000000000100000000000000000000000000000000011000011100001100000001000000010000000000000000001100000010010000000100000100001000101000010000000000100000000000101000000000000000000010000000000110000010000000000001000100000001000000000011000000000001100000100001001000010010000000000010000000000000011110000000100000000000011000000000000000000000001000001100101010000000001000110100000000000000000000000000000010000000100000000000000010101000000001000000000100000000100000010000001000000100010000010000010110000000001010000000001100010010000010000000000000000110000011100001000000000000000000100000000001000011000001010000001000000101000000001000000000001|17|904^976^953^918",4300038
"0000000000000000010011001000001000000000000000000000000010000000000000010000001010001100000001010010001100000000001010000000100000100000010001000001100000000001000001100000000000010000110010000001000010000000000000000000000001000000000011000001000000000000000001010000100000010011000000000100010001100000001010001000001001000000010001000000010000000000010000100000000000000000000010000000000011000011100001000000001001000010000000000010010001000000010010000000100000100000010001000010000000000100000000000101000000000000000000010000000000100000010000001000001100100000001000000001011000000100000000000100001000000010010000000000010000000000100011110010000110000001000011000000100000000000100001000001100101110000000000000010000000000000000000000000000100010000000100000000001000001001000000010000000000100000000100000010000000000000100010000010000000100000111001000000000001100010010000010000000000000000110000101100011000000000000000000000100000001000010000001011000001100000101000000001001000000001|17|904^976^953^918",4300039
