BRAIN_root::brainData,ID
"0000000000000000000000001010100100100100000000001000000010011001010000100100000000000000110000000000000000000000100010001010100010000000000000010101000010000000001000000010010100000000000000001100000000000000011010100000010000000010000100000000000000000000000010000000101100100000001000000010000000000000010000000000000000001110010000000000100000010000110000000000000010100000000100000010010000000000000000001000000000100100000001000110000001000001000000000100001000000010100000000010000000000000000010000000000010000000000001101000000000000000000010000000101000000000000000001000000000011000010000000011000001100001000000000000100010000000000000000000000000000000000001000000000000000011100100001011000000010000000010000000000000001001000000000000001000000010000000000001000000000001000000001000010000000000100000000000000000000001001100100000100000011000000000100000010000100000100100100101000000100001000010101000100110000000100000000000011000010000000000101000101010000000000110000110000000000000|28|985^912^958^980",4500011
"0010000001000000000000000010100100100100000000001000000010010001000000100100000000000000110000000000000000010001100010001010100010000000000000010101000010000000001000000010010100000000000000001000000000000000011011100000010000000010000100100000000000000000000010000000101100100000001000000010000000000000010000000000000000001000010000000000100000010000110000000000000010100000000100000010010011000100000000000000000000101100100001000110000001000000000000000100001000000010100000000000000000000000000010000000000010000000000101101000000000100000000010000000101000000000000000001000000000011000010000000011000001100001000000000000100010000000000000000000000000000010000001000010000000000011000100001011000000010000000010000000000000001001000000000000001000100000000000000001000000000001000000001000010000000000100000000000001000001011000100100000100000010000000000100000010000100000100100100101000000100001000010101010100110000000100001000000011000010000000000101000101010000000000111000110010000000000|28|985^912^958^980",4500012
"0010000000100000000001000010100000000011001001001000000010010001101000011100001001000000000000100000000000000001000000001000001010100000000001000101001000000001101000000000000000000000000000000100101000000010010100000000110000001001100100010010010000000000000000000000001000000010001000000110100001010000000000100000000000000001000000100000000000000001100000000000001010000000000000000010011000000000000000000001000000000000100010000110000000000000000000000000001000010010000000000000000001010000000000001000000000010000000100100010000000000000000001000001000000110000001000001000010000011000010000000000000000010001000000000000010010000000000000011000000000000000000000000000000100000011000000001010000000010100000010000000000000001000000010001100000000000000000001000001000000001000000000100000010000001000100100000000001000001001000100100000010000010000001000100000010000100000000100100101010000100100000001011100001000000000100000000000000000010100000000100000000000000000000010000110000010110001|28|985^912^958^980",4500013
"0010000001000000000000000010100100100100000000001000000010010001000000100100000000000000110000000000000000000001000010001010100010000000000000010101000010000000001000000010010100000000000000001000000000000000011011100000010000000010000100100000000000000000000010000000101100100000001000000010000000000000010000000000000000001000010000000000100000010000110000000000000010100000000100000010010000000000000000000000000000100100100001000110000001000000000000000100001000000010100000000000000000000000000010000000000010000000000101101000000000100000000010000000101000010000000000001000000000011000010000000001000001100001000000000000100010000000000000000000000000000010000001000001000000000011000100001011000001010000000010000000000000001001000000000000001010100000000000000001000000000001000000001000010000000000100000000000001000001001000100100000100000010000000000100000010000100000100100100101000100100001000010101010100110000000100001000000011000010000000000101000101010000000000110000110010000000000|28|985^912^958^980",4500014
"0010000000100000000001000010100000000011001001001000000010010001101000011100001001000000000000100000010000000001000000001000000010100000000000000101001000000001101000000000000000000000010000000100001000000010010100000000110000001001100100010010010000000000000000000000001000000010001000000010100001010000000000100000000000000001000000100000000000000001100000000000000010000000000000000010011000000000000000000001000000000000100010000110000000000000000000001000001000010010000000000000000001010000000000001000000000010000000100100010000000000000000001000001000000110000001000001000010000001000010000000000000000010001000000000000010000000000000000011000000000000000000000000000000000000011000000001010000000000100000010000000000000001000000010001100000000000000000001000001000000001000000000100000010000001000100100000000001000001001000100100000010000010000001000100000010000100010000100100101010000100100000000011100001000000000100000000000000000010100000000100000000000000000000010000110000010001001|28|985^912^958^980",4500015
"0000000000000000000000000000100100100000000000001000001010010001000000100100000000000000110000000000000000000001000010000010100010001000000000010101000010000000001000000000110100010000100000001000000000000000011011100000010000000000000100000000000000000000000010000000101000100000001000000010000000000000010000000000000000001000010000000000100000010000110000000000010010100000000100000010010000000000000000000000000000100000100001100110000001000000000000000100001000000010100000000010000000000000000010000000000010010000000101101000000000000000000010000000101000000000000000001000000000001000010000000001000001100001000000000000100010000000000000000000000000000000001001000000000000000010000100001011000000010000000010000000000000001001000000000000001000100000000000000001000000000001000000001000010000000100100000000000001000001001000100100000100000010000000000100000010000100000100100100101000000100001000010101000100110000000100001000100011000010000000000101000101010000000000110000110010000000000|28|985^912^958^980",4500016
"0010000001000000000000000010100100100100000000001000000010010001000000100100000000000000110000000000000000010001100010001010100010000000000000010101000011000000001000000010010100000000000000011000000000000000011011100000010000000010000100100000000000000000000010000000101100100000001000000010000000000000010000000000000000001000000000000000100000010000110000000000000010100000000100000010010000000000000000000000000000100100100001000110000001000000000000000100001100000010100000000000000000000000000010000000000010000000000101101000000000100000000000000000101000000000000000001000000000011000010000000011000001100001000000000000100010000000000000000000000000000010000001000000000000000011001100001011000000010000000010000000000000001001000000000000001000100000000000000001000000000001000000001000010000000000000000000000001000001001000100100000100000010000000000100000010000100000100100100101000000100001000010101010100110000000100001000000011000010000000000101000101010000000000110000110010000000100|28|985^912^958^980",4500017
"0010000000100000000001000010100000000011001001001000000010010001101000011100001001000000000000100000010000000001000001001000001010100000000001000101001000000001001000000000000000000000000000000100001000000010010100000000110000001001100100010010010000000000000000000000001000000010001010000010100001010000000000100000000000000001000000100000000000000001100000000000001010000000000000000010011000000000000000000001000000000000100010000110000000000000000000001000001000010010000000000000000001010000000000001000000000010000000100100010000000000000000001000001000000110000001000001000000000011000010000000000000000010001000000000000010010000000000000011000000000000000000000000000000000000011000000001010000000010100000010000000010000001000000010001100000000000000000001000011000000001000000000100000010000001000100100000000001000001001000100100000010000010000001000100000110000100010000100100101010000100100000000011100001000000000100000000000000000000100000000100000000000000000000010000110000010100001|28|985^912^958^980",4500018
"0110000000100000000001001010100000000011000001001000000010010000100000110000000101000000000000000000010000000001000000001000001000100000000001000101001000000010001000000000000000000100000000001100011000000010010100000000110000001000100001000010010000000000000000000000001000000010001000000010100001000000110000000000000000000000000100100000000000000000100000000000001010001000000000000010011000000000000000000001000000000000100010000010000000000000000000001000000000010010000000000000100000010000000000001000000000010000100100100010000000000000000001000000000001110000000000000000010000011000000010000000000001010001000000000001000010000100000000010000010000000000000000001000000000000011000000001010000000010100000010000000000000001000000010001100000000000000000001000001000000000000000000100000010000000000100000000000001000001001000100100000110000010000001000100000010000100010010101100101000000100101000000011110001000010000100000000000001000010101000000100000000001000000000010000010000010100001|28|999^912^958^980",4500019
"0010000000100000000001000010100000000011000001001000000010010001101000111100001001000000000000100000010000000001000000001010001010100000000001000101001000000001101000000000000000000000000000000100001000000010010100000000110000001001100100010000010000000000000000000000001000000011001000000010100001010000000000100000000000000001000000100000000000000001100000000000001010000000000000000010011000000000000000000001100000000000100010000110000000000000000000001000001000010010000000000000000001010000000000001000000000010000000100100010000000000000000001000001000000110000001000001000010000011000010000000000000000000001000000000000010010000000000000011000000000000000000000000000000000000011000000001010000000000100000010000000000000001000000010001100000000000000000001000001000000001000000000100000000000001000100100000000001000001001000100100000010000010000001000100000010000100010000100100101010000100100000000011100001000000000100000000000000000010100000000100000000000000000000010000110000010100001|28|985^912^958^980",4500020
"0000000000000000000000000010100100100100000000001000000010010001000000100100000000000000110000000000000000000101100010001010000010000000000000010101000010000000001000000000010100000000000000001000000001000000011011101000010000000010000100000000000000000000000010000000011100100000000000000010000000000000010001000000000000001000010000000000100000010000110000000000000010100000000100000010010000000000000000000000000000100100100001000110000001000000000000000100001000000010101000000010000000000000000010000000000010000000000101101000000000000010000010000000101000010000000000001000000000011000010001000011000001100001000000000000100010000000000000000000000000000000000001000000000000000011000100001011000000010000000010000000000000000001000000000000001000100010010000000001000000000001000000001000010001000000100000000000000000001001000100100000000000011000000000100000010000000000100100100100000000100001000010101000000110000000100001000000011000010000000000101000101010000000000110000110010010100000|28|985^912^958^980",4500021
"0010000000100000000001000010100000000011001001001000000010010001101000011100001001000000000000100000010000000001000000001000001010100000000001000101001000000001001000000000000000000000000000000100001000000010010000000000110010001001100100010010010000000000000000000000001000000010001000000010100001010000000000100000000000000001000000100000000000000001100000000000001010000000000000000010011000000000000000000001000000001000100010000110000000000000000000001000001000010010000000000000000001010000000000001000000000010000000100100010000000000000000001000001000000110000001000001000010000011000010000000000000000010001000000000000010010000000000000011000000000000000000000000000000000000011000000001010000000010100000010000000000000001000000010001100000000000000000001000001000000001000000000100000010000001000100100000000001000001001000000100000010000010000001000100000010000100010000100100101010000100100000000011100001000000000100000000000000000010100000000100000000001000000000010000110000010100001|28|985^912^958^980",4500022
"0000000000000010000000001010110100000010000011001010000110010001000010110100000101000010000000000010001000010001000010000001001000100000000001000101000000000010000000000001010000000100010000000100000000000010010000000000100000001000100100100010010000000000000000000000001000000010001000000010100000010010100010100000000000000000000000100000000000000000000000000000101010000000000000000010010100000000000000000001000000000000100010000110000000000000000000000001000000110110000000000000000100010000000000000000001000011000000000100010010000000000000000100000000010000010001000011000010000011001000100000000100001010001000001100000001110000000000000000000111000010001000000000000000000000011000000001000000000010000000010000000100000001000000000000100000000000000010000000001000000001000000000100000010000001000100000000000001000001001100100100000110000010000000000000000010000100011000001100101000010100101010000011000001010010000100000000010000000010101000000100000000000000000000010100100000010100001|28|985^912^958^980",4500023
"0000000000000000000000000000100100100100000000001000001010010001000000100100000000000000110000000000000000000001000010000010100010000000000000010101000010000000011000000010010100010000000000001000000000000000001011100000010000000000000100000000000000000000000010000000101100100000001000000010000000000000010000000000000000001000010000000000100000010000110000000000000010100000000100000010010000000000000000000000000000100000100001100110000001000000000000000100001000000010100000000010000000000000000010000000000010010000000101101000000000000000000010000000101000000000000000001000000000011000010000000001000001100001000000000000100010000000000000000000000000000000001001000000000000000010000100001011000000010000000010000000000000001001000000000000001000100000000000000000000000000001000000001000010000000100100000000000001000001001000100100000100000011000000000100000010000100000100100100101000000100001000010101000100110000000000001000100011000010000000000101000101010000000000110000110010000000000|28|985^912^958^980",4500024
"0000000000000000000000000000100100100100000000001000001010010001000000100100000000000000110000000000000000000001000010000000100010000000000000010100000010000000000000000010010100010000000000001000000000000000010011100000010000000000000100000000000000000000000010000000101100100000001000000010000000000000010000000000000000001000010000000000100000010000110000000001000000100000000100000010010000000000000000000000000000100000100001100110001001000000000000000100001000000010100000000010000000000000000010000000000010010000000101101000000000000000000010000000101000000100000000001000000000011000010000000001000001100001000000000000100010000000000000000000000000000000001001000000000000000010000100001011000000010000000010000000000000001001000000000000001000100000000000000001000000000101000000001000010000000100100000000000001000001001000100100000100000011000000000100000010000100000100100100101000000100001000010101000100110000000100011000100011000010000000000101000101010000000000110000110010000000000|28|985^912^958^980",4500025
"0000000000000000000000001010100100100100000000001000000010010001010000100100000000000000110000000000000000000000100010001010100010000000000000010101000010000000001000000010010100000000000000001000000000000000011011100000010000000010000100000000000000000000000010000000101100100000001000000010000000000000010000000000000000001000010000000000100000010000010000000000000010100000000100000010010000000000000000001000001000100110000001000110000001000001000000000100001000000010100000000010000000000000000010000000000010000000000001101000000000000000000010000000101000000000000000001000000000011000010000000011000001100001000000000000100010000000000000000000000000000000000001000000000000000011000100001011000000010000000010000010000000001001000000000000001000000010000000000001000000000001000000001000010000000000100000000000000000001001000100100000100000011000000000100000010000100000100100100101000000100001000010101000100110000000100000000000011000010000000000101000101010000000000110000110010000000000|28|985^912^958^980",4500026
"0010000000100000000001000010100000000011001001001000000010010001101000011100001001000000000000100000010000000011000000101000001010100000000001000101001000000001101000000000000000000000000000000100001000000010010100000000110000001001100100010010010000000000000000000000101000000010001000000000100001010000000000100000000000000001000000100000000000000001100000000000000010000000000000000010111000000000000000000001001000000000100010000110000000000000000000001000001000010010000000000000000001010000000000001000000000010000000100101000000000000000000001000001000000110000001000001000010000011000010000000000000000010001000000000000010010000000000000011000000000000000000000000000000000000011000100001010000000010100000010000000000000001000000010001100000000000000000001000001000000000000000000100000010000001000100100000000001000001000000100100000010000010000001000100000010000100010000100100101010000100100000000011100001000000000100000000000000000010000000000100000000000000000000010000110000010100001|28|985^912^958^980",4500027
"0000000000010010000000000010110100000010001001000010000110010001000010100100100101000010000100000011001000010001000010000001001000100000000000000101000000000010000000000000010000000100010000000100000000000000110000000000100000001000100100110010010000000000000000000000001000001010000000000010100001010010100010100000001000000000000000100000000000000001000000000000101010000000000000000010011100001100000000000001000000000000100010000110000000100000000000000001001000110110000000000000000100000000000000000000001000010000000001100010010000000000000000100000000010100010001000001000010000010001000100000000000001010001000001100000011010000000000000000000110000000001000000000000000000000011000000001000000000010000000010000000000000101000010000001100000000000000010011000001000000001000000000100000010000001010100000000000001000001001100110100000100000110001000000100000010000000010000101100101000010100101010000010000001010010000100000000010001000010100001000100000000000000000000010100100010010110001|28|985^989^958^980",4500028
"0010000001000000100000000010100100100000000000001000000010010001000000100100000000000000110000000000000000010001100010001010100010000000000000010101000010000000001000000010010100000000000000001000000000000000001011100000010000000010000100100000000000000000000010000000101100100000001000000010000000000000010000000000000000001000010000000000100000010000110000010000000010100000000100000010010000000000000000000000000000110100100001000110000001000000000000000100001000000010100000000000000000000000000010000000000010000000000101101000000000100000000010000000101000000000000000001000000000011000010000000011000001100001000000000000100000000000000000000000000000000010000001000000000000000011000100001011000000010000000010000000000000001000000000000000001000100000000000000001000000000001000000001000010000000000100000000000001000000001000100100000100000010000000000100000010000100000100100100101000000100001000010101010100110000000100001000000011000010000000000101000101010000000000110000110010000000000|28|985^912^958^980",4500029
"0010000000100000000001000010100000000011001001001000000010010001101000011100001001000000000000100000010000000001000000001000001010100000000001000101001000000001101000000000000000000000000000000100001000000010010100000000110000001000100100010010010000000000000000000000001000000010000000000010100001010000000000100000000000000001000000100000000000000001100000000000001010000000000001000010011000000000000000000001000000000000100010000110000000000000000000001000001100010010000000000000000001010000000000001000000000010000000100100010000000000000000001000001000000110000001000001000010000011000010000000000000000010001000000000000010010000000000000010000000000000000000000000000000000000011000000001010000000010100000000000000000000001000000010001000000000000000000001000001000000001000000000100000010000001000100100000000101000001001000100100000010000010000001000100000010000100010000100100101010000100100000000011100001000000000100000000000000000010100000000100000000000000000000010000110000010100001|28|985^912^958^980",4500030
"0000000000010010000000001010110100000010000011001010000110010001000010110100000101000010000000000010001001010001000010000001001000100000000001000101000000000010000000000001010000000100010000000100000000000010010000000000100000001000100100100010010000000000000000000000001000000010001000000010100000010010100010100000000000000000000000100000000000000000000000000000101010000000000000000010010100000000000000000001000000000000100010000110000000000000000000000001000000110110000000000000000100010000000000000000001000011000000000100010010000000000000000100000000010100010001000011000010000011001000100000000000001010001000001100000001110000000000000000000111000010001000000000000000000000011000000001000010000010000000010000000000000001000000000000100000000000000010000000001000000001000000000100001010000001000100000000000001000001001100100100000110000010000000000000000010000100011000101100101000010100101110000011000001010010000100000000010000000010101000000100000000000000000000010100100000010100001|28|985^912^958^980",4500031
"0010000000100000000000000010100000000011001001001000000010010001101000011100001001000000000000010000010000000001000000001000001000100000000000000101001000000001101000000000000000000000000000000100001000000010010100000000100000001000100100010010010100000000000000000000001000000010001000000010100001010000010000100000000000000001000000100000000000000001100000000000001010000000000000000010001000000000000000001011000000000000100010000110000000000000000000001000000000010010000000000000100001010000000000001000000000010000000100100010000000000000000001000001010000110000001000001000010000011000010000000000000000010001000000000000011010000000000000011000000000000000000000000000000000000011000001001010000000010100000010000000000000101000000010001100000100000000000001000001000000001000000000100000110000001010100000000000001000001001010100100000010000010000000010100000010000100010000100100101010000100100000000011100001000000000000000000000001000010100000000100000000000000000000010000110000010100001|28|985^912^958^980",4500032
"0010000001000000000000000010100100100100000000001000000010010001000000100100000000000000110000000000000000010001100010001010100010000000000000010101000010000000001000000010010100000000000000011000000000000000011011100000010000000010000100100000000000000000000010000000101100100000001000000010000000000000010000000000001000001000010000000000100000010000110000000000000010100000000100000010010000000000000000000000000000100100100001000110000001000000000000000100001000000010100000000000000000000000000010000000000010000000000101101000000000100000000010000000101000000000000000001000000000011000010000000011000001100001000000000000100010000000000000000000000000000010000001000000000000000011000100001011000000010000000010000000000000001000000000000000001000100000000000000001000000000001000000001000010000000000100000000000001000001001000100100000100000010000000000100000010000000000100100100101000000100011000010101010100110000000100001000000011000010000010000111000101010000000000110000110010000000000|28|985^912^958^980",4500033
"0000000000000000000000000010100100100100000000001000000010010001000000100100000000000000110000000000000000000001100010001000100010000000000000010101000010000000001000000010010100010000000000001000000000000000011011100000010000000000000100000000000000000000000010000000101100100000001000000010000000000000010000000000000000001000000000000000100000010000100000000000000010100000000100000010010000000000000000000000000000100001100001100100000001000000000000000100001000000010100000000010000000000000000010000000000010010000000101101000000000000000000010000000101000000000000000001000000000010000010000000011000001100001000000000000000010100000000000000001000000000000000001000000000000000011000100001011000000010000000010000000000000001001000000000000001000100000000000000001000000000001000000000000010000000100100000000000001000001001000100100000000000011000000000000000010000100000100100100101000010100001000000101000100110000000100001000000011000010000000000101000101010000000000110000110010000000000|28|985^912^958^980",4500034
"0000000000000000000000000000100100100100000000001000001010010001000000100100000000000000110000000000000000000001000010000010100010000000000000010101000010000000001000000010010100010000000000001000000000000000011011100000010000000000000100000000000000000000000010000000101000100000001000000010000000000000010000000000000000001000010000000000100000010000110000000000000010100000000100000010010010000000000000000000000000100000100001100110000001000000000000000100001000000010100000000010000000000000000010000000000010010000000101101000000000000000000010000000101000000000000000001000000000011000010000000001000001100001000000000000100010000000000000000000000000000000001001000000000000000010000100001011000000010000000010000000000000001000000000000000001000100000000000000001000000000001000000001000010000000100100000000000001000001001000100100000100000011000000000100000010000100000100100100101000000110001000010101000100110000000100001000100011000010000000000101000101010000000000110000110010000000000|28|985^912^958^980",4500035
"0010000000100000000001000010100000000011001001001000000000000000101000011100001001000000000000010000010000000001000000001000001000100000000001000101001000010001101000000000000000000000000000000100001000000010010100000000110000001000100100010010010100000000000000000000001000000010001000000010100001010000010000100000000000000001000000100000000000000001100000000000001010000000000000000010001000000000000000000001000000000000100010000110000000000000000000001000000000010010000000000000100001010000000000001000000000010000000100100010000000000000000001000001010000110000001000001000010000011000010000000000000001011001000000000100010010000000000000011000000000000000000000000000000000000011000001001010000000010110000010000000000000001000000010001100000100000000000001000001000000001000000000100000010000001000100000000000001000001001010100100000010000010000000010100000010000100010000100100101010000100100000000011100001000000000000000000000001000010100000000100000000000000000000010000110000010000001|28|985^912^958^980",4500036
"0010000001000000000000000010100100100100000000001000000010010001000000100100000000000000110000000000000000010001100010001010100010000000000000010101000010000000000000000010010100000000000000001000000000000000011011100000010000000010000100100000000000000000000010000000101100100000001000000010000000000000010000000000000100001000010000000000100000010000110000000000000010100000000100000010010000000000000000000000000000100100100001000110000001000000000000000100001000000010100000000000000000000000000010000000000010000000000101101000000000100000000010000000101000000000000000001000000000011000010000000011000001100001000000000000100010000000000000000000000000000010000001000000000000000011000100001011000000010000000010000000000000001001100000000000001000100000000000000001000000000001000000001000010000000000100000000000001000001001000100100000100000010000000000100000010000100000100100100101000000110001000010101010100110000000100001000000011000010000000000101000001010000000000110000110000000000000|28|985^912^958^980",4500037
"0010000000101000000001000010100000000011000001001000000010010001101000011100001001000000000000100000010000000001000000001000001010100000000001000101001000000001101000000000000000000000000000000100001000000010010100000000110000001001100100010010010000000000000000000000001000000010001000000010100001010000000000100000000000100001000000100000000000000001100000000000001010000000000000000010011000000000000000000010000000000000100010000110000000000000000000001000001000010010000000000000000001010000000000011000000000010000000100100010000000000000000001000001000000110000001000001000010000011000010000000000000000010001000000000000010010000000000000011000000000000000000000000000000000001011000000001010000000010100000010000000000000001000001010001100000000000000000001000001000000001000000000100000010000001000100100000001001000101001000100100000000000010000000000100000010000100010000100000101010000100100000000011100001000000000100000000000000000010100000000100000000000000000000010000110000010100001|28|985^912^958^980",4500038
"0000000000010000000000000010110000000010000001001010000100000001100010110100000101000010000100000010001000010001000000000101001000100000000001000101000000000010000000000001010000000100010000000100000000000010010000000000100000001000100100110010000000000000000000000000001000000000000000000010100100010010100010100010000000000000000000100000000000000001000000000000101010000000000000000010010100000100000000000001000000000001100010000110010000000000000001000001000000110110010000000000000100010000000000000000001000010000000001100010010000000000000000100000000010100010001000001000010000011001000100000000010001010001000000100000011000000000000000000010110100010000000000000000000000000011000000001000000000010000000010000000000000001000000000001100000000000000010001000001000000001000000000100000010000001000100000000000001000001001000000100000110000010000000000100000010000100010000101100101000010100000010000011000001010010000100000000000001000010101000000100000000000000000000010100100000010100001|28|985^912^958^980",4500039
