BRAIN_root::brainData,ID
"0000010000000001001000010000000000000000000000001001001000000100000001001001010000000100000000000010000011100001000000101000010100001000000001001000110001000000000010001101000101000101000000000000110000001000000000000000000000000010000010000000000000000000001010000010001000000000000000100000001000100100000000001100000000000110000000101000000000101000000000100001001000001000000000000010000011000001000000000000000000000000000000000000001000000010000010000010001010010010000000110010100100001101000000000000100000000000000000100000000000000000000001010000000000000000000001000101000000010000010000000000000110000000000100000010000000000000010011100000000000000010000001000000000001000001000000110000000010000000000000001000000000000000001010000001001000001000000000000000001000001011000001001010010010010000000010011001000000001100000000000100000000000000011000010000010000000000011000000001000000000010000110000000001001000000000011010000000000000000001101000010000100010010100001001010110000010000|23|918^954^933^967",4100011
"0000100010000001000100010010000001010001100001001001000100010011000100001000000000000100010000000011001001100000000000000000000100001000000001100000110000000000001000001001000000000001000000000000110000001000101010000000000100000010000010000000000100000000000000000110001000001000000000000000001000010100000000000100000000000010000000001000000000100000000000000001000000000000000100000010000011000001000000000000000000000000000000000000001001000010000000000000001010000000000000000010000110101100000100000000000000000100010000100000010000000000000011001010000000000100000001000101000000110000010000100010000000000101000000000010000000100000010010000000000000000010000000000000000001000001000000100000000010000000010000001000000010000000001010000001001000001000000000000100101000001011000001001010010000010000000010011000000000001000000000000100000000000010011000010000000000000000001000100000000000000000000100000000001001000000000011000001000000000000001101000000000100000010101001001010000000010000|23|918^954^933^967",4100012
"0000010000000001001000010000000000000001000000001001000000010110000001001001010000000100100000000010000011100000000000101000010100001000000001001000110001000000000010001101000101000101000000000000110000001000100000000000000000000010000010000000000000000000001010000010001000000000000000100000001000100100000000000100000000000100000000101000010000100000000000100001000000001000000000000010000011000001000000000000000000000000000000000000001000000010000000000010001010010010000000110010000100001101000000000000000001000000000000100000000000000000000001010000000000000000001001000101000000010000010000000000000010000000000100000010000000000000011011000000000000000010000001000000000000000001000000100000000000000000000000001000000000000000001010000001001000001000100000000000001000001011000001001010010010010000000010111000000000001100001000000100000000000000011010010000010000000000001000000001000000000000000100000000001001000000000011000000001000000000001101000010000100000010100001001010110000010000|23|918^954^933^967",4100013
"0000100010000001000100010010000000010001100001101001000100010011000100001000000000100100010000000011001001100000000000000000000110001000000001100000110000000000001000001001000100000001000000000000110000001000101010000000000100000010000010000000000100000000000000000110001000001000000100000000001000010100000000000000000000000010000000001000000000100000000000000001000000000000000100000010000011000001000000000000000000000000000000000000001001000010000000000000001010001000000000000010100110101100000100000000000100000100010000100000000000000000010011001010000000000100000001000101000000110000010000100010000000001101000000000000000000100000010010000000000000000010000000000000000001000001000000100000000010000000010000001000000010000000001010000001001000001000000000000100001000001011000001001010010000010000000010011000000000001000000000000100000000000010011000010000000000000000001000100001000000000000000100000000001001000000000011000001000000000000001101000000000100000010101001001010000000010000|23|918^954^933^967",4100014
"0000100000000000101001110000000001001010100000110101000100000010000000111000010000000100010000000000000001010000000100000000000000001100000100011000110001000000001000001001000001001001000100000000000010000010101000000000000000001010000010001010010000000000000000000000011000000000000000001000001001100001000010000000000100000010000000101100000000000000000010000001000010000000000100000010001101000001000010001000000000100000010000000000000000100100000000000000001000000000000001000011010000001100000100010010000000110100000000000000000000000000000010011000000100001001000001000100000000000100010000000100000100000000000001000010000000000000010000000000001000000000000000010000000000000001000000100100000010000000000000000000000000000000001110000001000000000001000000000000101000000011000011001000000000010000000010001000000000101000000000000100000000000000011000010000000100000000000000000001100000000100000100010000001001000000000101000001000000000000001000000000000110100010100001001010000000010000|23|918^954^933^967",4100015
"0000100000000000101001110000000001001010100000110101000100000010000000111000010000000100010000000000001001000000100100000000000000001100000000000000110001000000001000001001000001001001000100000000100010000010100000000000000000001010000010001010010000000000000000000000010000000000000100001000001001100001000010000000000100000010000000100100000000000000000000000001000010000000000100000010000001000001000010001000000000000000010000000000000000100100000000000000001000000000000101010011010000001100000100010010000000110100000000000000000000000000000110011000000100001001100001000100000000000100010000000100000100000000000001000010000001000001010000000000001000000000000000010000000000000001001000000000000010000000000000001000100000010000001110000001000000000001100000000000001000000011000011001000000000010000000010011000000000101000000000000000000000001000011000010000000100000000001000000001100000000100000100010000001000000000000111000001000000000000001000000000000111100010100001001010000000010000|23|918^954^933^967",4100016
"0000100000000000101001110000000001001010100000100101000100000010000000111000000000000100010000001001001000110000100000000000000000001000000000001000110001000000000000001001000101001001000100000000000000000010100000000000000000001011000010001010000000000000100000000001011000000010000000001000001000100001000010010000000100100010000000101001000000010000000000000001000000000000000100000010000001000000000010000000000001000000010000000000000000000100000000000000001010000001000001000011000000001100001100000000000000110110000000000000000001001000000010001000100100011001000001001100000000000000010000000000000100000000000011000010000000000000010010000000001000010000000010000000000001000001010000100101000010000000000000011000000000000000001110000001000000001001100000000000001000000011000001001000000000010000000010011000000001001000100000000100000000000000010000010000000100000000001000000001000000000000000100010000001001000000000011000001000000000000001000000000000110100010100001001010000000110000|23|918^954^933^967",4100017
"0000000010000001001100010010000000010001100001001001000000010010000100001000000010100100110000000010001001100100000000000000000110001000000001000001110000000000001000001001000101000001000000000000110001001000101010000000000100000010000010000000000100000000000000000110000000001000000000000000001000110100000000000000000001000010000000001000000000100000000000000001000000000000000100000010000001000001000000000000000000000000000000000000001001000111000000000000001010001000000000000010000110101100000100000000000000000100010000110010000000000000000011001000000000000100000001000101000000110000010000101010000000000000000000000000000000100000010000000000000001000010000000000000000001000001000100100000000010100000000000001000000010000000001100000001001000001000000000000000001000001011000001001010000000010000000010011000000000001000000000000100000000000010011000010000000000000000001000000001000000000000000100000000001001000000000011000001000000000000001101000000000100000010101001001010000000010000|23|918^954^933^967",4100018
"0000100000000000101001110100000001001010100000110101000100000010000000111010010000000100010010000000001001010000100100000000000000001100000000001000110001000000001000001001000001001001000100000000100010000010101000000000000000001010000011001010010000000000000000000000011000000000000100001000001001100000000010000000000100000010000000101100000000000000000000000001000010000000000100000010000101000001000010001000000000000000000000000000000000100100000000000000001000000000000001010011010000001100000100010010000000110100000000000000000000000000000010011000000100001001000001000100000000000100110000000100000100000000000001000010000000000001010000000000001000000000000000010000000000000001000000100100000110000000000000001000000000000000001110000001000000000001100000000000001000000011000011001000000000010000000010011000000000101000000000000100000000000000011010010000000100000000001000000000100000000100000100010000001000000000000111000001000000000000001000000000000111100010100001001010000000010000|23|918^954^933^967",4100019
"0000100000000000101001110000000001001010100000110100000100000010000000111000010000000110010000000000001001010000100100000000000000001100000000001000110001000000000000001001000001001001000100000000100010000010101000000000000000001010000010001010010000000000000000000000011000000000000100001000001001100000000010000000000100000010000000101100000000000000000000000001000010000000000100100010000101000001000010001000000000000000010000000000000000100100000000000000001000000000000001010011010000001100000100000010000000110100000000000000000000000000000010011000000100000001000001000100000000000100010000000100000100000000000001000010000000010001010000000000001000000000000000010000000000000001000000100100000110000000000000001000000000000000001110000001000000000001100000001001001000000011000011001000000000110000000010011000000000101000000000000100000000000000011000010000000100000000001000000001100000000100000100010000001001000000000111000001000000000000001000000000000111100010100001001010000000010000|23|918^954^933^967",4100020
"0000100000000100101001010000000001001110100000110101001100000010000000111000000000000100010000001000001000110000100000000000000000001000000000001000010001000000000000001001000101001001100100000000000001100010100000000000000000001000000010001010000000000000000000000001011000000010000000000000001000100001000010000000000100100010000000101101000000010000000000000001000000000000000100000010000001000000000010010000000000000000010000000000000000000100000000000000001010000001000001000001000000000100001100000000000000110110000000000000000001000000000010001000100100011000000001001100000000000000010000000000000100000000000011000010000000000000010010000000001000000000000000000000000001000001010000100101000010000010000000011000000000000000001110000001000000001001100000000000001000001011000001000000000000010000000010011000000001001000000000000100000000000000010000000000000100000000001000000001000000000000000100010000001001000000000011000001000000000000001010000000000110100010100000001010000000110000|23|918^954^933^967",4100021
"0000100010000001000100010010000001010001100001001001000100010011000100001000000000000100010000000011001001100000000000000000000110001000000001100000110000000000001000001001000100000001000000000000110000001000101010000000000100000010000010000000000100000000000000000110001000000000000000000000001000010100000000100000000000000010000000001000000000100000000000000001000000000000000100000010000011000001000000000000000000000000000000000000001001000010000000000000001010001000000000000010100110101100000100000000000100000100010000100000000000000000010011001010000000000100000001000101000000110000010000100010000000000101000000000000000000100000010010000000000000000010000000000000000001000001000000100000000010000000010010001000000010000000001010000001001000001000000000000100001000001011000001001010010000010000000010011000000000001000000000000100000000000010011000010000000000000000001000100001000000000000000100000000001001000000000011000001000000000000001101000000000100000010100001001010000000010000|23|918^954^933^967",4100022
"0000100000000000101101110000000000001010100000110101000100000010000000111000000000000100010000001000001000110000100000000000000000001000000000000000010001000000000000001001000101000001000100000000000000100010100000000000000000001010000010001010000000000000000000000001011000000010000000001000001000100001000010000000000100100010000000001101001000010000000000000001000000000000000100000010000001000000010010000000000000000000010000000000000000000100000000000000001000000001000001000011000000001100001100000000000000110111000000000000000001000000000010001000100100011001000001001100000000000000010000000000000100000000000011000000000000000000010010000000001000000000001000000000000001000001010000100101000010000000000000011000000000000000001110000001000000001001100000000000001000001011000001001000000000010000000010011000000001001000100000000100000000000000010000010000000100000000001000000001000000000000000100010000001001000000000011000001000000000000001010000001000110100010100000001010000000110000|23|918^954^933^967",4100023
"0000100000000000101001110000000001001010100000100101000100000010000000111000000000000100010000001000001000110000100000000000000000001000000000001000110001000000000000001001000101001001000100000000000010000010100000000000000000001011000010001010000000000000000000000001011000000010000000001000001000100001000010010000000100100010000000101001000000010000000000000001000000000000000100000010000001000000000010000000000000000000010000000000000000000100000000000000001010000001000001000001000000001100001100000000000000110110000000000000000001000000000010001000100100011001000001000100000000000000010000000000000100000000000011000010000000000000000010000000001000010000000011000000000001000001010000100101000010000000000000011000000000000000001110000001000000001001100000000000001000001011000001001000000000010000000010011000000001001000000000000100000000000000010000010000000100000000001000000001000000000000000100010000001000000000000011000001000000000000001010000000000110100010100001001010000000110000|23|918^954^933^967",4100024
"0000010000000001001000000000000000000001000000001001000000000100000001001001010100000100100000000010000011100001000000101000010100001000000001001000110001000000000010001101000101000101000000000000110000001000000000000000000000000000000010000000000000000000001000000010001000000000000000100000001000000100001000001100000000001110000000101000000000100000000001100001000000001000000000000010000011000001000000000000000000000000000000000000001000000010000000000010001010010010000000110010100100001101000000000000000000000000000000100000000000000000100001011000000000000000000001000101000000010000010000010000000110000000000100000010000000000000010011100000000000000010000001000000000001000001000000110000000010000000000000001000000000000000001010000001001000001010000000000000001000001011000001001010010010010000000010011000000000001100000000000100000000000000011000010000010000000000011000000001000000000000000110000000001001000000000011010000000010000000001101000010000100000010100001001000110000010000|79|918^954^933^967",4100025
"0000100010000001000100010010000001010001100001001001000100010011000000001000000000000100010000000011001000100000000000000000000110001000000001100000110000000000001000001001000100000001000000000000110000001000101010010000000100000010000010000000000100000000000000000110001000000000000000000000001000010100000000000000000000000010000000001000000000100000000000000001000000000000000100000010000011000001000000000000000000000000000000000000001001000010000000000000001010001000000000000010100110101100000110000000000100000100010000100000000000000000010011001010000000000100000001000101000000110000010000100010000000000101000000000000000000100000000010000000000000000010000100000000000001000001000000100000000010000000010000001000000010000000001010000001001000001000000000000100001000001011000001001010010000010000000010011000000000001000000000000100000000000010011000010000000000000000011000100001000000000000000100000000001001000000000011000001000000000000001101000000000100000010101001001010000000010000|23|918^954^933^967",4100026
"0000100000000000101001110000000001001010100000110101000100000010000000110000000000000100010000001000001000110000100000000000000000001000000000001000100001000000000000001001000101001001100100000000000000100010100000000000000000001010000010001010000000000000000000000001011000000010000000001000001000100001000010000000000100100010000000101001000000010000000000000001000000000000000100000010000001000000000010010000010000000000010000000000000000000100000000000000001010000001000001000011000000000100001100000000000000110110000000000000000001000000000010001000100100011001000001001100000000000000010000000000000100000000000011000010000000000000010010000000001000000000000000000000000001000001010000100101000010000010000000011000000000000000001110000001000000001001100000000000001000001011000001001000000000010000000010010000000001001000000000000100000000000000010000010000000100000000001000000001000000000000000100000000001001000000000011000001000000000000001010000000000110100010100001001010000000110000|23|918^954^933^967",4100027
"0000000010000001001100010010000001010001100001001001000000000010000100001000000010100100110000000010001001100100000000000000000110001000000001000001110000000000001000001001000101000000000000000000110000001000101010000000001100100010000010000000000100000000000000000110000000001000000000000000001000000100000000000000000000000010000000001000000000100000000000000001000000000000000100000010000001000001000000000000000000000000000100000000001000000011000000000000001010001000000000000010000110101100000110000000000000000100010000110010000000100000000011001000000000000100000000000101000000110000010000101010001000000000000000000000000000100000010000000000000000000010000000000000000001000001000000100000000010110000000000001001000010000000001110000001001000001000000000000000001100001011000001001010000000010000000010011000000000001000000000000100000000000010011000010000000000000000001000000001000000000000000100000000001001000000000011000001000000000000001101000000000100100010101001001010000000010000|23|918^954^933^967",4100028
"0000010000000001001000010000000000000101000000001001000000000100000001001001010000000100100100000010000011100001000000101000010100001000000001001000110001000100000010001101000101000101000000000000110000001000000000000000000000000010000010000000000000000000001000000010001000000000000100100000001000000100000000001100000000000110000000101000000000100000000000100001000000001000000000000010000011000001000000000000000000000000000000000000001000000010000000000010001010010010000000100010100100001101000000000000000000000000000000100000000000000000000001011000000000000000000001000101000000010000010000010000000110000000000100000010000000000000010011100000000001000010000001000000000001000001000000110000000010000000000000001000000000000000001010000001001000001000000000000000001000001011000001001010010010010000000010011000000000001000000000000100000000000000011000010000010000000000011000000001000000000000000110000000001001000000000011010000000000000000001101000010000100000010100001001010110000010000|23|918^954^933^967",4100029
"0000100000000000101001110000000001001010100000110101000100000010000000111000000000000100010000001000001000110000100000000000000000001000000000001000110001000000000000001001000101001001100100000000000000100010100000000000000000000010000010001010000000000000000000000001011000000010000000001000001000100001000010000000000100100010000000101101000000010000000000000001000000000000000100000010000001000000000010010000000000000000110000000000000000000100000000000000001010000001000001000011000000000100001100000000000000110110000000000000000001000000000010001000100100011001000001001100000000000000010000000000000100000000000011000010000000000000010010000000001000000000000000000000000001000001010000100101000010000010000000011000000000000000001110000001000000001001100000000000001000001011000001000000000000010000000010011000000001001000000000000100000000000000010000010000000100000000001000000001000000000000000100010000001001000000000011000001000000000000001010000000000110000010100001001010000000110000|23|918^954^933^967",4100030
"0000000010000001001100010010000001010001100001001001000000010010000000001010000010100100110000000010001001100100000000000000000110001000000001000001110000000000001000001001000101000001000000000000110000001000101010000000000100000010000010000000000100000000000000000110000001001000000000000001001000110000000000000000000001000010000000001000000000100000000000000001000000000000000100000010000001000001000000100000000000000000000000000000001001000011000000000000001010001100000000000000000110101110000100000000000000000100010000110000000000000000000011001000000000000100000001000101000000110000010000101010000000000000000000000000000000100000010000000000000000001010000000000000000001000001000100100000000010100000000000001000000010000000001100000001001000001000000000000000001000001011000001001010000000010000000010011000000000001000000000000100000000100010011000010000000000000000001000000001000000000000000100000000001001000000000011000001000000000000001101000000000100000010101001001010000000010000|23|918^954^933^967",4100031
"0000100000000000101001110000000001001010100000100101000100000010000000111000000000000100010000001000001000110000101000000000000000001000000000001000110001000000000000001001000101001001000100000000000000000110100000000000000000101011010010000010000000000000000000000001011000000010000000001000001000100001000010010000000100100010000000101001000000010000000000000001000000000000000100000010000001000000000010000000000000000000010000000000000000000100000000000000001010000001000001000011001000001100001100000000000000110110000000000000000001000000000010001000100100011001000001001100000000000000010001000000000100000000000011000010000000000000010010000000001000010000000010000000000001000001010000100101000010000000000000011000000000000000001110000001000000001001100000000000001010001011000000001000000000010000000010011000000001001000000000000100000000000000010000010000000100000000001000000001000010000000000100010000001001000000000011000001000000000000001010000000000110100010100001001010000000110000|23|918^954^933^967",4100032
"0000100010000001000100010010000001010001100001001001000100010011000100001000000000000100010000000011001001100000000000000000000010001000000001000000110000000000001000001001000100000001000000010000110000000001101010000000000100000011000010000000000100000000000000000110001000001000000000000000001000010100000000000000000000000010000000001000000000100000000000000001000000000100000100000010000011000000000000000000000000000000000000000000001000000010000000000000001010001000001000000010000110101100000100000000000000000100010000100000000000000000000011001010000000000000000001000101000000110000010000100010000000000001000000000000000000100000000010000000100000000010000000000000001001000001000000100000000010000000010000001000000010000000001010000001001000001000000000000100001000001011100001000010010000010000000010011000000000001000000000000100000000000010001000010000000000000000001000110001000000010000000100000000001001000000000011000001000000000000001101000000000100000010101001001010000000011000|23|918^954^933^967",4100033
"0000000010000001001100010010000001110001100001001001000000010010000100001000000010100100110000000010001001100100000000000000000110001000000001000001110000000000001000000001000101000001000000000000110000001000101010000000000100000010000010000000000100000000000000000110000000001000000000000000001000110100000000000000000001000000000000001000000000100000000000000001000000000000000100000010000001000000000000000000000000000000000000000000001001000011000000000000001010001000000000000010000110101100000100000000000000000100010000110000000000000000000011001000000000000100000001000101000000110000010000101010000000000000000000000000000000100000010000000000000000000010000000000000000001000001000100100000010010100000000000001000000010000000001110000001001000001000000000000000001000001011000001001010000000010000000010001000000001001000000000000100000000000010011000010000000000000000001000000000000000000000000100000000001001000000000011000001000000000000001101000000000100000010101001001010000000010000|23|918^954^933^967",4100034
"0000100010000001000100010010000001010001100001000001000100010011000100001000000000000100010000000011001001100000000000000000000100001000000001100000110000000010000000001001000000000001000000000000110000001000101010000000000100000010000010000000000100000000000000000110111000001000000000000000000000010100000000000000000000000010000000001000000000100000000000000001000000000000000100000010000011000001000000000000000000000000000000000000001001000010000000000000001010000000000000000010000110101100000100000000000000000100010000100000000000000000000011001010000000000100000001000101000000010000010000100010000000000101000000000010000000100000010010000000000000000010000000000000000001000001000000100000000010000000010000001000000000000000000010000001001000001000000000000100001000001011000001001010010000000000000010011000000000001000000000000100000000000010011000010000000000000000001000100001000000000000000100000000001001000000000011000001000000000000001101000000000100000010101001001010000000010000|23|918^954^933^967",4100035
"0000010000000001001000010000000000000001000000001001000000000100000001001001010000000100100000000010000011100001010000101000010100001000000001001000110001000000000010001001000101000101000000000000110000101000000000000000000000000010000010000000000000000000001010000010001000000000000000100000001000100100000000001100000000000010000000101000000000100000100000100001000000001000000000000010000011000001000000000000000000000000000000000000001000000010000000000010001010010010000000110010100100001101000000000000000000000000000000100000000000000000000001011000000000000000000001000101000000000000010000000000000110000100000100000010000000000000010011100000000000000010000001000000000001000001000000110000010010000000000000001000000000000000000010000001001000001000000000100000001000001011000001001010010010010000000010011000000000001100000000000100000000000000011000010000010000000000011000000001010000000000000110000000001001000000000011010000000000000000011101000010000100000010100001001010110000010000|23|918^954^933^967",4100036
"0000100000000000111001110000000001001010100000110101000000000010000000111000000000000000010000001001001001110000100010000000000000001000000000001000110001000000000000101001000101001000000100000000000001100010101000000000100000000000000010000010000000000000000000000000001000000010000000001000001000101001000010000000000100100010000000101101000010010000000000000001000000000000000100000011000001000001000010001000000000000000010000000000000000100100000000000000001010000000000001000011000000001100000100000010000001110110000000000000000001000000000010011000110100011001000001000100000000000000010000000100000100000000000010000010000000000000010010000000001000000000000000000000000001000001010000100101001010000000000000000000000000000000001110100001000000001000100000000000001010000011000011001000000000010000000010011000000001001000000000000100000100000000010000000000000100000100001000000011000000000000000000010000001001000000000011000001000000000000001000000000000110100010101001001010000000010000|23|918^954^933^967",4100037
"0000011000000001001000010000000000000000000000001001000000010110000001001001010000000000100000000010000011100000000000101000010100001000000001001000110001000000000010001101000101000101000000000000110000001000100000000000000000000010000010000000000000000000010010000010001000000000000000100000001000100100000000000100000000000100000000101000000000100000000000100001000000001000000000000010000011000001000000000000000000000000000000000000001000000010000000000010001010010010000000110010000100001101000000000000000001000000000000100000000000000000000001010000000000000000001001000101000000010000010000000000000110000000000100000010000000000000010011000000000000000010000001000000000000000001000000100000000010000000000000001000000000000000001010000001001000001000100000000000001000001001000001001010010010010000000010111000000000001100001000000100000000000000011000000000010000000000000000000001000000000000000100000000001011000000000011000000001000000000001101000010000100000010100001001010110000010000|23|918^954^933^967",4100038
"0000100010000001000100010010000001010001100001001001000100010011010100001000000000000100010000000011001000100000010000000000000110001000000001100000110000000000001000001001000100000001000000000000010000001000101010000000000000000010000010000000000100000000000000000110001000000000000000000000001000010100000000000000000000000010000000001000000000100000000000000001000000000000000100000010000011000001000000000000000000000000000000000000001001000010000000000000001010001000000000000011100110101100000100000000000100000100010000100000000000000000010001001010000000000100000001000101000000110000010000100010000000000101000000000000000000100000010010000000000000000010000000000000000001000001000000100000000010000000010000001000000010000000001010000001001000001000000000000100001000001011000001001010010000010000000010011000000000001000000000000100000000000010011000010000000000010000001000100001000000000000000100000000001001000000000011000000000000000000001101000000000100000010101001001010000000010000|23|918^954^933^967",4100039
