BRAIN_root::brainData,ID
"0000000101010010000010010010000000000000000000010010000000000001001000000000001000000000100000000000000000010000000101000001000100001000000000001000000000010010000000000100100011000000001000000000010000101110010000000100000100000000001000000000000000010000000010100000010000001101001100000010011000000001000000010000000010000100000001100000100000010110000001000000000000100101001000010000000100000000010000000000001000101001000001010000000000000000000010001001000000000100000000000000000000000000000100000001000000000000000000101000000100001000000011000000000110010010100010000000000000000101000100000000000000001000000000010000000000001010000000000010000000000000000001100000000100000000010000000001000000001000000100000001100101000000000000001000000000010000010000000101010100100000000000000011000101000000000000010010010100000001000000010000001000110000000000000010001000100000000000100000000000000000100000001000010000001000000000000000100010011000000000100000000000001000000000000010000001001100|78|904^997^940^948",4200020
"0000000101010010000010000010000000000000000000010000000000000000001100000000001000000000100000000000000000010000000101000001000100001000000000001000000000010010000000000100100001000000001000000000011000101110010000000100000000000000001000000000000000010000000010100000010000001101001100000010011000000001000000010000000010000100000001100000000000010110000001000000000000100101001000010000000100000000010000000000001000101000000001010000000000000000000010001001000000000100000000000000000000000000000100000001000000000000000000101000000100001000000011000000000110010010100010000000000000000101000000000000000000010000000000010000000000001010000000000010100000000000000001100000000100001000010000000001000000001000000100000001101101000000000000001000000000010000010000000001010100100000000000000001100101000000000000010000010100000001000000010000001000110000000000000010001000100000000000100000000000000010100000001000010000001000000000000000100010011000000000100000000000001000000000000010000001001100|78|904^997^940^948",4200021
"0000000101010010100010010010000000000000000000010010000000000001001000000000001000000000000000000000000000010000000101000001000100001000000000001000000000010010000000000100100001000000001000000000010000101110010000000100000000000000001000000000000000010000000010100000010000001101001100000000011000000001000000010000000010000100000001100000000000010110000001000000000000100101001000010000000100000000010000000000001000101001000001010000000000000000000010101001000000000100000000000000000000000000000100000001000000000000000000001000000100001000001011000000000110010010100010000000000000000101000000000000000000001000000000010000000000001010000000000010000000000000000001100000000100001100010000000001000000001000000100000001101101000000000000001000000000010000010000000001010100100000000000000001001100000000000000010000010100000001000000010000001000110000000000000010000000100000000000100000000000000000100000001000010000001000000000000000100010011000000000100000000000001000000000000010000001001100|78|904^997^940^948",4200022
"0000000101010010100010010000100000000000000000010010000000000001001010000000001000000000101000000001000000010000000101000001000100001000000000001000000000000010000000000100100001000000001000000000000000101010000000000100000000000000001000001000000000010000000010100000010000001101001000000010011000000001000000010000000010000110000001100000000000010110000001000000000000100101001000010100000100000000010000000000001000001001000000110000000000001000000010001000001000000100000000000000000000000000000000000001000000000000000000101000000000001000000011000000000110010010100010000000000000000101100000000000000000001000000000010000000000001010001000000010000000000000000001100000000100000000010000000001000000001000000100000001101101000000000000001000000000010000010010000000010100100000000000000001001101000000000000010000010100000011000000010000001000010000000000000010011000000000000000100000000000001000100000001000010000000000000000000000100010011000000000100000000000001000000010000010000001001100|78|904^997^940^948",4200023
"0000000101010010000010010010000000000000000000010010000000000001001000000000001000000000100000000000000000010000000101000001000100001000000000001000000000010010000000000100100001000000001000000000010000101110010000000100000000000000001000001000000000010000000010100000010000001101001100000010011000000001000000010000000010100100000001100000000000010110000001000000000000100101001000010000000100000000010000000000001000001001000001010000000000000000000010101001000000000100000000000000000000000000000100000001000000000000000000101000000100001000000011000000000110010010100010000000000000000101000000000000100000001000000000010000000000000010000000000010000000000000000001100000000100001000010000000001000000001000000100000001101101000000000000001000000000011000010000000001000100100000000001000001001101000000000000010000010100000001000000010000001000110000000000000010001000100000000000100000000000000000000000001000010000001000000001000000100010011000000000100000000000001000000000000010000001001101|78|933^997^940^948",4200024
"0000000101000000000010010110000000000000000000010010000000000001001000000000001000001000001000000011001000010010000011000001000100001100000000001000000001010010000000000100100011000000000000000001000000101010010000100100000000000000001000000000000000000000000010100000010000001101001000000000010000000001000000010000000010000100000001100000000000010100000000000000000000100111001001010110000100000000000000000000001000101001000000110100000000000000000010001000000000000100000000000000000000000100001100000001000100000000000000100000000000011000000011010000010010010010100010000100000000000011000000000001001000000000000000000000000000001010001000000010000000000000000000100000000110000000000000000001000000001000000000000001101101000000000000001000000000010000010010000000010100000000000000001000000001000000000010010000010100000111000000010000001000010010000000000000001000100000000000100000000000001000100000000000010000000000000000000001100010011000010000100000000000001000000000000000001000001100|78|904^997^940^948",4200025
"0000000101000000000010010100000000010000000000010010000000000001001000000000001000001000101000000011001000010010000011000001000100001100000000001000000001010010000000000100100011000000001000000001000000101010010000100100000000000000001000000000000000000000000010100000010000001101001000000000010000000001000000010000000010000100000001100000000000010100000000000000000000100101001000010110000100000000000000000000001000001001000000110100000000000000000010001000000000000101000000000000000000000100000100000001100100000000000000100000000000011000000011010000010110010010100010000100000000000011000000000001011000000000000000000000000000001010001000000010000000000000000000100000000110000000000000000001000000001000000000000001101101000000000000001000000000010000010010000000010100000000000000000000000001000000000010010000010100000011000000010000001000010010000000000000001000100000000000100000000000001000100000000000010000000000000000000001100010011000010000100000000000001000000000000000001000001100|78|904^997^940^948",4200026
"0000000101011010000010010010000000000000000000010010000000000001001000000000001000000000100000000000000000010000000001000001000100001000000000001000000000010010000000000100100001001000001000000000010000101110010000000100000000000000001000000000000000010000000010100000010000001101001100000010010000000001000000010000000010000100000001100000000000010110000001000000100000100101001000010000000100000000010000000000001000101001000001010000000000000000000010001001000000000100000000000000000000000000000100000001000000000000000000101000000100001000000011000000000110010010100010000000000000000101000000000000000000001000000000010000000000001010000000000010000000000000000001100000000100001000010000000001000000001000000100000001101101000000000000001000000000010000010000000001010100100000000000000001000101000000000000010000010100000001000000010000001000110000000000001010001000100000000000100000000000000000100000001000010000001000000000000000100010011000000000100000000000001000000000000010000001001100|78|904^997^940^948",4200027
"0001000101000001000010010100000000000000000000010010000000000001001000000000001000000000101000000011001000010000000011000001000100001100000000001000000001010010000000000100100011000001001000000101000000001010010000100100000000010000001000000000000000000000000010100000010000001101001000000000010000100001000000000000000010000100000001100000000000011110000000000000000000100101001000010110000100000000000000000000001000101001000000110000000000000000000010001000000000000100000000000000000000000100000100000001000100000000000000000000000000001000000011010000010110010010101010000100000000000011000000000000000000000000000000000000000000001010001000000010000000000000000000100000000110000000000000000000000000000000000000000001101101000000000000001000000000010000010010000000010100000000000000000010000101000010000010010000010100000011000000010000000000010100000000000000001000100000000000100000000000001000100000000000011000000000000000000000100010011000000000000000000000001000000000000000001000001100|78|904^997^940^948",4200028
"0000000101000001000010010100000000000000000000000010000000000001001000000000001000000000101000000011001000010000000011000001000100001100000000001000000001010000000000000100100011000000001000000101000000101010010000100100000000010000001000000000000000000000000010100000010000001101011000000010001000000001000000010000000010000100000001100000000000011110000000000000000000100101001000010110000100000000000000000000001000101001000000110000000000000000000010001010000000000100000000000000000000000100000100000001000100000000000000100000001000011000000011010000010010010010101010000100000000000011000000000000000000000000000000000000000000001010001000000010000000000000000000100000000110000000000000000001000000001000000000000001101101000000000000001000010000010000010010000000010100000000000000000000000101000010000010010000010100000011000000010000001000010000000100000000000000100000000000100000000000001000100000000000000000000000000000000000100010011000010000000000000000001000000000000000001000001100|78|904^997^940^948",4200029
"0000000101110010000010010000000000001000000000010010000001000001001000000000001000000000101000000001100000010000000101000000000100001000000000001000000000010010000000000100100001000000001000000000000000111010010000000100000000000000001000001000100000010100000010000000010000001101001000000010011000000001000000010000000010000100000001100000000000010110000001000000000000100101001000010100000100000000010000000000001000101001000000110000000000000000000010000000001000000100000000000000000000000000000100000001000000000000000000101000000100001000000011000000000110010010100010000000000000000101100000000000000000001000000000000000000000001010001000000010000000000000000001100000000100001000010000000001000000001000000100000001101101000000000000001000000000010000010010000000010100100010000000000001001101000000000000010000010100000011000000010000001000010000000000000010001000000000000000100000000000101000100000001000010100001000000000000000100010011000000000100000000000001000000010000000000001001100|78|904^997^940^948",4200030
"0000000101110010000010010000000000001000000000010010000001000001001000000000001000000000101000000001000000010000000101000000000100000000000000001000000000010010000000000100100001000000001000000000000000111010010000000100000000000000001000001000100000010000000010000000010000001101001000000010011000000001000000000000000010000100000001100000000000010110000001000000000000100101001000010100000100000000010000000000001000101001000000110000000000000000000010001000001000000100000000000000000000000000000100000001000000000000000000101000000100001000000011000000000110010010100010000000000000000101100000000000000000001000000000010000000000001010001000000000000000000000000001100000000100000000000000000001000000001000000100000001101101000000000000001000000000110000010010000000010100100010000000000001001101000000000000010000010100000011000000010000000000010000000001000010001000000000000000100000000000001000100000001000010000001000000100000000100010011000000000100000000000001010000010000000000001001100|78|904^997^940^948",4200031
"0000000101000001010010010100000000000000000000000010000000000001001000000000001000000000101000000011001000010000000011000001000100001100000000001000000001010010000000000100100011000000001000000101000000100010010000100100000000010000001000010000000000000000000010100000010000001101001000000000010000000001000000010000000010000100000001100000000000011110000000000000000000100101001000010110000100000000000000000000001000101001000000110000000000000000000010001000000000000100000000000000000000000100000100000001000100000000000000100000000000011100000011010000010110010010101010000000100000000011000000000000000000000000000000000000000000001010001000000010000000000000000000100000000110000000000000000001000000000000000000000001101101000000000000001000000000010000010010000000010100000000000000000000000100000010000110010000010100000011000000010000001000010000000000001000001000100000001000100000000000001000100000000000010001000000000000000000100010011000000000100000000000001000000000000000001000001100|78|904^997^940^948",4200032
"0001000101000001000010010100100000000000000000010010000000000001001000000000001000000000101000000011001000010000000011000001000100001100000000001000000001010010000000000100100011000000001000000101000000101010000000100100000000010000001000000000000000000000000010100000010000001101001000000000010000000001000000010000000010000100000001100000000000011110000000000000000000100101001000010110000100000000000000000000001000101001000000110000000000000000000010001000000001000100000000000000000000000110000100000001000100000000000000000000000000001000000011010000010110010010101010000100000000000011000000000000000000000000000000000000000000001010001000000010000000000000000000100000000110000001000000000000000000000000000000000001101101000000000000001000000000010000010010000000010100000000000000000010000101000010000010010000010100000011000000010000001000010100000000000000001001100000000000100000000000001000100000000000011000000000000000000000100010011000000000000000000000001000000000000000001000001100|78|904^997^940^948",4200033
"0000000101010010000010010010000000000000000000010010000000000001001000000000001000000000100000000001000000010000000101000001000100001000000000001010000000010010000000000100100001000000001000000000010000101110010000000100000000000000001000001000000000010000000010100000010000001101001100000010011000100001000000010000000010000100000001100000000000010110000001000000000000100101001000010000000100000000010000000000001000101001000001110000000000000000000010001001000000000100000000000000000000000000000100000001000000000000000000101000000100000000000011000000000110010010100010000000000000000101000000000000000000001000000000010000000000001010000000000010000000000000000000100000000100001000010000000001000000001000000100000001001101000000000000001000000000010000010010000000010100100000000000000001001001000000000000000000000100000001000000010000001000010000000000000010001000100000000000000000000000000000100000001000010000001000000000000000110010011000000000000000000000001000000000000010000001001100|78|904^997^940^948",4200034
"0000000101010010000010010010000000000000000000011010000000000001001000000000001000000000100000000000000000010000000101000001000100001000000000001000000000010010000000000100000001000000001000000000010000101110010000000100000000000000000000000000000000010000000010100000000000001101001100000010011000000001000000010000000010000100000001100000000000010110000001000000000000100101001000010000000100000000010000000000001000101001000001010000000000000000000010001001000000000100000000000000000000000000000100000001000000000000000000101000000100001000000011000000000110010010100010000100000000000101000000000000000000001000000000010000000000001010100000000010000000000000000001100000000100001000010000000000000000001000000100000001101101000000000000001000000000010000010000000001010110100000000000000001001101000000000000010000110100000001000000010000001000110000000000000010001000100000000000100000000000000000100000001000010000001000000000000000100010011000000000100000000000001000000000000010000001001100|78|904^997^940^948",4200035
"0001000101000001000010010100000000000000000000010010000000000001001000000000001000000000101000000011001000010000000011000001000100000100000000001000000001000010000000000100100011000000001000000101000000101010010000100100000000010000001000000000000000000000000010100000110000000101001000000000010000000001000000010000000010000100000001100000000000011110000000000000000000100101001000010110000100000000000000000000001000101001000000110000000000000000000010000000000000000100000000000000000000000100000100000001000100000000000000000000000000001000000011010000010110010010101000000100000000000011000000000000000000000000000100000000000000001010001000000010000000000000000000100000000110000000000000000000000000000000000000000001101101000000000000001000000000010000010010000000010100000000000000000010000101000010000010010000010100000011000000000000001000010100000010100000001000100000000000100000000000001000100000000000010000000000000000000000100010011000000000100000000000001000000000000000001000001100|78|904^997^940^948",4200036
"0001000101000001000010010100000000000000000000010010000000000001001000000000001000000000101000000011001000010000000011000001000100000100000000001000000001010010000000000100100011000000001000000101000000101010010000100100000000010000001000000000000000000000000010100000010000001000001000000000010000000001000000010000000010000100001001100000000000011110000000000000000000100101001000010110000100000000000000100000001000001001000000110000000000000000000010001000000000001100000000000000000000000100000100000001000100000000000000000000000000001000000011010000010110010010101010000100000000000011001000000000000000000000000000000000000000001010001000000010000000000000000000100000000110000000000000000000000000000000000000000001101101000000000000001000000000010000000010000000010000000000000000000010000101000010000010010000010100000011000000010000001000010100000000000000001000100000000000100000000001001000100000000000011000000000000000000000100010011000000000100000000000001000000000000000001000001100|78|904^997^940^948",4200037
"0000000101000001000011010100000000000000000000011010000000000001001000001000001000000000101000000011001000000100000001000001000100001000000000001000000001010011000000000100100001000000000000000001000000101010011000100100000000001000001000000000000000011000000010100000010000001101001000000000010000000001000000010000000000000100000001100000000000010110000000000000000000100101001000010110000000000000000000000000001000101001000000110000000000000000000010001000000000000100000010000000000000000100000100000001000100000000000000100000000000011000000011010000010100010010100010000000000000000001000000000000000000000000000000000000000000001010001000000010000000000000000000100000000110000000010000000001000000001000000100000001101101000000000000001000000000010010010010000000010100000000000000000010000100000000000000000000010100000011000000010000001000010000000000000000001000100000000000100000000000001000100000001000010000000000000000000000100110011000000000100000000000000000000000000000001000001100|78|904^997^940^948",4200038
"0000000101000000000010010100000000000000000000010010000000000001001000000000001000001000101000000011001000010010000011000001000100001100000000001000000001010010000000000100100011000000001000000001000000101010010000100100000000000000001000000000000000000000000010100000010000001101001000000000010000000001000000010000000010000100000001100000000000010100000000000000000000100101001000010110000100000000000000000000001000101001000000110100000000000000000010001000000000000100000000000000000000000100000000000001000100000000000000100000000000111000000011010000010110010010100010000100000000000011000000000001001000000000000000000000000000001010001000000010000000000000000000100000001110000000000000000001000000001000000000000001101101000000000000001000000000010000010010000000010100000000000000001000000001000000000010010000010100000011000000010000000000010010000000000000001000100000000000100000000000001000100000000000010000000000000000000001100010011000010000100000000000001000000000000000001000001100|78|904^997^940^948",4200039
