BRAIN_root::brainData,ID
"0010000000000001000001000000000100000001000000000001000100000001000011000000000000000011001000000001000001001010010000000011000010000000010000001000000000000010001000000000000010101000000000001000000000000000000000000000000000000000100100000000000000100100010100000000000010101000000000000010000000000011110001010000000100011100000000000000100000000000000010000000000110000010100000000000000000000010000010000000000100000000000000001010001001000001100000000001000000100000001000001000100000010001000100000001000100000000001000000000000000000000000100100000000000001000000100000000100000000000001000000000100000000000110000000000000000000010000000100011000001001000100000001100000000001000000000001101000001001000000010100000100000000000000100010000010100000000000000010000000100100000000010100010001001000000011100000001000100110000000000100000000001100011000000010000000010000000110001010000000000010000000000010011000000100001000000100000010100100000000110001010010010100000000001000000000000001010|2|927^960^998^922",4500011
"0010000000000001000000000000001100000000100000000100000100000011000010000000000000000000110000000001000110000010010000000001000000000010010000000100000000000110101000000100000010001000000001000000000010000010000000000100000000000000110100000000000000110100110000000000000000100000000000000000000000000001100000010000000100010100000000000010000000000000000000000010010000010000100000000000000000000010000110000000000100000001000000001000001001001001100000000010001000001000001000001000000000010001000100000001000100000000001010000000000000000000000000100000000000000000000100010000100100000000001000100100100000001000100100000000100000001010000100000011000001001000100000011100000000101000000000000100000001001000000010100000100000000000001100010000010100000000000000010000000000100000000010000010001001000000010100100000000100010000010000100000000001100110100000010000000010000001110001010000000000000001000000010011000010100001001000100010000100100000000110001000010010100000010001000000000000001010|2|927^960^998^922",4500012
"0010000000000001000000000000000000000000100000000100000100000001000010000000000000000001111000000001000100000010000000000001000000000010010100000000000000000010101000000100000010001000000001000000000010000010000000000000000000000000010000000000001000100100111000000000000000100000000000000000000000000001100000010000000100010100000001000010000000000000000000000010000000010000100000000000000000000000000000000000001100100001000000001000001001000000100000000000000000001000000000011000000000010001100110000001000110000000001000000000000000001000000110100000000000000000000100010000100100000000001010100100010000001000100100000000100000000010000100000011000001001000000000011100000000001000000000000110000001001000000010100000000000000000000100010000000100000000000000010000000000100000000010100010001001000000010100100001000100110000010000100000000001100011000000010000000010000001110001010000000000000001000000010011000000100001001000100010000100100000000110001000010010100000000001100000000000001010|2|927^960^998^922",4500013
"0010000000000001000000000000000100000000100000000100000100000001000010000000000000000000111000000001000000000010010000000001000000000010010100000000000000000010101000000100000010001000000001000000000010000010000000000000000000000000010000000000001000100100110000000000000000100000000000000000000000000001100000010000000100010100000000000010000000000000000000000010000000010000100000000000000000000000000000100000001100100001000000001000001001000000100000000000000000001000000000011000000000010001000110000001000110000000001000000000000000000000000110100000000000000000000100010000100100000000001010100100010000001000100100000000100000000010000100001011000000001000000000011000000000001000000000000110000001001000000010100000100000000000000100010000000100000000000000010000000000100000000010100010001001000000010100100001000100110000010000100000000001100011001000010000000010000001110001010000000000000001000000010011000000100001001000000010000100100000000110001000010000100000000001100000000000001010|2|927^960^998^922",4500014
"0010000000000001000000000000001100000000100000000100000100000001000010000000000000000000111000000001000100000010010000000001000000000010010100000000000000000010101000000100000010001000000001000000000010000010000000000000001000000000010000000000001000100100110000000000000000100000000000000000000000000001100000010000000100010100000001000010000000000000000000000010000000010000100000000000000000000000000000010000001100000001000000001000001001000000100000000000000000001000000000011000000000010001000110000001000100000000001000000000000000000000000110100000000000000000000100010000100100000000001010100100010000001000100100000000100000000010010100000011000001001000000000010100000000101000000000000110000001001000000010100000100000000000000100010000010000000000000000010000000000100000000010100010001001000000010100100001010100110000000000100000000001100011000000010000000010000001110001010000000000000001000000010011000000100001001000100010000100100000000110001000010010100000000001100000000000001010|2|927^960^998^922",4500015
"0010000000000001000000000000001100000000100000000100000100000001000010100000000000000000111000000001000100000010010000000001000000000010010100000000000000000010101000000100000010001000000001000000000010000010000000000000000000000000010000000000001000100100110000000000000000100000000000000000000000000001100000010000000100010100000001000010000000000000000000000010000000010000100000000000000000000000000000000000001100100001000000101000001001000000100000000000000000001000000000011000000000010001000110000001000100000000001000000000000000000000000100100000000000000000000100010000100100000000001010100100010000001000100100000000100000000010000100000011000001001000000000010100000000101000000000000110000001001000000010100000100000000000000100010000010000000000000000010000000000000000000010100010001001000000010100100001010100110000000000100000000001100011000000010000000010000001110001010000000000000001000000010010000000100001001000100000000100100000000110001000010010100000000001100000000000001010|2|927^960^998^922",4500016
"0010000010000000000001000000000100000001000000001000000100100000000011010100000000000011011000000000000000000010010000000011000000000000010000001000000000000011001010000001000010100000000001000000000010000000000000000000000000000000100100000000000000100100010100000000000000100000000000000000000000000001100001000000000100010100000000000001100000000000000010000000000000000111100000000100000000000010000010000000000100000100000001001000001001000001100000000001000000001000000000001000100000000001000100000001000100000000000000000000000000000000000110100000000000000000000100010010000000000010000000100000110000000000100100000000000000000010000100000011000001001000100000001100000000001000000000001011010000001000001000100000000000000000000100010000010100000100000000010000000100100000000010100010001001000001010100000001000100110000000100100000000000100011000000010000000010000000110001010000000000000000000000000001000000100001000000100000000100100000000110001010010010100000000001000000000000001010|2|927^960^998^922",4500017
"0010000000000001000000000000001100000000100000000100000100000001000010000000000000000000111000001001000100000010010000000001000000000010010100000000000000000010101000000100000010000000000001000000000010000010000000000000000000000000010000000000001000100100110000000000000000100000000000000000000000000011100000010000000100010100000001000010000000000000000000000010000000010000100100000000000100000000000000000000001100100001000000001000001001000000100000000000000000001000000000011000000000010001000110000001000100000000001000010000000000000000000110100000000000000000000100000000100100000000000010100100010000001000100100000000100000000010000101000011000001001000100000011000000000101000000000000110000001001000000010100000100000000000000100010000010100000000000000010000000000100000000010100010001000000000010100100001000100110000010000100000000001100011000000010000000010000001110001010000000000000000000000010011000000100001001000100010000100100000000110001000010010110000000001100000000000001010|2|927^960^998^922",4500018
"0010000000000001000000000000001100000000100000000100000100000011000010000000000000000000110000000001000110000010010000000001000000000010010000000100000000000000101000000110000010001000000001000000000010000010000000000100000100000000100100000000000000100100110000000000000000100000000000000000000000000001110000010000000100010100000000000010000000000000000000000010000000010000100000000000000000000010000110000000001100000001000000001000001001001001100000000000001000001000001000001000000000010001000100000001000100000000001010000000000000000000000100100000000000000000000100110000100100000000001000100100000000001000100100000000100000001010000100000011000001001000100000011100000000101000000000000100000001001000000010100000100000010000000100010000010100000000001000010000000000100000000010000010001001000000010100100000000100010000010000000000000001100010000000010000000010000001110001010000000000000001000000010011000010100001001000100010000100100000000110001000010010100000000001000000000000001010|2|927^960^998^922",4500019
"0010000000000000000000000000000100000001000000000000000100000000000011110000000000000011011000000001000000000010010000000011000000000000010000001000000000000011001010000101000010101000000001000000000010000000000000000000000000000100100100000000000000100100010100000000000000100000000000000000000000000001100001010000001100010100000000000000000000000000000010000000000000000011100000000000000000000010000010000000000100000000000000001000001001000001100000000001000000001000000000001000100000000001000100000000100100000000000000000000000000100000000100100000000000000000000100010001000000100010001000100000111000001000100100000000100000000010000110000001000001001000100000001100000000001000000000001001100000001000001000100000100000000000000100010000010100000000000000010000000100100000000010100010001011000000010100000001000100110000000000000000000000100011000000010000000010000000110001010000000000000000000000010011000000100001000000100000010100100000001110001010000000100000000001000000000000001010|2|927^960^998^922",4500020
"0010000010000000000001000000000100000001010000000000000100100000000011010100000000000011011000000001000000000010010000000001000000000000010000001000000000000011001010000001000010101000000001000000000010000000000000000100000000000000100100000000000000100100010100000000001001100000000000010000000000000001100001000000100100010100000000000000100000100000000010000000000000000011100000000000000000000010000000000000000100000000000000011000001001000001100000000001000000001010000000001000100000000001000100000001000100000000000000000000000000000000000100100000000000000000000100000010000000000010001000100000110000000000100100000000000000000010000100000011000001001000100000001100000000001000000000000001000000001000001000100000100000000000000100010000010100000000000000010000000100100000000010100010001001000000010100000001000100110000000000100000000000100011000000010000000010000000110001010100000000000000000000000011000000100001000000100000000100100000000110001010010010100000000001100000000000001010|2|927^960^998^922",4500021
"0010000010000010000001000000000100000001010000000000000100100000000011010100000000000011011000000001000000000010010000000011000000000000010000001000000000000011001010000001000010101000000001000000000010000000000000000100000000000000100100000000000000100100010100000000001000100000000000000000000000000001100001000000100100010100000000000000100000100000000010000000000000000011100000000000000000000010000000000000000100000000000000001000001001000000100000000001000000011010000000001000100000000001000100000001000100000000000000000000000000000000000100100000000000000000000100000010000000000010001000000000110000000000100100000000000000000010000100000011000001001000100000001100000100001000000000000001000000001000001000100000100000000000000100010000010100000000000000010000000100100000000010100010001101000000010100000001000100110000000000100000000000100011000000010000000010000000110001010100000000000000000000000011000000100001000000100000000100100000000110001010000010100000000001100000000000001010|2|927^960^998^922",4500022
"0010000000000001000000000000000100000000100000000100000100000001000010000000000000000000111000000001000100000010010000000001000000000000010100000000000000000010001000000100000010001000000001000000000010000010000000000000000000000000010000000000001000100100110000000000000000000000000000000000000000000001100000010000000100010000000001000010000000000000000000000010000000010000100000000000000000000000000000000000001100100001000000001000001000000000100000000000000000001000000000011000000000010001000110000001000110000000001000000000000000000000000110100000000000000000000100010000100100000000001010100100010000001000100100000000100000000010000100000011000001001000000000011100000000001000000000000110000001001000000000100000100000000000000100010000000100000000000000010000000000100000000010100010001001000000010100100001000100110000010000100000000001100011000000010000000010000001110001010000000000000001000000010011000000100001001000100010000100100000000110011000010010100000000001100000000000001000|2|927^960^959^922",4500023
"0010000010000000000001000000000100000001010000000000000100100000000011010100000000000011011000001001000000000010010000000011000000000000010000001000000000000011001010000001000010101000000001000000000010000000000100000100000000000000100100000000000000100100010100000000001000100000000000000000000000000001100001000000100100010100000000000000100000100000000010000000000000000011000000000000000000000010000000000000000100000000000000001000001001000001100000000001000000001010000000001000100000000001000100000001000100000000000000000000000000000000000100100000000000000000000100000010000000000010001000100000110000000000100100000000000000000010000100000011000001001000100000001100000000001000000000000001000000001000001000100000100000000000000100010000001100000000000000010000000100100000000010100010001001000000010100000001000100110000000000100000000000100011000000010000000000000000110001010100000000000000000000000011000000100001000000100000000100100000000110001010010010100000000001100000000000001010|2|927^960^998^922",4500024
"0010000000000001000000000000001100000000100000000100000100000001000010000000000000000000111000001001000110000010010000000001000000000010010100000000000000000010101000000100000010000000000001000000000010000010000000000000000000000000010000000000001000100000110000000000000000100000000000000000000000000001100000010000000100010100000001000010000000000010000000000010000000010000100000000010000000000000000000000000001100100000000000001000001001000000100000000000000000001000000000111000000000010001000110000001000000000000001000000000000000000000000110100000000000000000000100000010100100000000000010100100010000001000100100000000100000000010000100000011000001001000100000011100000000101000000000000110000001001000000010100000100000000000000100010000010100000000000100010000000000100000000010100010001000000000010100100001000000110000010000100000000001100011000001010000000010000001110001010000000000000000000000010011000000100001001000100010000100100000000110001000010010100000000001100000000000001010|2|927^960^998^922",4500025
"0010000000000001000000000000001100000000100000000100000100000001000010000000000000000000111000001001000100000010010000000001000000000010010100000000000000000010101000000100000010000000000001000000000010000010000000000000000000000000010000000000001000100100110000000000000000100000000000000000000000000001100000010000000100010100000001000010000000000000000000000010000000010000100000000000000000000000000000000000001100100001000000000000001001000000100000000000000000001000000000011000000000010001000110000001000100000000001000000000000000000000000110100000000000000000000100000000100100000000000010000100010000001000101100010000100000001010000100000011000001001000100000011100000000101000000000000110000001001000000010100000100000000000000100010000000100000000000000010000000000100000000010100010001000000000010100100001000100110000010000100000000001100011000000010000000010000001110001010000000000000000000000010011000000100001001000100000000100100000000110001000010010100000000001100000000000001110|2|927^960^998^922",4500026
"0010000000000001000001000100000100000001000000000001000100000001000011000000000000000011001000000001000001001010010000000011000010000000010000001000000000000010001101000000000010101000000000000000000000000000000000000000000000000000100100000000000000100100010100000000001010101000000000000010000000000011110001010000000100011100000000000000100000000000000010000000000110000010100000000000000000000010000010000000000100000000000000001000001001000001100000000001000000100000001000001000100000010001000100000001000100000000001000000000000000000000000100100000000000001000000101000000100000000000001000000000100000000000100000000000100000000010000000000011000001001000100000001100000000001000000000001101000001001000000010100000100000000000000100010000010100000000000000010000000100100000000010100010001001000000010100000001000100110000000000100000000001100011000000010000000010000000110001010000000000010000000000010011000000100001000000100010010100100000000110001010010010100000000001000000000000001010|2|927^960^998^922",4500027
"0010000000000011000000000000000000000000100000000100000100000001000010000000000000000000111000000001000100000010010000000001000000000010010100000000000000000010101000000100000010001000000001000000000010000010000000000000000000000000010000000000001000100100110000000000000000100000000000000000000000000001100000010000000100010100000001000010000000000001000000000010000000010000100000000000000000000000000000000000001100100001000000001000001000000000100000000000000000001000000000011000000000010001000110000001000110000000001000000000000000000000000110100000000000000000010100010000100100000000001010100100010000001000100100000000100000000010000100000011000001001000000000011100000000001000000000000110000001001000000010100000100000000000000100010000000100000000000000010000000000100000000010100010001001000000010100100001000100110000010000100000000001100011000000010000000010000001110001010000000000000000000000000011000000100001001000100010000100100000000110001000010010100000000001100000000000001010|2|927^960^998^922",4500028
"0010000000000001000001000000000100000001000000000001000100000001000011000000000000000011001000000001000001001010010000000011000010000000000000000000000000000010001000000000000010101000000000000000000000000000000000000000000000000000100100000000000000100100010100000000000010101000000000000010000000000011110001010000000100011100000000000000100000000000000010000000000110000010100000000000010000000010000010000000000100000000000000001000001001000001100000000001000000100100001000001000100000010001000100000001000100000000001000000000000000000000000100100000000000001000000100000000100000000000001000000000100000000000100000000000100000000010000000100010000001001000100000001100000000001000000000001101000000001000000010100000100000000000000100010000010100000000000000010000000100100000000010100010001001000000011100000000000100110000000000100001000001100011000000010000000010000000110001010000000000010000000000010011000000100001000000100000010100100000000110001010010010100000000001000000000000001010|2|927^960^998^922",4500029
"0010000000000001000000000000001100000000100000000100000100000011000010000000000000000000110000000001000110000010010000000001000000000010010000000100001000000010101000000100000010001000000001000000000010000010000000000100000000000000110100000000000000100100110000000000000000100000000000000000000000000001100000010000000100010100000000000110000000000000000000000010000000010000100000000000000000000010000110000000001100000001000000001000001001001001100000000000001000001000001000001000000000010001000100000001000100000000001010000000000000000000000100100000000000000000000100010000100110000000001000100100100000001000100100000000100000001010000100000011000001001000100000011100000000101000000000000100000001001000000010100000100000001000000100010000010100000000000000010000000000100000000010000010001001000000010100100000000100010000010000100000000001100000000000010000000010000001110001010000000000000001000000010011000010100001001000100010000100100000000110001000010010100000000001000000000000001010|2|927^960^998^922",4500030
"0010000000000001000001000000000100000000000000000000000100000000000011010000000000000011011000000001000000000010010000000011000000000000010000001000000000000011000010000101000010101010000001000000000000000000000000000000000000000000100100000000000000100100010100000000000000100000000100000000000000000001100001010000000100010100000000000000100000000000000010000000000000000001100000000000000000000010000010000000000100000000000000001000001001000001100010000001000000001000000000001000100000000000110100000001000110000000000000000000000000000000000100100000000000000000000100010000000000000010001000100000110001001000100110000000000010000010000100010011000001001000100000001100000000001000000000001001000000101000001000100000100000000000000100010000000100000000000000010000000100100000000010100010001001000000010100000001000100110000000000001000000000100011000000010000001010000000110001010000000000000000000000010011000000100001000000100000010100100000000110001010010010100000000001000000000000011010|2|927^960^998^922",4500031
"0010000000000001000000000000000100000001000000000000000100000000000011010000000000000011011000000001000000000010010000000011000000001000010000001000000000000011001010000101000010101000000000000000000010000000000000000000000000000000100100000000000000000100010100000000010000100000000000000000000000000001100001010000000100010100000000000000000000000000000010000000000000000011100100000000000000000010000010000000000100000000000000001000001001000001000000000001000000001000000000000000100000100001000100000001000100000000000000000000000000000000000100100000000000000000000100010000000000000010000000100000110001001000100100000000100000000010000100000011000001001000100000101100000010001000000000001001000000001000001000100001101000000000000100010000010000000000000000010000000000100000000010100010001011000000010100000001000100110000000000100000000000100001000000010000000010000000010001010000000000000000000000011011000000100001000000100000010100100000000110001010010010100000000001000000000001001000|2|927^960^993^922",4500032
"0010000000000001000000000000000100000001000000000000000100000100000011010000000000000011011000000001000000000010010000000011000000001000010000001000000000000011001010000101000010101000000001000000000010000000000000000000000000000001100100000000000000000100010100000000000000100000000000000000000000000001100001010000000100010100000000000000000000000000000010000000000000000011100100000000000000000010000010000000000100000000000000000000001001000001100000000001000000001000000000000000100000100001000100000001000100000000000000000000000000000000000100100000000000000000000100010000000000001010001000100000110000001000100100000000100000000010000100000011000001001000100000101100000000001000000000001001000000001000001000100001101000000000000100010000010100001000000010010000000000100000000000100010001011000000010100000001000100110000000000100000000000000011000000010000000010000000010001010000000000000000000000011011000000100001000000100000010100100000000110001010010010100000000001000000000001001000|2|927^960^993^922",4500033
"0010000000000001000000001000001100000000000000000100000100000011000010000000000000000000110000000001000110000010010000000001000000000010010000000100000000000010001000000100000010001000000001000000000010000010000000000100000000000000110100000000000000100100110000000000000000100000000000000000000000000001100000010000000100010100000000000010000000000000000000000010000000010000100000000000000000000010000110000000001100000001000000001000001011001001000000000000001000001000001000001000000000010001000100000001000100000000001010000000000000000000000100100000000000000000000100010000100100000100001000100100100000001000100100000000100000001010000100010011000001001000100000011100000000101000000000000100000001001000000010100000100000000000000100010000010100000000000000010000000000100000100010000010001001000000010100100000000100010000010000100000000001100010000000010000000010000001110001010000000000000001000000010011000010100001001000100010000100100000000110001000010010100000000001000000000000001010|2|927^960^998^922",4500034
"0010000000000011000000000000001100000000100000000100000100000001000010000000000000000000111000001001000100000010010000000001000000000010010100000000000000000010101000000100000010000000000001000000000010000010000000000000000000000000010000000000001000100100110000000000000000100000000000000000000100000001100000010000000100010100000001000010000000000000000000000010000000010000100000000000000000000000000000000000001100100001000000001010001001000000100000000000000000001000000000011000000000010001000110000001000100000000001000000000000000000000000110100000000000000000000100000000100100000000000010100100010000001000100100000000100000000010000100000011000001001000100000011100000000101000000000000110000001001000000010100000100000000000000100010000010100000000000000010000000000100000000010100010001010000000010100100001000100110000010000100000000001100001000000010000000010000001110001010000000000000000000000010011000000100001001000100010000100100000000110001000010010100000000001100000000000001010|2|927^960^998^922",4500035
"0010000000000001000000000000000100000000100000000100000100000001000010000000001000000000111000000001000100000010010000000001000000000010010100000000000000000010101000000100000010001000000001000000000010000010000000000000000000000000010000000000001000100100110000000000000000100000000000000000000000000001100000010000000100010100001001000010000000000000000000000010000000010000100000000000000000000000000000000000001100100001000000001000001001000000100000000000000000001000000000011000000000010001000110000001000110000000001000000000000000000000000110100000000000000000000100010000100100000000001010100100010000001000000100000000100000000010000100000011000001001000000000011100000000001000000000000110000001001000000010110000100000000000000100010000000100000000000000010000000000100000000010100010001001000000010100100001000100110000010000000000000001100011000000010000000010000001110001010000000000000001000000010011000000100001001000100010000100100000000110001000010010100000000001100000000000001010|2|927^960^998^922",4500036
"0010000000000001000000000000000100000001000000000000000100000000000011010000000000000011011000000001000000000010010000000011001000001000010000001000000000000011001010000101000010101000000001000000000010000000000000000000000000000000100100000000000000000100010100000000000000100000000000000000000000000001100001010000000100010100000000000000000000000000001010000000000000000011100100000000000000000010000010000000000100000000000000001000001000000001100000000001000000001000000000000000100000100001000100000001000100000000000000000000000000000000000100100000000000000000000100010000000000000010001000100000110000001000100100000000100000000010000100000011000001001000100000101100000000001000000000001001000000001000001000100001101000000000000100010000010100000000000000010000000000100000000010100010001001000000010100000001000100110000000000100000000000100011000000010000000010000000010000010000000000000000000000011010000000100001000000100000110100100000000110001010010010100000000001000000000001001000|2|927^960^993^922",4500037
"0010000010000000000001000000000100000001010000000000000100100000000011010100000000000011011000000001000000000010010000000011000000000000010000001000000000000011001010000001000010101000000001000000010010000000000000000100000000000000100100000000000000100100010100000000001000100000000000000000000000000001100001000000100100000100000000000000100000100000000010000000000000000011100000000000000000000010000000000000000100000000000000001000001001000001100000000001000000001010000000001000100000000001000100000001000100000000000000000000000000000000000000100000000000000000000100000010000000000010001000100000110000000000100100000000000000000010000100000011000001001000100000001100000000001000000000000001000000001000001000100000100001000000000100010000010100000000000000010000000100000000000010100010001001000000010100000001000100110000000000100000000000100011000000010000000010000000110011010100000000000000000000000011000000100001000000000000000000100000000110001010010010100000000001100000000000001010|2|927^960^998^922",4500038
"0010000000000100000000000000000110000000100000000100000100000001000010000000000000000000111100000001000100000010010000000001000000000010010100000000000000000010101000000100000010001000000001000000000010000010000000000000000000000000010000000000001000100100110000000000000000100000001000000000000000000001100000010000000100010100000001000010000000000000000000000010000000010000100000000000000000000000000000000000001100100001000000001000000001000000100000000000000000000000000000011000000000010001000110000001000110000000001000000000000000000000000110100000000000000000000100010000000100000000001010100100010000001000100000000000100000000010000100000011000000001000000000001100000000000000000000000110000001001000000000110000100000000000000100010000000000000000000000010000000000100000000010100010001001000000010100100001000100110000010000100000000001100011000000010000000010000001110001010000000000000001000000010011000000100001001000100010000100100000000110001000010010100000000001100100000000001010|2|927^960^998^922",4500039
