BRAIN_root::brainData,ID
"1000001000010000000010010000001100100000000000100000000000000000010010001100000001000000010000100000000010000010100000000000000000100000001000000001000100000010000000000001000100000100000000000010000010000101000000000000001000011100101000100000011001000000000100000000001000010000011000000100000000000100000001100010010100000000000110000000100100000001000010010000001100000000000000100001000100000100010000011000000010000000000000100000100010000000011000000000000001001101110010010001000000110000000100000001000000000001100000000010000000000000000000000000001000000000000100000000000000000010000000000001000000000000010010000000000000100110000000000100000000010000000000000000011001000000100001011000000000000000000000100000000000100000000000000000100000000000000000000000000000000110010000010000000000010000000000000000000000000010000000100010000000000000001010001000000100000000100000000110000000100001000001000000011000100000010000011001000000000001000011100000000001000100000100101101100001001000|68|984^917^903^979",4200011
"1000001000010000000010010000000100100000100000100000000000000000000010001100000011000000110000100000000011000010000000100100001000110000001000000001100100000010010000000000000000100000000000100110000010000100000000000000001000001000101000100000010001000000000100000000001000010000000000000000000010000100000001100000010000000000000100100000100100000000000010010000000100000000000100100000000000000100000000110000000010000000000101100000110010100000011000010000000001001101100010011000000000110000000001000101000000000001100000000010000000000000000000000000001000000000000000000000000000010000000000000001000000000000100010000000000010100100100100000100000000010000000000000100010000000000100000000000000000000000000000110000000000101000000000000000100000000000000000000000000000000110010000010000000000010010010000000000000000000010000010100010000010000000000010001000000100000101100000000110000000100000000001000000011000100000010100011100000000000001000001000010100001000100000100001101100000001000|68|984^917^931^979",4200012
"1000001000010000000010010000000100100000100000000000010000000000000010001100000001000000010010100000001011000010100000100000001001100000001000000001100100000000010000000000000000100000000000100100001010000101000000000000001000001000101100100000010001000000000100001000001000110000001000000000000010100100010001100000011100000000000100000000100100000000000010010000000100001000000000100010000000000100000001100000000010010000000000100000110010000000011000000000000001001101000010001001000000110000000001000001000000010001100000000010000000000000000001000000001000000000000000000000000000010100000000000001000000000100000010000010000010000010100000000100000000010000100000000000010010000000100001001000000000000000000000100000000000101000000000000000100000000000000000000000000000000110000000010000000000000000010000000000000000000010000010100010000010000000001000001000000100000000100000000100000000000001000000100000011000100000010100010001000000000001000001100000110001000100000100101101100000101000|68|984^917^931^979",4200013
"1000001000010000000010010000000100100000100000000000000000000000000010001100000011000000110010100000000011000010000000100000001000110000001000000001100100000010010000000000000000100000000000100110000010000101000000000000001000001000101000100000010001000000000100000000001000010000001000000000000010000100000001100000010000000000000100100000100100000000000010010100000100000000000000100000000000000100000000110000000010000000000101100000110010100000011000000000000001001101100010010000000000110000000001000101000000000001100000000010000000000000000000000000001000000000000000000000000000010000000000000001000000000000100010000000000010100110100000000100000000010000000000000100010000000000100000000000000000000100000000110000000000101000000000000000100000000000000000000000000000000110010000010000000000010010010000000000000000000010000010100010000010000000001010001000000100000101100000000110000000100000000001000000011000100000010110011100000000000001000001000000100001000100000100101101100000001000|68|984^917^931^979",4200014
"1000001000010000000110010000000000100000100000100000000000000000000010000100000001000000010010010000001011010010000000000000000000100000001000000001100100000010010000000000000000100000000000100110000010001101000000000000001000011000101000100000010001000001000100000000000001010000010000000010000000000100010000100000010100000000000100000000100100000000000010010000000100000000010000000000000000000100000000110000010010000000000100000000110010000000010000000000000001001100100010011001001000110000000001000101100000000001100000000010001000000000000000000000001000000000000000000000010000010000000000000001000000000000000010000000000010100110100000000100100000000000010000000000000000000000100001000000001000000000000000100000000000100000000000000000100000000000000000000000000000000110010000010000000000000000000000000000000000000010000000100011000010000000001010001000000100000000100000000110000000100000000001000000011001100000010100011000001000000001100001100000000001000100010000101101100000001000|68|984^917^931^942",4200015
"1000001000010000000010010000000100100000100000100000000000000000000010001100000011000000110000100000000010000010000000100000001000110000001000000001100100000010010000000000000000100000000000100110000010000100000000000000001000001000101000100000010001000000000100000000001000010000000000000000000010000100000001100000010000000000000100100000100100000000000010010000000100000000000000100000000000000100000000110000000010000000000101100000110010100000010000000000000001001101100010011000000000110000000001000101000000000001100000000010000000010000000000000000001000000000000010000000000000010000000000000001000000000000100010000000000010100000100000000100000000010000000000000100010000000000100000000000000100000000000000110000000000101000000000000000100000000000000000000000000000000110010000010000000000010010010000000000000000000010000010100010000010000000001010001000000100000101100000000110000000100000000001000000011000100000010100011100000000000001000001000000100001000100000100101101100000001000|68|984^917^931^979",4200016
"1000001000010000000110010000000000100000100000100000000000000000000010000100000001000000010010010000001011010000000000000000000000100000001000000001100100000010010000000000000000100000000000100110000010001101000000000000001000011000101000100000010001000001000100000000000001010000010000000000000010000100010000100000010100000000000100000000100100000000000010010000000100100000000000100000000000000100000000110000010010000000000100000000110010000000010000000000000001001100100010011011001000110000000001000101100000000001100000000010001000000000000000000000001000000000000000000000010000010000000000000001000000000000000010000000000010100110100000000100100000000000010000000000000000000000100001000000000000000000000000100000000000100000000000000000100000000000000000000000000000000110010000010000000000000000000000000000000000000010000000100011000010000000001010000000000100000000100000000110000000100000000001000000001000100000010100011000000000000001100001100000000001000100010100101001100000001000|68|984^935^931^979",4200017
"1000001000010000000010010000001100100000000000100000000000000000010010001100000001000000010000100000000010000010100000000000001000100000001000000001000100000010000000000001000100000000000000000010000010000101000000000000001000011100001000100000010101000000000100000000001000010000010000000000000010000100000001100000010100000000000110000000100100000001000010010000001100000000000000100001000100000100010000011000000010000000000000100000100011000000011000000000000001001101110010000001000000110000000100000001000000000001100000000010000000000000000000000000001000000000000100000000000000000010000000000001000000000000000010000000000000100110000000000100000000010000000000000000011001000000100001011000010000000000000000100000000000101000000000000000100000000000000000000000000000000110010000010000000000010000000000000000000000000010000000100010000000000000001010001000000100000000100000000110000000100000000001000000011000100000010100011001000000000001000011100000000001000100000100101101100001001000|68|984^917^931^979",4200018
"1000001000010000000010011000000100100000000000000000001000000000000010001100000001001000010010100000000001000010100000110000001100100000001000000001100100000010010000000000000000100000000000100100000010000101000000000000001000001000101000100000010001000000000100001000001000110000001000000000000010100100010001100000010100000000000100000000100100000000000010010000000100000000000000100010000000000100001001110000000010010000000000100000100010000000011000000000000001001101010010001001000000110000100001000001000000000001100000000010000000000000000000000000001000000000000000000000000000010100000000000001000000000100000010000000000010000010100000000100000000010000000000000000010010000000100001001000000000001000000000100000000000101000000000000000100000000000000000000000000000000110010000010000000000010000010000000000000000000010000010100010000010000000001010001000000100000000100000000100000000000000000000100000011000100000010100010001000000000001000001100000100001000100000100101101100000101000|68|984^917^931^979",4200019
"1000001000010000000110010000000000100000100000100000000000000000000010000100000001000000010010010000001011010010000000000000000000100000001000000000100100000010010000000000000000100000000000100110000010001101000000000000001000011000101000100000010001000001000100000000000001010000010000000000000010000100010000100000010100000000000100000000100100000000000010010000000100000000000000100000000000000100000000100000010010000000000100000000110010000000010000000000000001001100100010011001001000110000000001000101100000000001100000000010001000000000000000000000001000000000000000000000010000010000000000000001000000000000000010000000000010100110100000000000100000000000010000000000000000000000100001000000000000000000000000100000000000100000000000000000100000000000000000000000000000000110010010010000000000000000000000000000000000000010000000100011100010000000001010001000000100000000100000000110000000101000000001000000011000100000000100011000000000000001100001100000000001000100010100101101100000001000|68|984^917^931^979",4200020
"1000001100010000000010010000000100000000100000100000000000000001000010001100000011000000110010100000000011000010000000100000001000110000001000000001100100000010010000000000000000100000000000100110000010000101000000000000001000000000100000100000010001000000000100000000001000010000001000000000000010000100000001100000010000000000000100100000100100000000000010010100000100000000000000100000000000000100000000110000000010000000000101100000110010100000011000000000000001001101100010010000000000110000000001000101000000000001100000000010000000000000000000000000001000000000000000000000000000010000000000000001000000010000100010000000000010100110100000000100000000010000000000000100010000000000100000000000000000000000000000110000000000101000000000000000100000000000000000000000000000000110010000010000010000010010010000000000000000000010000010100010000010000000001010001000000100000101100000000110000000100000000001000000011000100000010100011100000000000001000001000000100001000100000100101101100000001000|68|984^917^931^979",4200021
"0001000001010000001000010000000000100000000000001100000000000000000010001100000001000000010000000100000001000000010000000100001000100000010000011001100101000110000000000000000000100000000000000000000101000110000000000001000000010100100000100000010001000000000001000000001000111000001000000000000010000100010001000010000100000000100110100000000000000000000001010001000100000100000001000000001000000000000010010100100000100000001001000000100010010000011000000000000001001101100010000001000000111000000001000000101000000000100000000010000000000000000000000011001010000000000100010000101000000000000010001001000000010000000010000000000000000100000000000100000000000000000000000001010000000000110000000000000000000000100000100000000000100000010010000100100000100000000000000000000010000111000000010000000000010000010000100100100000000010000100000010100000000000001000001000000000000000100000000010000000110000011000000000011000000001010100000001000000000001000000000001000000000100000100101101100000001000|68|984^927^931^979",4200022
"1000001000010000000010010000000000100000101000100000000000000000000010000100000001000000010010010000001010010010000000000000000000100000001000000001100000000010010000000000000000100000000000100110000010001101000000000000001000011000101000100000010001000001000100000000000001010000010000000000000010000100010000100000010100000000000100000000100100000000000010010000000100000000000000100000000000000100000000110000010010000000000100000000110010000000010000000000000001001100100010011001001000110000000001000101100000000001100000000010001000000000000000000000001000000000000000000000010000010000000000000001000010000000010010000000000010100110100000000100100000010000010000000000000000000000100001000000000000000000000000100000000000100000000000000000100000000000000000000000000000000110010000010000000000000000000000000010000000000010000000100011000010000000001010001000000100000000100000000110000000100000000001000000011000100000010100011000000010000001100001100000000001000100010100101101100000001000|68|984^917^931^979",4200023
"1000001000000000000010010000000000100000100000000010000000101000000010000101000001001000100110100000000011010010100000100000000000100000001000000001100100000010010000000000000000100000000000000100000000100101000000000000001010001000101100100000010001000001000100000100001000000000001000000000000000000100010000000000000100000000000100000000100100000000000010011000000100000000000000000000000000000100000000100000001010110000001100100000010010000000011000000000000000001101000010001001000000110000000001000101000000000001100000000000100000000000000000010000001000000000000000000000000000000000000000000001000000001000000010000000000010100010100000000000000000010000000000000000000010000000000001000000000000000000000000100000000000101000000000000000100000000000000001000000000000000110010000010100000000011000011000000000000000000010000010100010000010000000001010001000000100000000100000000110000000100000000001001000011000100000110100010001000000000001000001000100000001000100010100101101100000001000|68|984^917^931^979",4200024
"1000001000010000000000010000000100100000100000000000000000000000000010001100000001001000010010100000000001000010100000110000101000100000001000000001000100000010010000000000000000100000000000100100000010000101000000000000001000001000101100100010010001000000000100001000001000110000001000000000000010100100010001000000010100000000000100000000000100000000000010010000000100000000000000100010000000000100001001110000000010010000000000000000110010000000011000000000000001001101000010001001000000110000000001000001000000000001100000000010000000000000000000000000001000000000000001000010000000110100000001000001000000000100000010000000000010000010100000000000000000110000000000000000010010000000100000001000000000000000000000100000000000101000000000000000100000000000000000000000000000000110010000010000000100010000010000000000000000000010000010000010000010000000001010001000000100000000100000000100000000000000000000000000011001100000010100010001000000000001000001100000100001000100000100101101100000101000|68|984^917^931^979",4200025
"0001001001110000001000010000000000100000000000001100000000000000000010001100000001000000010000000100000001000000010000000100001000100000010000011001100101000110000000000000000000100000000000000000000001000110000000000001000000010100100000100000000001000000000001000000001000111000001000000000000010000100010001000010000100000000100110000000000000000000000001010001000100000100000001000000001000000000000010010100000000100000001001010000100010010000010000000000000001001101000010000001000000111000000001000000101000000000100000000010000000000000000000000011001010000000000100010000100000000000000010001001000000010000000010000000000000000100000000000100000000100000000000000001010000000000110000000000001000000000100000100000000000100000010010000100100000110000000000000000000010000111000000010000000000010000010000100100100000101010000100000010100010000000001010001000000100000000100000000010000000110000010000000000011000000001010100000001000000000001000000000001000001000100000100101101100000001000|68|984^927^931^979",4200026
"1000001000010000000010000000000110100000100000000000000000000000000010001100000001001000010010100000000001000010100000100000001000100000001000000001000100000010010000000000000000100000000000100100000010000101000000000010001000001000101100100001010001000000000100001000001000110000001000000000000110100100010001100000010100000000000100000000100100000000000010010000000100000000100000100010000000000100001000110000000010010000000000100100110010000000011000000000000001001101000010001001000000110000000001000001000000000001100000000010010000000000000000000000001000000000000000000000000000010100000000000001000000000100000010000010000010000010100000000100000000010000000000000000010010000000100001001000000000000000000000100000000000101000000000000000100000000000000000000000000000000110010000010000000000010000010000000000000000000010000010100010010010000000001010001000000100000000100000000100000000000000000000100000011000100000010100010001000000000001000001100000100001000100000100101100100000101000|68|984^917^931^979",4200027
"1000001000010000000110010000000000100000000000100001000000000000000010001100000001000000010010110010001011000000000000000000000000000000001000000001100100000010010000000000000000100000000000100110000010000101000000000000001000011000101000100000010000000001000100000000001001010000011000000000000010001100010000100000010100000000000100000000100100000010000010010000000100000000000000100000000000000100000010110000000000000000000100000000100010000000011000000000000001001100100010011001001000110000000001000101100001000001100000000010001000000000000000000000000000000000100000000000010000010000000000000001000000000000000010000000000010100110100000000100100000010000010000000000000000000000100001000000000000000000000000100000000000100000100000000000100000000000000000000000000000000110010000010000000000000000000000000000000000000010000000100010000010000000001010001000000100000000100000000110000000100000000001000000011000100000010100011000000000000001100001100000000011000100000100101101100000001000|68|984^917^931^979",4200028
"1000001000010000000010010000000100100000100000000000000000000000000010001100000001001000010010100000000001000010100000100000101000100010001000000001000100100010010000000000000000100000000000100100000010000101000000000000001000001000101100100011010001000000000100001000001000110000001000000000000010100100010001100000011100000000010100000000000100000000000010010000000110000000000000100010000000000100001001110000000010010000000000000000110010000000011000000000000001001101000010001001000000110000000001000001000000000001000000000010000000000000000000000000001000000000000000000000000000010100000001000001000000000100000010000000000010000010100000000100000000010000000000000000010010000000100001001000000000000000000000100000000000101000000000001000100000000000000000000000010000000110010000010000000000010000010000000000000000000010000010100010000010000000001010000000000100000000100000000100001000000000000000100000011000100000010100000001000000000001000001100000100001000100000100101101100000101000|68|984^917^931^979",4200029
"1000001000010000000010010000000100100000100000100000000000000000000010001100000011000000110010100000000011000010000000100000001000110000001000000001100100000010010000000000000000100000000000100110000010000101000000000000001000001000101000100000010001000000000100000000001000010000001000000000000010000100000001100000010000000001000000100000100100000000000010010100000100000000000000100000000000000100000000110000000010000000000101100000110010100000011000000000000001001101100010010000000000110000000001000101000000000000100000000010000000000000000000000000001000000000000000000000000000000000000000000001000000000000100010000000000010100110100000000100000000010000000000000100010000000000100000000010000000000000000000110000000000101000000000000000100000000000000000000000000000000110010000010000000000010010010000000000000000000010000010100010000010000000001010001000000100000101100000000110000000100000000001000000011000100000010100011100000000000001000001000000100000000100000100101101100000001000|68|984^917^931^979",4200030
"1000001000010000000010010000000100000000100000100000000000000000000010001100000011000000110000100000000011000010000000100000001000110000001000000001100100000010010000000000000000100000000000100110000010000100000000000000001000000000101000100000010001000000000100000000001000010000000000000010000010000100000001100000010000000000000100100000100100000000000010010000000100000000000000100000000000000100000000010000000010000000000101100000110000100000011000000000000001001100100010011000000000110000000001000101000000000001100000000010000000000000000000000000001000000000000000000000000000010000000000000001000000000000100010000000000010100100100000000100000000010000000000000100010000000000100000000000000000000000000000110000000000101000000000000000100000000000000000000000000000000110010000010000000000000010010000000000000000000010000010100010000010000000001010000000000100000101100000000110000000100000000001000000011000100000010100010100000000000001000001000000100001000100000100101101100000001000|68|984^917^931^979",4200031
"1000000000010000000010010000000100000000110000000000000000000000000010001100000001001000010010100000000001000010100000100000001000100000001000000001100000000010010000000000000000100000000001000100000010001101000000000000001000001000101100100000010001000000000100001000001000110000001000000000000010100100000001100000010100000000000100000000100100000000000010010000000100000000000000100010000000000100001001110000000010010000000000100000110000000000011000000000000001001100000000000001000000110000000000000001000000000000100000000010000000000000000000000000001000000000000000000000000000010000000000000001000000000100000010000000000010000010100000000100000000010000000000000000000010000000100001001000000000000000010000100000000000101000000000000000100000000000001000000000000000001110010000011000000000010000010000000001000000000010000010100010000010000000001010001000000100000000100000000100000000000000000000100000011000000000010100010001000000000001000001100000100001000100000100101101100000101000|68|984^917^931^979",4200032
"1000000000010000000010010000001100000000000000100000000000000000010010001100000001000000010000100000000010000010100000000000001000100000001000000000000100000010000000000001000100000000000000100010000010000101000000000000001000011100101001100000010001000000000100000000001000010000011000000000000010000100000001100000010000000000000110000000100100100001000010010000000100000000000000100001000100000100000000011000000010000000000000100000100010000000011000000000000001001101110010010001000000110000000100000001000000000001100000000010000000000000000000000000001000000000000100000010000000010010000000000001000000000000000010000000000000100110000000000100000000010000000000000000011001000000100001011000000000000000000000000000000000100000000000000000100000000000000000000010000000000110010000010000000000000000000000000000000000000010000000100010000000001000001010001000000100000000100000000110000000000000000001000000011000100000010100011001000000100001000011100000000001000100000100101101100001101000|68|984^917^931^979",4200033
"1000001000000000000010010000000100100000100000000000001000000000000010001100000001001000010010100000000001000010100000100000001000100000001000000001000100000010010000000000000000100000000000100100000010000101000000000000001000000000101000100000010001000000000100001000001000110000000000000000000010100100010001100000010100000000000100000000100100000000000010010000000100000000000000100010000000000100001001110000000110010000000000100000110010000000011000000000000001001101010010001001000000100000100001000001000000000001100000000010000000000000000000010000001000000000000000000000000000010101000000000001000000000100001010000000000010000010000000000100000000010000000000000000010010000000000001001000000000000000000000100000000000101000000000000000100000000000000000000000000000000110010000010000000000010000010000000000000000000010000010100010000000000000001010001000000100000000100000000100000000000000000000100000011000100000000100010001000000000001000001100000100001000100000100101101100000101000|68|984^917^931^979",4200034
"1000001000010000000010010000000100100000100000000000000000000000000010001100000001001000010010100000000001000010100000110000001000100000001000000001100100000010010000000000000000100000000000100100000010000101000000000000001000001000101100100000010001000000000100001000001000110000001000000000000010100100010001100000010100000000000100000000100100000000000010010000000100000000000000100010000000000100001001100000000010010000000000100000110010000000011000000000000001001101000010001001000000110000000001000001000000010001100000000010000000000000000000000000001000000000000000000000000000010100000000000001000000000100000000000000000010000010100000000100000000010000100000000000010010000000100001011000000000000000000000100000000000101000000001000000100000000000000000000000000000000110010000010000000000000000010000000000000000000010000010100010000010000000001010001000000100000000100000000100000000000001000000100000011000100000010100010001000000000001000001100000110001000100001100101101100000101000|68|984^917^931^979",4200035
"1000000000010000000010010000000100100000100000000000000000000000000010001100000001001000010010100000000001000010100000100000001000100000001000000001100000000010010000000000000000100000000001100100000010000101000000000000001000001000101100100100010001000000000100001000001000101000001000000000000010100100000001100000010100000000000100000000100100000000000010010000000100000000000000100010000000000100001001110000000010010000000000100000110010000000011000000000000001001100000010000000000000110000000001000001000000000001100000000010000000000000000000000000001000000000000000000000000000010000000000000001000000000100010010000000000010000010100000000100000000110000000000000000000010000000100001001000000000000000010000100000000000101000000000000000100000000000000000000000000000000110010000010000000000010000010000000000000000000010000010100010000010000000001010001010000100000000100000000100000000000100000000100000011000000000010100010001000000000001000001100000100001000101000100101101100000101000|68|984^917^931^979",4200036
"1000001000010000000010000000000100100000100000000000000000000000000010001100000001001000010010100000000001000010100000100000001000100000001000000001000100000010010000000000000000100000000000100100000010000101000000000000001000001000101100100001010001000000000100001000001000110000001000000000000110100100010001100000010100000000000100000000110100000000000010010000000100000000000000100010000000000100001001110000000010010000000000100100110010000000011000000000001001001101000010001001000000110000000001000001000000000001100000000010000000000000000000000000001000000000000000000000000000010100000000000001000000000100000010000010000010000010100000000100000000010000000000000000010010000000100001001000000000000000000000100000000000101000000000000000100000000000000000000000000000000110010000010000000000010000010000000000000000000010000010100010000010000000001010001000000100000000100000000100000000000000000000100000011000100000010100010001000000000001000001100000100001000100000100101101100000101000|68|984^917^931^979",4200037
"1000001000010000000110010000000000100000100000100000000000000000000010000100000001000000010010010000001011010010000000000000000000100000001000000001100100000010010000000000000000100000000000100110000010001101000000000000001000011000100000100000010001000001000100000000000001011000010000000000000010000100010000100000010100000000000100000000100100000000000010010000000100000000000000100000000000000100000000110000010010000000000100000001110010000000010001000000000001001100100010011001001000110000000001000100100000000001100000000010001000000000000000100000001000000000000000000000010000010000000000000001000000000000000010000000000010100110100000000100100000000000010000000000000000000000100001000000000000000000000000100000000001100000000000000000100000000000000000000000000000000110010000010000000000000000000000000000000000001010000000100011000010000000001010001000000100000000100000000110000000100000000001000000011000100000010100011000000000000001100001100000000011000100010100101101100000001000|68|984^917^931^979",4200038
"1000001000010000000111010000000000100001000000100000000000000000000010001100000001000000010010010010001011000010000000000000000000100000001000000001100100000010010000000000000000100000000000100110000010000101000000000000001000011000001000100000010001000001000100000000001001010000011000000000000010001100010000100000010100000000000100001000000100000010000010010000000100000000000000100000000000000100000000110000000000000000000100000100100010000000011000000000000001001100100010011001011000110000000001000101100000000000100000000010001000000000000000000100001000000000000000000000010000010000000000000001000000000000000010000000000010100110100000000100100000010000010000000000000000000000100001000000000000000000000000100000000000100000100000000000100000000000000000000000000000000110010000010000000000000000000000000000000000000010000000100000000010000000001010001000000100000000000000000110000000100000000001000000010000100000010100011000000000000001100001100000000001000100000100101101100000001000|68|984^917^931^979",4200039
