BRAIN_root::brainData,ID
"0001101000001000001000000001000100010010000010100000000000000000010000010000101000000000000001000001010000010000000001001001000100000000100000000000000000001100000000000000000000100000011010100000010000010000010010010010100000000100001001000000000000000000000000010010100000000000000000000010000000110000101000000000100000000000000000100000000000001000000000000000000000000000000010000000010000001011100000100000101001000100000010010100000000000100000000000000000000010000000011100000010000111100000000000000001000010000001101000000000000100100000000100000000000010010001000000000000000010100100000000110000000000100000000100000010101000000000000000000000000000000100011100000000000101000000000000001010010000010001000010000100100000000000010000011000001000001000000000011000011100000010010000000010000000001000000000001000000000001000000001000000000000100010000100000000010000000101000000000000111011000010101000101000010101101011000000000000001010001000000000100000000000000000000111000000000000010|18|920^909^984^925",4300011
"0000101100001000001000000100000000000000000000100000100000000000011000000000011000000100000001010010110000010010000001000001000100000000100000000000000001000101000000000000000100100010001010000001000000000000011010000010100000000000000000000000000001100001000000010000110100000000000000000000000000010010100000000000010000000001000010100000000000001000001000000000000000000000000000000000010000000001010000110000101001000101000010000100000000000000000000010000100000010001000111100010010000100100100000000000001000010000001001000000000000110100010000100000000000010010000010000000000000110100000000100000100000010000000000000000010101000000000000010000000000100000100000000000000000001001000000000001010000000010000000100000100000000000000010000001100001000111000000000001000011100000000010000010010000000000000000000001000010000000000000011000000000000000000000100000000010000001001000000000010011010000100001010001100010000100111000100000000010011001000010000000000000000010001001111000001000001010|18|920^909^984^925",4300012
"0000101100000000001001000000000000010010000000000000000000000000010000000010001000000001000001010010000000010010000001001001000100000000000000000000000001001000000000000000000100100000011010100000000000000000010010000010000000000100001011000000000001000000001000000010110000000000001000000000010000010000000000000000010000000000001000100000000000001000000000000000100000000000000000100000010000000011000000100000101000000101000000010100000000000100000000000000000000010101000111100010010000100100100001000000011000010000001000100000000000100100010000100000000000010010000010000000000000110100000000000010000000000000000000001000110101000000000000000000000000010000100000010000000000001000000000000001000010000010001001111100100000000000000010000011000001000101001000000011000011110000010010001000010000000001000000000001000010000000000000001000000000000000010000000000000010110100001000000000000110011000100001010101000111001100001000000000100001010001000000000000000000000000000000111000001000000010|18|920^909^984^925",4300013
"0000101000000000001001000000000000010010000000000000000000000000000000000000101000000001000000010010000100010010000001001001000100000000000000000000000001001000000000000000000010100010010010100001000000000000010010010010100000000100001001000000000001000000001000011110100000000000001000000000101000010000000000000000010000000000000000100000000000001000000000000000000000000100000000100000000000000001000000100000101000000101000010010100000000000100000000000000000100010101000111100010010000100101100001000001001000010000001100100000000000100101000000100000000000010010000011000000100000110100000000000010000000000000000000010000110101000000000000000000000000010000100010010000000000001000000000000001010000000010001000101100101000000000000010000011000001000000001000000011000011110000010010001000010000000011001000000001000010000000000000001101000000000000010000100000000010110000001000000000000100011000000001000101000010001100010100000000100000010001000000000010000000000000000010011000001000000010|18|920^909^984^925",4300014
"0000001000001000001001000100000000001000000000100000000000000000011000000000111000000000000101000010110000010010000001000001000100000000000000000000000001000100000000000000000000100010001010000001000000000000011000000010100000000000000001000000000001100000001000010000110110000000000000000010000000010011100000000000010000000000000010100000000000001000001010000000000000001000000000000000010000000011110000100000101001000001000000000100000000100010000000000000100000010000000111101110000000100100100000000000001000010000001001000000000000110100000000100000000000010010001010000000000000110100100000000000100000000001000000000000010100000001000000000000000000010000100000010000000000001000000000000001000010000010000000110000100000000000000010000011000000000110000000000011000011110000000010000000010000000000000000000001010010000000000000011000000000000000000000100000000010000011000000000000010111000001100001010011000010000100111000100000000001011001000010000000000000000000001000111000001000000010|18|920^909^984^925",4300015
"0000101000000000001001000000000000010010000000000000000000000000000000000000101000000001000000010010000100010010000001001001000100000000000000000000000001001000000000000000000010100010010010100001000000000000010010010010100000000100001001000000000001000000001000011110100000000000001000000000100000010000000000000000010000000000001000100000000000001000000000000000000000000000000000100000010000000001000000100000101000000101000010010100000000000100000000000000000100010101000111100010010000100101100001000001001000010000001100100000000000100101000000100000000000010010000011000000100000110101000000000010000000000000000000000000110101000000000000000000000000010000100010010000000000001000000000000001010000000010001000101100101000000000000000000011000001000000001000000010000011110000010010001000010000000001000000000001000010000000000000001001000000000000010000100000000010110000001000000000000100011000000001000101000010001100010100000000100001010001000000000010000000000000000010011000001000000010|18|920^909^984^925",4300016
"0000101100000000001001000000000000010010000000000000000000000010010000000000001000000001000001010010000000010010000001001001000100000000000000000000000001001000000000000000000100100010011010100000000000000000010000010010000000000100000011000000000001000000001000000010110000000000001000000000010000010000000000000000010000000000001000100000000000001000000000000000100000000000000000100000010000000011000000100000101000000101000010010100000000000100000000000000000000010000000111100010010000100100100001000000011000010000001000100000000000100100010000100000000000010010000010000000000000110100000000000010000000000000000000001000110101000000000000000000000000010000100010010000000000001000000000000001010010000010001000111100100000000000000010000001000001000101001000000011000011110000010010001000010000000001000000000001000010000000000000001000000000000000010000100000000010110100001000000000000110011000100001010101000111001100011000000000100001010001000000000000000000000000000000111000001000000010|18|920^909^984^925",4300017
"0001101000001000001000010001000100010010000000100000000000000000010000010000101000000000000001000000010000010000000001001001000100000000100000000000000001001100000000000000000000100100011010100001010000000000010010010010100000000100001001000000000001000000000000010010100000000000000000000010000000110000101000000000110000010000000000100000000000001000000000000000000000000000000010000000010000000011000000000000101001000101000010010100000000000100000000000000000000010000000011100000010000110100000000000001001000010000001101000000000000100100000000100000000000010010001000000000000000010100100000000110001000000100000000000000010101000000000000100000000000000000100011110000000000001000000000000001010010000010001000010000100100000000000010000011000001000001000000000011000011100000000010000000010000000001000000000001000010000001000000001000000000000100010000100000000010100000101000000000000111011000000101000101000010001100011000000000000001010001000000000100000000000010000000111000000000000010|18|920^909^984^925",4300018
"0000101000000000001001000000000000010010000000000000000000000000000000000000101000000001000000010010000100010010000001001001000100000000000000000000000001001000000000000000000010100010010010100001000000000000010010010010100000000100001001000000000001000000001000011110100000000000001000000000100000010000000000000000010000000000001000100000000000001000000000000000000000000000000000100000010000000001000000100000101000000101000010010100000000000100000000000000000100010101000111100010010000100101100001000001001000010000011100100000000000100101000000100000000000010010000011000000100000110100000000000010000000000000000000000000110101000000000000000000000000010000100010010000000000001000000000000101010000000010101000100100101000000000000010000011000001000000001000000011000011110000010010001000010000000001000000000001000010000000000000001001000000000000010000100000000010110000001000000000000100011000000001000101000010001100010100000000100001010001000000000010000000000000000010011000001000000010|18|920^909^984^925",4300019
"0000101000000000001001000000000000010010000000000000000000000000000000000000101000000001000000010010000100010010000001001001000100000000000000000000000001001000000000000000000010100010010010100001000000000000010010010010100000000100001001000000000001000000001000011010100000000000001000000000100001010000000000000000010000000000001000100000000000001000000000000000000000000000000000100000010000000001000000100000101000000001000010010100000000000100000000000000000100010101000111100010010000100101100001000001001000010000001100100100000000100101000000100000000000010010000011000000100000110100000000000010000000000000000000010000110101000000000000000000000000010000100010010000000000001000000000000001010000000010001000101100101000000000000010000011000001000000001000000011000011110000010000001000010000000011000000000001000010000000000000001001000000000000010000100000000010110000001000000000000100011000000001000101000010001100010100000000100001010001000000000110000000000000000010011000001000000010|18|920^909^984^925",4300020
"0010101000001000001001000100000000010000000000100000000000000000011000000000111000000000000001000010010000010010000001000101000100000000000000000001000001000100000000000000000000100010000010000001000000000000011100000010100000000000000001000000000001100000001000010000110110000000000000000010000000010011100000000000010000000000000010100000000000001000001010000000000000001000000000000000010000000011100100100000101001000001000010000100000000100000000000000000100000010001000111101110000000100100100000000000001000010000001001000000000000110100000000100000000000010010001010000000000000110100100000000000100000000001000000000000010101000000000000100000000000010000100000010000000000001000000000000001000010000010000000110000100100000000000010000011000000000110000000000011000001110000000010000000010000000000000000000001010010000000000000011000000000000000000000100000000110000001000000000000010111000000100001010001000010000100111001100000000001011001000010000000000000000000001000111100001000000010|18|920^909^984^925",4300021
"0001101000001000001000000001000100010010000010100000000000000000010000010000101000000000000001000000010000010000000001001001000100000000100000000000000000001100000000000000000000100000011010000000010000000000011010010010100000000100001001000000000001000000000000010010100000000000000000000010000000110000101000000000100000000000000010100000000000000000000000000000000000000000000010000000010000001011100000100000101001000101000010010100000000000100000000000000000000010000000011100000010000111000000000000000001000010000001101000000000000100100100000100000000000010010001000000000000000010100100000000110000000000100000000000000010101000000000000000000000000000000100011110000000000001000000000000001010010000010001000010000100100000000000010000011000001000001000000000011000011100000010010000000010000000001000000000001000000000001000000001000000000000100010000100000000010000000101000000000000111011000010101000101000010101100011000000000000001010001000000000100000000000000000000111000000000000010|18|920^909^984^925",4300022
"0000101100000000001000000000000000010010000000000000000000000000010001000000001000000001000001010010000000010010000001000001000100000000000000000000000001001000000000000000000100100010011010100000000000000000010010010010000000000100001011000000000001000000000000010010110000000000001000000000010000010000000000000000010000000000001000100000000000001000000000000000100000000000000000100000010000000011000000101000101000000101000010010100000000000100000000000000000000000101001010100010010000100100100001000000011000010000001000000000000000100100010000110000000000010010000010000000000000110100000000100010000000000000000000001000110101000000000000000000000000010000100010010000000000001000000000000001010010000010001000110100100000000000000010000011000001000101001000000011000011110000000010001000010000000001000000000001000010000000000000001000000000000000010000100000000010110100001000000000000110011000100001010101000111001100011000000000100001010001000000000000000000000000000000111000001000000010|18|920^909^984^925",4300023
"0010101000001000100001010100000000010000000000100000000000000000011000000000111000000000000001000010010000010010000001000001000100000000000000000001000001000100000000000000100000100010000010000001000000000000011100000010100000000000000001000000000001100000001000010000110110000000000000000010000000010011100000000000010000000000000010100000000000001000001010000000000000001000000000000000010000000011100100100000101001000001000010000100000000100000000000000000100000010001000111101110000000100100100000000000001000010000001001000000000000110100000000100000000000010010001010000000000000110100100000000000100000000001000000000000010101000000000000000000000000010000100000010000000000001000000000000001000010000010000000110000100000000000000010000011000000000111000000000011000001110000000010000000010000000000000000000001010010000000000000011000000000000000000000100000000110000001000000000000010111000000100001010001000010000100111010100000000001111001000010000000000000000000001000111000001000000010|23|920^909^984^925",4300024
"0001101000001000001000000001000100010010000000100000000000000000010000010000101000000000000001000000010000010000000011001001000100000000100000000000000001001100000000000000000000100000011010100001011000000000010010010010100000000100001001000000000001000000010000010010100000000000000000000010000000110000101000000000110000000000000000100000000000001000000000000000000010000000000010000000010000000011000000100000101001000101000010010100000000000100000000000000000000010000000011100000010000110100100000000000001000010000001101000000000001100100000000100000000000010010001000000000000000010100100000000110000000000100010000000000010101100000000000000000000000000000100011110000000000001000000000000001010010000010001000010000100100000000000010000011000001000001000000000011000011100000000010000000010000000001000000000001000010000001000000001000000000000100010000100000000010100000100000000000000111011000000101000101000010001100011000000000000001010001000000000100000000000010000000111000000000000010|18|920^909^984^925",4300025
"0000101100000000001001000000000000010010000000000000000000000000000000000000001000000001000001010010000000010010000001001001000100000000000000000000000000001000000000000000000100100010011010100000000000000000010010010010000000000100001011000000000001000000001000000010110000000000001000000000010000010000000000000000010000000000001000100000000000001000000000000000100000000000000000100000010000000011000000100000101000000101000010010100000000000100000000000000000000010101000111100010010000100100100001000000011000010000001100100000000000100100010000100000000000010010000010000000000000110100000000000010000000000000000000001000110101000000000000000000000000010000100010010000000000001000001000000001010010000010001000011100100000000000000010000011000001000101001000000011000011110000010010001000010000000001000000000001000010000000000000001000000000000000010000100000000010110100001000000000000110011000100001010101000110001100011000000000100001010001000000000000000000000010000000111000001000000010|18|920^909^984^925",4300026
"0001101000001000001000000001000100010010000010100000000000000000010000010000101000010000000001000000010000000000000001001001000100000000100000000000000100001100000000000000000000100000011010100000010000010000010010010010100000000100001001000000000001000000000000010010000000000000000000000010000000110000101010000000100010000000000010100000000000001000000000000000000000000000000010000000010000001011100000000000101001000001000010010100000000000100000000000000000000010000000011100000010000111100000000000000001000010000001101000000000000100100000000100000000000010010001000100000000000010100100000000110000000000100000000000000010101000000000000000000000000000000100011110000000000001000000000000001010010000010001000010000100100000000000010000011000001000001000000000011000011100000010010000000010000000011000000000001000000000000000000001000000000000100010000100000000010000000101000000000000111011000010101000100000010101100011000000000000001010001000000000100000000000000000000111000000000000010|18|920^909^984^925",4300027
"0000101100000000001001000000000000010010000000000000000000000000010000000000001000000001000001010010000000010010000001001001000100000000000000000000000000001000000000000000000100100010011010100000000000000000010010010010000000000100001011000000000011000000001000010010100000000000001000000000000000010000000000000000010000000000001000100000000000001000000000100000100000000000000000100000010000000011000000000000101000000101000010010100000000000100000000000000000000010000000111101010010000100100100001000000011000010000001100100000000000100100010000100000000000010010000010000000000000110100000000000010000000000000000000001000110101000000000000000000000000010000100010010000000000001000000000000001010010000010001000111100100000000001000010000011000001000101001000000011000011110000010010001000010100000001000000000001000010000000000000001000000000000000010000100000000010110100001000000000000110011000100001010101000110001100011000000000100001010001000000000000000000000000000000111000001000000010|18|920^909^984^925",4300028
"0001101000001000001000000001000100010010000000100000000000000000010000010000101000000000000001000000010000010000000001001000000100000010100000000000000000001100000000000000000000100000011000100001010000000000010010010010100000000100001001000000000001000000000000010010000000000000000000000010000000110000101000000000110000000000000000100000000000001000000000000000000000000000000010000000010000000011000000100000101001000101000010000100000000000100000000000000000000010000000011100000010000010100100000000000001000010100001101000000000000100100000010100000000000010010001000000000000000010100100000000110000000000100000000000000010101000000000000000000000000000000100011010000000000001000000000000001010010000010001000000000100100000000000010000011000001000001000000000011000011100000000010000000010000000001000000000001001010000001000000001000000000000100010000100000000010100000101000000000000111011000000101000101000010001100011000000000000001010001000000000100000000000010000000111000000000000010|18|920^909^984^925",4300029
"0000101100000000001001000000000000010010000000000000000000000000010000000000001000000001000001010010000000010010000001001001000100000000000000000000000001001000000010000000000100100000011010100000000000000000010010010010000000000100001011000000000001000000001000000010110000000000001000000000010000010000000000000000010000000000001000100000000000001000000000000000100000000000000000100000010000000011000000100000101000000101000010010100000000000100000000000000000000010101000111100010010000100100100001000000011000010000001000100000000000100100010000000000000000010010000010000000000000110100000000000010000000000000000000001000110101000000000000000000000000010000100010010000000000001000000000000001010010000010001000111100100000000000000010000011000001000101001000000011000011110000010000001000000000000001000000000001000010000000000000001000000000000000010000100000000010110100001000000000000110011000100001010101000111001100011000000000100001010001000000000000000000000000000000111000001000000010|18|920^909^984^925",4300030
"0001101100000000001001000000000000010010000000000000000000000000010000000000001000000001000001010010000000010010000001001001000100000000000000000000000001001000000000000000000100100011011010100000000000000000010010010010000000000100001011000000000001000000001000000000110000000000001000000000010000010000000000000000010000000000001000000000000000001000000000000000100000000000000000100000010000000011000000100000101000000101000010010100000000000100000000000000000000010001000111100010010000100100100001000000011000010000001000100000000000100100010000100000000000010010000010000000000000110100000000000010000000000000000000001000110101000000000000000000000000010000100010010000000000001000000000000001010010000010001000111100100000000000000010000011000001000101001000000011000011110000010010001000010000000001000000000001000010000000000000001000000000000000010000100000000010010100001000000000000110011000100001010101000110001100011000000000100001010001000000000000000010000000000000111000001000000010|18|920^909^984^925",4300031
"0100101000000000001000000001000000001010000000100000000000000000010100010001101000000000000001000000010000010000000001000001000100000000100000000000000001001100000100000000000000100010111010100001010000000000010010010010100000000000001101000000000101000000000000010010100000000000000000000000000000100000101000000000110000000000000010100000000000001000000000000000000000000000000000000000010010000011000000100000101001000001000010010101000000000100001000000000000000110100000011100000010000110000100000000000001000010000001101000000000000100100000000100000000000010010001000000000000000010100000000000000000000000100000000000100000101000000000000000000000000000000100011100000000000011000000000000001010010000010001000110000100100000000100010000010000011000001000000000011000011100000010010000000011000010000000000000001100010000001000000001000000000000000010000100010000000100000101000000000000111011000010011000101000010001100011000000000000001010001000000000100000000000000000000111000000000000010|18|920^909^984^925",4300032
"0001100000001000001000000001000100000010000000100000000000000000010000010000101000000000000001000000010000010000000001101001000100100000100000000000000001001100000000000000000000100000011000100001010000000000010010010010100000000100001001000000000001000000000000010010100000001000000000000010000000110000101000000000110000000000000010100010000000001000000000000000000000000000000010000000010000000011000000100000101011000100000010010100000000000100000000000000000000010001000011100000010000110100100000000000001000010000001101000000000000100100000000100110000000010000001000000000000000010000100000000110000000000100000000010000010101000000100000000000000000000000100011110000000000001000000000000001010010100010001000010000100100000000100010000011000001000001000000000011000011100000010010000000010000000001000000000001000010000001001000001000000000000100000000100000000010100000001000000000000111011000010101000101000010001000011000010000000001010001000000100100000000010000000000111000000000000010|18|920^909^984^958",4300033
"0010101000000000001001000100000000010000000000100000000000000000011000000000111000000000000001000010010000010010000001000001000100000000000000000001000001000100000000000000000000100010000010000001000000000000011100000010100000000000000001100000000001100000001000010000110110000000000000000010000000010011100000000000010000000000000010100000000000011000001010000000000000001000000000000000010000000011100100100000100001000001000010000100000000100000000000000000100000011001000101101110000000100100100000000000001000010000001001000000000000110100000000100000000000010010001010000000000000110100100000000000100000000001000000000000010101000000000000000000000000010000100000010000000000001000000000000001000010000010000000100000100000000000000010000011000000000111000000000011000001110000000010000000010000000000000000000001010010000000000000011000000000000000000000100000000110000001000000000000010111000000100001110001000010000100111000100000000001011001000010000000000000000000001000101000001000000010|18|920^909^984^925",4300034
"0000101100000000001001000000000000010010000000000000000000000000010000000000001000000000000001010010000000010010000001001001000100000000000000000000000001001000000000000000000100100010011010100000000000000000010010010010000000000100001011000000000001000000001000000010110000000000001000000000010000010000000000000000010010000000001000100000000000000000000000000000100000000000000000100000010000000011000000100000101000000101000010010100000000000100000000000000000000010101000111000010010000100100100001000000011000010000001000100000000000100100010000100000000000010010000010000000000000110100000000000010000000000000000000001000110101000000000000000000000000010000100010010000000000001000000000000001010010000010001000111100100000000000000010000011000000000101001000000011000011110001010010001000010000000001000000000001000010000000000000001000000000000000010000100000000010110100001000000000000110011000100001010101000111001100011000000000100001010001000000000000000000000000000000111000001000000010|18|920^909^984^925",4300035
"0001100000001000001000000001000100000010000000100000000000000000010000010000101000000000000001000000010000010000000001001001000100100000100000000000000001001100000000000000000000100000011000100001010000000000010010010010100000000100001001000000000001000000000000010010100000001000000000000010000000110000101000000000110000000000000010100000000000001000000000000000000000000000000010000000010000000011000000100000101011000100000010010100000000000100000000000000000000010001000011100000010000110100100000000000001000010000001101000000000000100100000000100100000000010000000000000000000000010000100000000110000000000100000000010000010101000000000000000000000000000000100011110000000000000000000000000001010010000010001000010100100100000000100010000011001001000001000000000011000011100000010010000000010000000001000000000001000010000001001000001000000000000100000000100000000010100000101000000000000111011000010101000101000010001000011000010000000001010001000000100100000000000000000000111000000010000010|18|920^909^984^958",4300036
"0001100000001000001000000001000100010010000000100000000000000000010000010000101000000000001001000000010000010000000001001011000100000000100000000000000001001100100000000000000000100000011010100001010000000000010010010010100000000100001001000000000001000000000000110010100000000000000000000010000000110000101000000000110000000000000010100000000000001000001000000000000000000000000010000000010000000011000000100000101000000101000010010100000000000100000000000000000000010000000011100000010000110100100000000000001000010000001001000000000010100100000000100000000000010010001000000000000000010100100000000100000000000100000000000000010101000000000000000000000000000000000011010000000000001000000000000001010010000010001000010000100000000000000010000011000011000001000000000011000011100000010010000000010000000001000000000001000010000001000000001000000000000100010000100000000010100000101000000000000001011000010101000100001010001101011000000000000101010001000000000100000000000000000000111000000000000010|18|920^909^984^925",4300037
"0010101100001000001001000100000000000000000000100000100000000000011000000000011000000001000001010010110000010010000001000001000100000000100000000000000001000101000000000000000100100010001010000001000000000000011010000010100000000000000000000000000001100001000000010000110110000000000000000000000000010010100000000000010000000000000010100000000000001000001000000000000000001000000000000000010000000011010000110100101001000101000010000100000000000000000000010000100000010001000111100010010000100100100000000000001000010000001001000000000000110100010000100000000000010010000010000000000000110100000000000000100000010000000000000000010101000000000000010000000000100000100000000000000000001000000000000001010000000010000000100000100000000000000010000001100001000111000000000001010011110000000010000010010000000000000000000001000010000000000000011000000000000000000000100000000010000001001000000000010111010000100001010001100010000100111000100000000010001001000010000010000000000010001000111000000000000010|18|920^909^984^925",4300038
"0100101000000000001000000001000000001011000000100000000000000000010100010001101000000000000001000000010000010000000001001001000100000000100100000000000001001100000000000000000000100010111010100001010000000000000010010010100000000000001001000000000101000000000000010010100000000000000000000000000000100000101000000000110000000010000010100000000000001000000000000000000000000000000000000000010000000011000000100000111001000101000010010101000000000100001000000000000000110100000011100000010000110000100000000000001000010000001101000000000000100100000000100000000000010010001000000000000000010110000000000010000000000100000000000100000101000000000000000000000000000000100011100000000000011100000000000001010010000010001000110000100100000000100010000011000011000001000000000011000011100000000010000000011000010000000000000001000010000001000000001000000000000000010000100000000010100000101000000000000111011000010011000101000010000100011000000000000001010001000000000100000000000000000000101000000000000010|18|920^909^984^925",4300039
