BRAIN_root::brainData,ID
"1000000000100000000100000000001000000000000000000010110100000001000000000101000100011100000000000000000100010001000010010000110000100000010000000000001000000001000000000100010100000000001000000000000000000000000000110000000000000000110001000001010100000100000001110100000000010000000001000001000000100100010000000100000000000000000000000000000000010000000000011000000001001011000100010000000010000000100000000000001000000000001100010000101010000001000011000001000000000000000011000000000000001001000110110000000000100001010000000000000000000000000000000101000100000011000000000000000001000001000000100000010000010000000010001000000000000000000100001010010000001000000100011000000000000000000000010000000000000000000000000010110000000010000000000001001000000000100001000000000000100000000000000000010100001000000010000101000100000000100000010000000001001000010000000000100000000000010000000110000010100000010000001100010100000011000000001000001100000011000000000100000110010000000001111000100001010000|84|983^927^961^967",4400011
"1000000000100000000000100000001000000000000000001010000100000001000000000001001000001100000000000100001100010000000110010000100010000000010000000000000000000000000000000000010100000000001000010000000100000000000000100000000000000000110001000001010000000100010000010101100000010010000001000000000000001100000000000100100000000000000000000000000000000010000000011000000001001011000000010000000000000000000000000000001100000000101000000000001000000000000010000001100100000010000010000000000000000001000110110000000000000000000001000000010000000001100000010100010100000001100000000000000001000000000000100010010000010000000010001001000000000000000000000001000000000000000100001000000000000000001000010000000000000000000000000010100000001000001000000001001000001000000001000000000000100000000000000000010110101000000010000001000000000010100001100000000000000000010100010000100100000000010100000111000001100101110000101010000000000011000000001000001000000011000000100100000110000000000000111000100000010000|84|983^927^961^967",4400012
"1000000000100000000100100000001000000100000000000000111100000011001000000001000100111100000010000000000100000010000110110000100000000000000000000000000000000000000000001000010100000000001000010000000100000000000000110000000000000001110000000001000000000100000000010110100000010000000001000000000100001000000001000101100000000000000100000000000000000010000000011000000000101011000000010000000000000000100000001000001000000000001000011000001000100000001010000000000000000000000010000000000000000001000110110000000010000000000001000000000000000001100000000100000100000011000000000000000101010001000000000000010000110000010010001001100000000000000000000000000000001000000100000000000000100000000000010000000000000000000000000010100000000000001000000001001000000000000001000000000000100000000000000000010110101000000000000011001100000110100001000000000001000000010000010000100100000000010000000110000110100100110000100001010010000001000000000000000000000011000000000100000110010000000001111000000001010000|84|983^927^961^967",4400013
"1000000000100000000100000000001000000000000000000010110100000001000000000101000100011110000000000000000100010001000010001000100000000000010000000000001000000001000000000000000100000000001000000000000000000000000000110000000000000000110001000001010010000100000001010100000000010010000001000000000000100100010000000100000000000000000000000000000000010010000000011000000001001011000100010000000010000000100000000000001100000001001000011100101100000001000011000001000000010000000011000000000000001001000110010000000000100000000000000000000000000000000000000101000100000001000000000010000001000000000000100000010000010000000010000000000000000000000100001010010000001000000100010000000000000000000000010000000001000100000000000010100000000000000000000001001000000000100000000000000000100000100000000000010100001000000010000101001100000000100001010000000001001001010000000000110000100000010000000110000010100000010000011000010100000011000000001000001001000011000000000100000110010000000001011000100001001000|84|983^927^961^967",4400014
"0000000000100000000100100000000001000001000010000010010000000001000000000101000000011100000000000000000100010001000010011000100000000000010011000000000000000001000000000100010100000000001000000000000000000100000000110000000000100000110001000011010000000100000000110100010000010000000001000000000000000100010100000100000000000000000000000000000000010010000000010000000001001011000100010000000010000000100000000000001000000100001001011000001100100001001011000001000000001000000011100000000000001001010110010000000000100000000000000000000000000000100000000100000100000011001000000000000001000001000100100001110000000000000000000100000000100000000000000010000000001000001100011001000000000000000000010100000000000000000000000000100000000000000000000001001000000000000011000000000000100000000000000000010000000000000000001001001100000100100001001000000000000000010000000000100000000000010000000110000010100000010000001010010100000001000010001000001101000011000000000100000110010000000001111010100000010000|84|983^927^961^967",4400015
"1000000000100000000100100000001000000000000000000011100000010001000000000001001100011100101000000000000100010000000010111000100000000000010000000000000100000000000000000001010100000000001000010000000101000000000000100000000000000000010000000001010000000100010000010111100000010010000001000000100000001100000000000100000000000000000000010000000000000010000000010100000001001011000000010000000000000000000000000000001100000000001000011000001000001000000011000000000000000000000010000000000000000101000110110000000000000000000001100010010000000001000000000100010100000001000000000000000001000000000000000010010000110000000000001001000000000000000000000001000000000000000100001000001000000000000000010000000000000000000000000010100000101000000000000001001001000000001001000000000000100000000000000000010110101101010010000000000000000010100001100000000000000000010000010000100100000000010000100010001010100000110000101000010001000011000000001000001000000011000000100000000111000000000000111000000000010000|84|983^927^969^967",4400016
"1000000000100000000100000000001000000000000000000010110100100001000000000101000100011100000010000000000100010001000010011000100000000000010010000000001010000001000000000000010100000000001000000000000000000000000000110000000000000000110000000001010000000100000001010100000000000010000001000000000100000100010000000000000000000000000000000000000000010000000000011000000001001011000100010000000010000000100000000000001000000001001000011100101100100001000011000001000000010000000011000000000000101001000110010000000000100000000000000000000000000000000000000101000100000001000000000000000001000000000000100000010000010000000010001000000000000000000100001010010000001000000100011000000000000000000000010000000001000000000000000010100000000000000000000001001000000000100000000000000000100000000000000000000100001000000000000101001100000000100001010000010001001000010000000000110000100000000000000110000010101000010000011000000100000011000000001000001001000001000000000100000110010000000001111000100001010000|84|983^927^961^967",4400017
"1000000000100000000100100000001000000000000000000011100100000001000000000001001100011100000000000000000100010000010010110000100000000000010000000000000000000000000000000000010100001000001000010000000100000000000000100000000000000000110001000001010000000100010000010111100000010110000001010000000001000000000000000100100000000000000000000000000000000010000000011000000001111011000100010000000000000000000000000000001100000000101000001000000000000000000010000001000000000000000010000001000000000001000110110000000000000000000001000000010000000001000000000100010100000001000000000000000001000000000110100000010000010000000000001001000000000000000000000001000000000000000100011000000000000000000000010000000000000000000000000010100000001000001000000001001000000000000001000000100000100000000000000000010110101000000010000001000000000000100001100000000000100000000000010000100100000000000000000110000011000000110000101000010010000011000000000010001000000011000000100100000110000000000000111000101000010000|84|983^927^961^967",4400018
"1000000000100000000000110000001000000000000000000010100100000001000000000001001000001100000000000100001100010000000110010000100010000000010000000000000000000000000000000000010100000000001000010000000100000000000000100000000000000000110001000001010000000100010000010101100000010010000001000000000000001100000000000100100000000000000000000000000000000010000000011000000000001011000000011000000000000000000000000000001100100000101000001000001000000000000010000001100000000010000010000000000000000001000110110000000000000000000001000000010000000001100000010100010100000001100000000000000001000000000000100010010000010000000010001001000000000000000000000001000000000000000100001000000000000000001000010000000000000000000000000010100000001000001000000001001000000000000001000000000000100000000000000000010110101000000010000001000000100010100001100000000010000000010100010000110100000000010000000111000011100101110000101000000000000011000000001000001000000011000000100100000110000000000000111000100000000000|84|983^927^961^967",4400019
"1000000000100000000100100000001000000000000000000011100000010001000000000001001100011100000000000000000000010000000010111000100000000000010000000000000100000000000000000000010100000000001000010000000101000000000000100000000000000000010000100001010000000100010000010111100000010010000001000000000000001100000000000100100000000000000000010000000000000010000000010010000001001011000000010000000000000000000000000000001100000000001000011000001000000000000011000000000000000000000010000000000000000001000110110000000000000100000001100010010000000001000000000100010100001001000000000000000001000000000000100010010000110000000000001001000000000000000000001001000000000000000100001000001000000000000000010000000000000000000000000010100000101000000000000001001001000000001001000000000000100000000000000000010110101110010010000000000000000010100001100000000000000000010000010000100100000000010000100110001010100000110000101000010011000011000000001000001000000011000000100100000110000010000000111000000000010000|84|983^927^961^967",4400020
"1000010000100000000000100000001000000000000000000010100100000001000000000001001000001100000000000100001100010000000110010000100010000000010000000000000000000000000000000000010100000000001000010000000100000000000000100000000000000000110001000001010000000100010000010101100000010010000001000000000000001100000000000100100000000000000000000000000000000010000000010000000001001011000000010000000000000000000000000000001100000000101000001000001000000000000010000001100000000010000010000000000000000001000110100000000000000000000001000000010000000001100000010100010100000001100000000000000001000000000000100010010000010000000010001001000000000000000000000001000000000000000100001000000000000000001000010000000000000000000000000010100000001000001000000001001000000000000001000000000000100000000000000000010110111000000010000001000000000010100001100000000000000000010100010000100100000000010000000111000011100101110000101010000000000011000000001000001000000011000000100100000110000000000000111000100000010000|84|983^927^961^967",4400021
"0000000000100000000100100000000000000001000010000010110000000001000000000101000000011100000000000000001100010001000010011000100000000000010011000000000000000001000000000100010100000000001000000000000000000100000000110000000000100000110001000001010000000100000000110100000000010010000001000000000000001100010100000100000000000000000000000000000000010010000000011000000001001011000100010000000010000000100000000000001010000100001001011000001100100001000011000001000000001000000011000000000000101001010110010000000000100000000000000000001000000000100000000100000100000011000000000000000001000001000100100001010000000000000000001100000000101000000000000010000000001000000100011000000000000000000000010100010000001000000000000010100000000000000000000001001000000000000001000000000000100001000000000000010000000000000010001001001100000100100001001000000001000000010000000000100000000000010000000110000010100000010000000000010100000011000010001000001101000011000000000100000110010000000001111001100001010000|84|983^927^961^967",4400022
"0000000000100001000100100000001000000000000000000001000010000001000100000001000100001100000001000000000100010000000110011000110000000000010000000000000000000000000000000000010100000000001000010000000100001000000000100000000000000000110001000001010000000100010000110100100000010010000001000000100000001101000000000000100000000000000000000000000010000010000000001000000001101011000000010000000000000000000001000000001000000000001000111000001100000000000010000001100000000000000010000000001000000001001100110000000000000001000000000000000000001001100100000100010100000010010000000000000000001001000001100000010000110000010100001011000000000000000000001010000000000000000100010000000000000000000010010000000000000000000000000010000000001000001100001001001000000000000000000000000000100000000000000000010000100000000000000001001000000010100001000000000000000000000000010000100100000000010000100100000011000000110000100000010000000101000000001000001000000011000000000100000110010010000001111000000001010010|84|983^927^961^967",4400023
"1000000000100000000100000000001000000000000000000010110100000001000000000101000100011100000000000000000100010001000010010100110000000000010010000000001000000001000000000100010100000000001000000000000000000000000000110000000000000000110001000001010100000100000001110100000000010000000001000001000000100100010000000100000000000000000000000000000000110000000000011000000001001011010100010000000010000000000000000000001000000000001100010000101010000001000011000001000000000000000011000000000000001001000110100000000000100001010000000000000000000001000000000101000100000011000000000000000000000001000000110000010000010000000010001000000000000000000100001010010000001000000100011000000000000000000000010000000000000000000000000010100000000000000000000001001000000000100001000000000000100000000000000000010100001000000010000101000100000000100001010000000000001000010000000000100000100000010000000110000010100000010000001100010100000011000000001000001100000011000000000100000110010000000001111000100001010000|84|983^927^961^967",4400024
"0000000000100000000100100000000000000001000010000010110000000001000000000101000000011100000000000000000100010001000010011000100000000000010011000000000000000001000000000100010100000000001000000000000000000100000000100000000000100000110001000001000000000100000000110100000000010010000001000000000000001100010100000100000000000000000000000000000000010010000000001000000001001011000100010000000010000000100000000000001010000100001001011000001100100001000011000001000000001000000011000000000000101001010110010000000000100000000000000000000000000000100000000100000100000011000000010000000001000001000100100001010000000000000000001100000000100000000000000010000000001000000100011000000000000000000000010100000000001000000000000110100000000000000000000001001000000000000001000000000000100001000000000000010000000000000010001001001100000000100001001000000001000000010000000000100000000000010000000110000010100000010000001000010100000011000010001000001101000011000000000100000110010000000001111001100001010000|84|983^927^961^967",4400025
"0000000000100000000100000000000000000001000010000010110000000001000000000101000000011100000000000000000100010001000010011000100000000000010011000000000000000001000000000100010100000000001000000000000000000100000000110000000000100000110001000001010000000100000000110100000000010010000001000000000000101100000100000100000000000000000000000000000000010010000000011000000001001011000100010100000010000000100000000000001010000100001001011000001100100001000010000001000000001000000011000000000000101001010110010000000000100000000000000000000000000000100000000100000100000010000000010000000001000001000100100001010000000000000000001100000000100000000000000010000000001000000100001000000000000000000000010100000000001000000000000010100000000000000000000001001000000000000001000000000000100001000000000000010000000000000010001001001100000100100001001000000001000000010000000000100000000000010000000110000000100000010000001000010100000011000010001000001101000011000000000100000110010000010001111001100001010000|84|983^927^961^967",4400026
"0000000010100000000100100000000000000000000000000011100100000001000000010001000100011100000000000000000100010000000000111000100000000000010001000000000000000000000000000000010100000000001000010000000100000000000000100000000000000000110001000001010000000100010001010001100000010010000001000000000000001100000000000100000000000000000000000000000000000010000000011000000001101011000000010000000000000000000000000000001100000000100000001000000000000000001010000001000000000000000010000000000000000001000110110000000000000001000001000000010000000001100000000100010100000001000000000000000001000000000000100000010000010000000010001001000000000000000000000001000000000000000100011000000000000000000000010000000000000000000000000010100000001000001000010101001000000000000001000000100000100000000000000000010110100000010010000001000000000010000000100000000000000000010000010100100100000000010000000110001011000000100000101000010010000011000000001000001000000011100000000100000110000000000000111000100000011000|84|983^927^961^967",4400027
"1000000000100000000100000000001000000000000000000010110100000001000000000101000100011100000000000000000100010001000010010000110000000000010010000000001000000001000000000100010100000000001000000000000000000000000000110000000000000000110001000001010100000100000001110100000000010000000001000001000000100100010000000100000000000000000000000000000000010000000000011000000001001011000100010000000010000000100000000000001000000000001100010000101010000001000011000001000000000000000011000000000000001001000110110000000000100001010000000000000000000000000000000101000100000011000000000000000001000001000000100000010000010000000010001000000000000000000100001010010000001000000100011000000000000000000000010000000000000000000000000010100000000000000000000001001000000000100001000000000000101000000000000000010100001000000010000101000100000000100001010000000001001000010000000000100000100000010000000110000010100000010000001100010100000011000000001000001100000011000000000100000110010000000001111000100001010000|84|983^927^961^967",4400028
"1000000000100000000100000000001000000000000000000010110100000001000000000101000100011100000000000000000100010001000010010000110000000000010010000000001000000001000000000100010100000000001000000000000000000000000000110000000000000000110001000001010100000100000001110100000000010000000001000001000000100100010000000100000100000000000000000000000000010000000000011000000001001011000100010000000010000000100000000000001000000000001100010000101010000001000011000000000000000000000011000000000000001001000110110001000000100001010000000000000000000000000000000101000100000011000000000000000001010001000000100000010000010000000010001000000000000000000100001010010000001000000100011000000000100000000000010000000000000000000000000010100000000000000000000001001000000000100001000000000000100000000000000000010100001000000010000101000100000000100001010000000001001000010000000000000000100000010000000110000010100000010000001100010100000011000000001000001100000011000000000100000110010000000001111000100001010000|84|983^927^961^967",4400029
"1000000000100000000100000000001000000000000000000010110100000001000000000101000100011100000000000000000100010001000010011000100000000000010010000000001000000001000000000000010000000000001000000000000000000000000000110000000000000000110001000001010000000100000001010100000000010010010001000000000000000100010000000100000000000100000000000000000000010000000000011000000001001011000100010000000010000000100000000000001000000011001000011100101100100001000011000001000000010000010011000000000000001001000100010000000000100000000000000000000000000000000000000100000000000001000000000000000001000000000000100000010000010000000010101000000000000000000100001010010000001000000100011000000000000000000000010000000000000000000010000010100000000000000000000001001000000000100000000000000000000000000000000000010100001000000010000101001100000000100001010000000001001000010000000000100000100000010000000110000010100000010001011000010100000011000000001000001001000011000000000100000110010000000001111000100001010000|84|983^927^961^967",4400030
"0000000000100000000100100000000000000001000010000010110000000001000000000101000000011100000000000000000100010001000010011010100000000000010011000000000000000001000000000100010100000000101000000000000000000100000000110000000000100000110001000001010000000100000000110100000000010010000001000000000000001100010100000100000000000000000000000000000000010010000000011000000001001011000100010000000010000000100000000000001010000000001001011000001100100001000001000001000000001000000011000000000000101001010110010000000000100000000000000000000000000000100000000100000100000011000000010000000001000001000100100001010000000000000000001100000000100000000000000010000000001000000100010000000000000000000000010100000000001000000000000010100000000000000000000001001000000000000001000000000000100001000000000000010000000000000010001001001100000100100001001000000001000000010000000000100000000000010000000110000010100000010000001000010100000011000010001000001101000011000000000100000110010000000001111001100001010000|84|983^927^961^967",4400031
"1000000000100000000100000000001000000000000000000010110100000001000000000101000100011100000000000000000100000001000010010000110000000000010010000000001000000001000000000100010100000000001100000000000000000000000000100000000000000000100001000001010100000100000001110000000000010000000001000001000000100100000000000100000000000000000000000000000000010000000000011000000001001011000100010000000010000000100000000000001000000000001100010000101010000001000001000001000000000000000011000000000000001001000110110000000000000001010000000000000000000000000000000101000100000011000000000000000001000001000000100000010000010000000010001000000000000000000100001010010000001000000100011000000000000010000000010000000000000000000000000010100000000000000000000001001000000000100001100000000000100000000000000000010100001001000010000101000100000000100001010000000001001000010000000000100000100000010000000110000010100000010000001100100100000011000000001000001100000010000000000100000110010000000001110000100001010000|84|983^927^961^967",4400032
"1000000000100000000100100000001000000000000000000010100100000001000000000001001100011100000000010000000100010000010010111000100000000000010000000000000000000000000000000000010100001000001000010000000100000000000000100000000000000000110001000001010000000100010000010111100000010110000001010000000001000000000000000100100000000000000000000000000000000010000000011000000001111011000100010000000000000000000000000000001100000000101000001000000000000000000000000001000000000000000010000001000000100000000110110000000000000000000001000000010000000001000000000100010100000001000000000000000001000000000110100000000000010000000000001001000000000000000000000001000000000000000100011000000000000000000000010000000000000000000010000010100000001000001000000001000000000000000001000000100000100000000000000000010100101000010010000001000000000000100001100000000000100000010000010000100100000000010000000110000011000000110000101000010010000011000000001010001000000011000000100100000110000000000000111000101000010000|84|983^927^961^967",4400033
"0000000010100000000100100000000000000000000000000011100100000001000000010001000100011100000000000000000100010000000010111000100001000000010000000000000000000000000000000000010100000000001000010000000100000000000000100000000000000000110101000001010000000100010001010111100000010010000001000000000000001100000000000100000000000000000000000000000000000010000000011000000001001011000000010000000000000000000000000000001100000000100000001000000000000000000010000001000000000000000010000000000000000001000110110000000000000000000001000000010000000001100000000100010100000001000000000000000001000000000000100000010000010000000010001001000000000000000000000001000000000000000100011000000000000000000000010000000000000000000000000010100000001000001000010101001000000000000001000000100000100000000000000000010110100000110010000001000000000010100001100000000000000000010000010100100100000000010000000100001001000000100000101000010010000011000000101000001001000011100000100000000100000000000000111000100000011000|84|983^927^934^967",4400034
"1000000000100000000100100000001000000000000000000011100000010001000000000001001100011100001000000000001100010000000010111000100000000000010000000000000100000000000000000000010100000000001000010000000101000000000000100000000000000000010000000001010000000100010000010111100000010010000001000000100000001100000000000100000000000000000000010000000000000010000000010000000001001011000000010000000000000000000000000000001100000000001000011000001000001000000011000000000000000000000010000000000000000101000110110000000000000000000001100010010000000001000000000100010100000001000000000000000001000000000000100010010000110000000000001001000000000000000000000001000000000000010100001000001000000000000000010000000000000000000000000010100000101000000000000001001001000000001001000000000000100000000000000000010110101000010010000000000000000010100001100000000000000100010000010000100100000000010000100110001010100000110000101000010001000011000000001000001000000011000000100100000110000000000000111000000000010000|84|983^927^961^967",4400035
"1000000000100000000100110000001000000000000000000011000100000001000100000001001100011100000000000000000100000000000110111000100000000000000000000000000000000000000000000000010100000000001000000000000100000000000000100000000000000000010001000001010000000100010000010111100000010000000001000000000000001000000000000100100000000000000000000000000000000010000000011000000001101011000000010000000000000000000000000000001100000000101000001000001000000000001010000001000000000000000010000000000000000001000110110000000100000000000001000000010000000000100000011100010100000001000000000000100001000000000000100000010000010000000010001001000000000000000000000001000000000000000100001000000000000000000000010000000000001000000000000010100000001010000000000001001000000000000001000000100000100000000000010000010110101000010010000101000000000010100001100000000000000000010000011000100100000000010000000110000011100000110000100000010000000001000000001000001000000001000000100100000110000000000000111000000000000000|84|983^927^961^967",4400036
"0000000000100000000110100000000000000001000010000010110000000001000000000101000000011100000000000000000100010001000010011000100000000000010011000000001000000001000000000100010100000000001000000000000000000100000000110000000000100000110001000001010000000100000000110100000000010110000001000000000000001100010100000100000000000000000000000000000000010010000000011000000001001011000100010000010010000000100000000000001010000100001001011000001100100001000011000001000000001000000011000000000000101001010110010000000000100000000000000000000000000000100000000100000100000011000000010000000001000001000100100000010000000000000000001100000000100000000000000010000000001000000100011000000000000000000000010100000000001000000000000010100000000000000000000001001000000000000001000000000000100001000000000000010000000000000010001001001100000110100001001000000001000000010000000000100000000000010000000110000010100000010000001000010100000011000010001000001101000011000000000100000110010000000001111001100001010000|84|983^927^961^967",4400037
"0000000000100000000100100000000000000001000010000010110000000001000000000101000000011100000000000000000100010001001010011000100000000000010011000000000000000001000000000100010100000000001000000000000000000100000000110000000000100000110001000001010000000100000000110100000000010000000001000000000000001100010100000000000000100000000000000000000000010010000000011000000001001011000100010000000010000000100000000000001000000100001001001000001100100001000011000001000000001000000011000000000000101001010110010000000000100000000000000000000000000000100000000100000100000001001000000000000001000001000100100001010000000000000000001100000000100000000000000010000000001000000100011000000000000000000000010100000000000000000000000010100000000000000000000001001000000000000001000000000000100000000000001000010000000000000010001001001100000100100001001000000001000000010000000000100000000000010000000110000010100000110000001000010100000011000010001000001101000011000000000100000110010000000001111000100001010000|84|983^927^961^967",4400038
"1000000000100000000000100000001000000000000000000000111100000011000000000001000100111100000010000000000100000010000110110000100000000000000000000000000000000000000000001000010100000000001000010000000100000000000000110000000000000001110000000001000000000100000000010110100000010000000001000000000100001000000001000101100000000000000100000000000000000010000000011000000000101011010000010000000000000000100000000000001000000000001000011000001000100000001010000000000000000000000010000000000000000001000110110000000010000000000001000000000000000001100000000100000100000011000000000000000101010001000000000000010000110000010010001001100000000000000000000000000000001000000100000000000001100000000000010000000000000000000000000010100000000000001000000001011000000000000001000000000000100000000000000000010110101000000000000010001100000100100001000000000001000000010000010000100100000000010000000110000010100100110000100001010010000001000000000000001000000011000000000100000110010000000001111000100001010000|84|983^927^961^967",4400039
