BRAIN_root::brainData,ID
"0000000010000000100001001000000000010000001000100100100000000000000001001000100000000000000000000100000000001100000001000000010010010000000010010100000100000100010000000010000000000001010000000010100010000000100000000000000100000010000000000010010010000000000000000000011000000000000000001000000000000001000001000001000001000000010000000000001000000000001000000101000100101000100010011000010100110000010100001100000000000001101001000000000000010000000000010100010000000101000011000100000000000001000000010001011100001000000010000000000010000000000000000000000111000000000001000000000000000000000010000000010001000000110000100000000101000000010010000000000000000000001100000100000000100100000000000001000000000000000001000100000011001001100000100000000000000100100100001010000000000110010001000000000000001001000000000000000001100000001000000011000011000010000110000001100001000000000000110000001010001000001000001000000000000001101000000001000000110010010000000000001000100010001000100001000000100100|8|927^970^987^953",3500011
"0000000010000000100001001000000000010000001000100100100000000000000001001000100000000000000000000100000000001100000001000000010010010000000010010100000100000100010000000000000100000001010000000010100010000000100000000000000100000010000000000010010010000000000000000000011000000000000000001000000000000001000001000001000001000000010000000000001000001000001000000101000100101000100010011000010100110000010100001100000000000001001001000000000000010000000000010100010000000101000011000100000000000001000000010001011100000000000010000000000010000000000000000000000111000000000001100000000000000000000000000000010001000000100000100000000100000000010010100000000000000000001100000100000000100100000000000001000000000000010001000100000011001000100000100000000000000000100100001010000000000110010001000000000000001011000000000000000001100000001000000011000011000010000110000001100001000000000000110000001011001000001000001000000010000001101000000001000000110010010000000000001000100010001000100001000000000100|8|927^970^987^953",3500012
"0000000010000000100001001000000000010000001000100000100000000000000001001000100000000000000000000100000000001100000001000000010010010000000010010100000100000100010000000010000000000001010000010010100010000000100000000000000000000010000000000010010010000000000000000000011000000000000000001000000000000001000001000001000001000000010000000000001000000000001000000101000100101000000000011000010100110000010000001100000000000001001001000000000000010000000000010100010000000101000011000100000000000001000000010001011100000000000010000000000010000000000000001000000111000000000001000000000000000000000010000000010001000000100000100000000101000000010010000000010000000000001000000100000000100100001000100001000000000000010001000100000011001000100000100000000000000100100100001010000000000110010001000000000000001001000000000000000001100000001000000011000011010010000110000001000000000000000000110000001000011000001000001000000010000001101000000001000000110010010000000000001000100010001000100001000000000000|8|927^970^987^953",3500013
"0000000010000000100001001000000000010000001000110100100000000000000001001000100000000000000000000100000000001100000001000000010010010000000010010100000100000100010000000010000000000001010000010010100010000000100000000000000100000010000000000010000010000000000000000000011000000000000000001000100000000001000001000001000001000000010000000000001000000000001000000101000100111000100010011000010100110000010100001100000000000001001001000000000000010000000000010100010000000101000011000100000000000001000000010001011100000000000010000000000010000000000000000000000111000000000001000000000000000000000010000000010001000000100010100000000101000000010010000000000000000000001100000100000000100100000000100001000000000000010001000100000011001000000000100000000000000100100100001010000000000110010001000000000000001001000000000000000001100000001000000011000011000010001110000001100001000000000000110000001010000000001000001000000010000001101000000000000000110010010010000000001000100010001000100001000000000100|8|927^970^987^953",3500014
"0010000000100100100000001000000100010000001000100000100000000000000001001000100000000000000000000000000000001100000001010000010010010000000010010100000100000100010000000010000000000101010000010000100010000000100000000000000100000010000000000010010010000000010001000000011000000000000000000000000000000001000001000001000001000000010000000000001000000000001000000101000100101000100100011000010100110000010000001100000000000001001000000000000000100000000000000100010000000101000011000100000000000001000000010001011100010000000010000100000010000000000000000000000101000001100001000000000000000000000010000100010101000000100000100000000100000000010010000000000001000000001110000100000000100100000100100001000000000000010001000100000010001000100000110000000000000100100100001000000000000100010001000001000000001001000000000000000001100000001000000001000011000010000011000001100001000000000000110000101010001000001000000000000010000001101000000001000000010010010000000000001000100010001000100001000000000100|13|927^970^987^953",3500015
"0010000010000000110000001000000100010000001000100000100000000000000001001000100000000000000000000100000000001000000001000000010000010000000010010100000100000100010000010010000000000101010000010000100010000000100000000000000100000010000000000110010010000000010000000000011000000000000000001000000001000001000000000001000001000000010000000000001000000000001001000101000100001000100100011000010100110000010000001100000000000001001000000000000000010000000000000100010000000101000011000100000000000001000000010001011100010000000010000000000010000000000000000000000100000000000001000000000000000000000010000100010011000000100000100000000100000000010010000000000000000000001100000100000000100100000100100001000000000000010001000100000010001000100000100000000000000100100100001010000000000100010001000001000000101001000000000000000001100000001000000001000011000010000010000001100001001000000000110000101010011000001000000000000010000001101000000001000000010000010000000000001000100010001000100001000000000100|8|927^970^987^953",3500016
"0000000110000000000000001000000000000010001000100000100000000000000101001000101000000000000001000101000000000100000001000000010010010000000000010100000100000100010000010010000000000001000000010000100010000000100000000000100000001010000000000010010000000000011000000000011000000000000000001000000000100100000001000001000001000000010000000000001001100000001000000101000000101000000000010000010000110000010000011100000000000001001000000000000000000000001000010100000000000101000011000100000000000001000000000001011000000011000000000010000010000000000001000000000111000000000001000000000000000100001010000000010001000000100000100000000100000000000010000000000000010000001100000100000000000100010000100000000000000000000001000100000010011100100000000000000100000100000100000010000000000110010001000000000000001001000000000000000001100000001000000001000011000010000010000001000000000000000000110000000010010000101000000000000010000101111000000001000000110010010000000000000000100010001000000001000001010100|8|927^970^987^953",3500017
"0000000110000000100000001000000000010010001000100000100000000000000101001000101000000001000001000101000000001100000001000000010010010000000000010100000100000110010000010010000000000001000000010000100010000000100000000000100000000010000000000010011000000000011000000000011000000100000000001000000000100100000001000001000001000000010000000000001001000000001000000101010000101000000000010000010000110000010000011100000000000000001000000000000000000000001000010100000100001100000011000100000000000001000000000001011000000010000000000010000000000000000001000000000111000000000001000000000000000000000010000000010001000000000000100000000100000000000010000000000000010000001000000000000000100100010000100000000000000000000001000100000010011100100000000000000100000100000100000010000000000110010001000000000000001001000000000000000001100000001000000001000011000010000010000001100000000000000000110000000010010000101000000000000010000101101010000001000000110010010000000000000000100010001000000011000001010100|8|927^970^987^953",3500018
"0000000010000000100001001000000000010000001000100000100000000000000001001000100000000000000000000100000000001100000001000000010010010000000010010100000100000100010000000010000000000001010000010010100010000000100000000000000100000010000000000010010010000000000000000000011000000000000000001000000000000001000001000001000001000000010000000000001000000000001000000101000100101000100000011000000100110000010000001100000000000001001001000000000000010000000000010100010000010101000001000100000000001001000000010001011100000000000010000000000000000000000000000000000111000000000001000000000000000010000011000000010001000000100000100000000101000000010010000000000000000000001100000100000000100100000000100001000000000000000001000100000111001000100000000000000000000100100100001010000000000110010001000000000000001001001000000000000001100000001000000011000011000010000110000001100001000000000000110000001010011100001000001000000010000001101000000001000000110010000000000000000000100010001000100001000000000100|8|927^970^987^901",3500019
"0010000010000000100000001000000100010000001000100000100000000000000001001000100000000000000000000100000000001100000001001000010010010000000010010100000100000100010000010010000000000101010000010000100010000000000000000000000100000010000000000010010010000000010000000000011000000000000000001000000000000001000001000001000000000000010000000000001000000000001000000101000100101000100100011000010100110000010000001100000000000001001000000000000000110000000000010100010000000101000011000100000000000001000000010001011100010000000010000000000010000000000000000000000101000000000001000000000000000000000010000100010001000000100000100000000000000000011010000000000000000000001000000100000000100100010100100001000000000000010001000100000010001000100000100000000000000100100100001010000000000100010001000001000000001001000000000000000001100000001000000001000011000010000010000001100001000000000000110000101010011000001000000000000010000001101000000001010000010010010000000000001000100010001000100001000000000100|8|927^970^987^953",3500020
"0000000110000000100000001000000000010010001000100000100000000000000101001000101000000001000001000001000000001100000001000000010010010000000000010100000100000110011000010010000000000001000000010010100010000000100000000000100000000010000000000010011000000000011000000000011000000100000000001000000000100100000001000001000001000000010000000000001001100000001000000101000000101000000000010000010000110000010000011100000000000001001000000000000000000000001000010100000000001101000011000100000000000001000000000001011000000010000000000010000000000000000001000000000111000000000001000000000000000100000010000000010001000000100000100000000100000000000010000000000000010000001000000000000000100100010000100000000000000000000001000100000010011100100000000000000100000100000100000010001000000100010001000000000000001001000000000000000001100000001000000001000011000010000010000001100000000000000000110000000010010000101000000000000010000101100010000001000000110010010000000000000000100010001000000011000001010100|8|927^970^987^953",3500021
"0010000010000000100000001000000100010000001000100000100000000000000001001000100000000000000000000100000000001100000001001000010010010000000010010100000100000100010000010010000000000101010000010000100010000000000000000000000100000010000000000010010010000000010000000000011000000000000000001000000000000001000001000001000000000000010000000000001000000000001000000101000100101000100100011000010100110000010000001100000000000001001000000000000000110000000000010100010000000101000011000100000000000001000000000001011100010000000010000000000010000000000000000000000101000000000001000000000000000000000010000100010001000000100000100000000100000000010010000000000000000000001100000100000000100100010100100001000000000000010001000100000010001000100000100000000000000100100000001010000000000100010001000001000000001001000000000000000001100000000000000001000011000010000010000000100001000000000000110000101010011000001000000000000010000001101000000001000000010010010000000000001000100010001000100001000000000100|8|927^970^987^953",3500022
"0000000010000000100001001000000000010000001000100000100000000000000001001000100000000000000000010100000000001100000001000000010010010000000010010100000100000100010000000010000000000001010000010010100010000000100000000000000100010010000000000010010010000000001000000000111000000000000000001000000000000001000001000001100001000000010000000000001000000000001000000101000100101000100000011000000100110000010000001100000000000001001001000000000000010000000000010100010000000101000011000100000000000001000000010000011100000000000010000000001000000000000000000000000111000100010001000000000000000000000010000000010001000000100000100000000111001000010010000000000000000000001100000100000000100100000000000001000000000000010001000100000011001000100000100000000100000100100100001010000000000110010001000000000000001001000000000000000001101000001000000011001011000010000010000001100001000000000000110000000010011001001000001000000010000001101000000001000000110010010000000000000000100010001000100001000000000100|8|927^970^987^953",3500023
"0000000010000000100001001000000000010000001000100100100000000000000001001000100000000000000000000100000000001100000001000000010010010000000010010100000100000100010000000010000000000001010000010010100010000000100000000000000100000010000000000010010010000000000000000000011000000000000000001000000000000001000001000001000001000000010000000000001000000000001000000101000100101000100010011000010100110000010100001100000000000001001001000000000000000000000000010100010000000001000011000100000000000001000000010001011100000000000010000000000010000000000000000000000111000000000001000000000000000000000010000000010001000000100000100000000101000000010010000000000000000000001100000100000000100100000000100001000000000000010001000000000011001000000000100000000000000100100100001010000000000110010001000000000000001001000000000000000001100000001000000011000010000010001110000001100001000000000000110000001010001000001000001000000010000001101000000001000000110010010000000000001000100010001000100001000000000100|8|927^970^987^953",3500024
"0010000010000000100000001000000100010000001000100000100000000000000001001000100000000000000000000100000000001100000001000000010010010000000010010100000100000100010000010010000100000101010000010000100010000000100000000000000100000000000000000010010010000000010000000000011000000000000000001000000000000001000001000001000001000000010000000000001000000000001000000101000100001000100100011000010100100000010000001100000000000001001000000000000000110000000000010100010000000101000011000100000000000001000000010001011100010000000010000000000010000000000000000000000101000000000001000001000000000000000010000100010001000000100000100000000100000000010010000000000000000000001100000100000000100100000100100001000000000000010001000100000010001000100000000011000000000100100100001010000000000100010001000001000000001001010000000000000001100000001000000001000011000010000010000001100001000000000000110000101010011000001000000000000010000001101000000001000000010010010000001000001000100010001000100001000000000100|8|927^970^987^953",3500025
"0000000010000000100101001000000000010000101000100000100000000000000001001000100000000000000000000100000000001100000001000000010010010000000010010100000100000100010000000010000000000001010000010011100010000000100000000000000100000010000000000010010010000000000000000000010000000000000000001000000000000001000001000000000001000000000000000000001000000000001000000101000100101000100000011000000100010000010000001100001000000001001001000010000000010000000000010100010000000101000011000100000000000001000000010001011100000000000010000100000000000000000000000000000111000000010001000000000000000000000010000000000000000000100000000000000101000000010010000000000000000000001100000100000000100100000000100001000000000000010001000100000011001000100000100000000000000100100100001010000000000110010001000000000000001001000000000001000001100000001000000011000011000010000110000001100001000000000000110000001010011000001000001000000010000001101000000001000000100010010000000000000000100010001000100001000000000100|8|927^970^987^953",3500026
"0000000110000000100000001000000000010010001000100000100000000000000101001000101000000000000001000101000000001100000000000000010010010000000000010100000100000100010000010010000000000001000000010000100010000000100000000000100000000010000000000010010000000000011000000000011000000000000000001000000000100100000001000001000001000000010000000000001001000000001000000101000000101000000010010000010000110000010000011100000000000001001000000000000000000000001000010100000000000101000011000100000000000001000000010001011000000011000000000010000010000000000000000000000111000000000001000000000000000100001010000000010001000000100000100000000100000000000010000000000000010000001000000100000000100100010000100000000000000000000001000100000010011100100000000000000100000100000100000010000000000110010001000000000000001001000000000000000001100000001000000001000011000010000010000001100000000000000000110000000000010000101000000000000010000101111010000001000000110010010000000000000000100010001000000001000001010100|8|927^970^987^953",3500027
"0000000110000000100000001000000000011010001000100000100000000000000101001000101000000000000001000101000000001100000001000000010010010000000000010100000100000100010000010010000000000001000000010000100010000000100000000000100000000010000000000010010000000000011000000000011000000000000000001000000000000000000001000001000001000000010000000000001001100000001000000101000000100000000000010000010000110000010100111100000000000001000000000000000000000000001000010101000000000101000011000100000000000000000001000001011000000011000000000010000010000000000001000000000111000000000001000000000000000100001010000000010001000000100000100000000100000000000010000000000000010000001000000100000000100100010000100000000000000000000001000100000010011100100000000000000100000100000100000010000000000110010001000000000000011000000000000000000001100000000000000001000011000010000010000001100000000000000000110000000010010000001000000000000010000101011010000001000000110010010000000000000000100010001000000001000001010000|8|927^970^987^953",3500028
"0000000110000000100000001000000000010010001001100000100000000000000101001000101000000000000001000101000000001100000001000000010010010000000000010100000100000100010000010010000000000001000000011000100010000000100000000000100000000010000000000010010000000000011000000000011000000000000000001000000000100100000001000001000001000000010000000000001001100000001000000101000000101000000000010000010000110000010000011100000001100001001000000000000000000000001000010100000000000101000011000100000000000001000000000001011000000010000000000010000100000000000001000000000111000000000001000000000000000110000010000000010001000000100000100010000100000000000010000000000000010000001000000100000000100100010000100000000000000000000001000100000000011100100000000000000100000100000100000000000000000110010001000000000000001001000000000000000001100000000000000001000001000010000010000001100000000000000000110000000010010000101000000000000010000101111010000001000000110010010000000000000000100010001000000001000001010100|8|927^970^987^953",3500029
"0000000110000000110000001000000000010010001000100000100000000000000101001000101000000000000001000101000000001100000001000000010010010000000000010100000100000100010000010010000000000001000000010000100010000000100000000000100000000110000000000010000000000000011000000000011000000000000000001000000000100100000001000001000001000000010000000000001001100000001000000101000000101000000000010000010000110000010000011100000000000001001000000000000000000000001000010100000000000101000011000100000000000001000000000001011000000011000000000010000010000000000001000000000111000000000001000000000000000100001010000000010001000000100000100000000100000000000010000000000000010000001000000100000000100100010000100000000001000000000001000100000010010100100000000000000100000100000100000010000000000110010001000000000000001001000000000000000001100000001000000001000011000010000010000001100000000000000000110000000010010000101000000000000010000101111010000001000000110010010000000000000000100010001000000001000001010100|8|927^970^987^953",3500030
"0000000110010000100000001000000000010010001000100000100000000000000101001000101000000000000001000101000000001100000001000000010010010000000000010100000100000100010000010010000000000001000000010000100010000000100000000000100000000010000000000010010000000000011000000000011000000000000000001000000000100100000001000001000001000000010000000000001001100010001000000101000000101000000000010000010000110000000000011100000000000001001000000000000000000000001000010100000000000101000011000100000000000001000000000001011000000011000000000010000010000000000001000000000111000000000001000000000000000100001010000000010001000000101000100000000100000000000010000000000000010000001000000100000000100100010000100000000000000000000001000100000010011100100000000000000100000100000100000010000000000010010001000000000000001001000000000000000001100000001000000001000011000010000010000001100000000000000000110000000010010000101000000000000010000101111010000001000000110010010000000000000000100010001000001001000001010000|8|927^970^987^953",3500031
"0010000110000000000000001000001000010010000000100001000010000010000000001000101001000100000000000100000000001110100011000000010000010000000010010100000000000100010000010010000010000001010000010000100011000000100000000000000000000010000000000010010000000000011000000000000000000000000000001000000000000000000001000000000011000000000000000000000000000000001000100101010110101000000010011000011000010000000000011100000000000001000000000000000000000000001000010100010000000100000001000100000000000001000000010101011000000001100000000010000010000000000000000000000101000000000001000000000000000000000010000000010001000010100000000000100101001000000000000000000000010000001000000100000000100110000000000000010000000000000001000000000010001010100000000000000000000101000100001000000000000010010001000001000000000001000000000000000001100000001000000011000011001010000010000001100001000000010000110000000010010000001010000000000010001001100010000000000000110010010000000000001000100010001000000001000000000101|8|927^970^987^953",3500032
"0000000010000000000001001000000000010000001000100000100000000000000001001000100000000000000000000100000000001100000001000000010010010000000010010100000100000000010000000010000000000001010000010010100010000000100000000000000000000010000000000010010010000000000000000000011000000000000000001000000000000001000001000001000001000000010100000000001000000000011000000101000100101000100000011000010100100000010000001100000000000001001001000000000000010000000000010100010000000001000011000100000000000001000000010001011100000001000000000000000010000000000000000000000111000000000001000000000000000000000010000000010001000000100000100000000101000000010010000000000000000000001100000100000000100100000000100001000000000000010001000100000011001000100000100000000000000100100100001010000000000110010001000000000000001001000010000000000001100000001000000011000011010010000110000001100000000000000000110000001000011000001000001000000010000001101000000001000000110010010000000000001000100010001000100001000000000000|8|927^970^987^953",3500033
"0010000110000000000000001000001000010010000000100001000010000010000000001000101001000100000000000100000000001110000011000000010000010000000010010100000000000100010000010010000010000001010000010000100011000000100000000000000000000010000000000010010000000000011000000000000000000000000000001000001000000000000001000000000011000000000000000000000000000000001000100101010110101000000010111000001000010000000000011100000000000001000000000000000000000000001000010000010000000100000001000100000000000001000000010101011000000001100000000010000010000000000000000000000101000000000001000000000000001000000010000000010001000010100000000000100101001000000000000000000000000000001000100100000000100110000000000000010000000000000001000100000010001010100000000000000000000101000100001000000000000010010001000001000000000001000000000000000001100000001000000011000011001010000010000001100001000000010000110000000010010000001010000000000010001001100010000011000000110010010000000000001000100010001000000001000000000101|8|927^970^987^953",3500034
"0010000010100000100000001000000100010000001000100000100000000000000001001000101000000000000000000100000000001100000001000000010010010000000010010100000100000100011000010010000000000101010000010000100010000000100000000000000000000010000000000010010010000000010001000000011000000000000000000000000000000001000001100001000001000000010000000000001000000000000000000101000100101000100100010000010100110000010000001100000000000001001000000000000000100000000000000100010000000101000011000100000000000001000000010001011100010000000010000100000010000000000000000000000101000000000001000000000000000000000010000100010101000000100000100000000100000000010010000000000000000000001010000100000000100100000100100001000000000000010001000100000011001000100000100000000000000100100100001000000000000100010001000001000000001001000000000000000001100000001000000001000011000010000011000001100001000000000000100000101010001000000000000000000010000001101000000001000000010010010000000000001000100010001000100001000000000100|8|927^970^987^953",3500035
"0000000110000000100000001000000000010010001000100000100000000001000101001000101000000001000001000101000000001100000001000000010010010000000000010100000100000110010000010010000000000001000000010000100010000000100000000000100000000010000000000010011000000000011000000000011000000100000000000000000000100100000001000001000001000000010000000000001001100000001000000101000000101000000000010000010000110000010000011100000000000001001000000000000000000000001000010100000000001101000011000100000000000001000000000001011000000010000000000000000000000000000001000000000111000000000001100000000000000100000010000000010001000000000000100000000100000000000010000000000000010000001000000000000000100100010000100000000000000000000001000100000010011100100000000000000000000100000100000010000000000110010001000000000000001001000000000000000001100000001000000001000011000010000010000000100000000000000000010000000010010000101000000000000010000101101010000001000000110010010000000000000000100010001000000011000001010100|8|927^970^987^953",3500036
"0000000010000000100001001000000000010000001000100000101000000000000001001000100000000000000000000100000000001100000001000000010010010000000010010100000100000100010000000010000000000001010000010010100000000000100000000000000000000010000000000010010010000000000000000000011000000000000000001000001000000001000001000001000001000000010000000000001000000000001000000101000100101000100000011000010101110000010000001100000000000001001001000000000000010000000000010100010000000101000011000100000000000001000000010001011100000000000010000000000010000000000000000000000110000000000001000000000000000000000010000000010001000000100000100000000101000000010011000000000000000000000100000100000000000100000000100001000000000000010001000100000011001000100000100000000000000100100100000010000000000110010001000000000001001001000000000000000001100000001000000011000011010010000110000001100000000000000000110000001000011000001000001000000010000001101000000001000000110000010000000000010000100010001000100001000000000000|8|927^970^987^953",3500037
"0010000010000010000000001000001000010010000000100000000010000010000001001000101000001101000000000100000000000110100011000000010010010000000010010100000000000100010000010011000010000000010000010000100011000000100000000000000000000010010000000010010000000000011000000000000000000000000000001000000000000000000001010000000011000000000000000000000000000000001000000101010110001000000010011000010000010000010000011100000100000001000000000000000000000000001000000100000000000100000001000100000000000001000000010101011000000001100000000010000010000000000000000000000101000000010001000000000000000000000010000010010001000010100000000000100101011000000010000000000000000000001000000100000000000110000000100000010000000000000001000100000010001010100000000000000000000001000100001010000000000110010001010001000000001001000000000000000001100000001000000001000011000010000010000001000001000000000000110000000010110000001011000000000010001001100010000001000000110000010001000000001000100010001000000001000001000101|8|927^970^987^953",3500038
"0010000010000010000000001000001000010010000000100000000010000010000001001000101000001100000000000100000000001110100011100000010010010000000010010100000000000100010000010011000010000000010000010000100011000000100000000000000000000010010000000010010000000000011000000000000000000000000000001000000000000000000001000000000011000000000000000000100000000000001000000101010111001000000010011000010000010000010000011100000100000001000000000000000000000000001010000100000000000100000001000100000000000001000000010101011000000001100000000010000010000000000000000000000101000000010001000000000000000000000010000000010001000010100000000000100101001000000010000000000000000000001000000100000000100110000000100000010000000000000001000100000010001010100000000000000000000101000100001010000000000110010001010001000000001001000000000000000001100000001000000001000011000010000010000001000001000000000000110000000010110000001011000100000010001001100010000001000000110010010001000000001000100010001000000001000001000101|8|927^970^987^953",3500039
