BRAIN_root::brainData,ID
"0000010000100000000010000000000110000000001000000000000100000000000100000000000000000000000000000000000010000000100000010000000100000010000100000000000100000000000000000011000000111000001000001000000000000001000000000000000000000000111000000100010000001010001000000000001000000000000000110001000010001100000000010001000000100000100010001000000000000010100000000000101000010110001011000011100000101000000000000000000000000000000000010000100100000001000000000000000010010000010000000000000100000000000000001000100001010000000000000000100000001000000010010000101000100010000000000000000000000000000010000000001000101000001100000000000000001000000100000000000000000000100000000010000001000100001000000100000010101110000100000110000000000000000001100010000000000100101000100011001100001010000100000100000101010000000000100010011000000000000000000001000000000000001010000001000001001001000000001000000000110000000001000000000100100001000000100100100010001000000000011100000001000010100000000010010110000000|67|909^961^934^976",4500011
"0000010000100000010010000001000010000000001000000000000100000000100100000000000000000000000000000000000010000000000000010000000100000010100100000000001000000000001000000000001000111000000000001001000000000011000000000010000000000000111000000000010000000010001000000000001000000000000000010001000010001000000000010000000000100000100001001010000000000010000100000000100000000100001001000011000000101000000000000000010000000000000000010000100100000001000000000000000000010000011000000000100100000000000000000000100001010000000000000000100000001000000010110000100100100010100000000000000000000100000110000000000000000000001100000010000000001000000100000000000000000000000000000010000001000001001000000000000010101110000100010110000000000000000001100000000000000000100000100011001100001010000100000100000111000001000000100010011100001100000000000001000000000100001010000001000001001001000000000000000000110000010001000000000000000001000000100100000010001000000000011100000001010000101000000000000110000000|67|909^961^934^976",4500012
"0000010000100000010010000001000100000000001000000000000100000000100100000000000000000000000000000000000010000000000000010000000100000010100100001000001000000000001000000000001000111000000000001001000000000011000000000010000000000000111000000000010000000010001100000000001000000000000000000001000010001000000000010000000000100000100000001010000000000010000100000000100000000100001001000011000000101000000000000000010000000000000000010000100100000001000000000000000000010000011000000000100100000000000000000000100001010000000000000000000000000000000010110000100100100010100000000000000000000100000110000000000000100000001100000010000000001000000100000000000000000000000000000010000001000001001000000000000010100110000100000110000000000000000001100000000000000000100000100011001100001010000100000100000111001001000000100010011100001100000000000001000000000100001010000001000001001001000000000000000000110000010001000000000000000001000000100100000010001000000000011100000001010010101000000000000110000000|67|909^961^934^976",4500013
"0000010000100000000010000000000110000000001000000000000100000000000100000000000000000000000000000000000010000000100000010000000100000010000100000000000100000000000000000011001000111000001000001000000000000001000000000000000000000000111000000100010000001010001000000000001000000000000000010001000010001100000000010001000000100000100010001000000000000010001000000000101000010110001011000011000000101000000000000000000000000000000000010000100100000001000000000000000110010000010000000000000100000000000000001000100000010000000000000000100000000000000010010000100000100010000000000000000000000000000010000000001000101000001100000000000000001000000100000000000000000000100000000010000001000100001000000100000000101110000100000110000000000000000001100000000000000100100000100011001100001010000100000100000101000001000000100010011100000000000000000001000000000110001010000001000001001001000000001000000000110000000001000000010100100001000000100100100010001000000000011100000001000010100000000010000110000000|67|909^961^934^976",4500014
"0000011000100010010010000001000110000000001000000000000100000000100100000000000000000000000000000000000010000000000000010000000100000010100100000000001000000000001000000001001000111000000000001001100000000011000000000000000001000000111000001000010000000010001100000010001000000000000000110001000010001000000000110000000000100000100000001010000000000010100000000000100100000100001001000011000100101000010000000000010000000000000000010000100100000101000000000000000000010000011000000000000100000000000000000000100001010000000000000000100000000000000010110000100100100010100000000000001000000100000110000000000000100000001100000010000000001000000100000000000000000000000000000010000001000001001000000000000010101110000100010110000000000000000001100000000000000000100000100011001100001010000100000100000111001000000000100010011100001000000000000001000000000100001010010001000001001001000000000000000000110000010001000000000000100001000000100100000010001000000010011100000001000000100000000000000110000000|67|909^961^934^976",4500015
"0000010000100000010010000001000110000000001000000000000100000000100100000000000010000000000000000000000010000000000000010000000100000110100100000000001000000000001000000001001000111000010000001001100000000011000000000010000100010000111000000000010000000010001000000000001000000000000000110001000010001000000010010000000000100000100000001010000000000010110000000000100100000100001001100011000000101001000000000000010000000010000000010000100100000001000000000000000000010000011000000000000100000000000000000000100001010000000000000000100000000000000010110000100100100010100000000000000000000100000110000000000000100000001100000010000000001000000100000000000000000000000000000000000001000001001010000000000010101110000100010110000000000000000000100000000000000000100000100011001100001010000100000100000111001001000000100010011100001000000000000001000000000100001010000001000001001001000000000000000000110000000001000000000000000001000000100100000010001000000000011100000001010010101000000000000110000000|67|909^961^934^976",4500016
"0000010000100000010010000001000110000000001000000000000100000000100100000000000010000000000000000000000010000000000000010000000100000010100100000000001000000000001000000001001000111000010000001001101000000011000000000010000100000000111000000000000000000010001000000000001000000000000000110001000010001000000010010000000000100000100000001010000000000010110000000000100100000100001001100011000000101001000000000000010000000010000000010000100100000001000000000000000000010000011000000000000100000000000000000000100001010000000000000000100000000000000010110000100100100010100000000000000000000100000110000000000000100000001100000010000000001000000100000000000000000000000000000000000001000001001000000000000010101110000100010110000000000000000000100000000000000000100000100011001100001010000100000100000111001001000000100010011100001000000000000001000000000000001010000001000001001001000000000000000000110000000001000000000000100001000000100100000010001000000000011100000001010010101000000000000110000000|67|909^961^934^976",4500017
"0000010000100000000010000000000010000000001000000000000100000000000100000000000000000000000000000000000010000000100000000000000100000010000100000000000100000000000000000011001000111010001000001000000000000011000000000000000100000000111000000000010000001010001000000000001000000000000000110001000010001000000000010001000000100000100010001000000000000010000000000000101000010110001011000011000000101000000000000000000000001000000000010000100100000001000000000000000010010000010000000000000100000000000000001000100000010000000000000000100000000000000010010000100100100010100000000000000000000100000110000000001000100000001100000000000000001000000100000000000000000000000000000010000001000101011000000000000010101110000100000110000000000000000001100000000000000100100000100011001100001010000100000100001101000001000000100010011100000000000000000001000000000100001010000001000001000001000000001000000000110000000001000001000000100001000000100100100011001000000000011101000001000010100000000000000110000000|67|909^961^934^976",4500018
"0000010000100000000010000000000110000000001000000000000100000000000100000000000000100000000000000000000010000000100000010000000100000010000100100000000000000000000000000001001000111000000000000000000000000011000000000000000000000000111000000100010000001010001000000000001000100000000000110001000010001000000000010001000000100000100000001000000000000010000000000000101000010110001011000011000000001000000000000000000000000000000000010000110100000001000000000000000010010000010000010000000100000000000000001000100000010000000000000000100000000000000010010000100100100010100100000000000000000100000110010000001000100000001100000000000000001000000100000100000000000000100000000010000001000100001000000000000010101110000100000110000000000000000001100000000000000100100000110011001000001010000100000100010101000001000000100010011100000000000000000001000000000100001010000001000001000000000000001000000000100000000001001000000000100001000100101100100010001000000000011100000001010010100000000000000110000000|67|909^961^934^976",4500019
"0000010000100000000010000000000010000000001000000000000100000000000100000000000000000000000000000000000010000000101000010000000100000010000100000000000100000000000000000011001000111000001000001000000000000011000000000000000100000000111000000000010000001010001000000000001000000000000000110001000010001000000000010001000000100000100010001000100000000010000000000000101000010110001011000011000000101000010000000000000000000000000000010000100100000001000000000000000010010000011000000000000100000000000000001000100000010000000000000000000000000000000010010000100100100010100000000000000000000100000110000000001000100000001100000000000000001000000100000000000000000000100000000010000001000101001000000000000010101110000100000110000000000000000001100000000000000000100000100011001100001000000100000100000101000001000000100010011100000000000000000001001000000100001010000001000001000001000000001000000000110000000001000001000000100001000000100100100011001000000000011100000001000010100000000000000110000000|67|909^961^934^976",4500020
"0000010000100000000010000000000100000000001000000000010100000000000100000001000000000000000000000000000010000000100000010000000100000010000110000000000000000000000000000001001000111000000000001000001000000011000000000000000000000000101000000100010000001010001100000000001000000000000000110001000010001000000000010001000000100000100000011000000000000010000000000000101000000110001011000011000000101000000010000000000000000000000000010000100100000001000000000000000010010000010000000000000100000000000000000000100000010000000000000000100000000000000010110000100100000010100000000000000000000000000110000000001000100000001100000010000000001000000100000000000000000001100000000010000001000101001000000000000010101100000100000110010000000000000001100000000000000001100000100011001100001010000100101100000101000001000000100010011100000000000000000001000000000100001010000001000001001001000000001000001000111000000101000000000000100001000000100100100011001000000000011100000001010010100000000000000100000000|67|909^961^934^976",4500021
"0000010000100000000010000000000010000000001010000000000100000000000100000000000000000000000000000000000010000000100000010000000100000010000100000000000100000000000000000011001000111000001000001000000000000011000000000000000100000000111000000000010000001010001000000000001000000000000000110001000010001000000000010001000000100000100010001000000000000010000000000000101000010110001011000011000000101000000000000000000000000000000000010000100100000001000000000000000010010000010000000000000100000000000000001000000000010000000000000000100001000100000010010000000100100010100000000000000000000100000110000000001000100000001100000000000000001000000100000000000000000000100000000010000001000101001000000000000010101100000100000110000000000000000001100000000000000100100000100011001100001010000100000100000101000001000000100010011100000000000000000001000000000100001010000001000001000001000000001000000000110000000001000001000000100001000000100100100011001000000000011100000001000010100000000000000110000000|67|909^961^934^976",4500022
"0000010000100000000010000000000110000000001010000000000100000000001100000000000000000000000100000000000010000000100000000000000101000010000100000000000000000000000000000001001000111000000000001000000000000011000000000000000000000000111100000100010000000010001000000000001000000000000000110001000000000000000000010000000000100000100000001000000000000010000000000000101000010110001010000011010000101000000000000000000000000000000000010000100100000001000000000000000010010000010000000000000100000000000000001000100000010000000000000000100000000000000010010000100100100010000000000000000000000100000110000100001000100000001100000000000000001000000101000000000000000000100000000010000001000101001000000000000010100110000100000110000000000000000001100000000000000100000000100011001100001010000100000100000101000001000000100010011100000000000000010001010000000100001010000001000001001001000000001010000000110000000001010001000000100001100000100100100010101000000000001100000000010010100000000000000010000000|67|909^961^934^976",4500023
"0000011000100010010010000001000110000000001000000000000100000000100100000000000000000000000000000000000010000000000000010000000100000010100100000000001000000000001000000001001000111000000000001001100000000011000000000000000001000000011000001000010001000010001100000010001000000000000000110001000010001000000000110000000000100000100000001010000000000010000000000000100100000100001001000011000000101000000000000000010000000000000000010000100100000001000001000100000000010000011000000000000100000000000000000000100001010000000000000000100000000000000010110000100100100000100000000000000000000110000110000001000000100000001100000010000000001000000100000000000000000000000000000010000001000001001010000000000010101110000100010110000000000000000001100000000000000000100000100011001100001010000100000100000011001001000000100010011100001000000000000001000000000100001010000001000001001001000000000000000000110000011001000000000000100001000000100100000010001000000010011100000001000010101000000000000110000000|67|909^961^934^976",4500024
"0000010000100000000010000000000110000000001000000010000100000000000100000000000000000000000000000000000010000000100000010000001100000010000100000000000000000000000000000011001000111000000000001000000000000011000000000000000000000000111000000100010000001010001000000000000001000000000000110001000010001100000000010001000000100000100000001000000000000010000000000000100000000110001011000011000000101000000000000000000000000000000000010000100100000001000000000000000010000000010000000000000100000000000000000000100000010000000000000000100000000000000010110000100100100010100000000000000000000100000110000000001000100000001100000010000000000000000100000000000000000000100000000010000001000101001000000000000010101110000100000110000000000000000001100000000000000100100000110011001100001010000000001100000101000001000000100011001100000000000000000000000100000100001010000001000001001001000000001010001000110000000001000000000000100001000000100100101010101000000000011100000001010010000000000000000110000000|67|909^961^934^946",4500025
"0000010000100000000010000000000010000000001000000000000100000000000100000000000000000000000000000000000010000000100000010000000100000010000000000000000100000000000001000011001000111000000000001000000000000011000000000000000100000000111000000000010000001010001000000000001000000000000000110001000010001000000000010001000000100000100010001001000000000010000000000000101000010110001011000011000000101000000000000000000000000100000000010000100100000001000000000000000010010000010000000000000100000000000000001000100000010010000010000000100000000000000010010000100100100010100000000000000000000100000110000000001000100000001100000000000000001000000100000100000000000000100000000010000001000100001000000000000010101110000100000100000000000000000001100000000000000100100000100011001100001010000100000100000101000001000000100010011100000000000000000001000000000100001010000001000001000001000000001000000000110000000001000001000000100001000000100100100011001000000000011100000001000010100000000000000110000000|67|909^961^934^976",4500026
"0000010000100000000010000000000110000000001000000000000100000000001100000000000000100000000100000000000010000000100000000000000100000010000100000000000000000000000000000001000000111000000000001000000000000011000000000000000000000000111100000100010000000010001000000000001000000000000000110001000000000000000000010000000000100000100000000000000000000010000000000000101000010110001011000011010000101000000000000000000000000000000000010000100100000001000000000000000010010000010000000000000100000000000000001000100000010000000000000000100000000000000110010000100100100010000000000000000000000100000110000100001000100000001100000000000000001000000101000000000000000000100000000010000001000101001000000000000010100110000100000110000000000000000001100000000000000100000000100011001100001010000100000100000101000001000000100010011100000000000000010001010000000100001010000001000001001001000000001010000000110000000001010001000000100001000000100100100010001000000000011100000001010010100000000000000010000000|67|909^961^934^976",4500027
"0000010000100000000010000000000110000000001000000000000100000000001110000000000000000000000100000000000010000000100000000000000100000010000100000000000000000000000000000001001000111000000000001000000000000011000000000000000000000000111100000100010000000010001000000000001000000000000000110001000000000000000000010000000000100000100000001000000000000010000000000000101000010110001001000011010000101000000000000000000000000000000000010000000100000011000000000000000010010000010000000000000100001000000000001000100000010000000000000000100000000000000010010000100100100010000000000000000000000100000110000100001000100000001100000000000000001000000101000000000000000000100000000010000001000101001000000000000010100110000100000110000000000000000001100000000000000100000000100011001100001010000100000100000101000001000000100010011100000000000000010001010000000100001000000001000001001001000000001001000000110000000001010001000000100001000000100100100010001000000000011100000000010010100000000000000010000000|67|909^961^934^976",4500028
"0000011000100010010010000001000110000000001000000000000110000000100100000000000000000000000000000000000000000000000000010000000100000010100100000000001000000000001000000001001000111000000000001001100000000011000000000010000001000000111000000000010000000010001100000000001000000000000000110001000010001000000000100000000000100000100000001010000000000010000000000000100100000100001001000011000000101000000000000000010000000000000000010000100100000001000000000000000000010000011000000000000100000000000000000000100001010000000000000000100000000000000010110000100100100010100000000000000000000100000110000000000000100000001100000010000000001000000100000000000000000000000000000010000001001001001000000000000010101110010100010110000000000000000001100000000000000000100000100011001100001010000100000100000111000001000000100010011100001000000000000001001000000100001010000001000001001001000000000000000000110000010001000000000000100001000000100100000010001000000010011100000001010010101000000000000110001000|67|909^961^934^976",4500029
"0000010000100100000010000000000010000000001000000000000100000010000101000000000000000000000000000000000010000000100000010000000100001010000100000000000000000000000000000001001000111000001000001000000000000011000000000000000000000000111000000100010000001010001000000000000000000000000000110001010010001010000000010001000000100000100000001000000000000010100000000000100000000110001011000011000000101000000000000000000000000000000000010000100100000001000000000000000000000000010000000000000000000000000000000000100000010100000000000000100000000100000010110000100100100010100000000000000000000100000110000000001000000000001100000010000000001000000100001000000000000000100000000010000001000101001000000000000010101110000100000110000000000000000001100000000000001100100000100011001100001010000100000100000001000001000000100010011100000000000000000001000000000110001010000001000001001001010000001000001001111000000001001000000000100001000000100100100010001000000000011100000011010010110000000000000110000000|67|909^961^934^976",4500030
"0000010000100000000010000000000100000000001000000000000100000000000100000000000000000000000000000000000010000000100000010000000100000010000110000000000000000000000000000001001000111000000000001000001000000011000000000000001000000000111000000100010000001010001100000000001000000000001000110001000010001000000000010001000000100000100000011000000000000010000000000000101000000110001010000011000000101000000010000000000000000000000000010000100100000001000000000000000010010000010000000000000100000000000000000000100000010000000000000000100000000000000010110000000000000010100000000000000000000000000110000010001000100000001100000010000000001000000000000000000000000001100000000010000001000100001000000000000010101100000100000100010000000000000001100000000000000001000000100011001100001010000100001101000101000001000000100010011100000000000000000001000000000100001010000001000001001001000000001000001000111000000001000000000000100001000000100100100011001000000000011100000001010010100000000000000100000000|67|909^961^934^976",4500031
"0000011000100010000010000001000110000000001000000000000110000000100100000000000000000000000000000000000000000000000000010000000100000010100100000000001000000000001000000001001000111000000000001001100000000011000000000010000001000000111000000000010000000010001100000000001000000000000000110001000010001000000000100000000000100000100000001010000000000010100000000000100100000100001001000011000000101000000000000000010000000000000000010000100100000001000000000000010000010000011000000000000100000000000000000000100001010000000000000000100000000000000010110000100100100010100000000000000000000100000110000000000000100000001100000010000000001000000100000000000000000000000000000010000001001001001000000000000010101110000100010110000000000000000001100000000000000000100000100011001100001010000100000100000011001001000000100010011100001000000000000001000000000000001010000001000001001001000000000000000000110000010001000000000000100001000000100100000010001000000010011100000001010010101000000000000110000000|67|909^961^934^976",4500032
"0100010000100000000010000000000010000000001000000000000000000000000100000000000000000000000000000000000000000000100000010000000100000010000100000000000100000000000000000011001000111000001000001000000000000011000000000000000100000000111000000100010000001010001000000000001000000000000000110001000010001000000000010001000000100000100010001000000000000010000000000000101000010110001011000011000000101000000000000000000000000000000000010000100100000001000000000000000010010000010000000000000100000000000000001000100000010000000000000000100000000000000010000000100100100010100000000000000000000100000110000000001000100000001100000000000000001000000100000000000000000000100000000010000001000101001000000000000010101110000100000110000000000000000001100000000000000100100000100011001100001000000100000100000101000001000000100010011100000000000000000001000000000000001010000001000000000001000000001000000000110000000001000001000000100001000000100100100011001000000000011100000001000010100000000000000110000000|67|909^961^934^976",4500033
"0000010000100000000010000000001100000000001000000000000100000000000100000000000000000000000000000000000010000000000000010000000100000010000110000000000000000000000000000001001000111000000000001000001000000011000000000000000000000000111000000100010000001010001100000000001000000000000000110001000010001000000000010001000000100000100000011000000000000010000000000000101000000110001011000011000000100000000010000000000000000000000000010000100100000001000000000000000010010000010010000000000100000000000000000000100000010000000000000000100000000000000010110000100100000010100000000000000000000000000110000000001000000000001100000010000000001000000100000000000000000001100000000010000001000101001000000000000010101100000100000110010000000000000001100000000000000001100000100011001100001010000100001100000101000001000000100010011100000000000000000001000000000100001010000001000001001001000000001000001000111000000001000000000000100001000000100100100011001000000000011100000001010010100000000000000100000000|67|909^961^934^976",4500034
"0000011000100010010010000001000110000000001000000000000100000000100100000000000000001000000000000000000010000000000000010000000100000000100100000000001000000100001000000001001000111000000000001001100000000011000000000000000001000000111000001000010000000010001100000010001000000000000000110001000010001000000000110000000000100000100000001010000000000010100000000000100100000100001001000011000000101000000000000000010000000000000000010000100100000001000000000000000000010000011000000000000100000000000000000100100001010000000000000000100000000000000010110000100100100010100000000000000000000100010110000000000000100000001100000010000000001000000100000000000000000000000000000010000001000001001000000000000010101110000100010110000000000000000001100000000000000000100000100011001100001000000100000100000111001001000000100010011100001000000000000001000000000100001010000001000001001001001000000000000000110000010001000000000000100001000000100100000010001000000011011100000001000010101000000000000110000000|67|909^961^934^976",4500035
"0000010100100000000010000000000110000000001000000000000100000000000100000000000000000010000000000000000010000000100000000000000100000010000100000000000000000000000000000001001000111001000000001000000000000011000000000000000000000000111100000100010000000010001000000000001000000000000000010001001000000000000000010000000000100010100000001000000000000010000000000000101000010110001011000011010000101000000000000000000000000000000000010000100100000001000000000000000010010000010000000000000100000000000000001000100000010000000000000000100000000000000010010000100100100010000000000000000000000100000110000000001000100000001100000000000000000000000101000000000000000000100000000010000001000101001000000000000010101110000100000110000000000000000001100000000000000100000000100011001100001010000100000100000101000001000000100010011100000000000000000001010000000100001010000001000001001001000000001010000000110000000001010001000000000001000000100100100010001000000000011100000001010010100000000000000110000000|67|909^961^934^976",4500036
"0000010000100000000010000000000100000000001000000000000100000000000100000000000000000000000000000000000010000000100000010000000100000010000110000000000000000000000000000001001000111000000000001000001000000011000000000000000000000000111000000100010000001010001100000000001000000000000000110001000010001000000000010001000000100000100000011000000000000010000000000000101000000110001011000011000000101000000010000000000000000000000000010000100100000001000000000000000010010000110000000000000100000000000000000000100000010000000000000000100000000000000010110000100100000010100000000000000000000000000110000000001000100000001100000010000000001000000100000000000000000001000000000010000001000101001000000000000010101100000100000110010000000000000001100000000000000001100000100011001000001010000100001100000101000001000000100010011100000000000000000001000000000100001010000001000001001001000000001000000000111000000001000000000000100001000000100100100011001000000000011100000001010010100000000000000100000000|67|909^961^934^976",4500037
"0000010000100000000010000000000110000000001000000000000100000000001100000000000000000000000100000000000010000000100000000000000100000010000100000000000000000000000000000001001000111000000000001000000000010011000000000000000000000000110100000100010000000010001000000000001000000000000000110001000000000000001000010000000000100000100000001000000000000010000000000000101000010110001011000011010000101000000000000000000000000000000000010000100100000001000000000000000010010000010000000000000100000000000000001000100000010000000000000000100000000000000010010000100100100010000000000000000000000100000100000100001000100000001100000000000000001000000101000000000000000000100000100010000001000101001000000000000010100110000100000110000000000000000001100000000000000100000000100011001100001010000100000100000101000001000000100000011100000000000000010001010000000100001010000001000001001001000000001010000000110000000001010001000000100001000000100100100010001000000000011100000001010010100000000000000010000000|67|909^961^934^976",4500038
"0000010000100100010010000001000110000000001000000000000000000000100100000000000010000000001000000000000010000000000000010000000100000010100100000000001000000000001000000001001000111000010000001001100000000011000000000010000100000000111000000000010000000010001000000000001000000000000000110001000010001000000010010000000000100000100000000010000000000010110000000000100100000100001001100011000000101001000000000000010000000010000000010000100100000001000000000000000000010000011000000000000100000000000000000000100001010000000000000000100000000000000010110000100100100010100000000000000000000100000110000000000000100000001100000010000000000000000100000000000000000000000000000000000001000001001000000000000010101110000100010110000000000000000000100000000000000000100000100011001100001010000000000100000111001001000000100000011100000000000000000001000000000000001010000001000001001001000000000000000000110000000001000000000100100001000001100100000010001000000000011100000001010010101000000000000110000000|67|909^961^934^976",4500039
