BRAIN_root::brainData,ID
"0111010010000000000000000001000000000000000000000010000000100010001001100000000000000100000001011000000100000000000000010000010100001000011000011010000000001000000000001011000001110101101000001000000000001000000001000000100100000100000000000010000000000000000000000100000000000000000100001000010000100100000000000000000000001000000000100000000100100000000011001000000000000000000000000000000001000000010100000000000000000010100000000000100000001000100000000000000100001000000000001000100100001000010100011001101000101000011000101100010000001110100000000000011100000000000110011000010000000100001100000001000000000001000000000000100100000011000000000000000000000010000000100001100000000100000010000000000100000000000000000000100100000000100000100000100000100000010000010100000000001000001000000000000110000110000110000100010000001100000000000010000001000000010000000001000100000000000010010001011000000000100000001100000000000010010000001000000000010110010010000000010001010000100010001000010000001000|93|947^980^912^996",4300017
"0000000110000000000010000001110011000000000000100010001100000010000001000010000000000010000001001000001000000000001010000100100101001000010100011000000010001000000000101000000001110101101000000011000000000100001000000000000100000000000000000000000000000000000000000000000000000000000100001000010000100000000010000000000000000000010000100000000100001001000000000100000000000000000100000000000001000000000110000000000000000001000010000000100000000100100000000000000000000000000000000000101000001000010000011000000000100000010001000010000000000000100000000000010000000000000010011000010010000000001010100001000000100000000000000000000000000010000000000000000000000000110010100000000000100001000000000000000100000000010000100101000100000000000000000000000000000000000100100001000100000000000100001000000100000100000010000100010000000010000000110000010000000000010000000001000000000000000000010001010000000001101000001100000100000010000101101010100000010011000010001000010001000000100010001001010000001000|93|947^980^912^996",4300018
"0000000110000000000010000001110011000000000000100010001100000010000001000010000000000110000001001000001000000000001010000100100100001000000100011000000010001000001000101000000001110101101000010011000000000100001000000000000100000000000000000000000000000000000000000000000100000000000100001000010000100000000000000000000000000100000000100000000100001000000100000000000000000000000101000000000001000000000110000000000000000001000010000000100000000100100000000000000000000000000000000010101000001000010000011000100000100000000001000010000000000000100000000000010000000000000010011000010010000000001010100001000000000000000000000000000000000010000000000000000000000000110010100000000000100001000000000000000100000000010000100100000100000000000000000000000000000000000100100001010100000000000000011000000100000100000010000100010000000010000000110000000000000000010000000001000000000000000000010001000000000001101000001100000100000010000101001000100010010011000010000000010001000000100010001001010000001000|93|947^980^912^996",4300019
"0000000110000000000010000001100011000000000000100010100000000010001001000010000000000110000001001000001000000000000010000100100100001000010100011100000010001000100000001000000001110101101000100010000000000100001000000000000100000001000000000000000000000000000000000100001000000000000100001000010000100000000010000000000000000000010000100000000100001000000000000100000000000000000100000000000001000000000110001000000000000001010010000000100000000100100100000000000000000001000000000000100000011001010000011000100000100001000101100000000000000000100010000000010010000000000000010001010010000000001010100000000000000000000000000000000001000011000000000000010000000000010011100000000000100001000010000000000100000000010000000000000100000000000000000000000000000000000000100000000100000000000000001000000100000100000010000100010000000010100000110000100001000000110000011000000000000000000000010001010000000001101000001100000000000010000000001000100000010011000010001000010011000000100010001001000000001000|93|947^980^912^996",4300020
"0000000110000000000010000001100011000000000000100010000100000010001001000010000000000110000001000000000000000000000011000100100000001000010000011100000010001000000100101000000001110101101000101010000000000100001000000000000000000001000000000000000000000000000000000000000000000000000100001000010000100000000000000000000000100100010000100000000100001000000000000001000001000000000100010000000000000000000110000000000000000001000000000000100000000100100000000000000000000000000000000000100000001001010000011000100000100000000001000000000000100100100000000000010010000000000000010000010010000000001010100001000000000000000000000000000001100010000000000000000000000000010011100000000000100001000000000000000100000010010000000100000100010000000000000000000000000000000000100001000100000000001000001000010100000100000010000100000000000010000000110000000000000000010000000001000000000000000000010001000000000001100000011100000100000010100000001000100000010011000110001000010001000000100010001000010000001010|93|947^980^912^996",4300021
"0001000010000000000010000000110000011000010000000010001100100010001001000000000000000110000001001000100100000000000000000000000000001001010000011000000100000000000000001010000001110001101010011111000000000100001001000000110100000000000000000100000000000000000000000110000000000000000100001000000100010000001000000000000000000000010000100000000110000000000001000100000100010100000000000000001001000110000000010000010000000100100000000000100001000000001000000000000100000000000000000000100000000000010110000000101000101000001000100100000000000000110000000000011110000100000011010000010000000100000000000001000000000000000000000000100111000010000000010000000000000010010010100000100000100100000000000000000100000000010000000000010000000100001000000000000000100000000000100100000000001000011000000000100100000110010110000101010000001010000000100010000100000000010000000001000100000000000000010001001000000000100000001100000000001000010000000000000000010000010100000101110000010100101011001000000000001000|93|947^980^912^996",4300022
"0000000100001000001010001001100001000000000000100011000100000010001001000010000000000110000001000000000000000000000010000100100100000000010100001000010010001000000000001000000001110101001000101010000000000000001000000000000100000001000000000000000000000000000000000000000000000000000100001000100000100000000000000000000000000000000000100000000100001000000000000100000001000000000100010000000001000000100110000000000000000001000000000010000001000100100000000000000000010010000000000000000000001001010000011000100000100000000001000000000000110100100000000000010010000000000010110000010010000000001010100001000000000000000000000000000000100010000000000000000000100000010011100000000000100001000000000000000100000000010000000100000100010000000000000000000000000010000000100001001100000000001000001000000100000100000010000100000000000010000000110000000000000000010000000001000000000000001000010000010000000001101000111100000100000011000001001000100000000011000110001000010001000000100010000000010000001000|93|910^980^912^996",4300023
"0000000100000000000010000001100001100000000000000010001100000010001001000010000000000110000001000000000000000000000010000100100100001000010100011100000010001000000000101000000001110000101000101010000000000100001000000000000100000001000000000000000000000000000000000000000000000000000100001000010000100010000000000000000000000000001000100000000100001000000000000100000001000000000100010000000001000000000110000000000000000001000010000000100001000100100000000000000000010000000000000000100000001001010000011010100000100000000001000000000000100100100000000000010010000000000010010000010010000000001010100001000000000000000000000000000000100010000000000000000000010000010001100000000000100001000000000000000100000010010000000100000100010000000000000000000000000000001000100001001100000000001000001000000100000101000010000100000000000010000000010000000000000000010000000001000000000000000000010001010000000000101000011100000100000011000001001000100000010011000110001100010001000110100010000000010000001000|93|947^980^912^996",4300024
"0111010010000000000000000001000000000000000000000010000000100010001000100000000000100100000001011000000100000000000000010000010000001000011100011010000000001100000000001011000001110101101000001000000000001000010001000000100100000100000000000010000000000000000000000100000000000000000100001000010000100100000000000000000000001000000000100000000100100000000011001000000000000000000000000000000001000000010100000000000000000010100000000000100000001000100000000000000100001000000000001000100100001000010100011001101000101000001000101100000000001110100000000000010100000000000110011000010000000100001100000001000000000001000000000000100100000011000000000000000000000010000000100001100000000100000010000000000100000000000000010000100100000000100000100000100000000000000000010100000000001000000000000000000110000110000110000100010000001100000000000000000001000000010000010001000100000000000000010001011000000000100000001100000000000010010000001000000000010110010010010000010001010000100010001000010000001000|93|947^980^912^996",4300025
"0111010000000000000000000001000100000010000000000010000000100010001000100000000000000100000001011000000100000000000000011000010100001000011100011010000000001000000000001011000001110101101000001000000000001000000001000000100100000100000000000010000000000000000000000100100000000000000100001000010100100100000000000000000000001000000000000000000100100000000011001000000000010000000000000000000001000000010100000000000000000010100000000000100000001000100000000000000100001000000000001000100100001000010100011001101000101000011000101100000000001110100000000000011100000000000110011000010000000100000100000001000000000000000000000000100100000011000000000000000000000010000000100001100000000100000010000000000100000000000000000100100100000000100000100000100000100000000000010100000000001000001000000000000110000110000110000100010000001100000000000010000001000000010000010001000100000000000000010001011000000000100000001100000000000010010000001000000000010110010010010000010001010000100010001000010000001000|93|947^980^912^996",4300026
"0000000110000000000010000001110011000000000000100010001100000010000001000010000000000110000001001000001000000000001010000100100100001000000100011000000010001000001000101000000001110101101000000011001000000100001000000000000100000000000000000000000000000000000000000000000100000000000100001000010010100000000010000000000000000000000000100000000100001000000100000000000000000000001100000000000001000000000110000000000000000000000010000000100010000100100000000000000000000000000000000000101000001000010000011000100000100000000001000010000000000000100000000000010000000000000010011000010010000000001010100001000000000000000000000000000000000010000000000000000000000000110010100000000000100001000000000000000100000000010000100100000100000000000000000000000000000000000100100001000100000000000000011000000100000100000010000100010000000010001000110000000000000000010000000001000000000000000000010001000000000001101000001100000100000010000001001000100010010011000010000000000001000000100010001001010000001000|93|947^980^912^996",4300027
"0000000110000000000010000001100001000000000000100010000100000010001001000010000000000110000001000000000000000000000011000100100000001000010000011100000010001000000000101000000001110100101000101010000000000100001000000000000000000001000000000000000000000000000000010000000000000000000100001000010000100000000000000000000000100100010000100000000100001000000000000000000001000000000100010000000000000000000110000000000000000001000010000000100000000100100001000000000000000000000000000000100000001001010000011000100000100000000001000000000000100100100000000000010010000000000010010000010010000000001010100001000000000000000000000000000001100010000000000000000000000000010011100000000000100001000000000000000100000010010000000100000100010000000000000000100000000000000000100001000100000000001000001000010100000100000010000100000000000010000000110000000000000000010000000001000000000000000000010001000000000001101000011100000100000010000000001000100000010011000110001000010001000000100010001000110000001010|93|947^980^912^996",4300028
"0000000110000000000010000001100011000000000000100010001100000010000001000010000000000110000001001000001000000000001010000100000101001000010000011000000000001000000000101000001001110101101000010011000000000100001000000000000100000000000000000000000000000000100000000000000000000000000100001000010000100000000010000010000000000000000000100000000100001001000000000100000000000000000100000000000001000000000110000000000000000001000010000001100000000100100000000000000000000100000000000000101000001000010000001000000000000000000001000010000000000000100000000000010000000000000010011000000010000000001010100001000000000000000000000000000000000010000000000000000000000000110010100000000000000001000000000000000100000000010000000101000100000000000000000000000000000000000100101001000100000000000000001000000100000100000010000100010000000010000000110000010000000000010000000001000000000000000000010001010000000001101000001100000100000010000101001000100000010011000010001000010001000000100010001001010000001000|93|947^980^912^996",4300029
"0111010010000000000000000001000000000000000000000010000000100010001001100000000000000100000001011000000100000000000000010000010100001000011100011010000000001000000000001011000001110101101000001000000000001000000001000000100100000100000000000010000000000000000000000100000000000000000000001000010000100100000000000000000000001000000000100000000100100000000001001000000000000000000000000000000001000000010100000000000000000010100000000000100000001000100000000000000100001000000000001000100100001000010100011001101000101000011000101100000000001110100000000000011100000000000110011000010010000100001100000001000000000001000000000000100100000011000000000000000000000010000010100001100000000100000010000000000100000000000000000000000100000000100000100000100000100000000000010100000000001000001000000000000110000110000110000100010000001100000000000010010001000000010000010001000100000000000000010001011000000000100010001100000000000010010000001010000010010110010010010000010001010000100010101000010000001000|93|947^980^912^996",4300030
"0100000110000000000010000000100011000000000000000011101100000010001001000000000010100111000001001001000100000000000010000100100100001000000100011100000010001000000000101000000001110100001000111010000000000100001000001000000100000001000000000000000000000000000000010000000000000000000100001010010000100000000000010000000000000000000000100000001100000100000000000000000000000100000000010000000001000000000110100000000000000001000000100000100010100000100000000000110000001000000010000010100000000001010000001000100000100000000001000000000000000100100000000000010010000000000010010000000000000100001000000001000000000000000100000000000000000000000000000000000000000000010011100000000000100001000000000000000100000001010000000100000100000000000010000000000000000000000000110101000100000000000000001100001100000100000010000100010000000010000000110010000000000000010000000001000000000000000000010001110000000000111010001100000100000000100001001000110000010011000010001000010001000100100010000110010000001000|93|947^980^912^996",4300031
"0101010010000000000000000001000000000000000000000010000000100010001001100000000000000100000001011000000100000000000000010000010000001000011100011010000000001000000000001011000001110101101000001000000000001000000001000000100100010100000000000010000000000000000000000101000000000000000100001000010000100100000000000000000000011000000000100000000100100000000011001000000000000000000000000000000001000000010100000000000000000010100000000000100000001000100000000000000100001000000000001000100100011000010000011001101000101000011000101100000000001110100000000000001100000000000110011000010000000100001100000001000000000001000000000000100100000011000000000000000000000010000000100001100000000100000010000000000100000000000000000000100100000000100000100000000000100000000000010100000000001000001000000000000110000110000110000100010000001100000000000010010001000000010000010001000100000000000000010001011000000000100000001100000000000010010000001000000000010100010010010000010001010000100010001000110000000000|93|947^980^912^988",4300032
"0000000110000000000010000001100010000000000000100010000100000010001001000010000000000110000001001000001000000000000010000100100100001000010100010100000010001000100000101000000001110101101000100010000000000100001000000000000100000001000000000000000000000000000000000000001000000000000100001000010000100000000010000000000000000000010000100000000100001000000000000100000000000000000100000000000001000000000110001000000000000001000010000000100000000100100100000000000000000001000000000000100001001001010000011000100000100001000101100001000000000000100010000000010010000000100000000001010010000000001010100001000000000000000000000000000001000010000000000000000000000000010011100000000000100001000010000000000000000000010000000000000100000000000000000000000000000000000000100000000100000000000000001000000100000100000010000100010000000010100000110000100000000000110000101000000000000000000000010000010000000001101000000100000000000010000001001000100000010011000010001000010011000000100010001000000000001000|93|947^980^984^996",4300033
"0001000010000000000010000000110000010000010000000010001100100010001001000000000000000110000001001000100100000000000000000000000000001001010000011000000100000000000000001010000001100001101010011111000000000100001001000000110100000000000000000100000000000000000000000110000000000000000100001000000000010000001000000000000010000000010000100000000100000000000001000100000100010100000000000000001000000110000000010000010000000100100000000000100000000000001000000000000100000000000000000000100000000000010110000000101000101000001000100100000000000000110000000000011110000100000011010000010000000100000000000001000000000000000000000000101111000000000000010000000000000010010010100000100000100100000000000010000100000000010000000000010000000000001000000000000000100000000000100100000000001000011000000000100100000110010110000101010000001010000000100010000100000000010000010001000100000000000000010001001000000000100000001100000000001000010000000000000000010000010000000101110000010100101011001000000000001000|93|947^980^912^996",4300034
"0000000100000000000010000001100011000000000000100010000100000000000001000010000000000110000001000000101000000000000010000100100100001000010100001000000010001000000000101000001001110101101000101010000000000100001000000000000100000001000000000000000000000000000001000000000000000000000100001000010000100100000000000000000000000000000000100000000100001000000000000100000011000000000100010000000001000000000110000000000000000001000000001000100001000100100000000000000000000000000000000000100000001001010000011000100000100000000001000000000000000100100000000000010010000000000000010000010010000000001010100001000000000000000000000000000000100010000000000000000000000000010011100000000000100001000000000000000100000010010000001100000100010000000001000000000000000000000000100000000100000000001000001000000000000100000010000100000000000010000000110000000000000000010000000001000000000000000000010001010000000001101000011100000100000010000001001000100000010011100110001000010001000000100010001000010000001000|93|947^980^912^996",4300035
"0001000010000000000010000000110000010000010000000010001100100010001001000000000000000110000001001000000100000000000000000000000000001001010000011000000100000000110000001010000001110001101010011111000000000100001001000000110100000001000000000100000000000000000000000110000000000000000100001000000000010000001000000000000000000000011000100000000100000000000001000100000100010100000000000000001001000110000000010000010000000100100000000000100001000000001000000000000100000000000000000000100000000000010110000000101000101000001000100100000000000000110000000000011110000100000011010000010000000100000000000001000000000000000000000000100111000010000000010000000000000010010010100000100000100100000000000000000000000000000000000000010000000000001000000000000000100000000000100100000000001000011000000000100100000110010110000101010000001010000000100110000100000000010000010001000100000000000000010001001000000000100000001100000000001000010000000000000000010000010000000101110000010100101011001000000000001000|93|947^980^912^996",4300036
"0001000010000000000010000000110000010000010000000010001000100010001001000000000000000110000001001000100100000000000000000000000000001001010000011000000100000000000000001010000001110001101010011111000000000100001001000000110100000001000000000100000000000000000000000110000000000000000100001000000000010000001000000000000000000000010000100000000100000000000001000100000100010100000000000000001001010110000000010000010000000100100000000000000001000000001000000000000100000000000000000000100000000000010110000000101000101000001000100100000000000000110000000000011110000100000011010000010000000100000000000001000001000000000000000000100111000010000000010000001000000010010010100000100000100100000000000000000000000000010000000000010000000000001000000000000000100000000000100100000000001000011000000000100100000110010110000101010000001010000000100010000100000000010000010000000100000000000000010001001000000000100000001100000000001000010000000000000000010000010000000101110000010100101011001000000000001000|93|947^980^912^996",4300037
"0000000110000000000010000001100011000000000000100010000100000010001001000000000000000110000001001000001000000000000010000100100100001000010100011100000010001000100000101000000001110101101000100010000000000100001000000000000100000001000000000000000000000010000000000000001000000000000100001000010000100000000010000000000000000000010000100000000100001000000000000100000000000000000100000000000001000000000110001000000000000001000010000000100000000100100100000000000000000001000000000000100000001001010000011000100000100000000101100001000000000000100010000000010010000000000000010001010010000000001010100001000000000000000000000000000001000000000000000000000000000000010011100000000000100001000010000000000100000000010000000000000100000000000000000000000000000000000000100000000100000000000000001000000100000110000010000100010000000010100000110000100001000000110000001000000000000000000000010001010000000001101000001100000000000010000001001000100000010011000010001000010011000000100010001101000000001000|93|947^980^912^996",4300038
"0111010010000000000000000001000000000000000000000010000000100010001001100000000000000100000001011000000100000000000000010000010100001000011100011010000000001000000000001011000001110101101000001000000000000000000001000000100100000100000000000010000000000000000000000100000000000000000100001000010000100100000000000000000000001000000000000000000100100000000011001000000000000000000000000000000001000000000100000000000000000010100000000000100000001000100000000000000100001000000000001000100100001000010100011001100000101000011000101100000000001110100000000000011100000000000110011000010000000100001100000001000000000001000000000000100100000011000000000000000000000010000000100001100000000100000010000000000100000000000000000000100100000000100000100000100000100000000000010100000000001000001000000000000110000010000110000100010000001100000000000010000001000000010000010001000100000000000000010001011000000000100000001100000000000010010000001000000000000110010010010000010001010000100010001000010000001000|93|996^980^912^996",4300039
