BRAIN_root::brainData,ID
"0011000000000000001000000010010000000000010000100000000001000001000000010010000000000000000000000000000000100010001001110000000001110000001000001001100000000000010000100000000000000000000000001000000000000000000001010100000000000000000001000000000000000000010000000000000100000000000101000000100100000001000000000000000100100000010010000000000000000001000001000000001000000010101000001001000000001001100000000111000100100000000001000101010000011000000100000100000010000001000000000001001100001000000000100000010011000100100010001010000000000000000000000000000000100010000000100001000100000001100001000001010000001010001000000000000000000000000000000010000001001100000101100000101100000000000010000000000001100100000000000010010010100000000000011000001000000000001001000011000000100000010100000000001000000101100100001000000000000000000000010010000000001000000000010000010000100001001000000010001001000000010000000100010010000010000000000001001100001000000010100000010000010000000110100010100000000100|57|958^980^917^986",4200013
"0011000000000000001000000010010000000000010010100000000001000001000000010000000000000000000000000000000000100011001001110000000001010000001000001001100000000000011000100000000000000000000000000000000000010000000001010100101000000000100001000000000000000000010000000000000000000000000001000000100000000001010000000100000100100000010010000000000000000001000001000000001000000010101000001001000000011001100000000111000000100000000001000100000000011000000100000101000000000001000000000001001100001000000000100000010011000100100000001010010000000000000000000000000000000010000001100001000100000001100000000001010000001010001000000000000000000000000000000010000000001100000100100000100100000000010010000000000001100110000000000010010010100000000000011000001000000000001001000011000000100000010001000000001000000101100100001000000000000000000010011010100000001000000000010000010000100001001000000010001000000000010000000100010000010010000000000000000100001000000000100001000000010000000110110010100000100101|57|958^980^917^986",4200014
"1001000000000000001000010010010000100001010010100000000001000001000000010000000000000000000000000000000000100010001001110000000000010000001000000001100000000100010000100000000001000000000000001000000010000100000001000000001000000000100001000000000000000000010000000000000100000010000001100000100000000000000100000000000000100000000010000000000000000001000001010001001000000100000000000001010000011001000000000111000100100000010001000100000000011000010100000101000000000000000000000001001000001000000000100000010011000100100000001000000000000000000010000000000101000010000001000000000101000001000000000001000000001010001000000000000000000000000000000010000010001100001101000000100000000000000010000000000001100110000000000000010010100000000000011001001000000000001001000011000100100000011000000000001000000101100000001000000000000000000000011010100000001000000000010001010000100000001000000110101001000000011000000100010010000010000000000001001100001100100000100000000001010000000110100010100000101100|57|958^980^917^986",4200015
"1001000000000000001000010010010000100001010010100000000001000000000000010000000000000000000000000000000000100010001001110000000000010000001000001001100000000100010000100000000001000000000000001000000010000100000001000000001000000000100001000000000000000000010000000000000100000010000001100000100000000000000100000000000000100000000110000000000000000001000001010001001000000100000000000001010000011000000000000111000100100000010001000101000000011000010100000101000000000000000000000001001000001000000000100000010011000100100000001000000000000000000010000000000101000010000001000000000100000001000000000001000000001010001000000000000000000000000000000010000010000100000101000000100000000000000010000000000001100110000000000000010010100000000000001001001000000000001001000011000000100000011100000000001010000101100000001000000000000000000000011010100000001000000000010000010000100000001000000110101001000010011000000100010010000010000000000001001100001100100000100000000001000000000110100010100000101100|57|958^980^917^986",4200016
"0011000000000000001000000010010000000000010000100000000001000001000000010010000000000000000100000000000000100010001011100000000001110000001000001001000000000000010000100000000000000000000000001000000000000000000001010100100000000000100001000000000000000000010000000000000100000010000101000000100100000001000000000000000100100000010010000000000000000001000001000000001000000010101000000001000000001001000000000111000100100000000001000101000000011000000100000101000010000001000000000001001100001000000000100000010011000100100000001010000000000000000000000000000000100010000000100101000100000001100000000001010000001010001000000000000000000000000000000010000001001100000100100000101100000000000010000000000001000100000000000000010010100000000000011000001000000000001001000011000000100000010100000000001000000101100100001000000000000000000000010010000000001000000000010000010000100001001000000010001001000000010000000100010010000010000000000001001100001000000010100000000000010000000110100010100000000100|57|958^980^917^986",4200017
"0001000000100000001000000010000000000000010010100000000001000001000000010010000000000001000000000000000000100010001001110000000000000010001000001001100000000000000000100000000000000000000000001000000000000000000001010100101000000000100001000000000000000000010000000000000100000000000101000000101000000001000000000000000100100000010010000000000000000001000001000000001000000010101100001001000000001001000000000101000100100000000001000101000000011000001100001101000000000001000000000001000100001000000000100000010010000100100000001010000100000100000000000000000000000010000000000001100000000001000000000001010000001010001000000000000000000000000000000010000000001100000101100000101100000000000010000000000001100110000000000010010010100000000100011000001000000000001001000011000000100000010100000000001000000101100100001000000000000000000000010010100000000100000000010000010000100001001000000010000001000000011000000100010010000010000000000010001100011000000000101000000000010000000110100110100000100110|57|958^980^917^986",4200018
"1001000000000000001000010010010000100001010010000000000001000001000000010001000000000000000000000000000000100010001001110000000000010000001000001001100000000100010000100000000001000000000000001000000010000100000000000000001000000000100001001000000000000000010000000000000100000010000001100000100000000000000100000000001000100000000010000000000000000001000000010001001000001100000000000001010000011001000000000111000100100000110001000101000000011000010100000101000000000000000000000001001000001000000100101000010011000100100000001000000000000000000010000000000101000010000001000000000100000001000000000001000000001010001000000000000000000000000000000010000010001100000101000000100000000000000010000000000001100100000000000000010010100000100000011001001000000000001001000001000000100000011100000000001000000100100000001000000000000000000000011010100000001000000000010000010000100000001000000110101001000000011000000100010010000010000000000001001100001100100000100000000001010000000110000010100000101100|57|958^980^917^986",4200019
"1001000100000000001000000000010000000001010010100000000001000001100000000000000000000001000100011010000010100010000000010000000001010000001010001000000000000101010010100000000000000000000011001000011000011000000001010000001000000000100001000010000000000000010000000000000100000010000100000000100000000011000001000000000000100000010000000100100000000001000101000000000001000000000000001000000000001000000000000101000010100000000001000000000000000000010100001001100100000000000000100001001000001101001001000000010011000110000000001110000000000001000000000000100001000010000000100000000100000001000000000001000000000010001000000000000000000000000000000010000100001000000100100001000100000000010010000000001000000110000000000000010010000000000000010000000000000001101000000000000000110001001100000000000010000101101000001001010000000000000000010010110000001000000000010000010000100000001000000010010101000100000000000100010011000000000000001001001100001000010000100000000000001000100011100010100000100100|57|958^980^917^986",4200020
"0011000000000000001000000010010000000000010000100000000001000001000000010010000000000000000000000000000000100010001001110000000001110000001000001001100000000000010000100000000000000000000000001000000000000000000001010100000000000000000001000000000000000000010000000000000100000010000101000000100100000001000000000000001100100000010010000000000000000000000001000000001000000010101000001001000000001001000000000111000100100000000001000101000000011000000100000100000010000000000000000001001100001000000000000000010011000100100000001010000000000000000001000000000000100010000000100001000100000001100011000001010000001010011000000000000000000000000010000010000001001100000101100000101100000000000010000000000001100100000000000000010010100000000000011000001000000000001001000011000000100000010100000000001000000101100100001000000000001000000000010010000000001000000000010000010000100001001000000010001001000000010000000100010010000010000000000001001100001000000010100000010000010000000110100010100000000100|57|958^980^917^986",4200021
"1001000100000000001000000000010000000001010010100000000001000001100000000000000000000001000100011010000010100010000000110000000001010000001010001000100000000101010010100000000000000000000001001001011000001000000001010000001000000000100001000010000000000000010000010000000100000010000100000000100000000011000000000000000000100000010000000100100000000001000101000000000001000000000000001000000000001000000000000101000010100000000001000000000000000000010100001001100100000000000000100001001000001101001001000000010011000110000000001110000000000001000000000000100001010010000000100000000100000001000000000001000000000010001000000000000000000000000000000010000100001000000100100001000100000000010010000000001000000110000000000000010010000000000000010000000000100001100000000000000000110001001100000000000010000001101000001000010000000000001000010010110000001000000000010000010000000001001000000010010001000100000000000100010011000000000000001001001100001000010000100000000000001000000011100010100000100100|57|958^980^917^986",4200022
"0001000000100000001000000010010000000000010010100000000001000001000000010010000000000001000000000000000000100010001001110000000000000010001000001001100000000000000000100000000000000000000000001000000000000000000001010100101000000000100001000000000000000000010000000000100100000010000101000000101000000001000000000000000100100000010010000000000000000001000001000000001000000010101100001001000000001001000000000111000100100000000001000101000000011000000100001101000010000001000000000001000100001000000000100000010010000000100000001010000000000000000000000000000000000010000000100001100000000001000000000001010000001010001000000000000000000000000000000010000000001100000101000000101100000000000000000000000001100110000000000010010010100000000100011000001000000000001001000011000000100000010100000000001000000101100000001000000000000000000000010010100000000000000000010000010000100001001000000010001001000000011000000100010010000010000000000010001100011000000010101000000000010000000110100110100000100110|57|958^980^917^986",4200023
"1001000100000000001000000000010000000001010011100000000001000001100000000000000000000001000100011010000010000010000000110000000001010000001010001000100000000001010010100000000010000000000001001000011000001000000001010000001000000000000001000010000000000000010000000000000100000010000100000000100000000111000000000000000000100000010000000000100000000001000101000000000001000000000010001000010000001000000000000101000010100000000001000000000000000000010100011001100100100010000000100001001000001101001001000000010011000110000000001110000000000001000000000000100001010010000000100000000100000001000000000001000000000010001000000000000000000000000000000010000100001000000000100001000100000000010010000000001000000110000000000000010010000000100000010000000000000001101000000000000000110001001100000000000010000101101000001000010000000000000000010010100000001000000000010000010000100000001000000010010001000100000000000100010011000000000000001001001100001000010000100000000000001000000011100010100000100100|57|958^980^917^986",4200024
"1001000100000000001000000000010000000001010010100000000001000001100000000000000000000000000100011010000000100010000000110000000001010000001010001000100000000100010010100000000000000000000001001000011000001000000001010000001000000000100001000010000000000000010000000000000100000010000100000000100000000011000000000000000000100000010000000100100000000000000101000000000001000000000000001000000000001000000000000101000010100000000001000100000000000000010100001001100100000000000000100001001000001000001001000000010011000110000000000100000000000001000000000000100001010010000000100000000100000001000000000001000000000010001000000000000000000000000000010010000000001000000000100000000100000000010010000000000000000110000000000000010010000000000000010000000000000001101000000000000000110001001000000000000010000101101000001000010000000000000000010010110000001000000000000000010000100000001000000010010001000000000000000100010011000000000000001001001100001000010000100000000000001000000011100010100000100100|57|958^980^917^986",4200025
"1001000100000000001000000000010000000001010010100000000001000001100000000000000000000001000100011010000010100010000000110000000001010000001010001000100000000101010010100000000000000000000001001000011000001000000001010000001000000000100001000010000000000000010000000000000100000010000100000000100010000011000000000000000000100000010000000100100000000001000101000000000001000000000000001000000000001000000000000101000010100000000001000000000000000000010100001001100100000000000000100001001000001101001001000000010011000110000000001110000000000001000000000000100001010010000000100000000100000001000000000001000000000010001000000000000000000000000000000010000100001000000100100001000100000000010010000000001000000110000000000000010010000000000000010000000000000001101000000000000000110001001100000000000010000101101000001000010000000000000000010010110000001000000000010000010000100000001000000010010001000100000000000100010011000000000000001001001100001000010000100000000000001000000111100010100000100100|57|958^980^917^986",4200026
"0011000000000000001000000010010000000000000000000000000001000001000000010010000000010000000000000000000000100010001001110000000001110000001000001001100000000000010000100000100000000000000000001000000000000000000001010100000000000000000001000000000000000000010000000000000100000010000101000000100100000001000000000000000100100000010010000000000000000001000001000000001000000010101000001001000000001001100000000011000100100000000001000001000000011000000100000100000010000001000000000001001100001000000000100000010011000100100000001010000000000000000000000000000000100010000000110001000100000001100001000001010000001010001000000000000000000000000000000010000001001100000101100000101100000000000000000000000001100100000000000010010010100000000000011000001000000000001001000011000000100000010100000000001000000101100100001000000000000000000000010010000000001000000000010000010000100001001000000010001001000000010000000100010010000010000000000001011100001000000010100000010000010000000010100010100000000100|57|958^980^917^986",4200027
"1000000000000000001000010011010000100001010010100000000001000001100000010001000000000000000000000000000000100010001001110000000001010000101000001001100000000100010100100000000000000000000000001000000010000100000001000000001000000000100001000000000000000010010000000000000100000000000101101000100000010000010000000000000000100000010010000000000000000001000001000001001000000000000000000001000000011001000000000101000100100000010001000101000000011000010100000101000000000000000000000001001000001000000000100000010011000100100000001000000000000000000010000000000101000010000011000001000100000001000000000001000000001000001000000000000000000000000000000010100000000100000101100000100000000000000000000000000001100100000000000000010010100000000000011000001000000000001001000011010000100000011100000000001000000101100000000000000000000000001000011010100000001000000000010000010000100000000000000110101001000000011000000100010010000010000000000000001000001100100010100000000000010000000110100010100000100000|57|958^980^917^986",4200028
"0011000000000000001000000010010000000000010000100000000001000001000000010010000000000000000000000000000000100010001001110000000001110000001000001001100000000000010000100000000000000000000000001000000000000000000001010100000000000000000001000000000000000000010000000000000100000010000101000000100100000001000000000000000100100000010010000000000000000001000001000000001000000010101000001001000000001001100000000111000100100000000001000001000000011000000100000100000010000001000000000001001100001000000000100000010011000100100000001010000000000000000000000000000000100010000000100001000100000001100001000001000000001010001000000000000000000000000000000010000001001100000101100000101100000000000010000000000001100100000000000010010010100000000000010000001000000000001001000011000000000000010100000000001000000101100100001000000000000000000000010010000000001000000000010000010000100001001000000010001001000000000000000100010010000010000000000001001100001000000010100000010000010000000110100010100000000100|57|958^980^917^986",4200029
"0001000000100000001000000010010000000000010010100000000001000001000000010010000000000001000010000000000000100010001001110000000000000010001000001001100000000000000000100000000000000000000000001000000001000000000001010100101000000000100001000000000000000000010000000000000100000010000101000000100000000001000000000000000100100000010010000000000000000001000001000000001000000010101000001001000000001001000000000111000100100001000001000101000000011000001100001101000010000001000000000001000100001000000000100000010010000100100000001010000000000000000000000000000000000010000000100001100000000001000000000001010000001010001000000000000000000000000000000010000000001100000101100000101100000000000010000000000001100110000000000010010010100000000100010000001000000000001001000011000000100000010100000000001000000101100100001000000000000000000000010010100000000000000000010000010000100001001000000010001001000000011000000100010010000010000000000010001100001000000010101000000000010100000110100110100000100110|57|958^980^917^986",4200030
"0011000000000000001000000010000000000000010000100000000001000001000000010010000000000000000000000000000000100010001001110000000001110000001000001001100000000000010000100000000000000000000000001000000000000000000001010100000000000000000001000000000000000000010000000000000100000010000101000000100100000001000000000000000100100000010000000000000000000001000001000000001000000010101000001001000000001001100000000111000100100000000001000101000000011000000100000100000010000001000000000001001100001000000000100000010011000100100000001010000000000000000000000000000000100010000000100001000100000001100001000001010000001010001000000000000000000000000000000010000001001100000101100000101100000000000010000000000001100100000000000010010010100000000000011000001000000000001001000011000000100000010100000000001000000101100100001000000000000000001000010010000000001000000100010000010000100001001000000010001001000000010000000100010010000010000000000001001100001000000010100000010000010000000110100010100000000100|57|958^980^917^986",4200031
"1001000100000000001000000000010000000001010010100000000001000001100000000000000000000000000100011010000010100010000000110000000001010000001010001000100000000101010010100000000000000000000001001000011000001000000001010000001000000000100001000010100000000000010000000000000100000010000100000000100000000011000000000000000000100000010000000100100000000001000101000000000001000000000000001000000000001000000000000101000010100000000001000000000000000000010100001001100100000000000000100001001000001101001001000000010011000110000000001110000000000001000000000000100001010010000000100000000100000001000000000001000000000010001000000000000000000000000000000010000100001000000100100001000100000000010010000000001000000110000000000000010000000000000000010000000000000001101000000000000000110001000100000000000010000101101000001000010000000000000000010010110000001000000000010000010000100000000000000010010001000100000000000100010010000000000000001001001100001000010000100000000000001000000011100010100000100100|57|958^980^917^986",4200032
"1001000000000000001001010010010000100001010010100000000001000001000000010000000000000000000000000000000000100010001001110000000000010000001000001001100000000100010000100000000001000000000000001000000010000100000001000000001000000000100001000000000000000000010000000000000100000000000001100000100000000000000100000000000000100000000010000000000000000001000001010001001000000100000000000001010000011001000000000111000100100000010001000101000000011000010100000101000000000000000000000001001000001000000000100000010011000100000000001000000000000000000010000000000101000010000001000000000100000001000000000001000000000010001000000000000000000000000000000010000010001100000101000000100000000000000010000000000001100110000000000000010010100000000000011001001000000000001001000011000000100000011100000000001000000101100000001000000000000000000000011010100000001000000000010000010000100000001000000110101001000000010000000100010010000010000000000001001100001100100000100000000001010000000110100010000000101100|57|958^980^917^986",4200033
"1001000000000000001000010010010000100001010010100000000001000001000000010000000000000000000000000000000000101010001001110000000000010000001100001001100000000100010000100000000001000000000000001000000010000100000001000000001000000000100001000000000000000000010000000000000000000010000001100000100000000000000100000000000000100000000010000000000000000001000001010001001000000100000000000001010100011001000000000111000100100000010001000101000000011000010100000101000000000000000000000001001000001000000000100000010011000100100000001000000000000000000010000000000101000010000001000000000100000001000000000001000000001010001000000000000000000000000000000010000110001100000101000001100000000000000010000000000001100110000000010000010010100000000000011001001000000000001001000011000000100000011100000000001000000101100000001000000000000000000000011010000000001000000000010000010000100000001000000100101001000000011000000100010010000010000000000001001100001100100000100000000001010000000110100010100000101100|57|958^980^917^986",4200034
"1001000000000000001000010010010000100001010010100000000001000001000000010000000000000000000000000000000000100010001001110000000000000000001000001001000000000100000000100000000001000000000000001000000010000100000001000000001000000000100001000000000000000000010000000000000100000010000000100000100000000000000100000000000000100000000010000000000000000001000001010001000000000100000000000001010000011001000000000111000100100000010001010101000000011000010000000101000000000000000000000001001000001000000000100000010011000100100000001000000000000000000010000000000101000010000001000000000100000001000000000001000000001010001000000000000000000000000000000010000010000100000101000000100000000000000010000000000001100110000000000000010000100000000000011001001000000000001001000011000000100000011100000000001000000101100000001000000000000000000000011010100000001000010000010000000000100000001000000110101000000000011000000000010010000010000000000001001100001100100000100000000001010000000110100010100000101100|57|958^980^917^986",4200035
"0001000000100000001000000010010000000000010010100000000001000001000000010010000000000001000000000000000000100010001001110000000000000010001000001001100000000000000000100000000001000000000000001000000000010000000001010100101000000000100101000000000000000000010000000000000100000010000101000000101000000001000000000000000100100000010010000000000000000001000001000000001000000010101100001001000000000001000000000111000100100000000001000101000000011000001100000101000010000001000000000001000100001000000000100000010010000100100000001010000000000000000100000000000100000010000000100001100000000001000000000001010000001010001000000000000000000000000000000010000000001100000101100000101100000000001010000000000001100110000000000010110010100000000100011000001000000000001001000011000000100000010100000000001000000101100100001000000000000000000000010010100000000000000000010000010000100001001000000010001001000000011000000100010010000010000000000010001100011000000010101000000000010000000110100110100000100110|57|958^980^917^986",4200036
"0011000000100000001000000010010000000000010010000000000001000001000000010010000000000000000000000000000000100010001001110000001000000000001000001001100000000000000000100000000000000000000000001000000000000000000001010100101000000000100000000000000000000000010000000000000000000010000101000000100000000001000000000000000100100000000010000000000000000001000001000000001000000010101000001001000000001001100000000111000100100000000001000101000000010000000110001101000010001001000000000001001100001000000000100000010011000100100000001010000000000000000000000000000000000011000000100001000000000001000000000001010000001010001000000000000000000000000000000010000000001100000101100000101000000000000010000000000001000110000000000010010010100000000100001000001000000000001001000011000000100000010100000000001000000100100100001000000000000000000000010110100000001000000000010000010000100001001000000010001001000000011000000100010010000000000000000010001100001000000010101000000001010000000110100110100000000110|57|958^980^917^986",4200037
"0011000000000000001000000010010000000000010000100000000001000001001000010010000000000000000000000000000000100010001011100000000001010000001000001001100000000000010000100000000000000000000000001000000000000000000001010100100000000000100001000000000000000000010000000000000100000010000101000000100100000001000000000000000100100000010010000000000000000001000001000000001000000010101000001001000000001001000000000111000100100000000001000101000000011000000100000101000010000001000000000001001100001000000000100000010011000100000000001010000000000000000000000000000000100010000000100101000100000001100000000001010000001010001000000000010000000000000000000010000001001100000100100000101100000000000010000000000001100100000000000010010010100000000000011000001000000000001101000011000000100000010100000000001000000101100100001000000000000000000000010010000000001000000000010000010000100001001000000010001001000000010000000100010010000010000000000001001100001000000010100000000000010000000110000010000000000100|57|958^980^917^986",4200038
"0011000000000000001000000010010000100000010000100000000001000001000000010010000000000000000000000000000000100010001001110000000001110000001000001001100000000000010000100000000000000000000000001000000000000000000001010100100001100000100001000000000000001000010000000000000100000010000101000000100100000001000000000000000100100000010010000000000000000001000001000000001000000010101000001001000000001001100000000001000000100000000001000101000000011000000100000101000010000001000000000001001100001000000000100000010011000100000000001010000000000000000000001000000000100010000000100001000100000001100000000001010000001010001000000000000000000000000000000010000001001100100100100000101100000010000010000000000000100100000000000010110010100000000000011000001000000000001001000011000000100000010100000000001000000101100100001000000000000000000000010010000000001001000000010000010000100001001000000010000001000000010000000100010010000010000000000001001100001000000010100000000000010000000110100010100000000100|57|958^980^917^986",4200039
