BRAIN_root::brainData,ID
"0000000100000100000010010100010000000001000010100100000000100000100000101010100000000000000000000000100110100000001110000000000000100001010000000001001011010010100000000000000000000001001000100100000100000100000000000001000001000100010000000000000000000110000000000000000000010000000010000010010011000011000100000000010000001000000000000001000000001000000001000000000100000100010100000100000000000000100000000010010000000000000000100000000000000000000000000101000000000000000000010000000000000000110010100100000000001000001000100000001000000011000000010000000000110000000000001100000000100000000000000100000000000001101000000000001000000000001000000000000000000000000000001001000000000000000100010000100001000000100000001000000100000000001000000000000010000100001001101101000000000000000000000000000000001001010000000010000100010000110000000001000000000000000100000000000000000000000001000000001010000000000000000011000010000000010100000101000000000100110000010101101100000100010000000101000000000000|25|914^967^939^961",4100012
"0000000000000100000010010100000000000001000010100100000000110000100000101010100000000000000000000100100010100000001110000000000000110001010000000001001011010010100000000000000000000001000000100100000000000101000000000001000001000110010000000000000000000110000000000000000000010000000010000010010011000011000100000000000000001000010000000001010000001000000001000000000000000100010100000100000000000000000000000010010000000000000000100000000000000000000000000101000000000000000000010000000000000100100010100100000000001010001000100000001000010011000000010001000000010000000000001101000000100000000000000100000000000001101000000000001000000000000000000000000000000000000000001001000000010000000100110000100001000000100000001000000100000000011000001000000000000100001001101101000000000000000000000000000100001001010000000110000110010000100000000001000000000000000100000000000000000000000011000000001010000000000010000011000010000000010100000101000000000101110000010101101100000100110000000101001000000000|25|914^967^939^961",4100013
"0000100000000100000010000100010000000001000010000100000000100100100000101010100000010000000000010100100110001100001110000000000000000000000000000000001011010010100000001000000000000011101000000100000000000100000000000001000001000011010000000000000000000010000000000000000000010100000010000010010000000011000100000000000000001000000001000001000000001000000000000000000000000100000100000100000000000000100000000010010001000000000000100000000000000100000000000101000001000000000001010000000000010100100010100100000000001110001000100000001000000001000000010001000000100000000100001101100001100000001000000100000000000001101000000010001000000000000000000000000000000000000000000001000010000000000100010000101001000000100000001000000100000000000000000000000000000100001001101101000001000000000000000000000000001000000000000010000111010001100000000001000000000000000101000000000000000000010011000001001000000000000000000011000010000000010100000101000000000100110000000101000100010100010000000101001000000000|25|914^967^939^961",4100014
"0000000000000100000010010110010000000000000010101100000000110000100000101010100000000000000000000100100010100010001110000000000000110001010000000001001011010010100000000000000000000001001000100100000000000101000000000000000001000100010000000000000000000110000000000000000000010000000010000010010011000011000100000000000000001000000000000001010000001000000001000000000000000000010100000100000000000000000000000010010000000000000000100000000000000000000000000101000000000000000000010000000000000100100010100101000000001010001000100000001000010011000000010001000000010000000000001100000000100000000000000100000010000001101000000000001000000000000000000000000000000000000000001001000000010000000100110000100001000000100000001000000100000000011000001000000000000100001001101101000000000000000000000000000100001001010000000110000110010000100000000001000000000000000100000000000000000000000011000000001010000000000010000011000010000000010100000101000000000101110000010101101100000100010000000101001000001000|25|914^967^939^961",4100015
"0000000100100100000010010100010000000001000010100101000000100000100000101010100000000000000000000100100110100000001110000000000000100001010000000001001011010010000000001000000000000001001000100000000000000100001000000001000001000110010000000000000000000110000000000000000000010000000010000010010011000011010100000000000100000000001000000001000000001000000001000000000100000100010100000100000000000000100000000000010000001010000000100000010000000000000000000101000000000000000000010000000000001101110010100100000000001010001000100100001000000111000000010000000000110000000000001100000000100000000000000000000000000001101000000010001000000000000000000000000000000000000001000001000000000000000100010000100001000000100000001000000000000000000000000000000000000100000001101101000000000000000000000000000100001001010000000010000110010000100000000001000000000000000100000000000000000000000011000000001010000000000010000011000010000000010100000101000010000100100000010101101100000100010000000101000000000000|25|914^967^939^961",4100016
"0000100000000100000010000100010000000001000000000100000000100100100000001010100000000000000000010100100110000100001110000000000000000001000000000000001011010010100100001000000000000011001000000100000000000100000000000001000001000011010000000000000000000110000000000000000000010100000010000010010000000011000101001000000000001000000001000001000000001000000000000000000000000100000100000100000000000000100000000010010001000000000000000000000000000100000000000101000001000000000001010000000000000100100010100100000000001110001000100000001000000001000000010001000100100000000000001101100001100000001000000000000000000001101000000010001000000000000000000000000000000000000000000001000010000000000100010000101001000000100000001000000100000000000000000000000000000100001001101101000001000000000100000000000000000000010000000010000111010000100000000001000000000000000101000000000000000000010011000001001010000000000000000011000010000000010100000101000010000100110000010101000100010100010000000101001000000000|25|914^967^939^961",4100017
"0000000100000100000010010100010000000001000010100100000000100000100000101010100000000000000000000100100110100000001110000000000000100001010000000001001011000010100000001000000000000001001000100100000000000100000000000001000000000000010000000000000000000110000000000000000000010000000010000010010011000011000100000000000000001000000010000001000000001010000001000000000100000100010100000000000000000000100000000010010000000000000000100000000000000000000000000100000000000000000000010000000000000100110010100100000000001000001000100000001000000011000000010001000000110000000000001100000000100000000000000100000000000000101000000000001000000000000000001000000000000000000000001001000000000000000100010000100001000000100000001000000100000000001000000000000000000100001001101101000000000000000000000000000000001000010000000010000100010000100000000001000000000000000100000000000001000000010011000000001010000010000010000011000010000000010100000101000010100100110000010100101100000100010000000100000000000000|25|914^967^939^961",4100018
"0000000100000100000000010000010000000000000011000100000000100000100000101010100000000000000000000100100110100000001110000000000000110001010000000001001011010010100000001010000000000001001000100101000000000110000000000011000001000110010000000000000000000110000000000000000000010000000010000010010011000011000100000000000000001000000000001001000000001000000001000000000100000100010100000101000000000000100000000010010000000000000000000000000000000000000000000101000000000000000000010000000000000100110000101100000000001010001000100000001000000010000000000001000000110000000000001100000000100000000000000100000000000001101000000010001000000000000000000000000000000000010000001001000000000000000100010000100001000000100000001000000100100000001000000000000000000100001001101001000000000000000000000000000000001001010000000010000110000000000000000001000000000000010100000000000000000000000011000000001010000000000010000011000010000000011100010001000010000100110000010101101100000100010000000101001000001000|45|914^967^939^961",4100019
"0000000100000100000010010100010000000001000010100100000000100000100000101010000000000000000000000000000110100000001110000000000000100001010000000001001011010010100000000000000000000001001000100100000100000100000000000001000001000100010000000000000000000110000000000000000000010000000110000010010011000011000100000000000000001000000000000001000000001000000001000000000100000100010100000100000000000001100000000010010000000000000000100000000000000000000000000101000000000000000000010000000000000000110010100100000000001000001000100000001000000011000000010000000000110000000000001100000000100000000000000100000000000001101000000000001000000000001000000000000000000000000000001001000000000000000100010000100001000000100000001000000100000000001000000000000000000100001001101101000000000000000000000000000000001001010000000010000100010000100000000001001000000000000100000000000000000000000011000000001010000000000010000011000010000000010100000101000000000100110000010101101100000100010000000101000000000000|25|914^967^939^961",4100020
"0000000100000100000010110100010000000001000010100100000000100000100000101010100000000000000000000100110110100000000110000000000000100001010000000001001011000010100000001000000000000101001000100100000000000100000000000001000001000100010000000000000000000010000000000000000000010000000010000010010011000011000100000000000000001000000000000001000000001000000001000000000100000100010100000100000000000000100000000010010000000000000000100000000000000000000000000100000010000000000000010000000000000100110010100100000000001000001000100000001000000011000000010001000000110000000000001100000000100000000000000100000000000101101000000010001000000000000000000000000000000000000000001001000000000000000100010000100001000000100000001000000100000000001000000000000000000100001001101101000000000000000000000000000000001001010000000010000110010000100000000001000000000000000100000000000000000000000011000000001010000000000010000011000010000000010100000101000010100100010000010100101100000100010000000101000000000000|25|914^967^939^961",4100021
"0000000100000100000010010100010000000001000010100100000000100000100000101010100000000000000000000100100110100000001110000000000000100001010000000001001011000010100000001000000000000101001000100100000000000100000000000001000001000100010000000000000000000010000000000000000000010000000010000010010011000011000100000000000000001000000000000001000000001000010001000000000100000100000000000100000000000000100000000010010000000000000000100000000000000000000000000110000010000000000000010000000000000100110010100100000000001000001000100000001000000011000000010001000000110000000000001100000000100000000000000100000000000101101000000010001000000000000000000000000000000000000000001001000000000000000100010000100001000000100000001000000100000000001000000000000000000100001001101101000000000000000000000000000000001001010000000010000110010000100000000001010000000000000100000000000000000000000011000000001010000000000010000011000010000000010100000101000010100100110000010100101100000100010000000101000000000000|25|914^967^939^961",4100022
"0000000100000100000010110100010000000001000010100100000000100000100000101010100000000000000000000100100100100000001110000000000000100001010000000001001011000010100000001000000000000101001000100100000000000000000000000001000001000100010000000000000000000110000000000000000000010000000010000010010010000011000100000000000000001000000000000001100001001001000001000000000100000100010100000100100000000000100000000010010000000000000000100000000000000000000000000100000000000000000000010000000000000100110010100100000000001000001000100000001000000011000000010001000000110000000000001100000000100000000000000100000000000001101000000010101000000000000000000000000000000000000000001001000000000000000100010000100001000000100000001000000100000000001000001000000000000100001001100111000000000000000000000000000000001001010000000010000010010000100000000000000000000000000100000000000000000000000011000000001010000010000010000011000010000000010100000001010010100100110000010100101100000100010000000101000000001000|25|914^967^939^961",4100023
"0000000100000100000010010100010000000001000010100100000000100000100000101010100000000000000000000100100110100000001110000000000000100001010000000001001011000010100000001000000000000101001000100100000000000100000000000001000001000100010000000000000000000010000000000000000000010000000010000010000011000011000100000000000000001000000000000001000000001000000001000000000100000100010100000100000000000000100000000010010000000000000000100000000000000000000000000100000010000010000000010000000000000100110010100100000000001000001000100000001000000011000000010001000000110000000000001100000000100000000000000100000000000101101000000010001000000000000000000000000000000000000000001001000000000000000100010000100001000000100000001000000100000000001000000000000000000100001001101101000000000000000000000000000000001001010000000000000110010000100000000001000000000000000100000000000000000000000011000000001010000000000010000011000010000000010100000101000010100100110000010100101100000100010000000101000000000000|25|914^967^939^961",4100024
"0000000100000100000010010100010000000001000010100100000000100000100000101010100000000000000000000100100110100000001110000000000000100001010000000001001011000010100000001000000000000101001001100100000000000000000000000001000001000100010000000000000000000110000000000000000000010000000010000010010011000011000100000010000000001000000000000001000000000000000001000000000100000100010100000100000000000000100000000010010000000000000000100000000000000000000000000100000010000000000000010000000000000100110010100100000000001000001000100000001000000011000000010001000000110000000000001100000000100000000000000100000000000101101000000010001000000000000000000000000000001000000000001000000000000000000100010000100001000000100000000000000100000000001000000000000000000100001001101101000000000000000000000000000000001001010000000010000110010000100000000001000000000000000100000000000000000000000011000000001010000000000010000011000010000000010100000101000010100100110000010100101100000100010000000101000000000000|25|914^967^939^961",4100025
"0000000100000100000010010100010000000001000010100100000000100001100000101010100000000000000000000100100110100000001110000000000000100001010000000001001011000010100000001000000000000101001000100100000000000100000000000001000001000100010000000001000000000010000000000000000000010000000010000010010011100011000100000000000000001000000000000001000000001000000001000000000100000100010100000100000000000000100000000010010000000000000000100000000000000000000000000100000010000000000000010000000000000100110010100100000000001000001000100000001000000011000000000001000000110000000000001100000000100000000000000100000000000101101000000010001000000000000000000000000000000000000000001001000000000000000100010000100001000000100000001000000100000000001000000000000000000100001001101101000000000000000000000000000000001001010000000010000110010000100000000001000000000000000100100000000000000000000011000000001010000000000010000011000010000000010100000101000010100100110000010100101100000100010000000101000000000000|25|914^967^939^961",4100026
"0100000000000100000010010000010000000001000010100100000000110100100000101010100000000000000000000100100010100000001110000000000000110001010000000001001011010010100000000000000000000001001000100100000000000101000000000001000001000110010000000000000000000110000000000000000000010000000010000010010011000011000100000000000000001000000000000001010000001000000001000000000000000101010100000100000000000000000000000010010000000000000000100000000000000000000000000101000000000000000000010000000000000100100010000100000000001010001000100000001000010011000000010001000000010000000000001100000000100000000000000100000000000001101000000000001000000000000000000000000000000000000000001001000000010000000100110000100001000000100000001000000100000000011000001000000000000000001001101101000000000000000000000000000100001001010000000110000110010000100000000001000000000000000100000000000000000000000011000000001010000000000010000011000010000000010100000101000000000101110000010101101100000001000000000101001000001000|1|914^967^939^961",4100027
"0000000100000100000010010100010000000000000010100000000000100000100000101010100000000000000000000100100110100000001110000000000000100001010110000001001011010000100000001000000000000001001000100100000000000100000000000001000001000100010000000000000000000110000001000000000000010000000010000010010011000011000100000000000000001000000000000001000000001000000001000000000100000100010100000100000000000000100000000010010000000000000000100000000000000000000000000101000000000000000000010000000000000000110010100100000000001000001000100000001000000001000000000000000000110000000000001100000000100000000000000000000000000001101000000000000000000000001000000000000000000000000000001001000000000000000100010000100001000000100000001000000100000000001000000000000000000100001001101101000000000000000000000000000000001001010000000010000110010000100000000001000000000000000100000000000000000000010011000000001010000000000010000011000010000000010100000101000010000100110010010101101101000100010000000101000000000000|25|914^967^939^961",4100028
"0000000100000000000010010100010000000001000000100110000000100000110000101110100000000000000000000100100110100100001110000000000000000001000000000001001011010010100000001000000000010001001000000100000000000000000001000001000001000111010000000000000010000110000000000000000000010100000010000110010001001011000000000000000000001000000000000001000000001000000000000000000000000100000100000100000000000000100000000010010001000000000000100000000000000100000000000101000000000000000000010000000100000000110010100100000000001010001000100000001010000011000000000000000000110000000000000100000000100000000000010100000000000000101000000010001000000000000001000000010000000000000000000001000000000000000100010000100001000000100000001000100100000000001000000000000000000100000000101101010000000000000000000000000000001000010000000010000110010000100000100001000000000000000100000000000000000000000011000000001010000000010010000011000010000000010100000101001010000101110000000101100100010100010000000101000000000000|25|914^967^939^961",4100029
"0000000100000100000010010100010000000001000010100100000000100000100000101010100000000000000000000100100100100000001110000000000000100001010000000001001011000010100000001000000000000101000000100100000000000100000000000001000001000100010000000000000000000010000000000000000000010000000010000010010011000011000100000000000000001000000000000001010000001000000001000000000100000100010100000100000000000000100000000010010000000000000000100000000000000000000000000100000010000000000000010000000000000101110010100100000000001000001000100000001000000010000000010001000000110000000000001100000000100000000000000100000000000101101000000010001000000000000000000001000000000000000000011001000000000000000100010000100001000000100000001000001100000000001000000000000000000100001001101101000000000000000000000000000000001001010000000010000110010000100000000001000000000000000100000000000000000000000011000000001010000000000010000011000010000000010100000101000010100100110000010100101100000100010000000101000000000000|25|914^967^939^961",4100030
"0000000000100100000010010100010000000001000010100100000000100000100000101010100000000000000000000100100110100000001110000000000000100001000000000001001011010010000000001000000000000001001000100100000000000100001000000000000001000110010000000000000000000110000000000000000100010000000010000010010001000011000000000000000000001000000000000001000000001000000001000000000100000100000100000100000000000000100000000010010000000010000000100000000000000000000000000101000000000000000000010000000000000101110010100100000000001010001000100000001000000011000000010001000000110000000000001100000000100010000000000100000000000001001000000010001000100000000000000000000000000000000000000101000000000000000100010000100001000000100000001000000100000000001000000000000000000100000001101101000000000000000000000000000100000001010000000010010110010000100000000001000000000000000100000000000000000000000011000000001011000000000010000011000010000000010100000101000010000100111000010101101100000100010000000101000000000000|25|914^967^939^961",4100031
"0000000100100100000010010100010000000001000010100100000000100000100000101010100000000000000000000100100110100000001110000000000000100001000000000001001011010010000000001000000010000001001000100100000000000100001000000001000001000110010000000000000000000110000000000000000100010000000010000010010011000011000000001000000000101000000000000001000000001000000001000000000100000110000100000100000000000000100000000010010000000010000000100000000000000000000000000101000000000000000000010000000000000101110010100100000000001010001000100000001000000111000000010001000000110000000000001100000000100010000000000100000000000001101000000010000000000000000000000000000000000000000000000001000000000000000100010000100001000000100000001010000100000000001000000000000000000100000001101101000000000000000000000000000100001001010000000010000110010000100000000001000000000000000100000000000000000000000011000000001010000000000010000011000010000000010100000101000010000100110000010101101100000100010000000101000000000000|25|914^967^939^961",4100032
"0000000100000100000010010100010000000000000010100000000000100000100000101010000000000000000000000100100110100000001110000000000100100101010110000101001011000010000000001000000000000000001000100100000000000100000000000001000001000100010000000000000000000110000000000000000000010000000010000010010011000011000100000000000000001000000000000000000000001000000001000000000100000100010100000100000000000000100000000010010000000000000000100000000000000000001100000101000000000000000000010000000000000000100010100100000000001000001000100000001000000001000000000000000000110000000000001100000000100000000000000100000000000001101000000000000000000000001000000000000000000000000000001001000000000000000100010000100001000000100000001000000100000000001000000000000000000100001001101101000000000000000000000000000000001001010000000010000110010000100000000001000100000000000100000000000000000000000011000000001010000000000000000011000010000000010100000101000010000100110000010101101100000100010000000101000000000000|25|914^967^939^961",4100033
"0000000100000000000010010100010000000001000010100100000000100000100000101010100000000000000000000100100110110000001110000000000000100001010000000001001011010011100000001000000000000001000000100100000000000100000000000001000001000100010000000000000000000110000000000000000000010000000010000010010011000011000100000000000000001000000000000001000000001000000001000000000000000100010100000100000000000000100000000010010000000000000000100000000000000000000000000101000010000000000000011000000000000110110010100100000000001000001000100000001000000011000000010000000000110000000000001100000000100000000000000100000000000001101000000000001000000000001000000000000000000000000000001001000000000000000100010000100001000000100000001000000100000000001000000000000000000100001011101101000000000000000000000000000000001001000000000010000110010000100000000001000000000000000100000000000000000000000011000000001010000000000010000011010010000000010100000101000010000100110000010101101100000100010000000101000000000000|25|914^967^939^961",4100034
"0000000100000100000010010100010000000001000010100100000000100000100000101010100000000000000000000000100110100000001010000000000000100001010000000001001001010010100000000000000000000001001000100100000100000100000000000001000001000100010000000000000000000110000000000000000000010000000010000010010011000011000100000000000000001000000000000001000000001001000001000000000100000100010110000100000000000000100000000010010000000010000000100000000000000000000000000101000000000000000000010000000000000000110010100100000000001000001100100000001000000011000000000000000000110000000000001100000000100000000000000100000000000001101000000000001000000000001000000000000000000000000000001001000000000000000100010000100001000000100000001000000100000000001000000000000000000100001001101101000000000000000000000000000000001001010000000010000100010000000000000001100001000000000100000000000000000000000011000000001010000000000010000011000010000000010100000101000000000100110000010101101100000100010000000101000000000000|25|914^967^939^961",4100035
"0000010100000100000000010100010000000000000010100000000000100001100000100010100000000000000000000100100110100000001110000000010000100001010110000001001011010010100000001000000000000001001000100100000000000100000000000001000001000100010000000000000000000110000000000000000000010000000010000010010001000011000100000000000000001000000000000001000000001000000001000000000100000100010100000100000000000000100000000010010000000000000000100000000000000000000000000100000000000000000000010000000000000000110010100100000000001000001000100000001000000001000000000000000000110000000000001100000000100000000000000100000000000001101000000000001000000000001000000000000000000000000000001001000000000000000100010000100001000000100000001000000000000000001000000000000000000100001001101101000000000000000000000000000000001001010000000010000110010000100000000001000000000000000100000000000000000000000011000000001010000000000010000011000000000000010100000101000010000100110000010101101100001100010000000101000000000000|25|914^967^939^961",4100036
"0000000100000100000010010100010000000001000010100100000000100000100000101010100000000000000000000100100110100000001110000000000000100001000000000001001011000010100000001000000000000101000000100100000000000100000000000001000001000100010000000000000000000110000000000000000000010000000010000010010011000011000100000000000000001000000000000001000000001000000000000000000100000100010100000100000000000000100000000010010000000010000000000000000000000000000000000100000000000000000000010000000000000100110010100100000000001000001000100000001000000011000001010001000000110000000000001100000000100000000000000100000000000001101000000010001000000000000000000000000000000000000000001001000000000000000100010000100101000000100000001000010100000000001000000000000000000100001001101101000001000000000000000000000000001001010000000010000110010000100000000001000000000000000100000000000001000000010011000000001010000010000011000011000010000000010100000101000010100100110000110100101100000100010000000101000000000000|25|914^967^939^961",4100037
"0000000100000100000010010100010000000000000010100000000000100000100000101010100000000000000000000100100110000000001110000000000000100001010110000001001011010010100000011000000000000001001000100100000000000100000000000001000001000100010000000000000000000110000000000000000000010000000010000010010011000011000100000000000000001000000000000001000000001000000001000000000100000100010100000100000000000000100000000010010000000000000000100000000000000000000000000101000000000000000000010000000000000000110010100100000000001000001000100000001000000001000000000000000000110000000000001100000000100000000000000100000000000001101000000000001000000000001000000000000000000000000000001001000000000000000000010000100001000000100000001000000100000000001000000000000000000100001001101101000000000000000000000000000000001001010000000010000110010000100000000001000000000000000100000000000000000000000011000000001010000000000010000011000010000000110100000101000010000100110000010101101100000100010000000101000000000000|25|914^967^939^961",4100038
"0000000100100100000010010100010000000001000010100101000000100000100000101000100000000000000000000100101110100000001110000000000000100001010000000001001011010010000000001000000000000001001000100000000000000100001000000101000001000110010000000000000000000110000000000000000000010000000010000010010011000011010100000000000100001000001000000001000000001000000000000000000100000100010100000100000000000000000000000010010000000010000000100000010000000000000000000101000000000000000000010000000000000101110010100100000000001010001000100000001000000111000000010001000000110000000000001100000000100000000000000100000000000001101000000010001000000000000000000000000000000000000010000001000000000000000100010000100001000000100000001000000100000000001000000000000000000100000001101101000000000000000000000000000100001001010000000010000110010000100000000001000000000000000100000000000000000000000010000000001010000000000010000011000010000000010100000101000010000100100000010101111100000101010000000101000000000000|25|914^967^939^961",4100039
