BRAIN_root::brainData,ID
"1000101010000000000010000010010100100000110010000000000010000010000000010000100001000110000100000000001010000000101000100010100001000000001000000100000000000010001100001000000000000000000100011000100000000010000000000000000000001000000000000000000000000000000010000010010000001001000000001000000000000000110000011000000000000001000000000000000001000000000001001000101000000000000000100010000001001100100010001100001010010001000011000000000010010100011100001000100000001100000000000000000000000000000000000000000010000001011101000000010001000000000000100000000000000100100100010001000000000001001000100111001111000000100000010000000000000010000000000000000000000000000000000000000010001100000000010000000001000000000000100100001000000000000100000000000100000000100000000000000000001010000100000100000000000010000000010110001000000000000000000000000001000000000000001000100100000000000000001000000010000100000000000000000101011000001000000010010000001110001000011001010001000000100010000000110000000001|29|924^948^960^919",4300011
"0000100110001010000000000010110001100000010000000000000000100001001010001000100001000111000100000000001000000000100000100000001001000000001000000000010000000010001000000000000000001000000100011001100000000010000000000000001000001000100000000100000000000000000010000010010000001001010000001000000000000000101000010000000000000001001000000000000001000000000000000000001000000000000000100010000000001000100000001100000010010001000010000000000010000100010000001000100000001100000000000000001000000000100000100000000010001001001001000000010001010000000000100100000000000100000000010001000000000000000000100110000011000000100000010100000000000010000000010000000000000001000000000000000010011100000000000010000000000000000000101000000000000000000101000000000100000000100001000100000000000010000100100100000000001010000000010110001000000000000000100000000001000001000100001010000100000000000000001000000000000100000000000100000101011000001000000000010011001110001100001000000011000000001010000000010000000001|29|924^948^960^919",4300012
"0000100010000010000010001010010101100010110010000000000010000010000000000000100001000111000100000000001000000000101000100010100001000000001000000100000000000000001000001010000000001000000100011101100000000010000000000000000000001000000000000000000100000000000010000010010000001001000000001000000000000000110000011000000000000001000001010000000001000000000000000000101000000000000000100110000001001000100010001101001010010001000011000000000010010100011100001000100000001100000000000000000000000000000000000000000010000001011101000000010001000000000000100000000000000101100100010001000000000001000000100100000111000000100000000000000000000011000000000000000000000000000000000000000010001100000000000010000001000000000000100000001000000000000101000000000100000000100000000001000000001010000100000100000000000010000000010110001000000000000000000000000000000001000000011000100100001000000000001000000010000100000000000000001101001000001000000000010000001110001100011000010001000000100010000000110000000001|29|924^948^960^919",4300013
"1000101010000000000010000010010101100000110010000000000010000010000000010000100001001110000100000000001010000000001000100010100001000000001000000100000000000010001100001000000000000000000100011001100000000000000000000000000000001000000000000000000100000000000010000010010000001001000000001000000000000000110000011000000000000001000000000000000001000000000000000000001000001000000000100010000001001000100010001100001010010001000011000000000010010100011100001000100000001100000000000000000000000000000000000000000010000001011101000000010001000000000000100000000000000100100000010001000000000001001000100100000111000000100000000000000000000010000000000000000000000000000000000000000010001100000000010000000001000000000000100000001000000000000100000000000100000000100000000000000000001010000100000100100000000010000000010110001000000000000000000000000001000000000000001000000100000000000000001000000010000100000000000000000101011000001000000000010000001110001100011001010001000000100010000000110000000001|29|924^948^960^919",4300014
"0000100110000110000000000010010101000000000010000010000010000001000010000000100000001110000100000000000011001000100100100000000001000000001000000000101000100010000000000000000000001000000100000001100000001000001000000000010000001000100000000000010100000000000000000010010111001001000000001100000000000000100000110000000011111001001000000000000000000000000000000000101000000000000000100010000101000000000000001010010010010001000011000000000010000000000000001000110000000000000000100000000000000001000010000000100010001001101001000000010001001000010000000000001000000100000000010000100000000001000000000010010000101000100000000000000000000010000000000000000000000000000001010000000010001101001000011000001011000000000000000000001000000000000101000000000000000000000000000100000000000010100000000100000000001000000000010100001000000000000000010001000001000000000000101100000100000001001000001001000000000100001010100000000101011000001000000000010010001010010000001001000100000100000010000000000000000000|29|924^948^960^919",4300015
"0000100010000010000010001010010101100011110010000000000010000010000000000000100001000111000100000000001000000000101000100010100001000000001000010100000000000010001000001010000000001000000100011001000000000010000000000000000000001000000000000000000100000000000010000010010000001001000000001000000000000000110000011000000000000001000001010000000001000000000000000000101000000000000000100110000001001000100010001100011010010001000011000000000010010100011100001000100000001100000000000000000000000000000000000000000010000001011101000000010001000000001000100000000000000101100100010001000000000001000000101100000110000000100000000000000000000010000000000000000000100000000000000010000010001100000000000010000001000000000000100000001000000000000101000000000100000000100000000001000000001000000100000100000000000110000000010010001000000000000000000000000001000001000000001000100100001000000000001000000010000100000000000000000101011000001000000000010000001110001100011000010001000000100010000000110000000001|29|924^948^960^919",4300016
"1000101010000000000010000010010101100000110010000000000010000010000000010000100001000110000100000000001010000000101000100010100001000000001000000100000000000010000100001000000000000000000100011001100000000010000000000000000000001000000000000000000100000000000010000010010000001001010000001000000000000000110000011000000000000001000000000000000001000000000000000000101000000000000000100010000001001000100010001100001000010001000011000000000010010100011100001000100000001100000000000000000000000000000000000000000010000001011101000000010001000000000000100000000000000100100100110001000000000001001000100110000111000000100000000000000000000010000000000000000000000000000000000000000010001100000000010000000001000000000000100000001000000000000000000000000100000000100000000000000000001010000100000100000000000010000000000110001000000000000000000000000001000000000000001000100100000000000000000000000010000100000000000000000101001000000000000000010000001110001100011001010001000000100010000000110000000001|29|924^948^960^919",4300017
"0000100110000010000000000010110001100000010000000000000000100001000010001000100001000111000000000000001000000000100000100100001001000100001000000000010000000010101000000000000000000000000000011001100000000010000000000000101000001000100000000100000000001000000010000010000000001001010000001000000000000000101000000000000000100001001000000000000001000000000000000000001000000000000000100010000000001000100000001100000010010001000010000000000010000100010000001000100000001100000000000000000000000000100000100100001010001001001001000000010000010000000000100100000000000100000000010001000000000000000000100110000011000000100000010100000010000010000000010001000000000001000000000000000010011100000000000010000000000000000000101000100000000000000101000000000100000000100000000100000000100010000100100100000000001010000000010110001010000000000000100000001001000000000100001010000100000000000000001000000000010100000000000100000101010000001000000000000011001110001111001000000011011000001010000000010000000001|29|956^948^960^919",4300018
"0000100110001010000000000010110001100000010010000000000000100001000010001000100001000110000100000000001000000000100000100000001001000000001000000000010000000010001000000000000000001000000100011001100000000010000000000000001000001000100000000100000000000000000010000010010000001001010000001000000000000000100000010000000000000001001000000000000001000000000000000000101000000000000000100010000001001000100000001100000010010101000010000000000010000100010000001100000000001000000000000000000000000000100000100000000010000001001001000000010001010000000000100100000000000100000000010001000000000000000000001110000011000000100000010100000000000010000000000000000000000001000000000000000010001100000000000010000000000010000000101000100000000000000101000000000100000000100001000100000000000010000100100100000000001010000000010110001000000000000010100000000001000001000100001000000100000100000000001000000000000100000000000100000101011000001000000000010011001110001100001000000010000000001010000000110000000001|29|924^948^960^919",4300019
"0000100110000100000000000010010000000000000010000010000010000001000010000000100000001110000100000000000011001000100100100000000001000000001000000000101000100010000000000000000000001000000100010001100000001000001000000000010010001000100000000000010100000000000000000010010111001000000000001100000000000000100000110000000011111001001000000000000000000000000000000000100000000000000000100010000101000000000010001010010010010001000011000000000010000000000000001000110000000000000000100000000000000001000010000000000010001001101001000100010001001000010000000000001000000100000000010000000000000001000000000010010000100000100000000000000100000010000000000000000000000000000001010000000010011101001000011000001011000000000000000000001000000000000101000000000000000000000000000101000000000010100000000100000000001000000000010100001000000000000000000001000001000000000000101000000100000001001000001011000000000100001010100000000101011000001000000000010010001010010000001001010100000100000011000000000000000000|29|924^948^960^919",4300020
"1000101010000000000010000010010101100000110010000000000010000010000000010000100001000110000100000000001010000000101000100010100001000000001000000100000000000010001100001000000000000000000100011001100000000010000000000000000000001000000000000000000100000000000010000010010000000001000000001000000000000000110001011000000000000001000000000000000001000000000000000000101000000000000000100010000001001000100010001100011010010001000011000000000010010100011100001000100000001100000000000000000000000000000000000000000010000001011101000000010001000000000001100000000000000100100100010001000000000001001000100110000111000000100000000000000000000010000000000000000000000000010000000000000010001100000000010000000001000000000000100000001000000000000100000000000101000000100000000000000000001000000100000100000000000010000000010110001000000000000000000000000001000000000000001000100100000000000000001000000010000100000000000000000101011000001000000000010000001110001100011001010001000000100010000000110000000001|29|924^948^960^919",4300021
"0000100010000001000000000010110101100000000010000000000000000011000010000000100001000101000100000000001010000000100000100010101001000000001010000000010001000010000000000000000000001000000101011001100000000010000000000000000000001000000000000000000100000000000010000000110000001001010000001001000000000000100000011000000000000001001000000000000001000000000000000000001000000000000000100010000000000000100011001100000010010000010010000000000010000000010000001000110010000100000000000000000000000000000001000000000010001001001000000000010001010000000000101010000000000000100100010001000000000001001000100010000011000000100000000100000000000010000000000000000000100000000000000000000010001110001000000001000000000000000000100000001000000000000100010000000100000000000001000100000000000010000000100100000000000010001000010110001000000000000000000001000001000000000100001000000100000000000000001000000000000100000000000000000101011000001000000000010011001110001100001000000011001000000010000000100000000001|29|924^948^960^919",4300022
"0000100110000110000000000010010100000000000010000010000010000001000010000000100000001110000100000000000011001000100100100000000001010000000000000000101000100010000000000000000000001000000100010001100000001000001000000000010000001000100000000000010100000000000000000010010111001001000000001100000000000000100000100000000011111001001000010000000000001100000000000000101000000000000000100010000001000000000000001010010010010001000011000000000010000000000000001000110000000000000000100000000000000001000010000000000010001001101001000100010001001000010000000000001000000100000000010000100000000001000000000011010000100000100000000000000000000000000000000000000001000000000001010000000010001101001000011000001011000000000000000000001000000000000101000000000000100000000000000100000000000010100000000100000000001000000000010100001000000000000000000001000001000000000000101000000100000001001000001001000000000100001010100000000101011000001000000000010010001010010000001001000100000100000010000000000000000000|29|924^948^960^919",4300023
"0000000110001010000000000010110001100000010010001000000000100011000010001000100001000111000100000000001000000000100000100000000001000000001000000000010000100010001010000000000000010000010100011001000000000010000000000000000000001000100000000100010000000000000010000010010000001000010000001000000000000000100010011000000000101001001000000000000001000000000000000000001000000000000000100000000001001000000000001100001010010001000010000000000010000100010000001000100000001101000000000000000000000000100000100000000010000001001001000000010001010000000000100100001000000100100000010001000001000000000000100110000010000000100000110100000000000010000000000000000000000001000000000000000010001100000000000010000000000000000010101000100000000000000101000000000100000000100000000100000000000010000100100100000000001000001000010110001000000000000000100000000001000001000100001000000100000000000000001000000000000000000000000100000101011000001000000000010011001110001100001000000011001000000010000000110000000011|29|924^948^960^919",4300024
"0000100110000010000000000010110001100000010000000000000000100001000010001000100001000111000000000001001000000010100000000000001001000100001000000000010000000010101000000000000000000000000100011001100000000010000000000000101000001000100000000000000000001000000010000010010000001001010000001000000000000000101000000000000000100001001000000000000001000000000000000010001000000000000000100010000000001000100000001100000010010001000010000000000010000100010000001000100000001101000000000000000000000000100000100100000010001001001001000000010001010000000000100100000000000100010000010001000000000000000000100110000011000000100000010100000000000010000000000001000000000001000000000000000010011100000000000000000000000000000000101000100000000000000101000000000100000000100000000100000000000010000100100100000000001010100000010110001000000000000000100000000001000000000100001010000100000000000000001000000000010100000000000100000101011000000000000000010011001110001100001000000011011000001010000000010000000001|29|924^948^960^919",4300025
"0000100110001010000000000000110001100000010000000000000000100001001010001000100001000111000100000000001000000000100000100000001001000000001000000000010000000010001000000000000000001000000100011001100000000010000000000000001000001000100000000100000000000000000010000000010000001001010000001000000000000000101000010000000000000001001000000000000001000000000000000000001000000000000000100010000000001000100000001100000010010001000010000000000010000100010000001000100000000100000000000000000000000000100000100000000010001001001011000000010001010000000000100100000000000100000000010001000000000000000000100110000011000000100000010100000100000010000000010000000000000001000000000000000010011100000000000000000000000000000000101000100000000000000101000000000100000000100001000000000000000010000100100000000000001010000000010100011000000000000000100000000001000001000100001010000100000000000000001000000000000100000000000100000101011000001000000000010011001110001100001000000011000000001010000000010000000001|29|924^948^960^919",4300026
"0000100010000010000010001010010101100010110010000000000010000010000000000000100001000111000100000000001000000000101000100010100001000000001000000100000000000010001000001010000000001000000100011001100000000010000000001000000000001000000000000000000100000000000010000010010000001001000000001000000000000000110000011000000000000001000001010000000001000000000000000000101000000000000000100110000001001000100010001100001010010001000011000000000010010100011100001000100000001100000000000000000000000000000000000000000010000001011101000000010000000000000000100000000000000101100100010001000000000001000000100100000111000000100000000000000000000010010000000000000000000000000000000000000010001100000000000010000001000000000000100000001000000000000101000000000100000000100000000001000000001010000100000100000100000010000000010110001000000000000000000000000001000001000000001000100100001000000000001000000010000110000000000000000101011000001000000000010000001110001100011000010001000000100010000000110000000001|29|924^948^960^919",4300027
"0000100110000010000000000010110001100000010010000000000000100001000010001000100001000110000100000000001000000000100000100000001001000000001000000000010000000010001000000000000000001000000100011001100000000010000000000000001000001000100000000000000000000000000010000010010000001001010000001000001000000000100000010000000000000001001000000000000001000000000000000000001000000000000000100010000001001000100000001100000010010101000010000000000010000000010000000100100000001000000000000000000000000000100000100000000010001001001001000000010001010000000000101100000000000100000000010001000000000000000000101110000011000000000000011100000000000010000000000000000000000001000100000000100010001100000000001010000000000010000000101000100000000000000101000000000100000000100001000000000000000010000100000100000000001011000000010110001000000000000010100000000001000001000100001000000101000000000000001000000000000100001000000100000101011000001000000000010001001111001100001000000010001000001010000000110000000001|29|924^948^960^919",4300028
"0000100110000010000000000010110001100000010000000000000000100001000010001000100001000111000000000000000000000000100000100000001001000100001000000000010000000010101000000000000000000000000100011001100000000010000000000000101000001000100000000100000000001000000011000010010000001001010000001000000000000000101000000000000000100001001000000000000001000000000000000000001000000000000000100010000000001000100000001100000010110001000010000000000010000100010000001000100000001100000000000000000000000000100000100100000010001000001000000000010001010000000000100100100000000100000000010001000000000000000000100110000011000000100000010100000000000010000000010001000000000001000000000000000010011100000000000010000000000000000000100000000000000000000101000000000100000000100000000100000000000010000100100100000000001010000000010110001000000000000000100000000001000000000100001010000100000000000000001000000000010100000000000100000101011000001000000000010011001110001100001000000011001000001010000000010000000001|29|924^948^960^919",4300029
"0000100110000010000000000010110001100000010000000000000000100001000010001000100001000111010100000000001000000000000000100000001001000000001000000001000000000010001000000000000000001000000100011001100000000010000000000000001000001000100000000100000000000000000010000010010000001001010000001000000000000010101000010000000000000001001000000000000001000000000000000000001000000000000000100010000010101000100000000100000010010001000010000000000010000100010000001000100000001100000000000000000000000000100000100000000010001001001001000000010001000000000000100100000000010100000000010001000000000000000000100110000011000000100000010100000000000010000000010000000000000001000000000000000010011100000000000010000000000000000000101000100000000000000101000000000100000000000001000100000000000010000100100100000000001010000000010110001000000000000000100000000001000001000100001010000101000000000000001000000000000100000000000100000101011000001000000000010011001110001100001000000001001000001010000000010000000001|29|924^948^960^919",4300030
"0000100010000010000000000010110001100000010010000000000000100101000000000000100001000111000100000000001010000001100000100010001001000000001000000000010001000010000000000000000001000000000100011001100000000010000000000000000000001000100000000000000100001000000010000010010000001001010000101000000000010000000000011000000000000001001000000000000001000000000000000000001000000000000010100010000001000000100010001000000010010001000010000000000010000110010000001001100000001100000000000000000000000000000000000000000000001001000000000000010001010000000000100000000100000100100000011001000001001000000000100010000011000000100000110100000000000010000000000000000001000000000000000000000010000100000000000010000000000000000000100000001000000010000101000000000000000000100001000100000000010010000100100100000000001010001010010110011000000000000000000000000001001001000000001000000100000000000000001000000000000100000000000000000101011000001000000000010011001110001100001000000011001000001010000000100000000001|29|924^948^960^919",4300031
"0000100110001010000000000010110001100000010010000001000000000001000010001000100101000111000100000000001000000000100000100000001001000000001000000000010000000010001000000000000000011000000100011001100000000010000000000000001000001000100000000000000100000000000011000010010000001001010000001000000000000000100000010000000000000001001000000000000001000000000000000000001000000000000000100010000001000000100000001100000010010001000110000000000010000100010000001000100000001100000000000000000000000000100000100000000010001001001001000000010001010000000000100100000000000100000000010001000000000000000000100110000011000000100000010100000000000010000000000000000000000101000000000000000110001100000000000010000000000000000000100000100000000000010101000000000100000000100001000100000000000010000100100100000000001010000000010110001000000000000000100000000001000001000100001000000100000000000000001000000000000100000000000100000101001000001000000001010011001110001100001000000011001000001010000000110000000001|29|924^948^960^919",4300032
"0000100110000010000000000010110001100000010000000000000000100001000010000000100001000111000000000000001000000000100000100000001001000100001000000000010000000010101000000000000000000000000100011001100000000010100000000000101000001000100000000100000000001000000010000010010000001001010000011000000000000000101000100000000000100001001000000000000001000000000000000000001000000000000000100010000000001000100000001100000000010001000010000000000010000100010000101000100000001100000000000000000000000000100000100100000010001001001001000000010001010000000000100100000000000100000000010001000000000000000000100110000011000000100000010100000000000010000000010001000000000001000000000000000010011100000000000010000000001000000000101010100000000000000101000000000000000000100000000100000000000010000100100100000000001010000000010110001000000000000000100000000001000000000100001010000100001000000000001000000010010100000000000100000101011000001000000000010011001110001100001000000011001000001010000000010000000001|29|924^948^960^919",4300033
"0000000010000010000000000010110001100000010010000000000000100101000000000000100001000111000100000000001010000001100000100010001001000000001000000000010001000010000000000000000001100000000100011001100000000010000000000000000000001000100000000000000100000000000010000000010000001001010000101000000000000000000000011000000000000001001000000000000001000000000000000000001000000000000000100010000001000000100010001000000010010001000010000000000010000100010000001001100000001100000000000000000000000000000000000000000000001001001000000000010001010000000000000000000000000100100000011001000001001000000000100010000011000000100000110100000000000010000000000000000001000000000000000000000010001100000000000010000000000000000000100000001000000010000101000000000000000000100001000100000000010010000100100100000000001010000010010110010000000000000000000000000001001000000000001000000100010000000000001000000000000100000000000000000101011000001000000000010010001110001100001010000011001000001010000000110000000001|29|924^948^960^919",4300034
"0000100110000010000000000010110001100000010000000000000000100001000010001000100101000111010100000000001000000000100000100000001001000000000000000001010000000010001000000000000000001000000100011001100000000010000000000000001000001000100000000100000000000000000010000010010000001001010000001000000000000000101000010000001000000001001000000000000001000000000000000000001000000000000000100010000000001000100000000100000010010001000010000000000010000100010000001000100000001100000000000000000000000000100000100000000010001001000001000000010001010000000000100100000000000100000000010011000000000000001000100110000011000000100000010100000000000000000000010000000000000001000000000000000010011100000000000010000000000000000000101000100000000000000101000000000100000000100001000100000000000010000100100100000000001010000000010110001000000000000000100000000001000001000100001010000101000000000000001000000000000100000000000100000101011000001000000001010011001110000100001000000001001000001010000000010000000001|29|924^948^960^919",4300035
"0000100010000000000000000010010101100000000010000000000000000011000110000000100001000110000100000000001000000000100000100010101001000000001010000000010001000000101000000000000000000000000101011001100000000010000000000000000000001000100000000000000100000010000010000010110000001001010000001000000000000000100000011000000000100001001000000000000001000000000000000000001000000000000000100010000001000000100001001100000010010001010010000000000010000000110001101000000010000100000000000000000000000010000000000000011010001001011000000000010001010000000000010000000001000100100100010001000000000000000000000011000011000000100000000100000000000010000000000000000000100000000000000000000000001100001000000001000000000000000000100000001000000000000101010010000100000000000000000100000000000010000100100100000000000010000000010110001100000000000000000011000001000000000100001000000100000001000001001000001000010100000000000000000101011000001000000000010011001110000100001000000011001000000010000000100000100001|29|924^948^960^919",4300036
"0000100110000110000000000010010100000000000010000010000010000001000010000000100000001110000100000000000011101000100100100000000001000000001000000000101000100010000000000000000000001000000100010001100000001000001010000000010000001000110000000000010100000000000000000010010111001001000000001100000000000000100000110000000111111001001000010000000000000000000000000000001000000000000000100010000101000000000000001010010010010001000011000001000010000000000000001000110000000000000000100000000000000001001010000000000010000001101001000100010001001000010000000000001000000100000000010000100000000001000000000010010000100000100000000000000000000010000000000000000000000000000001010000000010001101001000011000001011000000000000000000001000100000000101000000000000000000000000000100000000000010100000000100000000001000000000010100001000000000000000010001000001000000000000101000000100000001001000001001000000000100001010100000100101011000001000000000010010001010010000001001000100000100000010000000000000000000|29|924^948^960^919",4300037
"0000100110001010000000000010110001100000010010000000000000100001000010001000100001000110000100000000001000000000100000100000001001000000001000000000010000000010001000000000000000001000000100011001100000000010000000000000001000001000100000000100000000000000000010000010010000001001010000001000000000000000100000010000000000000001001000000000000001000000000000000000001000000000000000100010000001001000100000001100000010010101000010000000000010000100010000001100100000001000000000000000000000000000110000100000000010001001001001000000010001010000000000100100000000000100000000010001000000000000000000101110000011000000000000010100000000000010000000000000000000000001000000000000000010001100000000000010000000000010000000100000100000000000000101000000000100000000100001000100000000000010000100100000000000001010000000010110001000000000000010100000000001000001001100001000000100000000000000001000000000000100000000000100000101011000001100000000010011001110001100001000000011001000001010000000110000000001|29|924^948^960^919",4300038
"0000100010000010000010001010010101100010110010000000000010000010000000000000100001000111000100000000001000000000101000100010100001000000001000000100000000000010001000001010000000001000000100011001100000000010000000000000000000001000000000000000000100000000000010000010010000001001000000001000000000000000110000011000000000000001000001010000000001000000000000000000101000000000000000100110000001001000100010001100001010010001000011000000000010010100011000000000100000001000000000000000000000000000000000000000000010000001011101000000010001000000000000100000000000000101100100010001000000000001000000100100000111000000100000000000000000000010000000000000000000000000000000000000000010001100000000000010000001000000000010100000001000000000000101000000000100000000100000000001000000001010000100000100000000000010000000010110001000000000000000000000000001000001000000001000100100001000000000001000000010000100000000000000000101011000001000000000010000001110001100011000010001000000100010000000110000000001|29|924^948^960^919",4300039
