BRAIN_root::brainData,ID
"0100000000000000000000010000001000010000000000000000001000100000000000000000000010000000000000000000001011000011001000000000000000010000100000001001000000010011000000000000110000000010001100000000010000001000001000000000010000001001001010000000100000000001000100010000010000000010100010000010010100101000000000010000000000000000100000000000010001000000000001001000000000010000000000010100010000000110110000100000000101000001000000000000000010000100000000000001000001100000100000000000000000000000001000010001100000000000000000000010000000001000111000000100000001000000001000000000100010000000011000001010000000001000000000001100000000010000100000010001001000000000000000001000000000000000000000000010000000000000100000000000010100000101000000000000000001010000000000000110000001100100000010100000010000100000000100001001000000000000000101100100100010100000011001000000000100000000101001100000000000000000010000010110010001000000001010000000000000100010000000000000000001100010000000000001001000100001|35|914^994^950^946",4100011
"0100000000010000000000010000001000011000000000000000001000100000000000000000000011000010000000000000010010000001000000100000000000010000100000001001001000010011100000000000010000000000001100000000110000001000000010000000010000001001001010100000100000000000000100010001010010000010100000100010010100100000000000000001000000000000110000000000000001000000000000000000000000001000000100010100010000100110110100000000000100000001000000000000100011000100000000000001000011100000100000001000000000000000000000000001000000000000000000000000000000000000101000000100000000000000001000000000100010000000011000001010011000001000000000000100000000010000100000011001000000000000001000001000000000000000000000000010001000000000100000000000010100100101000000000000000001000000000000000110000001100100000010000000011000000000000100001001000000000000000101000100100010000000000001000000000100000000001001100000000010000000011000010110000001000000001010000000000000100010000000000000000001100010000000000001100000100000|35|914^994^950^946",4100012
"0100000000000000000000010000001001010000000000000000011000100000000000000000000010000000000000000000001011000011001000100000000000011000100000001001001000010011100000000001110000000000001100000000010000001000010000000000010000001001001010000000100000000001000100010010010000000010100011000010010100101000000000010000000000000000100000000000010001000000000001001000000000010000000000010100010000100110110000000000000101000001000000000000000011000100000000000001000011000000100000000000000000000000001000000001100000000000000000000010000000000000001000000100000001000001001000000000000110000000011000001010000000001000000000001100000000010000101000010001001000000000000000001000000000000000000000000010000000000000100000000000010100000101000000000000000001010000000000000110000001100100000000100000010000100000000100001001000000000000000101100100100010000000011001000000000100000000101001100000000000000000010000010110000001000000001010000000010000100010000000000000000001100010000000000001101000100001|35|914^994^950^946",4100013
"1100000000010000000000010000000000011000000000000000001000100000000000000000000010000000000000000010000001100000001000000000000010010000100000001001001000010011100000000000110000000000001100000000100000001100000000000010010000001001001010000000100000000001000000010000010000000010100011000000010100001000000000000001000000000000100000000000011001000000000001101000000000000000000000010101010000100110110000000000000100000001000110000000000011001100010000000001000000000000100000000000000010011000001000000101000000000010000000000100000000000000100000100100000001000001000000000000100000000011010100001010000000001000000010001100100000010000110000011000001000100000000000001000000000000000001000000010000000000000000000000000010100000001000000000000000001000000000000000110000001100100000010000000010000100000100100001011000000000000000101110100000010000001011000000000010100000000000001100000000000000000010000100110000001000000001000000000010000100010001000000000001000100000000000000101001000100000|35|914^994^950^946",4100014
"1100000000010000000000010000001000011000100000000000001000100000000000010000001011000000000000000000010011000001001000100000000000010000100000001001000000010011100000000000010000000000001100000000010000001000000010000000010000000001001010000000100000000001000100010000010010000010100011000010010100101000000000010000000000000010100000100000001001000000000000000000000000000000000000010100010000100100110000000000000101000001000000000000000011000100000000000001000011100000100000000000000000000000000000000001000000000000000000000000000000000000101000000100000001000001001000000000100110000000011000001010000000000001000000001100000000010000100000010101001000000000000000001000000000100000000000000010000000000000100000000000010100000100000000000010000001010000000000000110000001100100000010000000010000100000000100001001000000000000000101100100100010000001011001000000000100000000001001100000000000000000010000010110000001000000001010000000000000100010000000000000000001100010000000000001101000100001|35|914^994^950^946",4100015
"1100000000010000000000010000001000011000100000000000001000100000000000010000001011000000000000000000010011000001001000100000000000010000100000001001000000010011100000000000010000000000001100000000010000001000000000000000010000000001001010000000100000000001000100010000010010000010100011000010010100101000000000010000000000000010100000000000001001000000000000000000000000000000000000010100010000100110110000000000000101000101000000000000000011000100000000000001000011100000100000000000000000000000000000000001000000000000000000000000000000000000101000000100000001000001001000000000100110000000011000001010000000000001000000001100000000010000100000010101001000000000000000001000000000100000000000000010000000000000100000000000010100000101000000000010000001010000000000000110000001100100000010000000010000100000000100001001000100000000000101100100100010000000011001000000000101000000001001100000000000000000010000010110000001000000001010000000001000100010000000000000000001100010000000000001101000100001|35|914^994^950^946",4100016
"0100000000000000001000010000001000010000000000000000001000100000000000000000000010000000000000100001001011000011001000100000000000010000100000001001001000010011100000000000110000000000001100000000110000001000000000000000010000001001001010000000100000000000000100010000010010000010100011000000010100101000000000010000000000000000100000000000000001000000000001001000000000010001000000010100010000100110111000000000000101000001000000000000000010000100000000000001000001100000100000000000000000000000001010000001100000000000000000000010000000001000101000000100000001000000001000000000100110000000011000001110000000001000000000001100000000010000100100010001001000000000000000001000000000000000000000000010000000000000100000000010010100000101000000000000000001010000000000000110000001000100000010100010010000100000000100001001000000000000000101100100100010000000011001000000000100000000101001100000000001000000010000010110000001000000001010000000011000100010000000100000000001100010000000000001101000100001|35|914^994^950^946",4100017
"0100000000000000001000010000001000010000000000000000001000100000000000000000000010000000001000100001001011000011001000100000000000010000100000001001001000010011100000000000110000000000001100000000110000001000000000000000010000001001001010000000100000010001000100010000010010000010100011000010010100101000000000010000000000000000100000000000000001000000000001001000000000010000000000010100010000100110110000000000000101000001000000000000000010000100000000000001000001100000100000000000000000000000001000000001100001000000000000000000000000001000101000000100000001000000001000000000100110000000011000001010000000011000000000001100000000010000100100010001001000000000000000001000000000000000000000000010000000000000100000000000010100000100000000000000000001010000000000000110000001100100000010100000010000100000000100001001000000000000000101100100100010000000011001000000000100000000101001100000000000000000010000010110000001000000001010000000010000100010000000000000000001100010000000000001101000100001|35|914^994^950^946",4100018
"0100000000010000000000010000001000011000000000000000001001100000000000000000000011000010000000000000010011000001000000100000000000010000100000001001001000010011100000000000110000000000001100000000110000001000000000000000010000001001001010100000100000000001000100010001010010000010100000000011010100100000000000000001000000000000100010000000000001000000000000000000000000001000000100010100010000100110100100000000000100000001000000010000100011000100000000000001000011100000100000001000000000000100000000000001000000000000000000000000000000000000101000000100000001000001001000000000000010000000011000001010011000001000000000000100000000010000100000011001000000000000001000001000000000000000000000000010001000000000100000000000010100000101000000000000000001000000000000000110000001100100000010000000011000100000000100001001000000000100000101000100100010000000011001000000000100000000001001100000000010000000011000010110000001000000001010000000000000101010000000000000000001100010000000000001100000100000|35|914^994^950^946",4100019
"0100000000010000000000010000001000011000000000000000001001100000000000000000000011000010000000100000010011000001000000100000000000010000100000001001001000010011100000000000110000000000001100000000110000001000000010000000010000001001001010100000100000000001000100010001010010000010100000000010010100100000000000000001000000000000100000000000000001010000000000000000000000001000000100010100010000100110110100000000000100000001000000000000100011000100000000000001000011100000100000001000000000000000000000000001000000000000000000000000000000000000101000000100000001000001001000000000100010000000011000001010011000001000000000000100100000010000100000011001000000000000001000001000000000000100000000000010001000000000100000000000010100000101000000000000000001000001000000000110000001100110000010000100011000000000000100001001000000000000000101000100100010000000011001001000000100000000001000100000000010000000011000010110000001000000001010000000000000100010000000000000000001100010000000000001100000100000|35|914^994^950^946",4100020
"0100000000010000000000010000001000011000000000000000001000100000000001000000000011000010000000000000010011000001000000100001000000010000100000001001001000010011100000000000110000000000001100000000100000001000000010000000010000001001001010100000100000000001001000010000010010000010100000000010010100100000000000000000000000000000100000000000000101000000000000000000000000001000000100010100010010100110010100000000000100000001000000000000100011000100000000000000000011100000100000001000000000000000000000000001000000000000000000000000000000000000100000000100000001000001001000000100100010000000011000001010011000001000000000001100000000010000100000011001000000000000001000001000000000000000000000000000001000000000100000000000010000000101000000000000000001000000000000000110000001100100000110000000011000100000000100001001000000000000000101100100000010000000011001000000000100000000001001100000000010000000011000010110000001000000001010000000000000100010000000000000000001100010000000000001100000100000|35|914^994^950^946",4100021
"0100000000010000000000010000001000011000000000000000001000100000000001000000000011000010000000001000010011000001000000000000000000010000100000001001001000010011100000000000110000000000001100000000100000001000000010000000010000001001001010100000100000000001000000010000010010000010100000000010010100100000000000000001000000000000100100000000000101000000000000000000000000001000000100010100000000100110110100000000000100000001000000000000100011000100000000000001000011100000100000001000000000000000000000000001001000000000000000000000000000000000101000000100000001000001001000000000100010000000011000001010011000001000000000000000000000010000100000011001000000000000001000001000000000000000000000000010001000001000100000000000010100000101000000000000000001000000000000000110000001100100000010000000011000100000000100001001000000000000000101100100000010000000011001000000000100000000001001100000000110000000011000010110000001000000001010000000000000100010000000000000000001100010000000000001100000100000|35|914^994^950^946",4100022
"0100000000000000000000010000001000010000000000000000001000100000000000000000000010000000001000000000001011000011001000100000000000010000100000001001000000010011100000000000110000000000001100000000110000001000000000000001010000000001000010000000100000000001000100010000010010000010100010000010010100101000000000010000000000000000100000000000000001000000000000001000000000010000001000010100010000100110110000000010000101000001000000000000000010000100000000000001000001100000100000000000000000000000001000000001100000000000000000000010000000001000101000000100000001000000001000000000100110000000011000001010000000001000000000001100000000010000100000000001001000000000000000001000000000000000000000000010000000000000000000001000010000000101000000000000000001010001000000000110000001100100000010100000010000100000000100001000000000000000000101100100100010000000011001000000000100000000100001100000000000000010010000010110000001000000001010000000000000100010000000000000010001100010000000000001101000100001|35|914^994^950^946",4100023
"0000000000010000000000010000000000011000001000000000000000100000000000000000000000100010000000000010000000000000011000000010000000010000100000001001001000010010100000000000010000000000001100000000110000001110000000000010011000001001001010000010100000000001000100010000010000000010100011001010010001001000000000000001000000000000010000000000001001000100000001000000000000000000000000010000000000100111000100000000000100000001010000010000000001001000000000001000010001100000100000000000000010010000000000000001000000000000000000000000001000000000101000000100000001000000000000000000100000000000010100000010000000000000000000000000000010010000100000000011000000000000000001001000001000100000000000100000000000000000000000000000010100000000000000000000000000000000000000000110000001100100000001000000010000000000000101001001000000000000000101000110000010000000011001000000010100000000001001100000000000000000010000000110000001000000001010000000010000100010000000000000000010100010000000000001011000100000|35|914^994^950^946",4100024
"0100000000000000001000010000001000010000000000000000001000100000100000000000000010000000000000100001001011000011001000100000000000010000100000001001000000010011100000000000110000000000001100000000110000001000000000000000010000001001001010000000000000000001000100010000010010000010000011000010010100101000000000010000000000000000100000000000000001000000000001001000000000010000000000010100010000100111110000000000000101000001000000000000000010000100000000000001000001100000100000000000000000000000001000000001100000000000000000000010000000001000101000000100000001000000001000000000100110000000011000001010000000001000000000001100000000010000100100010001001000000000100000001000000000000000000000000010000000000000100000000000010100000101000000000000000001010000000000000110000001100100000010000000010000100000000100001000000000000000000100100100100010000000011001000000000100000000101001100000000000000000010000010100000001000000001010000000010000100010000000010000000001100010000000000001101000100001|35|959^994^950^946",4100025
"0100000000000000001000010000001000010000000000000000001000100000000000000000000010000000000000100001001011000011001000100000000000010000100000001000001000010011100000000000110000000000001100000000110000001000000000000000010000001001001010000000100000000001000100010000010010000010100011000010010100101000000000010000000000000000100000000000000001000000000001001000000000010000000000010100010000100110110000000000000100000001000000000000000010000100000000000001000001100000100000000000000000000000001000000001100000000000000000000010000000001000101000000100000001000000001000000000100110000000011000001010100000001000000000001100000000010000100100010001001000000000000000001000000000000000000000000010000000000000100000000000010100000101000000000000000001010000000000000010000001100100000010100000010000100000000100001001000000000000000101100100100010000100011001000000000100000000101001100000000000000000010000010010000001000000001010000000010000100010000000000000000001100010000000000001101000100001|35|914^994^950^946",4100026
"0100000000010000000000000000001000011100100000000000001010100000000000000000000010000010000000000000010000000000001000100000100010010000100100001001001000010011000000000000100000000100001100000000110000001000000000000000010000001001001010000000100000100001000100010000010000000010000001000000010100101000000000000001000000000000100010000000011001000000000001001000000000000000000000010000010100100111010100000000000100000000000000000000000011101100000000000001000001100000100000000100000010000000001000000001100000000100000000000000000000000000100000000100000001000100000000000000100010000010010000001010000000001000000000001100000010010000100000000001001100000000000000001000000000000000000000000000000000000000100000000000010100000001000000000000000000000000000000000110000001100101000010000000010000100000000100001000000000000000000101100100100010000000001001000000000100000001001001100000000000000000010000010110000001001001001010000000000000100010000000001000000000000010000000000101100000100010|35|914^994^950^946",4100027
"1100000000010000000000010000001000011000100000000000001000100000000000000000000010000000000000000000010011000001001000100000000000110000100000001001000000010011100000000000010000000000001100000000010000001000000000000000010000001001001010000000100000000001000100010000010010000000100011000010010100101000000000010000100000000010100000000000001001000000000001000000000000000000000000010100010000100110110000000000000101000001000000000000000011000100000000000001000011100000100000000000100000000000000000000001000000000000000000000000000000000000101000000100000001000001001000000000100110000000011000001010000000000000000000001100000000010000100000000101001000000000000000001000000000100000000000000010000000000000100000000000010100000101010000000000000001010000000000000110000001100100000010000000010000100000000100001001000000000000001101110000100010000000011101000000000100000000001001100000000000100000110000010110000001000000001010000000000000100010000000000000000001100010000000000001101000100001|35|914^994^950^946",4100028
"0100000000010000000000010000001000011000100000000000001000100000000000000000000010000000000000000000010010000001001000100100000000010000100000001001001000010011100000000000110000000000001100000000010000001000000000000000010000001001001010000000100001000001000100010000010010000011100011000010010000101000000000010000000000000010100000000000000001000000000001001000000000000000000000010100010000100110010000000000000111000001000000000000000011000100000000000000000011100000100000000000000000000000001000000001000000000000000000000000000000000000101000000100000001000001001000000000100110000000011000001010000000000000000000001100000000010000100000010101001000000000000000001000000000100000000000000010000000001000100000000000010100000101000000000000010001010000000000000110000001100100000010000000010000100000000000001000000001000000000101100100110010000000011001000000000100000000001001100000000000000000010000010110000001000000001010000000000000100010000000000000000001100010000000000011101000100001|35|914^994^950^946",4100029
"1100000000010000000000010000001000011000100000000000001000100000000000000000000010000000000000000000010011000001001000100000000000110000100000001000000000010011100000000000010000000000001100000000010000001000000000000000010000001001001010000000100000000001000100010000010010000000100011000010010100101000000000010000000000000000100000000000001001000000000001000000000000000000000000010100010000100110110000000000000101000001000000000000000011000100000000000001000011100000100000000000000000000000000000000001000000000000000000000000000000000000101000000100000001000001001000000000100110000000011000001010000000000000000000001100000000010000100000000101001000000000000000001000000000100000000000000010000000000000100000000000010100000101000000000000000000010000000000000010000001000100000010000000010000100000000100001001000000000000000101000100100010000000011001000000000100000000001001100000000000000000010000010110000001100000001010000000000000100010000000000000000001100010000000000001101000100001|35|914^994^950^946",4100030
"0100000000010000000000010000001000011000000000000000001001100000000000000000000011000010000000000000000011000001000000100000000000010000100000001001001000000011100000000000110000000000001100000000110000001000000010000000010000001001001010100000100000001001000100010001010010000010100000000010010100100000000000000001000000000000100000010000000001000000000000000000000000001000000100010000010000100110110100000000000100000001000000000000100011000100000000000001000011100000100000001000000000000000000000000001000000000000000000000000000000000000101000000100000001000000001000000000100010000000011000001010011000001000000000000100000000010000100000011001000000000010001000001000000000000000000000000010001000000000100000000000010100000101000000000000000001000000000000000110000001100100000010000000011000100000000100001001000000000000000101000100100010000000011001000000000100000000000001100000000010000000011000010110000001000000001010000000000000100010000000000000000001100010000000000001100000100000|35|914^994^950^946",4100031
"0100000000000000001000010000001000010000000000000000001000100000000000000000000010000000000000100001001011000011001000100000000000010100100000001001001000010011100000000000110000000000001100000000110000001000000000000000010000001000001010000000100100000001000100010000010010000010100011000010010100101000000000010000000000000000100000000000000001000000000001001000000000010000000000010100010000100110110000000000000101000001000000000000000010000100000000000001000001100000100000000000000000000000001000000001100000000000000000000010000000001000101000000100000001000000001000000000100110000000011000001010000000001000000000001100000000010000100100010001001000000000000000001000000000000000000000000010000000000000100000000000010100000101000000000000000001010000000000000110000001000100000010100000010000100000000100001001000000000000000101100100100110000000011001000000010100000000101001100000000000100000010000010010000001000000001010000000010000100010000000000000000001100010000000000001101000100001|35|914^994^950^946",4100032
"1100000000000000000000010000001000011000100000000000001000100000000000000000000010000000000000000000010011000001001000100000000000110000100000001001000000010011100000000000010000000000001100000000010000001000000000000000010000001001001010000000100000000001000100010000010010000010100011000010010100101000000000010000000000000010100000000000001001000000000111000000000000000000000000010100000000100110110000000000000101000000000000000000000011000100000000000001000011100000100000000000000000000000000000000000000000000000000000000000000000000000101000000100000001000001001000000000100110000000011000001010100000000000000000001100000000010000100000000101001000000000000000001000000000100000000000000010000000000000100000000000010100000101000000000000000001010000000000000110000001100100000010000000010000100000000100001001000000000000000101100100100010000000011001000000000100000000001001100000000000000000010000010110000001000000001010000000000000000010000000000000000001100010100000000001101001100001|35|914^994^950^976",4100033
"0100000000010000000000010000001000010000000000000000001000100000000000000000000011000010000000001000010011000001000000100000000000010000100000001001001000010011100000000000110000000000001100000000110000001000000011000000010000001001001010000000100000000001000100010000010010000010000010000010010100101000000000000001000000000000100000000000000001000000000000000000000000001000000100000100010000100110110000000000000100000001000000000000100011000000000000000000000011100000100000001000000000000000000000000001000000000000000000000000000000000000100000000100000001000101001000000000100000000000011000001010000000001000000000001101000000010000100000011001000000000000001000001000000000000000000000000010001000000000100000000000010100000101000000000000000001000000000000000111000001100100000010000000010000100000000000001001000000100000000001100000100010000000011001000000000100000000001001100000000000000000011000010110000001000000001010000000010000100000000000000000000011100010000000000001101000100001|35|914^994^968^946",4100034
"1100000000010000000000010000001000011000100000000000001000100000000000000000000010000000000000000000000011000001001000100000000000110000100000001001000000010011100000000000010000000000001100000000010000001000000000000000010000001001001000000000100000000001000100010000010010000010100011000010010100101000000000010000000000000010100000000000001001000000000001000000000000000000000000010100010000100110110000000000000101000001000000000000000011000100000000000001000011100000100000000000000000000000000000000001000000000000001000000000000000000000101000000100000001000001001000000000100110000000011000001010000000000000000000001100000000010000100000000101001000000000000000001000000000100000000000000010000000000000100000000000010100000101000000000000000001010000000000000110000001100100000010000000010000100000000100001001000000000000000101100000100010000000011001000000000100000000001001100000000000000000010000010111000001000000001010000000000000100010000000000000000001100010000000000001101000100001|35|914^994^950^946",4100035
"0100000000010000000000010000001000010000000000000000001000100000000000000000000011000010000000001000010011000001000000100000000000010000100000001001001000010011100000000000110000000000001100000000110000001000000011000000010000001001001010000000100000000001000100010000010010000010100010000010010100101000000000000001000000000000100000000000000001000000000000000000000000001000000100010100010000100110110000000000000100000001000000000000100001000000000000000000000011100000100000001000000000000000000000000001000000000000000000000000000000000000101000000100000001000101001000000000100011000000011000001010000100001000000000001101000000010000100000011001000000000000001000001000000000000000000000000010001000000000100000000000010100000101000000000000000000000000000000000110000001100100000010000000010000100000000000001001000000000000000001100000100010000000011001000000000100000000001001100000000000000000011000000110000001000000001010000000010000100010000000000000000001100010000000000011101000100001|35|914^994^950^946",4100036
"0100000000010000000000000000001000011100100000000000001000100000000000000000000010000010000000000000010000000000001000100000100000010000100100001001001000010011000000000000100000000100001101000000110000001000000000000000010000001001001010000000100000100001000100010000010000000010000001000000010100101000000000000001000000000000100000000000011001000000000001001000000000000000000000010000010100100110010100000000000100000001000000000000000011101100000000000001000001100000100000000100000010000000001000000001100000000100000000001000000000000000100000000100000001000100001000000000100010000010010000001010000000001000000000001100000010010000100000000001001100000000000000001000000000000000000000000000000000000000100000000000010100000001000000000000000000000000000000000110000001100101000010000000010000100000000100001000000000000000000101100100100010000000001001000000000100000001001000100000000000000000010000010110000001000001001010000000000000100010000000001100000000000010000000000101100000100010|35|914^994^950^946",4100037
"0100000000000000000000010000001000010000000000000000001000100000000000000000000010000000000000000000001011000011001000100000000000010000100000001001000000010011100000000000110000000010001100000000010000001000000000000000010000001001001010000000100000000001000100010000010010000010100010000010010100101000000000010000000000000000000000000000010001000000100001001000000000010000000000010100010000100110110000000000000100000001000000000000000010000100000000000001000001100000100000000000000000000000001000000001100000000000000000000010000000001000101000000100000001000000001000000000100110000000011000001010000000001000000000001100000000010000100000010001001000000000000000001000000000000000000000000010000000000000100000000000010100000101000000000000000001010000000000000110000001100100000010100000010000100000000100001001000000000000000101100100100010000000011001000000000100000000101001100000000000000000010000010110000001000000001010000000000000100010000000000000000001100010000000000001001000100001|35|914^994^950^946",4100038
"1100000000010000000000010000001000011000100000000000001010100000000000000000000010000000000000000000010011000001001000100000000000110000100000001001000000010011100000000000010000000000001100000000010000001000000000000000010000001001001010000000100000000000000100010000010010000010100011001010010100101000000000010000000000000010100000000000001001000000000001000000000000000000000000010100010000100110110000010000000101000001000000000000000011000100000000000001000011100000100000000000000000000000000000000001000000000000000000000000000000000000101000000100000001000001001000000000100110000000011000001010000000000000000000001100000000010000100000000101001000000000000000001000000000100000000000000010000000000000100000000000010100000101000000000000000001010000000000000110000001100100000010000000010000100000000100001001000000000000000101100100100010000000011001000000000100000000001001100000000000000000010000011110000001000000001010000100000000100010000000000000000001100010000000000001101000100001|35|914^994^950^946",4100039
