BRAIN_root::brainData,ID
"0010010000010100000000010000010100000010000001001010000001100100101100000100010010100100000000010001000001010000000000100000000001100000100010000000000000000001000101001001000100000000100000001001001010000000001000001000011000000001000000001000001001000000010010001000000101000000000001000000000000000010000000000100000001101000001000001010000000000000000000010000110000000010000000101000001000000000100010000000000000000000001001000110000000000001000000010000000001000000010000000001000100010001000001000000000011010000000001000010100100000000000101001100000100000000000100001000001010000000000100001000001000000000000000010000010000000000000000001000000000000001100001000000000110101010000110000000100101000000100000010000000000001000100000000001001001010010010000100100010011000010001000000000001000000000000110000001000000010010010010001000000010000000000001000000000000001000000000110000000101000100010010100000001110000000000010000100000000000000000000100000000001001010001000111000000001001000|50^58^57^31|920^978",800011
"0010010000010000000000010000010100000010000001001010000001100100101100000100010000100100000000010001000001011000000000100000000001100000100010000000000000000001000101001001000100001000100000001001001010000000001000001000011000000001000000001000001001000000010010001000000101000000000001000000000000000010000000000100000001101000001000001010000000000000000000010000110000000010000100101000001000000000100010000000000000000000001001000110000000000001000000010000000001000000010000000001000100010001000001000000000011010000000001000010100100000000000101001100000100000000000100001000001010000000000100001000001000000000000000010000000100000000000000001010000000000001100001000000000110101010000110000000100000000000100000010000000000001000100000000001001000010010000000100100010011000110001000000000001000000000000110000001000000010010010010001000000010000000000001000010000000001000000000110000000101000100010010100000001110000000000010000100000000000000000000100000000001001010001000111000000001001000|50^58^57^31|920^978",800012
"0010010000010000000000010000010100000000000001001010000001100100101100100100010010100100000000010001000001010000000000100000000001100000100010000000000000000001000101001001000100000000100000001001001010000000001000001000011000000001000000001000001001000000010010001000000101000000000001000000000000000010000000000100000001101000001000001010000000000000000000010000110000000010000000101000001000000000100010000000000000000000001001000110000000000001000000010000000001000000010000000001000100010001000001000000000011010000000001000010100100000000000101001100000100000000000100001000001010000000000100001000001000000000000000010000000000000000000000001010000000000001100001000000000110101010000110000000100100000000100000010000000000001000100000000001001001010010010000100100010011000010001000000000001000000000000110000001000000010010010010001000000010000000000001000010000001000000000000110010000101000100010010100000001110000000000010000100000000000000000000100000000001001010001000111000000011001000|50^58^57^31|920^978",800013
"0010010000010100000000010000010100000010000001001010000001100100101100000100010000100100000000010001000001010000000000100000000001100000100010000000000000000001000101001001001100000000100000001001001010000000001000001000011000000001000000001000001001000000010010001000000101000000000001000000000000000010000000000100001001101000001000001010000000000000000000010000110000000010000000101000001000000000100010000000000000000000001001000110000000000001000000010000000001000000010000000001000000010001000001000000000011010000000001000010100100000000000101001100000100000000000110001000001010000000000100001000001000000000000000010000010000000000000000001010000000000001100001000000000110101010000110000000100101000000100000010000000000001000100000000001001001010010010000100100010011000010001000000000001000000000000110000001000000010010010010001000000010000000000001000010000000001000000000110000000101000100010010100000001110000000000010000100000000000000000000100000000001001010001000111000000001001000|50^58^57^31|920^978",800014
"0010010000010000000100010000110100000010000001001010000001100100101100000100010010100100000000010001000001010000000000100000000001100000100010000000000000000001000101001001000100000000100000001001001010000000001000001000011000000001010000001000001001000000010010001000000101000000000001000000000000000010000000000100000001101000001000001010000000000000000000010000110000000010000000101000001000000000100010000000100000000000001001000110000000000001000000010000000001000000010000000001000100010001000001000000000011010000000001000010100100000000000101001100000100000000000100001000001010000000000100001000001000000000000000010000000000000000000000001010000000000001100001000000000110101010000110000000100100000000100000010000000000001000100000000001001001010010010000100100010011000010001000000000001000000000000110000001000000010010010010001000000010000000000001000010000000001000000000110000000101000100010010100000001110000000000010000100000000000000000000110000000001001010001000111000000001001000|50^58^57^31|920^978",800015
"0010010000010000000000010000010100000010000001001010000011100100101100000100010010100100010000010001000001010000000000100000000001100000100010000000000000000001000101001001000100000000100010001001001010000000001000001000011000000001000000001000001001000000010010001000000101000000000001000000000000000010000000000100000001101000001000001010000000000000000000010000110000000010000000101000001000000000100010000000000000000000001001000110000000000001000000010000000001000000010000000001000100010001000001000000000011010000000001000010100100000000000101001100000100000000000100001000001010000000000100001000001000000000000000010000000000000000000000001010000000000001100001000000000110101010000110000000100100000000100000010000000000001000100000000001001001010010010000100100010011000010001000000000001000000000000110000001000000010010010010001000000010000000000001000010000000001000000000110000000101000100010010100000001110000000000010000100000000000000000000100000000001001010001000111000000001001000|50^58^57^31|920^978",800016
"0010010000010000000000010000010100000010000001001010000001100100101100000100010010100100000000010001000001010000000000100000000001100000100000000000000000000001000101001001000100000000100000001001001010000000001000001000011000000001000000001000001001000000010010001000000101000000000001000000000000000010000000000100000001101000001000001010000000000000000000010000110000000010000000101000001000000000100010000000000000000000001001000110000000000001000000010000000001000000010000000001000100010001000001000000000011010000000001000010100100000000000101001100000100000000000100001000001010000000000100001000001000000000000000010000000000000000000000001010000000000001100001000000000110101010000110000000100100000000100000010000000000001000100000000001001001010010000000100100010011000010001000000000001000000000000110000001000000010010010010001000000010000000000001000010000000001000000000110000000101000100010010100000001110000000000010000100000000000000000000110000000001001010001000111000000001001000|50^58^57^31|920^978",800017
"0010010000010000000000010000010100000010000001001010000001100100101100000100010000100100000000010001000001011000000000100000000001100000100010000000000000000001000101001001000100001000100000001001001010000000001000001000011000000001000000001000000001000000010010001000000101000000000000000010000000010010000000000100000001101000001000001010000000000000000000010000110000000010000000101000001000000000100010000000000000000000001001000110000000000001000000010000000001000000010000000001000100010001000001000000000011010000000001000010000100000000000101001100000100000000000100001000001010000000000100001000001000000000000000010000000100000000000000001010000000000001100001000000000110101010000110000000100101000000100000010000000000001000100000000001001000010010000000100100010011000010001000000000001000000000000110000001000000010010010010000000000010000000000001000010000000001000000000110000000101000100010010100000001110000000000010000100000000000000000000100000000001001010001000111000000001001000|50^58^57^31|920^978",800018
"0010010000010000000000010000010100000010000001001010000001100100101100000100010000100100000000010001000001011000000000100000000001100000100010000000000000000001000101001001000100001000100000001001001010000000001000001000011000000001000000000000001001000000010010001000000101000000000001000000000000000010000000000100000001101000001000001010000000000000000000010000110000000010000000101000001000000000100010000000000000000000001001000110000000000001000000010000000001000000010000000001000100010001000001000000000011010000000001000010100100000000000101001000000100000000000100001000001010000000000100001000000000000000000000010000000100000000000000001010000000000001100001000000000110101010000010000000100100000000100000010000000000001000100000000001001000010010000000100100010011000010001000000000001000000000000110000001000000010010010010001000000010000000000001000010000000001000000000110000000101000100010010100000001110000000000010000100000000000000000000100000000001001010001000111000000001001000|50^58^57^31|920^978",800019
"0010010000010000000000010000010100000010000001001010000001100100101100000100010010100100000000010001000001010000000000100000000001100000100010000000000000000001000101001001000100000000100000001001001010000000001000001000011000000001000000001000001001000000010010001000000101000000000001000000000000000010000000000100000001101000001000001010000000000000000000010000110000000010000000101000001000000000100010000000000000000000001001000110000000000001000000010000000001000000010000000001000100010001000001000000000011010000000001000010100100000000000101001100000100000000000100001000001010000000000100001000001000000000000000010000000000000000000000001010000000000001100001000000000110101010000110000000100100000000100000010000000000001000100000000001001001010010010000100100010011000010001000000000001000000000000110000001000000010010010010001000000010000000000001000010000000001000000000110000000101000100010010100000001110000000000010000100000000000000000000110000000001001010001000111000000001001000|50^58^57^31|920^978",800020
"0010010000010000000000010000010100000010000001001010000001100100101100000100010000100100000000010001000001011000000000101000000001100000100010000000000000000001000101001001000100001000100000001001001010000000001000001000011000000001000000001000001001000000010010001000000101000000000001000000000000000010000000000100000001101000001000001010000000000000000000010000110000000010000000101000001000000000100010000000000000000000001001000110000000000001000000010000000001000000010000000001000100010001000001000000000011010000000001000010100100000000000101001000000100000000000100001000001010000000000100001000000000000000000000010000000100000000000000001010000000000001100001000000000110101000000110000000100100000000100000010000000000001000100000000001001000010010000000100100010011000010001000000000001000000000000110000001000000010010010010001000000010000000000001000010000000001000000000110000000101000100010010100000001110001100000010000100000000000000000000100000000001001010001000111000000001001000|50^58^57^31|920^978",800021
"0010010000010000000000010000000100000010000001001010000001100100101100000100010010100100000000010001000101010000000000100000000001100000100010000000000000000001000101001001000100000000100000001001001010000000001000001000011000000001000000001000001001000000010010001000000101000000000001000000000000000010000000000100000001101000001000001010000000000000000000010000110000000010000000101000001000000000100010000000000000000000001001000110000000100001000000010000000001000000010000000001000100010001000001000000000011010000000001000010100100000000000101001100000100000000000100001000001010000000000100001000001000000000000000010000000000000000000000001010000000000001100001000000000110101010000110000000100100000000100000010000000000001000100000000001001001010010010000100100010011000010001000000000001000000000000110000001000000010010010010001000000010000000000001000010000000001000000000110000000101000100010010100000001110000000000010000100000000000000000000110000000001001010001000111000000001001000|50^58^57^31|920^978",800022
"0010010000010000000000010000010100000010000001001010000001100100101100000100010010100100000000010001000001010000000000100000000001100000100010000000000000000001000101001001000100000000100000001001001010000000001000001000011000000001000000001000001001000000010010001000000101000000000001000000000000000010000000000100000001101000001000001010000000000000000000010000110000000010000000101000001000000000100010000000000000000000001001000110000000000001000000010000000001000000010000000001000100010001000001000000000011010000000001000110100100000000000101001000000100000000000100001000001010000000000100001000001000000000000000010000000000000000000000001010000000000001100001000000000110101010000110000000100100000000100000010000000000001010100000000001001001010010010000100100010011000010001000000000001000000000000110000001000000010010010010001000000010000000000001000010000000001000000000110010000101000100010010100000001110000000000010000100000000000000000000100000000000001010001000111000000001001000|50^58^57^31|920^978",800023
"0010010000010000000000010000010100000010000001001010000001100100101100000100010010100100000000010001000001010000000000100000000001100000100010000000000000000001000101001001000100000000100000001001001010000000001000001000011000000001000000001000001001000000010010001000000101000000000001000000000000000010000000000100000001101000001000001010000000000000000000010000110000000010000000101000101000000000100010000000000000000000001001000110000000000001000000010000000001000000010000000001000100010001000001000000000011010000000001000010100100000000000101001100000100000000000100001000001010000000000100001000001000000000000000010000000000000000000000001010000000000001100001000000000110101010000110000000100100000000100000010000000000001000100000000001001001010010010000100100010011000010001000000000001000000000000110000001000000010010010010001000000010000000000001000010000000001000000000110010000101000100010010100000001110000000000010000100000000000000000000100000000001001010001000111000000001001000|50^58^57^31|920^978",800024
"0010000010010000000001010000010101100010000001000010000001101100101100001100010000000100000000010000000101111010000000100000000001100000000010001000000000000001000101001001000100000000100000001001000000000000111000001000011000000001000000001000001001000000010010001000100001000001100001000000000000000010000000000100000101101000001000001010000000000000000000000000110000000010000000101000001000000000000010001000000000000000001001000110000000000001000000010000000001000000010000000001000010010000100000000000000001010100000001000010100100010000000100000100000000000001010100001000001010000000000100000000000000001000000010010000000100000000000000001010010000000001100000000000000100101010000110000000100000010100100000000000000000000000010000000000001001010000010000100000010011000010001001000000000000000010000110000000100000010010010010001000000010000000000001000010000000001000000000110000000101000000100000100000001010000000000100100000000000010000000000100000000001001000001001011000000011001001|50^58^57^31|920^978",800025
"0010010000010000000000010000010100000010000001001010000001100100101100000100010010100100000000010001000001010000000000100000000001100000100010000000000000000001000101001001000100000000100000001001001010000000001000001000011000000001000000001000001001000000010010001000010101000000000001000000000000000010000000000100000001100000001000001010000000000000000000010000110000000010000000101000001000000000100010000000000010000000001001000110000000000001000000010000000001000000010000000001000100010001000001000000000011010000000001000010100100000000000101001100000100000000000100001000001010000000000100001000001000000000000000010000000000000000000000001010000000000001100001000000000110101010000110000000100100000000100000010000000000001000100000000001001001010010010000100100010011000010001000000000001000000000000110000001000000010010010010001000000010000000000001000010000000001000000000110000000101000100010010100000001110000000000010000100000000000000000000100000000001001010001000111000000001001000|50^58^57^31|920^978",800026
"0010010000010000000000010000010100000010000001001010000001100100101100000100010010100100010000010001000001010000000000100000000001100000100010000000000000000001000101001001000100000000000000001001001010000000001000001000011000000001000000001000001001000000010010001000000101000000000001000000000000000010000000000100000001101000001000001010000000000000000000010000110000000010000000101000001000000000100010000000000000000000001001000110000000000001000000010000000001000000010000000001000100010001000001000000000011010000000001000010100100000000000101001100000100000000000100001000001010000000000100001000001000000000000000010000000000000000000000001010000000000001100001000000000110101010000110000000100100000000100000010000000000001000100000000001001001010010010000100100010011000010001000000000001000000000000110000001000000010010010010001000000010000000000001000010000000001000000000110000000101000100010010100000001110000000000010000100000000000000000000100000000001001010001000111000000001001001|50^58^57^31|920^978",800027
"0010010000010000000000010000010100000010000001001010000001100100101100000100010000100100000000010001000001011000000000100000000001100000100010000000000000000001000101001001000100001000100000001001001010000000001000001000011000000001000000001000001001000000010010001000000101000000000001000000000000000010000000000100000001101000001000001010000000000000000000010000110000000010000100101000001000000000100010000000000000000000001001000110000000000001010000010000000001000000010000000001000100010001000001000000000011010000000001000010100100000000000101001100000100000000000100001000001010000000000100001000001000000000000000010000000100000000000000001010000000000001100001000000000110101010000110000000100000000000100000010000000000001000100000000001001000010010000000100100010011000010001000000000001000000000000110000001000000010010010010001000000010000000000001000010000000001000000000110000000101000100010010100000001110000000000010000100000000000000000000100000000001001010001000111000000001001000|50^58^57^31|920^978",800028
"0010010000010000000000010000010100000010000001001010000001100100101100000100010010100100000000010001000001010000000000100000000001100000100010000000000000000001000001001001000100000000100000001001001010000000001000001000011000000001000000001000001001000000010010001000000101000000000001000000000000000010000000000100000001101000001000001010000000000000000000010000110000000010000000101000001000000000100010000000000000000000001001000110000000000001000000010000000001000000010000000001000100010001000001000000000011010000001001000010100100000000000101001100000100000000000100001000001010000000000100001000001000000000000000010000000000000000000000001010000000000001100001000000000110101010000110000000100100000000100000010000000000000000100000000001001001010010010000100100010011000010001000000000001000000000000110000001000000010010010010001000000010000000000001000010000000001000000000110000000101000100010010100000001110000000000010000100000000000000000000110000000001001010001000111000000001001000|50^58^57^31|920^978",800029
"0010010000010000000000010000010100000010000001001010000001100100101100000100010000100100000000010001000001011000000000100000000001100000100010000000000000000001000101001001000100001000100000001001001010000000001000001000011000000001000000001000001001000000010010001000000101000000000001000000000000010010000000000100000001101000001000001010000000000000000000010000110000000010000000101000001000000100100010000000000000000010001001000110000000000001000000010000000001000000010000000001000100010001000001000000000011010000000001000010100100000000000101001100000100000000000100001000001010000000000100001000001000000000000000010000000100000000000000001010000000000001100001000000000110101010000110000000100100000000100000010000000000001000100000000001001000010010000000100100010011000010001000000000001000000000000110000001000000010010010010001000000010000000000001000010000000001000000000110000000101000100010010100000001110000000000010000100000000000000000000100000000001001010001000111000000001001000|50^58^57^31|920^978",800030
"0010010000010000000000010000010100000010000001001010000001100100101100000100010010100100000000010001000001010000000000000000000001100000100010000010000000000001000101001001000100000000100000001001001010000000001000001000011000000001000000001000001001000000010010001000000101000000000001000000000000000010000000000100000001101000001000001010000000000000000000010000110000000010000000101000001000000000100010000000000000000000001001000110000000000001000000010000000001000000010000000001000100010001000001000000000011010000000001000010100100000000000101001100000100000000000100001000001010000000000100011000001000000000000000010000000000000000000000001010000000000001100001000000000110101010000110000000100100000000100000010000000000001000100000000000001001010010010000100100010011000010001000000000001000000000000110000001000000010010010010001000000010000000000001000010000000001000000000110000000101000100010010100000001110000000000010000100000000000000000000110000000001001010001000111000000001001000|50^58^57^31|920^978",800031
"0010010000010000000000010000010100000010000001001010000001100100101100000100010010100100000000010001000001010000000000100000000001100000100010000000000000000001000101001001000100000000100000001001001010000000001000001000011000000001000000001000001001000000010010001000000101000000000001000000000000000010000000000100000001101000001000001010000000000000000000010000110000000010000000101000001000000000100010000000000000000000001001000110000000000001000000010000000001000000010000000001000100010001000001000000000011010000000001000010100100000000000101001100000100000000000100001000001010000000000100001000001000000000000000010000000000000000000000001010000000000001100001000000000110101010000110000000100100000000100000010000000000001000100000000001001001010010110000100100010011000010001000000000001000000000000110000001000000010010010010001000000010000000000001000010000000001000000000110010000101000100010010100000001110000000000010000100000000000000000000100000000001001010001000111000000001001000|50^58^57^31|920^978",800032
"0010010000010100000000010010010100000010000001001010000001100100101100000100000010100100000000010001000001010000000000100000000001100000100010000000000000000001000101001001000100000000100000001001001010000000001000001000011000000001000000001000001001000000010010001000000101000000000001000000000000000010000000000100000001101000001000001010000000000000000000000000110000000010000000100000001000000000100010000000000000000000001001000110000000000001000000010000000001000000010000000001000100010001000001000000000011010000000001000010100100000000000101001000000100000000000100001000001010000000000100001000001000000000000000010000010000000000000000001010000000000001100001000000000110101010000110000000100101000000100000010000000000001000100000000001001001010010010000100100010011000010001000000000001000000000000110000001000000010010010010001000000010000000000001000010000000001000000000110000000101000100010010100000001110000000000010000100000000000000000000100000000001001010001000111000000001001000|50^58^57^31|920^978",800033
"0010000000010000000001010100010100000010000001011010000000100100101100000100010010000100000000010001000001011000000000100000000001100000100010000100000000000001000100001001000100000000100000001001001010000000001000001000011000000001000000001001001001000000010010001000000101000001000001000000000000000010000000000100000001101000001000001010000000000000000000010000110000000010000000100000001000000000100010001000000000000000001001000110000000000001000000010000000001000000010000000001000000010001000001000000000011010000000001000010100100000000000100001000000100000000000100001000001010000000000100000000001010000000000000010000000100000000000000001010000000000001100001000000000110101010000110000000100000000000100000010000000000001000100000000001001001010010010000101100011011000010001000000000001000000000100110000001000000010010010010001000000010000000000001000010000000001000000000110000000100000100010010100000001110000000000010000100000000000000000000100100000001101010001000111000000001001000|50^58^80^31|920^978",800034
"0010010000010000000000010000010100000010000001001010000001100100101100000100010000100100000000010001000001011000000000100000000001100000100010000000000000000001000101001001000100001000100000001001001010000000001000001000011000000001000000001000001001000000010010001000000101000000000001000000000000000010000000000100000001101000001000001010000000000000000000010000110000000010000100101000001000000000100010000000000000000000001001000110000000000001000000010000000001000000010000000001000100010001000001000000000011010000000001000010100100000000000101001100000100000000000100001000001010000000000100001000001000100000000000010000000100000000000000001010000000000001100001000000000110101010000110000000100000000000100000010000000000001000100000000001001000010010000000100100010011000010001000000000001000000000000110000001000000010010010000001000000010000000000001000010000000001000001000110000000101000100010000000000001110000000000010000100000000000000000000100000000001001010001000111000000001001000|50^58^57^31|920^978",800035
"0010010000010000000000010000010100000010000001001010000001100100101100000100010010100100000000010001000001010000000000100000000001100000100010000000000000000001000101001001000100000000100000001001001010000000001000001000011000000001000000001000001001000000010010001000000101000000000001000000000000000010000000000100000001101000001000001010000000000000000000010000110000000010000000101000001000000000100010000000000000000000001001000110000000000001000000010000000001000000010000000001000100010001000001000000000011010000000001000010100100000000000101001100000100000000000100001000001010000000000100001000001000000000000000010000000000000000000000001010000000000001100001000000000110101010000110000000100100000000100000010000000000001000100000000001001001010010010000100100010011000010001000000000001000000000000110000001000000010010010010001000000010000000000001000010000000001000000000110010000101000100010010100000001110000000000010000100000000000000000000100000000001001010001000111000000001001000|50^58^57^31|920^978",800036
"0010010000010000000000010000010100000010000001001010000001100100101100000100010000100100000000010001000001011000000000100000000001100000100010000000000000000001000101001001000100001000100000001001001010000000001000001000011000000001000000001000001001000000010010011000000101000000000011000000000000000010000000000100000001101000001000001010000000000000000000010000110000000010000100001000001000000000100010000000000000000000001001000110000000000001000000010000000001000000010000000001000100010001000001000000000011010000000001000010100100000000000101001100000100000000000100001000001010000000000100001000001000000000000000010000000100000000000000001010000000000001100001000000000110101000000110000000100000000000100000010000000000001000100000000001001000010010000000100100010011000010001000000000001000000000000110000001000000010010010010001000000010000000000001000010000000001000000000110000000101000100010010100000001110000000000010000100000000000000000000100000000001001010001000111000000001001000|50^58^57^31|920^978",800037
"0010010000010000000000010000010100000010000001001010000001100100101100000100010010100100000000010001000000000000000000100000000001100000100010000000000000000001000101001001000100000000100000001001001010000000001000001000011000000001000000001000001001010000010010001000010101000000000001000000000000000010000000000100000001100000001000001010000000000000000000010000110000000000000000101000001000000000100010000000000000000000001001000110000000000001000000010000000001000000010000000001000100010001000001000000000011010000000001000010100100000000000101001100000100000000000100001000001010000000000100001000001000000000000000010000000000000000000000001010000000000001100001000000000110101010000110000000100100000000100000010000000000001000100000000001001001010010010000100100010011000010001000000000001000000000000110000001000000010010010010001000000010000000000001000010000000001000000000110000000101000100010010100000001110000000000010000100000000000000000000100000000001001010001000111000000001001000|50^58^57^31|920^978",800038
"0000010000010000000000010000010100000110000001001010000001100100101100000100010010100100000000010001000001010000000000100000000001100000100010000000000000000001000101001001000100000000100000001001001010000000001000001000011000000001000000001000001001000000010010001000000101000000000001000000000000000010000000000100000001101000001000001000000000000000000000010000111000000010000000101000001000000000100010000000000000000000001001000110000000000001000000010000000001000000010000000001000100010001000001000000000011010000000001000010100100000000000101001100000100000000000100001000001010000000000100001000001100000000000000010000000000000000000000001010000000000001100001000000000110101010000110000000100100000000100000010000000000001000100000000001001000010010010000100100010011000010001000000000001000000000000110000001000000010010010010001000000010000000000001000010000000001000000000110010000101000100010010100000001110000000000010000100000000000000000000100000000001001010001000111000000001001000|50^58^57^31|920^978",800039
