BRAIN_root::brainData,ID
"0001000001010010000101010011000000100100000001100010001000000000100000010000000000000000000010101010010000000000100000010010000100000000000010000000101000000010000001010100001000000000100000000000011000000010000100000000000001000000001000011000000000000101100000000000000100000000000100011000100101000000000000000100001001000110001100000000100000001000000010000000000000000000000000110000010001000001100000000000100001000000000000010100001011011010001000000000010000001100000001000000000000010010000010000000111000010000000100000000001000000110000010000000000000000000000001000000000100000000000000000000000000000000001010001000000000000010000001000010000000000101100000000000000000010000000000010000000000000001000010000001000100001000000000000000010001100010000000000000000010000100000010001000000000000010010001000000010001001100000000000000000100000100000001010100100000000000101000000101010000000000000000000010010000001001110000010000010000000000000000000000000001000010000100100000100000000000|11|917^974^979^924",4300019
"0000001000010000000001011001000000100000000001100000001100000000100101010000000000100000000010000000000000000000100000001010000010000000000000000000000000000010001000010000001000010100100110100000000010000001000100000000000000000000000010011000001000000001100011000000000100000000000100010000100111000000000000000110001001000000001100000000000000011000000010010000000000000000000000110000000000000001100000000000110011000001000000010000000011000010001000100000010010000000000000000000000000010010000000000001100010000000000100000000001000001110000000000000000000010000100001000000010100000000110000000000000000001000001000000000000001000010100001000010000000000101100000000000000000010001000000000000000100010001000010000001000100000000001010000100010001100010000001000000000000000100000010001010000100001010110000000100000001001100010000000000010000000000000001000000100000100000000000000101010010000100000000010010010000001001000001000000000000100001000000010000001001001010000100100000101000010000|11|917^974^979^924",4300020
"0000001000010000000101011001000000100000000000100101001100010000100101010001000000100000000010000000000000010000100000001000000010000000000000001000000000000010001000010000000000010100100110100000000000000001000100010000000000000000000010011000001000000001100000000000010000000000000100010000100010000000000000000110001001000000001100000000000000011000000010010000000100000000000000110000000000000001100000001000110001000001000000010000000001000010001000000000010010000000000000000000000000010010000001100001000011000000100100000000001000000110000000000000000100010000100001100000010100000000100000000000000000001000001100000000000001000010100001000010000000000101000000000000000000010000000000000000000100010001000010000001000100000000011010000000010001100010000000000000000000000100000010001010000100000010010001000000000001001100010000000000010000000000000001000100100000100010000000000101010010000000100000010010010000001001000001000000000000100001000000010000001001001010000100100000101000000000|11|917^974^979^924",4300021
"0001000000010010000101010011000000100110000001100000001000000000101000010000000000000000000010101010010000000000100000010010000110000000000010000000101000010010000001010100001000000000100010000001010000000010000100000000000001000000001000011000000000000101100000000000000100000000010100011000100101000000000000000100001001000010001100000100000000001000000010000000000000000000000000110000010001000001100000000000100001000000100000010000001011010010000000000000010000001100000001000000000000010010000010000000111000000000000100000000001000000110000000000000000000000000000001000000000100000010000000000000000000001000001010001000000000000010000001000010000000000101100000000000000001010000000000010010000000000001000010000001000100001000000000000000010001100000000000000000000010000100000010001010000000000010000001000000010001001100000000000000000100000000000001010100100000010000101000000101010010000000100000000000010000001001110000010000110000000000000000000000000001000010000100100000100000000000|11|917^974^979^924",4300022
"0001000000010010000101010010000000100100000001100000001000000000100001010000000000000000001010000010010001000000100000010010000100000000000000000000101000000010000001010100001000010000100010000000010000000010000100000000000001000000001000011000000000000101100000000000000000000000010100001000100101000000000000001100001001000010001100000000000000001000000010000000000000000000000000110000010001000001100000000000100001000000000000010000101011010010001000000000010000001100000001000000000000010010000010000000111000000000000100100000001000000110000000000000000000000000000001000000000100000000000010000000000000001000001010001000000000000010000001000010000000000101100000000000000001010000000000010010000000000001000010000001000100001000000000000000010011100010000000000000000010000100000010001010000000000010010001000000000001001100000000000000000000000100000001010000100000010010101000000101010000000000000000000010010000001001110000010000010000000000000000000000000001000010000100000000100000000000|11|917^974^979^924",4300023
"0001000000010010000101010011000000100100001001100000001000000000100001010000000000000000000010000010010001000000100000010010000100000000000010000000101000000010000001010100001000010000100010000000010000000010000100000000000001000000001000011000000000000101100000000000000000000000010100001000100101000000000000000100001001000010001100000000000000001000000010000000000000000000000000111001010001000001100000000000100001000000000000010000001011010010001000000000010000001100000001000000000000010010000010000000111000000000000100100000001000000110000000000000000000000000000001000000000100000000000010000000000000001000001000001000000000000010000001000010000000000101100000000000000001010000000000010010000000000001000010000001000100001000000000000000010001100010000000000000000010000100000010001010000000000010010001000000000001001100000000000000000000000100000001010000100000010010101000000101010010000000000000000010010000001001110000010000010000000000000000000000000001000010000100100000100000000000|11|917^974^979^924",4300024
"0001000001010010000101010011000000100100000001100010001000000000100000010000000000000000000010101010010000000000100000010010000100000000000010000000101000000010000001010100001000000000100010000000010000000010000100000000000001000000001000011000000000000101100000000000000100000000010100011000100101000000000000000100001001000010001100000000000000001000000010000000010000000000000000110000010001000001100000000000100001000000000000010100001011010010001000000000010000001100000001000000000000010010000010000000111000010000000100000000001000000110000000000000000000000000000001000000000100000000000000000000000000001000001010001000000010000110000001000010000000000101100000000000000001010000000000010000000000000001000010000001000100001000000000000000010001000010000000000000000000000100000010001000100000000010010000000000010001001100000000000000000100000100000001010100100000010000101000000101010010000000000000000010010100001001110000010000010000000000000000000000000001000010000100100000100000000000|11|917^974^979^924",4300025
"1001000001010010000101010011000000100100000001100010001000000000100001010000000100000000000000101000010000000000100000010010000100000000000010000000101000000010000001010100001000000000100010000000010000000010000100000000000001000000001000011000000000000101100100000000000100000000010100011000100100000000000000000100001001000010001110000000000000001000000010000000000000000000000000110000010101000001100000000000100001000000000000010100001011010010001000000000010000001000000001000000000000010010000010000000111000010000000100000000001000000110000000000000000000000010000001000000000100000000000000000000000000001000000010101000000000000010000001000010000010000101100000000000000001010000000000010000000000000001000010000001000100001000000000000000010001100010000000000000000010000100000010001000000000000010010001000000010001001100000000000000000100000100000001010100100000010000101000000101000010000000000000000010010000001001110000010000010000000000000000000000000001000010000100100000100000000000|11|917^974^979^924",4300026
"0001000000010010000101011011000000100100000001100000001000000000100001010000000000000000000010101010010000000000100000010010000100000000000000000000101000000010000001010100001000000000100010000000010000000010000100000000000001000000001000011000000000000101100000000000000000000000010000001000100101000000000000000100000001000010001100000000000000001000000010000000000000000000000000110000010001000001110000000000100001000000000000010000001001010010001000000000010000001100000001000000000000011010000010000100111000000000000100100000001000000110000000000000000001000000000001000000000100000000000000000000000000000000000010001000000000000010000001000010000000000101100000000000000001010000000000010010000000000001000010000001000100001000000000000000010000100010000000000000000010000100000010001010000000000010010001000000010001001100000000000000000000000100001001010000100000010010101000000101000010000000000000000010010000001001110000010000010000000000000000000000001001000010000100100000100000000000|11|917^974^979^924",4300027
"0001000001010010000101010011000000100100000001100010001000000000100001010000100000000000000010101010010000000000100000010010000100000000000010000000101000000010000001010000001000000000100010000000010100000010000100000000000001000000001000011000000000000101100000000000000100000000010100011000100101000000000000000100001001010010001100000000000000001000000010000000000000000000000000110000010001000001100000000000100001000000000000010100001011010010001000000000010000001100000001000000000000010010000010000000111000010000000100000000001000000110000000000000000000000000000001000000000100000000000000000000000000001000001010001000000000000010000001000010000000000101100000000000000001010000000000010000000000000001000010000001000100001000000000000000010001100010000000000000000010100100000010001000000000000010010001000000010001001100000000000010000100000100000001010100100000010000101000000101010010000000000000000010010000001001110000010000010000000000000000000000000001000010000100100000100000001001|11|917^974^979^924",4300028
"0000011000010000000101011001000000100000000000100100001100010000100101010001000000100000000010000000000000010000100000001010000010000000000000001000000000000010001000010000001000010100100110100000000000000001000100000000000000000000000010011000001000000001100010000000010000000000000100010000100010000000000000000110001001000000001100000000000000011000000010010000000100000000000000110000000000000001101000001000110001000001000000010000000001000010001000100000010010000000000000000000000000010010000000100011000011000000100100000000001000000110000000000000000100010000100001100000010100000000100000000000000000001000001100000000000001000010100001000010001000000101000000000000000000010000000000000000000100010001000010000000000100000001011010000000010001100010000000000000000000000100000010001010000100000010010000000000000001001100010000000000010000000000000001000100100000100010000000000101010010000000100000010010011000001000000001000000000000100001000000010000001001001010000100100000101000000000|11|917^974^979^924",4300029
"0000001000010000000101011001000000100000000000100000001000000000100101000001000000100000000010000000000000000000100000001010000010000000000000001000000000000010000000010000011000010100100110100000000000000001000100000000000000000000000010011000001000000001100010000000010101000000000000010000100001000000000100000100001001000000001100000000000000011000000000010000000000000000010000110000000000000001100000001000110001000001000000010000000011000010001000100000010010000000000000000000000000010010000000000101000010000000000000000000001000000100000000000000000100000000100001000000010000000000100000000000000000001000001100000000000001000010100001000000000000000101100000000000000000010000000000000000000100000001000010001001000100000000001010000000010001100010000000000000000000000100000010001010000100001010010001000000000001001100010000000000010000000000000001000100100000100000000000000101010010000100000000010000010000001001000001100000000000100001000000010000001001000010000100000000101000000000|11|917^974^979^924",4300030
"0001000000010010000101010011000000100100000001100000001000000000100001010000000000000000000010101010010000000000100000010011000100000000000000000000101000000010000001010100001000000000100010000000010000000010000100000000000001000000001000011000000000000101100000000000000000000000000100011000100101000000000000000100000001000010001100000000000000001000000010000000000000000000000000110000010001000011110000000000100001000000000001010000001011010010001000000000010000001100000001000000000000010010000010000100111000000000000100100000001000000110000000000000000000000000000001000000000100000000000000000000000000001000000010001000000000000010000001000000000000000101100000000000000001010000000000010010000000000001000010000001000100001000000000000000010000100010000000000000000010000100000010001010000000000010010001000000010001001100000000000000000000001100000001010000100000010010101010000101000010000000000000000010010000001001110000010000010000000000000000000000001001100010000100100000100000000000|11|917^974^979^924",4300031
"0001000000010010000101010011000000100100000001100000001000000000100000010000000000000000000010000010010001000000100000010010000100000000000010000000101000000010000001010100001000010000100010000000000000000010000100000000000001000000001000011000000000000101100000000000000000000000000100001000100101000000000000000100001001000010001100000000000000001000000010000000000000000000000000110000010001000001100000000000100001000000000000010000001011010010001000000000010000001100000001000000000000010010000010000000111000000000000000100000001000000110000000000000000000000000000001000000000100000000000010000000000000001000001010001000000000000010000001000010000000000101100000000000000001010000000000010010000000000001000010000001000100001000000000000000010001000010000000000000000010000100100010001010000000000010010001000000000001001100000000000000000000000100000001010000100000010010101000000101010010000000000000000010010000001001110000010000010000000000000000000000000001000010000100100000100000000000|11|917^974^979^924",4300032
"0001000001010010000101010011000000100100000001100010001000000000100001010000000000000000000010101000010000000000100000010010000100000000000010000000101000000010000001010100001000000000000010000000010000000010000100000000000001000000001000011000000000000101100100000000000100000000010100011000100100000000000000000100001001000010001100000000000000001000000010010000000000000000000000100000010001000001100000000000100001000000000000010100001011000010001000000000010000001100000001000000000000010010000010000000111000010000000100000000001000000110000000000000000000000010000001000000000100000000000000000000000000001000001010101000000000000010000001000010000000000101100000000000000001010000000001010000000000000001000010010001000100001000000000001000010001100010000000000000000010000100000000001000000010000010010001000000010001001100000000000000000100000100000001010100100000010000101000000101000010000000000000000010010000001001110000010000010000000000000000000000000000000010000100100000100000000000|11|917^974^979^924",4300033
"0000000000010010000001010010000000100100000001100000001000000000100001010000000000000000000010101010010000000000100000010010000100000000000010000000101000000110000001010100001000000000100010000000010000000010001100000000000001000000001000011000000000100101100000000000000000100000010100011000100101000000000000000100001001000010001100100000000000001000000010000000000000000000000000110000010001000001100000000000100001000000000000010000001011010010001000000000010000001100000001000000000000010010000010000000011000000000000100100000001000000010000000000000000000000000000001000000000000000000000000000010000000001000001010001000000000000010000001000010000000000101100000000010000001010000000000010010000000000001000010000001000100001000000000000000000001100010000000000000000010010100000010001010000000100010010001000000010001001100000000010010000000000100000001010000100000000010101000000101010010000000000000000000010000001001110100010000010000000000000000000000000001000000000100100000100000000000|11|917^935^979^924",4300034
"1001000001010010000101010011000000100100000001100010001000000000100001010000000000000000000010100010010000000100100000010010000100000000000010000000101000000010000001010100001000000000100010000000010000000010000100000000000001000000001000011000100000000111100100000000000100000000010100011000100101000000000000000100001000000010001100000000000000001000000010000000000000000000000000110000000001000001100000000000100001000000000000010100001011010010001000000000010000001100000001000000000000010010000010000000111000010000000000000000001000000110000000000000000000000000000001000000000100000000000000000000000000001000001010001000000000000010000001000010000000000101100000000000000001010000000000010000010000000000000010000001000100101000000000000000010001100010000000000000000010000100000010001000000000000010010001000000010001001000000000000000000100000100000001010000100000010000100000000101010010000100000000000010010000001001110000010000010000000000000000000000000000000010000100100000100000000000|11|917^974^979^924",4300035
"0000000001010000000101001001000000100000000001100000001100000000100101010001000000100000001010000000010000010001100000001010000010000000000010000000000000000010001000010000001000010100100010100000000000000010000100000000000000100000000010011000001000100001100010000000000110000000000100010000000011000000100000000000000001000000001100000000000000001000000000010000000000000000000000010000110000000001100000001000100001000001000000010000000011000000001000100000010000000000000000000000000001000010000010001100101010000010000000000000001000000110000000000000100100010000100001010000010100000000100000000000000000001000001010000000000001000000100001100010000000000001100000000000000000001000000000000010000000000001000010000001000100000000001010000000010001100010000000001000000000000100000010000010000000001010010001000000000001001000010000000000011000000000000001000100100000100010001000000101010010000100000000010000010000001001000011000000000000000000000000000000001001000010000100110000101000000000|11|917^974^979^924",4300036
"0001000000010010000101010011000000100000000001100000001000000000100001010000000000000000000010000010010001000000100000010010000100000000000010000000101000000010000001010100001000010000100010000000010000000010000100000000000001000000001000011010000000000101100000000000000000000000010100001000100101000000000000000100001001000010001100000000000000001000000010000000000000000000000000110000010001010000100000000000100001000000000000010000011011010010001000000000010000001100000001000000000000010010000010000000111001000000000100100000001000000110000000000000000000000000000001000000000100000000000010000000000000001000001010001000000000000010000001000010000000000101100000000000000001010000000000110010000000000001000010000001000100001010000000000000010001100010000000000000000010000100100010001010000000000010010001000000000001001100000000000000000000100100000001010000100000010010101000000101010010000000000000000010010000001001110000010000010000000000000000000000000001000010000100100000100000000000|11|917^974^979^924",4300037
"0001000001010010000101010011000000100100000001100010001000000000100001010000000000000000000010100010010000000000100000010010000100000000000010000000101000000010000000010100001000000000100010000000010000000010000100000000000001000000001000011000000000000101100100000000000100000000010100011000100101000000000000000100001001000010001100000000000000001000000010000000000000000000000000110000000001000001100000000000100001000000000000010100001011010010000000000000010000001100000001000000000000010010000011000000111000010000000100000000001000000110000000000000000000000000000001001000000100000000000000000000000000001000001010001000000000000010000001000010000000000101100000000000000001010000000000010000010000000001000010000001000100001000000000000000010001100010000000000000000010000100000010001000000000000010010001000000010001001100000000000000000100000100000001010000100000010000101000000101010010000000000000000010010000001001110000010000010000000000000000000000000000000010000100100000100000000000|11|917^974^979^924",4300038
"0001000000010010000101010011000000100100000001100000001000000000100001010000000000000000000010101010010000000000100000010010000100000000000000000000101000000010000001010100001000000000100010000000010000000010000100000000000001000000000000010000000000000101100000000000000000000000010100011000100101000000000000000100000001000010001100000000000000001000000010000000000000000000000000110100010001000001110000000000100001000000000000010000001011010010001000000000010000001100000001000000000000010010000010000100111000000000000100100000001000000110000000000000000000000000000001000000000100000000000000000000000000001000000010001000000000000010000001000010000000000111100000000000000001010000000000010010000000000001000010000001000100001000000000000000010000100000000000000000000010000100000010001010000000000010011001000000010001001100000000000000000000000100000001010000100000000010101000000101000010000000000000000010010000001001110000010000010000000000000000000000001001000010000100100000100000000000|11|917^974^979^924",4300039
