BRAIN_root::brainData,ID
"0011000000001000000000100000100000000000101000000000000000000001000000001000000000000010001000010000000100000000000000010000000000000000000000100000000100000000010000000000000000101000000010000100100000100000000000001100000010000100000000010000000001000000000010001000000000000000000001001101000010000011000000001000010101000000000000000101000100000010000000000011100001000001000010000001000000001001000000000001000010000010110000000010000010000000100100000000010000000000000000000101000000000000001000000000000010011001100001000000000000000000000000110000000000010000000000000000100010001001101000000100000001011100010100000000010100000000000000000000010001000010000000000011000001010010000000001010010000000000000010010000000001000000000000000000001001000000000100000000000010001000000000000000001100100000101000000001000000010000100001001001000101010000000010100001000010000000000000000100100000010001000110000010000001001001000000011000000000000000000001000000100000100110001010010010000000000001|42|914^970^999^921",4400011
"0010000000000000000010000000000000000000001001000000000000000000000110000000000000001000001000000000001000000000000000000000000001000101000001100000000110001001000000010000010000111000000000000110000000000000000000000000000001000000000000000000001000000000000010001000000000010001000001001000000000000000100000001000110000000100000000000000000100000010000010000011000001000000000001000001001000001000000000010000000000001010010000000000000011000000010100000000010000000000010000000100000000000100001000000000100010010000100000000000000001000010001000010000000000010010000001000000100010001000011000000100000001011100011100000000010000000000000000010000000001100010000100000000000000000000000000001010010000100000000000000000000001000100000010001001001001000000010010000000000000000000000000000000001100100000110000000001000000010000100010001001000101010001000010010001000000000000010000000110000000010001000010100011000001011001000010010000000000000000000001000000000000100100011001010000100100000001|42|914^970^999^921",4400012
"0011000100000100000000000000100001000000101000000000000000000000000010001000000000000010001000010000000100100000000100000000000000100000000000100000000100000000010000000000000000011000001000100100000000110100000000001100000000000000000000000000001001000000000010001000000000010000000001000011000010010001000000001000010100000010000000000101010100010010000100000011100001000001000010010000000000001001000100000001000000000010110000000000000010000000100100000000010000000000000000000101000000000000001100000000000010001000100001000000001000000000000000010010000000010000000000000000000000011000001000000100100101011100010110000000010100000000000100100000000001000010000010000111000000000000001000001010010000000000000000000000000001000000010000000000000001000010000000000010100000001000000000000000001100100000101000000001000000010000100000001001000101010000000000100000010000000010000000000100000010010001000110000010001001001000000100011000000000000000000001000000000001100100011000010010000000000001|42|914^970^999^921",4400013
"0011000100001100000100000000100010000000101000000000000000000000000010001000000000000010001000010000000100100000000100010000000000100000000000000000000101000000010000000000000000011000001000100100000000110000000000001100000010000000000000000000001001000000000010001000000000010000000001000011000010010001000000001000010100000000000010000101000110010010000100000011100001000001000000000001000000001001000100000001000000000110110000000000000010000000100100000000110000000000000000000101000000000000001100000000000010001000100000000000001000000000000000000010000000010000000000010000000010011000001000000100000001011100010110000000010100000000000000100000000001000010000010000011000000000000001000001010000000000000000000000000000000000000000000000000001001000010000000010010100000000000000000000000001100100000101000000001000000010000100000001001000101010000000010100001010000000010000000000101000010010001000110100010001001001001000000011000000000000000000001000000000001100110011000010010000000000001|42|914^970^999^921",4400014
"0011000000001100000000000000100000000000001000000000000000000000000010001000000000000010011000010000000100100000000100010010010000100000000000100000000100000000010000000000000000011000001000100000000000100000000000001100000010000000000000000000001001000000000010001000000000010000000001000011000010010001000000001000010100000000000000000101000100010010100000000011100001000001000010000001000000001001000100000001000000000010110000000000000010000000100100000000110000000000000000000100000000000000001100000000000010011000100000000100001000000000000000010010000000010000000000010000000000011000001000000100000001011100010111000000010101000000000000100000010001000010000000000011010000001000000000001010010000000000000000000000000000000000000000000000001001000000000000000000000000001000000000000000001000100000001000000000000000000000100000001001000101010000000010100001000000000010000000000100000000010001100110100010001001001001000000011000000000000000000001000000100000100010011000010010000001000001|42|914^970^999^921",4400015
"0010001000000001000000000010100010000000101000000001000000100000100010000010100000000100101000010000000000000100000000010110000000000000000000000000000100001001001000000010100001000010000000000100000011000010001000001000000000000100000000001000001000000000000000001000100000010000100000101001000010000000100000001000110000100000100001010100100100010010000000000011000000000101000000000101000000001100000000010000000000000010010000000000001010000000111100000000000000000000000000000001000010000000001110010000110010000010100000000000000000000000000000010000000000000000000000000000000000001000001000000100100101011100000010000000010100010000000010010000000001000010000010000001000000010000000000000010010000100000000000000000000001000000000000000000000001000000100000000000000000001000000000100001001100100000101000000000000000100000100100011001000101010101000010101001001000000000100000000100010000001001000110100010001001001000010000001000000000000010000001000000000000100010001000000000000000100001|42|914^970^999^921",4400016
"0011000000001000000000100000100000000000001000000000000000001000000000001000000000000010001000010000000100000000000000010000000000000000000000100000000100000000010000000000000000011000000010000100000000100000000000001100000010000010000000000000001001000000001000001000000000010000010001001001000010000011000000001000010101000000010000000101000100010010000000000001100001000001000010000001000001001001000000000001000000000010110001000010000010010000100000000000010000000000000000000101000000000000001000000000000010011001100001000000000000000000000000110000000000010000000000000000100010001001001000000100000001011100010110000000000100000000000000000000010101000010000000000011010000000000000000001010010000000000000010010000000000000000000000010000001001000000000100000000000000000000000000000000001100100001101000000101000000010000100000001001000100010000000010101001010010000010000000000100100000010001000110000010000001001001000000011000000000000000000001000000000000100110011010010010000000000001|42|914^970^999^921",4400017
"0011000000001000000000100000100000000000101000000000000000000001000000001000000000000010001000010000000100000000000000010000000000000000000000100000000100000000010000000000000000101000000010000100000000100000000000001100000010000100000000000000000001000000000000001001000000000000000001001101000010000011000000001000010101000000000000000101000100000010000000000011100001000001000010000001000000001001000000000001000010000010110000000010000010000000100100000000010000000000000000000101000000000000001000000000000010011000100001000000000000000000000000110000000000010000000000000000000010001001101000000100000001011100010100000000010100000000000000000000010001000010000000000011000000010010000000001010010000000000000010010000000001000000000000000000001001000000000100000000000000001000000000000000001100000000101000100001000000010000100001001001000101010000001010100001000010000000000000000100100000010001000110100010000101001001000000011000000000000000000001000000100000100110001010010010000000000001|42|914^970^999^921",4400018
"0010000000000000000010000000000100000000001001000000000000000000000110000000000000001000001000000000001000000000000000000000000000000101000001100000000110001001000000010000010000111000000000000110000000000000000000000000000001000000000000000000001000000000000010001000000000010001000001001000000000000000100000001000110000000100000100000000000100000010000010000011000001000000000001000001001000001000000000010000000000001010010000000000000011000000010100000000010000000000000000000101000000000100001000000000100010010000000000000000000001000000001000010000000000010010000001000000100010001000011000000100000001011100011110000000010000000000000000010000000001000000000000000010000000000000000000001010010000100000000000000000000001000100000010001001001001000000010010000000000000000000000000000000001100100000111000000001000000010000100010001001000101010001000010010001000000000000000000000110000000010001000010100011000001001001000010010000000000000000000001000000000000100100011001010000000100000001|42|914^970^999^921",4400019
"0011000000001000000000100000100000000000101000000000000000000000000000001000000000000010001000010000000100000000000000010000000000000000000000100000000100000000010000000000000000001000000010000100000000100000000000001100000010000100000000000000001001000000000010001000000000000000000001001001000010000011000000001000010101000000000000000101000100010000000000000011100001000001000010000001100000001001001000000001000010000010110000000010000010000000100100000000010000000000000000000101000000000000001000000000000010011001100001000000000000000000000000110000000000000000000000000000100010001001101000000000000001011100010110011000000110000000000001000000010001000010000000000011000000010000000000001010010000000000001010010000100001000000000000000000001001001000000100000000000000001000000000000000000100100000101000000001000000010000110000001001000101010000000010100001000010000010000000000000100000010001001110100010000001001001000000011000000000000000000001000000100000100100001010010010000000000001|42|914^970^999^921",4400020
"0011000000001000000000100000100000000000101000000000000000000000000000000000000000000010001000010000000100000000000000010000000000000000000000100000000100000000000000000000000000001000000010000100000000100000000000001100000010000100000010000000001011000000000010001000000000000000000001001001000010000011000000001000010101000000000000000100000100000010000000000011100001000001000010000001000000001001001000000001000010000010110000000010000010000000100100000000010000000000000000000101000000000000000000000000000010011001100001000000000000000000000000110000000000010010000000000000100010001001100000000100000001011100010110000000010100000000000000000000010001000010000000000011000000010000000000001010010000000000011010010000100001000000000000000000001001000000000100000000000000001000000000000000000100100000101000000001000000010000100000001001000101010000000010100001000010000010000000000100100000010001000110100010000001000001000000011000000000000000000001000000100000100110001010010010100000000001|42|914^970^999^921",4400021
"0011000100001100000100000000100010000000101000000000000000000000000010001000000000000010001000010000000100100000000100010000000000100000000000000000000100000000010000000000000000011000001000100100000000110000000000001100000010000000000000000000001001000000000010001000000000010000000001000011000010010000000000001000010100000000000000000100000110110010000100000011100001000001000000001001000000001001000100000001000000000110100000000000000010100000100100000000110000000000000000000101000000000000001100000000000010001000100000000000001000000000000000010010000000010000000000010000000010011000001000000100000001011100010100000000010100100000000000100000000001000010000010000011000000000000001000001010010000000000000000000000000000000000000000000000001001000010000000000010100000001000000000000000001100100000101000000001000000010000100000001001000101010000000010100001010000000010000000000101000010010001000110100010001001001001000000011000000000000000000001000000000001100110011000010010000000000001|42|914^970^999^921",4400022
"0011000100001000000000000000100001000100101000000000000000000000000010001000000000000010001000010000000100100000000100000000000000100000000000100000000100000000010000000000000000011000001000100100000000110000000000001100000010000000000000000000001001000000000010001000000000010000000001000011000010010001000000001000010100000000000000000101000100010010000100000011100001000001000010000001000000001001000100100001000000000010110000000000000010000000100100000000110000000000000000000101000000000000001100000000000010001000100001000000001000000000000000010010000000010000000000010000000010011000001000000100000001111100010110000000010100000000000000100000000001010010000110100011000000100000001000001010010000000000100000000000000001000000000000000000001001000010000000000000100000001000000000000000001100100000101000000001000000010000100000001001000101010000000010100000010000000010000000000100000010010001000110000010001001001001000000011000000000000000000011000000100001100110011000000010000000000001|42|914^970^999^921",4400023
"0011000100001100000000000000100001000000101000000000000000000000000010001000000000000010001000010000000100100000000100000000000000100000000010100000000100000000010000000000000000011000001000100100000000110100000000001100000000000000000000000000001001000000000010001000000000010000000001000011000010010001000000001000010100000000000000000101000100010010000100000011100000000001000010000001000000001001000100000001000000000010110000000000000010000000100100000000010000000000000000000101000000000000001100000000000010001000100001000000001000000000000100010010000000110000000000010000000000011000001000000100100001011100010110000000010100000000000000100000000001000010000010000111000000000000001000001010010000000000000000000000000001000000000000000000001001000010000000000000100000001000000000000000001100100000101000000001000000010000100001001001000101010000000010000000010000000010000000000100000010010001000110000010001001001000000000011000000000000000000001000000000001100100011000010010000000000001|42|914^970^999^921",4400024
"0010001000000001000000000010100010000000101000000001000000100000100010000010100000000100101000010000000000000000000000000110000000000000000000000000000100001001001000000010100001000010000000000100000011000010001000001000000000000100000000001000001000000000000000001000100000010000100000001001000110000000100000001000110000100000100001010100100100010010000000000011000000000101000000000101000000001100000000010000000000000010010010000000000010000000111100000000000000100000000100000001000010000000001110010000110010000010100000000000000000000000000000010000000000000000000000000000000000001000001000000100100101011100000010000000010100010000000010010000000001000010000010000001000000010000000000000010010000100000000000000000000001000000000000000000000001000000100000000000000000001000000000100000001100100000101000000000000000100000100100011001000101010101000010101001000000000000000000010100010000001001000110100010001001001000000000001000000000000010000001000000000000100010000000000000000000100001|42|914^970^999^921",4400025
"0010000000000000000010000000000100000000001001000000000000000000000110000000000000001000001000000000001000000000000000000000000001000101000001100000000110001001000000010000010000111000000000000110000000000000000000000100000001000000000000000000001000000000000010001000000000010001000000001000000000000000100000001000110000000100000000000000000100000010000010000011000001000000000001000001001000001000000000010000000000001010010000000000000011000000010100000000010000000000000000000000000000000100001000000000100000010000000000000000000001000000001000010000000000010010000001000000100010001000011000000100000001011100011110000010010000000000000000010000000001000010000000000010000000000000000000001010010000100001000000000000000001000100000010001001001001000000010010000000000000000000000000000000001100100000110000000001000000010000100010001001000101011001000010010001000000000000000000000110000000010001000010100011000001001001000010010000000000000000000001000000000000100100011001010000100100000001|42|914^970^999^921",4400026
"0011000000001000000000100000100000000000101000000000000000000000000000001000000000000010001000010000000100000000000000010000000000000000000000100000000100000000010000000000000000001000000010000100000000100000000000001100000010000100000000010000001011000000000010001000000000000000000001001001000010000011000000001000010101000000000000000101000100010010000000000011100001000001000010000001000000001001001000000001000010000010110000000010000010000000100100000000010000000000000000000101000000000000001000000000010010011001100001000000000000000000000000110000000000010000000000000000100000001001101000000100000001011100000110000000010100000000000000000001010001000010000000000011000000010000000000001010010000000000000010010000100001000000000000000000001001000000000100000000000000001000000000000000000100100000101000000001000000010000100000001001000101010000000010100001000010000010000000000100100000000001000110100010000001001001000000011000010000000000000001000000100000100110001010010010000000000001|42|914^970^999^921",4400027
"0011000000001000000000100000100000000000101000000000000000001000000000001000000000000000001100010000000100000000000000010000000000000000000000100000000100000000010000000000000000011000000010000100000000100000000000001100000010000000000000000000001001000000000010001000000000010000010001000101000010010011000000001000010101000001000000000101000100010010000000000011100001000001000010000001000001001001000000000000000000000010110000000010000010000100100100000000010000000000000000000101000000000000001000000000000001011001100001000000000000000000000000110000000000010000000000000000100010001001101000000000000001011100010110000000000101000000000000000000010001000010000000000011000000000000000000001010010000000000000010010000000000000000000000010000001001000000000100000000000000000000000000000000001100100001001000000001000000010000100000000001000100010000000010101001010010000010000000000100100000010001000100000010000001000001000000011000000000000000000001000000100000100110001010010010010000000001|42|914^970^999^921",4400028
"0011000100001100000000000000100000000000101000000000000000000000000010001000000000000010001000010000000100000000000100000000000000100000000000100000000100000000010000000000000000011000001000101100000000110100000000001110000000000000000000000000001001000000000010001000000000010000000001000011000010010001000000001000010100000000000000000101000100010010000100000011100001000001000010000001000000001001000100000001000000000010110000000000000010000000100100000000010000000000000000000101000000000000001100000000000010001000100001000000001000000000000000010010000000010000000000010000000000011000001000000100100001011100010110000000010100000000000000100000000001000000000010000111000000000000001000001010010000000000000000000000000001000000000000010000001001000010000000000000100000001000000000000000001100100000101000000001000000010000100000001001000101010000000010100000010000000010000000000100000010010001000110000010001001001000000000011000000000000000000001000000000001100110011000010010000000000001|42|914^970^999^921",4400029
"0011000100001100000000000000100001000000101000000000000000000000000010001000000000000010001000010000000100100100000100000000000000100000000000100000000100000000010000000000000000010000001000100100000010100000000001001100000010000000000000000000001001000000000010001000000000010000000001000011000010010001000000001010010100000000000000000101000100010010000100000011100001000001000010000001000000001001000100000001000000000010100000000000000010000000100100000000110000000000000000000101000000000000001100000000000010001000100011000000001000000000000100010010000000010000000000010000000000001000001000000100000001001100010110000100010100000000000000100000000001000010000010000011000000000000001000001010010000100000000000000100000001000000000000000000001001000010000000000000100000001000000000000000001110100000101000000001000000010000100000101001000101010000000010100000010000000010000000000100000010000001000110000010001001001001000000011000000000000000000001000000100001100110011010000010000000000001|42|914^970^999^921",4400030
"0011000100001000000000000000100001000100101000000000000000000000000010001000000000000010001000010000000100100000000100000000000000100000000000100000000100000000010000000000000000011000001000100100000000110000000000001100000010000000000000000000001001000000000010001000000000010000000001000011000010010001000000001000010100000000000000000101000100010010000000000011100001000001000010000001000000001001000100000001100000000010110000000000000010000000100100000000110000000000000000000101000000000000001100000000000010001100100001000000001000000000000000010010000000010000000000010000000010011000001000000100000001010100010110000000010100000000000000100000000001000010000110000011000000100000001000001010010000010000000100000000000001000000000000000000001001000010000000000000100000001000000000000000001100100000101000000001000000010000100000001001000001010000000010100000010000000010000000000100000010010001000110000010001001001001000000011000000000000000000001000000100001100110011000010010000000000001|42|914^970^999^921",4400031
"0011000100001100000100000000100010000000101000000000000000000000000010001000000000000010001000010000000100100000000100010000000000100000000000000000000100000000010000000000000000011000001000100000000000110000000000001100000010000000000000000000001001000000000010001000000000010000000001000011000010010001000000001000010100000000000000000101000110010010000100000011100001000001000000000001000000001001000100000001000000000110110000000000000010000000100100000000110000000000000000000101000000000000001100000000000010001000100000000000001000000000000000010010000000010000000000010000000010011000001000000100000001011100010110000000010100000000000001100000000001000010000010000011000000000000001000001010010000000000000000000000000000000000000000000000001001000010000000000010100000001000000000000000001100100000101000000001000000011000100000001001000101010000000010100001010000000010000000000101000010010001000110100010001001001000000000010000000000000000000001000000000001100110010000010010000000000001|42|914^970^999^921",4400032
"0010001000000001000000000010100010000001101000000001000000100000100010000010100000000100101000010000000000000010000000010110000000000000000000000000100100001001001000000010100001000010000000000100000001000010000000001000000000000100000000001000001000000000000000001000000000010000100000001001000010000000100000001000110000100000100001010100100100010010000000000011000000000101000000000101000000001100000000010000000000000010010000000000000010000000111100000000000000000000000000000001000010000000001110010000110010000010100000000000000000000000000000010000000000000000000000000000000000001000001000000100100101011100000010000000010100010000000010010000000001000010000010000001000000010000000000000010010000100000000000000000000001000000000000000000000001000000100000000000000000001000000000100001001100100000101000000000000000100000100100011001000101010101000010101001000000000000000000000100010000001001000010100010001001001000010000001000000000000010000001000000000010100010001000000000000000100001|42|914^970^999^921",4400033
"0011000000001000000000100000100000000000101000000000000000001000000000001000000000000011001000010000000100000000000000010000000000000000000000100000000100000000010000000000000000011000000010000100000000100000000000001100000010000000000000000000001001100000000010001000000000010000010001001001000010010011000000001000010101000000000000000101000100010010000000000011100001000001000010000001000001001001000000000001000000000010110000000010000010000000100100000000010000000000000000000101000000000000001000000000000000011001100001000000000000000000000000110000000000010000000000000000100010001001101000000000000001011100010110000000010101000000000000000000010001000010000000000011010000000000000000101010010000010000000010010000000000000000000000010000001001000000000100000000000000000000000000000000001100110001001000000001001000010000100000001001000100010000000010101001010010000010000000000100100000010001000110000010000001001001000000011000000000000000000001000000100000100110011010010010000000000001|42|914^970^999^921",4400034
"0011000100001000000000000000100001000100101000000000000000000000000010001000000000000010001000010000000100100000000100000000000000100000000000100000000100000000010000000000000000011000001000100100000000110000000000001100000010000000000000000000001001000000000010001000000000010000000001000011000010010001000000001000010100000000000000000101000100010010000100000011100001000001000010000001000000001001000100000000000000000010110000000000000010000000100100000000110000000000000000000101000000000000001100000000000010001000100011000000001000000000000000010010000000010000000000010000000010011000001000000100000001011100010110000000010100000000000000100000000001000010000110000011000000100000001000001010010000000000000100000000000001000000000000000000001001000010000000000000100000001000000000000000001100101000101000000001000000010000100000001000000101010000000010100000010000000010000000000100000010010001000110000010001001001001000000011000000000000000000001000000100001100110011000010010000000000001|42|914^970^999^921",4400035
"0010000000000000000010000000000100000000001001000000000000000000000110000000000000001010001000000000001000000000000000000000000000000101000001100000000110001001000000010000000000111000000000000110000001000000000000000000000001000000001000000000001000000000000010001000000000010001000001001000000000000000100000001000010000000100000000000000000100000010000010000011000001000000000000000001000000001000001000000000000010001010010000000000000010000000010100000000010100000000000000000100000000000100001100010000100010010000000000000000000001000000001000010000000000010010000001000000100010001000011000000100000001011000011100000000010000000000000000010000000001000010000000000010000000000000000000001010010000100000000000000000000001000100000010000001001001000000000010000000000000000000000000000000001100100000111000000001000000010000100000001001000101010001000010110001000000000000000000100110000000010001000010100010010001001001000010010100000000000000000001000000000000100100011001010000100100000001|42|914^970^999^921",4400036
"0011010100001000000000000000100001000100101000000000000000010000000010001000000000000010001000010000000100100000000100000000000000100000000000100000000100000000010000000000000000011000001000100100000000110000000000001100000010000000000010000000001001000000000010001000000000010000000001000011000010010001000000001000010100000000000000000101000100010010000100000111100001000001000000000000000000001001000100000001000000000010010000000000000010000000100100000000110000000000000000000001000000000000001100000000000010001000100001000000001000000000000000010010000000010000000000010000000010011000001000000100000001011100010110000000010100000000000000100000000001000010000110000011000000100000001000001010010000000000000100000000000001000000000000000000001001000010000000000000100000001000000000000000001100000000101000000001000000010000100000001001000101010000000010100000010000000010000000000100000010010001000110000010001001001001000000011000000000000000000001000000100001100110011000010010000000000001|42|914^970^999^921",4400037
"0011000100001000000000000000100000000100101000000000000000000000000010001000000000000010001000010000000100100000000100000000000000100000000000100000000100000000010000000000000000011000001000100100000000110000000000001100000010000000000000000000001001000000000010001000000000010000000001000011000010010011000000001000010100000000000000000101000100010010000100000011100001000001000010000001000000001001000100000001000000000010110000000000000010000000100100000000010000000000000000000101000000000000001100000000000010001000100001000000001000000000000000010010000000010000000000010000000010011000001000000100000001011100010110000000010100000000000000100000000001000010000110000011000010100000001000001010010000000000000000000000000001000010000000000000001001000010000000000000100000001000000000000000001100100000100000000001000000010000100000001001000101010000000010100000010000000010000000000100000010010001000110000010001001001001000000011000000000000000000001000000100001100110011000010010000000000001|42|914^970^999^921",4400038
"0010000001000000000000100000100001000000101000000000000000000010000010001000000000000010001000010000000100000000000000100000001000000010000010100000000100000000010000000000000000011000000000001000000000100000000000001100000000000000000000000000001001000000000010001000000001010000000001001001000010010001000000000000010100000000000000000100000100010010000000000011100000000001000010000001000000001001000000000001000010000000110000000000000010000000100100000000010000000000000000000100000000010000001100000001000010011001000001000000000100000000010001010000000000010000000000000000100010001010100000000100000001011100010110010000010100000001000001000000010000000010000000000011000000000000000000001010010000000000000010010000000001000000000000000000001001000000000000001000000010000000000000000000001100100000101000000000000000000000100000001001000100010000000010101001010000000010000000000100100000010001000110100010000001001001000000011000000000000000000001000000100000100110011010010000000000000001|42|914^970^999^921",4400039
