BRAIN_root::brainData,ID
"0000000000000110000010000101000000011001000000000001100011000110000000100000101100000000100000100100000001000110000000000000000000100000000000000100000000000000000001100000100000000000011100010110100000010000000000000000010010000000000010000000001100100100000000000000111000001000000000000001010000000001000000000000000010000101000000000000010001100000000000010000001000000000000000000000001110000100010000000000110000010000000000000000010000100000000000000000000111000100000100000000000100000000100000000000000101000001000000100001001000100100010000000001000010000010100000000000001010000001001001001000000000000010000000000000000010000000000000000000000000001000101000000000000000000000000010010000010100010000010010000010000000100000000000001000000000100000100000000000000000000000010100101001000000010010000000000000000000010000000101010000010010000000000110000000010000000001000000010001000010001010000011011000000110000000010100000001001000000001001000000011000000000010001000000010101000101010|76|954^909^911^998",3900011
"0000000000000110000000000101000000011001000000000001100011000010000000000000100110010000000100000101000001000110100000000000000000100000010000000100000000000000000011000000100000000000011100010110100000010000000000000000010010000000000010000000001001100100000000000000011000001010000000000001010010000001000000000000000010000101000000001000011000100000000000010000001000000000000000000000101110000100010000000000110000000000000000000100010000100000000000000000000010000100000100001000000100000000000000000000000101000001000000100001000000100100010000000000000000000000000000000000001010000001001001000000000000000010000000010000000010000000000000000000000000001000000000000000010000000000000010010000110100010000010010000000000000100000000000000000000100100010000000000001000001000000010100101000000000011010000100000000000000010000000101000000010010000000000110000000011000000001001011010001000010000010000011011000000110000000010100000001001000000001001000000010000000000010001001000010101000100010|76|954^909^911^998",3900012
"0010000000000110000000000101000000011001000000000001100011000110000000100000101100000000000000100100000001000000100000000000000000100000000100000100000000000000000001000000100000000000011100000110100000010000000000000000010010000000000010000000000000100100000000000000111000001000000000000001010000000001000000000000000010000101000000000000010001100000000000010000001000000000000000000000001110000100010000000000100000000000000010000000010000100000000000000000000010000000000100000000000100000000110000000000000101000101000000100001001000100100010000000001000010000010100000000000000010000001001001001000000000000010000000000000000010000000000000000000000000001000000000000000001000000000000010010000000100010000010010000000000000100000000000100000010000100010100000000001000001000000010100101001000000010010000000000000000000010010000101010000010010010000000110000000110000000001000010010001000010000010000011011000000110000000010100000001001000000001001000000011000000000010001000000010101000101010|76|954^909^911^998",3900013
"0010000000000110000000000101000000011001000000000001100011000110000000100000101100000000000000100100000001000110100000000000000000100000000000000100000000000000000001000000100000000000011100010110100000010000000000000000010010000000000010000000001000100000000000100000111000001000000010000001000000000001000000000000000010000101000000000000010001100000000000010000001000100000000000000000001110000100010000000000110000100000000000000000010000100000000000000000000011000100000100000000000000000000100000000000000001000001000000100001001000100100010000000001000010000010100000000000001010000001001001001000000000000010000000000000000010000000000000000000000000001000001000000000000000000000000100010000010100010000010000000010000000100000000000000000000000100010100000000001000001000000010000101001000000010010000000000000000000010000000101010000010010000000000110000000110000000001000010010001000010000010000011011001000110000000010100000001001000000001001000000011000000000110001000000010101100101010|76|954^909^911^998",3900014
"0000000001000110000001000101000000011001000000000000100011000110000000000000101110000000000000000100000001000110100000000000000000000000000000000100000000000000000001000000100000000000011100010110100000010000000000000000010010000000000010000000000000100100000000000000100000001000100000000001010010000001000000000000000010000101000100000000010000100100100000010000001000000000000100000000001110000100010000000000100001000000000000000100000000100000000000000000000000000100000100000000000100000000000000000000000101000001000000100001001000100100000000000001000000000000101000100000001010000001001001000000000000000010000000000000000010000000000000000000000000001000000000000000000000000000000010010000010100010100010010000000000000100000000000000000000100100010000000000001000001000000010000010000000000011010000000000000000000010000000101010000010010000000000110000000111100000001000010010000000010000010000011011000000110000000010100000001001000000001001000000011000000000010001000000010101000101010|76|954^909^911^998",3900015
"0010000000000110000000000101000000011001000000000001100011000110000000000000101100000000000000100100000001000110100000000000000000100000000000000100000000000000000001000000100000000000011100010110100000010000000000000000010010000000000010000000000000100100000000100000111000001000000000000001010000001001000000000000000010000100000000000000010001100000000000010000001000000000000000000000001110010100010000000000110000000000000000000000010000100000000001000000000011000100000100000000000100000000100000000000000001000001000000100001001000100100010000000001000010000010100000000000001010000001001001000000000000000010000001000000000000000000000000000000000000001000001000000000000000000000000100010000010100010000010010000010000000100000000000000000000000100010100000000001000001000000010100101001000000010010000000100000000000010000000101010000010010000000000110000000100000000001000010010001000010000010000011011000000110000000110100000001001000000001001000000011000000000010001000000010101000101010|76|954^909^911^998",3900016
"0000000000000110000000000101000000011001000000000001100011000100010000100000101100000000000000100100000001000110100000000000000000100000000000000100000000000000000001000000100000000000011100010110100000010000000000000000010010000000000010000000001000100100000000000000111100001000000000000001010010000001000000000000000010000101000000000000010000100000000000010000001000000000000000000000001110000000010000000000010000000000000000000100010000100000000000000000000010000100000100000000100101000100100000000000000101000001000000100001001000100100010000000001000100000010100000000000001010000001001001001000000000000010000000000000000010000000000000000000000001001000000000000000000000000000000010010000010100010000010000000000000000100100000000000000010000100010100000000001000001000000010100101001000000010010000000000000000000010000000101010000010000000000000110000100111000000001000010010001000010000010000011010000000110000000010100000001001000000001001000000011000000000010001000000000101000101010|76|954^909^911^998",3900017
"0010000000000110000000000101000000011001000000000001100011000110000000100000101100000000000000100100000001000000100000000000000000101000000100000000000000000000000001000000100000000000010100010110100000010000000000000000010000000000000010000000000000100100000000000000111000001000000000000001000000000001000000000000000010000101000000000000010001100000000000000000001000000000000000000000001110000100010000000000110000000000000010000000010000100000000000000000000010000000000100000000000100000000110000000000000101000101000000100001001000100100000000000001000010000010100000000000000010000001001001001000000000000010000000000000000010000000000000000000000000001000000000000000001000000000000010010000000100010000010010000000000000100000000000100000000000100010100000000001000001000000010100101001000000010010000000000000000000000010000101010000010010010000000110000000110000000000000010010001000010000010000011011000000110000000010100000001001000000001001000000011000000000010001000000010101000101010|76|954^909^911^998",3900018
"0000000000000110000000000101000000001001000000000001100011000010000000000000101110000000000100000100000001000110100000000000000000100000000000000100000000000000000011000000100000000000011100010110100000010000000000000000010010000000000010000000001000100100000000000000111000001000000000000001010010000001000000000000000010000101010000000000010000100000000000010000001000000000000000000000101110000100010000000000110000000000000000000000010000100000000000000000000010000100000100000000000100000010000000000000000101000100000000100001000000100100010000000001000000000000000000000000011010000001001001000000000000000010000000000000000010000000000000000000000000001000000000000000000000000000000010010000010100010000010010000000000000100000000000000000000100100000000000000001000000000000010100101000000000011010000000000100000000010000000101010000010010000000000110000000011000000001000010010001000010000010000011011000000110000000011100000001001000000001001000000011000000000010001000000010101000101010|76|954^909^911^998",3900019
"0000000000000110000000000101010000011001000000000001100011000110000000000000101110000000000000000100000001000110100000000000000000000000000000000100000000000000000001000000100000000000011000010110100000010000000000100000010110000000000010000000001000100100000000000000101000001000000000000001010010000001000000000000000010000101000000000000010000100100000000000000001000000000001100000100001110000100010000000000100001000000000000000101000000100000000000000000000010000100000100000000000100000000000000100000000101000001000000100001001000000100000000000001000001000000101000100000001010000001001001000000000000000010000000000000000010000000000000000000000000001000000000000000000000000000000010010000010100010100010010000000000000100000000000000000000100100010000000000001000001000000010000111000000000011010000000000000000000010000000001010000010010000000000110000000111100000001000010010000000010000010000011011000000110000000010100000001001000000001001000000011000000000000001000000010101000101010|76|954^909^911^998",3900020
"0010000000000110000000000101000000011001000000000001100010000110000000100000101100000000000000100101000001000110100000000000000000100000000000000110000000000000000001000000100000000000010100010110100000010000000000000000010010000000000010000000000000100100000000100000111000001000000000000001010000001001000000000000000010000101000000000000010001100000000000010000001000000000000000000000001110000100010000100000110000000000000000000000010000100000000000000000000011000100000100000000000100000000100000000000000001000001000000100001001000100100010000000001000010000010100000000000001011000001001001000000000000000010000001000000000000000000000000000000000000001000001000000000000000000000000100010000010100010000010010000010000000100000000000000000000000100010100000000001000001000000010100101001000000010010000010100000100000011000000101010000010010000000000110000000100000000001000010010001000010000010000001011000010110000000010100000001001000000001001000000011000000000010001000000010101000101010|76|954^909^911^998",3900021
"0010100000010110000000010101000000001000001000000001000010000110000000110000101110000000000000000101001001000100100010100000000000100000000000000100000000000000000001000000000000000000011000011110100000010001000000000000010010000000010001000000001000100100011100001000010000001000000000000000010000000001000001100000000000000100000000000000010001100000000000010000000000000000100101000000000000000100001000000000010000010000000000000100010000100000000000001000100000000000000100000010000100000000000100100000000001000000000000100000000000100100010000000010000000000000100000000000101010000001000000001000000000000010100000000000000010100000000000000000000000001000000000100000000000000000000010010000010000010000010000000000000010100000100000000000100100000000000001000001000001100000010000001000100000010000000000000001000000110000000001010000000010000000000101000000010010000001010110010101000111000010000011010010000010000000000100100000001000000001001000000011000000000010100000000000000000100010|76|954^909^911^998",3900022
"0000000000000110000000000101000000011001000000000001100010000110000000100000101100000000000000100100000001000110100000000000000000100000000000000100000000000000000001000000100000000000011100000110100000010000000000000000010010000000000010000000001000100000000000000000111000001000000000000001010010000001000000000000000010000101000000000000011000100000000000010000001000010000000000000000001100000100000000000000010000000000000000000100000000100000010000000000000010000100000100010000000100000000100000000000010101010001000000100001001000100100010010000001000000000010100000000000000010000001001001001000000000000010000001000000000010000000000000000000000000001000000000000100000000000000000010010000010100000000010010000000000000000000000000000000000000100010100000001001000000000010010100101001000000010010000100000000000000010000000101010000010010000000000110000000101000000001000010010001000010000010000011011000000110000000010100000000001000000001001000000011000000001000001000000010101011101010|76|954^909^911^998",3900023
"0000000000000010000000000101000000011001000000000001100011000110000000100000101100000000100000100100000001000110100000000000000000100000000000000100000000000000000001000000100000000000011100010110100000010000000000000000010010000000000010000000001000100100000000000000111000001000000000000001010000000001000000000000000010000101000000000000010001110000000000000000000000000000000000000000001110000100010000000000110000000000000000000000010000100000000000000000000111000100000100000000000100000000100000000000000101000001000000100001001000100100010000000001000010000010100000000000001010000001001001001000000000000010000000000000000010000000000000000000000000001000001000000000010000000000000110010000010100010000010010000010000000100000000000000000000000100010100000000001000001000000010100101001000000010010000000000000000000010000000101010000010010000000000110000000010000000001000011000001000010000010000011011000000110000000010100000001001000000001001000000011000000000010001000000010101000111010|76|954^909^911^998",3900024
"0000000000000110000000000101000000011001000000000001100011000100010000100000101100000000000000100100000001000110100000000000000000100000000000000100000000000000000000010000100000000000011100010110100000010000000000000000010010000000000010000000001000100100000000000000111100001000000000000001010010000001000000000000000010000101001000000000010001100000000000010000001000000000000000000000001110000000010000000000010000000000000000000100010000100000000000000000000010000100000100000000000101000000100000000000000101000001000000100001001000100100010000000001000100000010100000000000001010000001001001011000000000000010000000000000000010000000000000000000000001001000000000000000000000000000000010010000010100010000010000001000000000100100000000000000010000100010100000000001000001000000010100101001000000010010000000000000000000010000000101010000010000000000000110000100111000100001000010010001000010000010000011010000000110000000010100000001001000000001001000000011000000000010001000000000101000101010|76|954^909^911^998",3900025
"0010000000000110000000000101000000011001000000000001100011000110000000101000101100000000000000100100000001000000100000000000000000000000000100000100000000000000000001000000100000000000011100010110100000010000100000000000010010000000000010000000000000100100010000000000011000001010000000000001010000000001000000000000000010000101000000000000010001100000000000010000001000000000000000000000000110000100010000000000110000000000000010000000010000100000000000000000000010000000000100000000000100000000110000000000000101000101001000100001001000100100010000000001000010000010100000000000000010000001001001001000000000000010000000000000000010000000000000000000000000001000000000000000001000000000000010010000000100010000010010000000000000100000000000100000000000100010100000000001000001000000010100101001000000010010000000000000000000010010000101010000010010010000000110000000110000000001000010010001000010000010000011011000000110000000010100000001001000000001001000000011000000000010001000000000101000101010|76|954^909^911^998",3900026
"1100110000000110000000010101000000000010001000000001000010000100000011100000101100000000000000000101000001000100100010100000000000000000000000000100000000000000000001000000100000000000011101011110100000010000000000000000010000000000010011000000001000000100011100001000111000001000000000000000010000000001000001110000000000000110000000001000110001000000000000010001010000000000100111000000000000000100001000000000010000000000000000100100000000100000000000001000100000000010000100001010001100000100010000100000000001000000000000000001000000100000000000000010000100000000100000000000000010000000000000001000000000000010100000000000001000000000000000000000000000101000000000100000010000000000000010010000010000010000010000000000000000100001000000010000000100000010000001000001000001100000000000101000100000010000000000000001000000110000000001010000000010000001000110000000110010000001000110010001100111000100000011010010000110000000010100100000001000000001001000000011000000000010100000000000100000000010|76|954^909^911^998",3900027
"0000000000000110000000000101000000011001000000000001100011000010000000000000101110010000000100000101000001000110100000000000000000100000000000000100000000000000000011000000100000000000011100010110100001010000000000000000010010000000000010000000001000100100000000000000011000001000000000000101010010000001000000000000000010000101000000000000011000100000000000010000001000100000000000000000101110000100010000000000110000000000000000000100010000100000000000000000000010000100000100000000000100000000000000000000000101000001000000100011000000100100010000000000000000000000000000000000001010000001001001000000000000000010000000000000000010000000000000000000000000001000000000000000010000000000000010010000110100010000010010000000000000100000000000000000000100100010000000000001000001000000010100101000000000011010000100000000000000010000000101000000010010000000000110000000011000000001001010010001000010000010000011011000000110000000011100000001001000000001001000000011000000000010001000000010101000100010|76|954^909^911^998",3900028
"0000000000000110000000000101000000011001000000100101000011000000000000000000101110000000000000000000000001000110100000000000000000000000000000000100000000000000100001000000100000000000011100010110100000010000000000000000010010000000000010000000001000100100000000000000110000001000000000000101010010000001000000100000000010000101000000000000010000100100000000010000001000000000000000000000001110100100010000000000100000000000000000000100000000100000000000000000000010000100000100000000000100000000000000000000000101000001000000100000001000100000000000000001000000000000100000000000001010000001001001000000000000000010000001000000000010000000000000000000000000001000000000000000000000000000000010010000010100010100010010000000000000100000000000000000000100100010000000000000000001000000010000111000000000011010000000000000000000010000000101010000010010000000000110000000011000000001001010010000000010010010000011011000001100000000010100000001001000000001001000000011000000000010001000000010101000101010|76|954^909^911^998",3900029
"0000000000000110000000000101000000011001000000000001100011000110000000000000101110000000000000000100000001000110100000000000000000000000000000000100000000000000000001000000100000000000010100010110101000010000000010000000010010000000000010000000001000100100000000000000110000001000000000000001000010000001000000000000000010000101000000000000010000100100000000010000001000000000000000000000001110000100010000000000100000000000000000100100000000100000000000000000000010000100000100000000000100000000000000000000000101000001000000100001001000100100000000000001000000000000100000000000001010000001001101100000000000000010000000000010000010000000000001000000000000001000000000000000000000000000000010010100010100010100010010000000000000100000001000000000000100100010000000000001000000000000010000111000000000011010000000000000000000010000000101010000010010000000000110000000011000000001000010010000000010000010001011011000000110000000010100000001001000000001001000000011000000000010000000000010101000101010|76|954^909^911^998",3900030
"0010100000010110000000010101000000001000001000000001000010000110000000100000101110000000000000000101001001000100100010100000000000100000000000000100000000000000000001000000100000000000011000011110100000010001000000000000010010000000010001000000001000100100011100001000010000001000000000000000010000000001000001100000000000000100000000000000010001100000000000010000000000000000100101000000001000000100001000000000010000010000000000000100010000100000000000001000100000000000000100000010000100000000000000100000000001000000000000100000000000100100010000000010000000000000100000000000101010000001000000001000000000000010100000000000000010100000000000000000000000101000000000100000000000000000000010010000010000000000010000000000000010100000100000000000100100000000000001000001000001100000010000001000100000010000000000000001000000110000000001010000000010000000000111000000010010000001010110010101000111000010000011010010000110000000000100100000001000000001001000000011000000000010100000000000000000100010|76|954^909^911^998",3900031
"0000000000000110000000000101000000011001000000000001100011000110000000000000101110000000000100000100000001000110100000000000000000100000000000000100000000100000000011000000100000000000011100000110100000010000000000000000010010000000000010000000001000100100000000000000111000001000000000000001010010001001000000000000000010000101010000000000010000100010000000010000001000000000000000000000101110001100010000000000110000000000000000000100010000100000000000000000000010000100000100000000000100000010000000000000000101000001000000100001000000100100010000000001000000000000000000000000011010000001001001000000000000000010000000000000000000000000000000000000000000001001000000000000000000000000010010010000010100010000000010001000000000100000000000000000000100100010000000000001000000000000010100101000000000011010010000000100000000010000000101010000010010000000000100000000011000000001000010010001000010000010000011011000000110000000010100000001001000000001001000000011000000000010001000000010100000101010|76|954^909^911^998",3900032
"0000000000000110000000000101000000011001000000000001100011000110000000000000101110000000000000000100000001000110100000000000000000000000000000000100000000000000000001000000100000000000011100010110100000010000000000000000010010000000000010000000001000100100000000000000100000001000000000000001010010000001000000000000000010000101000000000000010000100100000000010000001000000000000100000000001110000100010000000000100001000000000000000100000000100000000000000000000010000100000100000000000100000000000000000000000101000001000000100001001000100100000000000001000000000000101000100000001010000001001001000000000000000010000000000000000010000000000000000000000000001000001000000000000000000000000010010000010100010100010010000000000000100000000000000000000100100010000000000001000001000000010000011000000000011010000000000000000000010000000101010000010010000000000110000000111100000001000010010000000010000010000011011000000110000000010100000001001000000001001000000011000000000010001000000010101000101010|76|954^909^911^998",3900033
"0000000000000110000000000101000000011001000000000001100011000100010000100000101100000000000000100100000001000110100000000000000000100000000000000100000000000000000001000000100000000000011100010110100000010000001000000000010010000000000010000000001000100100000000000000111100001000000000000001010010000001000000000000000010000101000000000000010000100000000000010000001000000000000010000000001110000000010000000000010000000000000000000100010000100000000000000000000010000100000100000000000101000000100000000000000101000001000000100001001000100100010000000001000100000010100000000000001010000001001001001000000000000010000000000000000010000000000000000000000001001000000000000000000000000000000010010000010100010000010000000000000000100100000000000000010000100010100000000001000001000000010100101001000000010010000000000000000000010000000101010000000000000000000110000100111000000001000010010001000010000010000011010000000100000000010100000001001000000001001000000011000000000010001000000000101000101010|76|954^909^911^998",3900034
"0000000000000110000000000101000000010001000000000001100011000110000000000000101110000000000000000100000001000110100000000000000000000000000000000100000000000000000001000000100000000000011110010110100000010000000000000000010010000000000010000000001000110100000000000000100000001000000000000001010010000001000000000000000010000101000000000000010000100100000000010000001000000000000100000000001110000100010000000000100001000000000000000100000000100000000000000000000010000100000100000000000100001000000000000000000101000001000000100001001000100100000000000001000000000000101000100000001010000001001001000000000000000010000000000000000010000000000000000000000000001000000000000000000000000000000010010000010100010100010010000000000010100000000000000000000100100010000000000001000001000000010000111000000000011010000000000000000000010000000101010000010010000000001110000000111100000001000010010000000010000010000011011000000100000000010100000001001000000001001000000011000000100010001100000010101000101010|76|954^909^911^998",3900035
"0010000000000110000000000101000000011001000000000001100011000110000000000000101100000000000000100100000000000110100000000000000000100000000000000100000000000000000001000000100000000000011100010111100000010000000000000000010010000000000010000000000000100100000000100100111000001000000000000001010000001001000000000000000010000101000000000000010001100000000000010000001000010000000000000000001110000100010001000000111000000000000000000000010000100000000000000000000011000100000100000000000100000000100000100000000001000001000000100001001000100100010000000001000010000011100000000000001010000001001001000000000000000010000001000000000000000000000000000000000000001000001000000000000000000000000100010000010100010000010000000010000000100000000000000000000000100010100000000001000001000000010100101001000000010010000000100000000000010000000101010000010010000000000110000000100000000001000010010001000010000010000011011000000110000000010100000001001000000001001000000011000000000010001000000010101000101010|76|954^909^911^998",3900036
"0100100000000110010000010101000000001010001000000001000010000100000000100010101110000000000000000101000001000100100010100000000000000000000000000100000000000000000001000000100000000000010101011110100010010000000000000000010010000000010011000000001000100100011100001000111000001001000000000000010000000001000001100000000000000110000000001000110001000000000000110000000000000000100111000000000000000000001000000000010000000000000000101100010000000000000000001000000000000000000100001010001100000100010100110000000001000000000000000001000000100100010000000010000000000000100000000000000010000001000000000000000000000010100000000000000000000000000000000000000000101000000000100000010000000000000010010000010000010000010000000000000010100001000000010000000100000010000001000001000001100000010000001000100000010000000000000001000000110000000001000000000010000001000110000000110010000001000110010001000111000110000011010010000110000000010100100000001000000001001000000011000000000010100000000000100000000010|76|954^909^911^998",3900037
"0010000000000110000000000101000000011001000000000001100011010110000000100000101100000000000000100100000001000110100000000000000000100000000000000100000000000000000001000000100000000000011100010110100000010000000000000000010010000000000010000000000000100100000000100000111000001000000000000001010000001001000000000000000010000101000000000000010001100000000000010000001000000000000000000000001110000100010000000000110000000000000000000000010000100000000000000000010011000100000100000000000101000000100000000000000001000001000000100001001000100100010000000001000010000010100000000000001010000001001001000000000000000010000001000000000000000000000000000000000000001000001000000000000000000000000100010000000100010001010010000010000000100000000000000000000000100000100000000001000001000000010100101001000000010010000000100000000000010000000101010000010010000000000110000000100000000001000010010001000010000010000011011000000110000000010100000001001000000001001000000011000000000010001000000000101000101010|76|954^909^911^998",3900038
"0000000000000110000000000101000000011001000000000001100011000010000000000000101110000000000100000100000001000110100000000000000000100000000000000100000000000000000011000000100000000000011100000101100000010000000000000000010010000000000010000000001000100100000000000000111000001000000000000001010010000001000000000000000010000101010000000000010000100000000000010000001000000000000000000000101110000000010000000000110000000000000000000100010000100000000000000000000010000100000100000000000100000010000000000000000101000000000000100001000000100100010000000001000000000000000000000000011010000001001001000000000000000010000000000000000010000000000000000000000000001000000000000000000000000000000010000000010101010000010010000000000000100000000000000000000100100010000000000001000000000000010100101000000000011010010000000100000000010000000101010000010010000000000110000000011000000001000010010001000010000010000011010000000110000000011100010001001000000001001000000111000000000010001000000010101000101010|76|954^909^911^998",3900039
