BRAIN_root::brainData,ID
"0000010000000001000000101001100000010100000000100001000000010000100000000010000000001000000101001000000000000000000001000000001101000010000000010100010100000000000000000000000000001000001110000100101010000000100000000000001000000010000000000100000000100100000011000000001000000000100000000000000000000000000101000010111000000000000000111000000000000010000100010001011000000000010000100001000000000000000000000000000100001110000000101000000100000000000001100000000000010000000010000100000000001100001000000000010000000000010001000000000001100000010000010110000110001000001100000000000000000000001001000000101001000000000000000000000000001000000000000100010001000000000000000000100000010000110100000000000101000010001000000100001010000000000101000010001000000101000000100000000010010000000000000010010101000000000100000000000100001010000000000000010000001100000100000000000000000000000100000000110001000000000000000000000000001000010100000100001001000000001000100001010010011000101000011000010000010010|46|937^924^978^976",4100011
"0000010000000001000000101001100000010100000100100001000000010000100000000010001000001000000101001000000000000000000011000000001101000010001000010100010000000000000000000000000000001000001110000100101010000000100000000000001000000010000000000100000000100100000001000000001000000100100000000000000000000000000001000000111000000000000000101000000000000010000101010001011000000000000000100001100000001000000000000000001100000110000000101000000100000000000001100000000000010000000010000100000000001100001000000000010000001000010101000001000001100000000000010011000110101000101100000000000000000001001000000000101001000000000000000000000000001000000000000100010001000000010000010000100000011000001100000100000100000010000010000100000010000000000100000010001000000101000000100000000010010000000000000000010101000000000100000000000001001010000000000000010000001100000100010000000000000000000100000000110001000001000000001000000000001000010100000100001001000000001000000001010010010000101000011000000000010010|46|937^924^978^976",4100012
"0100000000000001000000101001100000010100000000100101000000010000100000000010000000001000000101000000000000000000000001000000001101000010001010010100010100000000000000000000000000000000011110000100100010000000100000000000001000000010010000000100000000100100000001000000001000110000100000000000000000000100000000000000110000000000000000100000000000000010000100010001011000000000000000100001000000001000000000000000000100001110000000101000000100000000010001100000000000000001000010000100000000000100001000000000010000001000010001000001000001100000000000110000000010001000001000000000001000000001001001000000100001000000000000001000000000001010000000000100010001000000100000010000100000011000110100000100000101000010001010000100001010000000000101000010001000000101000000100000000010010000000000001110010101000000000100000000000000001010000000000010010000001100000100000000000000000000000100000000110001000000000000001000000000001000010100000100000000000000001000100001010010010000101000011000010000000010|46|937^924^978^976",4100013
"0001000000000000000000101001100000010100000000100001000000010000100000000010110000001000000001001000000000000000100001000000101101010010001010010100000100000010000000000000000000001000001110000000001010000000100000000000001100000010000000010000000000000100000001000000000100100000100000000000000000010000000101000000110000000000000000001000000000000010000100010001011000000000000000100001000000001100010000000001000100001110000000101000010100000000000000100000000000000000000011000100000000000100001000000000010000001000010101001001000001100000000000000000000110001000001000000000000000000001001001000010000001000000000000000000000010001010000000000100010001000000000000010000000000011000011100000100000100000000001000100100011010010000000101000010000000000101000000100000000010010110000000000010010101000100000100000000000000001000010000100000010000001110000100000000000000000000101100000100100001000001000000001000010000001000010000000100001001000000011000100001010010010000101000000000000000010010|46|937^924^978^976",4100014
"0000000000000001000000101001100000010100000000100101000000010000100000000010000000001000000101000000000000000000000001000000001101000010001010010100010100000000010000000000000000000000011110000100100010000000100000000000001000000010010000000100000000100101000001000000001000100000100000000000000000000100000011000000110000000000000000101000000000000010000100010001011000000000000000100001000000001000000000000000000100000110000000101000000100000000000001100000000000000001000010000100000000000100001000000000010000001000010001000001000001100000000000110000000010001000001000000000000000000001001001000000100001000000000000001000000001001010000100000100010001000000100000010000100000011000111100000100000101000010001010000100001010000000000101000010001000000101000000100000000010010000000000001100010101000000000100000000000000001010000000000010010000001100000100000000000000000000000100000000110001000000000000001000000000001000010100000100000001000000001000100001010010010000101000011000010000000110|46|937^924^978^976",4100015
"0000000000000101000000101001100000010100000000100101000000010000100000000010000000001000000101000000000000000000000001000000001101000010001000010100010100000000000000000000000000000000011110000100101010000000100000000000001000000010010000000100000000100100000001000000001000100000100000000000000000000000000001000000110000000000000000101000000000000010000100010001010000000000000000100001000000001101000000000000000100001110000000101000000100000000000001000000000000000001000010000100000000000100001000000000010000001000010001000001000001100000000000110010000010001000001000000000000000000001001001000000100001000000000000001000100000001010000000000100010001000000000000010000100000011000110100000100000001100010001110000101001010000000000101000010001000000101000000100000000010010000000000000010010101000000000100000000000000001010000000000000010000001100000110000000000000000000000100000000110001000001000000001000000000001000010100000100000001000000001000100001010010010000101000011000010000000010|46|937^924^978^976",4100016
"0001000000000000000000101001100000010100000000100001000000010000100000000010010000011000000001001000000000000000100001000000101101010010001010010100000100000010000000000000000000001000001110000000001010000000100000001000001100000010000000010100000000000000000001000000000100100000100000000000000000010000000101000000110000000000000000001000000000000010000100010001011000000000000000100001000000001100010000000001000100001110000000101000010100000000000000100000000000000000000011000100000000000100001000000000010000001000010101001001000001100000000000000000000110001000001001000000000000000001001001000010000001000000000000000000000010001010000000000100010001000000000000010000000000011000011100000100000100000000001000100100011010000000000101000010000000000101000000100000000010010100000000000000010101000100000100000000000000001000010000100100010000001100000100000000000100000000000100000100100001000001000000001000010000001000010000000100001001000000011000100001010010010000101000010000000000010010|46|937^924^978^976",4100017
"0000000000000101000000101001100000010100000000100001000000010000100000000010000000001000000101000000000000000000000001000000001001000010001000010100010100000000000000000000000000000000011110000100101010000000100000000000001000000010010000000100000000100100000001000000001000100000100000000000000000000000000001000000010000000000000000101000000000000010000100010001010000000000000000100001000000001100000000000000000100001110000000101000000100000000000001000000000000000001000010000100000000000000000000000000010000001000010001000001000001100000000000110010000010001000001000000000000000000001001001000000100001000000000000000000000100001010000000000100010001000000000000010000100000011000111100001000000001100010001110000100001010000000000101000010001000000101000000100000000010010000000000000010010101000000000100000000000000001010000000000000010000001100000110000000000000000000000100000000110001000001000000001000000000001000010100000100000001000000001000100001010010010000101000011000010000100010|46|937^924^978^976",4100018
"0000000000000101000000101001100000010100000000100101000000000000100000000010000000001000000101000000000000000000000001000000001101000110001000010100010100000000000000000000000000000000011110000100101010000000100000000000001000000010010000000100000000100100000001000000001000100000100000000000000000000000000001000000110000000000000000101000000000000010000100010001010000000000000000100001000000001100000000000000000100001110000000101000000100000000000001000000000000000001000010000100000000000100001000000000010000001000010001000001000001100000000000110010000010001000001000000000000000000001001001000000100001000000000000101000000000001010000000000100010001000000000000010000100000011000111100000100000101100010001110000100001010000000000101000010001000000101000000100000000010010000000000000010010101000000000100000000000000001010000000000000010000001100000110000100000000000000000100000000110001000001000000001000000000001000010100000100000001000000001000100001010010010000101000011000010000000010|46|937^924^978^976",4100019
"0000000000000000010000001001100000010100000000100001000000000000000000000010000000000000000001001000000100000000011001000000001101000010001000010100000100000110000000001000000000001000011110000100001010000000100000000000001100000010000000010100000000100100000001000000001100101000100000000000000000000000000101000000110000000000000000001000000000000010000101010001011000000000000000100001000000001000000000000001000101001110010000101000000100000000000000100000000000010000000010000100100000000100001000000000010000001000010001000000000001100000000100000000000110000000001000000000000000000101001001000010000001000000000000000000000010001010000010000100010001000000000000010000100000011000010100000100000010000000000010100100011010000000000101000010000000000101000000100000000010010100000000000011010101000100000100100000000000000010010000100000010000001100000100000000000000000000000100000000110001000001000000001000010000001000000000000100001001000000001000100001010010010000101000010000010000010010|46|937^924^978^976",4100020
"0000010000000001000000101001100100010100000000100001000000010000100000000010000000001000000101000000000000000000000001000000001101001010001010010100010100000000000000000000000000001000001110000100101010000000100000000000001000000010000000000100000000100100000011000000001000000000100000000000000000000000000101000010111000000000000000101000000000000010000100010001011000000000010000100001000000000000000000000000000100001110000000101000000100000000000001100000000000010000000010000100000000001100001000000000010000000000010001000101000001100000000000010010000110001000001100000000000000000000001001000000100001000000000000000000000000001000000000000110010001000000000000000000100000011000110100000000000101000010001100000100011010000000000101000010001000000101000000100000000010010000000000000010010101000000000100000000000000001010000001000000010000001100000100000000000000000000000100000000110000000001000000000000000000001000010100000100001001000000001000100101010010011000101000011000010000010010|46|937^924^978^976",4100021
"0001000000000000000000101001100000010100000000100001000000010000100000000010010000001000000001001000000000000000100001000000101101010010001010010100000100000010000010000000000000001000001110000000001010000000100000000000001000000010000000000100000000000100000001000000000100100000100000000000000000010000000101000000110000000000000000001000000000000010000100010001011000000000000000100001000000001100010000000001000100001110000000101000010000000000000000100000000000000000000011000100000000000100001000000000010000001000010101001001000011100000000000000000000110001000001001000000000000000001001001000010000001000000000000000000000010001010000000000100010001000000000000010000000000011000011100000100000100000000001000100100011010000000000101000010000000000101000000100000000010010100000000000010010101000000000100000000000000001000010000100100010000001100000100000000000000000000000100000100100001000001000000001000010000001000010000000100001001000000011000100001010010010000101000010000000000010010|46|937^924^978^976",4100022
"0000000000000001000000101000100000010100000000100001000000010000100000000010000000011000000001001000000000000100000001000000001101000010001010010000010100000000000000000000000000001000001110000100101010010000100000000000001000000010010000000100000000100100000001000000001000100000100000000000000000000000000101000010100000000000000000101000000000000000000101010001011000110000000000000001000000001000000000000001000100001110000000101000000100000000000101100000000000010000000000000100000000000100001001000000010000001000010001000000000001100000000000010010000110000000001000000000000000000001001001000000100001000000000000000000000000001010010000000100010001000000000000010000010000011000111100000100000100000010001010000100001000000001000101000010001000000101000000100000000010010000000000100010010100000000000100000000000000001011010000000000010000001100000100000000000010000000000100000000110001000001000000001000000000000000000000000100001001000000001000100001010010010000101000011000010000010011|46|937^999^978^976",4100023
"0001000000000000000000101001100000010100000000100001000000010000000000000010010000001000000001001000000000000000100001000000101101010010001010010100000100000010000000000000000000001000001110000100001010000000100000000000001100000010000000010100000000000100000001000000000100100000100000000000000000010000000101000000100000000000000000001000000000000010000100010001011000000000000000100001000000001100000000000001000100001110000000101000000100000000000000100000000000000000000011000100000000000100001100000000010000001000010101001001000001100000000000000000000110001000001001000000000000000001001001000010000001000000000000000000000010001010100000000100010001000000000000010000000000011000011100000101000100000000001000100100011010000000000101000010000000000101000000100000000010010100000000000010010101000100000000000000000000001000010000100000010000001100000100000000000000000000000100000000110001000001000000001000010000001000011000001100001001000000011000100001010010010000101000010000010000010010|46|937^924^978^976",4100024
"0001000000000000000000101001100000010100000000100001000000010000000000000010010000001000000001001000000000000000100001000000101101010010001010010100000100000010000000000000000000001000001110000100001010000000100000000000001100000010000000010100000000000100000001000000000100100000100000000000000000010000000101000000110000000000000000001000000000000010000000010001011100000000000000100001000000001100110000000001000100001110000000100000000100000000000000101000000000000000000011000100000000000100001100000000010000001000000101001001000001100000000100000000000110001000001001000000000000000001000001000010000001000000000000000000000010001010100000000100010001000000000000010000000000011000011100000100000100000000001000100100011010000000000101000010000000000101000000100000000010010100000000000010010101000100000100000000000001001000010000100000010000001100000100000000000000000000000100000000110001000001000000001000010000001000010000000100001001000000011000100001010010010000101000010000010000010010|46|937^924^978^976",4100025
"0000000000000101000000100001100000010100000000100101000000010000100000000010000000001000000101000100000000000000000001000000001101000010001000010100010100000000000000000000000000000000011110001100101010000000100000000000001000000010010000000100000000101100000001000000001000100000100000000010000000000000000001000000110000000000000000101000000000000010000100010001010000000000000000100001000000001100000000000000000100001110000000101000000100000000000001000000000000000001000010000100000000000100001000000000110000001000010001100001000001100000000000110010000010001000001000000000000000000001001001000000100001000000000000001000000000000010000000000100010001000000000000010000100000011000111100000100000101000010001110000100001010000000000101000010001000000101000000100000000010010000000000000010010101000000000100000000000000001010000000000000010000001100000110000000000000000000000100000000110001000101000000001000000000001000010100000100000001000000001000100001010010010000101000011000010000000010|46|937^924^978^976",4100026
"0001000000000000000000101001100000010100000000100001000000010000000000000010010000001000000001001000000000000000100001000000101101010010001010010100000100000010000000000000000000001000001110000100001010000000100000000000001100000010000000010100000000000100001001000000000100100000100000000000000000010000000101000000110000000000000000001000000000000010000100010001011000000000000000100001000000001100010000000001000100001100000000101000000100000000000000100000000001000000000011000100000000000100001100000000010000000000010101001001000001100000000000000000000110001000001001000000000000000001001001000010000001000000000000000000000010001000100000000100010001000000000000010000000000011000011100000100000100000000001000100100011010000000000101000010000000000101000000100000000010010100000000000010010101000100000100000000000000001000010000100000010000001100000100000000000000000000000100000000100001000001000000001000010000001000010000000100001001000000011000100001010010010000101000010000010000000010|46|937^924^978^976",4100027
"0000010000000001000000101001100000010100000100100001000000010000100000000010001000001000000101001000000000000000000001000000001101000010001000010100010000010000000000000000000000001000001110000100101010000000100001000000001000000010100000000100000000100100000001000000001000000100100000000000000000000000000001000000111000000100000000101000000000000010000101010001011000000000000000100001100000001000000000000000000100000110000000101000100100000000000001100000000000011000000010000100000000001100001000000000010000001000010001000001000001100000000000010011000110101000001100000000000000000001001001000000101001000000000000000000000000001000000000000100010001000000000000000000100000011000001100000100000100000010000010000100001010000000000100000010001000000101000000100000000010010000000000000000010101000000000100000000000001001010000000000000010000001100000100000000000000000000000100000000110001000001000000001000000000001000010100000100001001000000001000100001010010010000101000011000010000010010|46|937^924^978^976",4100028
"0000000000000101000000101001100000010100000000100101000000010000100000100010000000001000000101000000000000000000000001000000001101000010001000010100010100000000000000000000000000000000011110000100101010000000100000000000001000000010010000000100000000110100000001000000001000100000100000000000000000000000000001000000110000000000000000101000000000000010000100010001010000000000000000100001000000001100000000000000000100001110000000101000000100000000000001000000000000000001000010000100000000000100001000000000010000001000010001000001000001100000000000110010000010001000001010000000000000000001001001000000100001000000000000001000000000001010000000000100010001000000000000010000100000011000111100000100000101100010001110000100001010000000000101000000001000000101000000100000000010010000000000000010010101000000000100000000000000001010000010000000000000001100000110000000000000000000000100000000110001000001000000001000000000001000010100000100000001000000001000100001010010010000101000011000010000000010|46|937^924^978^976",4100029
"0001000000000000000000101001100000010100000000100001000000010000000000000010010000001000000001001000000000000000100001000000101101010010001010010100000100000010000000000000000000001000001110000100001010000000100000000000001100000010000000010100000000000100000001000000000100100000100000000000000000010000000101000000110000000000000000001000000000000010000100010001011000000000000000100001000000001100010000000001000100001110000000101000000100000000000000100000000000000000000011000100000000000100001100000100010000001000010101001001000001100000000000000000000110001000001001000000000000000001001001000010000001000000000000000000000010001010100000000100010001000000000000010000000000011000011100000100000100000000001000100100011010000000000101000010000000000101000000100000000010010100000000000010010101000100000100000000000000001000010010100000000000001100000100000000000000000000000100000000110001000001000000001000010000001000010000000100001001000000011000100001010010010000101000010000010000010010|46|937^924^978^976",4100030
"0001000000000000000000101001100000010100000000100001000000010000100000000010010000001000000001001000000000000000100001000000101101010010001010010100000100000010000000000000000000001000001110000000001010000000100000000000001100000010000000010100000000000100000001000000000100100000100000000100000000010000000101000000110000000000000000001000000000000010000100010001011000000100000000100001000000001100010000000001000100001110000000101000010100000000000000100000000000000000000011000100000000000100001000000000010000001000010101001001000001100000000000000000000110001000001001000001000000000001001001000010000001000000000000000000000010001010000000000100010001000000000000010000000000011000011100000100000100000000001000100100011010000000000101000010000000000101000000100000000010010100000000000010010101000100000100000000000000001000010000100100010000001100000100000000000000000000000100000100100001000001000000001000010000001000010000000100001001000000011000100001010010010000101000010000000000010010|46|937^924^978^976",4100031
"0000000000000101000000101001100000010100010000100101000000010000100000000010000000001000000101000000000000000000000001000000001101000010001000010100010100000000000000000000000000000000011110000100101010000000100000000000001000000010010000000100000000100100000001011000001000100000100000000000000000000000000001000010110000000000000000101000000000000010000100010001010000000000000000100001000000001100000000000000000100001110000000101000000101000000000001000000000000000001000010000000000000000100001000000000010000001000010001000001000001100000000000110010000010001000001000000000000000000001001001000000100001000000000000001000000000001010000000000100010001010000000000010000100000011000111100000100000101100010001110000100001010000000000001000010001000000101000000100000000010010000000000000010010101000000000100000000000000001010000000000000010100001100000110000000000000000000000100000000110001000001000000001000000000010000010100000100000001000000001000110001010010010000111000011000010000000000|46|937^923^978^976",4100032
"0000010000000000000000101001100000010100100100100001000000010000100000000010001000001000000101001000000000000000000001000000001101000010001000010100010000000000000000000000000000001000001110000100101010000000100000000000001000000010000000000110000000100100000000000000001000000100100000000000000000000000000001000000111000000000010000101000000000000010000101010001011000000000000000100001100000001000000000000001001100000110000000101000000100000000000001100000000000010000000010000100000000001100001000000000010000001000010001001001000001100000000000010011000110101000001100000000000000000001001001000000101001000000000000000000000000001000000000000100010001000000000000000000100000001000001100000100000100000010000010000100001010000000010100000010001000000101000000100000000011010000000000000000010101000000000100000000000011001010000000000000010000001100000100000000000000000000000100000000110001000001000000001000000000001000010100000100001001000000001000100001000010010000101000011000010000010010|46|937^924^978^976",4100033
"0001000000000000000000101001100000000100000000100001000000010000000000000010010000001000000001001000000000000000100001000000101101010010001010010100000100000010000000000000000000001000001110100100001010000000100000000000001100000010000000010100000000000100000001000000000100000000100000000000000000010000000101000000110000000000000000001000000000000010000100010001011000000000000000100001000000001100010000000001000100001110000000101000000100000000000000100000000000000000000011000100000000000100001100000000010000001000010101001001000001100000000000000000000110001000001001000000000000000001001001000010000000000000000000000000000010001010100000000100010001000000000000010000000000011000011100000100000100000000001000100100011010000000000101000010000000000101000000100000000010010100000000000010010101000100000100000000000000001000010000100000010000001100000100000000000000000000000100000000110001000001000000000000010000001000010000000100001001000000011000100001010010010010101000010000010000010010|46|937^924^978^976",4100034
"0000010000000001000010001001100000010100000000100001000000010000100000000010000000001000000101001000000000000000000001000000001101000010001010010100010100000000000000000000000000001000001110000100101010000000100000000000001000000010000000000100000000100100000011000000001000000000100000000000000000000000000101000010110000000000000000101000000000000010000100010001011000000000010000100001000000000000000000000000000100101110000000101000000100000000000001100000000000010000000010000100000000001100001000000000010000000000010001000001000001100000000000010010000110001000001100000000000000000000000000000000101001000000000000000000000000001000000000000100010001000000000000000000100000011000110100000000000101000010001000000100001010000000000101000010001000000101000000100000000010010000000000000010010101000000000100000000000000001010000000000000010000001100000100000000000000000000000100000000110001000001000000000000000000001000010100000100001001000000001000100001010010011000101000011010010000010010|46|937^924^978^976",4100035
"0000000000000001000000101001100000010100000000100001000000010100100000000010000000011000000001001000000000000000000011000000001101000010001010010000010100000000000000000000000000001000000110000100101010000000100000000000001000000000000000000100000000100100000001000000001000100000100000000000000000000000000101000010100000000000000000101000000000000000000101010001011000110000000000000001000000001000000000000001000100001110000000101000000100000000000101100000000000010001000010000100000000000100001000000000010000001000010001000000000001100000000000010010000110000000001001000000000001000001001001000000100001000000000000000000000000001010010000000100010001000000000000010000100000011000111100000100000100000010001010000100001010000001000101000010001000000101000000100000000010010000000000100000010100000000000100000000000000001011000000000000010000001100000100000000000010000000000100000000110001000001010000001000000000000000000000000100001001000000001000100001010010010000101000011000010000010011|46|937^999^978^976",4100036
"0000010000000001000000101001100000010100000000100001000000010000100000000010001000001000000101001000000000000000000001000000001101000010001010010100010000000000000000000000000000001000001110000100101010000000100000000000001000000010000000000100000000100100000001000000001000000100100000000000000000000000100001001000111000000000000000101000000000000010000100010001011001000000000000100001000000001000000000000000001100001110000000101000000100000000000001100000000100010000000010000100000000001100001000000000010000001000010001000001000001100000000000010010000110001000001100000000000000000000001001000000101001000000000000000000000000001000000000000100010001000000000000010000100000011000011100000100000101000010000000000100000010000000000100000010001010000101000001100000100010000000000000000000010101000000000100000000000001001010000000000000010000001100000100000000000000000000000100000000110001000001000000000000000000001000010100000100001001000000001000100001010010010000101010011000010000000010|46|937^924^978^976",4100037
"0001000000000000000000101001100000010100000000100001000000011000100000000010010000001000000001001000000000000000100001000000101101010010001010010100000100000010000000000000000000001000001110000000001010000000100000000000001100000010000000010100000000000100000001000000000100100000100000000000000000010000000101000000110000000000000000001000000000000010000100010001011000000000000000100001000000001100010000000001000100001110000000101000010100000000000000100000000000000000000011000100000000000100001000000000010000001000010101001011000001100000000000000000000110001000001001000000000000000001001001001010000001000000000000000000000010001010000000000100010001000000000000010000000000011000011000000100000100000000001000100100011010000000000101000010000000000101000000100000000010010100000000000010010101000100000101000000000000001000010000100100010000001100000100000000000001000000000100000100100001000001000000001000010000001000010000000100001001000000011000100001010010010000101000010000000000010010|46|937^924^978^976",4100038
"0000000000000001000000101001100000011100000010100001000000000000000010000010000000001000000100000001000000000010000001000000001101000010001010010100010000000000000000000000000000001000001110000100101000000000100000000000001000000011010000010100000000100100000001000000001000100000100000000000000000000000001101000000110000000000000000101000000000000000000101010001011000000000000000110001000000001000000000000000000100001110000000101000000100000000010001100000000000010000000010000100000000000100001000000000010100001000010001000001000001100000000000010010000100001000001000000000000000000001001001000000100001000000000100100000000000001010000000000100000001000000000000010000100000011000111100000100000101000010001010000100001010000000100101000010001000000101000000000000000010010000000000000010010000000000000100000000000000001010000000000000010000001100000100000000000000000000000100000000110001000000000000001000000000001000010100000100000001000000101000100001010010010000101000011000010000010010|46|937^924^978^976",4100039
