BRAIN_root::brainData,ID
"0000101000000001000000000000010001010000000001000011001000100100101010001001000011010001100001100000001000000000000010000000000000000000000000001100000000100011110010001001000001000000000000000000000000000001000000000001000000011000010000001000000000010000001000000000000000100000011100000000000000100100000000011010000100000000001000000010010010000110000000000001000000000000000000000000100000100000000000010000100000000001000011000000000100000010001100000000000001000000000001001000000001001000000100000000000000000100000000000001000000000100000011010000000000001000000001000000000100001000000000000001010010000000001000000100001010000100000000000100000000000000000000000000000010000000001000001001001000000010000000100000000000100010000100000000000100000010010001000000000000010000000000000000000000000100000101000010001001000001010000000100000000100000001000000000000001000000000010101010100100000000001010000000010011010000000001000000010000000101000010001010001101001000100100000011000000000000|68|979^908^941^967",4500011
"0000001101000000000000001000000000000010000000000010000010100000101010001001000010010001100000100010000000000010000011000000000000110000000000000000000000000011000000001001000001001000001000000001000000000000000100000000001000000000000000000000001000010001001010000000000000100000000000000000001010100000001000101000100101000000000000001011010001000110000000000000000000010000000000010000000001100000010000010000000000010000000011000000000100000000001100000000000001001010000001001000000001110000000100000000000000000100001000000000000000000100000001000000000000000000000001000000000000000000000001000000000010000000001000000100001000000100100000000100000000000000000010000010000000000010001000000100001000000000000000100000000000100000000000000000101100000010100001000000010000000000001001000000000000000000000101000010001001000001000100000000000000000000001000000001000001001000000010101010000100001000000010000000000011010000000000000000010010000001010000011010000101001000000100001010000010000000|68|979^908^941^967",4500012
"0000101000000000000000000000010001010000100001000010001000100101101010001001000000010001000001100000000000000000100010000100000000111000000000000000100000100011010010001001000001000000000000000011000000000001000000000001000000001000011000001000000000010000001000000100010000100000001000000000001000110000000000101010100100000000001000000010010011000110000000000001000000000000000000000000100000100000001000010000100100000001000011000000000100000000001100000000000001010000000001001000000001110000001100000010100000000100000000000000000000000100000011010000000000001000000001000000000100000000000000000001000010000000001000000100001010110100000000000100010000000001000000000010000000010000000000000001001000000000000000100000000000100000000000000000000100000010110001000001000100000000000001000000010000100100000101000010001001000001010000000000000000100000001000000000000001100000000010101010000100000100001010000000000011010000000000000000010100001001000000001010000101101000000100000000001010000000|68|979^908^941^967",4500013
"0000001001000000000000000000000001000001000001100011001000100100100010101001000000010001110001100001000000001000000000100000000000110000000000000000000000100011010001001000000001000000001001001010000000000000000000000001001100001000010000000100001000010000101011100000000100000000010001000000001000110100000000001000000100000000001000000000010000000110010000000000000000000000000000000000000000000000001000110000100100000011000011000000000100000000001101000000000001000000000000000000000001011000000100000000000000000100001000000000000100000100000110010000000000101001000001000000000100000010010000010001000010000000000000000100001010010110000000000100000000000000000001000010001000000000000000001000001000000000000000100000000000100000000000000000000000000010100000000000000000000000000001010000010000000100000101000010001001000001010000000000000000000000001000000001000001000000000011101010100100000000000010000000100011010000100000000000010100000001000000011010000101001000000100010001001010000000|68|979^908^941^967",4500014
"0000001001000000000000000000000001000001000011100011001000100100100010101001000000010001110001100001000000001000000000100000000000110000000000000000000000100011010001001000000001000000001001000010000000000000000000000001001100001000010000000100001000010000101010100000001100000000010001000000001000110100000000001000000100000000001000000000010000000110010000000000000000000000000000000000000000000000001000010000100100100011000011000000000100000000001101000000000001000000000000000000000001011000000100000000000000000100001000000000000100000100000110010000000000101001001001000000000100000010010000010001001010000000001000100100001010010100000000000100000000000000000001000010001000000000000000001000001000000000000000100000000000100000000000000000000000000010100001000000000000000000000001010000010000000100000101000010000001000001010000000000000000000000001000000001000001000000000011101010100100000000000010000000100011010000100000000000010100000001000000001010000101001000000100010001001010000000|68|979^908^941^967",4500015
"0000001001000000100000000000000001000001000001100011001000100100100010001001000110010001100000100001000000001001000000100000000000110000000000000000000000100011010001001000000001000000001000000011000000000000000000000001001100001000000000000100001000010000101010100000010100100000010001000000001000110000000000001000000100000000001000000000010000000110010000000000000000000000000000000000000000000000000000010000100100000011000011000000000100000000001001000000000001000000000000000000000001011000000100000000000000000100001000000000000100000100000110010000000000101001000001000000000100000010010000110001001010000000001000000000001000010100000000000100000000000000000001000010001000000000000000001000001000000000000000100000000000100000000001000000000000000010100000000000000000001000000001000000010000000100000101000010000001000001010000000000000000000000001000010001000001000000000010101010100100000000000010000100100011010000100000000000010100000001000000101010000101001000000100010001001010000000|68|979^908^941^967",4500016
"0000101000000001000000000000010001010000000001000011001000100101101010001001000000000000100001100000001000000000000010000000000000000000000000001100000000000011110010001001000001000000000000000000000000000001000000000001000000010000010000001000001000010000001000000000000000100000011100000000000000100100000000101010000100000000000000000010010011000110000000000001000000000000000000000000100000100000001000010000100010000001000011000000000100000010001100000000000001000000000001001000000001000000001100000001000000000100011000000001000000000100000010110000000000001000000001000000000100001000000000000001010010000000001000000100001010010100000000000100000000000000001000000000000000000000001000001001001000000010000000100000000000100010000100010000000000000010010001000000100000000000000000000000010000000100000101010010001001000001010000000000000000100000001000000000000001000000000010101010100100000000100010000000000011010000000000000000010000000101000000001010000101001000000100000001011011001000|68|979^908^941^967",4500017
"0000000101000000000000011000000000000100000001000011100000100000101010001000000100010101100000101001000000000100000011000100000000110000000000000000000000100011001000001001000101001000001000000001000000000000000000000000001000001000000000000000001000010000001010000000000000100000000000000000001010100101001000101000000100000000000000000000010001000110000000000000000000000000000000000000000001100000010000000000100000000001000011000000000100000000001100000000000000100010000001000000000001110000010100001000001000000100001000000010100000000100000001000001000000000000000000000000000000000000000001000000000010000000000000000100001000000100100001000100000000000000100000000000000000000000001000000000001000000000000000100000000000100000000000000000000100000010100000000000010000000000001001000000000000000100000101000000001000000001000100000000000000000010001000001000000001000000000010101100000110000000001110000001000011010000000000000000010100000001100000001010000101000000000100000001000010100000|68|979^908^941^967",4500018
"0000001101000000000000011000000000000000000000000011100000100000101010001000000100010101100000101001000000000000000011000100000000110000000000000000000000100011001000001001000101001000001000000000000000000000000000000000001000001000000000000000001000010000001010010000000000100000000000000000001010100100001000101000000100000000000000000000010001000110000000000000000000000000000000000000000001100000010000000000000000000001000011000000000100000000001100000000000000100010000000000000000001110000010100000000001000000100001000000010100000000100000001000001000000000000000000000000000000000000000001000000000010000000000000000100101000000100100001000100010000000000100000000010000000000000001000000000001000000000000000100000000000100000000100000000000100000010100000000000010000000000001001000000000000000100000101000010001001000001000100000000000000000000001000001000000001000000000010101100000100000000001110000000000011010000000000000000010100000000100000001010000101001000000100000001000010100001|68|979^908^941^967",4500019
"0000000101000000000000011000000000000000000001000011100000100000101010001000000100010101100000100001001000000000000011000100000000100000000000000000000000100011001000001001000101001000001000000001000000000000000000000000001000001000000000000000001000010000001010000000000000100000000000000000001010100100001000101000000100000000000000000000010001000110000000000000000000000000000000000000000001100000010000000000100000000001000011000000000100000000001100000000000000100010000001000000000001110000010100000000001000000100001000000010100000000100000001000001000000000000000000000000000000000000000001000000000010000000000000000100001000000100101000000100000001000000100000000010000000000000001000000000001000000000000000100000000000100000000000000000000100000011100000000000010000000000001001000000000000000100000101000010001001000001000100000000000000000000001000001000000001000000000010101100000100000000001110000000000011010000000000000000010100000001100000001010000101001000000100000001000010100000|68|979^908^941^967",4500020
"0000000101000000000000011000000000000000000001000011100000100000101010001000000100010101100000101001000000000000000011000100000000110000000000000000000000100011001000001001000101001000001000000001000000000000000000000000011000001000000000000000001000010000001010000000000000100000000000000000001010100100001000101000000100000000000000000000010001000110000000000000000000000000000000000000000001100000000000000000100000000001000011000000000100000000001100000000000000100010000001000000000001110000010100000000001000000100001000100010100000000100000001000001000000000000000000000000000000000000000001000000000010000000000000000100001000000100101000000100000000000000100000000010000000000000001000000000001000000000000000100000000000100000000000000000000100000010100000000000010000000000000001000000000000000100000101000010001001000001000100100000000000000000001000001000000001000000000010101100000100000000001110000000000011010000000000000000010100000001100000001010000101001000000100000001000010100000|68|979^908^941^967",4500021
"0000001101000000000000001000000000000010000000000010000000100000101010001001000010010001000000100010000000000010000011000000000000110000000000000000000000000011000000001001000001001000001000100001000000000000000100000000001000000000000000000000001000010001001010000000000000100000000000000000001010100000001000101000000101000000000000001011010001000111010000000000000000010000000000000000000001100000010000010000000000010000000011000000000100000000001100100000000001001010000001001000000001110000000100000000000000000000001000000000000000000100000001000000000000000000000001000000000000000000000001000000000010000000001000000100001000000100100000010100000000000000000010000010000000000010001000000100001000000000000000100000000000100000000000000000101100000010100001000000010000000000001000000000000001000000000101000010001001000001000100000000000000000000001001000001000001000000000010101110000100001000000010000000000011010000000000000000010010000001010000011010000101001000000100001011000010000000|68|979^908^941^967",4500022
"0000001101000000000000011000000000001000000001000011100000100100101010001000000100010101100000101001000000000000000011000100000000110000000000000000100000110011001000001001000101001000001000000001000000000000000000000000001000001000000000000000000000010000001010000000000000100000000000000000001010000100001000101000000100000000000000000000010001000110000000000000000000000000000000000000000001000000010000000000100000000001000011000000000100000000001100000000100000100010000001000000000001110000010100000000001000100100001000000010100000000100000001000001000000000000000000000000000000000001000001000000000010000000000000000000001000000100100000000100000000000000000000000010000000000000001000000000001000000000000000100000000000100010000000000000000100000010100000000000010000000000001001000000000000000100000101000010001001000001000100000000000000000000001000001000000001000000000010001100000100000000001110000000000011010000100000000000010100000001000000001010000101001000000100000001000010100000|68|979^908^941^967",4500023
"0000001001000000100000000000000000000001000000100011001000100100000010101001000000010001110001100001000001001000000000100000000000100000000000000000000000100011000001001000000001000000001001000010000000000000000000000001001100001000010000000100001000010000101010100000000100000000010001000000001000110100000000001000000100000000001000000000010000000110000000000000000000000000000000000000000000000000000010010000100100000011000011000000000100000000001101000000000001000000000000000000000001011000000100000000000000000100001000000000000100000100000110010000000000101001000001000000000100000010010000010001001010000000001000000100001010010100000000000100000000000000000001000010001000000000000000001000001000000000000000100000000000100000000000000000000000000010100001000000000000010000000001010000010000000100000101000010001001000001010000000000000000000000001000000001000001000000000011101010100100000000000010000000100011010000100000000000010100000000000000001010000101001000000100010001001010000000|68|979^908^941^967",4500024
"0000001000000000000000000000010000010000100001000010001000100101101010001001000000010001000001100000000000000000000010000100000000111000000000000000100000100011010010001001000001000000000000000011000000000001000000000001000000001000011000001000000000010000001000000100010000100000001000000000001000110000000000101010100100000000001000000010010011000110000000000001000000000000000000000000100000100000001000010000100100000001000011000000000100000000001100000000000001010000000001001000000001010000001100000010100000000100000001000000000000000100000011010000000000001000000001000000000100000000000000000001000110000000001000000100001010110100000000000100010000000001000000000010000000010000000000000001001000000000000000100000000000100000000000000000000100000010110001000001000100000000000000000000010000100100000101000010000001000001010000000000000000100000001000000000000001100000000010101010000100000100001110000000000011010000000000000000010100001001000000001010000101101000000100000001001010000000|68|979^908^941^967",4500025
"0000001001000001000000000000000001000001000001100011001000100100100010101001000000010001110001100001000000001000000000100000000000110000000000000000000000100011010001001000000001000000001001000010001000000000000000000001001100001000010000000100001000010000001010100001000100000000010001000000001000110100000000001000000100000000001000000000010000000110010000000000000000000000000000000000000000000000001000010000100100000011000011000000000100000000001101000000000001000000000000000000000001011000000100000000000000000100001000000000000100000100000110010000000000101001000001000000000100000010010000010001001010000000001000000100001010010100000000000000000000000000000001000010001000000000000000011000001000000000000000000000000000100000000000000000000000000010000001000000000000000000000001010000010000000100000100000010001001000001010100000000000000000000001000000001000001000000000011101010100100000000000010000000100011010000100000000000010100000001000000001010000101001000000100010100001010000000|68|979^908^941^967",4500026
"0000101000000000000000000000010001010000100001000010001000100100101010001001000000010001000001100000000000000000100010000100000000111000000000000000100000100011010010001001000001000000000000000011000000000001000000000001000000001000011000001000000000010000001000000100000000100000001000000000001000110000000000101010100100000000001000000010010001000110000000000001000000000000000000000000100000100000001000010010100100000001000001000000000100000000001100000000000001010100000001001000000001010100001100000010100000000100000001000000000000000100000011011000000000001000000001000000000100000000000000000001000010000000001000000100001010110100000000000100010000000001000000000010000000010000000000000001001000000000000000100000000000100000000000000000000100000010110001000001000100000000000001000000010000100100000101000010001001000001010000000000000000100000001000000000000001100000000010101010000100000100001010000000000011010000000000000000010100001001000000001010000101101000000100000001001010000000|68|979^908^941^967",4500027
"0001011001000000100000000000000001000001000001100010010000100100100010001001000010010001100000110001000000001000000000000000000000110000000000000000000000100001010001001100000001000000001001000011000000000000000000010000000100001000000000001100001000010000101010100000000100100000011001000000001000110100000000001000000100000000001000000010010000000110010000000000000000000000000000100000000000000000001000010000100100000001000001000000000100000000001101000000000001000000000000000000000001010000000100000000000000000100001000000000000100000100000111010000000000101001000001000000000100000000010000011001011010000000001000000100001010010000000000000100000000000000000001000010001000001000000000001000001000000000000000100000000000100000000000000000000000000010100001000000000000000000000000000000000001000100000101000010001001000001010000000000000000000000001000000001000001000000000010101010100100000000000010000000100011010000100000000000010100000001000000001010000101001000000100010001001010000000|68|979^908^941^967",4500028
"0000001001000000100000000000000001000001000001100011001000100100100010001001000110010001100000000001010000001000000000100000000000110000000000000000000000100011010001000000000001000000001001000011000000000000000000000001001100001000000000000100001000010000101010100000010100100000010001000000001000110100000000001000000100000000001000000000010000000010010000000000100000000000000000000000000000000000000000010000100100000011000011000000000100000000001001000000000001000000000000000000000001011000000100000000000000000000001000000000000100000100000110010000000000101001000001000000000100000010010000010001001010000000001000000000001000010100000000000100000000000000000001010010001000000000000000001000001000000000000000100000000000100000000001000000000000000010100000000000000000000000000001000000010000000100000101000010001001000001010000000000000000000000001000000001000001000000000010101010100100000000000010000100100011010000100000000000010100000001000000001010100101001000000000010001001010000000|68|964^908^941^967",4500029
"0000001101000000000000001000000000010010000000000010000000100000101010001001000010010001100000100010000000000010000011000000000000110000000000000000000000000011000000001001000001001000001000000001000000000000000100000000001000000000000000000000001000011001001010000000000000100000000000000000001010100000001000101000000101000000100000001011010001000110010000000000000010010000000000000000000001100000010000010000000000010000000011000000000100000000001100000000000001001010000001001000000001110000000100000000000000000100001000000000000000000100000001000000000000000000000001000000000000000000000000000000000010000000001000000100001000000100100000000100000000000000000010000010000000000010001000000100001000000000000000100000000000100000000000000000101100000010100001000000010000000000001001000000000000000000000101000010001001000001000100000000000000000000001000000001010001000000000010101110000100001000000001000000000011010000000000000000010010000001010000011010000101001000000100001001000010000000|68|979^909^941^967",4500030
"0000001101000000000000011000000000000000000001000011100000100000101010001000000110010101100000001001000000000000000010000100000000110000000000000000000000100011000000001001000101001000001000000001000000000000000000000000001000001000000000001000001000010000001010000000000000100000000000000000000010100100001000001000000100000000000000000000010001000110000000000000000000000000000000000000000000100000010000000000100000000000000011000000000100100000001100000000000000100010000001000000000001110000010100000010001000000100001000000000000000000100000001000001000000000000000000000000000000000000000001000001000010000000001000000100001000000100100000000100000000000000100000000000000000000000001000000000001000000000000000100000000010100000000000000000000100000010110001000000010000000000000001000000000000000100000101000010000001000001000100000000000000000000001000001000000001000000000010101100000100000000001110000010000011010000000000000000010100000001100000001010000101001000000100000001000010100000|68|979^908^941^967",4500031
"0000001101000000000000001000000000000010000000000010000000100000101010001001000011010001100000100010000000001010000010000000000000110000000000000000000000000011000000011001000001001000001000000001000000000000000100000000000000000000000000000000001000010001001010000000000000100000000000000000001010100000001000101000000101000000000000001011010001000110010000000000000000010000000000000000000001100000010000010000000000010000000011000000000100000000001100000000000001001010000001001000000001110000000100000000000000000100001000000000000000000100000001000000000000000000000001000000000000000000000001000000000010000000001000000100001000000100100000000100000000000000000010000010000000000010000000000100001000000000000000100000000000100000000000000000101100000010100001000000010000000000001001000000000000000000000101000010001001000001000100000000000000000000001000000001000001000000000010101110001100001000000010000000000011010000000000000000010010000001010000001010000101001000000100001011000010000000|68|979^908^941^967",4500032
"0000001101000000000000001000000000000010000000000010000000100000101010001001000010010001100000100010000000010010000011000000010000010000000000000000000000000011000000001001000001001000001000000001000000000000100100000000001000000000000000000000001000010001001010000000000000100000000000000000001010100000001000101000000101000000000000001010010001000010011010000000000000010000000000000000000001100000010000010000000000010000000011000000000100000000001100000000000001001010000001011000000001110000000100001000000000000100001000000000000000000100000001000000000000000000000001000000000000000000000000000000000010000000001000000100001000000100100000000100000000000000000010000010000000000010001000000100001000000000000000100000000000100000000000000000101100000010100101000000010000000000001001000000000000000100000101000010001001000001000100000000000000000000001000000001000001000000000010101110000000001000000010000000000111010000000000000000010010000001000000011010000101001000000100001011000010000000|68|979^908^941^967",4500033
"0000101000000000000000000000010001010000100001000010001000100101101010001000000001010001000001100000000000000000100010000100000000111000000000000000100000100011010010001001000001000010000000000011000000000001000000000001000000001000011100001000001000010000000000000100010000100000000000000000001000110000000000101000100100000000000000000010010011000110000000000001000000000000000000000000100000100000001000010000100100000001000011000000000100000000001100000000000001000000000001001000000000010000001100000010100000000100100001000000000000000100000011010000000000001000000001000000000100000000000000000001000010000000001000000100001010110100000000000100000000000001000000000100000000000000000000000001001000000000000000100000000000100000000000000000000100000010010000000001000100000000000000000000010000000100000101000010001001000001010000000000000000100000001000000000000001000000000010101011000000000100000010000000000011010000001000000000010100000001000000001010000101001000000100000001001010000000|68|979^908^941^967",4500034
"0000001001000000000000000000000001000001000001100011001000100100100010101000000000010001110001100001000000001000000000100000000000110000000000000000000000100011010001000000000001000000001001000010000000000000000000000001001100001000010000000100001000010000101010100000000100000000010001000000001000110100000000001000000100000000001000000000010000000110010000000000000000000000000000000000000000000000001000010000100100000011000011000000000100000001001101000000000001000000000000000000000001011000000100000000000000000100001000010000000100000100000110010000000000101001000001000000000100000010010000010001001010000000001000000100001010010100000000000100000000000000000001000010001001000000000000001000001000000000000000100000000000100000000000000000000000000010100001000000000000000000000001010000010000000100000101000010001001000001010000000000000000000000001000000001000001000000000011100010100100000000000010000000100011010000100000000000010100000001000000001010000101001000000100010001001010000000|68|979^908^941^967",4500035
"0000001101000000000000001000000000000010000000000010000000100000101010000001000010010001100000100010000000010010000011000000010000110000000000000000000000000011000000001001000001001000001000000001000000000000100100000000001000000000000000000000001000010001001010000000000000100000000000000000001010100000001000101000000101000000000000001011010001000110011010000000000000010000000000000000000001100000010000010000000000010000000011000000000100000000001100000000000001001010000001001000000001110000100100001000000000000100001000000000000000000100000001000000000000000000000001000000000000000000000000000000000010000000001000000100001010000000100000000100000000000000000010000010000000000010001000000100001000000000000000100000000000100000000000001000001101000010000001000000010000000000000001000000000000000100000101000010001001000001000100000000000001000000001000000001000001000000000010101110000100001000000010000000000011010000000000000000010010000001000000011010000101001000000100001011000010000000|68|979^908^941^967",4500036
"0000001000000000100000000000000001000001000001100011001000100100100010001001000110010001100000100001000000001000000000100000000000110000000000000000000000100011010000001000000001000000001000000011000000000000000000000001001100001000010000000100001000010000101010100000000100100000010001000000001000010100000000001000000100000000000000000000010000000110010000000000000000000000000000000000000000000000001000010000101100000001000011000000000100000000001100000000000001000001000000000000000001011000000100000000000000000100001000000000000000000100000110010000000000100001000001000000000100000010010000010001001010000000001000000100001010010100000000000100000000000000000001000110001000000000000000001000001000000000000000100000000001100000100001000000000000000010100000000000000000000000000001000000010000000100000101000010001011000001010000000000000000000000001000000001000001000000000010101010100100000000000010000000100011010000100000000000010000000001000000001010000101001000000100010001001010000000|68|979^908^941^967",4500037
"0001001001000000100000000000000001000001000001100010010000100100100010001001000010010001100000100000000000001000000000000000000000110000000000000000000000100001010001001100000001000000001001000001000000000000000000010000000100001000000000001100001000010000101010100000000100100000010001000000001000110100000000001000000100000000001000000010010000000110010000000000000000000000000000100000000000000000000000010000100100000001000011000000000100000000001101000000000001000000000000000000000001010000000100000000000000000100001000000000000100000100000111010001000000101001000001000000000100000000010000011001001010000000001000100000001010010000000000000000000000000000000001000010001000001000000000001000001000000000000000100000000000100000000000000000000000000010100001000000000000000000000000000000000000000100000101000010001001000001010000000000000000000000001000000001000001000000000010000010100100000000000010000000100011010000100000000000010100000001000000001010000101001000000100010001001010000000|68|979^908^941^967",4500038
"0000001001000000100000000000000001000001000001100011000000100100100010001001000110010101100000100001000000001000000000100000000000110000000000000000000000100011010001001000000001000000001000000011000000000000000000000001001100001000000000000110001000010000101010100000010100100000010001000000001000110100000000001000000100000000001000000000010000000110010000000000000000000000000000000000000000000000000000010000100100000011000011000000000100000000001001000000000001000000000000000000000001011000000100000000000000000100001000000000000100000100000110010000000000101001000001000000000100000010010000010001001010000000001000000000001000010100000000000100000000000000000001000010001000000000000000001000001000000000000000100000000000100000000001000000000000000010100000000000000000000000000001000000010000000100000101000010001001000001010000000000000000000000001000000001000001000000000010101010100100000000000010000100100011010000110000000000010100000001000000001010000101001000000100010001001010000000|68|979^908^941^967",4500039
