BRAIN_root::brainData,ID
"0000000000000000000000000101010010000000000000001100100000110000000000000000100100000000000000000000010000000000000000000001001001011000000100010000001100010000000100010000000001000000100000100001011000000000000100010000001000001000010000010000000000000000000000000000000000101000101000000101011000000100000001000000000000010000100000000000000001000000000000001000000000000000000000010010000000010101100000000000000010110000000000001000000001000000010000000000000000000000000010000000000100100001000000000010000011000000000100100011001000000000000000000100000001010010000000010000000000000001100000010000010100010001000000000000100000010000000100011000000000010000001000100000010100010000001000000001000000010010000000100000011010000000000010000100100000000001100000000001000010000001000000000001000000100010000000000000110100001100000000001000010100100100100000001100010000000000100010000010000010010000000000000000000000000001000000100000100001011010000000101000000000100000100100100000000100000000|32|950^945^991^979",4300011
"0000000000000000000000000101010010001000000000001100100000110000000000000000100100000000000000000010010000000000000000000001001001011000000100110000001100010000000100010000000001000000100000100001001000000000000000010000001000001000010000010000000000000000000000000000000000101000101000000101011000000100000000000000000000010000100000000000000001000000000000001000000000000000000000010010000000010101100000000000000010110000000000001000000001000000010000000000000000000000000010000000000100100001000000000010000011000000000100100011001000000000000000000100000001010010000000010000000000000001100000010000010100011001000000000000000000010000010100011000000000000000001000100000010100010000001000000001000000010010000000100000011010000000000010000000100000000001100000000001000010000001000000000001000000100000001000000000100100001100000000001001010100100100100000001100010000000000100010000010000010010000000000000000000000000001000000100000100001011010000000101000000000100000100100100000000100000000|32|950^945^991^979",4300012
"0000000000001000000000000000000010101000000100000110100001010010000010100000000100000100100000000000000000001010000110000011000000010000001100010010101000010000010100110000000001011000000000000000010000000000100000010000001000000000010000010000000000000000000000000000000001100000100000000001001000010010000100010000000000010000000000100000010000000110000000000000000000000000000000000010000000010001100110000000000010110000000000001000000010000000110000100000000000000000000000000001000000000100000010000010101001000000000100100100001000000000000000000000000001010000000000010000000000010000001000000011000110111001000000000010001000010000010100000000000000010000001000000000000010100010100110011000001000010000000000000100111000000000000010000100000000000001000000000100010010000000000000000001001000100000010000100000000010000000000000000000010100100100100010010100010000000001100000000001001010010000100001000000000000000010100100000100100001010010000000101000001000100001100100000000000100001000|32|950^945^991^979",4300013
"0000100000001100000000000000000000101000000100000110100000010010001010100000000100000000001001001000110000001000000110000011000000010000000100010000101000010000000100010100000001011000100000000000000000010000100000010000001000000000010000010000000000000000000010000000000001100000101000000001001000010010000100010000000000010000000000100000010000000100000010000000000000100000000000000010000000010001100110000000000010110000000000001000000110000000100000100000000000000000000010000001000000000100000000000010101001000000001100100101001000000000000000000000000001010000000000010000000000010001000000000011001010011001000000000010000000010000010100000000000000000000001000000000000010100010100100001000000000010010000000000100011000000000000010000100000000000001100000000000000010001000000000000000001000100010010000000000000000000000000000000000000100100100100010000100010000000001100000000001000010010000100001000000001000001010100100000100101001010010000000101000001000100001100100000000000100001000|4|950^945^991^979",4300014
"0000000000001000010000000000000010101000000100000110100000010010000010100000000100000000000000000000110000001000000110000011000000010000001100000000101000010000010100010000000001011000100000000000000000010000100000010100001000000000000000010000000000000000000000000000000001100000101000000001101000010010000000010000000000010000000000100000010000000100000010000000000000100000000000000010000000010001100110000000000010010000000000001000000110000000110000100000000000000000000010000001000000000100000000000010101001000000000100100101001000000000000000000000000001010000000000010000000000010000000000000011000010110001000000000010001000010000000100000000000000001000001000000000000010100000100100011000000000010010000000000100011000000000000010000100000000000001000000000000000010001000000100000001001000000000010000000000000000000000000000000000010100100100100000010100010000000001100000000001001010010010000001000000001000000010100100000100100001010010000000100000001000100001100100000000000100001000|32|950^945^991^979",4300015
"0000000000001000000000000000000010101000000100000110000001010010000010100000000100000100000000000000100000001010100110000011000000110000001000010010101000010000010100110000000001001000100000000000010000000000100000010000001000000000010000010000000000000000000000000000000001100000101000000001001000010010000100010000000000010000000000100000010000000110000101000000000000000000000000000010000000010001100110000000000010110000000000001000000000000000110000100000000000000000000010000001000000000100000000000010100001000000000100100100001000000000000000000000000001010000000000010000000000010001001010000010000110111001000000000000001000010000010100000000000000000000001000000000000010100010100110011000001000010000000000000100111000000000000010000100001000000001000000000100010010000000000000000001001000100000010000100000000010000000000000000000000100100100100010010000010000000001100000000000001010010000100001000000000000000010100000000100100001010010000000101000001000100001100100000000000100001000|32|950^945^991^979",4300016
"0000000000000000000100010101011010001000000000001100100000010000000100000000100100000000000100000010110000000010000000000001001001011001000100010000100101010000000100000000000000000010100000100000011000000000000000000000000000001000010000010000000010000000000000000000000000100000100000000000001000000000000001000000000000011000000000000001100000000000001000001000000000000000000000010010000000010101100010000000000010110000000000001000000001000000010000000000000000000000000010000000000100000000000000000010100001000000100100100111001000010001000001000100000001010010000000010000000000010001100010010000000100111001000000000000100000010000010000001000000000010000001000100000000000010000001000000000001000000000000000000000011010000000000010000110000000100000100000000001000010000001000010000000000000110010000100000000000001001100000000001000010100100100100010000100010000000000100010000000000010001001000000000000000000010001000000100000100001011011000000101000001000100000000100100000001100000000|32|950^945^991^979",4300017
"0000000000001000010000000000000010101000000100000110100000010010000010100000000100000000000000000000110000001000000110000011000000010000001100010000101000010000010100010000000001001000100000000000000000010000100000010100001000000000010000010000000000000000000000000000000001100000101000000001101000010010000000010000000000010000000000100000010000000100000000000000000000100010000000000010000100010001100110000000000010010000000000001000000110000000010000100000000000000000000010000001000000000100000000000010101001000000000100000101001000000000000000000000000001010000000000010000000000010000000000000011000010110001000000000010001000010000000100000000000000000000001000000000000010000000100100011000000000010010000000000100011000000000000010000100000000000001000000000000000010001000000100000001001000000000010000000000000000000000000000000000010100100000100010010100010000000001100000000001001010010010000001000000001000000110100100000100100001010010000000100000001000100000100100000000000110001000|32|950^945^991^979",4300018
"0000000000000000000000000101011010001000000000001100100000010000000000000000100000000000000100000010110000000010000000000001001001011001000100010000100100010000000100000000000001000010100001100000011000000000100000000000001000001000010000000000000010000000000000000000000000100000101000000001011000000000000000000000100000011000000000000001100000000000000000001000000000001000000000000010000000010101000010000000010010110000000000001000000001000000000000000000000000000000000000000000000000000000000000000010000001000000100000100111001000000001000001000100000001010010000000000000000000000001100010010000000100111001000000000000100000010010010000001000001000010000001000100000000000010000001000000000001000000000000000000000011010000000000010000110000000100000100000000001000011000001000010000000000000100010000100000001000000001100000000001000010100100100100010000100010000000000100010000010000010001001000000000000100000010001000000100000100001011010000000001000001000100000100100000000000100000000|32|950^945^991^979",4300019
"0000000000000000000000000101010010001000000000001000100000010000000000000000100100000000000100010010110000000000000000000001001001011000000100010000101100010000000100010000000001000000100100100001011000000000000000010000001000001000010000000000000000000001000000000000000000100000101000000101011000000100000001000010000000010000100000000000000000000000001000001000000000010000000000010010000000010101100010000000000010110000000000000000000001000000010000000000000000000000000010000000000100000000000000000010000001000000000100100011001000000000000000000100000001010010000000010000000001000101100000010000010100111001000000010000100000010000010100011000000000010000001000110000000100010001000000000001100000010010000000110000011010010000000010000100100000000000100000000001000010000001010000000000000000000010100000010000100000001100000000001000010100100100100000000100010000000000100010000010000010010000100000000000000000000001000000100000100001011010000000101000000001100000100100000000000100000000|32|950^945^991^979",4300020
"0000000000000000000100000001010010001011000000001100100000010000000000000000100100000000000100000010110000000010000000000001001001011000000100110000101100010000000000010000000001000000101000100001011000000000000000010000001000001000010000010000000000000000000000000000000000101000101000000101011000000100000001000001000000010000100000000000000001000000001001001000000000010000000000010010000000010101100010000000000010110000000000001000000001000000010000000000000000000000000010000000000000000000000000000010000000000000000100100011001000000001000000000100000001000010000000010000000000000001100000010000010100111001001000000000100000010000010100001000000000010000001000100000010100010000001000000101001000010000000000100000001110000000000010000100100000000001100000000000000010000000000000000001000000100010000000000000100000001100000000000000010100100100100000000100010000000000100010000010001010010000100000000000000000001001000000100000100001010010000000101000000000100000100100100000000100000000|32|950^945^991^979",4300021
"0000000000000000000000000101110010001000000000001000100000010000000000000000100100000000000100010010110000000000000000000001001001011000001100000000101100010000000100010000000001000000100100100001011000000000000000010000001000001000010000000000000000000001000000000000000000100000101000000101011000000100000001000010000000010000100000000000000000000000001000001000000000010000000000010010000000010101100010000000000010110000000000001000000001000000010000000000000000000000000000000000000100000000000000000010000001000000000100100011001000000000000000000100000001010010010000010000000000000101100000010000010100111001000000010000100000010000010100011000000000010000001000110000000100010001000000000001000000010010000000100000011010100000000010000100100000000000100000000001000010000001010000000000000000000110100000010000100000001100000000001000010100100100100000000100010000000000100010000010000000010000100000000000000000000001000000100000100001011010000000101000000000100000100100100000000100000000|32|950^945^991^979",4300022
"0000100010000000100000000000010010101001000100000110100000010010000010100000000101000000100000000000110000001010000011000111000000110000000100010000101000000000010100000000000001001000100000000000010000010000100000010000001000000000010000010000000000000000000000000000000001100000101000000001001000000011000000000000000000010000000001100000010000000000000010000000000000100000010000000010000000010001100110000000000010110000000000001000000010000000110000100000000000000000000010000001000000000000000000000010101001000000000100100101001000000000000010000000000001010001000000010000010100010001000100000010000010001001000000000010001000010000010100001000000000000000000000000000100010100010100000011000001000100000000000000000001000000000000010000000000000000001100000000000000010000000000000000001000000100000010000000000000010000000000000000000010100100100100010010100010000000000100000000000001010010000000001000000001000000000100100000100100001010010000000101000001010100011000100000000000000001000|32|950^945^974^979",4300023
"0000100010000000100000000000010010101001000100000110100000010010000010100000000101000000100000000000110000001010000010000111000000110000001100010000101000000000010100000000000001011000100000000000010000010000100000010000001000000000010000010000000000000000000000000000000001100000101000000001001000000011000000010000000000010000000001100000010000000100000010000000000001100000010000000010000000010001100110000000000010110000000000001000000010000000100000100000000000000000000010000001000000000000000000000010101001000000000100100101001000000000000010000000000001010001000000010000010100010001000100000011000110101001000000000010001000010000010100001000000000000000000000000000000010100010100000011000001100100000000000000000001000000000000010000100000000000001100000000000000010000000000000010001000000100000010000000000010010000000000000000000010100100100100010110100010000000000100000000000001010010000000001000000001000000000100100000100100001010010000000101000001010100001000100000000000100001000|32|950^945^991^979",4300024
"0000000000000000000100000001010010001001000000001100100000010000000000000000100100000000000100000010110000000010000000000001001001011000000100110000101100010000000100010000000000000000101000100001011000000000000000010000001000001000010000010000000000000000000000000000000000101000101000000101011000000100000001000001000000010000100000000000000001000000001000001000000000010000000000010010000000010101100010000000000010010000000000001000000001000000010000000000000000000000000010000000000000000000000000000010000000000000000100100011001000000001000000000100000001000010000000010000000001000001100000010000010100111001000000000000100000010000010100001000000000000000000000100000010100010000001000000101001000010000000000100000011110000000000010000100100000000001100000000000000010000000000000000001000000100010000000000000100000001100000000000000010100100100110000100100010000000000100010000010001010010000100000000000000000001001000000100000100001010010000000101000000000110000100100100000000100000000|32|950^945^991^979",4300025
"0000000000001000000100000001010010001001000000001100100000010000000000000000100100000000000101000010110000000010000000000001001001011000000100110000101100010000000100010000000001000000101000100001011000000000000000010000001000001000010000010000000000000000000000000000000000101000101000000101011000000100000000000001000000010000100000000000000001000000000001001000000000010000000000010010000000010101100010000000000010110000000000001000000001000000010000000000000000000000000010000000000000000000000000000010000000000000000100100011001000000001000000000100000001000010000000010000000000000001100000010000010100111001000000000000100000010000010100001000000000010000001000100000010100010000001000000101001000010000000000100000011110000000000010000100110000000001100000000000000010000000000000000001000000100010000000000000100000001100000000000000010100100100100000000100010000000000100010000010001010010000100000000000000000001001000000100000100001010010000000101000000000100000100100100000000100000000|32|950^945^991^979",4300026
"0000000000000000000000000101110010001000000000000100100000010000000000000000000100000000000100000010110000000000000000000001001001011000000100010000101000010000000100010000000001000000100000100001011000000000000000010000001000001000010000000000000000000000000000000000010000100000100000000101011010000100000001000000000000010000100000000000000001000000001000001001000000010000000000010010000100010101100010000000000000010100000000001000000001000000010000000000000000000000000010000000000100000000000000000010000001000000000100100011001000000000000000000100000000010010000000010000100000000001100000010000010100111001000000000100100000010000010100011000000000010000001000000000000100010001000000000001100000010010000000100000011010000000000010000100100000000000100000000001000010000001000000000001000000100000100000010000100000001100000000001000000100100100100000000100010000010000100010000010100010010000100000000000000000000001000000100000100001011010000000101000000000100000100100100000000100000000|32|950^945^991^979",4300027
"0000000000000000000000000000010010101001000000000110100000010010000010000000000100000000000000000000110000001000000000000011000000110000001100010000101000000000010100000000000001011000100000000000010000000000100000010000001000000000010000010000000000000000000000000000000001100000101000000000001000000010001100010000000000010000000001100000010000000110010010000000000000100000000000000010000000010001100110000000000010110000000000001000000010000000110000100000000001001000000010000001000000000100000000000010101001000000000100100001001000000000000010000000000001010000000000010000000000010001000100000011000110101001000000000010001000010000010100000000000000000000001000000000000010100010100000011000001000110000000000000100011000000000000010000100000000000001100000000000000010000000010000000001000000100000010000000000000010000000000000000000010100100000100010110100010000000000100000000001001000000000100001000000001000000010100100000100100001000010000000101000001000100001100100000000000100001000|32|950^945^991^979",4300028
"0000000000000000000100000001010010001001000000001100100000010000000000000000100100000000000100000010110100000010000000000001001001011000000100110000101100010000000100010000000001000000101000100001011000000000000000010000001000001000010000010000000000000000000000000000000000101000101000000101011000000100000001000001000000000000100000000000000001000000001000001000000000010000000000010010000000010101100010000000000010110000000000001000000001000000010000000000000000000000000010000000000000000000000000000010000000000010000100100011001000000001000000000100000001000010000000010000000000000001100000010000010100111001000000000000100000010000010100001000000000010000001000100000010100010000001000000101001000010000000000100000011110000000000010000100100000000001100000000000000010000000000000000001000000100010000000000000100000001100000000000000010100100100100000000100010000000000100010000010001010010000100000000000000000001001000000100000100001010010000000101000000000100000100100100000000100000000|32|950^945^991^979",4300029
"0000000000000000000000000101110010001000000000001100100000010000000000000000000100000000000100000010110000000000000000000001001001011000000100010000101000010000000100010000000001000000100000100001011000000000000000010000001000001000010000000000000000000000000000000000000000100000100000000101011000000100000001000000000000010000100000000000000001000000001000001000000000010000000000010010000100010101100010000000010010110000000000001000000001000000010000000000000000000000000010000000000100000000000000000010000001000000000100000010001000000000000000000100000000010010000000010000000000000001100000010000010100111001000000010000100000010000010100011000000000010000001000000000000100010001000000000001100000010010000000100000001010000000000010000100100000000000100000000001000010000001000000000001000000100000100000010000100000001100000000001000000100100100100100000100010000000000100010000010000010010000100000000000000000000001000000100000100001011010000000101000000000100000100100100000100100000000|32|950^945^991^979",4300030
"0000000000000000000100000001011010001000000000001100100000010000000100000000100100000000000100000010110000000010000000000001001001011001000100010000100100010000000100000000000001000010100001100000011000000000000000000000001000001100010000010000000010000000000000000000000000100000101000000000011000000000000001000000000000011000000000100001100000000010001000001000000000010000000000010010000000010101000010000000000010110000000000001000000001000000010000000000000000000000000010000000000100000000000000000010100001000000100100100111001000000000000001000100000001010010000000010000000000000001100000000000000100111001000000000000100000010000010000001000000000010000001000100000000000010000001000000000001000000000000000000000011010000000000010000110000000100000100100000001000010000001000010000000000010100010000100000000000000001100000000001000010100100100100010000100000000001000100010000000000010001001000000000000000000010001000000100000100001011011000001101000001010100000000100100000001100000000|32|950^945^991^979",4300031
"0000100010000000100000000000010010111001000100000110100000000010000010100000000101000000100000000000110000001010000010000111000000110000001100010000101000000000010100000000000001011000000000000000010000010000100000010000001000000000010100010000000000000000000000000000000001100000101000000001001000000011010000010000000000010000000001100000010000000100000010000000000000100000010000000010100000010001100110000000000010110000000000001000000010000000110000100000000000000000000010000001000000000000000000000010101001000000000100100101001000000000000010000000000001010001000000010000010100010001000100000011000110101001000000000010001000010000010100001000000000000000000000000000000010110010100000011000001001100000000000000000001000000000000010000100000000100001100000000000000010000000000000000001000000100000010000000000000010000000000000000000010100100100100010010100010000000000100000000000000010010000000001000000001000000000100100000100100001010010000000101000001010100001000100000000000100001000|32|950^945^991^979",4300032
"0000000000000000000000000000010010101001000000000110100000010010000010100000000100000000000000000010110000001000000000000011000000110000001100010000101000000001010100000000000001011000100000000000010000000000100000010000001000000000010000010000000000000000000000000000000001100000101000000000001000000010001100010000000000010000000001100000010000000110000010000000000000100000000000000010000000010001100110000000000010110000000000001000000010000000110000100000000000000000000010000001000000000100000000000010101001000000000100100001001000000000000000000000000001010000000000010000100000010001000100000011000110101001000000000010001000010000010100000000000000000000001000000000000010100000100000011000000000110000000000000100011000000000000010000100000000000001100000000000000010000000000000000001000000101000010000000000000000000000000000000000010100100100100010110000010010000000100001000001001010010000100001000000101000000010100100000100100001010010000000101000001000100001100100000000000100001000|32|950^945^991^979",4300033
"0000000000000000000000000101011010001000000000001100100000010000000000000000100000000000000100001010110000000010000000000001001001011001000100010000100100000000000100010000000001100010100001100000011000000000000000000000001000000000010000000010000010000000000000000000000000100000101000000001011000000000000001000000000000011000000000000001100000000000001000001000000000011000000000010010000000010101000010000000010010110000000000001000000001000000010000000000000000000000000010000000000000000000000000000010000001000000100100100111001000000001000001000100000001010010000000000000000000000001100010010000000100111001000000000000100000010010010000001000000000010001001000100000000000010001001000000000001000000000000000000000011010000000000010000110000000100000100000000001000011000000000010000000000000100010000100000001000000001100000000001000010100000100100010000100010000000000100010000010000010001001000000000000100000010001000000100000100001011011000000101000001000100000000100100000000100000000|32|950^945^991^979",4300034
"0000100010000000100000000000010010101001000100000110100000010010000010100000000101000000100000000000110000001010000010000111000000110000001100010000101000000000010100000000000001011000100000000000010000010000100000010000001000000000010000010000000000000000000000000000000001100000101000000001001000000011000000010000000000010000000001100000010000000100000010000000000000100000010000000010000000010001100110000000000010110000000000001000000010000000110000100000000000000000000010000001000000000000000000000010101001000000000100100101001000000000000010000000000001010001000000010000010100010001000100000011000110101001000000000010001000010000010100001000000000000000000010000000000010100010100000001000001000100000000000000000001000000000000010000000000000000001100000000000000010000000000000000001000000100000010000000000000010000000100000000000010100100100100010010100010000000000100000000010001010010000000001100000001000000000000100000100100001010010000000101000001010100001000100000000000100001000|32|950^945^991^979",4300035
"0000000000001000010000000000000010101000000100000110100000010010000010100000000100000000000000000000110000001000010111000011000000010000001100010000101000010000010100010000000001011000100000000000000000010000100000010100001000000000010000010000000000000000000000000000000001100000101000000001101000000010000000010000000000010000000000000000010000000100000010000000000000100000000000000010000000010001100110000000000010010000000000001000000110000000110000100000000000000000000010000001000000000100000000000010101001000000000100100101001000000000000000000000000001010000000000010000000000010000000000000011000010110001000000000010001000010000000100000000000000000000001000000000000010100000100100011000000000010010000000000100011000000000010010000100000000000001000000000000000010001000000100000001001000000000010000000000000000000000000000000010010100100100100010010000010000000001100000000001001010010010000001000000001100000110100100000100100001010010000000100000001000100001100100000000000100001000|32|950^945^991^979",4300036
"0000000000000000000000000000010010101001000000000100000000010010000010000000000100000010000000000000110000001000000010000011000000110000001000010000101000000000010100000000000001011000100000000000010000000000100000000000000000000000010000010000000000000000000000000000000001100000101000000001001001000000001000010000000000010000000001100010010000010110000100000101000000100000000000000010000000010001100110001000000010110000000000001000000010000000110000100000000000000000000010000001000000000100000000000011101001000000000100100001001000000000000100000000000001010000000000010000000000010001000100000011000110101001000000000010001000010000010100000000000000000000000000000000000010000010100000011000001000010000000000000100011000000000000010000100000000000001100000000000000010000000000000000001000001100000010000000000000010000000000000000000010100100100100010100100010000000000100000000001001010010000100001001000001000000010100100000100100001010010000000111001001000100001100100000100000100001000|32|950^945^991^979",4300037
"0000000000000000000000000101110010001000000000001100100000110000000000000000000000000000000100000010110000000000000000000001001001011000000100010000101000010000000100010000000001000000100000100001011000000000000000010000000000001000010000000000000000000000000000000000000000100000100000000101011010000100000001000000000000010000100000000000000001000000001000001000000000010000000000110010000100010101100010000000000010110000000000001000000001000000010000000000000000000000000010000000000100000000000000000010000001000000000100100001001000000000000000000100000000010010000000010000000000000001100000010000010100011001000000000000100000010000010100011000000000010000001000000000000100010000000000000001100000010010000000100000011010000000000010000100100000000000100000000001000010000001000000000001000000100000100000010000100000001100000000001000000100100100100000000100010000000000100010000000000010010000100000000010000000000001000000100000100001001010000000101000000000100000100100100000000100000000|32|950^945^991^979",4300038
"0000000000001000000000000000000010101000000100000110100001010010000010100000000100000000000000000001100000001010000110000011010000010000001100010010101000010000010100010000000001011000100000000000010000000000100000010000001000000000010000010000000000000000000000000000000001100000101000010001001000010010000100000000000000010000000000000000010000000110000000000000000000100000000000000010000000010001000100000000000010110010000000001000000010000010110000100000000000000000000010000001000000000100000000000010100001000000000100100100001000000000000000000000000001010000000000010000000000010001000000000011000110111001000000000010001000010000010100000000000000000000001000000000000010100010100110011000001000010000000000000100111000000000000010000100000000000001000000000000000010000000000000000001001000000000010000100000000010000000000000000000010100100100100010010100010000000001000000000001001000010000100001000000001000000010100100000100100001010010000000101000001000100001100100000000000100001000|32|950^945^991^979",4300039
