BRAIN_root::brainData,ID
"0000000110010001000100001001000000000000000110000010000001000010000010100101001010001100000101010001010100000010000100001000100010000000000000110000000001000000000000000000000001010000000000100000000000000100010100000000000000101001101000000100000000001100000000010010000000010000000010000000010001010000000000101000001000000001100010000000010000000000000000010000000010000000000000000001000001000010100000110100000000000010000100000000000000000000100000100001000000100100000000010101000000000000000001000000101000000000001000110000000100011000000000000000010001100100000100010000000000010100000000000000000000000000000000100010100000100100001100100100000000000010000000000010110010000100000000000000000000011001001100010000000000000000000000001100000000001010000000000011000000001000010000001000000000000000000100010001000000000010000100000000000011100101000000000100000001001000001000000000010100000010111011000000001011000001000000000000110000001000001001000100000010000000100000110000001010100000|8|992^904^902^976",4400011
"0000000110010001001100000000000000000000000000000010000001010001000011000101010011001100000101100001010100000000010100001100100010000000000000010000000000001000010000001000000101010000110000110000000000000100010001000000000000101001101000000000001000000100000001000000000000010000000000000001010101000000100010111000001000000001100010000000010000000010000000010000000000000000000000000111000000000010000000100101000000000010010100000001000000000000000000000000000000100100000000010010000001000000000001100000101000000000001000110000100100000000000000100000000011000100000000010001000000000100000110001110000000000010000000000010101000100100000000100110010000010000000000000010100010011000101000000000000100000001000010000010000000100010001000000000000000101000000000000001000000001000010000000000000000000000000100010000000000000010001000000000000000100001000010000100000000001000001000000000010100000010100001000010001011000000000010000000100000000000001001010100000100010000100000111000001010100100|8|992^904^902^976",4400012
"0000000110010001000100000000100000000000000000010010000001000000000010100101001010000100000101100001010100000000000100001100100011000000000000010000000001000100010000000001000001010000101000100000000000000000010000000000100000101001101000000000000000010100000001010000000000000100000001000000010101110000000000000000001000000001100010000000000000000001000000000000000001000000000000000100000000000010000000100110000000000010000100000000000001010000100000000001001000100000100000010001000001000000000101000000001000100000001000110100100100010000000000100000010001000100000000000001000000010110000100001010001000000000000000100010100000100100001000000110010000000000000000000000011000010000000000000000000000000001000100000000000000000000000000000000000000001010010000000001000000001000010000001000000000000000000100010001000000000000100000000100000010100001000010000101000001001001001000000000010100000010100000110000001001000000000010000000010000000000001001010000000100000001100100110000000010100000|8|992^904^902^976",4400013
"0000000110010001001100000000000000000000000000000010000001010001000011000101010001001100000101101001010100000000010100001100100010000000000000010000000000001000010000001000000101010000110000110000000000000100010000000000000000101001101000000000001000000100000001000000000000010001000000000001010101000000100010011000001000000001100010000000010000000010000000010000000000000000010000000111000000000010000000100101000000000010000100000001100000000001000000000000000000100100000000010010000001000000000001100000100000000000001000110000000100000000000000100000000011000100000000010001000000000100000010001110000000000010000000000010101000100100000000100110010000010000000000000010100010011000101000000000000100000001000010000010000000100010001000000000000000101000000000000001000000001000010000000000000000000000000100010000000000000010001000000000000000100001000010000100000000001000001000000000010100000010100001000010001011000000000010000000100000000000001001010100000100010000100000111000001010100100|8|992^904^902^976",4400014
"0000000110010001000100000000100000000000000000010010000001000000000010100101001010000100000101100001110100000000000100001100100011000000000000010000000001000100010000000001000001010000101000100000000000000000010000100000100000101001101010000000000000010100000001000000000000000100000001000000010101110000000000000000001000000001100010000000000000000001000000000000000001000000000000000100000000000010000000110110000000000010000100000000000001010000100000000001001000100000100000010001000001000000100101000000001000000000001000110100000100010000000100100000010001000100000000000001000000010110000100001110000000000000000000000010100000100100001000100110010000000000000000000000011010010000000000000000000000000001000100000000100000000000000000000000000000001010000000000000000000001000010000001000000000000000000100010001000000000000100000000000000010100001000010000101000001001001001000000000010100000010101000110000001001000000000010000000010000000000001001010001000100000001100100110000000010100000|8|992^904^902^976",4400015
"0000000110010001000100000001000000000000000000000000000001010001000011000101010011001100000101101001010100000000010100001100100010000000000000010001000000001000010000001000000101010000110000110000000000000100010100000000000000101001101000000000001000000100000001000000000000110000000000000001010001000000100010111000001000000001100010000000010000000010000000010000000000000000000000000111000000000010000000100101000000000010000100000001000000000000000000000000000000100100000000010010000001000000000001110000101000000000001000010000000100000000000000100000000001000100000000010001000001000100000100001110000000000010000000100010101000100100000000100110010000010000000000100010100010011000001000000000000100010001000010000010000000100010001000000000000000101000000000000001000000001000010000000000000000000000000100010000000000000010001000000010000001100001000010000000000000001000001000000000010100000010101001000010001011000000000010000010100000000000001001010100000100010000100000111000001010100100|8|992^904^902^976",4400016
"0000000110010001000100000001000000000000000000000000000001010001000011000101010011001100000101101001010100000000010100001100100010000000000000010001000000001000010000001000000101010000110000110000000000000100010100000000000000001001101000000000001000000100000001000000000000010000000000000001010101000000100010111000001000000001100010000000010000000010000000010000000000000000000000000111000000000010000000100101000000000010000100000001000000000000000000000000000000100100000000010010100001000000000001110000101000000000001000010000000100000000000000100000000001000100000000010001000000000100000100001110000000000010000000100010101000100100000000000111010000010000000000100010100010011000001000000000000100010001000010000010000000100010011000000000000000101010000000000001000000001000010000000000000000000000000100010000000000010010001000000010000001100001000010000100000000001000001000000000010100000000101101000010001011000000000010000010100000000000001001010100000100011000110000111000001010100100|8|992^904^907^976",4400017
"0000000010000000000100001000000000100000000010010011000001000001000010100101101010000000000101100001010100000000000100001100000010100000000000010000000000000100000000001001000001010000110000100010000000000100011000010000100000101000101000000000000000010100000001000000000000010100000010000001110101000000000000101000011000000001000010000000010000000010000000001000100001000000010000000100010000000010000000100100000000000010010100010000000001000000100000000001011001100100000000000011000001000000000101000000011000100001001001110010000100000000001001000000000001000000000010000000000000010100000100001110100000000000000100100010001000100100001000100010010000000000000100000000011011000100000000000010000000010001000100000000000000000000000100000000000000001010000000000001000000001000000000001000000000000000000100010001000000000001001000000000000010100001001010000100000001001001001000000000010100000010100000010000011010000000000000000000010000000000011001010100000100000000100000110000000010100000|8|992^904^902^976",4400018
"0000000110000010000100101001000000000000000010000010000011000001000000000101000010000100000101100001010100000000100000000000100010000000000000010000000000001100010000001001000001010000100000100000000000000000010100010000001000101001101000000000011000000100000001000000000010000100000010000001000001110000000100101000001000000001100010000000010000000011100000100000000001000000000000101100000000000010000001100100000000000010000110010000000001000000100000000001001000100100000000000010000001000000000101000000001000100000001000110100000100000000000000000010001001000000000000000000000000000110001011001110000100000000000000100010000000100100001000100100010000000000000000000000011010000100000000000010000000010001000100000000000000000000000000000000000000001010000000000011000000001000010000001000000000001000001100000001000000000000000010010000000010100000000010000100000001001001001000000000010100010010101010000000001011000000000010000000100000000000001001000000010100000000100000110000001110100001|8|992^904^902^976",4400019
"0000000110110001000100001001000000000000000110000010000001000010000010100101001010001100000101010001010100000010000100001000100010000000000000110000000001000000000000000000000001010000000000100000000000000100011100000000000000101001101000000000000000001100000000010010000000010000000010000000010001010000000000101000001000000000100010000000010000000000000000010000000011000000000000000001000001000010100000110000000000000010000100000000000000000000100000100001000000100100000000010101000000000000000001000000101000000000001000110000000100000000000000000000000001100100000110010000000000010100000000000000000000000000000000100010100000100100000100100100000000000010000000000010111010000100010000000000000000011001000100000000000000000000000000000100000000001010000000000011000000001000010000001000000000000000000100010001000000000010000000000000000011100101001000000000000001001000001000000000010100000010111011000000001011000001000000000000110000000000001001000100000010000000100000110000001010100000|8|992^904^902^976",4400020
"0000000010000000000100001000000000100000000010010011000001000001000010100101101010000000000101100001010100000000000100001100000010100000000000010000000000000100000000101001000001010000110001100010000000000100010000010000100000101000101000000000000000010100000001000000000000010100000010000001010101000000000000101000011000000001000010000000010100000000000000001010100001000000010000000100010000000010000000100100000000000010010100010000000001000000100000000001011001100100000000000011000001000000000101000000011000100000001001110010000100000010001001000000000001000000000000000000000000010100000100001110100000000000000100100010001000100100001000100010010000000000000100000000011011000100000000000010000000010001000100000000000000000000000100000000000000001010000000000001000000001000010000001000000000000000000100010000000000000001001000000000000010000000000010000100000001001001000000000000010100000010100000110000011010000000000010000000010000000000011001010100000100000000100000110000000010100000|8|992^904^902^976",4400021
"0000000110010001010100000001000000000000000000000010000001010001000011000001010011001100000101101001010100000000010100001100100010000000000000010001000000001000010000001000000101010000110000110000000000000100010100000000000000101001101000000000001000000100000001000000000000010000010000000001010101000000100010111000001000000001100010000000010000000011000000010000000000000000000000000111000000000000000000100101000000000010000100000001000000000000000000000000000000100100000000010010010001000000000001110000001000000000001000110000000100000000000000100000000001000100000000010001000000000100000110001110000100000010000000100010101000100100000000100110010000010000000000100010100010011000001000000000000100010001010010000010000000100010001000000000000000101010000000000001000000001000010000000000000000000000000100010000000000010010001000000010000001100001000010000100000000001000001000000010010100000010101001000010001011000000000010000000100000000000001001010000000000010000100000111000001010100100|8|992^904^902^976",4400022
"0000000110010001001100000000000000000000000000000010000001000001000001000101010011001100000101101001000100000000010100001100100010000000000000011000000000001000010000001000000101010000110000110000000000000100010000000000000000101001101000000000001000000100000001000000000000110000000000010001010101000000100010111000001000000000100010000000010000000010000000010000000000000000000000000111000000000010000000100101000000000010000100000001000000000000000000000000000000100100000000010010000001000000000001100000101000000000001000110000000100000000000000100000000011000100000000010001000000000100000110001110000000000010000000100010101000100100000000100100010000010000000000000010100010011000101000000000001100000001000010000010000000100011001000000000000000101000000000000001000000001000010000000000000010010000000100010000000000000010001000000000000000110001000010000100000000001000001000000000010100100010100001000010001011000000000010000000101000000000001001010100000100010000100000111000001010100100|8|992^904^902^976",4400023
"0000000110000010100100001000000000000000000010010010000001000001000000000101000010000100000101100001010100000000100000000000100010000000000000010000000000001100010000001001000001010000100000100000000000000000010100010000100000101001101000000000010000000100000001000000000001000100000010000001000000110000000100101000001000000000100010000000010000000011000000000000000001000000000000001100000000000010000000100100000000000010000100010000000001000000100000000001001000100100000000000010000001000000000101000000001000100000001000010100000100000000000000000010001001000000000000000000010000010110000111001110001100000000000000100010001000100100001000100100010000000000000000000000111000000100000000000010000000010001000100000000000000000000000000000000000000001010000000000011000000001100010000001000000000101000001100010001000000000000000000010000010010100001000010000100000001001001001000000000010100010010101001000000001011000000000010000000110000100000000001000000010110000000100000010000001010100000|8|992^904^902^976",4400024
"0000000110000010000100101001000000000000000010000010000011000001000000000101000010000100000100100001010100000000100000000000100010000000000000010000000000001100010000001001000001010000100000100000000000000000010100010000001000101001101000000000011000000100000001000000000011000100000010000001000001110000000100101000001001100001100010000000010000000011000000000000000001000000000000101100000000000010000001100000000000000010000110010000000001000000100000000001001000100100000000000010000001000000000101000000001000100000001000100100001100000000000000000010001001000000000000000000000000000110001011001110000100000000000000100000001000100100001000100100010000000000000000000000011010000100000000000010000100010001000100000000000000000000000000000000000000001010000000000011000000001000010000001000000000001000001100010001000000000000000000010000000010000001000010000100000001000001001000000000010100010010101010000000001011000000000010000000110000000000001001000000010100000000100000110000001010100000|8|992^904^902^976",4400025
"0000000110110001000100001001000000000000000110000010000001000010000010101101001010001100000101010001010100000010000100001000100010000000000000110000000001000000000000000000000001010000000000100000000000000100011100000000000000101001101000000000000000001100000000010010000000010000000010000000010001010000000000101000001000000001100010000000010000000000000000010000000011000000000000000001000001000010100000110100000000000010000100000000000000000001100000100001000000000100000000010101000000000000000001000000101000000000001000110000000100000000000000000000000001100100000100010000000000010100000000000000000000000000000000100010100000100100000100100100000000000010000000000010111010000100000000000000000000011001000100000000000000000000000000000100000000001010000000000011000000001000010000001000000000000000000100010001000000000000000100000000000011100101001010000100000001001000001000000000010100000010111011000000001011000001000000000000110000000000001001000100000010000100100001110000001010100000|8|992^904^902^976",4400026
"0000000110000010000100101001000000000000000010000010000010000001000000000101000010000100000101100001010100000000100000000000100010000000000000010000000000001100010000001001100001010000100000000010000000000000010100010000001000101001101000000000011000000100000001000000000011000100000010000001000001110000000100101000001000000001100010000000010000000011000000000000000001000000000000101100000000000110000001100100000000000010000110010000000001000000100000000001001000100100000000000010000001000000100101000000001000100100001000110100000100000000000000000010001001000000000000000000000000000110001011001110000100000000000000100010001000100100001000100100010100000000000000000000011010000100000000000010000000010001000100000000000000000000000000000000000000001010000000000011000000001000010000001001000000001000001100010001000000000000000000010000000010100001000010000100000001001001001000000000010100010010101010000000001011000000000010000000110000000000001001000000010100000000100000110000001010100000|8|992^904^902^976",4400027
"0000000110010001000100000000000000000000000000000010000001010001000011000101010011001100000101101001010100000000010100001100100010000000000000010000000000001000010000001000000101010000110000110000000000000100010000000000000000101001101000000000001000000100000001000000000000010000000000000000010101000000100010111000001000000001100010000000010000000010000000010000000000000000000000000111000000000010000000100101000000000010000000000001000000000000000000000000000000000100000000010010000011000000000001000000101000000000001000110000100100000000000000100001000011000100000000010001000000000100000110001110000000000010000000100010101000100100000000100110010000010000000000000010100010011000101000000000000100000001000010000010000000100010001000000000000000101000000000000001000000001000010000000000000000000000000100010000000000000010001000000000000000100001000010000100000000001000001000000000010100000010100001000010001011000000000010000000100000000000001001010100000100010000100000111000001010101100|8|992^904^902^976",4400028
"0000000110000001000100000001010000000000000000000010000000010001000011000101010010001100000101101001010100000000010100001100100011000000000000010001000000001000010000001001000101010000110000110000000000000100010100000000000000101001101000000100001000000100000001000000000000010000000000000001010101000000100010111000001000000001100010000000010000000011000000010000000000000000000000000111001000000010000000100101000000000010000100000001000000000000000000000000000000100100000000000010000001000000000001110000101000000000001000110000000100000000000000100000000001000100000000010001000000000100000111001100000000000010000000100010101000100100000000100110010000010000000000100010000010011000001000000000000100010001000010000010000000100010000000000000000000101010000000000001000000001000010000000000000000000000000100010000000000000010000000000010000001100001000010000100000000001000001000000000010100000010101001000010001011000000000010000000100000000000001001010100000100010000100010111000001010100100|8|992^904^902^976",4400029
"0000000110010001010100000001000000000000000000000010000001010001000011000101010011001100000101111001110100000000010100001100100010000000000000010001000000001000010000001000000001010000110000110000000000000100010100000000000000101001101000000000001000000100000001000000000000010000010000000001010101000000100010111000001000000001100010000000010000000011000000010001000000000000000000000111000000000000000000100101000000000010000100000001000000000000000000000000000000100100000000010010010001000000000001110000001000000000001000110000000100000000000000100000000001000100000000010001000000000110000110001110000000000010000000100010101000100100000000100110010000010000000000100010100010011000001000000000000100010001000010000010000000100010001000000001000000101010000000000001000000001000010000000000000000000000000100010000000000000010001000000010000001100001000010000100000000001000001000000000010100000010101001000010001011000000000010000000100000000000001001010000000100010000100000111000001010100100|8|992^904^902^976",4400030
"0000000110110001000100001101000000000000000110000010000001000010000010100101001010001100000101010001010100000010000100001000100010000000000000111000000001000000000000000000000000010000000000100000000000000100010100000000000000101001101000000000000000001100000000010010000000010000000010000000010001010000000000101000001000000001100010000000010000000000000000010000000011000000000000000001000001000010100000110100000000000010000100000000000000000000100000100001000000100100001000010101000000000000000001000000101000000000001000110000000100000000000000000000000001100100000100010000000000010100000000000000000000000000000000100010100000100100000100100100000000000010000000000010111010000100000000000000000000010001000100000000000000000100000000000100000000001010000000000010000000001000010000001000000000000000000100010001000000000010000100000000000011100101001010000100000001001000001000000000010100000011111011000000001011000001000000000000110000000000001001000100000010000000100000110000001010100000|8|992^904^902^976",4400031
"0000000110000010000100101000000000000000000010000010000011000001000000000101000010000100000101100001010100000000100000000000100010000000000000010000000000001100010000001001000001110000100000100000000000000000010100010000001000101001101000000000011000000100000001000000000011000100000010000001000001110000000100101000001000000001100010000000010000000011000000000000000001000000000000101100000000000010000001100100000000000010000110010000000001000000100000000001001000100100000000000010000001000000000101000000001000100000001000110100000100000000000000000010001001000000000000000000000000000110001011001110000100000000000000100010001000100100001000100100010000000000000000000000011010000100000000000010000000010001000100000000000000000000000000000000000000001011000000000011000000001000010000001000000000001001001100010001000000000000000000010000000010100000000010000100010001001001001000000000010100010010101010000000001001000000000010000000110000000000001001000000010100000000100000110000001010100000|8|992^904^902^976",4400032
"0000000110110001000100001001000000000000000110000011000001000010000010100101001010001100000101010001010100000010000100101000100010000000000000110000000001000000000000000000000001010000000000100000000000000100010100000000000000101001101000000000000000001100000000010010000000010000000010000000010001010000000000101000001000000001100010000000010000000000000000010000000011000000000000000001000001000010000000110100000000000010000100000000000000000000100000100001000000100100000000010101000000000000000001000000101000000000001000110000000100000000000000000000000001100100000100010000000000010100000000000000000000000000000000100010100000100100000100100100000000000010000000000010111010000100000000000000000000011001000100000000000000000000000000000100000000001010000000000011000000001000010000001000000000000000000100010001000000000010000100000000000011100100000010000100000001001000001000000000010100000010101011000000001010000001000000000000110000000000001001000100000010000000100000110000001010100000|8|992^904^902^976",4400033
"0000000110000010000100101001000000000000000010000010000011000001000000000101000010000100000101100001010100000000100000000000000010000000000000010000000000001100010000001001000001010000100000000000000000000000010100010000001000101001101000000000011000000100000001000000000011000100000010000001000001110000000100001000001000000001100010000000010000000011000000000000000001000000000000101100000000000010000001100100000000000010000110010000000001000000100000000001001000100100000000000010000001000100000111000000001000100000001000110100000100000000000000000010001001000000000000000000000000000110001011001110000100000000000000100010001000100100001000100100010000000000000000000000011010000100000000000010000000000001000100000000000000000000000000000000000000001010000000000011000000001000010000001000000000001000001100010001000000000000000000010000000010101001000010000100000001001001001000000000010100010010101010000000001011000000000010000000110000000000001001000000010100000000100000010000001010100000|8|992^904^902^976",4400034
"0000000110110001000100011001000000000000000110000010000001000010000010100101001010001100000101010001000100000010000100001000100010000000000000110000000001000000000000000000001001010000000000100000000000000100010100000000000000101001101000000000000000001100000000010010000000010000000010000000010001010000000000101000001000000001100010000000000100000000000000010000000010000000000000000001000001000010100000110100000000000010000100000000000000000000100000100001000000100100000000010101000000000000000001000000101000000000001000110000000100000000000000000000000011100100000100010000000000010100000000000000000000000000000000100010100000100000000100100100000000000010000000000010111010000100000000000000000000011001000100000000000000000000000000000100000000001010000000000011000000001000010000001000000000000000010100010001000000000010000100000000000011100101001010000100000001001000001000000000010100000010111011000000001011000001000000000000110000000000001001000100000010000000100000110000001010100000|8|992^904^902^976",4400035
"0000000110010001001100000000000000000000000000000010000001010001000011000101010011001100000101100001010100000000010100001100100010000000000000010000000000001000010000001000000101010000110000110000000000000100010000000100000000101001101000000000001000000100000001000000000000010000000000000001010101000000100010111000001000000001100010000000010000000010000000010000000000000000000000000111000000000010000000100101000000010010000100000001000000000000000000000000000000100100000000010010000001000000000001100010101000000000001000110000000100000000000000100000000011000100000000010001000000000100000110001110000000000010000000100010101000100100000000100010010000010000000000000010100010011000101000000000000100000001000010000010000000100010001000000000000000101000000000000000000000001000010000000000000000000000010100010000000000000010001000000000000000100000000000000100000000001000001000000000010100000010100001000010001011000000000010000000100000000000001001010100000100010000100000111000001010100100|8|992^904^902^976",4400036
"0000000010000000000100001000000000100000000010010011000001000001000010100101101010000000000101100001010100000000000100001100000010100000000000010000000000000100000000001001000001010000110000100010000000000100010000010000100000101000101000000000000000010100000001000000000000010100000010000001000101000000000000101000011000000001000010000000010000000010000000001000100001000000010000000100010000000000000000100100000000000010010100010000000001000000100000000001011001100100000000000011000001000000000101000000011000100000001001110010000100000000001001000000000001000000000000000000000000010100000100001110100000000000000100100010001000100100001000100010010000000000000100000000011011000100000000000010000000010001000100000000000000000000000100000000000000001010000000000000000000001000010000001000000000000000000100010001000000000001001000000000000010100001000010000100000001001001001000000000000100000010100000010000011010000000000010000000010000000000011001010100000100000000100000110000000010101000|8|992^904^902^976",4400037
"0000000110000010100100001000000000000000000010010010000001000001000000000101000000000100000101100001010100000000100000000000100010000000000000010000000000001000010000001000000001010000100000100000000000000000010100010000100000101001101000000000010000000100000001000000000001000100000010000001000000110000000100101000001000000001100010000000010000000011000000000000000001000000000000001100000000000010000000000100000000000010000100010000000001000000100000000001000000100100000000000010000001000000000101000000001000100000001000010100000100000000000000000010001001000000000000000000010000010110000111001110000100000000000000100010001000100100001000100100010000000000000000000000111000000100000000000010000000010001000100000000000000000000000000000000000000001010000000000010000000001100010000101000000000101000001100010001000000000000000000010000010000100001000010000100000001001001001000000000010100010010101001000000001011000000000010000000110000000000001001000000010110000000100000110000001010100000|8|992^904^902^976",4400038
"0000000110000010000000111000000000000000000010000010000011000001000000001101000010000100000101100001010100000000100000000000100010000100000000010000000000001100010000001001000001010000100000100000000000000000010100010000001000101001101000000000011000000100000000000000000011000100000010000001000001110000000100101000000000000001100010000000000000000011000000000000000001000000010000100100000000000010000001100100000000000010000110010000000001000000100000000001001000100100000000000010000001000000000101000000001000100000001000110100000100000000000000000010001001000000000000000000000000000110001011001110000100000000000000100000001000100100001000100100010000000000010000000000011010000100000000000010000000010001000100000000000000000000000000000000000000001010000000000011000000001000010000000000000000001000001100010001000000000000000000010000000010100001100010000100000001001001001000000000010100010010101010000000001011000000000010000000110000000000001011000000010100000000100000110000001010100000|8|992^904^902^976",4400039
