BRAIN_root::brainData,ID
"1011000000100000101001110100001001011100000001000001011000000101000000000000001000000001000000000001000000000001000000000000000001100100000000000000100000100000000000000110100110100000010100000000010000100010000000011001000000000011000000010000000000100010000000001101100100100000000001011000110100001000000000000010001001000000000000010000001000001100000000010000000001000000000000000000001000000100110100001010000010001010000000000000000000000000000001000001000000000000000000000010001000001001000000010111010000110000000010010000000000000001011000000000000000000000001000000010000000100000010000000000000000000000000000001100000000001000000100000000110000000001000110000000000100000010101000000000000000000100001000000000000100001000010010000000000100000000000000000000010001000000000000100000000001000000010000101000010000000000001000010010000001100000000000000000010000010000011000010001000001010000000000000000101000000010010100000000001000000010001100100000100000000110010100001100100000001000|87|988^942^918^973",3900011
"1010001000100000101000010000001001011100000001000000010000000101000010000000001000001001000000000001000000000001010000000000000001100100000000000000100000100000000010000110100010100000010100000000000000100010010000111101000000000011000000010000000000100001000000001101110100000000000001010000110100001000000000000010001001000000000000010000011000001100000000010000000001000000000100000000001000000100010100001010001010000010000000000000000000010000000001000001000000000000000100000010001000001001000000010111010000010000000000010000000000000001011000000000000000000100000000000010000000100000010000000000000000000000000000001100000000101000000000000000110000000001000110000000000000000010101000000000000000000110001100000000000000000000010010000000000100000000010000000000010001000000000000100000000001000000000010101000010000000000001000010010000000100000000000000000010000010000011000010001000001010000100000000000111000000010010100000000001000100011000100100000100000000100010100001100100000001000|87|988^942^918^973",3900012
"1001001100100000101001000000001001011100000001000001010000000101010010000000010000000001000000000001000000100001010000000001000000100000000000000000100000101000000000000110100110100000010100000010010000100010110000111001000000000001010000010100010000100011000000001101110100000000000001010000110000001000001000000010000001000000000000010000000000001100000000010000000000000000000000010000001000000100110100001000000000000000000000000000000000000000000000000001000000000000000100000010001000000001001000010011010000010000000010010000000000000000011000000000000000000100001000000000000000100000010000000000000000000000000000001100000000001000000000000000100000000001000110000000000100000010111000001000000000000110000100000000000000001000110010010000000100000000000000000000010001000000000000000000000001000010010000101000010000000000001000010010000001100000000000000000010000010000001000010000000001000000100000000000111000000010010100000000001000000010001100100000100000000100010100001100100100001000|87|988^942^918^973",3900013
"0000100000000000000000000000001000000010000000000011010000000000000000010000000000010001000000000010000001000000010100000000000001100000000001000000000000000000000010000100000001000000010100000001010000001000000000000000000000000000100000010001000001000000100110000000101100000000000001010001100000001000010000001010001100001000100000110000000000000101000010000000000001000000000000001000000000000100001000101011000010000000010000000001000000000000000001000000010000000001000100000000001000000000000000010001100000010000000000000010000000000000000000000000000000010000010000000010000010100000001100000100010000000000001000111000000100001000010000100001101100000001000110000000000100000010100010000000010100010110011000000000100100100000010000000000000000000000010000000010010001001100000000100000000001010000000000000100000001000000001100000010000001001010000000001000010000000001001001010000110001000000100100000000101000100010010010000000001000000000001100010000000001000100010000001100100100101000|87|988^942^918^973",3900014
"1011111000100000101001010000001001011100000001000000010000000101000010000000000000000001000000000001000000000001010000000010000001100100000000000000100000100000000010000110100110100000010100000000000000100010010000011101000000000011000000010000000000100011000000001100110100000000000001010000110100001000000000000010001000000000000000010001011000001100000000010000000001000000000100000000001000000100110100001010000010000010000000000000000000010000000000000001000000000000000100000000001000001001000000010111010000010000000010010000000000000001011000000000000000000100001000000010000000100000010000000000000000000000000000001100000000000000000000000000110000000001000110000000000100000010101000000000000000000110001100000000000000000000010010000000000000000000000000000000000001000000000000100000000001000000000000101000010000000000001000010010000001000000000000000000010000010000011000010001000001010000100100000000111000000010010100000000001000100010001100100001100000000100010100001100100100001000|87|988^942^918^973",3900015
"0000100000000000000000000000001000000010000000000011010000000000000000010000000000010001000000000010000001000000010100000000000001100000000001000000100000000000000010000100000001000000010100000001010000001000000000000000000000000000100000010001000001000000100100000000101100000000000001000001100000001000000000001010001100001000100000110000000000000000000010000000000001000000000000001000000000000100001000101011000010000000010000000001000000000000000001000010010000000000000100000000001000000001000000010001100000010000000000000010010000000000000000000000000000010000010000000010000010100000001100000100010000000000001000111000000000001000010000100000101100000001000110000001000100000010100000000001010000010110011000000000000000100000010000000000000000000000010000000000010001001100000000100000000001010000000000000000000001000000001100010010000001000000000000001000010000000001001001010000110001000000100100000000101000100010010010000000001000000000001100010000000001000100010000001100100100101000|87|988^942^918^973",3900016
"1001001100100000101001000000001001011100000001000001010000000101000010000000000000000001000000000001000000100001010000000000000001100000000000000000100001101000000000000110100110100000010100000010010000100010100000111000000000000001010000010000010000100011000000001101110100000000000001010000110100001000001000000010001001000000000000010000010000000100000000010000000000000000000000010000001000000100110100001010000000000000000000000000000000000000000000000001000000000000000100000010000000000001011000010011010000010000000010010000000000000000011000100000000000000100001000000010000000100000010000000000000000000000000000001100000000001000000000000000100000000001000110000000000100000010111000001000000000000110000100000000000000001000110010010000000100000000000000000000010001000000000000000000000001000000010000101000010000000000001000010010000001100000000000000000010000010000001000010001000001000000100000000000111000000010010100000000001000000010001100100000100000000100010100001100100100001000|87|988^942^918^973",3900017
"0101011000100000000001000000000001011000000001000001110000000101000010100000000000100001000000000001010000000001010000000001000001100110000000000000100000101000000010000010100110100001010100000000010000100010011000111001000000000000000000010010000000100011000000001000110100000001000001010000110100001010000000000010001001000000000000010000001000001100000000010000000000000000000100000000001000000100110100001010000010000010000000000000000000000000000001000001000000000010000100000010001000001001000000010001010000010000000010000000000000000001011000000000000000000100001000000010100000000000010000000000000000000000000000001100000000001000000000000000110000000001000110010100000100000010101000000000000000000100001100000000000000001000010000000000000100000000000000000000010001000000000000000000000001000000010000101000010001000000001000010010000001000000000000000000010000010100001000010001000000000000100000000000101000000000010100000000001000100110001100100000100000000100010100001100100100001000|87|988^942^918^973",3900018
"1101011000100000000001000000000001011000000001000001110000000101000010100000000000000001000000000001010000000001010000000001000001100110000000000000100000101000000010000010100110100000010100000000010000100010011000111001000000000000000000010000000000100011000000001100110100000001000001010000110000001010000000000010001001000000000000010000001000001100000000010000000000000000000100000000001000000100100100001010000010000010000000000000000000000000000001000001000000000010000100000010001000001001000000010001010000010000000010000000000000000001011000000000000000000100001000000010100000100000010000000000000000000000000000001100000000001000000000000000110000000001000110010100000000000010101000000000000000000100001100000000000000001000010000000000000100000000000000000000010001000000000000000000000001000000010000101000010001000000001000010010000001000000000000000000010000010100001000010001000000000000100000000000101000000000010100000100001000100110001100100000100000000100010100001100100100001000|87|988^942^918^973",3900019
"1001001100100000101001000000001001011100000001000001010000000101100010000000000000000001000000000000000000000001000000000000000001100100000000000000100000101000000010000110100110100000010100000010010000100010000000110001000000000001000000010000000000100011000000001101110000000000000001010000010100001000000000000010001001000010000000010000011000001100000000010010000000000000000101000000000000000100111100001010000010000000000000000000000000000000000001000000000000000000000100000010001000001001000000010111010000010000000010000000000000000001011000000000000000000101001001000010000000100000000000000000000000000000010000001100000000001000000000000000110000100001000110000000000100000010101000000000000000000110001100000000000000001000010010000000000100000000000000000000010001000000000000110000000001000000010000101000000000000000001000010010000001100000100000000000010000000000001000010001000001000000100000000000111000000001010100000000001000100010001100100000100000110100010100001100100100001000|87|988^942^918^973",3900020
"0101011000100000000001000000000001011000000000000001110000000001000010100000000000000001000000000001010000000001010000000001000001100110000000000000100000101000000010000010100110100001010100000000010000100010011000111001000000000000000000010000000000100011000000001100110100000001000001010000110100001010000000000010001001000000000000010000001000001100000000010000000000000000000100000000001000000100110100001010000010000010000000000000000000000000000001000001000000000010000100000010001000001001000000010001010000010000100010000000000000000001011000010000000000000100001000000010100000100000010000100000000000000000000000001100100000001000000000000000110000000001000110010100000100000010101000000000000000000100001100000000001000001000000000000000000100000000000000000000010001000000000000000000000001000000010000101000010001000000001000010010000001000000000000001000010000010100001000010001000000000000100000000000111000000000010100000000001000100100001100100000100000000100010100001100100100001000|87|988^942^918^973",3900021
"1101011000100000000001000000000001011001000001000001110000000101000010100000000000000001000000000001010000000001010000000001000001100110000000000000100000101000000000000010100110100000010100000000010000100010011000111001000000000000000100010000000000100011000010001100110100000001000001010000110100001010000000000010001001000000000000010000001000001000000001010000000000000000000100000000000000000100110100001010000010000010000000000000000001000000000001000001000000000010000100000010001000001001000000010001010000010000000010000000000000000001011000000000000000000100001000000010100000100000010000000000000000000000000000000100000000000000000000000000110000000001000110010100000100000010101000000000000000000100001100000000000000001000010000000000000100000000000000000000010001000000000000000000000001000000010000101000010001000000001000010010000001000000000000000000010000010100001000010001000000000000100000000000110000000000010100000000001000100010001100100000100000000100010100001100100100000010|87|988^942^998^973",3900022
"1101001000100000000001000000000101000000000001100001110000000101000010000000000000100001000000000001000000000001010000000001000001100100000000000000100000101000000010000100000100100001010100000000010000100010011000111001000000000000100000010010000000100011000000001100110100000001000001010000110100001010000000000010001001000000000000000000001000001100000000010000000000000000000100000000001000000100110100001010000010000010000000000000000000000000000001000001000000000010000100000010011000000000000000010001010000010000000010000000000000000001011000000000000000000100001000000000100000100000010000000000000000000000000000001100000000001000000000000000110000000001000110010100000100000010101000000000000100000110001100000000000000001000010000000000000100000000000000000000010001000000001000000000000001000000010100101000010001000000001000000010000001110000000000000000010000010000001000010001000000000000100000000000111000001000010100000000001000100110001100101000100000000100010100001100100000001000|87|988^942^918^973",3900023
"1011000000100000101001010100001001011100000001000001011000000101000000000000000000000001000000000001000000000001000000000000000001100000000000000000100000100000000000000110100110100000010100000000010000100010010000011001000000000011000000010000000000100011000000001101100100000000000101010000110000001000000000000010001001000000000000010000001000001100000000010000000001000000000000000000001000000000110100001010000010000010000000000000000010010000000001000001000000000000000000000010001000001001000000010111010000110100000010010000000000000001011000000000000000000100001000000010000000100000010000000000000000000000010000001100000000001000000100000000110000000001000110000000000100000010101000000001000000000100001100000000000000001000010010000000000100000000000000000000010001000000010000000000000001000000010000101000010000000000001000010010000001100000000000000000010000010000011000010001010000010000000000000000111000000010010100000000101000000010001100100000100000000110010100001100100000001000|87|988^942^918^973",3900024
"1001001100100000101001000000001001011100000001000001010000000101000010000000000000000001000000000001000000100001010000000000000001100000000000000000100000101000000000000110100110100000010100000010010000100010110000111001000000000001010000010000010000100011000000001101110100000000000001010000110100001000001000000010001001000000000000010000010000001100000000010000000000000000000000010000001000000100110100001010000000010000000001010000000000000000000000000001000000000000000100000010001000000001001000010011010000010000000010010000000000000000011000000000000000000100001000000010000000100000010000000000000000000000000000001100000000001000000000000000100000000001000110000000000100000010111000001000000000000110000100000000000000001000010010010000000100000000000000000000010001000000000000000000000001000000010000101000010000000000001000010010000001100000000000000000010000010000000000010000000001000000100000000000111000000010010100000000001000000010001100100000100000000100010100001100100100001000|87|988^942^918^973",3900025
"1101001000100000000001000001000001000000000001000001010000000101000010000000000000100001000000000001000000000001010000000001000001100100000000000000100000101000000010000100000100100001010100000000010100100010011000111001000000000000100000010010000000100011000000001100110100000001000001010000110100001010000000000010001001000000000000000000001000001100000000010000000000000000000100000000001000000100100100001010000010000010000000000000000000000000000001000001000000000010000100000010011000000000000000010000010000010000000010000000000000000001011000000000000000000100001000000010100000100000010000000000000000000000000000001100000000001000000000000000100000000001000110010100000100000010101000000000000000000110001100000000000000001000010100000000000100000000000000000000010001000000000000000000000001000000010100101000010001000000001000010010000001110000000000000000010000010000001000010001001000000000100000000000101000001000010100000000001000100110001100101000100000000100010100001100100100001000|87|988^942^918^973",3900026
"0000000000000000010010000000001000000010000000000010010000000000000000100000000000010001000000000010000001000000000100000000000001100000000001000000000010000000000000000100000011000100010100010000010000001000000000000000000000000000100000010001001001000000000101000000110100000000000001010001100000001000000000001010001100101000100000110000000000000100000000100000000001000000000000000000000000000100001100101001000010000000010000000001000000000000000000110000010100000001000100000000001000010000000000010001100000010000000000000010000000000000000000000000000000010000000000000010000010100000001100000000010000000000000000011000000000001000010000100000101100000001000110000000000100000010100000000000010000010100000000000000000000100000010000000000000000010000010000000000010001001100000000100000000001010100000010000000000001000000001100010010000001001010000000001000010000000001001001010000110000000000100100000000101010001010010010000000001000000000000100010000000100001100010000001100100100101010|87|988^942^918^973",3900027
"0000000000000000010010000000101000000010000000000000010000000000000000100000000000010001000000000010000001000000000000000000000001100000000001000000000010000000000000000100000011000000010100000000010000001000000000000000000000000000100000010000001001000000000101000000110100000000000001010001100000001000000000001010001100101000100000110000000000000100000000000000000001000000000000000000000000000100001000101001000010000000010000000001000001001000000100000000010100000001000100000000001000010000000000000001100000010000000000000010000000000000000000000000000000110000000000000110000010100001001000000000010000000000000000011000000000001000000000100000101100000001000110000000000100000010100000000000010000110110001000000000000000100000010010000000000000010000010000000000010001001100000000100000000001000100000010001000000001000000001100010010000001001010000000001000010000000001001001010000110001000000100100000000101010100000110000000010001000010001000100010000000100001100010000001000100000101010|87|988^942^918^973",3900028
"1010001000100000101000010000001001011100000001000000010000000101000010000000001000000001000000000001000000000001010000000000000001100100000000000000100000100000000010000110100110100000010100000000000000100010010000111101000000000011000000010000000000100001000000001101110100000000000001010000110100001000000000000010001001000000000000010000011000001100000000010100000001000000000100000000001000000000010100001010000010000010000000000000000000010000000001000001000000000000000100000010001000001001000000010111010000010000000000010000000000000001011000000000000000000100001000000010000000100000010000000000000000000000000000001100000000001000000000000000010000000001000110000000000100000010101000000000000000000110101100000000000000001000010010000000000100000000010000000000010001000000000000100000000001000000000010101000010000000000001000010010000001110000000000000000010000010000011000010001000001010000100000000000111000000010010100000000001000100010000100100000100000000100010100001100100001001000|87|988^942^918^973",3900029
"1011101000100000101000010000001001011100000001000000010000000101000010000000000000000001000000000001000000000001010000000010000001100100000000000000100000100000000010000110100110100000010100000000000000100010010000011101000000000011000000010000000000100001000000001100110100000000000001010000110100001000000000000010001000000000000000010001011000001100000000010000000001000000000100000000001000000100110100001010000010000010000000000000000000010000000000000001000000000000000100000010001000001001000000010111010000010000000010010000000000000001011000000000000000000100001000000010000000100000010000000001000000000000000000001100000000000000000000000000110000000001000110000000000100000010101000000000000000000110001100000000000000001000010010000000000100000000000000000000010000000000000000100000000001000000000000101000010000000000001000010010000001000000000000000000010000010000011000010001000001010000100000000000111000000000010100000000001000100010001100100000100000000100010100001100100100001000|87|988^942^918^973",3900030
"1000001000100000100000010000001001011100000001000000010000000101000010000000001000000001000000000001000000000001010000000000000001100100000000000000100000100000000010000110100110100000010100000000000000100010010000110101000000000011000000010000000000100001000000001101110100000000000001010000110100001000000000000010001001000000000000010000011000001100000000000000000001000000000100000000000000000100010100001010000010000010000000000000000000010000000001000001000000000000000100000010001000001001000000010111010000010000000000010000000000000001011000000000000100000100001000000010000000100000010000000000000000000000000000001100000000001000000000000001110000000001000110000000000100000010101000000000000000000110001100000000000000001000010010000000000100000000010000000000010001000000000000000000000001000000000010101000010000000000001000010010000001100000000000000000010000010000011000010001000001010000000000000000111000000000010100000000001000100010000100100000100000000100010100001100100000001000|87|988^942^918^973",3900031
"1011101000100000101000010000001001011100000001000000010000000101000010000000000000000001000000000001000000000001010000000010000001100100000000000000100000100000000010000110100110100000010100000000000000000010010000011101000000000011000000010000000000100011000000001100110100000000000001000000110100001000000000000010001000000000000000010001011000000100000000010000000001000000000100000000000000000100110100000010000010000010000000000000000000010000000000000001000000000000000100000010001000001001000000010111010000010000000010010000000000000001011000000000000000000100001000000010000000100000010000000000000000000000000000001100000000000000000000000000111000000001000110000000000100000010101000000000000000000110001100000000000000001000010010000000000100000000000000000000010001000000000000100000000001000000000000101000000000000000001000010010000001000000000000000000010000010000011000010001000001010000100100001000111000000010110100000000001000100010001100100000100000000100010100001000100100001000|87|988^942^918^973",3900032
"1001001100100000101001010000001001011000000001000001010000000100000010000000000001000001000000000000001000000001000000000000000001100100000000000000100000101000000010000110100110100000010100000010010000000010000000110001000000000001000000010000000000100011000000001100110100001000000001010000010100001000000000000010001001000000000000010000011000001100000000010000000000000000000101000000000000000100111100001010000010010000100000000000000000000000100001000000001000000000000100000010001000001001000000010111010000010000000010010000000000000001011000000000000000000100001000000010001001100000000000000000000000000000010000001100000000001000000000000000110000000001000110000000000100000010101000000000000000000010001100000000000000001000010010000000000000000000000000000000010001000000000000100000000001000000010000101000000000000000000000010010000001100000000000000000010000000000001000010001000001001100100000000000111000000011010101000000001000100011001100100000100000000100011100001100100100001000|87|988^942^918^973",3900033
"1001001000100000101001000010001001011100000001000001000000000101000010000000000000000001000000000001000000000001000000000000000001100100000000000000100000101000000010000110100110100000010100000010010000100010001000110001000000000001000000010000000000101011000000001101110100000000000001010000110100001000000000001010000001000000000000010000011000001100000000010000000000000000000101000000000000000100011100001010000000000000000000000000000000000000000001000000000000000000000100000010001000001001000000000111010000010000000010010100000000000001001000000000000000000100001000000010000000100000010000100000000000000000010000001100000000001000000000000000110000000001000110000000000100000010101000000000100000000110001100000000000000001000010010000000000100000000000000000000010001000000000000100000000001000000010000101000000000000000001000010010100001100000000000000000010000100000001000010001000001000000100000000000101000000011010101000000000000000010001100100001100000000100000100001100100000001010|87|988^963^918^973",3900034
"1010001000100000101000010000001001011100000001000000010000000101000010000000001000000001000010000001000000000001010000000000000001100100000000000000100000100000000010000110100110100000010100000000000000100010010000111101000000000011000000010000000000100001000000001101110100000000000001010000110100001000000000000010001001000000000000010000011000001100000000010000000001000000000100000000001000000100010100001010000010000010000000000000000000010000000001000001000000000000100000000010001000001001000000010111010000010000000000010000000000000001011000000000000000000100001000000010000000100000010000000000000010000000000000001100000000001000000000000000110000000001000110000000000100000010101000010000000000000110001000000000000000001000010010000000000100000000010000000000010001000000000000100000000001000000000010101000010000000000001000010010000001100000000000000000010000010000011000010001000001010000100000000000111000000010010100000000001000000010000100100000100000000100010100001100100000001000|87|988^942^918^973",3900035
"1001001100100000101000000000001001011100000001000001010000000101000010000000000000000001000000000000000000000001000000000000000001100000000000000000100000101000000010000110100110100000010000000010010000100010000000110001000000000001000000010000000000100011000000001101110000000000000001010000010100001000000000000010001000000000000000010000011000001100000001010000000000000000000101000000000000000100111100001010000010000000000000000000000000000000000001000000000000000000000100000010001000001001000000010111010000010000000010000000000000000001011000000000000000000100001000000010000000100000000000000000000000000000010000001100000000001001000000000000110000100001000110000000000100000010101000000000000000000110001100000000000000001000010010000000000100000000000000000000010001000000000000100000000001000000010000101000000000000000001000010010000001110000100000000000000000100000001000010001000001000000100000000000111000000011010100000000001000100010001100100000100000010100010100001100100100001000|87|988^942^918^973",3900036
"1101001000100000000001000000000001010000000001000001110000000101000010000000000000100001000000000001000000000001010000000001000001100100000000000000100000101000000010000100000100100001010100000000010000100010011000111001000000000000100000010010000000000011000000001100110100000001000001010000110100001010000000000010001001000000000000000000001000001100000000010000000000000000000100000000001000000100110100001010000010000010000000000000000000000000000001000001000000000010000100000010011000000000000000010001010000010000000010000000000000000001011000000000000000000100001000000010100000100000010000000000000000000000000000001100000000001000000000000000110000000001000110010100000100000010101000000000000000000110001100000001000000001000010000000000000100000000000000010000010001000010000000000000000001000000010100101000010001000000001000010010000001110000000000010000010000010000001000010001000000000000100000000000111000001000010100000010001100100110001000101000100000000100010100001100100100001000|87|988^942^918^973",3900037
"1101001000100000000001000000000001010000000001000001110000000101000010000000000000100001000000000001000000000001010000000001000001100100000000000000100000101000000010000100000100100001010100000000010000100010011000111001000000000000100000010010000000100011000000001100110100000001000001010000110100001010000000000010001001000000000000000000001000001100000000010000000000000000000100000000001000000100110100001010000010000010000000000000000000000000000001000001000000000010000100000010011000000000000000010001010000010000000010000000000000000001011000010000000000000100001000000010100000100000010000000000000000000000000000001100000000001000000000000000110000000001000110010100000100000010101000000000000000000110001100000000000000001000010000000000000100000000000000000000010001000000000000000000000001000000010100101000010001000000001000010010000001110000000000000000010000011000001000010001000000000000100000000000111000001000010100000000001000100110001100101000100000000100010100001100100100001000|87|988^942^918^973",3900038
"1010001000100000101000010000001001011100000001000000010000000101000010000000001000000001000000000001000000000001010000000000000001100000000000000000000000100000000000000110100110100000010100000000001000100010010000111101010000000011000000010000000000100001000000001101110100000000000001010000110100001000000000000010001001000000000000010000011100001100000000010000000001000000000100000000001000000100010100001010000010000010000000000000000000010100000001000000000000000000000100000010001000001001000000010111010000010000000000010000000000000001011000000000000000000100001000000010000000100000010000000000000000000000000000001100000000011000000000000000110000000001000110000000000100000010101000000000000000000110001100000000000000001000010010000100000100000000010000000000010001000000000000100000000001000000000010101000010000000000001000010010000001100000000000000000010000010000011000010001000001010000100000000000011000000010010100000000001000100010000100100000100000000100010100001100100000001000|87|988^942^918^973",3900039
