BRAIN_root::brainData,ID
"0000000010100000000000010001011010000000100000010000000000100000100001001000001000100010010000000000100000100000000000010001000100000101010000010010010000000100000000000001000100000000000101000000000000000000000001000000110000000000001000000000000101000000010001000000100000000000000000011000000000100100000100000000000000000000000100100000100001000100010100000000000001001011000000000000000001001000001000000000000000010000000010000011000000000000001001000000000000000000010000000000000100000000000000000000001000100000010001100000000000010000000000100000100100001010000000000000000000000000011001000001001001000000000001100000000100000100000001000110000000010001000100101000100000101001000000000000000110000000000000110000000000000100000001000000000000000000000000010000000000000000000011110000100010100000010000000010001000000000000000010001001001000000000100000000010100000000110111000100000000100100100000000101000000100000100100000000101000000101100000100100000010001000010001011100100010000010|89|985^922^931^988",4900011
"0000000100100000000000010001001010000001100000100000000000100000100001001000001001100010010000000000100100100000000000011001000100000101010000010010010000000100100000000011000100000000000101000000000000000000100101000000000000000000101000000000000001100000000100000000000000000000000000011000000000100000000100000000000000000000000100000000100000000010010100000000000000000011000000000000000000001000001000000000001000110000000010000011000000000000001001000000000000000000010000000000000100000000000100000000010000100000010001000000000000010001000000100000000000001010000000000000000000000000001001000001001000001000000001100000000100000000000001000100000000000001000000111000100000001001000000000001000101000000100000000000000000000000000001000000000000001000000000010000000000000000010011100000100000100000010000000010011000000000000000010001000000000000000100000000010000000000100111000000000000100100000000000100100000000000100100000100001000000100100000100100000010001000010001011100100010000010|89|985^937^931^988",4900012
"0000000010100000000000010001011010000000100000011000000000100000100001001000001001100010010000000000100000100000000000010001000100000101010000010010010000000100000000000001000100000000000101000000000000000000001001000000110000000000001000000000000001000000000001000000100000000000000000011000000000100100000100000000000000000000000100100000100001000100010100000000000001001011000000000000000000001000001000000000001000010000000000000011000000000001001000000000000000000000010000000000000100000000000000000000001000100000010001100000000000010000000000100000100100000010000000000000000000000000011001000001001001001000000001100000000100000100000001000110000000010001000100101000100000001001000000000000000110000000000000110000000000000000000001000000000000000000000000010000000000000000010011110000100010100000010000000010001000000000000000010001001001100000000100000000010100000000100111100100000000100100100000000101010000000000100100000100101000000101100000100100000010001000010001011100100010000010|89|985^937^931^988",4900013
"0001000000101000000000010000011010000000000100010001000000100000100001000000001011100010010010001000100000100000000000010001000000000001000000010010010000000100000100000010000100000000000101000000000000000000000000000000010000000000001000000000000100100000000101000000000100000000000000011000000000100100001001100000000000000000000000000000100001000100010000000000000001001111000000000000000000001000001000010000000000110000000001000011000000000000001001000000000000010010110000001100000100000000000000000000001000100000010001000100000000000000000000100000000110011010000000000000000000000000001001000001001000000000000001001100000101000010000001001000000000000001000000110000100000000001000000000000000100000000000000110000000000000000000001000000000000000000000000110000000000000000001010100000100000000000010000000010011001000110000000010000001001000000100100000000010000000000100001000000010000100100000000000101000010000000100110000100001000000101000000100100100010001000010001011100100100000010|89|985^937^931^988",4900014
"0001000000100000000000010000010010000000100100010000000000100000100001000000001011100010010000000000100000101000000000010001000100000101000000010010010000000100000100000010000100000000000101100001000001000000110000000100110000000000001000000001000001110000000001000000000000000000000000011000000000100100000101100000000000000000000000000100000001000100010100000000000001001000000000000000000000001000001000010100000000110000000001001001000000000000000000000000000000000000110001000000000100000101000000000000001000100000010001000100000000010000000000110000000110011010000000000000000010001010011001001001101101001000000001100100000101000000000001001000000000000001000000110000000000001001000000000000000100000000000000110000000000000000000001001000000000000000000100110000000000000000001010000100100011100010010000000010001001000000000000010001001001000000000100000000010100000000100001000000000000100100100000000101000001000000100100000100001000000101000000000100000000001000010001111100100100000000|89|985^937^931^988",4900015
"0001000010100000100000010000000010000000100100010000000000100000100001000000001101100010010000000000100000010000000010010001000100000101110000010010100000000000000100000010000100000000100101000000000000000000000000000000010000000000101000000000000001100000010001000000000000000000000000011000000000100100000101000001000000000000000100100000100001001100010000000000000000001011000000000000000000001001000001000000011100010000000000000011100000000000001001000000000000000000011000000000100100000000000000000000000000100000000001000100000000010000000000000000000010011010000000000000000000000000001101000001001100001000000001100110000001100000000001000000000000000001000000011000100010001001000000000010000100000000000010110000000000000000000001000000000000000000000100110000000000000010010011100000100010100000010000000010011000000010000000010001001001000010000100000000010100000000100001000100001000000100100000000101000001000000100100000100001000000101000000100100000010001000010001011100100100001010|89|985^937^931^988",4900016
"0000000000100000000000010001011010000000100000000000000000100000100001001000001001100010010000010000100000100000000000010001000100000101010100010010010000000100000000000000000100000000000101000000000000000000000001000000010000000000001000000000000001100000000000000000100001000000000000011000000000100100000100000000000000000000000100100000100001000100010100000000000001001001000000000000000000001000001000000000001000010000000010000011000000000000001001000000000000000000010000000000000100000000000000000000001001100000010001101000000000010000000000100000100100001010000000000000000000000000011001010101001001001000000000100000000100000100000001000100000000001000000000101000100000101001000000000000000100000000000000110000000000000000000001000000000000000000001010010000000000000000010010100000100010100000010000000010011000000000000000010001001001000000000100000000010100000000100011000000000000100100100000000100010000000000000100000100001010000101100000100100000010001000010001011100100000000010|89|985^937^931^988",4900017
"0001000010100000100000010000000010000000100000010000000000100000100001000000001101100010010000000000100000010000000010010001000000000101110000010010100000000000000100000010000000000000100101000000000000000000000000000000010000000000101010000000000001100000000001000000000001000000000000011000000000100100000101100001000000000000000100100000100001001100010000000000000000001011000000000000000000001001000001000000001000010000000000000011000000000000001001000000000000000000011000000000100100000000000000000000000000100000000001000100000000010000000000000000000010011010000000000000000000000000001001000001001100001000000001100110000001100000000001000000000000001001000000010000100010001001000000000010000100000000000000110000000000000000000001000000000000000000000100110000000000000010010001100000100010100000010000000010011000000010000000000001001001000000000100000000010100000000100001000100001000000100100000000101000001000000100100000100001000000101000000100100000010000000010001011100100100000010|89|985^937^931^988",4900018
"0001000010100000100000010000000010001000100100010000000000000000100001000000001001100000010000000000100000010000000010010001000100000101110000010010100000000000000100000010001101000000100101000000000000000000000000000000010000000000001000000000000000100000000001000000000000001000000000011000000000100100000101100001100000000000000100100000100001000100010100000000000000001011000000000000000000001001000001000000001000110000000000001011000000000000001001000000000000000000010000000000100101000000000000000000000000100001010001000100000100010000000000000000000110011000000000000000000000000000001001000001001100001000000001100110000001100000000001000000000000000001000000011000000010001001000000000010000100000000000000110000000000000000000001000000000000000000000100110000000000000000010011000000100000100000010000000010011001000010000000010001001001000000000100000000010100000000000001000100001000100100100000000101000001000000000100000100001000000101000000100100000010011000010001011100100100000010|89|985^937^931^988",4900019
"0000000010100000000000010001011010000000100000000000000000100000100001001000001000100010010000000001100000100000000000010001000100000101010100010010000000000100000000000001000100000000000101100000000000000000000001000000010000000000001000000000000001100000000001000000100000000000000000011000000000100100000100000000000000000000000000100000100001000100010100000000000001001011000000000000000000001000001000000000001000010000000010000011001000000100001001000000000000000000010000000000000100000000000000000000001001100010010000100000000000010000000000100000100100001010000000000000000000000000011001000001001001011000000001100000000100000100000001000100000000001001000000101000100000001001000000000000000100000000000000110000000000000000100001010000000000000000000000010000000000000000010010110000100010100000011000000010011000000000000000010001001001000000000100000000010100000000100011000000000000100100000000000100010000000000100100000100001010000000100000100100000010001000010000011100100000000010|89|985^937^931^988",4900020
"0001000001101000000000000000011010000000000100010001000000100001100001000000001011100010010010001000100000100000000000010001000000000101000000010010010000000100000100000010000100000000000101000000000000000000100000000000010000000000001000000000000100100000000001000000000100000000000000001000000001100100001001100000000000000000000000000000100001000100010100000000000001001111000000000000001000001000001000010000000000110000000001000011000000000000001001000000000000010010110000000100000100000000000000000000001000100000010001000100000000000000000000100000100110011010000000000000000000000000001001000001001000000000000001100100000101000010010001000000000000000001000000110000100000000001000000000000000100000000000000100000000000000000000001000000000000000000000000110000000000000000001010100000100000100000010000000010011001000110000000010000001001000000000100000000010000000000100001000000010000100100000000100101000010000000100110000100001000000101000000100100100010001000010001011100100100000010|89|985^937^931^988",4900021
"0011000010100000100000010000000010000000100100010000000000100000100001000000001001100000010000000000100000010000000010010001000000000101110000010010100000000000000100000010000101000000100101000000000000000000000000000000010000000000001000000000000001100000000001000000000000000000000000011000000000100000000001100001000000000000000100100000100001000100010100000000000000000011000000000000100000001001000001000000000000110000000000001011000000000000001001000000000000000000010000000000100100000000000000000000000000100001010001000100000000010000000000000000000110011010000000000000000000000000001001000001001000001000000001100110000001100000000101000000000000001001000000011000100010001001000000000010000100000000000000110000000000000000100001000000000000000000000100110000000000000000010010000000100010100000010000000010011000000010001000010001001001000000000100000000010100000000000001000100001000100100000000000101000001001000100100000100001000000101000000100100000010011000010001011100100100000010|89|985^937^931^988",4900022
"0000000010100000000000010001011010010000100000000000000000100000100000001000001000100010010000000001100000100000000000010001000100000101010100010010000000000000000000000001000100000000000101110000000000000000000000000000010010000000001000000000000001100000000001000000100000000000000000011000000000100100000100000000000000000000000000100000100001000100010100000000000001001011000000000000000000001000001000000000001000010000000010000011001000000000001001000000000000000000010000000000000100000000000000000000001001100010010001100000000000010000000000100000100100001010000000000000000000000000011001000001001001011000000001100000000100000100000001000100000000001001000000101000100000001001000001000000000100100000000000110000000000000000000001010000000000000000000000010000000000000000010010110000100010000000011000000010011000000000000000010001001001000000000100000000010100000000100011100000000000100100100000000100010000000000100100000100001010000100100000100100000010001000010000011100100000000010|89|985^937^931^988",4900023
"0001000000101000000000010000011010000000000100010001000000100000100001000000001011100010010010001000100000100000000000010001000000000101000000010010010000000100000100000010000100000000000101000000000000000000100000000000010000000000001000000000000100100000000101000000000100000000000000011000000000100100001001100000000000000000000000000000100001000100010100000000000001001111000000000000000000001000001000010000000000110000000001000011001000000000001001000000000000010010110000001100000100000000000000000000001000100000010001000000000000000000000000100000000110011010000000000000000000000000001001000001001000000000000001100100000101000010000001001000000000000001000000110000100000000001000000000000000100000000000000100000000000000000000001000000000000000000000000110000000000000000001010100000000000100000010000000010011001000110000000010000001001000000000100000000000000000000100001000000010000100100000000100101000010000000100010000100001000000101000000100100100010001000010001011100100100000010|89|985^937^985^988",4900024
"0001010010100000100000010000000010000000100100000000010000100000100001000000001001100000010000000000100000010000000010010001000100100101110000010010100000000000000100000010001101000000100101000000000000000100000000000000010000000000001000000000000001100000000001000000000000000000000000011000000000100100000000100001100000000000000100100000100101000100010100000000000000001010000000000000000000001001000001000000001000111000000000001011000000000000001001000000000000000000010000000000100100000000000000000000000000100001010001000100000000010000000000000000000110011010000000000000000000000000001001000001001100001000000001100110000001100000000000000000000000001001000000011000100010001001000000000010000100000000000000110000000000000000000001000000000000000000000100110000000000000000010011000000100010100000010000000010011001000010000000010001001001100000000100000000010100000000000001000100001000100100100000000101000001000000100100000100001000000101000000000100000010011000010001011100100100000010|89|985^937^931^988",4900025
"0001000010100000100000010000000010000000100100010000000000100000100001000000001101100010010000000000100000010000000010010001000100000101110000010010100000000000000100000010000100000000100101000000000000000000000000000000010001000000101000000000000001000000000001000000000000000000000000011000000000100100000101100001000000000000000000100000100001001100010000000000000000001011000000000000000000001001000001000000001000010000000000000111000000000000001001000000000000000000011000000000100100000000000000000000000010100000000001000100000000010000000000000000000110011010000000000000000000000000001001000101001100001000000001100110000001100000000001000000000000001001000000011000100010001001000000000010000100000000000000110000000000000000000001000000000000000000000100110000000000000010010011100000100010100000010000000010010000000010000000010001001001000000000100000000010100000001100001000100001000000100100000000101000001000000100100000100001000000101000000100100000010001000010001011100100100000010|89|985^937^931^988",4900026
"0000000010100000000000010001011010000000000000010000000000100000100001001000001001100010010000000000100000100000000000010001000100000101010000010010010000000100000000000001000100100000000101000000000000000000000001000000110000000000001000000000000001000000000001000000100000000000000000011000000000100100000100000000000000001000000100100000100001000100010100000000000001001011001000000000000001001000001000000000001001010000000010000011000000000000001001000000000000000000010000000000000100000000000000000000001000100000010001100000000000010000000000100000100100001010000000000000000000000000011001000000001001000000000001100000000100000100000001000110000000010001000100101000100000101001000000000000000110000000000000110000000000000100000001000000000000000000000000010000000000000000010011110000100010100000010000000010001000100000000000010001001001000000000100000000010100000000110111000100000000100100100000000101000000000000100100000100101000000101100000100100000010001000010001011100100010000010|89|985^937^931^988",4900027
"0001000010100000100000010000000010000000100100010000000000100000100001000000001001000000010000000000100000010000000010010001000100000100110001010010100000000000000100000010000101000000100101000000000000000000000000000000010000000000001000000000000001100000000001000100000000000000000000011000000000100100000101100001000000000000000100100000100001000100010100000000000000001011000000000000000000001000000001000000001000110000000000001011000000000000001001000000000000000000010000000000100100000000000000000000001000110001110001000100000000010000000000000000000110011010000000000000000000000001001001000001001000001000000001100110000001100000000001000000000000001001000000011000100010001001000000000010000100000000000000100000000000000000000001000000000000000000000100110000000000000000010011000000100010100000010000000010011000000010000000010001001001000000000100000000010100000000000001001100001000100100100000000101000001000000100100000100001000000101000000100100000010011000010001011100100100000010|89|985^937^931^988",4900028
"0100000001100001000000010101011010000001100000110000000000100000100001001000001001100010010000000000100000100000000000010001000100000101010000010010010000000000000100000000000100000000000101000000000000000000000101001000000000000000101000000000000001100000000100010010000000000000000000011000100000100000000000000000000000000000000100100000100000000010010100000000000000001011000000000000000000001000001000000000001000110000000010000011100000000000001001000000000000000000000000000000000100000000000000000000001000100000010001000000000000010000000000100000000100001010001000000000000000000110101001000101001000001000000001100000000100000000000001000100000000000001000000111000100000001001000000000001000101000000000000110000000000000000000001000000000000000000000000010000000000000000010011000000100000110000010000000010011000000000000000010001000000000000000100000000010100000000100111000000000000100100100000000100000000000000100100000100001000000100100000100100000010001000010001010100100010000000|89|985^937^931^988",4900029
"0011000010100000100000010000000010000000100100010000000000100000100001000000001001100000110000000000100000010000000010010001000100000101110000010000100000000000000100000010000101000000100101000000000000000000000000000000010000000000001000000000000001100000000000000000000000000000000000011000000000100000000001100001000000000000000100100000100001000100010100000000000000001011000000000001000000001001000001000000001000110000000000001011000000000000001001000000000000000000010000000000100100000000000000000000000000100001010001000100000000010000000000000000000110011010000000000000000000000000001001000001001000001000000001100110000001100000000101000000000000001001000000011000100010001001000000010010000100000000000000110000000000000000000001000000000000000000000100110000000000000000010010000000100010100000010000000010011000000010000000010001001001000000000100000000010100000000000001000100001000100100100000000001000001001000100100000100001000000101000000100100000010011000010001011100100100000010|89|985^937^931^988",4900030
"0000000010101000000000010001011010000000100000010000000000100000100001001000001001100010010000000000100000100000000000010001000100000101010000010010010000000100000000000001000100000000000101000000000000000000000000000000110000000000001000000000000001000000000001000000100000000000000000011000000000100100000100000000000000000000000100100000100001000100010100000000000001001011000000000000000000001000001000000000001000010000000000000011000000000001001000000000000000000000010000000000000100000000000000000000001000100000010001100000000000010000000000100000100100000010000000000000000000000000011001000001001000001000000001100000000100000100000000000110000000010001000100101000000000001001000000000000000110000000000000110000000000000000000001000000000000000000000000010000000000000000010011100000100010100000010000010010001000000000000000010001001001000000000100000000010100000000100111000100000000100100100000000101010000000000100100000100101000000101100000100100000010001000010001011100100010000110|89|985^937^931^988",4900031
"0001000010100000100000010000000010000000100100010000000000100000100001000000001101100010010000000000100000010000000010010001000100000101110000010010100000100000000100000010000100000000100101000000000000000000000000000000010000000000101000000000000001100000000001000000000000000000000000011000000100100100000101100001000000000000000100100000100001001100010000000000000000001011000000000000000000001001000001000000001000010000000000000011000000000000001001000000000000000000011000000000100100000000000000000000000000100000000011000100000000010000000000000000000010011010000000000000000000000000001001000001001100001000000001100110000001100000000001000000000000001001000000011000100010001001000000000010000100000000000000110000000000000000000001000000000000000000000100110000000000000010010011100000100010100000010000000010011000000010000000010001001001000000000100000000010100000000100001000100001000000100100000000101000001000000100100000100001000000101100000100100000010001000010001011100100100000010|89|985^937^931^988",4900032
"0000000001100001000000010001011010000001100000110000000000100000100001001000001001100010010000000000100000100000000000010001000100000101010000010010010000000000000100000000000100000000000101000000000100000000000101001000000000000000101000000000000000100000000100010010000000000000000000011000100000100000000000000000000000000000000100100000100000000010010100000000000000000011000000000000000000001000001000000000001000110000000010000011100000000000001001000000000000000000010000000000000100000000000000000000001000100000010001000000000100010000000000100000000100001010001000000000000000000000101001000101001000001000000001100000000100000001000001000100000000000001000000111000100000001001000000000001000101000000000000110000000000000000000001000000000000000000000000010000000000000000010011000000100000100000010000000010011000000000000000010001000000000000000100000000010100000000100101000000000000100100100000000100000000000000100100000110000000000100100000100100000010001000010011010100100010000010|89|985^937^931^988",4900033
"0011000010100000100000010000000010000000100100010000000000100000100001000000001001100000010000000000100000010000000010010001000100000101110000010010100000000000000100000010000101000000100101000000000000000000000000000000110010000000001000000000000001100000000001000000000000000000000000011000000000100000000001100001000000000000000100100000100001000100010100000000000000001011000000000000000000001001000001000000001000010000000000001011000000000000001001000000000000000000010000000000100100000000000000000000000000100001010001000100010000010000000000000000000110011010000000000000000000000000001001000001001000001000000001100110000001100000000101000000000000001001000000011000100010001001000000000010000100000000000000110000000000000000000001000000000000000000000100110000000000000000010010000000100010100000010000001010011000000010000000010001001001000000000100000000010100000000000001000100001000100100000000000101000001001000100100000100000000000101000000100100000010011000010001011100100100000010|89|985^937^931^988",4900034
"0001000010100000100000010000000010000000100100010000000000100000100001000000001001100000010000000000100000010000000010010001000100000101110000010010100000000000000100000010001101000000100101000000000000000000000000000000010000000000001000000000000001100000000001000000000000000000000000011000000000100100000101100001100000000000000100100000100001000100010100000000000000001011000000000000000000001001000001000000001000110000000000001011000000000000001001000000000000000000010100000000100100000000000000000000000000100001010001000100000000010000000000000000000110010010000000000000000000000000001001000001001100001000000001100110000001100000000001000000000000001001000000011000100010001001000000000010000100000000000000110000000000000000000001000000000000000000000100110000000000000000010011000000100010100000010000000000001001000010000000010001001001000000000100000000010100000000000001000100001000100100100000000101000001000000100100000100001000000101000000100100000010011000010001011100100100000010|89|985^937^931^988",4900035
"0011000010100000100000010000000010000000100100010000000000100000100001000000001001100000010000000000100000010000000010010001000100000101110000010010100000000000000100000010000101000000100101000000000000000000000000000000010000000000001000000000000001100000100001000000000000000000100000011000000000100000000001100001000000000000000100100000100001000100010100000000000000001011000000000000000000001001000001000000001000110000000000001011000000000000001001000000000000000000010000000000000100000000000000000000000000100001010001000100000000010000000000000000000110011010000000000000000000000000001001000001001000001000000001100110000001100000000101000000001000001001000000011000100010001001000000000010000100000000000000110000000000000000000001000000000000000000000100110000000000000000010011000000100010100000010000000010011000000010000000010001001001000000000100000000010100000000000001000100001000100100000000000101000001001000100100000100001000000101000000100100000000011000010101011100100101000010|89|985^937^931^988",4900036
"0001000000100000000000010000010010000000100100010000000000100000100001000000001011100010010000000000100000101000000000010001000100000101000000010010010000000100000100000010000100000000000101100001000000000000110000000100110000000000001000000000000001110000000001000000000000000000000000111000000000100100000101100000000000000000000000000100000001000100010100000000000001001000000000000000000000001000001000010100000000110000000001000001000000000000000001000000000000000000110001000000000100000101000000000000001000100000010001000100000000010000000000110000000110011010000000000000000010001000011001001001101101001000000001100100000101000000000001001000000000000001000000110000000000001001000000000010000100000000000000110000000000000000000001000000000001000000000100110000000000000000001010100100100011100010010000000010001001000000000000010001001001000000000100000000010100000000100001000000000000100100100000000101000001000000100100000100001000000101000000000100000010001000010001111100100100000000|89|985^937^931^988",4900037
"0001010010100000100000010000000010000000100100010000000000100000100001000000001001100000010010000000100000000000000010010001000100000101110000010010100000000000000100000010000100000000100101000000000000000000000000000000010000000000001000000000000001100000000001000000000000000000000100011000000000100100010101110001000000000000000100100000100001000100010100000000000000001011000000000000000000001001000001000000001000010000000100000011000000000000001000000000000000000000100000000000100100000000000000000000000000100001010001000100000000010000000000000000000110011010000000000000000000000000001001000001001000001000010000100110000001100000000001000000000000001000000000011000100110001000000000000010000100000000000000110000000000000000000001000000000000000000000100110000000000000000010011000000000010100000010000000010011000000010000000010001001001000000000100000000010100000000000001000100000000100100100000000100000001000000100100000100001000000101000000100100000010011000010001011100100100000010|89|985^937^931^988",4900038
"0000000010100000000000010001011010000000000000010000000000100000100001001000001001100010010000000000100000100000000000010001000100000101010000010010010000000100000000000001000100000000000101000000000000000000000001000000110000000000001000000000000001000000000001000000100000000000000000011000000000100100000100000000000000000000000100100000100001000100010100000000000001001011000000000000000000001000001000000000001000010000000010000011000000000000001001000000000000000000010000000000000100000000000000000000001000100000010001100000000010010000000000100000100100001010000000000000000000000000001001000001001001000000000001100000000100000100000001000110000000010001000100101000100000101001000000000000000110000000000000110000000000000100000001000000000000000000000000010000000000000000010011110000100010100000010000000010001000000000000000010001001001000000000100000000010100000000110111000100000000100100100000000101000000000000100100000100101000000101100000100100001010001000010001011100100010000010|89|985^937^931^988",4900039
