BRAIN_root::brainData,ID
"0101000001000011010011001000110000000011000100000000000000100000000000000000001000000000010000100000110000001100000000000000010000001000010000000000000000000000000000010000000000010000010001000001000000110011000100000000000000010000010000000000000001000000100000000000000000000000000001000001101100000100000010010111000100000000000110000110000001000000000000001000000010000100000000001000001000000000001010010000000011000100001010011000000000000100000010001000000000000000000000000010001000000000000000000000000000000000010000010000100000010000000000000000011000000001000000000000000010100000000010011100000111000000000010000010010000100001000000001000101100000000010001000010000000000001000000000000000000001000000000001000001000000000000000001000000000000000011000000000000000000000101000001010010010000000000001000010000000010010000000000000001000000000000001001000100001001100000000000000000111000000100101010000110010101000001000000100010000001010011011000101000010010000000010000010010000010100|21|963^980^957^911",4300017
"1001100000000000000001001001000000000010000000100000000000000000000000000100000011000110010100000000000000010000001100000000100000010000000000010001100000000000110000100100000000000010100010000010010000000000000100000000000000001010101000010000000000000010000000000000001000000010010011000000101000000100100001010011001000000000000010000000000000001010000001000010000001010000000110001000100000000001001000010000000110000100001010011000000100000010010001100000000101000010110000001000001010000000001000011000100001000000010000010000000000100000000000000000000000000001000000000000100100000000101000000100010100000000000000000010001100000000001010000001001100000010000010000000000000000001010000000000000100000000000000001001011000000000000000000010000000001010000000000000000110101000100000001100100000000000000010000010000000010010010000010001000100000010000000000000000001000100000001001100010001000010101101010110110010100000001001000101000000000001001001000101000010010000100010100000000000000100|21|963^980^957^911",4300018
"0101000001000010010001001000110000000011100100000010000000100000000000001000001000000000010000100000100000001000000000000000000000001000110000000000000000000000001000000000010000010000010001000001000000010001000000000000000000010000010000000000000001000000000000000001000000000000000001000001101100000100000000010110000100000100000110000110000001000000000010000000000010000100001000001000001000000000001010110000000010000100001000011000000000000000000000001000000000000000000000000001001000000000000000000000000000000000010000010000100000000000000000000000011000001001000000000000000010100000000010000100000001000000000010000010010000100001000000001000000100000000010001000010000000000001000000000000000000001000000000001000001000000100000000000000000000000000011100000000000000000000101000001000011010000000000001000110000000010010010000000000000001000000000000001000000001001100000000000100000111000000000101010000110010101000000000010101010000001010001001000101000010110000000010000110010100010000|21|963^980^957^911",4300019
"1001100000000000000001000000000000000010000000100000000000000000000000000100000011000110010100000000000000010000001100000000100000010000000000010001100000000000110000100100000000000010100000000010010000000000000100000010000000001010100000010000000000000010000000000000001000000010010011000000101000000100100100010011001000000000000010000000000000001010000000000000000001000000100110001000100000000011001000010000000110000100000010010000000100000010010001100000000101000110110000000000001010000000001100011000100001100000010000010000000000100000000000000000000000000001000000000000100101000000101000100100010100000000000000000010001000000000001010000101001100000010000010000000000000000001010000000100000100000000000000001001011000000000000000000010000000001010000000001000000110101000100000001100100000000000000010000010000000010010010000010001000100000000000000000000000001000100000001001100010001000010101001010110110010100000001001000101010000000001001001000101000000010000100010000000000010000100|21|963^980^957^911",4300020
"0101000001000010010011001000110000000011000100000000000000100000000000000000001000000000010000100000100000001100000000000000010000001000110000000000000000000000000000010000000000010000010001000001000000110011000100000000000000010000010000000000000001000000101000000000000000000000000001000001101100000100000010010111000100000000000110000110000001000000000000001000000010000100000000001000001000000000001010010000000011000100001000011000000000000100000000001000000000000000000000000010001010000000000000000000000000000000010000010000100010010000000000000000011000001001000000000000000010100000000010010100000111000000000010000010010000100001000000001000101100000000010001000010000000000001000000000000000000001000000000001000001000000000000000001000000000000000011000000000000000000000101000001010010010000000000001000010000000010010010000100000001000000000000000001000100001001100000000000000000111000000101101010000110010101000001000000101010000001010001001000101000010010000000010000010010000010100|21|963^980^957^911",4300021
"0000000000000000000001001001000000000011000001000000000000101000001001010000000011000000010000000010010001000100000100000000000000001000000000011000000000010000110001100000000000000010101010000000010000000000001100000000100000000010100000000000100000010000000000010000000000000001110010000010101000000100100000010011000100000000010010000000000000000010000000000000000000000000111110000001000100000011011000010000000100000100101010011000000000000000010001000000000100000000100000000000001111000000001000011000000000000001010000010000100000100000000000000000000001000001000000000000000000000000001000010000000100000000000010000010001000000000001010000001000000100110000001000000000000000001000000100000000100000000000000101001001000000000000000001010000000000010000000001000000110001000100000000100110000000000000000000010000000010000010000010001000100000000000000000000000001000100000000000100110001000010101101010110110010100000000001000101010000000001001001000101000010010100000010000100000000000000|21|963^980^957^911",4300022
"1000000001000000010011001001000100000000010010000010000100100000000001010000001000000100011100000010010000000000000100000001000000001000000000000000100000010001100000100000000000010000100010000000010000000000000100000000000000000010110000000000100000010010010000000000000000000001000011100010100000000100101000010001100100000000010010000000000000000100000000000000000001000000000100100000000000000010011000000000000100000100001010011000001100000001000011101000000100000011100000000100000010000000001000011000100000000001010000010000100000000000000000000000000000001001000000000000101000000010001000000000000100100000000000000010001000000000000010000001000000000110000000000000000000000001010001000000000100000100010000001001001000000000000000000010000000001010000000001000000110011000000000001100100000000000000010000010000000010010010000010001000100000000000000100000000001000100000000000100010001000000001100010010110010100000010001000101010000000001001001000101000011010000000010000100000000000000|21|963^980^957^911",4300023
"1000000001000000000011001001000100000000010010000010000100100000000001010000001111000100011100000010010000000000000100000001000000001000000000001000100000010001100000100100000000010000100010000000010000000000000100000000000000000010100000000000000000010010010000000000000000000001000011000010100000000100101000010001100100000000010010000000000000000000010000000000000001000000000110000000000000000011011000000000000100000100001010011000001100000001010011101000001100000011100000000000001010000000001000011000100000000000010000010000100000000000000000000000010000001001000000000000101000000010001000000000000100100000000000000010001000000000000010000001000000000110000000000000000000000101010001000000000100000100010000001001001000000000000000000010000000001010000000001000000110011000100000001100100000000000000010000010000000010010010000010001000000000000000000000000000001000100000000000100010001000010001100010010110010100000010001000101010000000000001001000001010001010000000010000100000000000000|21|963^980^957^911",4300024
"1001100000000000000011000001000000000010000000100000100010000000000000000000000001000110010100000000000000010000001100000000100000010000000000010001100000000000110000100100000000000010100010000010000000000000000100000000000000001010100000010000000000000010000000100000001000000000010011000000101000000100100100010011001000000000000010000000000000001010000000000000000001010000100110001000100000000011001000010000000110000100001010011000000100000010010001100000000101000010110000000000001010000000000000011000100000000000010000010000100000100000000000000000000000000001000000000000100100000000101000000100011100000000000000000010001000000000001010000001011100000010000010000000000000000001000000000100010100000000000000001001011000000000000000000010000000001010100000001000000110101000100000001100100000000000000010000000000000010010010000010001000100000000000000000000000001000100000001001000010001000011100101010110110010100000001000000101010000000001000001000101000010010000100010000000011010000100|21|963^980^957^911",4300025
"1000000001000000000011001001000100010000010010000010000100100000000001010000001101000000011100000010010010000000000100000001000000001000000000000000100000010001100000100000000000010000100010000000010000100000000100000000000000000010100000000000100000010010010000000000000000000001000011000010100000000100101000010001100100000000010010000000000000000100000000000000000001000000000110100000000000000011011000000000000100000100001010011000001100000001000011101000000100000011100000000100000010000000001000011000100000000001010000010000100000000000000000000000000000001001000000000000101000000010001000000000000100100000000000000010001000000000000010000001000000000110000000000000000000000001010001000000000100000100010000001001001000000000000000000010000000001010000000001000000110011000100000001100100000000000000010000010000000010010110000010001000100000000000000000000000001000100000000000100010001000000001100010010110010100000010001000100010000000001011001000101000011010000000010000100000000000000|21|963^980^957^911",4300026
"1001000000000000010001000001000000000011000000100000000100000010000000000000000011000010010100010010000000000000000100000001100000011000100000010000100100000000100000100000000000100010010000000010010001000000000100000000000000000010100000010000000000000010000000000000001000000000010011000010101000000000100100010011000000000000010010000001000000000010000000000001000001000100100110000000000000000011001000010000000100000100001000011000000100000000010001100000000100000010100000000000001010000000001000011000110000100000010000010000100000110000000000000000000001000001000000000000100100000000100001001000000100100000000000000010001000000000001010000001001000100010000011000000010000000000010000000100000100100000000000001001001000000000000000000010010000000010000010001000000110001000100000001100010000000000000010000010000000010010010000000001000100000000000010000000000001000000000000001100010001000010101101010010110010100000001001000100010000000001011001000101000011010000100010000000000000001000|21|963^980^957^911",4300027
"1001000000000000010001000001000000000011000000100000000100000010000000000000000011000000010100010010000000000000000100000001000000011000000000010000100100000000100000100000000000100010100000000010010001000000000100000000000000000000100000010000000000000010000000000000000000000000010011100010101000000000100100010011000000000000010010000001000000000010000000000001000001000000100110000000000000000011001000010000000100000100001010001000000100000000010001100000000100000010100000000000001010000000001000011000110000100000010000010000100000110000000000000000000000000001000000000000100100000000100001001000000100100000000000000010001000000000001010000001001000100010000011000000010100000000010000000100000100100000000000001001001000000000000000000010010000000010000000001000000110001000100000001100110000000000000010000110000000010011010000000001000100000000000010000000000001000000000000001100010001000010101101010010110010100000001001000100010000000001011001000101000011010000100010000000000000001000|21|963^980^957^911",4300028
"1000000001000000000011001001000100000000010010000010000100100000000001010000001100000100011100000011010000000000000100000001000000000000000000000000100000010000100000100000000000010000100010000000010000000000000100000000000000000010100000000000100000010010010000000000000000000001000011000010100000000100101000010001100100000000010010000000000000000100000000000000000001000000000110100000000000000011011000000000000100000100001010011000001100000001000011101000000100000011100000000100000000010000001000011000100000000001010000010000100000000000000000000000000000001001000000000000101000000010001000000000000100100000000000000010001000000000000010000001000000000100000000000000000000000001010001000000000100000100010000001001101000000000000000000010000000001010000000001010000110011000100000001100100000000000000010000010000000010010010000010001000100000000000000000000000001000100000000000100010001000000001100010010110010100000010001000101010000000001001001000101000011010000000010000100000000000000|21|963^980^957^911",4300029
"0101000001000010010011001000110000000011000100000000000000100000000000000000001000000000010000100000110000001100000000000000010000001000110000000000000000000000000000010000000000010000010001000001000000110011000101000000000000010000010000000000000001000000100000000000000000000000000001000001101100000100000010010111000100000000000110000110000001000000000000001000000010000100000000001000001000000000001010010000000010000000001000011000000000000100000000001000000000000000000000000010001000000000000000000000000000000000010000010000100000010000000000000000011000001001000000000000000010100000000010010100000111000000000010000110010000100001000000001000101100000000010001000010000000000001000000000000000000001000000000001000001000000000000000001000000000000000011000000000000000000000101000001010010010000000000001000010000000010010010000100000001000000000000000001000100001001100000000000000000011000000101101010000110010101000001000000101010000001010001001000101000010010000000010000010010000010100|21|963^980^957^911",4300030
"1000000001000000000011001001000100000000010010000010000100100000000001010000001101000100011100000010010000000000000100000001000000001000000100000000100000010001100000100000000000010000100010000000010000000000000100000000000000000010100000000000100000010010010000000000000000000001000011000010100000000100101000010001100100000000010010000000000000000100000000000000000001000000000110100000000000000011010000000000000100000100001010011000001100000001000011101000000100000011100000000100000010000000001000011000100000000001010000010000100000000000000000000000000000001001000000000000101000000010001000000000000100100000000000000010001000000000001010000001000000000110000000000000000000000001010001000000000101000100010000001001001000000000000000000010000000001010000000000000000110011000100000001100100000000000000010000010000000010010010000010001000100000000000000000000000001000100000000000100010001000000001100010010110010100010010001000101010000000001001001000101000011010000000010000100000000000000|21|963^980^957^911",4300031
"1001000000000000010001000001000000000011000000100000000100000010000000000000000011000010010100010010000000000000000100000001100000011000000000010000100100000000100000100000000000100010100000000010010001000000000100000000000000000010100000010000000000000010000000000000001000000000000011000010101000000000100100010111000000000000010010000001000000000010000000000001000001000000100110000000000000000011001000010000000100000100001010011000000110000000010001100000000100000010100000000000001000000000001000011000110000100000010000010000100000110000000000000000000000000001000000000001100000000000100001001000000100100000000000000010001000000000001010000001001000100010000011000000010000000000010000000100000100100000000000001011001000000000000000000010010000000010000000000000000110001000100000001100110000000000000010000010000000010010010000000001000100000000000010000000000001000000000000001100110001000010101101010010110010100000001001000100010000000001011001000101000011010000100010000000000000001000|21|963^980^957^911",4300032
"0001000000000000010001000001000000000011000000100000000100000000000000000000000011000110010100010010000000000000000100000001100000011000000000010000100100000000100000100000000000100010100000000010010000000000000100000000000000000010100000010000000000000010000000000000001000000000010011000010101000000000100110010011000000000000010010000001000010000010000000000001000001000010100110000000100000000010001000010000000100000100001010111000000100000000010001100000000000000010100000000000001011000000001010011000110000000000010000010000100000110000100000000000000000000001000000000000100100000000100001001000000100000001000010000110001000000000001010000001001000100010000011000000010010000000010000000100000100100000000000001001001000000000000000000010010000000010000000001000000110001000100000001100110000000000000010000010000000010010010000000001000100000000000010000000000001000000000000001100010001000010101101010010110010100000001001000101010000000001011001000101000011010000110010000000000000001000|21|963^980^957^911",4300033
"0101000001000010010011001000010000000011000100000000000000100100000000000000001000000000010000000000110000001100000000000000010000001000110000000000000000000000000000010000000000010000010001000001000000100011000100000000000000010000010000000000000001000000100000100000000000000000000001000001101100000100000000010111000100000000000110000110000001000000000000000000000010000100000000001000001000000000001000010000000011000100001000011000000000000000000000001000000000000000000000000010000000000000000000000000000000000000010000010000100000010000001000000000011000001001000000000000000010100010000010010100000111000000000010001010010000100001000000001000101110000000010001000010000000000001000000000001000100001000000000001000001100000000000000001000000000000000011000000000000000000000101000001010010010000000000001000010000000000010010000100000001000000010000000001000100001001100000000000000000011000000001101010000110010101000001000000001010000000010001001000101000000010000000010000010010000010100|21|963^980^957^911",4300034
"1000000001000000000011001001000100000000010010000010000100100000000001010000001111000100011100000010010000000000000100000001000000001000000000000000100000010001100000100100000000010000100010000000010000000000000100000000000000000010100000000000100000010010010000000000000000000001000011000010100000000100101000010001100100000010010010000001000000000000010000000000000001000000000110000000000000000011011000000000000100000100001010011000000100000001010011101000001100000011100000000000001010000000001000011000000000000000010000010000100000000000000000000000010000001001000000000000101010000010001000000000000100100000000000000010001000000000000010000001000000000110000000000000000000100001010001000000000100000100010000001001001000000000000000000010000000001010000000001000000110011000100000001100100000000000000010000010000000011110010000010001000100000000000000000000000001000100000000000100010001000010001100010010110010100000010001000101010000000001001001000101010011010000000010000100000000000000|21|963^980^957^911",4300035
"1001000000000000000001000001000000000011000000100000000100000000000000000000000011010110000100000011000000010000000100000001100000011000000000010000000000000000000000100100000000100010100010000010010100000000001100000000000000000010100000010000000010000010000000001000011000000000010011000010101000000100110100010011001000000000010010000000000000001010000000000001000001000000100110000000001000000010001000010000000100000100001010011000000100000000010011100000000100001000100000000000000010000000001000011001100001000000010000010000101000100000000000000000000000000001000000000000100100000000101001001100000100000000000000000010000000000000001010000001000000100010000000000000010000000001000000000100000100000000010000001001001000000000000000000010010000000010000000101000000110100000100001001000110000000000000010000010000000010010010000000001000100000000000000000000000001000100000001000100010001000010101001010010110010100000001001000101010000001001011001000101000010010000100010000000000010000000|21|963^980^957^911",4300036
"0000000000000000010001000001000000000011000000100000000100000000000000000000000011000110010100010000000000000000000100000001100000011000000000010000100100000000000000000000000000100010100000000000010000000000000100000000000001000010100000010000000000000010000000000000001000000000010011000010101000000000100110010011000000000000010010000001000000000010000000000001000001001000100110000000100000000010001000010000000100000100001010001000000100000000010001000000000000000010100000000000001011000000001000011000110000000000010000010000100000110000000000000000000000000001000000000000000100000000100001001000000100000000000010000010001000000000001010000001001000100010000011000000010010000000010000000100000100100000000000001001000000000000000000000010010000000010000000001000000110001000100000001100110000000000000010000010000000010010010000000001000100000000000010000000000001000000000000001100010001000010101100010010110010100000001001000101010000000001011001000101000011010000110010000000000000001000|21|963^980^957^911",4300037
"0001000001000010010011001000010000000011000100000000000000100000000000000000001000000000010000100000110000001100000000000000010000001000110000000000000000000000000000010000000000010000010001000001001000110011000100000000000010010000010000000000000001000000100000000000000000000000000001000001101100000100000010010111000100000000000110000110000001000000000000001000000010000100000000001000001000000000001010010000000011000100001000011000000000000100000000001000000000000000000000000010001000000000000100000000000000000000010000010000100000010000000000000000011000001001000000000000000010100000000010010100000111000000000010000010010000100001000000001000101100000000010001000010000000010001000000000000000000001000000000001000001000000000000000001000000000000000011000000000000000000000101000001010010010000000000001000010000000010010010000100001001000000000000000001000100001001100000000000000000111000000101101010000110010101000001000000101010000000010001001000101000010010000000010000010010000010000|21|963^980^957^911",4300038
"1000000001000000000011001001000100000000010010000010000100100000000001010000001111000100010000000010010000000000000100000001000000001000000000000000100000010001100000100100000000010000100010000000010000000000000100000001000000000010100000000000100010010010010000000000000000000001000011000010100000000100101000010001100100000000011010000000000000000000010000000000000001000000000110000000000000000011011000000000000100000100000010011000001100000001010011101000001100000011100000000000001010000000001000011000100000000000010000010000100000000000000000000000010000001001000000000000101000000010001000010000000100100000000000000010001000000000000010000001000000000110000000000000000000000001010001000000000100000100010000001001001000000000000000000010000000001010000000001000000110011000100000001100100000000000000010000010000000010010010000010001000100000000000000000000000001000100000000000100010001000010001100010010110010100000010001000101010000000001001001000101010011010000000010000100000000000000|21|963^980^957^911",4300039
