BRAIN_root::brainData,ID
"0000010010101010000000000010100100000000010000000000000010000000000000001000101000100000100001011000000110100001001010110000000011000100000000000000000000001000010000000000010010000001001000000000001001010010000100000000010010000001000000010100010010000000000100000000010000000000100000000001000000000001000000000000000100000000000010001000001000100100000100000001000000000010110000101000000000000000000000000100000001010001000010000000001000000100010000010101001110100000000000000001000000000000000000000000000000010000010010000001000000000000000001000000000000100000100010000001110001010000000000100100000000000000000100000000000000110001000000010000000000000000000000100000011110001000010000000100000000111001110000000010110000001010001000101000000000001000010000000000000000100000000100100100000000000111000000000010000000100010000100100100000001000000100010000000000000000000001010000000110000100000000010010001000000100000101101100001000000000000001100100001001101000011000100000000000010100000|8|915^963^933^969",3600011
"0000010010000011000000000110100110000000010100000001000010001000000000001000000000000001001010000001101100000000010110100000000011100101000001001100000011000000000010010000000010000001101010000000101001110010100000100000000010100000000000010101000000000000000000000000010000000001000000000000100001100001000000000000000001000000000000000000100000000100000000000000000000010101000000001001000000000100000000000100000001010010100010000000001000000000010000010101001110100000100000000010000001000000000000000000000000000000000000000010000000000000000001000000000000000000100000000000110001010000000011000000000000000000010000000000000000000001000000000100000000000001000001100000011110000010010000100000000000011000000000000000000000000010000000000000011000001000010000000000000000100000000100000000000000000110000000000010000000100000000100100100000001000000100000000000000000000000000000000001010000011000010000011101001000100000101101100001000000000000001000101011001101010011000000000000000010000000|8|915^963^933^969",3600012
"0000000010100000000000000010100100000000010010000000000010000000000100000000100000100000100000000000000110100001001010010000000011000100000000000000000010001000010000010000010000000001001000000010001000010010000100000000010010000001000000010100010010000000000100000000000010000000110000000011000000000001000000000000000001000000000000001000001000100100000100000001000000000000110000001000000000000000000000001100000100010000000010000000001000000100010000000101001110100000000000000001000000000000000000000000000000000000010010000000000000000000000001000000000000100000000010000000110001010000000100100000000000000000010100000000000000010001000000000000000000000000000000100000011110000000010000000100000000111001110000000010110000001010001000001000001000001000010000000000000000000000000100100100000000000010000000000010000000100010000100100100000001000000100000000000100000000000001010000000110000100000000010011001000000100000100101101001010000000000001100110001001111000011000100000000001010101000|8|915^963^933^969",3600013
"0000010010000010000000000100100110000000010100000000000000001000000000001000000000000001001010000000001100000000000110100000000011000100000001000100000001000000000011010001000010000001101011000000100001100010100000100000000010100000000000010101010000000000000000000000010000000001000000000000100000100001000000000000000000000000000000000000000000000100000000000000000000010101001000001001000000000100000000000100000001010010100010000000001000000000010000010101001100100000100000000000000001000000000000000000000000000000000000000010000000000000000001000100000000000000100000000000110001010000000011000000000010000000011001000000000000000001000000000100000000000001000001100000011110000010010000100001000000011000000000000000000000000010000000000000011000001000010000000000000000100010000100000010000000100110000000000000000000100000000100100100000001000000100000000000000000000000000000000001010000001000010000011101001000100000101101000001000000000000001010101001001101010011000000000000100010000000|8|915^963^933^969",3600014
"0000010011101010000000000010100100000000010000000000000010000000000000001000101000100000100000001000000110100001001010110000000011000100000000000000000000001000010000000000010010000001001000000000001001010010000100000000010010000001000000010100010010000000000100000000010000000000100000000001000000000001000000000000000100000000000010001000001000100100000100000001000000000010110000001000000000000000000000000100000001010001000010000000001000000100010000010100001110100000000000000001000000000000000000010000000000010000010010000001000000000000000001000000000000100000100010000001110001010000000100100100000000000000000100000000000000110001000000010000000000000000000000100000011110001000010000000100000000111001110000000010110000001010001000001000001000001000010000000000000000100000000100100100000000000111000000000010000000100010000100100100000001000000100000000000000000000000001010000000110000100000000010000001000000100000101101100001000000000000001000100001001101000011000100000000000010100000|8|915^963^933^969",3600015
"0000010010000010100000000010100000000000000100000001000010001000000000001000000000100011111010000000001100000000001110100000000011100101000001000000000011000100010011010100000010000001100010000000000001010000100000100000000010000000000000010100010000000000000000000000010000000001000000000000100000100001000000000000000000100000001000001000000000000110000000000000000000010101001000001000010000000100000000000100000001010000100001000000001000000000010000000101000100100000000000000000000001000000000000000000000000100000000000000000000001000000000001000000000000000000100000000000110001010000001011000000100010000000010000100010000000000001000000000010000000000000000000100000011110000010010110100000000000011000000000000000000000000010000000000000011000000000010000000000000000100000000000000000000000000101000000000010000000100010000100101100000001000001000000000000000100000000000000000001010000000000010000000001001000100000100001100001000000000000001000101001001101010010000000000000000010000100|8|915^963^933^969",3600016
"0000010010000010000000000110100110000000010100000001000000001000000000001000000000000001001010000001001100000000000110100000001011100101000001000101000001000000000011010000000010000001101010000000101001110010100000100000000010100000000000010101010000000000000000000000010000000001000000000000100000100000000000000000000000000000000000000000000000000100000000000000000000010101000000001001000000000100000000000100000001010010100010010000001000000000010000010101001110100000100000000010000001000000000000100000000000000000000000000010000000000000000001000000000000000000100000000000110001010000000011000000000010000000010000000000000000000001000000000100000000000001000001100000011110000010010000100000000000011000100000000000000000000010000000000000011000001000010000000000000000100000000100000000000000000110010000000010000000000000000100100100000001000000100001001000000000000000000000000001010000011000010000011101001000100000101101100001000000000000001000101001001101010011000000000000000010000000|8|915^963^933^969",3600017
"0000000010100010000000000010100100000000010000000000000010000000001000001000100000100000100000000000000010100001001010110000000011000100000000000000000000001000010000010000010000000001001000000010001000010010000100000000010010000001000000010100010010000000000100000000010010000000100000000011000000000001100000000000000001000000000000001000001000100100000100000001000000000000110000001000000000000100000100001101000100000000000010000000001000000100010000000101001110100000000000000001000000000000000000100000000000000000010010000000000000000000010001000000000000100000100010000000110001010000000100000000000100000000010100000000000000010001000000000000000000000000000000100000011110000000010000000000000000111001110000000010110000001010001000001000001000001000010000000000000000100000000100100000000000000010000000000010000000100010000100100100000001000000100000000000000000000000101010000000110000100000000010011011000000100000101101100001010000000000001100110001001111000011000100000000000010101000|8|915^963^933^969",3600018
"0000010010101010000000000010100100000000010000000000000010000000000000001000101000100000100000001000000110100001001110110000000011000100000000000000000000101000010000000000010010000001001000000000001001010010000100000000010010000001000000010100010010000000000100000000010001000000100000010001000000000001000000000000000100000000000010001000001000100100000100000001000000000010100000001000000000000000000000000100000001010001000010000000001000000000010000010101001110100000000000000001000000000000000000000000000000010000010010000001000000000000000001000000000000000000100010000001110001010000000100100100000000000000000100000000000000110001000000010000000000000000000000100000011110001000010000000100000000111001110000000010110000001010001000001000001000001000010000000000000100100000000100100100000000000111000000000010000000100010000100100100000001000000100000000000000000000000001010000000110000100000000010010001000000100000101101100001000000000000001100100001001101000011000100000000000010100000|8|915^963^933^969",3600019
"0000010010000010000000000110100100000000010000000001000000001000000000101000000000100001001010000000001100000000001010100000010011000101000001100000000000010000000010010100000010000001101010000000010001010010100000000000001010100000000000010101010000000000000000000000010000000001000000000000100000100001000000000000000000100000001000000000000000000100000000000000000000010101001000101000001000000110000000000100000001010010100011000000001000001000010000000101001110100000000000000010000001000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000110001010000000010000000000010000000010000000000000000000001001000000100000000000000000000100000011110000010010000100000000100011000100000000000000000000010000100000000011000001000010000000000000000100000000100000010000000000111000000000010100000100000000100100100000001000000000000000000000000000000000000000001010000000000010000011001001000100000100101100001000000000000000000101001001101010011000000000000000010010000|8|915^963^933^969",3600020
"0000010010000010000000000110100110000000010100000001000010001000000000001000000000000001001010000001001100000000000110100000000011100101000001000100000001000000000011010000000010000001101010000000101001110010100001100000000010100000000000010101010000000000000000000000010000000001000000000000100000100001000000000000000000000000000000000000000000000100000000000000000000010101000000001001000000000100000000000100000001010010100010000000001000000000010000010101001110100000100000000000000001000000000000000000000000000000000000000010000000000000000001000000100000000000100000000000110001010000000011000000000010000000010000000000000000000001000000001100000000000001000001100000011100000010010000100000000000011000100000000000000000000010000000000000011000001000010000000000000000100000000100000000000000000110000000000010000000100000000100100100000001000000100000000000000000000000000000000001010000011000010000011101001000100000101101000001000000000000001000101001001101010011000000000000000010000000|8|915^963^933^969",3600021
"0000000010100010000010010010100100000000010000000000000010000000000000001000100000100000100000001000000110100001001010110000000011000100000000000000000000001000010000010000010000000001001000000010001000010010000100000000010010000001000000010100010010000000000100000000010010000000100000000011000000000001100000000000000001000000000000001000001000100100000100100001000000000000110000001000000000000100000000001101000100000000000010000000001000000100010000000101001110100000000000000001000000000000000000100000000000000000010010000000000000000000000001000000000000100000100010000000110001010000100100100000000100000000010100000000000000010001000000000000000000000000000000100000011110000000010000000000000000111001110000000010110000001010001000001000001000001000010000000000000000100000000100100000000000000010000000000010000000100010000100100100000001000000000000000000000000000000101010000000110000100000000010011001000000100000101101100001010000000000001100110001001101000011000100000000000010101000|8|915^963^933^969",3600022
"0000010010000010000000000110100110000000010100000001000010001000000000001000000100000001001010000000000100000000000110100000000011100101000001000100000001000000000011010001000010000001101010000000100000110010001000100000000010100000000000010100010000000000000000000000010000000001000000000000100000100000000000000000000000000000000000000000000000000100000000010000000000010101001000001001000000000101000000000100000001010010100010000000001000000000010000010101001100100000100000000010000001000000000000000000000000000000001000000010000010000000000001000000000000000000100000000000110001010000000011000000000010000000011000010000000000000001000000000100000000000001000001100000011110000010010000100000000000011000000000000000000000000010000000000000011000001000010000000100000000100000000100000010000000100110000000000010000010100000000100100100000001000000100000000000000000000000000000000001010000011000010000011101001000100000101101100000000000000000001010101001001101010011000001000000000010000000|8|915^963^933^969",3600023
"0000010010000010000000000110100100000000010000000001000000001000000000101000000000100001001010000010001100000000001110100000010011000101000001100000000000010000000010010100000010000001101010000000010001010010100100000000001010100000000000010101010000000000000000000000010000000001000000000000100000100001000000000000000000100000001000001000000000000100000000000000000000010101001000101000001000000110000000000100000001010010100011000000001000001000010000000101001110100000000000000010000000000000000000000000000000000000000000000000000000000000000001000000000000000000100000000000110001010000000010000000000010000000010000000000000000000001001000000100000000000000000000100000011110000010010000100000000000011000110000000000000000000010000100000000011000001000010000000000000000100000000100000010000000000111000000000010100000100000000100100100000001000000000000000000000000000000000000100001010000000000010000011001001000100000100101100001000000000000000000101001001101010011000000000000000010010000|8|915^963^933^969",3600024
"0000000010100010010000000010100100000000010000000000000010000000000000001000100000100000100000001000000110100001001010110000000011000000000000000000000000001000010000010000010000000001001000000010001000010000000000000000010010000001000000010100010010000000000100000000010010000000110000000011000000000001000000000000000001000000000000001000001000100100000100000001000000000000010000001000000000000000000000001100000100010000000010000000001000000100010000000101001110100000000000000001000000000000000000100000000000000000010010000000000000100000000001000000000000100000100010000000110001010000000100100000000000000000010100000000000000010001000000000000000000000000000000100000011110000000010000000100010000111001110000000000110000001010001000001000001000001000010000000100000000100000000100100000000000000010000000000010000000100010000100100100000001000000100000000000000000100000001010000000110000100000000010011001000000100000101101100001010000000000001100110001001111000011000100000000000000101000|8|915^963^933^969",3600025
"0000010010000010000000000010100000000000000100000001000010001000000000101000000000100001101110000000001100000000001110100000000011100101000001000000000001000100010011010100000010000011101010000000000001010000100001100000000010000000000000010100010000000000000000000000010000000001000000000100100000100001000000000000000000100000001000001000000000000100000000000000000000010101001000001100010000000100000000000100000001010000100011000000001000000000010000000101001110100000000000000010000001000000100000000000000000000000000000000000100000000000000001000000000000001000100000000000110001010000000011000000000010000000010000000010000000000001000000000000000000000000000000100000011110000010010010100000000000011000000000000000000000000010000000000000011000000000010000000000000000100000001100000000000000000111000000000010000000100010000100100100000000100001000000000000000100000000000000000001010000000000010000000001001000100000101101100001000000000000001000101001001101010000000000000000000010100000|8|915^963^933^969",3600026
"0000010010000011000000000110100110000000110100000001000010001000000000001000000000000001001010000001001100000000000110100000000011100101000001000100000001000000000011010000000010000000101010000000101001110010100000100000000010100000000000010101000000000000000000000000010000000001000000000000100000100001000000000000000000000000000000000000000000000100000000000000000000010101000000001001000000000100000000000100000001010010100010000000001000000010010000010101001010100000100000000010000001000000000000000000000000000000000000000000000000000000000001000000000000000000100000000000110001010000000011000000000000000000010000000000000000000001000000000100000000000001000001100000011110000010010010100000000000011000000000000010000000000010000000001000011000001000010000000000000000100000000100000000000000000110000000000010000000100000010100100100000001000000100000000000000000000000000000000001010000011000010000011101001000100000101101100001000000000000001000001001001001010011000000000000000010000000|8|915^963^933^969",3600027
"0000010010000010000000000010100000000000000100000001000010001000000000101000000000100001101110000000001100000000001110100000000011100101000001000000000001000000010011010100000010000001101011101000000001010000000000100000000010000000000000010100010000000000010000000000010000000001000000000000100000000001000000000000000000100000101000001000000000000100000000000000000000010101001000001100010000000100000000000100000001010000100011000000001000000000011000000101001100100000000000000010000001000000000000000000000000000000000000000000100000000000000001000000000000000000100000000000100001011000000011000000000010100000010000000010000000000001001000000000000000000000000000100000011110000010010010100000000000011000000000000000000000000010000000000000011000000000010000000000000000100000000100000000000000000111000000000010000000100010000100100100000001000001000000000000000100000000000000000001010000000000010000000001001000100000101101100001000000000000001000101001001101010010000000000000000010000000|8|915^963^933^969",3600028
"0000010010000010000000000110100110000000010100000001000010001000000000001000000010000001001010000000001110000000000110100000000011100101000001000100000001000000000011010001000010000001101010000000100001110010101000100000000010100000000000010101010000000000000000000000010000000001000000000000100000100000000000000000000000000000000000000000000000000100000000000000000000010100001000001001000000000101000000000100000001010010100010000000001000000000010000010101001100100000100000000010000001000000000000000000000000010100001000000010000010000000000001000000000000000000100000000000110001010000000011000000000010000000011000000000000000000001000000000100000000000001000001100000011110000010010000100000000000011000000000000000000000000010000000000000011000001000010000000100000000100000000101000010000000100110000000000010000000100000000100100100000001000000100000000000000000000000000000000001010000011000010000011101001000100000101101100001000000000000001010101001001101010011000000000000000010000000|8|915^963^933^969",3600029
"0000010010000010000000000110100110000000110100000001000010001000000000001000000000000001001010000001001100000000000010100000000001100101000001000101000001000000000011010000000010000001101010000000001001110010100000100000000010100000000000010101010000000000000000000000010000000001000000000000100000100001000000000000000000000000000000000000000000000100000000000000000000010101000000001001000000000000000000000100000001010010100010000000001000000000010000010101001110100000100000000010000001000000000000000000000000000000000000000010000000000000000001000000000000000000100000000000110001000000000011000000000010000000010000000000000000000001000000000100000000000001000001100000011100000010010000100000000000011000100000000000000000000010000000000000011000001000010000000000000000100000000100000000000000000110000000000010000000100000000100100100000001000000100000000000000000000000000000000001010000011000010000011101001000100000101011100001000000000000001000101001001101010011000000000000000010000000|8|915^963^933^969",3600030
"0000010010000010100000000010100000000000000100000001000010001000000000001000000000100011101010000000001100000000001110100000000011100101000001100000000001000100010011010100000010000001101010000000000001010000100000100000000010000000000000010100010000000000000000000000010000000001000000000000100000100001000000000000000000100000001000001000000000000100000000000000000000010101001000001000010000000100000000000100000001010000100001000000001000000000010000000101001110100000000000000010000001000000000000000000000000000000000000000000000000000000000001000000000000000000100000000000110001010000001011000000000010000000010000000010000000000101000000000010000000000000000000100000011111000010010010100000000000011000000000000000000000000010000000000000011000000000010000000000000000100000000000000000000000000111000000000010000000100010000100100100000001000001000000000000000100000000000000000001010000000000010000000001001000100000101101100001000000000000001000101001001101010010000000000000000010000100|8|915^963^933^969",3600031
"0000010010000010000000000110100100000000010000000001000000001000000000101000000000100001001010000000001100000000001100100000010011000101000001100000000000010000000010010100000010000001101010000000010001010010100000000000001010100000000000010101010000000000000000000000010000000001000000000000100000100001000000000000000000100000001000101000000000000100000000000000000000010101001000101000000000000110000000000100000001010010100011000000001000001000010000000101001110100000000000000010000001000000000000000000010000000000000000000000000000000000000001000000000000000000100000000000110001010000000010000000000010000000010000000000000000000001001000000100000000000000000000100000011110000010010000100000000000011000100000000000000000000010000100000000011000001000010000000000000000100000000100000010000000000111000000100010100000100000000100100100000001000000000000000000000000000000000000000001010000000000010000011001001000100000100101100001000000000000000000101001001101010011000000000000000010010000|8|915^963^933^969",3600032
"0000010010000010000000000110100100000000010000000001000000001000000000101000000000100001001010000000001100000000001110100000010011000101000001100000000000010000000010010100000010000001101010000000010001010010100000000000011010100000000000010101010000000000000000000000010000000001000000000000100000100001000000000000000000100000001000001000000000000100000000000000000000010101001000101000001000000110000000000100000001010010100011000000001000001000000000000101001110100000000000000010000001000000000000000000000000000000000000000000000010000000000001000000000000000000100000000000110001010000000010000000000010000000010000000000010000000001001000000100000000000000000000100000011110000010010000100000000000011000100000000000000000000010000100000000011000001000010000000000000000100000000100000010000000000111000000000010100000100000000100100100000001000000000000000000000000000000000000000001010000000000010000011001001000100000100101100001000000000000000000101001001101010011000000000000000010010000|8|915^963^933^969",3600033
"0000010010000010000000000010100000000000000100000001000010001000000000001000000000100001100110000000001100000010001110100000000011100101000001000000000001000100010011010100000010000001101010000000000001010000100000100000000010000000000000010100010000000000000100000000010000000001000000000000100000100001000000000000000000100000001000001000000000000100000000000000100000010101001000001100010000000100000000000100000000010000100011000000001000000000010000000101001110100000000000000010000001000000000000000000000000000000000000000000100000000000000000001000000000000000100000000000110001010000000011000000000010000000010000000010000000000001000000000000010000000000000000100000011110000010010010100000000000011000000000000000000000000010000000000000011000000000010000000000000000100000000100000000000000000111000000000010000000100010000100100100000001000001000000000000000100000000000000000001010000000000010000000001001000000000101101100001000000000000001000101001001101010010000000000000000010000000|8|915^963^933^969",3600034
"0000010010000011000000000110100110000000110100000001000010001000000000001000000000000001001010000001001100000000000110100000000011100101000001000100000001000000000011010000000010000001101010000000101001111010100000100000000010100000000000010101000000000000000000000000010000000000000000000000100000100001000000000000000000000000000000000000000000000100000000000000010000010101000000001001000000000100000000000100000001010000100010000000001000000010010000010101001110100000100000000010000001000000000000000000000000000000000000000010000000000000000001000000000000000000101000000000110001000000000011000000000000000000010000000000000000000001000000000100000000000001000001100000011110000010010000100000000000011000000000000000000000000010000000000000011000001000010000000000000000100000000100000000000000000110000000000010000000100000000100100100000001000000100000000000000000000000000000000001010000011000010000011101001000100000101101100001000000000000001000101001001001010011000000000000000010000000|8|915^963^933^969",3600035
"0000010010000010000000000010100000000000000100000001000010001000000000101000000000100001101110000000001100000001001110000000000011100101000001000000000001000100000011010100000010000001101010000000000001010000100000100000000010000000000000010100010000000000000000000000010000000001000000000001100000100001000000000000000000100000001000001000000000000100000000000000000000010101001000001100010000000100000000000100000001010000100011000000001000000000010000000101001110100000000000000010000001000000000000000000000000000000000000000000100000000000000001000000000000000000100000000000110001010000000011000000000010000000010000000010000000000001000000000000000000000000000000100000011110000010010010100000000000011000000000000000000000000010000000000000011000000000010000000000000000100000000100000000000000000111000000000010000000100010000100100100000001000001000000000000000100000000000000000001010000000000010000000001001000100000101101100001000000000000001000101001001101010010000000000000000010000000|8|915^963^933^969",3600036
"0000010010101010000010000010100100000000010000000000000000000000000000001000101000100000100000001000000110100001001010110000000011000100000000000000000000001000010000000000010010000001001000000000001001010010000100000000010010000001000000010100010010000000000100000000010000000000100000010001000000000001000000000000000100000000000000001000001000100100000100000001000000000010110000001000000000000000000000000100000001010001000010000000001000000100010000010101001110000000000000000001000000000000000000000000000000010000010010000001000000000000000001000010000000100000100010000001110001010000000100100100000000000000000100000000000000110001000000010000000000000000000000100000011110011000010000000100000000111001110000000010110000001010001000001000001000001000010000000000000000100000000100100100001000000111000000000010000000100010000100100100000001000000100000000000000000000000001010000000110000100000000010010001000000100000101101100001000000000000001100100001001101000011000100000000000010100000|8|915^963^933^969",3600037
"0000010010101010000000000010100100000000010000000000000010000000000000001000101000100000100000001000000110000001001010110000000011000100000000000000000000001000010000000000010010000001001000000000001001010010000100000000010010000001000000010100010010000000000100000100010000000000100000000001000000000001000000000000000000000000000000001000001000100100000100000001000000000010110000001000000000000000000000000100000001000001000010000000001000000100010000010101001110100000000000000001000000000000000000000000000000010000010010000001000000000000000001000000000000100000100010000001110001010000000100100100000000000000000100000000000000110001000000010000000000000000000000100000011110001000010000000100000000111001110000000010110000001010001000001000001000001000010000000000000000100000000100100100000000000111000000000010000000100010000100100100000001000000100000000000000000000000001010000000110000100000000010010001000000100000101101100001000000000000001100100001001101000011000100000000000010000000|8|915^963^933^969",3600038
"0000000010100000000000000010100100000000010000000000000010000000000100000000100000100000100000001000000110100001001000010000000011000100000000000000000000001000010000010000010000000001001000000010001000010010000100000000010010000001000000010100010010000000000100000000000010000000110000000011000000000001000000000000000001000000000000001000001000100100000100000001000000000000110010001000000000000000000000001100000100010000000010000000001000000100010000000101001110100000000000000001000000000000000000000000000000000000010010000000000000000000000001000000000000100000100010000000110001010000000100100000000000000000010100000000000000010001000000000000000000000000000000100000011110000000010000000100000000111001110000000010110010001010001000001000001000001000010000000000000000000000000100100100000000000010000000000010000000000010010100100100000001000000100000000000000000000000001010000000110000100000000010011011000000100000100101100001010000000000001100110001001111000011000100000000000010101000|8|915^963^933^969",3600039
