BRAIN_root::brainData,ID
"0000000000010000100000000000100101001000001000001010000001010000000000010000100000100010000100111001000000000000000100000001000000000000000000001000000000000001000000000001000011111010000010000000011000001000000100000000000000001001100000000000010000000110001000101110000000000000000000100100001000000000001000010000000010000000000000000001000000000000000000001011000001100000001000110000000000000000000000000010010100100000000001100100010001010000000000000000000100011100000010100000000001000000011000000000000001000010000000000000000000001000000000000101000000000000000000010000001001000010000000000000000010000100000100000100000000000000000000000100100100010000001100000010000000001001000100000000000000000110000000000000010000000000010000000000111000100000000000010010100010001100000000010110010000110001101000001000000001000000010010000000000000001010010000000100000110000000000000000000000100000000010000100100000110011000001100001010110000001000100000100000001000000000001000000000000100100100|59|923^994^941^958",4600017
"0000000001010000100000000000000111001000001000001010000001010000000000010000000000100010000100111001000000000000001100000001000000000000000000000000000000000001000000000001000011110000000010000000011000001000000100000001000000001001100010000000010000000110011000100110000000000000100000100100001000000000000000010000000010000000000000000011000000000000000000001011000001100000001000110000000000000000000000000010010100100000000001100100010001010000000000000000000100011100000010100000000001000000011000000000000001000010100000000000000000101000000000000101000000000000000000010000001001000010000000000000000010000100000100000100000000000000000000000000100100010000001100000010000000001000000100000100000000000100000000000000010000000000000000000000111000100000010000010010100010001100000000010110010001110001101000001000000001000000010011000000000000001010010000000100000110000000000000010000000100000000010000100100010110011000001100001010110000001000100000100000001000000001000000000000000100100100|59|923^994^941^958",4600018
"0000000000010000100000000000100101001000001000001010000001010000000000010000100100100010000100111001000000000000000100000001000000000000000000000000000000000001000000000001000011111010000000100000011000001000000100000001000000001001100010000000010000000110001000101110000000000000000000100100001000000000001000010000000010000000000000000001000000000000000000001011000001100000001000110000000000000000000000000010010100100000000001100100010001010000000000000000000100011100000010100000000001000000011000000000000001000010100000000000001000001000000000000101000000100000000000010000011001000010000000000000000010000100000100000100000000000000000000000000100100010000001100000010000000001000000100000100000000000100000000000000010000000000010000000000111000100000010000010010100010001100000000010110010001110001101000001000000001000000010011100000000000001010010000000100100110000000000000000000000100000000010000100100010110011000001100001010110000001000100000100000001000000001000000000000000100100100|59|923^994^941^958",4600019
"0000000001000010000000010000100100001000000000000001000000010000000000000000000000000000000110011000001001000000000000000000000000000011100000000000100000000000000010100000000001011001000011010000000010001000000111000000000000000001000000000000000000100110001100000110000100000000000000000101000100000000011000010000101000010100000000000000000010000000000000001011000001010000001000110000000010000000010000001001000100000000000000100000000000000000000000001010000100001001000010101000000000000001001110000000100000010000000000010010000000000000000000000101000011000000000000010000001000000000100000000000100000000000001100000100000001000010000000000000100010000000001000000000000011101000001000010000010101110000000000010001000000000000000000000000011000000000010000010000100000010100000000010010001001100000100000010000000001000000000111000000000000010000010000000100000010000001000000000000000100000000000001100110010010010000001000000000110000001000000000100000001000000000000100001101000110100100|59|923^994^941^958",4600020
"0000000000010000100000000000000101001000001000001010000001010000000000000000000000100010000100111001000000000000001100000001000000000000000000000000000000000001000000000001000011111000000010000000011000001000000100000001000000001001100010000000010000000010001000100110000000000000000000100100001000000000001000010000000010000000000000000011000000000000000000001011000001100000001000110000000000000000000000000010010100100000000001100100010001010000000000000000000100011100000010100000000001000000011100000001000000000010100000000000000000001000000000000101000000000000000000010000001001000010000000000000000010000100000100000100000010000000000000000000100100010000001100000010000000001000000100000100000000000100000000000000010000000000010000000000111000100000010000010010100010001100000000010110000001110001101000001000000001000000010011000000000000001010010000000100000110000000000000010000000100000000010000100100010110011000001100001010110000001000100000100000001000000000000000000000000100100100|59|923^994^941^958",4600021
"0000010010010000000000000000000101000000000000001011000001010000000000000010000000100000000110100001000000000000001100000001000000000000000000000000000000000001010000000001000011011001000010000000000000001000001110000000000000000001000000101100010000000110101000100110000000000000000000000101000001000000001000010000000010000100000100000011000101000000000000000011000001000000001000000000000010000000010000000011010100000100000001100000010000010000000000000000000000011000000010000000000000000001001000000000000001010101000000000000000000001000000100000100000001000000000000010000000000000000000001000000000000000000000000000000000001000000000000000000100010010000001000000010000000001010000100000100010000010000000000000010010000000000000000000000100000100000010000010010000010101100000000010010010100111101101000001100000001000000000011000000000000001000010000000100000110001000000000000000000100010000010000000110010110010000001100010010010001001000000000100000000000000000000000000001010000100100|59|923^994^941^958",4600022
"0000000000010000100000000000000101001000001000001010000001010000000000010000000000100010000100110001000000000000001100001001000000000000000000000000000000000001000000000001000011111000000010100000011000001000000100000001000000001001100010000000010000000110001000100110000000000000000000100100001000000000001000010000000010000000000000000011000000000000000000001011000001100000001000110000000000000000000000000010010100100000000001100100010001110000000000000000000110011100000010100000000001000000011000000000000001000010100000000000000000001000000000000101000000000000000000010000001001000010000000000000000010000100000100000100000000000000000000000000100100010000001100000010000000001000000100000100000000000100000000000000010000000000010100000000111000100000010000010010100010101100000000010110010001110001101000001000000001000000010011100000000000001010010000000100000110000000000000010000000100000000010000100100010110011000001100001000110000001000100000100000001000000000000000000000000100100100|59|923^994^941^958",4600023
"0000000000000010000000010000100100001000000000000001000000010000000000000000000000000000000110011000001000000000000000000000000000000011100000000000000000000000000000100000000001011001000011010000000010001000000111000000000000000001000010000000000000100110001100000110000100000000000000000101000100000000011010000000101000010100000000000000000010000000000000001011000001010000001000110000000010000000010000000001000100000000000000100000000000000000000000001010000100011000000010101000000010000001001110001000100000010000000000010010000000000000000000000101000011000000000000010000001000000000100000000000100000000000001100000100000001000010000000000000100010000000001000000000000011101000001000010000010101110000000000010001000000000000000000000000011000100000010000010000100000010100000000010010001001100000100000010000000001000000000111000000000000010000010000000100011010000001000000000000000100000000000001100110010010010000001000000000110000001000000000100000001000000000000100000101000110100100|59|923^994^941^958",4600024
"0000000010010000000000000100000101001000001000001010000101010000000000000000000000100000000110110001000000000000001100000001000000000000000000000000000000000001010000000001000001011001010010000000001000001100001110000000000000001000000010101001010000000110000000100110000000000000000000000101001000000000001000000000000100000000000000001011000101000000000000000010000001000000001000000000000000000000000000010000000100000000010001100000010000010000000100000000000100011000000010100000000000000001001000000000000001010101000000000000000000001000000000000101000001000000000000010000000000000000000000000000000000000000000000000100000000001000000000000000100110010000001000000010000000001000000000000100000000000000000000000010011010100010000000000000110001100010010000010010100010001100000000010010010001111001101000001001000001000000000011000000000000011000010000000101000100000000000000000000000100010000010000100110010010010000001000000010100000001000000000100000000001010100000000000001010000100100|59|923^994^973^958",4600025
"0000000000000010000000010000100100001000000000000101000000010000000000000000000000000000000110011000001000000000000000000000000000000011100000000000100000000000000000100000000001011001000011010000000010001000000110000000000000000001000010000000000000100110001100000110000100000000000000000101000100010000011010010000101000010100000000000000000010000000000000001011000001010000001000110000000010000000010000001001000100000000000000100000000000000000000000001010000100011000000010101000000010000001000110001000100000010000000000010010000000000000000000000101000011000000000000010000001000000000100000000000100000000000001100000100000001000010000000000000100010000000001000000000000011100001001000010001010101110001000000010000000000000000000000000000011000100000010000000000100000010100000000010010001001100000100000010000000001000000000111000000000000010000010000000100001010000001000000000000000100000000000001100110010010010000001000000000110000001000000000100000001000000000000100001101000110100100|59|923^994^941^958",4600026
"0000000000010000100000000000000101001000001010001011000001010000000000010000000000100010000100011001000000000000001100000001000000000000000000000000000000000001000000000001000011101000000010000000011000001000000100000001000000001001100010000000010000000110001000100110000000000000000000100100000000000000001000010000000010000000000000000011000000000000000000001011000001100000001000110000000000000000000000000010010100100000000001100100010001010000000000000000000100011100000010100000000001000000011000000000000001000010100000000000000000001000000000000101000000000000000000010000001001000010000000000000000010000100000100000100000000000000000000000000100100010000001100000010000000001000000100000100000000000100000000000000010000000000010000000000111000100000010000010010100010001100000000010110010001110001101000001000000001000000010011000000000000001010010000000110000110000000000000010000000100000000010000100100010110011000001000001010110000001000100000100000001000000000000000000000000100100100|59|923^994^941^958",4600027
"0000000000010000100000000000000101001000001010001010100001010000000000010000000000100010000100111001000000000000001100000001000000000000000000000000000000000001000000000001000011101000000010000000011000001000000100000001000000001001100010000000011000000110001000100110000000000000000000100100001000000000001000010000000010100000000000000011000000000000000000001011000001100000001000110000000000000000000000000010010100100000000001100100010001010000000000000000000100011100000010100000000001000000011000000000000001000010100000000000000000001000000000000101000000000000000000010000001001000010000000001000000010000000000100000100000000000000000000000000100100010000001100000010000000001000000100000100000000000100000000000000010000000000010000000000111000100000010000010010100010001100000000010110010001110001101000001000000001000000010011000000000001001010000000000100000110000000000000010000000100000000010000100100010110011000001100001010110000001100100000100000001000000000000000000000000100100100|59|923^994^941^958",4600028
"0000000000010000100000000000110101001000001000001010000001010000000000010000100000100010000100111001000000000000000100000001000000000000000000000000000000000001000000000001000011111010000010000000011000001000000100000001000000001001100010000000010000000110001000101110000000000010000000100100001000000000001000010000000010000000000000000001000000000000000000001011000001100000001000110000000000000000000000000010010100000000000001100100010001010000000000000000000100011100000010100000000001000000011000000000000001000010100000000000000000001000000000000101000000000000000000010000001001000010000000000000000010000100000100000100000000000000000000000000100100010000001100000010000000001000000100000100000000000100000000000100010000000000010000000000111000100000010000011010100010001100000000010110010001110001101100001000000001000000010011000000000000001010010000000100000110000000000000000000000100000000010000100100010110011000001100001010110000001000100000100000001000000000000000000000000100100100|59|923^994^941^958",4600029
"0000000000000010000000010000100100001000000000000001000000010000000000000000000000000000000110011000001000000000000000000000000000000011100000000000100000000000000000100000000001011001000011010000000010001000000111000000000000000001000010000000000000100110001100000110000100000000000000000101000100000000011010010000101000010100000001000000000010000000000000001011000001010000001000110000000010000000010000001001000100000000000000100000000000000000000000001010000100011000000010101000000010000001001110001000100000010000000000010010000000000000000000000101000011000000000000010000001000000000100000000000100000000000001100000100000001000010100000000000100010000000001000000000000011101000001000010000010101110000000000010001000000000000000000000000011000100000010000010000100000010100000000010010001001100000100000010000000001000000000111000000000000010000000000000100001010000001000000000000000100000000000001100110010010010000001000000000110000001000000000100000001000000000000100001101100110100100|59|923^994^941^958",4600030
"0000000000010000100000000000000101001000001000001010000001011000000000010000000000100010000100111001001000000000001100000001000000000000000000000000000000000001000000000001000011111001000011000000001000001001000100000001000000000001100010101000010000000110001000100110000000000000000000100100001000000000001000010000000010000000000000000011000000000000000000000011000001000100001000110000000000000000000000000010000100100000000001100000010001010000000010000000000100011000000010100100000001000001011000000000000001100101000000000000000000001000000000000101000000000000000000010000001001000010100000000000000010000100000000000100000000000000100000000001100100010000001100000010000000001000000100000100000000000000100010000000010000000000010000000000110000100001010001010000000010001100000000010110010001110001100000001000000001000000010011000000000000001000010100000000000110000000000000010000000100000100010000100100010110011000001100001000110000001010100000100000000000000000000001000000010100100100|59|923^994^941^958",4600031
"0000000000010000100000000000100101001000001000001010000001010000000000010000100000100000000100111001100000000000000100000001000000000000000000000000000000000001000000000101000011111010000010000000011000001000000100000001000000001001000010000000010000000110001000101110000000000000000000100100001000000000001000010000000010000000000000000001000000000000000000001011000001100000001000110000000000000000000000000010010100100000000001100100010001010001000000000000000100011100000010100000000001000000011000000000000001000010100000000000000000001000000000000100000000000000000000010000001001000010000000000000000010000100000100000100000000000000000000000000100100010000001100000010000000001001000100000100000000000100000000000000010000000000010000000000111000100000010000010010100010001100000000010110010001110001101000001000000001000000010011000000000000001010010000000100000010000000000000000000000100000000010000100100010110011000001100001010110000001010100000100001001000000000000000000000000100100100|59|923^994^941^958",4600032
"0000000000100010000000010000100100001000000000000001000000010000000000000000000000000000000110011000000000100000000000001000000000000011100000000000100000000000000000100000000001011001000011010000000010001000000111000000000000000001000010000000000000100110001100000110000100000000000000000101000100000000011010010000101000010100000000000000000010000000000000001011000001010000001000110000000010000000010000001001000100000000000000100000000000000000000000001010000100011000000010101000000010000001001110001010100000010000000000010010000000000000000000000101000011000000000000010000000000000000100000000000100000000010001100000100000001000010000000000000100010000000001000000000000011101000001000010000010101110000000000010001000000000000000001000000011000100000010000010000100000010100000000010010001001100000100000010000000001000000000111000000000000010000010000000100001010000001000000000000000100000000000001100110010010010000001000000000110000001000000000100000001000000000000100001101000110100100|59|923^994^941^958",4600033
"0000000000000010000000010000100100000000000000000001000000010000000000000000000000000000000110011000001000000000000000000000000000000011100000000000100000000000000000100000000001011001000011010000000010001000000111000000000000000001000010000000000000100110001100000110000100000000000000000101000100000000011010010000001000010100000000000000000010000000000000001011100001010000001000110000000010000000010000001001000100000000000000100000000000000000000000001010000100011000000010101000000010000001001110001000100000010000000000010010000000000000000000000101000011000000000000010000001000000000100000000000100000000000001100000100000001000010000000000000100010000000001000000000000011101000001000010000010101110000000000010001000000000000000000000000011000100000010000010000100000010100000000010010001001100001100000010000000001000000000111000000000000010000010000000100001010000001000000000000000100000000000001100110010010011000001000000000110000001000000000100000001000000000000100001101000110100100|59|923^994^941^958",4600034
"0000000000010000100000000000000101001000001010001010000001010000000000010000000000100010000100111001000000000000001100000001000000000000000000000000000000000001000000000001000011101000000010000000011000001000000100000001000000001001100010000000010000000110001000100110000000000000000000000100001000000000001000010000000010000000000000000011000000000000000000001011000001100000001000110000000000000000000000000010010100100000000001100100010001010000000000000000000100011000000010100000000001000000011000000000000001000010100000000000000000001000000000000101000000000000000000010000001001000010000000000000000010000100000100000100000000000000000000000000100100010000001100000010000000000000000100000100000000000100000000000000010000000000010000000000111000100000010000010010100010001100000100010110010001110001101000001000000001000000010011000000000000001010010000000100000110000000000000010000000100010000010000100100010110011000001100001010110000001000100000100000001000000000000000000000000100100100|59|923^994^941^958",4600035
"0000010010010000000000000001000101000000000000001011000001010000000000000010000000100000000110100001000000000000001100000001000000000000000000000000000000000001010000000000000011011001000010000000000000001000001110000000000000000001000000101100010000000110101000100110000000000000000000000101000001000000001000010010000010000100000100000011000101000000000000000011000000000000001000000000000010000000010000000001010100010000000001100000010001010000000000000000000000011000000010100000000000000001001010000000000001010101000000000000000000001000000100000100000001000000000000011000000000000000000001000000000000000000000000000000000001010000000000000000100110010000001000000010000000001010000100000100010000010000000000000010010000000000000000000000100000100000010000010010000010100100000000010010010100111001101000001100000001000000000011000000000000001000010000000100000110001000000000000000000100010000010000000110010110010000001100000010010001001000000000100000000000000000000000000001010000100100|59|923^994^941^958",4600036
"0000000000010000100000000000000111001000001000001010000001010000000000010000000000100111000100011001000000000000101100000001000000000000000000000000000000000001000000000001000011110000000010000000011000001000000100001001000000001001100010000000010000000110001000110110000000000000100000100100001000000000000000010000000010000000000000000011000000000000000000001011000001100000001000110000000000000000000000000010010000100000000001100100010000010000000000000000000100011100000010100000000001000000011000000000000001000010100000000000000000101000000000000101000000000000000000010000001001000010000000000000000010000100000100000100000000000000000000000000100100010000001100000010000000001000000100000100000000000100000000000000010000000000010000000000111000100000010000010010100010001100000000010110010001110001101000001000000001000000010011000000010000001010010000000100000110000000000000010000000100000000010000100100010110011000001100001010110000001000100000100000001000000001000001000000000100100100|59|923^994^941^958",4600037
"0000000000010000100000000000000101001000001000001010000001010000000000010000000000100010000100111001001000000000000100000001000000000000000000000000000000000001000000000001000011111001000011000000001000001001000100000001000000000001100010101000010000000110001000100110000000000000000000100100001000000000001000010000000010000000000000000001000000000000000000000011000001000100001000110000000000000000000000000010010000100000000001100000010001010000000010000000000100011000000010100100000010000001011000001000000001000101000000000000000000001000000000000101000000000000000000010000001000000010100000000000000010000100000000000100000000000000100000000001100100010000001100100010000000001000000100000100000000000000000010000000010000000100010000000000110000000001010001010000000010001100000000010110010001110001100000001000000001000000010011000000000000001000010100000000000110000000000000010000000100000000010000100100010110011000001100001000110000001010100000100000001000000000000001000000010100100100|59|923^994^941^958",4600038
"0000000000010000100000000000000101001000001000001010000001010000000000010000000000100010000100111001001000000000001100000001000000000000000000000000000000000001000000000101000011111001000011000000001000001001000100000001000000000000100010101000010000000110001000100110000000010000000000100100001000000000001000010000000010000000000000000011000000000000000000000011000001000100001000010000000010000000000000000010010100100000000001100000010001010000000010000000000100011000000010100100000011000001011000000000000001000101000000000000000000001000000000000101000000000000000000010000001001000010100000000000000010000100000000000100000000000000000000000001100000010000001100000010000000001000000100000100000000000000000010000000010000000000010000000000110000100001010001010000000010001100000000010110010001110001100000001000000001000000010011000000000000001000010100000000000110000000000000010000000100000100100000100000010110011000001100001000110000001010100000100000001000000000010001000000010100100100|59|923^994^941^958",4600039
