BRAIN_root::brainData,ID
"0000010000010010000001000000000010000000000000010000001000010000001000000000000000000000000010010000000000000001100010100010000000100000000000000000000000000001010000000100000000111001001000001000100000100001000000000000000001001000101000000010000000001000010000000000000000000000000000000000000001000010000000100110100010000000000000000000000000000010000000000100000000000000001101000011010000000010010000000000000000000000000101000100000000011100000100000100010000000000010000000000000000000000100000001101000000000110010001010000000000010000000000000000000100001110000100010001010001000001010000001001000010100001000100001000001010000000000100011000000000001000000000000000000000000000000001000000100001000000000001000000001010000000000000000000000000000000000101000010010100000001000010000000000100011001010100000001000001000000000000000100101000000000010000001010000000000000110000000000100100011011000000000000010001000010010011000010000000011010100000000000100010000000000000111010000100000000|5|947^900^982^926",4300011
"0000010000010010000001000000000010000000000000010000001000010000001000000000000000000000000010010000001000000001100010100010000000100000000000000000000000000001010000000100000000111000001000001000100000100001000000000100000001011000101000000010000000001000010000000000000000000000000000000000000001000010000000100110100010000000000000000000000000000010000000000100000000000000001100000011010000000010010000000000000000000000000101000100000000011100000100000100010000000000010000000000000000000000100000001101000000000110010001010000000000010000000000000000000100001110000100000001010001000001010000001001000010100001000100001000001010000000000100011000000000001000000000000000000000010000000001000000100000000000000001000000001010000000000000000000000100000000000101000000010100000001000010000000000100011001010100000011000001000000000000000100101000000000010000001010000000000000110000000000100100011011000000000000010001010010010011000010000000011000100000000000100010000000000000111010000100000000|5|947^900^982^926",4300012
"0000010000010010000001000000000010000000000000010000001000010000001000000000000000000000000010010000000000000001100010100010000000100000000000000000000000000001010000000100000000111001001000001000100000100001000000000100000001011000101000000010000000001000010000010000000000000000000000000000000001000010000000100110100010000000000000000000000000000010000000000100000000000000001100000011010000000010010000000000000000000000000101000100000000010100000100000100010000000000010000000000000000000000100000001101000000000110010001010000000000010000000000100000000100001110000100010001010001000001010000001001000010100001000100001000001010000000000100011000000000001000000000000000000000000000000001000000100001000000000001000000001010000000000000000000000000000000000101000010010100000001000010000000000100011001010100000011000001000000000000000100101000000000010000001010000000000000110000000000100000011011000000000000010001000010010011000010000000011000100000000000100010000000000000111010000100000000|5|947^900^982^926",4300013
"0000010000010010000001000000000010000000000000010000001000000000000000000000000000000000000000011000000000000000100010100010000000100000000000000000000000000001010000000100000000111000001010001000100000000001000000000100000001001000101000000010000000001000010000000000000000000000000000000000000001000010000000000110100000000000000000100000000000000010010000000100000000000000001100000011010000000000000000000000000000000000000101000100000000011100000100000100010000000000010000000100000000000000100000001101000000000110010000010000000000010000000000000000000100001110000111010001010000000001010000001001000010100001000100001000001010000000000100011000000000001000000000000000000100000000000001000000100001000010000001000000001010000000000000000000000000000001000101000010010100000001000000000000000000011101010100000011000001000000000000000100001000000000010000001010000000000010110000010000100100011011000000100000010001000010010011000010000000011000100000000000100010000000010000111010000100000000|5|947^900^982^926",4300014
"0000010000010010000001000000000010000000100000010000001000010000000000000000001000000000000000011000000000000000100010100010000000100000000000000000000000000000010000000100000000110001001000011000100000100001000000000100000001011000100000000010000000001001010000000000000000000000000000000000000000000010000000000110100010000000000000000000000000000010000000000100000000000000001100000011000000000000000000000000000000000000000101000100000000010100000100000100010100000000010000000000000000000000100000001101000001000110000000010000000000010000000000000000000000001000000100010001000000000001010000101001000010100001000100001000001010000000000000011000010000001000000000000000000000000000000001000000100001000000000001100000001010000000000000000000000000000001000001000010010100000001000010000000000000011001010100000011000001000000000000000100001000000000010000001010000000010000110000000000100100011011000000100000010001000010010011000010000000011000100010000000100010000000010000111010000100100000|5|947^900^982^926",4300015
"0000110000000000000001000000000010100010100000010000000000010000100000000000000000000000000010000000000000000000100010000010100000100000000000000000000010000001010000000100000001111001001000001000101000100001000000000100000001011000101000000000000000001000010000010000000000000000000000000000000000000010000010000010100010000000000000000000000000000010000000000100000000000000001100000011000000000000000000000000000000100000000101000100000000011000000110000100010000010001010000000000100000000000100000001101100000000110010000010000100000010000000000000000000100001110000100010001010000000000010000001001000010000011000100001000001000000000100100011001100000001000000000100000000000000000000001000000100001000000000001000000001010100000000000000000000000000001000001000010010100000001000010000000000000011001000100000010000001000000000000000100001000000000010000001010000000000010110100100000100100011011000000000000010000000010010011000010000000011100100000010000100010000000010000111010000100000000|5|947^900^982^926",4300016
"0000110000000000000001000000000010100010000000010000000000010000100000000000000000000100000010000000000000000000100010100010100000100000000000000000000010000001010000000100000001111001001000001000101000100001000000000100000001011000101000000010000000001000010000000000000000010000000000000000000000001010000010000110100010000000000000000000000000000010000000000100000000000000001100100011000000000000000000000000000000000000000111000100000000011000000100000100010000010001010000000000100000000000100000001100100000000110010000010000000000010000000000000000000100001110000100010001010001000000010000001001000010000010000100001000001000000000100100011001100000001000000000100000000000000000001001000001100001000000000001000000001010000000000000000000000000000001000001000010010100000000000010000000000000011001000100000010000001000000000000000000001000000000010000001010000000000010110100100000100100011011000000000000000000000010010011000010100000011100100000000000100010000000010000111010000100000100|5|947^900^982^926",4300017
"0000010000010010010001100000000010110000100000010100011001010000000000000000000000000000000000011000000000000000100010100010000000100000000000000000000000000001010000000100000000010001001000001000100100100001000000000100000001001000101000000010010000001000010000000000000000000000000000000000000000000010000010000110100010000000000000000000000000000010000000000100000100000000001000000011000000000000000000000000000000000000000001000100000000010100100100000100010000000001000000000000000000000000100000001101100000000110010000010000000000010000000000000000000100001110000100010001010000000001000000010001000111001011000010000000001000100000000100011000000000001000000100000000000000000000000001000000100001000000000001000000001000000000000000001000000000000001000101000010010100000001000010000000001000011001000100000010000000000010000000000100001000000000010000001010000000000010110000000000100100011011000000000000010001000010010011000010000000011000100000000000101010000000010010100010000100000000|5|947^900^982^926",4300018
"0000010000010001000001000000000010000000100000010000001000000000000000000100000000000000000000011001000000000001100000100000000000100000000000000010000000000001010000000100000000101001001000001000100000100001000000010100000001011000101000000010001000001000010000000000000000000000000000000000000001000010000000000110100000000000000000000000000000000010000000000100000000000000001100000011010000010000000000000000000000000000000101000100000000011100000100000000010000000000000000000000000000000000000000001101000000000010010000010000000000010000000000000000000100001110010100010001010000000001010000001001000010100001000100001000001010000000000100011000000000001000000000000000000000000000000000000100100100000010000001000000000010010000000000000000000000000001000101000010010100000001000000000000000000011001010100000011000001000000000000000100001000000000010000001010000000000010110000000000100100011011000000000000010001000010010011000010000000011000100000000000100010000000010010111010000100000000|5|947^900^982^926",4300019
"0000110000000000000001100000000010100000100000011000000000000000000000000000000000000000000000001000000000000000100010100010000000110000000000000000000010100001010000000100000000111001001000001000101000100001010000000100000001001000101000000010000000001000010000000000000000000000000000000000000010000010000010000110100010000000000000000000000000000000000000000100000000000000001100100011000000000000000000000000000000000000000101000100000000010000000110000100010000010001011000000000000000000000100000001100000000000100010000010000000000010000000000000000000100001110000100010001010001000000010000001001000010000011000100001000001000000000100100010000100000001000000000000000000000000000000001000000100001000000000001000000001010000000000000000000000000000001000001000010010100000001000110000000101000011001000100000010000001000000000000000100001000000001010000001010000000000010111000100000100100011011000000000000010000000010010011000010000000011000100000000000100010010000010100111010000100000100|5|947^900^982^926",4300020
"0000010000010010000001000010000010000000000000010000001000010000000000000000000000000000000100011000000000000001100010100010000000100000000000000000000000000001010000000100000000111001001000001000100000100001000000000100000001011000101000000010000000001000010000000000000000000000000000000000000001000010000010100110100010000000000000000000000000000010000010000100000000000000001101000111010001000000000000000000000000000000000101000100000000011000000100000100010000000000010000000000000000000000101000001101000000000110000001010000000000010000000000000000000100001110000100010001010001000001010000001001000010100001000100001000001010000000000000011000000000001000000000000000000000000000000001000000100001000000000001000000001010000000000000000000000000000001000101000010010100000001000000000000000100011001010100000011000001000000000000000100101000000000010000001010000000000000110000000000100100011011000000000000010001000010010011000010000000011000100000000000100010000000000000111010000100000000|5|947^900^982^926",4300021
"0000010000010010000001000000000010000000000000010000001000000000000000000000000000000000000010010000000000000001100010000010000000100000000000000000000000000001010000000100000000111001001000001000100000100001000000000100000001011000101000000010000000001000010000000000000000000000000000000000000001000010000000100110100010000000000000000000000000000010000000000100000000000000001100000011010100000000000000000000000000000000000101000000000000011100000100000100010000000000000000000000000000000000100000001101000000000110010001010000000000010000000000000000000000000110000100010001010001000001010000001001000000100001000100001000001010000000000100011000000000001000000000000000000000000000000001000000100001000000000001000000001010000000000000000000000000000000000101000010010100000001000010000000000100011001010100000011000001000000000000000100101000000000010000001010000000000000110000000000100100011111000000000000010001000010010011000010000000011000101000000000100010000000010000111010000100000000|5|947^900^982^926",4300022
"0000010000010010000001000000000010000000000000010000001000010000001000000000000000000000000010010001000000000001100010100010000000100000000000000000000000000001010000000100000000111001001000001000100000100000000000000100000001011000101000000010000000001000000000000000000000000000000000000000000001000010000000100110100010000000000000000000000000000010000000000100000000000000001100000011010000000010010000000000000000000000000101000100000000011100000100000100010000000000010000000000000000000000100000001101000000000110010001010000000000010000000000000000000100011110000100010001010001000001010000001001000010100001000100001000001010000000000100011000000000001000000000000000000000000000000001000000100001000000000001000000001010000000000000000000000000000000000101000010010100000001000000000000000000011001010100000011000001000000000000000100101000000000010000001010000000000000110000000000100100011011000000000010010001000010010011000010000000011000100000000000100010000000000000111010000100000000|5|947^900^982^926",4300023
"0000110000000000000001000000000010100010100000010000000000010000100000000000000000000000000010000000000000000000100010100010100000100000000000000000000010000011010000000100000001111001001000101000101000100001000000000100000001011000101000010010000000001000010000000000000000000000000000000000000000000010000010000110100010000000000000000000000000000010000000000100000000000000001100100011000000000000000000010000000000000000000101000100000000011000000100000100010000010001110000000000100000000000100000001100100000000110010000010100000000010000000000000000000100001110000100010001010001000000010000001001000010000011000100001000001000000000100100011001100000001000000000100000000000000000000001000000100001000000001001000000001010000000000000000000000000000001000001000010010100000001000010000000000000011001000100000010000001000000000000000100001001000000010000001010000000000010110000100000100100011011000000000000010000000010010011000010000000011100100000010000100010000000010000111010000100000100|5|947^900^982^926",4300024
"0000010000010011000001000000000010000000100000010000001000000000000000000000000000000000000000011000000000000000100010100010100000100000000000000000000000000001010000000100000000111001001010001000100000100001000000000100000001011000101000000010000000001000010000000000000000000000000000000000000001000010000000000110100000000000000000100000000000000010000000000100000000000000001100000011010000000000000000000000000000000000000101000100000000011100000100000100010000000000010000000000000000000000100000001101000000000110010000010000000000010000000000000000000100001110000011010001010000000001010000001001000010100001000100001000001010000000000100011000000100001000000000000000000100000000000001000000100001000010000001000000001010000000000000000000000000000001000101000010010100000001000000000000000000011001010100000011000001000000000000000100001000000000010000001010000000000010110000010000100100011011000000100000010001000010010011000010000000011000100000000000100010000000010000111010000100000000|5|947^900^982^926",4300025
"0000110000000000010001000000000010100000100000011000000000000000000000000000000000000000000000001000000000000000100010100000000000110000000000000000000010100001010000000100000000111001001000001000101000100001010000000100000001011000101000000010000000001000010000000000000000000000000000000000000000000010000010000110100010000000000000000000000000000000000000000100000000000000001100100011000000000000000000000000000000000000000101000100000000010000000110000100010000010001011000000000000000000000100000001100000000000110010000010000000000010000000000000000000100001110000100010001010001000000010000001001000010000011000100001000001000000000100100010000100000001000000000000000000000000000000001000000100001000000000001000000001010000000000000000000000000000001000001100010010100000001000110000000101000011001000100001010000000000000010000000100001000000000010001001010000000000010110000100000100100011011000000000000010000000010010011000010000000011000100000000000100010000000010100111010000100000100|5|947^900^982^926",4300026
"0000010000010010000001000000000010000000100000010000001000010000000000000000000000000000000000011000000000000000100010100010000000100000000000000000000000000000010000000100000000110001001000011000110000100001000000000100000001011000100000000010001000001001010000000000000000000000000000000000000000000010000000000110100010000000000000000000000000000010000000000100000000000000001100000011000000000000000000000000000000000000000101000100000000010100000100000100010100000000010000000000000000000000100000001101000001000110000000010000000000010000000100000000000000001010000100010001000000000000010000101001000010100001000100001000001010000000000000011000010000001000000000000000000000000000000001000000100001000000000000000000001010000000000000000000000000000001000001000010010100000001000010000000000000011001010100000011000001000000000000000100001000000000010100001010000000000000110000000000100000001011000000100000010001000010010011000010000000011000100011000000100010000000010000111010000100000000|5|947^900^982^926",4300027
"0000010000010010000001000100000010000000100000010000001100010000000000000000000000000000000000011000000000000000100000100010000000100000000000000000000000000001010000000100000000110000001000011000100000100001000000100100000001011000101000000010000000001000010000000000000000000000000000000000000000000010000000000110100010000000000000000000000000000010000000000100000000000000011000000011000000000000000000000000000000000000000100000100000000010100000100000100010100000000010000000000000000000000100000011101000001000110010000010000000000010000000000100000000000001010000100010000000000000001010000001001000010100001000100001000001010000000000000011000010000000000000000000000000000000000000001000000100001000000000001000000001010000000000000000000000000000001000001000010010100000001000010000000000000011001010100000011000001000000000000000100001000000000010000001010000000000010110000000000100100011011000000000000010000000010010011000010000000010000100010000000100010000000010000111010000100000000|5|947^900^982^926",4300028
"0000010000010000010000000100110010000000100000001000001000010000100000000001000000000010100000000010000010000000100010100010010100100000000000000000000010000100010000100111001100101001000000001000100000100001000000010101100001010000101000000010000010001000000110000000000010000000000000000000000010000001000000000110000000000000000000000000000000000000000000000100000000000000001110000100000000000000000000000010000000000000000101000000000000000000000100000100100010000000000000000000000001001010101000001000000000000010000000010000001000000000001000000000100001000110010001000001000011000100000100001000000010100001000100010000001000000000100000010000100000000000000010010000000000000010000001100001100001000000001001000000001010000000000100000010000000000000000001010010010000000000011000000000001000001000000100000010000001000000000000000000001001000000010010100010000100000010010100000000100000101011000100000000010000100000010011000010100000010000010000000100100000000000010000011010001000000000|5|947^900^990^929",4300029
"0000010000010010010001000000000010100000100000010000001000010001000000000000000000000100000000011000000000000000100010000010000000100000000000000000000000000001010000001100000010111001001000001000100000100001000000000100000001011000101000000010000000001000010000000000000000000000000000000000000000000010000000000110100010000001000000000000000000000010000000000100001000000000001110000010000000000010000000000000000000000000000101100100000000011100000100000100000000010000010000000000000000000000000000001101000000000110000000010000000000000000000000000000000100001010000000010001010000000001011000001001000010100100000100001000001010000000000100011000000000001000000000000000000000000000000001000000100001000000000001000000001010100000000000000000000000000001000110000010010110000001000110000000001010001001010101000011000001000000000000000100001000000000010000001010000000000011110000000000100110011011000000000000010001010010010011100010000000011000100000000000100010000000010000111010000100000000|5|947^900^982^926",4300030
"0000010000010010000001000000000010000000100000000000001000010000000000000000000000000000000010011000000000000000100010100010000000100000000000000000000000000001011000000100000000110001001000011000100000100001000000001100000001011000101000000010000000001000010000000000000000000000000000000000000000000010000000000110100000000000010000001000000000000010000000000100000000000000001100000011000000000000000000000000000000000000000101000100000000010100000100000100010100000000010000000000000000000000100000001101000001000110010000010000000000010000000000000000000000001000000100010001000000000001010000011001000010100001000100001000000010000000000000011000010000001000000000000000000000000000000001000000000001000000000001000000101010000000000000000000000000000001000001000010010100000001000010001000000000011001010100000011000001000000000000000100000000000000010000001010000000000010110000000000100100011011000000000000011001000010010011000010000000011000100010000000100010000000010000111010000100000000|5|947^900^982^926",4300031
"0000010000000000000001000000000010100000100000010000000000010000000000000000000000000000000000000000000000000010100010000010000000100000000000000000000010000001010000000100000000111001001000000000001000100001000000000100000001011000101000000010000000001000010000000000000000000000000000000000000000000010000001000110100010000000000000000000000000000010000000000100000000000000001100100011000000000000000000000000000000000000000101000100000000010000000100000100010000010001010010000000000000000000100001000000000010000110010000010000000000010000000000000000000100001010000100011011010001000000010000001001000010000011000000001000001000000000100100011000100000000000000000000000000000000000000001000000000001000000000001000000001010000000000000000000000000000001000001000010010100000001000010000000001000001001000100000010000000000000000000000100000000000000010000001010000000000010110000000000100100011011000000000000010000000011010011000010000000011010100000010000100010000000010000111010000100010100|5|947^900^982^926",4300032
"0000010000000000000001000000000010100000100000010000000000010100000000000000000000000000000000000000000000000010100010100010000000100000000000000000000010000001010000000100000000111001001000001000101000100001000000000100000001011010101000000010000000001000010000000000000000000000000000000000000000000010000001000110100010000000000000000000000000000010000000000100000000000000001100100011000000000000000000000000000000000000000101000100000000010000000100000100010000000001010000000000000000000000100000000000000010000110010100010000000000010000000000000000000100001110000100011000010001000000010000001001000010000001000000001000001000000000100100011000100000001000000000000000000000000000000001000000000001000000000001000000001010000000000000000000000000000001000001000010010100000001000010000000001000001001000100000010000000000000000000000100000000000000010000001010000000000010110000000000100100011011000000000000010000000010010011110010000000011010100000010000000010000000010000111010000101010100|5|947^900^982^926",4300033
"0000010000000000000001000000000010100010100000010000000000000000100000000000000000000000000010000000000000000000100010100010000000100000000000000000000010000001010000000100000000111001000000001000101000100001000000000100000001010000100000000010000000001000010000000000000000000000001000000000000000000010000010000110100010000010000010000000000000000010000000000100010000000000001100100011000000000000000000000000000000000000000101000100000000011000000100000100010000010001010000000000101000000000100000001100000000000110010000010000000000010000000000000000000100001110000100011001010001000000010000001001000010000011000100001000001000000000100100011001100000001000000000100000000000011000000001000000100001000000000001000000001010000000000000000000000000000001000001000010010100000001000110000000000000011011000100000010100001000000000000000100001000000001010000001010000000000010110001100000100100011011000000000000010000000010010011000010000000001100100010010000100010000000010000111010000100000101|5|938^900^982^926",4300034
"0000110000000000000001000000000010100000100000011000000000000000000000000000000000000000000000001000000000000000100010100010000000110000000000000000000010100001010000000100000000111001001000001000101000100001010000000100000001011000101000000010000000001000010000000000000000000000000000000000000000000010000010000110100010000000000000000000000000000000000000000100000000000000001100100011000000000000000000000000000000000000000101000100000000010000000010000100010000010010011000000000000000000000100000001100000000000110010000010000000000010000000000000000000100001100000100010001010001000000010000001001000010000011000100001000011000000000100100010000100000001000000000000000000000000000000001000000100001000000001011000000001010000000000000000000000000000001000001000010010100000001000110000000101000011001000100000010000001000000000000000100001000000000010000001010000000000010110000100000100100011011000000000000010000000010010011000010000000011000100000000000100010000000010100111010000100000100|5|947^900^982^926",4300035
"0000010000010000010001000000000010100000100000010000001000010001000000000000000000000100000000011000000000000000100010100010000000100000000000000001000000000001010000001100000010111001001000001000100000100001000000010100000001011000101000000010000000001000010000000000000000000000000000000000000000000010000000000110100010000000000000000000000000000010000000000100001000000000001100000011000000000010000000000000000000000000000101100100000000010100000100000000010000010000010000000000000000000000100000001101000000000110000000010000000000000000000000000000000101001110000100010001010000000001010000001001000010100100000100001000001010000000000100001000000000001000000000000000000000000000000001000000100001000000000001000000001010100000000000000000000000000001100110000010010110000001000110000000001000011001010101000011000001000000000000000100001000000000010000001010000000000011110000000000100110011011000000000000010001000010010011100000000000010000100000000000100010000000010000111010000100000000|5|947^900^982^926",4300036
"0000010000010010010001000000000010000000100000010000001000000000000000000000000000000000000000011000000000000001100010100010000000100000000000000000000000000001010000000100000000111001001000001000100000100001000000000100000001011000101000000010000000001000010000000000000000000000000000000000000001000010000000000110100000000000000000100000000000000010000000000100000000000000001100100011010000000000000000000000000000000000000100000100000000011100000100000100010000000000010000000000000000000000100100001101000000000110010000010000000000010000000010000000000100001110000100010001010000000001010000001001000010100001000100001000000010000000000100011000000000001000000100000000000100000000000001000000100001000010000001000000001010000000000000000000000000000001000101000010010100000001000000000000000000011001010100000011000001000000000000000100001000000000010000001010000000000010110000010000100100011011000000000000010000000010010010000010000000011000110000000000100010000000010000111010000100000000|5|947^900^982^926",4300037
"0000010000010010000001000000000010000000100000010000001000000000000000000000000000000000000000011000000000000000100010100010000000100000000000000000000000000001010000000100000000111000001010001000100000100001001000000100000001011000101100000010000000001000010000000000000000000000000000000000000001000010000000000110100000000000000000100000000000000010000000000100000000000000001100000011010000000000000000000000000000000000000101000100000000011100000100000100010000000000010000000000000000000000100000001101000000000110010000010000000000010000000000000000000100001110000111010001010000000001010000001001000010100001000100001000001010000000000100011000000000001000000000000000000100000000000001000000100001000010000001000000001010000000000000000000000000000001000101000010010100000001000000000000000000000001010100000011000001000000000000000100001000000000010000001010000000000010110000010000100100011011000000100000010001000010010011000010000000011000100000000000100010000000010000111010000100000000|5|947^900^982^926",4300038
"0000010000010010000001000000000010000000100000000000001000010000000000000000000000000000000010011000000000000000100010100010000000100100000000000000000000000001010000000100000000110001001000011000100000100001000000000100000001011000101000000010000000001000010000000000000000000000000000000000000000000010000000000110100010000000000000000000000000000000000000000100000000000000001100000011000000100000000000000000000000000000000101000100000000010100000100000100010100000000010000000000000000000000100000001101000001000110010000010000000000010000000000000000000000001010000100010001000000000001010000001001000010100001000100001000000010000000000000011000010000001000000000000000000000000000000001000000000001000000000001000000101010000000000000000000000000000001000001000010010100000001000010001000000000011001011100000011000000000000000000000100000000000000010000001010000000000010110000000000100100011011000000000000010001000010010011000010000000011000100010000000100010000000010000111010000100000000|5|947^900^982^926",4300039
