BRAIN_root::brainData,ID
"0000001000111000000100000000010100001010000000000010100001100000000000010001000000000010000000001101000100010001001000001100000001001100100100000000000000000000000011000011000000000010010100000000010110100010000001001100000000000001000000000000010000000101000000000000100100110000100000010000000001000000010000000000100000110000000000000000000000000000000000000000110001000000000010010000100000010000101000000010000000000110000000000010100000001000000000000010000000000101110001100000000110000001110000000101000000110001000000001001000000000000001000000000001000100001000000000100001000100000000010001100000000001000100010001010000011000000000100000100000001000000000000000000001001000000000000000000001001000000001000000000000000000010000000000010000000100010000000000011000010000000010000000010000110000110001001100001000000000010000000001100000000000010010010000100011000001010000001011000010000001010100000000000001001000000000000000010000010001010110000000000000000000001010000000000000001110000|31^97^12^75|900^952",900011
"0010000000101000000000000000001000000000000000000000011001000000000000000001000101000010001000001101010000000000001000000000000111000000000000000000000100000000000011000100000000000000010100010100010010000000000000000001001000000001000000000001001011000001000000000000000000110000000000010000000001000000000000011000100000110010000000000010000000000001000000010001100001000000000000000000101000100000000000100001000000100000101000000000000000000000000000000010001000000000000001100001000100101000010000100000111000110001000010000000000010000001100000000000001010100001000010000100000000100000000010000110000000000000010000000110000000000011100100000000000000001000000010000000100001001000010000000001000001100000011000110000000000010010010000000000100101010000000100000010000010010000101000000000000110000100011000110001000000010010000000000100000000000000000010000101000000001000000000000001110000001000000010000010010001000100000000001000000000001010100000001000001100100000111000000000000000001110|30^97^12^75|900^952",900012
"1000000100001000000000000000011001000001000000000000000001000010000101000001000000000010000100001110010000010000001010000000000000000100010000000001000100000000000011000001000000000001010100000000010010000010010100000001010000011000000000000001010000000101000110000000000000110000000000010000000001000001000000011000110010101010000100000000000000010000000000000000100001100000000000000000101000000001001010101010000000010000000010000000000000001000100000000010000000000101010001100000000100000000010100000000010000101001000010000000000000000000010100000010001000100001000010000100100100100000100010000011100001001000000010000010000000000000100000000000001000001001000010100000001001000000010100000001000001110000001010011000000000000110000010000000000000010000000100001010100010000000101000000000000110000000000100010000000000000010000100000100000001000000010010000100000000000100000000000010010000001000100100000000001001000010000100001000000010001010100010000000000010000000110000000001000000000000|39^97^12^75|900^952",900013
"0101010000011000000000100100111001001110000000000010000000100000000100000001000000000010000000001100000010000000001000001000000001001100000110000011010000000000000011000011000000000000010100000000000010000010001001000100000000010001000000000000010000000001000000000000010000110000100000010000000001000010000000010010000000110000000001000000000000000000000000000000110001000000000000000000100000011000000100100010000000000000010000000000100010001000000000000010000000000100010001100000000100100000010010000101000000000011000000001100000100000001001010000010001000100001000100000100001000100000000010001100000000001000100000000000000010000001000100000000000000000000000000000000000001000000001000000000001000000000000100000000000000100000000000000000101000000000000000000010000010000000010000000010000000000000101001000000000100010010000100011100000000000000010010001100011000001100000000010001010000001000100000000000000001000000000000000000000000001010100000000010110000000000010100000101000001110010|30^97^12^75|900^952",900014
"1000000100001000000000000000011001000001000000000000000001000010000101000001000000000010000100001110010000010000001010000000000000000100010000000001000100000000000011000001000000000001010100000000010010000010010100000001010000011000000000000001010000000101000110000000000000110000000000010000000001000001000000010000110010101010000100000100000000010000000000000000100001100000000000000000101000000001001010100010000000010000000010000000000000001000100000000010000000000101010001100000000100000000010100000000010000101001000010000000000000000000010100000010001000100001000010000100100100100000100010000011100001001000000010000010000000000000100000000000001000001001000010100000001001000000010100000001000001110000001010011000000000000110000000000000000000010000000100001010100010000000101000000000000110000000000100010000000000000010000100000100000001000000010010000100000000001100000000000010010000001000100100000000001001000010000100001000000010001010100010000000000010000000110000000001000000000000|39^97^12^75|900^952",900015
"0001010000011000000100100100111001001110000000000010000000100000000000000001000000000010000000001100000010000000000000001000000001001100000110000011010000000001000011000011000000000000010100000000010010000010001001000100000000010001000000000000010000000001000000000000010000110000100000010000000001000010000000010000000000110000000001000000000000000000000000000000110001000000000000000000100010010000000100100010000000000000010000000000100010001000000000000010000000000100010001100000000100100000010010010101000000000011000000001100000100000001001010000010001000100001000100000100001000100000000010001100000000001000100000000000000010000001000100100000000000000000000000000000000001000000001000000000001000000000000100000000000000100000000000000000101000000000000000100000000010000000010000000010000000000000001001000000000101010010000100011100000000000000010010001100011000001100000000010001010000001000000000000000000001000000000000000000000000001010100000000010110000000000010100000001000001110000|30^97^12^75|900^952",900016
"0000001000011000000100000000011000001010000000000110100001100000000000010001000000000010000000001101010100010001001000001100000001001100100100000010000000000000001011000011000000000010010100000000010110100000000001000100000000000001000000000000010000000101000000000000100100110000100000010000000101000000010000000000100000100000000000000000000000000000000001000000010001000000000010010000100000010000101000000010000000100100000000100010100000001000000000000010000000000101110001100000000110000001110000000101000000110001000000001101000000000000001000000000001000100001000000000100001000100000000010010100000000001000100010001010000011000000000100000100001001000000000000000000001001000000000000000000000001000000001000000000000000000010000000000010000000100010000000000011000010000000010000000010000110000110001001100001100000000010000000001100000000000010010010000100011000001010000001011000010000001010100000000000001001000000000000000000000010001010100000000000000000000001010000000000000001110000|30^97^12^75|900^952",900017
"1000000100001000000000000000011001000001000000000000100001100010000001000001000000000010000100001111010000010000001010000000000000000100010000000001000100000000000011000001000000000001010100000000010010000010010100000001010000011000000000000001010000000101000110000000000000110000000000010000000001000000000000011000110010101110000100000000000000010000000000000000100001100000000000000000101000000001001010100010000000010000000010000000000000001000100000000010000000000101010001100000000100000000010100000000010000101001000010000000010000000000010100000010001000100001000010000100100100100000100010000011100001001000000000000010000000000000100000000000001000001001000010100000001001000000010100000001000001110000001010011000000000000110000000000000000000010000000100000010100010010000101000000000000110000000000100010000000000000010000100000100000001000000010010000100000000001100000000000010010000001000100100000000001001000010000100001000000010001010100010000000000010000000110000000001000000000000|39^97^12^75|900^952",900018
"1000000100001000000000000000011001000001000000000000100001100010000101000001000000000010000100001110000000010000001000000000000000000100010000000001000100000000000011000001000000000001010100000000010010000010010100000001010000011000000000000001010000000101000100000000000000110000000000010000000001000000000000011000110010101010000100000000000000010000000000000000100001100000000000000000101000000001001010100011000000010000000010000000000000001000100000000010000000000101010001100000000100000000010100000000010000101001000010000000001000000000010100000010001000100001000010000100100100100000100010000011100001001000000000000010000000000000100000000000001000001001000010100000000001000000010100000001000001110000001010011000000000000010000000000000000000010000000100001010000010000000101000000000000110000000000100000000000000000010000100000100000011000000010010000100000000001100000000000010000000001100100100000000001001000011000100001000000010001010100010000000000010000000110000000000000000000000|39^97^12^75|900^952",900019
"0101010000011000000100000000111001001110000000000010000000100100000000000001000000000010000000001100000010000000001001001000000001001000000110000011010000000000000011000011000000000010010100000000010010000010001001000100000000010001000000000000010000000001000000000000000000110000100000010000000001000010000000010000000000110000000001000000000000000000000000000000110001000000000000000000100000110000000100100000000000000000010000000000100110001000000000000010000000000110010001100000000110100000010010010101000000000011000000001100000100000001001010000010001000100001000100000100001000100000000010001100000000001000100000000010000010000001000100001000000000000000000001000000000001000000001000000000001000000000000100000000000000100000000000000000101000000000000000000010000010000000010000000010000000000100101001000001000101010010000100011100000000000000010010001000010000001100000000010001010000001000100000000000000001000000000000000000000000001010100000000010110000000000000100000101000001100000|30^97^12^75|900^952",900020
"0000010000001100000000000100001000000011000000000000100001000010000000010001000000000010010000001101011010010000001100000100001000001100000000000000000100000110000011000000000000000001010100000100010100000000001000000000000100000001000010000001000101000001000100000000100000110000000000010000000001000000000000001000101000110000000000000000000000000000000001000001100001001000000000000000100000010000000001100000000000001000000000000000100000000000000000000010001000000110100001100000000100100000010000100000011000010001000000000000000000000001001000000010001000100001000010000100100000100000000001000000100000000000010010000100000000000010000100000000000000000000000010000001000001000000010000000001000000000000010010110000000000010010000000000000100001000100000100000110000010100000101000000000000100000110101000000101000100010010000000000100000010000000001010000100010000000000000000000011100110001000000000000000000010000100000100100000000010001010100000000000000100000000010000000000000000000000|30^97^12^75|900^952",900021
"0000000000101000000000000000001001000000000000000000011001000000000000000001000001000010001000001101010010000000001000000000000011000000000000000000000100000000000011000100000000000000010100010100010010000000000000000001001000000001000000000001001001000001000000000000000000110000000000010000000001000010000000011000100000110010000000000010000000000001000000010001100001000000000000000000101000100000000000100000000000100000101000000000100000000000000000000010001000000100000001100001000100101000010000100100111000110001000000000000000000000001100000000010001010100001000010000100000000100001000010000100000000000000010000000110000000000011100100000000000000001000000010000000100001001000010000000001000001100000011000110000000000010010010000000000100101010000000100000000000010010000101000000000000110000100011000100001000000010010000000000100000000000000000010000101000000001000000000000001110100001000000000000000010001000000000000001000010010001010100000001000001100100000111000000000000000001110|30^97^12^75|900^952",900022
"0000001000111000000100000000011000001010000000000110100001000000000000010001000000000010000000001101000100010001001000001100000011001100100000000000000000000000000011000011000000000010010100000000010110100010000001001100000000000001000000000000010000000101000000000000100100110000100000010000000001000000010000000000000000110000000000000000000000000000000000000000010001000000000010010000100000010000101000000010000000000100000000100010100000001000100000000010001000000101110001100000000110000001010000000101000000110001000000001001000000000000001000000000001000100001000000000100001000100000000010000100000000001000100010001010000011000000000100000100001001000001000000000000001001000000000000000000001001000000001000000000000000000010000000000010000000100010000000000011000010000000010000000010000110000110001001100001100000000010000000001100000000000010010010000100011000001010000001011000010000001010100000000000001001000000000000000000000000001010100000000000000000000001010000000000000001110000|30^97^12^75|900^952",900023
"0000000000011000000100000000001000001010000000000110000000100000000100010001000000000010000000001100010100010001001000001101000000000100100100000010000000000000100011000011000000000010010100000000010110100010000001001100000000000001000000000000010000000100000000000000110000110000100000010000000001000000010000000000100000110000000000000000000000000000000000000000010001000000000010000000100000010000101000100010000000000100000000100010100000001000000000000010000000000101110001100000000110100001110000000101000000110001000000001101000000000000001000000000101000100001000000000100001000100000000010010100000000001000100010001010000011000000000100000100001000000000000000000000001001000000000000100000001001000000001000000000000000000010000000000000000000100010000000000011000010000000010000000010000110000110001001100001100000010010000000001100000000000010010010000100011000001010000001011000010000001010000000000000001001000000000000000000000010001010100000000000100010000001010000000000010001110000|30^97^12^75|900^952",900024
"1000000100001000000000000000011001000001000000000000100001100010000001000001000000000010000100001111010000010000001010000000000000000100010000000001000100000000000011000001000000000001010100000000010010000010010100000001010000011000000000000001010000000101000110000000000000110000000000010000000001000000000000010000110000101110000100000000000000010000000000000000100001100000000000000000101000000001001010100010000000010000000010000000000000001000100000000010000000000101010001100000000100000000010100000000010000101001000010000000010000000000010100000010001000100001000010000100100100100000100010000011100001001000000000000010000000000000100000000000001000001001000010100000001001000000010100000001000001110000001010011000000000000110000000000000000000010000000100000010100010000000101000000000000110000000000100010000000000000010000100000100000001000000010010000100000000001100000000000010010000001000100100000000001001000010000000001000000010001010100010000000000010000000110000000001000000000000|39^97^12^75|900^952",900025
"0000000000101000000000000000001000000000000000000000011001000000000000000001000101000010001000001101010010000000001000000000000011000000000000000000000100000000000011000100000000000000010100000100010000000000000000000001001000000001000000000001001011000001000000000000000000110000000000010000100001000010000000011000100000110010000000000010000000000001000000010000100001000010000000000000101000100000000000100000000000100000100000000000000000000000000000000010001000000100000001100001000100101000010000100100111000110001000000000000000000000001100000000000001010100001000010000100000000101000000010000110000000000000010000000110000000000001100110000000000000001000000010000000100001001000000000000001000001100000011000110000000000010010010000000000100101010000000100000010000010010000101000000000000110000101011000110001010000010010000000000100000010000000000010000101000000001000000000000001110000001000000010000000010001000100000000001000000000001010100000001000001100100000111000000000000000001110|30^97^12^75|900^952",900026
"0000001000011000000100000000011000001010000000000110100001100000000000010001000000000110000000001101010100010001001000001101000001001100100100000010000000000000000011000011000000000010010100000000010110100010000001001100000000000001000000000000010000000101000000000000100100110000100000010000000001000000010000000000100000110000000000000000000000000000000000000000010001000000000010010000100000010000101000000010000000000100000000100010100000001000000000000010000000000101110001100000000110000001110000000101000000110001000000001101000000000000001000010000001000100001000000000100001000100000000010010100000000001000100010001010000011000000000100000100001001000000000000000000001001000000000000000000000001000000001000000000000000000010000000000010000000100010000000000011000010000000010000000010000110000110001001100001100000000010000000001100000000000010010010000100011000001010000001011000010000001010100000000000001001000000000000000000000010001010100000000000000000000001010000000000000001110000|30^97^12^75|900^952",900027
"1000100100001000000000000000011000000001000010000000100001100000000101000001000000000010000100001110010000010000001010000000000000000100010100000001000100000000000011000001000000000001010100000000010010000010010100000001010000011000000000100001010000000101000100000000000000110000000000010000000001000000000000011000110010101010000100000000000000000000000000000000100001100000000000000000101000000001001010100010000000010000000010000000000000001000100000000010000000000100010001100000100100000000010000000000000000001001000010000000000000000000010100000010001100100001000010000100100100100000100011000011100001001000000000000000000000000000100000000000001000001000000010100000001001000000010100000001000001110000001010011000000000000110000000000000000000010000000100001010000010000000101000000000000110000000001100010000000000000010000100000100000000000000010010000100000000001100000000000010010000001000100100000000001001010010000100001000000010001010100000000000000010000000110000000001000000000000|39^97^12^75|900^952",900028
"0001010000011000000100100100111001001110000010000010000000100000000000000001000000000010000000001100000010000000000000001000000001001100000110000011010000000000000011000011000000000000010100000000010010000010001001000100000000010001000000000000010000000001000000000000010000110000100000010000000001000010000000010000000000110000000001000000000000000000000000000000110001000000000000000000100000010000000100100010000000000000010000000000100010001000000000000010000000000100010001100000000000100000010010010101000000000011000000001100000100000001001010000010001000100001000100000100001000100000000010001100000000001000100000000000000010000001000100100000000000000000000000000000000001000000001000000000001000000000000100000000000000100000000000000000101000000000000000000010000010000000010000000010000000000000101001000000000101010010000100011100000000000000010010001100011000001100000000010001010000001000000000000000000000000000000000000000000000001010100000000010110000000000010100000001000001110000|30^97^12^75|900^952",900029
"0100010000011000000100000001111001001010000000000000000001100000000000000001000000010010000000001100000000000000001000000000000001000100010110000010010000000000000011000010000000000100010101000000010010000010001000000100000000000001000000000000010000010001000000100000100100110000100000010000000001000010000000010000100000100000001001000000000000000000000000000000110001000000000000000000100000010000100100100010100000000100000000000000100000001000001000000110000000000101010001100000000110100000010000010101000001010000000000000100000100000101001000000000001000000101000000000100001100100000000010000100000000001000100100000010000010000000000100000000000000000000001000000000000001000000001000000000001000000000000110000000000000100010001000000000101000000010000000000010000010000000010000000010000000000100101001010001100100010000000100001100000000000000010010001100011000001000000000010000000000001000000000000000000001000000000000000000000000010010100000010000110000001000010100000100000001010000|30^97^12^75|900^952",900030
"0101010000011000000100000000111000001110000000000010000000100100000000000001000000000010000000001100000010000000001001001000000001001000000110000011000000000000000011000011000000000000010100000000010010000010001001000100000000010001000000000000010000000001000000000000000000110000100000010000000001000010000000010000000000110000000001000000000000000000000000000000110001000000000000000000100000110000000100100000000000000000010000000000100110001000000000000010000000000110010001100000000110100000010010010101000000000001000000001100000100000001001010000010001000100001000100000100001000100000000010001100000000001000100000000010000010000001000100001000000000000000000001000000000001000000001000000000001000000000000100000000000000100000000000000000101000000000000000000010000010000000010000000010000000000100101001000001000101010010000100011100000000000000010010001000010000001100000000010001010000001000100000000000000001000000000000000000000000001010100000000010110000000000000100000101000001100000|30^97^12^75|900^952",900031
"1000000100001000000000000000011001000001000000000000100001100010000101000001000000000010000100001110000000010000001000000000000000000100010000000001000100000000000011000001000000000001010100000000010010000010010100000001010000011000000000000001010000000101000100000000000000110000000000010000000001000000000000011000110010101010000100000000000000010000000000000000100001100000000000000000101000000001001010100011000000010000000010000000000000001000100000000010000000010101010001100000000100000000010100000000010000101001000010000000001000000000010100000010001000100001000010000100101100100000100010000011100001001000000000000010000000000000100000000000001000001011000010100000000001000000010100000001000001110000001010011000000000000010000000000000000000010000000100001010000010000000101000000000000110000000000100010000000000000010000100000100000011000000010010000100000000001100000000000010000000001000100100000000001001000011000100001000000010001010100010000000000010000000110000000000000000000000|39^97^12^75|900^952",900032
"0000001000011000000100000000011000001010000000000110100001100000000000010001000000000010000000001101010100010001001000001101000001001100100100000010000000000000000011000011000000000010010100000000010110100010000001001100000000000001000000000000010000000101000000000000100100110000100000010000000001000000010000000000100000110000000000000000000000000000000000000000010001000000000010010000100000010000101000000010000000000100000000100010100000001000000000000010000000000101110001100000000110000001110000000101000000110001000000001101000000000000001000000000001000100001000000000100001000100000000000010100000000001000100010001010000011000000000100000100001001000000000000000000001001000000000000000000000001000000001000000000000000000010000000000010000000100010000000000011000010000000010000000010000110000110001001100001100000000010000000001100000000000010010010000100011000001010000001011000010000001010100000000000001001000000000000000000000010001010100000000000000000000001010000000000000001110000|30^97^12^75|900^952",900033
"1000000100001000000000000000011001000001000000000000100001000010000001000001100000000010000100001110010000010000001010000000000000000100010000000001000100000000000011000001000000000001010100000000010010000010010101000001010000011000000000000001010000000101000110000000000000110000000000010000000001000000000000011010110010101010000100000000000000010000000000000000100001100000000000000000101000000001001010100010000000010000000010000000000000001000100000000010000000000101010001100000000100000000010100000000010000101001000010000000000000000000010100000010001000100001000010000100100100100000100010000011100001001000000000000010000000000000100000000000001000001001000010100000001001000000010100000001000001110000001010011000000000000110000000000000000000010000000100001010100010000100101000000000000110000000000100010000000000000010000100000100000001000000010010000100000000001100000000000010010000001000100100000000001001000010000100001000000010001010100010000000000010000000110000000001000000000000|39^97^12^75|900^952",900034
"0100010000011000000100000000111001001010000000000010000000100100000000000001000000001010000000001100000100000001011000001000000000000100000110000010000000000000000011000011000000000000010100000000010010000010001001000100000000010001000000010000010000000001000000000000010100110000100000010000100001000010000000010000100000010000000000000000000100000000000000000000110001000000000000000000100000110000000000100010000000000100000000000000100000001000001000000010000000000101010001100000000110100000010000010101000000000101000000001100000100000011000010000010001000100001000100000100001000100000000010000100000001001000100000000010000000000001000101000000000010000000000100000000000001000001001000000000001000000000000100000000000000000000000000000000101000000010000000000010000010000000010000000010000000000100101000000001000101010010000000011100001000000000010010001100011000001100000000010001010000001000100000000000001001000000000000000000000000001010100000000000110000000000010100000101000001110000|30^97^12^75|900^952",900035
"1000000100001000000000000000011001000001000000000000100001100010000101000001000000000010000100001110010000010000001010000000000000000100010000000001000100000000000011000001000000000001010100000000010010000010010100000001010000011000000000000001010000000101000110000000000000100000000000010000000001010000000000011000110000101010000100000000000000010000000000000000100001100000000000000000101000000001001010000010000000010000000010000000000000001000100000000010000000000101010001100000000100000000010100000000010000101001000010000000000000000000010100000010001000100001000010000100100100100000100000000011100001001000000000000010100000000000100000000000001000001001000010100000001001000000010100000001000001110000001000011000000000000111000000100000000000000000000100001010100010000000101000000000000110000000000100010000000000000010000100000100000001000000010010000100000000001100000000000010010000001001100100000000001001000010000100001000000010001010000010000000000010000000110000000001000000000000|39^97^12^75|900^903",900036
"0100010000011000000100000000111001001010000000000010000000100100000000000001000000001010000000001100000100000001011000001000000000000100000110000010010000000000000011000011000000000000010100000000010110000010001001000100000000010001000000010000010000000001000000000000010100110000100000010000100001000010000000010000100000010000000000000000000100000000000000000000110001000000000000000000100000110000000100100010000000000100000000000000100000001000001000000010000000000101010001100000000110100000010000010101000000000101000000001100000100000010000010000010001000100001000100000100001000100000000010000100000000001000100000000010000000000001000101000000000010000000000100000000000001000001001000000000001000000000000100000000000000100000000000000000101000000010000000000010000010000000010000000010000000000100101001000001000101010010000000011100001000000000010010001110011000001100000000010001010000001000100000000000001001000000000000000000000000001010100000000000110000000000010100000101000001110000|30^97^12^75|900^952",900037
"1000000100001000000000000000011001000001000000000000100001100000000101000001000000000010000100001110010000010000000010000000000000000110010000000001000100000000000011000001000000000001010100000000010010000010010100000001010000011000000000000001010000000101000000000000000000110000000000010000000001000000000000011000110010101010000100000000000000010000000000000000100001100000000000000000101000000001001010100011000000010000000000000000000000001000100000000010000000000101010001100000000100000000010100000000010000101001000010010000000000000000010000000010001000100001000010000100100000100000100010000011100001001000000010000010000000000000101000000000001000001001000010100000001001000000010100000001000001110000001010011000000000000110000000000000000000010000000100001010000010000000101000000000000110000000001100010000000000000010000100000100000000000000010010000100000000001100000000000010010000001000100100000000001001000010000100001000000010001010100010000010000000000000110000000001000000000000|39^97^12^75|900^952",900038
"0000001000011000000100000000011000001010000000000110000001100000000000010001000000000010001010001101010100010001001000001100000001000100100100000010000000000000000011000001000000000010010100000000010110100010000001001100000000000001000000000000010000000101000000000000100100110000100000010000000001000000010000001000000000010000000000000000000000000000000000000000010001000000000010010001100000010000101000100010000000000100000000100010100000001000000000000010000000000101110001100000000110110001110000000001000000110001000000011101000000000000001000000000101000100001000000000100101000100000000010010100000000001000100010001010000011000000000100000100001000000000000000000000001001000000000000000000001001000000001000100000000000000010000000000000000000100010000010000010000010000000010000000010000110000110001001100001100000010010000000001100000000000010010010000100011000001010000001011000010000001010100000000010001001010000000000000000000010001010100000000000000000000001010000000000000001110000|30^97^12^75|900^952",900039
