BRAIN_root::brainData,ID
"1000100000100100000000010100000001000100000000000000000101000100110010010000000000100000000101000000001000001000010000000000100000000000101000010001000010000000000000010000000000000000100100100101000000000000000001000000110000001000000000000000000010000000000100000001000100010000000000001000000001000000100000000010010000000001000000001000001000000100000000001101100000000000000001000110100010000000000000000110110010000000000001000000000000000000010000000000000010000000000010001000000000000010100010000000100000100001000000000000000000000010011000100000000000000001100000000000010000001000000000001000000100000000010100010100001001000001100100001110000000001100001100000000000000000000000000000100100100000010010000100001000000000000010010001000000000000000000000000100010010000100100000001100000001001000001000000100100100000100000000010000001000001000100010000010110100000000001010000010000000010001000000000001100010010001000110001001001000001011000001000000101000001000000000000000110010000101|13|915^950^957^942",3800011
"0000000010100100010000000000000001000100000000000000000100000100110010010000100000100000000100000000011010001000010000000000100000000000101000010000000010000000000000000000000000000000100000110101000000000000010001001000100000001000001000000000000010000000000000000001000100010000000000001000000011000000100000000010000000000001000010000000001000000100010000001100100000000100000001000100000010000000000000000100010010000000000000110000100000000000010000000010000010000000000010001100010000100000100011000000100000000001000000000000000000100000001000100000000010001001000000000000010010001000000000001000000100000000010100010000001000000000100100001110000000000100001100000000000000001000000000000100000101000010010000100101000000000000010010000100000000000000000000000100010010000000100000000100000001001000000000000100100100000000000000010000000000000000100010000000010100000000001010000010000000010000000000000001100010010101000110001001001000001010010001000000001000001100000000000000110010000101|13|915^950^957^942",3800012
"0000100010100100010000010000100001000100000000000000000100000100110010110000000001100000000100000000011000001000010000001000100000000000100000010010000010000000000000010000100000000000100000100101000000000000000001001000100000001000001000000000000010000000000000000001000100010010000000001000000011000000100000000010010000000001000000000000001000000100000000001100100000000000000001000100000010000000000000000100010010000010000000000000000000000000010000000000000010000001001010001100000000000000100010010000100000100000000000000000000000000000111000100010000000000001000000000000010010001000000000001000000100000000010100010100001000000000000110000110000010000000001100000000000001000000000000000100100101000010010000100001000000000000010000000000000000000000000000000100010010000000100000000000000001001000000000000100100100000100000000010000000000010000100010000010110100000000001010000010001000000001000000000001100010010000000110001000001000001010010001000000101010001110000000000000110010000101|13|915^950^957^942",3800013
"0000100010100100010000010000100001000101000000000000000100000100110010110000000000100000000100100000011000001000010000001000100000000000100000010010000010000000000000010000100000000000100000100101000000000000000001001000100000001000001000000000000010000000000000000001000100010010000000001000000011000000100000000010010000000001000000000000001000000100000000001100100000000000000001000100000010000000000000000100100010000010000000000000000000000000010000000000000010000001001010001100000000000000100010010000100000100001000000000000000000000000111000110010000000001001000000000000010010001000000000001000000100000000010100010100001000000000000100000110000010000000001100000000000001000000000000000100100101000010010000100001000000000000010100000000000000000000000000000100010010000000100000000000000001001000000000000100100100000100000000010000000000000000100010100010110100000000001010000010001000000001000000000001100010000000000110001000001000001010010001000000101010001110000000000000110010000101|13|915^950^957^942",3800014
"1000100010100100011000010000000001000110000000000000000100010100100010110000000000100000000001000000000000000000010000000000100000000100101000010000000010000000000000010000000000000000100100100101000000000000000001000000110000001000000000100000000011010000000000001001000100010000000000001000000011000000100000000010010000000001000000000100001100000000000000001000100000000000000001000100100010000000000000000100110010000000010000010000000000000000011000000000000010000001000010011100010000000000100010000000100000110001000000000000000000000000011000100010000000001001000000000000010010001000000000001000000100000000011000010100001000000000100100001110000000001000000100000000001000000000000000000100100100000010111100100001000000000000010010000000000000000000000000000100010010010100100000000100000001001000001000000100000100000100000000010001000000000000100010000010110100000000101010000000000000010001000010000001100010010001000110001001001000001010010001000000101000001100000000000010100010000101|13|915^950^957^942",3800015
"1000000010100100010000000000000001000100000000000000000100000000110011000000100000100000000101000000011000000000010010000000100000000000101000010000000010000000000000000000000000000000100100100101000000000000000001001000100000001000001000000000000010000000000000000001000100010000000000001000000011000000100000000110000000000001000010000000001000000100010000001100100000010100000001000100000010000000000000000100111010000000000000110000100000000000010000000010000010000000000010001100010000100000100010000000100000000001000000000000000000100000001000100000000010001001000000000000010010001000000000001000000100000000010100010000001000000000100000001110000000000100001100000000000000001000000000000100100100000010010000100101000000000000010010000000000000000000000000000100010010000000100000000100000001001000000000000100100100000100000001010000000000000000100010000010010100000000001010000000000000010000000000000001100010010001000110001001001000001010010001000000001000001100000000000000110010000101|13|915^950^957^942",3800016
"1000100010000100000000010000000001000100000000000000000000000100110010010000000000100000000100000000011000001000010000000000100000000000001000010000000010000000000000000000000000000000100100100101100000000000000001000000100000001000001000000000000010000000000000000001000100010000000000001000000011001000100000000000010010000000000000000000001000010001000000001100100000000100000000000100000010000000000100000100010010000000000000000000000000000000010000010000000010000000000000001000010000000000010010000000100010000001000000000000000000100000011000100000010000101001000000001000010010001000000000000000000100000000011100010000000000000000010100000110001100000100000000000000000001000000000000000100100100000010010000100001000000000000010010000100000010000000000000001000010010000000100000000100000000001000000000000100000100000100000000010000000000000000100010000010100100000000001010000010000000000001000000010001100010010001100110001000001000001010110001000000101000000100000100000010010010100101|13|915^950^957^942",3800017
"0000100010100100010000010000100001000100000000000000000100000100110010110000000000100000000100100000011000001000010000001000100000000000100000010010000010000000000000010000100000000000100000100101000000000000000001001000100000001000001000000000000010000000000000000001000100010010000000001000000011000000100000000010010000000001000000000000001000000100000000001100100000000000000001000100000010000000000000000100110010000010000000000000000000010000010000100000000010000001001010001100001000000000100010010000100000000001000000000000000000000000111000100010000000001001000000000000010010001000000000001000000100000000010100010100001000000000000100001110000010000000001100000000000001000000000000000100100101000010010000100001000000010000010000000000000000000000000000000100010010000000100000000000000001001000001000000100100100000100000000010000000000000000100010000010110100000100001010000010011000000001000000000001100010010000000110001000001000001010010001000000101010001110000000000000010010000101|13|915^950^957^942",3800018
"1000100010100100010000010000000001000100000000000000000100000100000000010000000000100000000000000001011100001000010000000000100001000000101000010000000010000000000000010000000000000000100100100101100000000000000001001000000000000000000010000000000000000000000000000001000100010000000000001000000011001000100000000100010000000000000000000000001000000101000000001100100000000100000001000100000010100000000000000000110010000001001000011000100000000000010000000000000010000001000000001100010000000000010010000000100000100001000000000000000000000000011000100000010000001001000000001000010010001000000000000000000110000000010100010000000000000000000100000110001000001100000100010000000000100000000000001100000100000010010000100001000000000000010010000100000000000000000000000100011010000100100000000000000001001000000000000100100100000100000000010000000000000000100010000010100100000000001010100010000000000001000000000001100010010001010110001000001000001110010001000000001000000100000000100010100000000100|13|915^950^957^942",3800019
"1000100010100100000000010000000001000100000000000000000000000100110010010000000000100000000100000000011000001000010000000000100000000000001000010000100010000000000000000000000000000000100100100101100000000000000001000000100000001000001000000000000010000000000000000001000100010000000000001000000011001000100000000000010010000000000000000000001000010001000000001100100000000100000000000100000010000000000100000100110010000000000000000000000000000000010000000000000010000000000000001000010000000000010010000000100010100001000000000000000000100000011000100000010000101001000000001000010010001000000000000000000100000000011100010000000000000000000100000110001100000100000000000000000000100000000000000100100100000010010000100001000000000000010010000100000010000000000000001000010011000000100000000100000000001000000000000100000100000100000000010000000000000000100010000010100100000000001010000010000000000001000000010001100010010001000110001000001000001010110001000000101000000100000100000010010010000101|13|915^950^957^942",3800020
"1000100000100100000000010000000001000100000000000000000000000100110010010000000100100000000100000000011000001000010000000000100000000000101000010000000010000000000000000000000000000000100100100101100001000000000001000000000000001000001000000000000010000000000000000001000100010000000001001000000001001000100000000000010010000000000000000000001000010101000000001100100000000100000000000100000010000000000000000100110010000000000000000000000000000000010000000000000010000000000000001000010000000000010010000000100010100001000000000000000000100000011000100000010000101001000000001000010010001000000000000000000100000000011100010000000000000000000100001110001100000100000000000000000000100000000000000100100100000010010000100001000000000000010010000100000000000000000000001000000011000000100000000100000001001000000000000100000100000110000000010000000000000000100010000010000100000000001010000010000000000001000000000001100010010001000110001000001000001010110001000000101000001100000100000010010010000101|13|915^950^957^942",3800021
"0001101000000110010010000001000001000100100100101000000100000100010000010011000000100000000101111000001001011000010000000000101000010000001000010000010010000100010000010000000000000000100100000100000000000000000001000100000000000000000000000000001000000000001000000000000100010000000000001000000100001000100000000010000000000000000010000000000000000100000000000000100000001000000001000000001010000000000001000100100000001000000001000100000000000010011010100000000010000000000000001100000000000000000010010000101000100000000000000000000000000000011000000001000000000001001000000000010000001000000001000000000100010000011100010000000000000100100000000001000010001100000001000000100010000000010000000000100100000010010100100000000000000000000000000000000000000000000000100100000000000000100000000100100000001000001000010100000000000100000000010010000000000000000001000010010100010000001000000001100001000001001000000001100000000101001001000000001000011010011001000000101000010100001000000000110010000000|13|915^950^957^942",3800022
"1000100010100100010000010000000101000110000000000000000100000100110000000000000000100000000000000000001000001000010000000000100000000000101000010000000010000000000000010000000000000000100100100101100000000000000001001000000000001000000000000000000000000000000000000001000100010000000000001000000011000000100000000100000010000000000000000000001000000001000000000100100000000100000001000100100000100000000000000100110010000000000000010001000000000010010000000000000010000001000001001100010000000000010010000000100000100001000000000000000000000000011000100100010000001001000000001000000010001000000000000000000110000000010000010000000000000000100110000110001000001100000100010000000000100000000000000000000100000010010000100001000000000000010010000100000000000000000000000100110010000000100000000000000001001000000000000100100100000100000000010000000000000000100010000010100100000000001010100110000001001001000000100001100011010001010110001000001000001010010001000100101100000100000000100010110000000000|13|915^950^957^942",3800023
"1000100010000100000000010000000001000100000000000000000000000100110010010000000000100000000100000000011000001000010000000000100000000000101000010000000010000000000000000000000000000000100100100101100001000000000001000000000000001000001000000000000010000000000000000001000100010000000001001000000011001000100000000000010010000000000000000000001000010101000000011100100000000100000000000100000010000000000000000100110010000000000000000000000000000000010000000000000010000000000000001000010000000000010000000000100010100001000000000000000000100000011000100000010000101001000000001000010010001000000000000000000100000000011000010000000000000000000100000110001100000100000000000000000000100000000000000100100100000010010000100000000000000000010010000100000000000000000000001000010011000000100000000100000001001000000000000100000100000110000000010000000000000000100010000010100100000000001010000010000000000001000000000001100010010001000110001000001000001010110001000001101000000100000100000010010010000101|13|915^950^957^942",3800024
"1000000010100100011000010000000001000110000000000000000100000100100010110000000000100000000101000000000000000000010000000000100000000100101000010000000010000000000000010000000000000000100100100101000000000000000001000000110000001000000000100000000010010000000000001001000100010000000000001000000011000000100000000010000000000001000000000100001100010100000000001100100000000000000001000101100010000000000000000100110010000000010000010000000000000000011000000000000000000001000010001100010000000000100010000000110000110001000000000000000000000000011000000010000000001001000000000000010010001000000000001000000100000000011000010100001000000000100000001110000000001000000000000000001000000000100000000100100100000010111100110001000000000000010010000000000000000000000000000100010010010100100000000100000001001000001000000100000100000000000000010001000000000000100010000010100100000000101010000000000000010001000000000001100010010001000110000001001000001010010001000000101000001100000000000010110010000101|13|915^950^957^942",3800025
"0000100010100100010000010000100001000100000000000000000100000100110010110000000000100000000100100000011000001000010000001000100000000000100000010010000010000000000000010000100000000000100000100101000000000000000001001000100000000000001000000000000010000000000000000001000100000010000000001000000011000000100000000010010000000001000000000000001000001100000000001100100000000000000001000100000010000000000000000100110010000010000000000000000000000000010000000000000010000001001010001100000000000000100010010000100000100001000000000000000000000000111000100010000000001000000000000000010010001000000000001000000100000000010100010100001000000000000100000110000010000000001100000000000001000000000000000100100101000010010000100001000000000000010000000000000000000000000000000100010010000000100000000000000001001000000000000100100100000100000000010000000000000000100010000010110100000000001010000010001000000001000000000001100010010000000110001000101000001010010001000000101010001110000000000000110010000101|13|915^950^957^942",3800026
"1000100010100100010000010000000001000100000000000000000100000100110000010000000000100000000000000000001000001000010000000000100000000000101000010000000010000000000000010000000000000000100100100101100000000000000001001000000000001000000000000000000000000000000000000001000100010000000000001000000011001000100001000100000000000000000000000000001000000101000000001100100000000100000001000100000000100000000000000000100010000000001000010000100000000000010000000000000010000001000000001000010000000000010010100000100000100000000000000000000000000001011000100000010000001001000000001000010010001000000000000000000110000000010100010000000000000000100100000110001000001100001100010000000000100000000000000100000100000010010000100001000000000000010010000100000000000000000000000100010010000000000000000000000001001000000000000100100100000100000000010000000000000000100010000010100100000000001010100010000000001001000000000001100010010001010010001000001000001010010001000000101000000100000000100010100000000100|13|915^950^957^942",3800027
"1000101010100100011000010000000001001100000000000000000100000101110010110000000000000000000101000000001000001000010000000000100000000100101000010000000010000000000000110000000000000000100100100101000000000000000001000000110000001000000000100000000010010000000000000001000100010000000000001000000011000000100000000010010000000001000000000100001000000100000000001100100000000000000001000100100010000000000000000100110010000000000000010000000000000000011000000000000010000101000010001100010000000000100010000000100000110001000000000000000000000000011000100010000000001001000000000000010010001000000000001010000100000000011000010100001000000000100100001100001000001000000000000000001000000000000000000100100100000010111000100001000000000000010010000000000000000000000000000100010010000100100000000100000001001000001000000100000100000100000000010000000000000000100010000000100100000000001010000010000000010000000000100101110010010001000110001001001000001010010001000000101000001100000000000000110010000001|13|915^950^957^942",3800028
"1000100110100100010000010000000101000110000000000000000100000100110000000000000000100000000000000000001000001000000000000000100000000000101000010000000010000000000000010000000000000000100100100101100000000000000001001000000000001000000000000000000000000000000000000001000100010000000000001000010011000000100000000100000000000000000000000000001000000101000000001100100000000100000001000100000000100000000000000100110010000000000000010001000000000010010000000000000010000001000001001100010000000000010010000000100000100001000000000000000000000000011000100000010000001001000000000000010010001000000000000000000110000000010000010000000000000000100110000110001000001100000101010010000000100000000000000000000100000010010000100001000000000000010010000100000000000000000000000100010010000000100000000000000001001000000000000100100100000100000000010000000000000000100010000010100000000000001110100010000000001001000000100001100011010001010110001000001000001010010001000100101000000100000000100010110000000100|13|915^950^957^942",3800029
"1000100010100100000000010000000001000100000000000000000000000100110010010000000000100000000100000000011000001000010000000000000000000000101000010000000110000000000000000000000000000000000100100101100001000000000001000000000000001000001000000000000010000000000000000001000100010000000001001000000011001000100000000000010010000000000000000000001000010101000000001100100000000100000000000100000010000000000000000100110010000000000000000000000000000000010010000000000010000000000000001000010000000000010010000000100010100001000000000000000000100000011000100000010000101001000000001000010010001000000000000000000101000000011100010000000000000000000100000110001100000100000000000000000000100000000000000100100100100010010000100001000000000000010010000100000000000000000000001000010011000100100000000100000001001000000000000100000100000110000000010100000000000000100010001010100100000000001010000010000000000001000000000001100010010001000110001000001000001010110001000000101000000100000100000010010010000101|13|915^950^957^942",3800030
"1000100010100100011000010000000001000110000000000000000100000100100010110000000000100001000101000000001000000000010000000000100000000100101000010000000010000000000000010000000000000000100100100101000000000000000101000000110000101000000000100000000010010000000000001001000000010000000000001000000011000000100000000010010000000001000000000100001100000100000000001100100000000000000001000100100010000000000000000100110010000000010000010000000000000000011000000000000010000001000010001100000000000000100010000000100000110001000000000000000000000000011000100010000000001001000000000000010010001000000000001000000100000000011000010100001000000000100100001110000000001000000100000000001000000000000000000100100100000010111100100001000000000000010010000000000000000000000000000100010010010100100000000100000001001000001000000100000100000100000000010001000000000000100010000010110100000000101010000000000000010001000000000000100010010001000110001001001000001010010001000000101000001100000000000110110010000101|13|985^950^957^942",3800031
"1000100010100100000000010000000001000100000000000000000000000100110010010000000000100000000100000000011000001000010000000000100000000000101000010000000010000000000000000000000010000000100100100101100000000000000001000000000000001000001000000000000010001000000000000011000100010000000001001000000011001000100000000000010010000000000000000000001000010101000000001100100000000100000000000100000010000000000000000100110011000000000000000000010000000000010000000000000010000000000000001000010000000000010010000000100010100001000000000000000000100000011000100000010000101001000000001000010010001000000000000000000100000000011100010000000000000000000100000010001100000100000000000000000000100000000000000100100100000010010000100001000000000000010010000100000000000100000000001000010010000000100000000100000001001000000000000100000100000110000000010000000000000000100010000010100100000000000010000010000000000001000000000001100010010001000110001000001000001010010001000000101000000100000100000010010010000101|13|915^950^957^942",3800032
"1000100000100100000000010100000001000100000000100000000101000100110010010000000000100000000101000000001000001000010000000000100100000000101000010001000010000000000000010000000000000000100100100101000000000000000001000000110000001000000000000000000010000000000100000001000100010000000000001000000011000000100000000010010000000001000000001000001000000100000000001101100000000000000001000110100010000000000000000100110010000000000001000000000000000000010000000000000010000000000010001000000000000010100010000000100000100001000000000000000000000010011000100000000000000001000000000000010000001000000000001000000100000000010100010100001000000001100100001110000000001100001100000000000000000000000000000100100100000010010000100001000000000000010010001000000000100000000000000100010010000000100000000100000001001000001000000100100100000100001000010000000000001000100010000010110100000000001010000010000000010001000000000001100010010001000110001001001000001011010001000000101000001000000000000000110010000101|13|915^950^957^942",3800033
"0000100010100101010100010000100001000100000000000000000100000000110010110000000000100000000100000000011000001000010000001000100000000000100000010010000010000100000000010000100000000000100000100100000000000000000001001000100000001000001000000000010010000000000000000001000100010010000000001000000011000000100000000011010000000001000000000000001000000100000000001100100000000000000001000100100010000000000000000100110010000010000000000000000000000000010000000000000010000001001010001100000000000000100010010000100000100001000000000000000000000000111000100010000000101001000000000000010010001000000000001000000100000000010100010100001000000000000100000110000000000000001100000000000000000000000000000000100101000010010000100001000000000000010010000000000000000000000000000100010010000000100000000100000001001000000000000100100100000100000000010000000000000000100010000010100100001000001010000010001000000001000000000001100010010000000010001001001000001010000001000000101010001110000000000000010010000101|13|915^950^957^942",3800034
"1000101010100100011000010000000001001100000000000000000100000100110010110000000000100000000101000000001000001000010000000000100000000100101000010000000010000000000000110000000000000000100100100101000000000000100001000000111000001000000000100000000010010000000000000001000100010000000000001000000011000000100000000010010000000001000000000100001000000100000001001100100000000000000001000100100010000000000000000100110010000000000000010000000000000000011000000000000010000001000010001100010000000000100010000000100000110001000000000000000000000000011000100010000000001001000000000000010010001000000000001010000100000000011000010100001000000000100100001100001000001000000000000000001000000000000000000100100100000010111000100001000000000000010010000000000000000000000000000100010010000100100000000100000001001000001000000000000100000100000000010000000000000000100010000000100100000000001010000010000000010000000000000001110010010001000110001001001000001010010001000000101000101100000000000000110010000001|13|915^950^957^942",3800035
"1000000000100100010000000000000001000000000000000000000100000100110010010000000000100000000101000000001000001010010000000000000000010000100000010000000010000000100000010000000000000000100100100101000000000001000001001000100000001000001000000000000010000000000000000001000100010000000000001000100011000000000000000010010000000001000000000000000000000100001001000000100000000000100001000100100010010000000000000100110010000000000000010010000000000010010000000000000010000001000010001100010000000010000010000000100000100001000000000000000000000000011000100000000000001001000000000000010010000000000000001001010100000000010100010100001000000000100100001110001000001100001100000101000000000000000000000100100100000000010000100001000000000000010010000000000000000000000000000100000010000000100000000100000000001000000000000100100100000100000000010000000000000010100010000010110100000000001010000010000000010001000000000001100011010001000010001100001000001010010001000000101000001000000000000000110010011101|13|915^950^957^942",3800036
"1000101010100100010000010000000001001100000000000000000100000100110010100000000000100000000101000000000000001000010000000000100000000100101000010000000010000000000000110000000000000000100100100101000000000000000001000000110000001000000000100000000010010000000000000001000100010000000000001000000011000000000000000010010000000001000000000100001000000100000000001100100000000000000001000100100010000000000000000100100010000000000000010000000000000000011000000000000010000001000000001100010000000000100010000000100000110001000000000000000000000000011000100010000000001001000000000000010010001000000000001010000100000000010000010100001000000000100100001100001000001000000000000000001000000000000000000000100100000010111000100001000000000000010110000000000000000000000000000100010010000100100000000100000001000000001000000100000100000100000000010000000000000010100010000000100100000000001010000010000000010000000000000001110010010001000110001001001000001010010001000000101000001100000000000000100010000001|13|915^950^957^942",3800037
"1000100010100100000000010000000001000100000000000000000000000100110010010000000000100000000100000000011000001000010000000000100000000000111000010000000010000000000000000000000000000000100100100101100001000000000001000000000000001000001000000000000010100000000000000001000100010000000001001000000011001000100000000000010010000000000000000000001000010100000000001100100000000100000000000100000010000000000000000100110010000000000000000000000000000000010000000000000010000000000000001000010000000000010010000000100010100001000000000000000000100000011000100000010000101001000000001000010010001000000000000000000100000000011100010000000000000000000100000110001100000100000000000000000000100000000010000100100100000010010000100001000000000000010010000100000000000000000000001000010011000000100000000100000001001000000000000100000100000110000000010000000000000000000010000010100100000000001010000010000000000001000000000001100010010001000110001000001000001010110001000000101000010100000100000010010010000101|13|915^950^957^942",3800038
"0000100010100100010000010000100001000100000000000000000100000100110010110000000000000000000100100000011000001000010000001000100000000000100000010010000010000000000000010000100000000000100000100101000000000000000001001000100000001000001000000000000010000000000000000001000100010010000000001000000011000000000000000010010000000001000000000000001000000100000000001100100000000000000001000000000010000000000000000100110010000010000000000000000000000000010000000000000010000001001010001100000000000000100010010000100000100001000000000000000000000000111000100010000000000001000000000000010010001000000000001000000100000000010100010100001000000000000100000110000010000000001100000000000001000000000000000100100101000010010000100001000000000000010000000000000000000000000000000100010010000000100000000000000001001000000000000100110000000100000100010000000000000000100010100010110100000000001010000010001000000001000000000001100010010000000110001000001000001010010001000000100010001110000000000000110010000101|13|915^950^957^942",3800039
