BRAIN_root::brainData,ID
"0100011100000110000001000000000000000000000000001000000001000111001001000000000000100000101000100000000010000000000000000010000100100010000000100001000001000000010000110000110000000000000000000000010000000100000000010100100000000000000000010000000001000000101001001010000001000000000000000000100000010000011000000001000000000000100000000000001000010100101000001000000001000001001000010000010100100100000001000100010000000000000000010000000000000001011000000000000010000000000100000000000010100000000000001000100001100000000000000000000000000011000100000000000000001001010000000010000000000000000100000000110000000010000000000100000000000000000000000010000000000000100010000000000001000000000100000000000100000000000101000000001000001000001000000001001000000100000000000000000000101000010000000100001000100000010000000000000000000100001100000010000000000000001110000000000000110011000000100000000000000100010010100000000001010000011000111000011000000000010000010110000000001110000000010001010000000000|6|942^935^989^901",4300011
"0100011100000110000001000000000000000000000000001000000001000101001001000000000000100000101000000000000010000000000000000010000100100010000000100001000001000000010000110000110000000000000000010100010000000100000000010100100000000000000000010000000101000000101001001010000001010000000000000000100000010000011000000001000000000000100000000000001000010100111000001001000001000001001000010000010100100100000001000100010000000000000000010010000000000001011000000000000010000000000000000001000000100000000000001000100001100000000000000000010000000001000100000000000000001001010000000010000000000000000100000000110000000010000000000100000000000000000000000010000000000000100010000000000001000000000100000000000100000000000001000000001000001000001000000001000000000100000000000000000000101000010000000000001000100000010000000000000000000100001100000010000000000000001110000000000000110011000000100000000000000000010010000000001001010000011000111010011000000000010000010110000000000110000000010001010000000000|6|942^935^989^938",4300012
"0000011010000010000011000001001100100000001000000100000000010100001001000000000000101001110000100000000010000000000000000010010100100000000000100000000001100000000000010000110000000000001000010001000000000100000010010100001000000000000000010010000101000000101000000000000011000010000000000000101101000000011100100001000000000000100000000000000000000000010001000000000001000000001000000000000001000000000001010010010000000100000010000000000000000000000000000000000000000000100000000000000010010000000100001000000001000000000000000000000000000011000000110010000000000000000000000010100100010000000100000000001000000010000100000100000000000000000010000000000100000000000010100000000001000000000000000100000100001000000000000000001000000000101010000000000000000001000000000000000000100000000000000000000000100000000000010000010000000000000100000000000000000000000010000000000000010010000000000000000000000100000000100000101101000001001000011000111000010000010000010010000000000110000100010011010000000000|6|942^935^989^901",4300013
"0100011000100010000000000101000000000000001000010100000100010110001001010001000010101010110000000000000010000000000000100010010100000010000000000001010000000000000000110000000000000000000000011000010011000100000100000100000000000000000000010010000100000011101001000000000001001000000000000000101101000000010100100001000000100000100000000100000000000000011001001000000001000000001000000100000001000000100001010000010000000100000010010001000010000000001000010000000000000000000000000000000010000000100100001000000001000000010000000000000000010011000000110000000000000000000000000010000100000000000100010000111000000010000000000100000001000000000100000000000000000000000010100000000010000100000100000010000101010000000000000000000000000000100001000001000000000000000000000001000000100000001010000000000000100000000000010000000000000000000100000000000000000000000100000000000000110011000000100000000100000100000010100000100101000000110000011000111000000000010000010010000000000110000100010011010000000000|6|942^935^989^901",4300014
"0100011100000110000001000000000000000000000000001000000001000111001001000000000000100001101000100000000010000000000000000010000100100010000000100001000001000000010000110000110000000000000000010000010000000100000000010100100000000000000000010000000101000000101001001010000001000000000000000000100000010000011000000001000100000000100000000000001000010100111000001001000001000001001000010000010100100100000001000100010000000000000000010000000000000001011000000000000110000000000000000001000010100000000000001000100001100000000000000000010000000001000100000000000000001001010000000010000000000000000100000000110000000010000000000100000000000000000000000010000000000000100010000000000001000000000100000000000100000000000001000000001000001000001000000001000000000100000000000100000000101000010000000000001000100000010000000000000000000100001100000010000000000000001110000000000000110011000000100000000000000100010010100000000001000000011000111000011000100000010000010110000000000110000000010001010000000000|6|942^935^989^901",4300015
"0100011000100010000000000000000000000000001010000010000100010110000001001000000001101000110001000000010010000000001000000010010100100000000000000001010000000000100000110000110000000000000000010000010100000100010100000100100000000000000000010010000001000000101000000010000011000000000000000000101101010000011000100001000000100001100000000000000000010000010001001000100001000000001000000101010101000000000001010010010100000100000000010100000000000000000000000000000000000000000100000001000010000000000100001000000001000000000000000000000000000001000100010000001100000000000000000010010000000000000000001000111000000010000100010100000000000000001100000000000100010000000010100000000001000000000100000000000100000000000000000000001000000000100000000000010000010000000000000000000000100000101000000000001000110000000000000100000000000000000100000000000000000000000000000000000100110011000000000000010000000100000010100000100101001000011000001100011000000000010000000010000000000100100101000011010000000000|6|942^924^989^901",4300016
"0100011100000110000001000000000000000000000000001000000001000111001000000000000000100000101000100001000010000000000000000010000100100010000000100001000001000000010000110000110000000000000000000000010000000100000000010100100000000000000000010000000101000000101001001010000001000000000000000000000000010000001000000000000000000000100000000000001000010100111000001001000001000001001000010000010100100100000001000100010000000000000000010000000000000001011000000000000010000000000000000001000010100000000000001000100001100000000000000000010000000001000100000000001000001001010000000010000000000000000100000000110000000010000000000100000000000000000000000010000000000000100010000000000001000010000100000000000100000000000001000000001000001000001000000001000000000100000000000000000000101000010000000000001000100000010000000000000000000100001100000010000000000000001110000000000000110011000000100000000000000100010010100000000001010000011000111000011000000000010000010110000000000110000000010001010000000000|6|942^935^989^901",4300017
"0100011100000110000001000000000000000000000000001000000001000111001001000000000000100000101000100000000010000000000000000010000100100010000000100001000001000000010000110000110000000000000000000000010000000100000000010100100000000000000000010000000001000000101001001010000000000000000000000000100000010000001000000001000000000000100000000000001000000100111000001000000001000001001000010000010100100100000001000100010000000000000000010000000000000001010000000000000000000000000100000000000010100000000000001000100001100000000000000000000000000011000100000000000000001001010000000010000000000010000100000000110000000010001000000100000000000000000000000010000000000000100010000000000001000000000100000000000100000000000101000000001000001000001000000001001000000100000000000000000000101000010000000100001000100000010000000000000000000100001100100010000000000000001110000000000000110011000000100000000000000100010010100000000001010000011000111000011000000000010000010110001000001110000000010001010000000000|6|942^935^989^901",4300018
"0100011100000110000001000000000000000000000000001000000001000111001001000000000000100000101000100000000010000000000000000010000100100010000000100001000001000000010000110000110000000000000000000000010000000100000000010100100000000000000000010000000001000000101001001010000001000000000000000000100000010000011000000001000000000000100000000000001000010100111000001000000001000001001000010000010100100100000001000000010000000000000000010000000000000001011000000000000010000000000110000000000010100000000000001000100001100000000000000000000000000011000100000000000000001001010000000010000000000000000100000000110000000000000000000100000000000000000000000010000000000000100010000000000001000000000100000000000100000000000101000000001000001000001000000001001000000100000000000000000000101000010000000100001000100000010000000000000000000100001100000010000000000000001110000000000000110011000000100000000000000100010010100000000001010000001000111000011000000010010000010110000000001110000000010001010000000000|6|942^935^989^901",4300019
"0000011010100010000010000001000100000000001000000100000000010100001000000000000000101011110000110000000010000000000000000010010100100010000000100000010001100000000000010000110000000000001000010001000000000100000010010100001000000000000000010010100101000000101000000010000011000000000000000000101101000000011100100001000000000000100000000000000000000000010001000000000001000000001000000000100001000000000001010010010000000100000010000000000000000000001000000000000000000000100000000000000010010000000100001000000000000000000000000000000000001011000000110010000000000000000000000011000100010000000100000000001000000010000100000100000000000000000010000000000100000000000010100000000001000000000100000100000100001000000000000000001000000000101010000000000000000001000000000000000000100000000000000000000000100000000000010000010000000000000100000000000000000000000110000000000001010010000001000000000000000100000000100000101101000001001000011010111000010000010000010010000000000110000100010011010000000000|6|942^935^989^901",4300020
"0000011010000010000011000001000100000000001000000100000000010100001001000000000010101011110000100000000010000000000000000010010100100010000000100000010001100000000000010000110000000000001000010000000000000100000010010100001000010000000001010010000101000000101000000010000011000010000000000000101101000000011100100001000000001000100000000000000000000000010001000000000001000000001000000000000001000000000001010010010000000100000010000000000000000000001000000000000000000000100000000000000010010000000100001000000001000000000000000000000000000011000001110010000000000000000000000010000100000000000100000000000000000010000100000100000000000000000000000000000100000000000010100000000001000000000100000100000100001000000000000000001000000000101010000000000000000001000000000000000000100000000000000000000000100000000000010000010000000000000100000000000000000000000111000000000000010010000000000000000000000100000000100000101101000001001000011000111000010000010000010010000000000110000000010011010000000000|6|942^935^989^901",4300021
"0100011000100010000000000000000000000000001010000000000100010110000001001000000001101000110000000000010010000000001000000010010100100000000000000001010000000000100000110000110000000000000000010000010000000100000100000100100000000000000000010010000000000000101000000010000011000000000000000000101101010000011000100001000000100001100000000000000000010000010001001000100001000000001000000101010101000000000001010010000100000100000000010100000000000000000000000000000000000000001100000001000010000000000100001000000001000000000000000000000000000001000100010000001100000000010000000010010000000000000000001000111000000010000100010100000000000000001100000000000100010000000010100000000001000000000100000000000100000000000000000000000000000000100000000100010000000000000000000000000000100000101000000000000000110000000000000100000000000000000100000000000000000000001000000000000100110011000000000000000000000100000010100000100101001000011000000100011000000000010000000010000000000000100101000011010000000000|6|942^924^989^901",4300022
"0000011010100010000011000001000100000000001000000100000000010100001001000000000000101011110000100000000010000000000000000010010100100010000000100000010001000000000000010000110000000000001000010000000000000100000010010100001000000000001000010010000101000000101000000010000011000000000000000000001101000000011100100001000000000000100000000000000000000000010001000000000001000000001000000000000001000000000001110010010000000100000010000000000000000000001000000000000000000000100000000000000010010000000100001000000001000000000000000000000000000011000000110010000000000000000000000010000100010000000100000000000000000010000100000100000000000000000010000000000100000000000010100000000001000000000000000100000100001000000000000000001000000000101010000000000000000001000000000000000000100000000000000000000000100000000000010000010000000000000100000000000000000000000110000000000000010010000000000000000000100100000000100000101101000001001000011000111000010000010000010010001000000110000100010011010000000000|6|942^935^989^901",4300023
"0000011000100010000011000001000000000000001000010100000000010100101001000000010000101011110000100000000010000000000000010010010000100010000000100000010001100001000000010000110000000000101000010000000000000100010010000100001000000000000000010010000101000000101000000010000011000000000000000000100000000000011100100001000000000000100000000000000000000000010001000000000001000000001000100000010001000000000001010010010000000100000010010000000000000000001000000000000000000000100000000000000010010000000100001000000001000000000000000000000000000011000000100010000000000000000000000010000100010000000100000000001010000010000100000100000000000000000010000000000100000000000110100000000011100000000100000100000100001000000000000000001000000100001010000000000010000001000000000000000000100000000000100000000000100000000000010000010000000000000100000000000000000000000110000000000000010010000000000000000000000100000010100000101101000001001000011000111000000000010000010010000000000110000100010011010000000000|6|942^935^989^901",4300024
"0000011010100010000011000001000100000000001000000100000000010100001000000000000000101001110000100000000010000000000000000010010100100010000000100000010001100000000000010000110000000000001000010000000000000100000010010100001000000000000000010010000101000000101000000010000011000000000000000000101101000000011100100001000000000000100000000000000000000000010001000000000001000000001000000000000001000000000001010010010000000100000010000000000000000000000000000000000000000000100000000000000010010000000100001000000001000000000000000000000000000010000000110000000000000000000000000010000100010000000100000000001000000010000100000100000000000000000010000000000100000000000010100000000001000000000100000100000100001000000000000000001000000100101010000000000000000001000000000000000000000000000000000000000000100000000000010000010000000000000100000000000000000000000110000000000000010000000000000000000000000100000000100000101101000001001000011000111100010000010000010010000000000110010100010011010010000000|6|942^935^989^901",4300025
"0000011010100010000011000001000100000000001000000100000000000100001000000000000000101011110000110000000010000000000000000010010100100010000000100000010001100000000000010000110000000000001000010000000000000100000010010100001000000000000000010010000101000000101000000010000011000000000000000000101101000100011100100001000000000000100000000000000000000000010001000000000001000000001000000000000001000000000001010010010000000100000010000000000000000100001000000000000000000000100000000000000010010000000100001000000001000000000000000000000000000011000000100010000000000000000000000010000100010000000100000000001000000010000100000100000000000000000010000000000100000000000010100000000001000000000100000100000100001000000000000000001000000000101010000000000000000001000010000000000000100100000000000000000000100000000000010000010000000000000000000000000000000000000110000000000001010010000000000000000000000100000000100000101101000001001000011010111000110000010000010010000000000110000100010011010000000000|6|942^935^989^901",4300026
"0100011100000110000001000000000000000000000000001000000001000111001001000000000000100000100000100000000010000000000000000010000100110010000000100001000001000000010000110000110000000000000000010000010000000100000000010100100000000000000000010000000101000000101001001010000001000000000000000000100000010000011000000001000000000000100000000000001000010100011000001001000001000001001000010000010100100100000001000000010000000000000000010000000000000001011000000000000010000000000000000001000010100000000000001000100001100000000000000000010000000001000100000000000000001001010000000010000000000000000100000000110000000010000000000100000000000000000000000010000000000000100010000000000001000000000100000000000100000000000001000000001000000100001010000001000000000100000000000000000000101000010000000000001000100000010000000000000000000100000100000010000001000000001110000000000000110011000000100000000000000100010110100000000001010000011000111000011000000000010000010110000000000110000000010001010000000000|6|942^935^989^901",4300027
"0000001010100010000011000001000100000000001000000100000000010100001000000000000000101011110000110000000010000000000000000010010100100010000000100000010001100000000000010000110000000000001000010000000100000100000010010100001000000000000000000010000101000000101000000010000011000000000000000000101101000100011100100001000000000000100000000000000000000000010001000000000001000000001000000000000001000000000001010010010000000100000010000000000000000000001000000000000000000000100000000000000010010000000100001000000001000000000000000000000000000011000000100010000000000000000000000010000100010000000100000000001000000010000100000100000000000000000010000000000100000000000010100000000001000000000100000100000100001000000000000000001000000000101010000000000000000001000000000000000000100000000000000000000000100000000000010000110000000000000100000000000000000000001110000000000001010010000000000000000000000100000000000000101101000001001010011010111000010000010000010010000000000110000100010011010000000000|6|942^935^989^901",4300028
"1000011010000010000011000001000100000000001000000100000000010100001001000000001010101011110000100000000010000000000000000010110100100010000000100000010001100010000000010000110000000000001000010000000000000100000010010100001000010000000000010010000101000000101000000010000011000000000000000000101101000000011100100001000000000000100000000000000000000000010001000000000001000000001000000000000001000000000001010010010000000100000010000000000000000000001000000000000000000000100000000000000010010000000100001000000001000000000000000000000000000011000001110010000000000000000000000010000100000000000100000000000000000010000100000100010000000000000010000000000100000000000010100000000001000000000100000100000100001000000000000000001000000000101010000000000000000001000000000000000000100000000000000000000000100000000000010000010000000000000010000000000000000000000110000000000000010010000000000000000000000100000000100000101101000001001000011000111000010000010000010010000000000110000100010011010000000000|6|942^935^989^901",4300029
"0000011000100010000011000001000000000000001000000100000000010100101001000000000000101011110000100000000010000000000000010010010000100010000000100000010001100000000000010000110000000000101000010000000000000100000010000100001000000000000000010010000101000000101000000010000011000000000000000000100101000000011100100001000000000000100000000000000000000000010001000000000001000000001000100000000001000000000001010010010000000100000010010000000000000000001000000000000000000000100000000000000010010000000100001000000001010000000000000000000000000011000000100010000000000000000000000010000100010000000100000000001010000010000100000000000000000000000010000000000100000000000110100000000011000000000100000100010100001000000000000000001000000100101010000000000010000001000000100000000000100000000000100000000000100000000000010000010000000000000100000000000000000000000110000000000000010010000000000000000000000100000010100000101101000001001000011000111000000000010000010010000000000110000100010011010000000000|6|942^935^989^901",4300030
"0000011000000010000011000001000000000000001000010100000000010100101001000000000000101011110000100000000010000000000000010010010000100010000000100000010001100000000000010000110000000000101000010000000000000100000010000100001000000000000000010010000101000000101000000010000011000000000000000000100011000000011000100001000000000000100000000000000000000000010011000000000001000000001000000000000001000000000001010010010000000100000010010000000000000000001000000000000000000000100000000000000010010000000000001000000001000000000000000000000000000011000000100010000000000000000000000010000100010000000100000000001010000010000100000100000000000000000011000000000100000000000110100000000011000000000100000100000100001000000000000000001000000100101010000000000010000001000000000000000000100000000000100000000000100000000000010000010000000000000100000000000000000000000110000000000000010010000000000000000000000100000010100000101101000001001000011000111000000000010000010010000000000110000100010011010000000000|6|942^935^989^901",4300031
"0100011100000110000001000000000000000000000000001000000011000111001001000000000000100000101000100000000010000000000000000010000100100010000000100001000001000000010000110000110000000000000000010000010000000100000000010100100000000000000000010000000101000000101001001010000001000000000000000000100000010000001000000001000000000000100000000000001000010100111000001001000001000001001000010000010100100100000001000100010000000000000000010000000000000001011000000000000010000000000000000001000010100001000000001000100001100000000000000000010000000001000000000000000000001001010000000010000000000000000100000000100000000010000000000100000000000000000000000010000000000000100010000000000001000000000100000000000100000000000001000000001000001000001000000001000000000100000000000000000000101000010000000000001000100000010000000000000000000100001100000010000000000000001110000000000000110011000000100000000000000100010010100000000001010000011000111000011000000000010000110110000000000110000000010001010000000000|6|942^935^989^901",4300032
"0100111000100010000010000000000000000000000000000000000001111110001000000010000010101000111001000000000010000000000000000000000100100010000000000001000001000000010000110000110000000000011001000010010000000101000000000100100001000000000000010010000101000000101000011000000010000000000100000010001100010000011010000001000000000000100000000000001000000000011001001000100001010100001000000100000001000001000101010010000000000100000000011000000000000000001001000000000000000000000000000000000010000000000100001000000001100000000000000000010000000000001100010001000000000000000010000010100000000000100100000100001001000010100100000100000000000000100000000010010101000000000010100000100000000000001100000100000100000100000010000000001000000000001000000000110100000000000000000000000000100000000000010000100000100000000000000000000000100000000000000000000000000000001000000000000000010011000010100001100000000100000000100000000001000010011000010000111000000000010010010110000000000110000111000001010110000000|6|942^935^989^901",4300033
"0000011010100010000011000001000100000000001000000100000000010100001000000000000000101011010000110000000010000000000000000010010100100010000000100000010001100000000000010000110000000000001000010000000000000100000010010100001000000000000000010010000101000000101000000010000010000000000000000000101101000100011100100001000000000000100000000000000000000000010001000000000001000000001000000000000001000000000001010010010000001100000010000000000000000000001000000000000000000000100000000000000010010000000100001000000001000000000000000000000000000011000000110010000000000000000000000010000100010000000100000000001000000010000100000100000000000000000010000000000100000000000010100000000001000000010100000100000100001000000000000000001000000000101010000000000000000001000000000000000000100000000000000000000000100000000000010000010000000000000100000000000000000000000110000000000001010010000000000000000000000100000000100000101101000001001000010010111000010000010000010010000000000110000100010011010000000000|6|942^935^989^901",4300034
"0000011010000010000011000001000100000000001000000100000000010100001001000000000010101011110000100000000010000000000000000010010100100010000000100000010001100000000000010001110000000000001000010000000000000100000010010100001000010000000000010010000101000000101001000010000011000000000000000000101101000000011100100001000000000000100000000000000000000000010001000000000001000000001000000000000001000000000001010010010000000100000010000000000000000000001000000000000000000000100000000000000010010000000100001000000001000000000000000000000000000011000001110010000000000000000000000010000100000000000100000000000000000010000100000100000000000000000010000000000100000000000010100000000001000000000100000100000100001000000000000000001000000000101010000000000000000001000000000000000000100000000000000000000000100000000000010000010000000000000100000000000000000000000110000000000000010010000000000000000000000100000000100000101101000001001000011000111000010000010000010010000000000110000100010011010000000000|6|942^935^989^901",4300035
"0000011010100010000011001001000100000000001000000100000000010100001000000000000000101011110000100000000010000000000000000010010100100000000000100000010001110000000000010000110000000000001000010000000000000100000010010100001000000000000000010010000101000000101000000010000011000000000000000000101101000000011100100001000000000000100000000000000000000000010001000000000001000000001000000000000001000000000001010010010000000100000010000000000000000000001000000000000000000000100000000000000010010000000100001000000001000000000000000000000000000010000000110010000000000000000000000010000100010000000100000000001000000010000100000100000000000000000010000000000100000000000010100000000001000000000100000100000100001000000000000000001000000000101010000000000000000001000000000000000000101000000000000000000000100000000000010000010000000000000100000000000000000000000110000000000000000010000000000000000000000100000100100000101101000001001000011000111000010000010000010010000000000110010100010010010010000000|6|942^935^989^901",4300036
"0000011010100000000011000001000100000000001000001100000000010100001001000000000000101011110000100000000010000000000000000010010100100010000000100000010001000000000000010000110000000000001000010000000000000100000010010000001000000000001000010010000101000000101000000010000011000000000000000000101101000000011100100001000000000000100000000000000000000000010001000000000001000000001000000000000001000000000001010010010000000100000010000000000000000000001000000000000000000000100000000000000010010000000100001000000001000000100000000000000000000011000000110010000000000000000000000010000100010000000100000000000000000010000100000100000000000001000010000000000100000000000010100000000001000000000100000100000100001000000000000000001000000000100010000000000000000001000000000000000000100001000000000000000000100000000000010000010000000000000100000000000000000100000110000000000000010010000000000000000000000100000000100000101101000001001000011000111000010000010000010010000000000110000100010011010000000000|6|942^935^989^901",4300037
"0000011010100010000011000001000100000000001000000100000000010100001000000000000000101011110000100000000010000000000000000010010100000010000000100000010001100000000000010000110000000000001000010000000000000100000010010100001000000000000000010010000001000000101000000010000011000000000000000000101101000000011100100001000000000000100000000000000000000000010001000000000001000000001000000000000001000000000001010010010000000100000010000000000000000000001000000000000000000000100000000000000010010000000100001000000001000000000000000000000000000010000000110010000000000000000000000010000100010000000100000000001000000010000100000100000000000000000010101000000100000000000010100000000001000000000100000100000100001000000000000000001000000000101010000000000000000001000000000000000000100000000000000000000000100000000000010000010000000000000000000000000000000000000110000000000000010010000000000000000000000100000000100000101101000001001000011000111000010000010000010010000000000110010100010011010000000000|6|942^935^989^901",4300038
"0100001100000110000000000000000000000000000000001000000001000101001001000000000000100000101000000000000010000000000000000010000100100010000000100001000001000000010000110000110000000000000001010000010000100100000000010100101000000000000000010000000100000000101001001010000001000000000000000000000000010000011000000001000000000000100000000000001000010100111000001000000001000001001000011000010100100100000001000110010010000000000010010000000000000000011000000000000010000000000000000000000010100000000000001000000001100000000000000000000000000011000100000000000010001001010000000010000000000000000100000000110100000010000000000100000000000000000000000010000000000000100010000000000001000000000100000000000100000000000001000000001000000000001000100000000000000100000000000000000000101000010000000000001000100000010000000001000000000100001100000010000000000010001110000000000000110011000000100000000000000100010010000000000001010000011000011000011000000000010000010110000000000110000000010001010000000001|6|942^935^989^901",4300039
