BRAIN_root::brainData,ID
"0000110000010010001000000000000010000001110001000000000000010010100001010000000010000000000000001000000000000000000100000100000000000010000010000000010000000010000100000001000000011001000010000000001001100000110000000000000000000000000000000000101000000000000000000000100010000000000011000000000000000000010000100100000000000000010000000000000000000000000000000000000000000100100000010001010000000100000001001010000001010011001001000000010011000100001000000100100000100101000010000001000100000010000100001000000010000000100000000000000000010010000010001000000000000000110000000011001010000000000000001000000000100000010000010000010000000001001000010010000000000000001001100000000000000000010000000000000000000000000100010000000000000001001001010000100000000000000000010000000001000100000100000000101001001010001001000110100000001001110000000000001000000000011000100000000010010000011100000001001101100010010001001000101010000000000000000011000000000001100100000000000010000000001110000010011000000000|71|939^990^902^989",4100011
"0000100000011010001010000000000010000000010001000000010010010110100001010000000010000000000000000000000000000000000100000100000000000010000010000100000000000010000100001001000000011001000000000000001001100000010000000000001000000000000000000001001000000000110000000000100010000000100011100000000000000000010000100000000000010000010000000010000000000000000000000000100000000100100000010000010100000100000001001010000000010011000100000000010011000010001000000000100000000101010010000000000110000010000100001000100010000000000010000000000000010010000010001000000000000000110000000011001000000000000000001000000000100000010000010000010000000001001000010011000000000000001000100000001000001000010000000000000000000010000100010000000000000000001001000000101000000000000000010000000001000100000100000000101001001010001001000100100000001001010000000000001000000000001000100000000010010000011100000001001101000010000001001000101010000010000000000011000101000001100100000000000010000000101110010000011000100000|71|939^990^902^989",4100012
"0000110000010010001000000000000010000001010001000000010011010110100001010000000010000000000000001000000000000000000100000100000000000010000000000000000000000010000100000001000100011001000010000000000001000000010000000000010000000000000000000001101000000000000000000000000010000100000011100000000000000000010000100000000000000000010000000000000000000000000000000000000000000100100000010000010000000000000001001010000001010011001001000000010010000101001000000000100000000101010010000001000100000010000100001000100010000000000000000000000000010010000010001000000000000000000000000011001000000000000000001000000000100000010010010000010000000001001000010011000000000100001001100000001000000000000000000000000000000010000100000000000000000001001001010000101000000100000000010000000001000000000100000000101001001010001001000110100000001001010000000000001000000000011000100000000010010000011100000001001101100010000001001000101000000010000000000011000000000001100100000000000010000000101110010010011000110000|71|939^990^902^989",4100013
"0000110000010010001000000000000010000001010001000000010110110110100001010000000010000000000000001000000000000000000100000100000000000010010000000000001000000010000100001001000000011001000010000001000001100000010000000000011000000000000000000001101000000000000000000000100010000000000011101000000000000000010000100000000000000000010000000000000000000000000000000000000000000100100100010000010000000100000001001010000000010011001001000000000011000101001000000000100000000101000010000001000100000010000100101000100010000000000100000000000000010010000010001000000000000100110000000011001000000000000000001000000000100000010010010000010000000010001000010011000000000100001001100000001000000000010010000000000000000010000100000000000000000001001001010000101000000000000000010000000001000000000100000000111001001010001001000110100000000001010000000000001000000000011000000000000010010000011000000001001101100010000001001000101010000010000000000011000000000001100100000000000010000000101110010010011000100000|71|939^990^902^989",4100014
"0000110000010010001000000000000010000001010001000000010010010010100001010000000010000000000000001000000000000000000100000100000000000010000000000000000000000010000100000001000000011001000010010000000001100000010000000000010000000000000000000001101000000000000000000000000010000100000011100000000000000001010000100000000000000000010000000000000000000000000001000000000000000000100000010000010000000100000001011010000001010011001001000000010011000100001000000000100000000101010010000001000100000010000100001000100010000000000000000000000000010010000010001000001000000000000000000011001000000000000000001000000000100000010010010000010000000001001000010010000000010100001001100000001000000000010000000000000000000010000100000000000000000001001001010000101000000000000000010000000101000000000100000000101001001010001001000110100000001001010000000000001000000000011000100000000010010000011100000001001101100010000001001000101010000010000000000011000000000001100100000000000010100000101110010010011000100000|71|939^990^902^989",4100015
"0000100000010010001000000000000010000001010000000000000010010100100001010000000010000000000000001000100000010000000100000100000000000010000010000000100000000000000100001001001000011001000010000000001001100100010000000010001000000000000000000010101101000000000000000000100010000000000011100000000000000001010000100000000001000000010000000000010010000000000000000000000000000100100000010000011000000100000001001010000000010001001001000000010011010101001000000000100000000001010010000000000100000110000000001000000010000000001000000100000000000010000010001000000000000000110000000010001000000000001000001000000000100100000000010000010000000001000000000011000000000000001001000000001000010000010000000000000000000010000100010000000000000001001001010000101000000000000000010000000001000100000100000000101001001010000001000110100000001001010000000001001000000001011000100000000011010000000100010001000100000010000001001000101001000010000000000011000000000001100100000010000010000000101100110010011000100000|71|939^990^902^989",4100016
"0000110000010010001000000000010010000001010001000000000010010110100001010000000010000000000000001000000000001000000100000100000000000010000010000000000000000010000100001001000000011001000010000000000001100000010000000000000000000000000000000001101000000000000000000000100010000000000011100000000000000000010110000000000000001000000000000100000001000000000000000000000000000100100000010000000000000100000001000010000001010011001000000001010011000101001000000000000000000101010010000001000100000010000100001000100010000000000000000000000000010010000010001000000000000000110000000001101000000000000000001000000000100000010000010000010000000001001000010010000000000010001001100000001000000000010000000000000000000011000100010000000000000001001001010000101000000000000000010000000001000100000100010000101001001010001001000110100000001000110000000000001000000000011000100000000010010000011100000001001101100010000001001000101010000010000000000011000000000001100100000000000010000000101110010010011000100000|71|939^990^902^989",4100017
"0000100000010010001000000000010010000001010001000000000010010110100001010000000010000000000000001000000000001000000100000100000000000010000010000000000100000010000100001001000000011001000010000000000001100000010000000000000000000000000000000001101000000000000000000000100010000000000011100000000000000000010010100000000000000000010000000100000000000000000000000000000000000100100000010000000000000100000001001010000001010011001000000000010011000101001000000000000000000101011010000001000100000010000100001000100010000000000000000000000000010010000010001000000000000000110000000011001000000000000000001000000000100000010000010000110000000001001000010010000000000010001001100000001000000000010000000000000000000010000100010000000000000001001001010000101000000000000000010000000001000100000100010000101001001010001001000110110000001001110000000000001000000000011000100000000110010000011100000001001101100010000001001000101010000010000000000011000000000001100100000000000010000000101110010010011000100000|71|939^990^902^989",4100018
"0000110000010010001000000000000010000001010001000000010010010110100001010000000010000000000000000000000000000000000100000100000000100010000000000000000000000010000100000001000000011101000010000000000001000000010000000000010000000000000000000001101000000000000000000000000010000100000011100000000000000000010000100000000000000000010000000000000000000000000000000000000000000100100000010000010000000100000001001010000001010011001001000000010011000101001000000000100000000101010010000001000100000010000100001000100010000000000000000000000000010010000010001000000000000000000000000010001000000000000000001000000000100000010010010000010000000001001000010011000000000100000001100000001000000000010000000000000000000010000100000000000000000001001001010000101000000000000000010000000001000000000100000000101001001010001001000110100000001001010000000000001000000000011000100000000010010000011100000000001101100010000001001000100010000010000000000011000000000001100100000000000010000000101110010010011000100000|71|939^990^902^989",4100019
"0000110000010010001000000000000010000001110001000000000010010110100000010000000011000000000000001000000000000000000100000100000000000010000010000000000000000010000100001001001000011001000010000000001001100000010000000000000000100000000000000001101000000000000000000000100010000000000010100000000000000000010000100000000000000010010000000000000000000000000000100000000000000100100000010000010000000100000001001000000001010011001001000000010010000100101000000000110000000101010010000001000100000010000100001000000010000000100000000000000000010000000010001000000000000000100000000011001000000000000000001000000000100000010000010000010000000001001000010010000010000000001001100000001000000000010000000000000000000000000100010000000000000001001001000000101000000000000000010000000000000100000100000000101001001010001001000110100000001001110000000000001001000000011000100000000010010000111100000001001101100010000001001000101010000000000000000011000000000001100100000000000010000000001110010010011000100000|71|939^990^902^989",4100020
"0000110000010010001000000000000010000001010000000000010110110110100001010000000010000000000000001000000000000000000100000100000000000010010000000000000000000010000100001001000000011001000010000000000001100000010000000000011000000000000000000001101000000000000000000000000010000000000011100000000000000000010000100000000000000000010000000000000000000000000000000000000000000100100000010000010000000100000001001010000000010011001001000000010011000101001000000000100000000101000010000001000100000010000100101000100010010000000000000000000000010010000010001000000000000100110000000011001000000000000000001000100000100000010010010000010000000011001000010011000000000100001001100000001000000000010010000000000000000010000100000000000000000001001001010000101000000000000000010000000001000000000100000000101001001010001001000110100000001001010000000000001000000000011000100000000010000000011100000001001101100010000001001000101010000010000000000011000000000001100100000000000010000000101110010010011000100000|71|939^990^902^989",4100021
"0000110000010010001000000000000010000001110001000000000010010110100001010000000010000000000000001000000000000000000100000100000000000010000010000000000000001010000000001001000000011001000010000000001001100000110000000000000000000000000000000001101000000000000000000000100010000000000011000000000000000000010000100000000000000000010000000000000000000000000000000000000000000100100000010000010000000100000001001010000001010011001001000000010011000100001000000000100000000101000010000001000100000010000100001000000010000000100000000000000000010010000010001000000000000000110000000011001010000000000000001000000000100000010000010000010000000001001000010010000000000000001001100000001000000000010000000000000000000000000100010000000000000001001001000000100000000000000000010000000001000100000100000000101001001010001001000110100000001001110000000000001000000000011000100000000010010000011100000001001101100010010001001000101010000000000000000010000000001001100100010000000010000000001110000010011000100000|71|948^990^902^989",4100022
"0000110000010010001000000000000010000001110001000000100010010110100001010000000010000000000000001000000000000000000100000100000000000010000010000000000000000010000100001001000000011001000010000000001001100000010000000000000000100000000000100001101000000000000000000000100010000000000011100000000000000000010000100000000000000000010000000000000000000000000000000000000000000100100000010000010000000100000000001010000001010001001001000000010010000100001000000000100000000100010010000001000100000010000100001000000010010000100000000000100000010010000010001000000000000000100000000011001000000000000010001000000000100000010000010000010000000001001000010010000000000000000001100000001000000000010000000000000000000000000100010000000000000001001001010000101000000000000000010000000001000100000100000000101001001010001001000110100000001001110000100000001000000000011000100000000000010000011100000001001101100010001001001000101010000000000000000011000000000001100100000000000010000000001110010010011000100000|71|939^990^902^989",4100023
"0000110000010010001000000000000010000001010001000000010110110110100001010000000010000000000000001000000000000000000100000100000000000010010000100000000000000010000100001001000000011001000010000000000001100000010000000000011000000000000000000001101000000000000000000000000010000000000011100000000000000000010000100000000000000000010000000000000000000000000000000000000000000100000000010000010000000100000001001010000000010011001001000000000011000101001000000000100000000101000010000001000100000010000100101000100010010000000000000000000000010010000010011000000000000100110000000011001000000000000000001000000000100000010010010000010000000011001000010011000000000100001001100000001000000000010010000000000000000010000100000000000000000001001001010000101000000000000000010000000001000000000000000000101001000010001001000110100000001001010000000000001000000000011000100000000010010000011100000001001001100010000001001000101010000010000000000011000000000001100100000000000010000000101110010010011100100000|71|939^990^902^989",4100024
"0000110000010010001000000000000010000001110001000000000010010110100001010000000010000000000000001000000000000000000100000100000000000010000010000000000000000010000100000001000000011001000010000000001001100000110000000000000000010000000000000001101000000000000000000000100010000000001011000000000000000000010000100000000000001000010000000000000000000000000000000000000000000100100000010000010000000100000001001010000001010011001001000000010011000000001000000000100000000101000010000001000100000010000100001000000010000001100000000000000000010010000000001000000000000000110000000011001010000000000000001000000000100000010000010000010000000001001000010010000000000000001001100000001000000000010000000000000000000000000100010000000000000001001001010000000000000000000000010000000001000000000100000000101001001010001001000110100000001001100000000000001000000000011000100000000010010000011100000000001101100010010001001000101010000000000100000011000000000001100100000000000010000000001110000010011000100000|71|939^990^902^989",4100025
"0000110000010010001000000000010010000001010001000000000010010110100001010000000010000000000000001000000000001000000100000100000000000010000010000000000000000010000100001001000000011001000010000000000001100000010000000000000000000000000000000001101000000000000000000000100010100010000011100000000000000000010010100000000000000000010000000100000000000000000000000000000000000100100000010000000000000100000001001010000001010011001000000000010011000101001000000000100000000101010010000001000100000010000100001000100010000000000000000000000000010010000010001000000000000000110000000011001000000000000000001000000000100000010000010000010000000001001000010010000000000010001001100000001000000000010000000000000000000010000100010000000000000001000001010000101000000000000000010000000001000000000100010000101001001010001001000110100000001001110000000000001000000000011000100000000010010000011100000001001101100010000001001000101010000010000000000011000000000001100100000000000010000000101100010010011000100000|71|939^990^902^989",4100026
"0000110000010010001000000000000010000001110001000000000010010010100001010000000010000000000100001000000000000000000100000100000000000010000010000000000000000000000100001001000000011001000010000000001001100000010000010000000000100000000000000001101000010000000000000000000010000000000011100000000000000000010000100000000000000000010001000000000010000000000000000000000000000100100000010000010000000100000001001010000101010011001001000000010011000100001000000000100000000101010010000001000100000010000100001000000010000000000000000000000000010010000010001000000000000000010000000001001000000000000000001000000000000000010000010000010000000001001010010010000000000000001001100000001000000000010000000000000000000000000100010000000000000001001001010000101000000000000000010000000001000100000100000000101001001010001001000100100000011001110000000000001000001000011000100000000010010000011100000001001101100010000001001000101010000001000000000011000000000001100110000000000010000000001110010010011000100000|71|939^990^902^989",4100027
"0000110000010010001000000000010110000001010001000000000010010110100001010000000010000000000000011000000000001000000100000100000000000010000010000000000000000010000100001001000000011001000010000000000001100000010000000000000000000000000000000001101000000000000000000000100010000000000011100000000000000000010010000000000000100000010000000110000000000000000000000000000000000100100000010000000000000100000001001010000001010011001000000000010011000101001000000000100000000101010010000001000100000110000100001000100010000000000000000100000000010010000010001000000000000000110000000011001000000000000000001000000000100000010000010000010000000001001000000010000000000000001001000000001000010000010000000000000000000010000000010000000000000001001001010000101000000000000000010000000001001100000100010000101001001010001001000110100000001001110000000000001000000000011000100000000010010000011100000001001101100010000001001000101010000010000000000011000000000001100100000000000010000000101110010010011000100000|71|939^990^902^989",4100028
"0000100000010010001000000000000010000001010001000000000010010100100001010000000010000000000000001000100000010000000100000100000000000010000010000000100000000000000100001001000000011001000010000000001001100100010000001010001000000000000000000010101101000000000000000000100010000000000011100000000000000001010000100000000001000000010000000000010010000000000000000000000000000100100000010000011000000100000001001010000000010001001001000000010011010101001000000000100000000001010010000000000100000010000000001000000010000000001000000100000000010010000010001000000000000000110000000010001000000000000000001000000000100100010000010000010000000001000000000011000000000000001001000000001000010000010000000000000000000010000100010000000000000001001001010000101000000000000000010000000001000100000100000000101001001010000001000110100000001001010000000001001000000001011000100000000010010000000100010001000100000010000001001000101000000010000000000011000000000001100100000010000010000000101100110010011000100000|71|939^990^902^989",4100029
"0000110000010010001000000000000010000001110001000000000010010110100001010000010010000000000000001000000000000000000100000100000000000010000010000000000000000010000100001001000000011001000010000000001001100000110000000000000000000000000000000001101000000000000000000000100010000000000011000000000000000000010000100000000000000000010000000000000000000000000000000000000000000100100000010000010000000100000001001010000001010011001001000000010011000100001000000000000000000101000010000001000100000010000100001000001010000000100000000000000000010010000010001000000000000000110000000011001010000000000000001000000001100000010000010000010000000001000000010010000000000000001001100000001000000000010000000000000000000000000100010000000000000001001001010000100000000000000000010000000001000100000100000000101001001010001001000110100000001000110000000000001000000000011000100000000010010000011100000001001101100010000000001000101010000000000000000011000000000001100100000000000010000000001110000000011000100000|71|939^990^902^989",4100030
"0000100000011010001010000000000010000000010001000000010010010110100001010000000010000000000000000000000100100000000100000100000000000010000010000100000000000000000100001001000000011001000000000000001001100000010000000000001000000000000000000001001000000000110000000000100010000000000011100000000000000000010000100000000000010000010000000010000000000000000000000000000000000100100000010000010100000100000001001010000000010011000100000000010011000010001000000000100000000101010010000000000110000010000100001100100010000000000000000000000000010010000010001000010000000000110000100011001000000000000000001000000000100000010000010000010000000001000000010011000000000000001001100000001100000000010000000000000000000010000100010000000000000001001000000000101000000000000000010000000001000100000100000000101001001010001001000100100000001001010000000000001000000000001000100000000010010000011100000001001101000010000001001000101010000010000000000011000101000001100000000000000010000000101110010000011000100000|71|939^990^902^989",4100031
"0000100000011010001010000000000010000000010001000000010010010110100001010000000010000000000000000000000000000000000100000100000000000000000010000100000000000010000100001001000000011001000000000000001001100000010000000000001000000000000000000001001000000000110000000000100010000000000011100000000000000000010000100000000000010000010000000010000000000000000000000000000000000100100000010000010100000100000001001010000000010011000100000000010011000010001000000000100000000101010010000000000110000010000100001000100010000000000000000000000000010010000010001000000000000000110000000011000000000000000000001000000000100000010000010000010000000001000000010011000000000000001001100000001000000000010000000000000000000010000100010000000000000001001101000000101000000000000000010000000001000100000100000000101001001010001001000100100000001001010000000000001000000000001000100000000010010000011100000000001101000010000001001000101010000010000000000011000101000001100100000000000000000000101110010000011000100000|71|939^990^902^989",4100032
"0000110000010010001000000000000010000001010001000000010110100110100001010000000010000000000000001000000000000000000100000100000000000010010000000000000000000010000100001001000000011001000010000000000001100000010000000000011000000000000000000001101000000000000000000000000010000000000011100000000000000000010000100000000000000000010000000000000000000000000000000000000000000100100000010000010000000100000001001010000000010011001001000000000011000101001000000000100000000101000010000001000000000010000100101000100010010000000000000000000000010010000010001000000000000100110000000011001000000000000000001000000000100000010010010000010000000011001000010011000000000100001001100000001000000000010010000000000000000010000100000000000000000001001001010000101000000000000000010000000000000000000100000000100001001010001001000110100000001001010000000000001000000000011000100000000010010000011100000001001101100010000001001000101010000010000000001011000000000001100100000000000010000000101110010010011000100000|71|939^990^902^989",4100033
"0000110000010010001000000010000010000001110001000000000010010110100001010000000010000000000000001100000000000000000100000100000000000010000010000000000000000010000100001001000000011001000010001000001001100000110000000000000000000000000000000001101000000010000000000000100010000000000011000000000000000000010000100000000000000000010000000000000000000000000000000000000000000100100000010000010000000100000001001010000001010011001001000000010011000100001000000000100000000101000010000001000100000010000110001000000010000000100000000000011000010010000010001000000000000000110000000011001010000000000000001000000000100000010010010000010000000001001000010010000000000000001001100000001000000000010000000000000000000000000100010000000000000001001001010000100000000000000000010000000001000100000100000000101001001010001001000110100000001001110000000000001000000000011000100000000010010000011100000001001101100010010000001000101110000000000000000011000000000001100100000000000010000000001110000010011000100000|71|939^990^902^989",4100034
"0000111000010010001000000000000010000001010001000000010110110110100001010000000010000000000000001000000000000000000100000100000000000010010000000000000000000010000100001000000000011001000010000000000001100000010000000000011000000000000000000001101000000000000000000000000010000000000011100000000000000000010000100000000000000000010000000000000000000000000000000000000000000100100000010000010000000100000001001000000000010001001001000000000011000101001000000000100000000101000010000001000100000010000100101000100010010000000000000000000000010010000010001000000000000100110000000011001000000000000000001000000000100000010010010000010000000011001000010011000000000100001001100000001000000000010010000000000001000010000100000000000000000001001001010000101000000000100000000000000001000000000100000000101001001110001001000110100000001001000000000000001000001000011000100000000010010000011100000001001101100010100001001000101010000010000000000001000000000001100100000000000010000000101110010010011000100000|71|939^990^902^989",4100035
"0000110000010010001000000000000010000001110001000000000010010110100000010000000010000000000000001000000000000000000100000100000000000010000010000000000000000010000100001001000000011001000010010000001001100000010000000000000000100000000000000001101000000000000000000000100000000000000011000000010000000000010000100000000000000000010000000000000000000000000000000000000000000000100000010000010000000100000001001010000001010011001001000100010011000100001000000000100000000101010010000001000101000010000100001000000010001000100000000000000000010010000010001000000000000000110000000011001000000000000000001000000010100000010000010000010000000101001000000010000000000000001001100000001000000000010000000000000000000000000100010000000000000001001001010000101000000000000000010000000001000100000100000000101001001010001000000110100000001001110000000000001000000000011000100000000010010000011100000001001101100010000001001000101010000000000000000011000000000001100100000000000010000000001110011010011000100000|71|939^990^902^989",4100036
"0000110000010010001000000000000010000001010001000000010010010110000001010000000010000000000000001000000000000000000101000100000000000010000000000000000000000010000100000001000000011001000010000000000001100000010000000000010000000000000000000001101000000000000000000000000010000100000011100000100000000000010000100000000000000000010000000000000000000000000000000000010000000100100000010000010000000100000001001010000001010011001001000000010011000101001000000000000000000101010010000001000100000010000100001000100010000000000000000000000000010010000010000000000000000000000000000011001000000000000000001000000000100000010010010000010000000001001000010011000000000100001001100000000000000000010000000000000000000010000100000000000000000000001001010000101000000000000000010000000101000000000100000000101001001010001001000110100000001001010000000000001000000000011000101000000010010000011100000001001101100010000001001000101010000010000000000011000000000001100100000000000010000000101110010010011000100000|71|939^990^902^989",4100037
"0000010000010010001000000000000010000001010001000000010010010110100001010000000000000000000000001000000000000000000100000100000000000010000000000000000000000000000100000001000000011001000010000000000001100000010000000000010000000000000000000001101000000000000000000000000010000100000011100000000000000000010000100000000000000000010000000000000000000000000000000000000000000100100000010000010000000100000001001010000001010011001001000000010011000101001000000000100000000101010010000001000100000010000100001000100010000000000000000000000000010010000010001000000000000000000000000011001000000000000000001000000000100000010010010000010000000001001000010011000000000100001001100000001000000000010000000000000000010010000100000000000000000001001001010000101000000000000000010000000001000000000100000000101001001010001001000110100000001001010000000000001000000000011000100000000010010000011100000001001101100010000001001000101010000010000000000001000000000001100100000000000010000000101111010010011000100000|71|939^990^902^989",4100038
"0000110000010010001000000000000010000001010001000000010110110110100001010000000010000100000000001000000000000000000100000100000000000010010000100000000000000010000100001001000000011001000010000000000001100000010000000000011000000000000000000001101000000000000000000000000010000000000011100000000000000000010000000000000000000000010000000000000000000000000000000000000000000100100000010000010000000100000001001010000000010011001001000000000011000101001000000000100000000101000010000001000100000010000100101000100010010000000000000000000000010010000010001000000000000100110000000011001000000000000000001000000000100000010010010000010000000001001000010011000000000100001001100000001000000000010010000000000000000010000100000000000000000001001001010000101000000000000000010000000001100000000100000000101001001000001001000110100000001001010000000000001000000000011000100000000000010000011100000001000101100010000001001000101010000010000000000011000000000001100100000000000010000000101110010010011000100000|71|939^990^902^989",4100039
