BRAIN_root::brainData,ID
"0000101100001000000100000000000000000000100001000000000000010100000000000010001011010000000001000010000101000000001000001000000000000000010001000000001110000000000010011001000000000000000100001000000000000000100000000000001011010000000001100000000010000000000001001000010000100001000000010000110000000101100000110001000000001100000000000000000000000000100100100000000000000001001000001010001000000000000000000100000001000011000000100000000101000000101000000000000000000000000000011000000000000001000100010000000000000000000000000000100010001010000010000000000000010010001001000000000000000000000000010000100000001000100101010000100000001000001000010000000000001000001000100000000011010000000100000000000000011001000000000000000000100010000000100000000000101010010100000100001000000010000010010100100010000000000010100000010000010100001000000100000000000000000000000000100001000000000000110000000001000111000100000001100000000001010000001000001000010000000001000010110010000001000000101011000000000000|61|903^964^957^942",4500011
"0000000001101000000100000010000000100000100000000000000011010100110000000110010011000000000000000000000100000000100000001000100000000000000001000000011110000000000000011011000000000000010100001100000000000000100000000100000111000010001001000000001001000000000001000100000000000000000000000000001001000000101000100011001000001000000000000010000100000100100000100000000000000000001000000011000000100000000000100000000000100010000000000000000001000010010100000000000000001000000000000000010000010000010100000000000000000010000000000000100000001000000010000000000010010000001000000000010100000000100000001000000100001000100001010001000000000000100000001000000000001000000010001000001111000000000100000001000000010011000000000010000000000010000000000000000000001010000000001100000000000010100000010000000010000000000010100000010000000010000000000100000000010000100100000000100001000000000000100000000000000001100100001001100010000001001000001001011000010000000101000000110000001100000100000001000000000000|61|903^964^957^942",4500012
"0000100100001000010100000000000000000000100001000000000000010100000000000010001010010000000001000010000101000000001000001000000000000000010001000000001110000000000000011001000100000000000100001000000000000000000000000000001011110000000001000000000000000000000001001000010000100000000100010000010000000101101000011001000000001000000000000001000000000000000100100000000000000001001100001010000000000000000000000100000001000010000000000000001101000000100000000000000000000000000000011000000000000001000000000101000000000000000000000000100000001000000010010000000000010010000001000000000000000000000000010000100000001000000101010000100000001000001000011000000000001000001000100000001011010000000100000000000001111101000000000010000000100010000000100000000000101010000100000100001000000010000000110110100010000000000010100000010000010110001000000100000000000000000000010000100001010000000000110000000001100111000100000001100000000000010000001001001000010000000001000010110010000101000000100011000000000000|61|903^964^957^942",4500013
"0000101100001000000100000000000000000000100001000000000000010100000000000010001011010000000001000010000101000000001000001000000000000000010001000000001110000000100010011001000000000000000100001000000000000000100000000000001011010000000001100000000010000000000001001000010100100000000000010000110000000101100000110001000000000000000000000000000000000000100100100000000000000001001000001010000000000000000000000100000001000011000000100000000001000000101000000000000000000001000000011000000000000001000100000000000000000000000000000000100010001000000010010000000000010010001001000000000000000000100000000000100000001000100101010000100000001000001000010000000000001000001000100000000011010000000100000000000000011001000000000000000000100010000000100000000000101010010100000100001000000010000010010100100010000000100010100000010000010110001000000100000000000000000000000000100001000000000000100000000001000111000100000001100000000001010000001000001000010000000001000010110010000101000000100011000000000000|61|903^964^957^942",4500014
"0000101100001000000100000000000000000000100001000000000000010100000000000010001011010000000001000010000101000000001000001000000000000000010001000000001110000000000010011001000000000000000100001000000000000000100000000000001011010000000001100000000010000000000001001000010000100000000000010000110000000101100000110001000000001000000000000000000000000000100100100000000000000001001000001010000000000000000000000100000001000011000000100010000101000000101000000000000000000000000000011000000000000001000100000000000000000000000000000000100010001000000010010000000000010010001000000000000000000000000000010100100000001000100101010000100000001000001000010000000000001000001000100000000011010000000100000000000000011001000000000010000000100010000000100000000000101010010100000100001000000010000010010100100010000000100000110000010000010110001000000100000000000000000000000000100001000000000000110000000001000111000100000001100000000001000000001000001000010000000001000010110010000101000000100011000000010000|61|903^964^957^942",4500015
"0000101100001000010100000000000000000000100001000000000000010100000000000010001011010000000001000010000101000000001000001000000000100000010001000000011110000000000000011001000100000000000100001000000000000000000000000000001011110000000001000000000000000000000001001000010000100000000100010000010000000101111000011001000000001010000000000001000000000000100100100000000000000001001100001010000000000000000000000100000001000010000000000000001101000000101000000000000000000000000000011000000000000001000000000101000000000000000000000000100000001000000010010000000000010010000001000000000000000000000000010000100000001000100101010000100000001000001000010000000000001000001000100000001011010000000100000000000001110101000000000010000000100010000000100000000000101010000100000100001000000010000000110110100010000000000010100000010001010110001000000100000000000000000000010000100001010000000000110000010001100111000100000001100000000000010000001001001000010000000001000010110010000101000000100011000000000000|61|903^964^957^942",4500016
"0000101100001000000100000000000001000000100001000000001000010100000000000010000001010000000001000010000101000000001000001000000000000000010001000000001110000000000010000001000000000000000100001000000000000000100000000000001010010000000001000000000010000000000001001000010000100000000100010000110000000001101000010001000100001000000000000000000000000000100100100000000000000001001000001010000000000000000000000100000001000011000000100000000101000000101000000000000000000000000000011000000000000001000100000100000000000000000000000000100010001000000010011000000000010010001001000000000000000000010000010000100000001000100001010000100000001000001000000000000000001000001000100000000011010000000100000000000000011001000000000010000000100010000000100000000000101010010100000100001000000010000010110100100010010000100010100000010000010110001000000100000000000010000000000000110001000000000000110000000001000111000100000001100000000001010000001000001000000000000001000010110110000101000000100001000000000000|61|903^964^957^942",4500017
"0000101100001000000100000000000000000000100001000000000000010100000000000010001011010000000001000010000101000000001000001000000000000000010001000000001110000000000010011001000000000000000100001000000000000000100000000000001011010000000001100000010010000000000001001000010000100000000000010000110000000101100000110001000000001000000000000000000000000000100100100000000000000001001000001010000000000000000000000100000001000011001000100000010101000000101000000000000000000000000000011000000000000001000100000000000000000000000000000000100010001000000010010000000000010010001001000000000000000000000000010000100000001000100101010000100000001010001000010000000000001000001000100000000011010000000100000000000000011001000000000010000000100010000000100000000000101010010100000100001000000010000010010100100010000000100010100000010000010110001000000100000000000000000000000000100001000000000000110000000001000111000100000001100000000001010000001000001000010000000001000010110010000101000000100001000000000000|61|903^964^957^942",4500018
"0000000001101000000100000010000000100000100000000000000011010100110000000110010011000000000000000000000100010000100000001000100000000000000001000000011110000000000000001011000000000000000100001100000000000000100000000100000111000010001001000000001001000000000001000100000000000000000100000000001001000000101000100011000000001000000000000010000100000100100010100000000000000000001000000011000000100000000000000000000000100010000000010000000001000010010100000000000000011000000000010000010000000000010100000000000000000010000000000000100000001000000010000000000010010000001000000000010100000000100000001000000100001000100001010001000000000000101000001000000000001000000010001000001111000100000100000001000000010011000001000010000000000010000000100000000000000010000000001100000000000010100000010000000010000000000010100000010000000010000000000100000000010000010100000000100001000000000000100000000000000001100100001001100110000001001000001001011000010000000101000000100000001100000100000001000000000000|61|903^964^957^942",4500019
"0000000001101000000000000010000000000000100000000000000101010100110000000110110011000000000000000000000100000000100000001000100000000000000011000000001110000000000000011011000000000000000000001000000000000000000000000000001111000010001001000000000001000000000001000100000000000000000100001000001001000000101000100011000000000000000000000010000100000100010000100000001000000000001000000011000000100000000000000000001000101011000000010010000001000010010100000000000000001000000000010000010000000000010100000000000000000010000000000000100000001000000010000000000010010000001000000000010100000000100000001000000100101000100001010000000000000000000000001000000000001000000000001000001111000000000000000000000000010001000001000010000000000010000000100000000000001010000000001100000000100010100000010000000010000000000010100000010000010010000000000000000000000000000100000000100001000000000000100001000000000001100100000001100010010001001000001001011000010000000001000000100000001000000100000001000000000000|61|903^964^957^942",4500020
"0000000001101000000100000000000000000000100000000000000101010100010000000010010011010000000000000000000100000000100000001000100000000000000001000000001100000000000000011011000000000001000100101000000000000000000000000100001111000000001001000000001001000000000001000100000000000000000100001000001001000000101001100011000000001000000000000010000100000100100000100000001000000010000100000010000000100000000000000001000000100011000000010000000001000010010100000000000000001000000000010000010000000000010100000000000000000010000000000000100000001000000010000000000010010000001000000000000100000000000000001000000100001000100001010000000000000000000010001000000000001000000010001000001111000000000100000000000000110000000001000010000001000010000000100000000000001010000000001100000000000010100000000000000000000000000010100001010000000010000001010000000000000000000100000000100001000000000000100001000000000001100100000001100000010001001000001001011000010000000101000000100000001100000100100001000000000000|61|903^964^957^942",4500021
"0000101100001000000100000000000000000000100001000000000000010100000000000010001011010000000001000010000101000000001000001000000000000000010001000000001110000000000010011001000000000000000100001000000000000000100000000000001011010000000001100000000010000000000001001000010000100000000000010000110000000100100000110001000000001000000000000000000000000000100100100000000000000001001000001010000000000000000000010100000001000011000000100000000101000000101000000100000000000000000000011000000000000101000100000000000000000000000000000000100010001000000010010000000000010010001001000000000000000000000000010000100000001000000101010000100000001000001000010000000000001000001000100000000011010000000100000000000000011001000000000010000000100010000000100000000000101010010100000100001000000010000010010100100010000000100010100000010000010110001000000100000000000000000000000000100001000000000000110000000001000111000100000001100000000001010010001000001000010000000001000010110010000101000000100011000000000000|61|903^964^957^942",4500022
"0000000001101000000100000010000000100000100000000000000011010100110000000110010011000000000000000000000100000000100000001000100000000000000001000000010110000000000000011011000000000000000100001100000000000000100000000100000111000010001001000000001001000000000001000100000000000000000100000000001001000000101000100011000000001000000000000010000100000100100000100000000100000000001000000011000000000000000000000000000000100010000000010000000001000010010100000000000000001000000000010000010000000000010100000000000000000010000000000000100000001000000010000001000010000000001000000000010100000000100000001000000100001000100001010001000000000000101000001000000000001000000010001000001111000000000100000001000000010011000001000010000000000010000000100000000000001010000000001100000000000010100000010000000010000000000010100000010000000010000000000100000000010000000100000000100001000000000000100000000000000001100100001001100010000001001000001001011000010000000101000000100000001100000100000001000000000000|61|903^964^957^942",4500023
"0000000001101000000100000010000000100000100000000000000011000100110000000110010011000000000000000000000100000000100000001000100000000000000001000000011110000000000000011011000000000000000100001100000000000000100000000100000111000010001001000000001001000000000001000100000000000000000100000000001001000000101000100011000000001000000000000010000100000100100000100000000000000000001000000011000000100000000000000000000000100010000000010000000001000010010100000000000000001000000000010000010000000000010100000000000000000010000000000000100000001000000010000000000010010000001000000000010100000000100000001000000100001000100001010001000000000000101000001000000000001000000010001000001111000000000100000001000000010001000001000010000000000010000000100000000000001010000000001100000000000010100000010000000010000000000010100000010000000010000000000100000000010000000000000000100001000000000000100000000000000001100100001001100010000001001000001001011000010000000101000000100000001110000100000001000100000000|61|903^964^957^942",4500024
"0000000001101000000000000010000000000000100000000000000101010100110000000110110010000000000000000000000100000000100000001000100000000000000011000000001110000000000000011011000000000000000100001000000000000000000000000000001111000010001001000000000001000000000001000100000000000000000100001000001001000000101000100011000000000000000000000010000100000100110000100000001000000000001000000011000000100000000000000000001000101011000000010010000001000010010100000000000000001000000000010000010000000000010100000000000000000010000000000000100000001000000010000000000010010000001000000000010100000000100000001001000100001000100001010000000000000000000000001000000000001000000000001000001111000000000000000000000000010001000001000010000000000010000000000000000000001010000000001100001000000010100000010000000010000000000010100000010000000010000000000000000000000000000100000000100001000000000000100000000000000001100100000001100010010001001000001001011000010000000001000000100000001000000100000001000000000000|61|903^964^957^942",4500025
"0000000001101000000100000100000000000000100000000000000001010100010000000110010011000000000000000000000100000000100000001000100000000000000001000000001100000000000000011011000001000000000100001000000000000000000000000100001111000010001001000000001001001000000001000100000000000000000100001000001001000000101001100011000000001000000000000010000100000100100000100000001000000000001100000011000000100000000000000001000000100011000000010000000001000010111100000000000000001000000000010000010000000000010100000000001000000010000000000000100000001010000010000000000010010000001000000000010100000000100000001000000100000000100001010000000000000000001010001000010000001000000010001000001111000000000100000000000000110000000001000010000000000010000000000000000000000010001000000000000000001010100000010000000000000000000010100001010000000000000000000100000000000000000100000000100001000000000000100000000000000001000100000001100000010001001000001001011000010000000101000000100000001100000100100000000000000000|61|903^964^957^942",4500026
"0000000001101000000000000010000000000000100000000000000101010100110000000110110011000000000000000000000100000000100000001000100000000000000010000000001100000000000000011011000000000000000100001000000000000000000000000000001111000010000001000000000001000000000001000100000000000000000100001000001001000000101000100011000000000000000000000010000100000100110000100000001000000000001000000011000000100000000000000000001000101011000000010010000001000010010100000000000000001000000000010000010000000000010100000000000000000010000000000000100000001000000010000000000010010000001000000000010100000000100000001000000100001000100001010000000000000000000000001000000000001000000000001000001111000000000000000000000000010001000001000010000000000000000000100000000000001010000000001100000000000010100000010000000010000000000010100000010000000010000000000000000000000000000100000000100001000000000000100000000000000001100100000001100010011001001000001001011000010000000101000000100000001000000100000001000000000000|61|903^964^957^942",4500027
"0000000001101000000000000011000000000000100000000000000101010100110000000110110011000000000000000000000100000000100000001000100000000000000011000000001110000000000000011011000000000000000100001000000000000000000000000000001111000010001001000000000001000000000001000100000000000000000100001000001001000000101000100011000000000000000000000010000100000100110000100000001000000000001000000011000000100000000000000000001000101011000000010010000001000010010100000000000000001000000000010000010000000000000100000000000000000010001000000000100000001000000010000000000010010000001000000000010100000000100000001000000100001000100001010000000000000000000000001000000000001000000000001000001111000000000000000000000010010001000001000010000000000010000000100000000000001010000000000100000000000010100000010000000010000000000010100000010000000010000000000000000000000000000100000000100001000000000000100000000000000001100100000001100010010001001000101001011000010000000100000000100000001000000100000001000000000000|61|903^964^934^942",4500028
"0000101000001000000100000000000000000000100001000000000000010100000000000010000011010000000001000010000101000000001000001000000000000000010001000000001110000000000010000001000000000000000100001000000000000000100000000000001010010000000001000000000010000000000001001000010000100000000000010000100000000101101000010001000000001000000000000000000000000000100100100000000000000001001000001010000000000000000000000100000001000011000000100000000101000000101000000000000000000000000000011000000000000001000100000100000000000000000000000000100010001000000010010000000000010010001001000000000000000000000000010000000000001000100001010000100000001000001000010000000000001000001000000000000011010000000100000000000000011001000000000010000000100010000000100000000000101010010100000100001000000010000010110100100010000000100010100000010000010110001000000100000000000010000001010000100001000000000000110000000001000111000100000001100000000001010000001000001000010000000001000010110110000101000000100001000000000000|61|903^964^957^942",4500029
"0100101000001000000100000000000000000000100001000000000000010100000000000010000011010000000001000010000101000000001000001000000000000100010001000000001110000000000010010001000000000000000100001000001000000000100000000000001010010000000001000010000010000000000001001000010000100000000100010000110000000101101000010001000000001000000000000000000000000000100100100010000000000001001000001010000000000000000000000100000001000011000000100000000101000000101000000000000000000000000000011000000000000001000100000000000000000000000000000010100010001000000010010000000000010010001001000000000000000000000000010000100000001000100001010000100001001000001000010000000000001000001000100000000011010000000100000000000000011001000000000010000000100010000000100000000000101010010100000100001000000010000010110100100010000000100010100000010000010110001000000100000000000010000000000000110001000000000000110000000001000111000100000001100000000001010000001000001000010000000001000010110110000101000000100001000000000000|61|903^964^957^942",4500030
"0000101100001000000100000000000000000000100001000000000000010100000000000000010011010000000001000010000101000000001000001000000000000000010001000000001110000000000010010001000000000000000100001010000000100000100000000000001010010000000001000000000010000000000001001000010000100000000100010000110000000101101000010001000000001000000000000000000000000000100100100000000000000001001000001010000000000000000000000100000001000011000000100000000101000000101000010000000000000000000000011000000100000001000100000100000000000000000000000000100010000000000010010000000000010010001001000000000000000000000000000000100000001100100001010000100000001000000000010000000000001000001000100000000011010000000000000000000000011001000000000010000000100010000000100000100000101010000100000100001000000110000010110100100010000000100010100000010000010110001000000100000000000010000000000000110001000000000000100000000001000111000100000001100000000001010000001000001000010000000001000010110110000101000000100000000000000000|61|903^964^957^942",4500031
"0000001100001000010100000000000001000000100001000000000000010000000000000010001011010000000001000010000101000000001000001000000000000000010001000000001110000000000000001001000100000000000100001000000000000000000000000000001011110000000001000000000000000000000001001000010000100000000100010000010000000101101000011001000000001000000000000001000000000000100100100000000000000001001100001010000000000000000000000100000001000010000000000000001101000000101000000000000000000000000000011000000000000001000000000101000000000000000000000000100000001000000010010000000000010010000001000000000000000000000000010000100000001000100101010000100000001000001000010000000000001000001000100000001011010000000100000000000001111101000000000010000000100010000000100000000000101010000100000100001000000010000000110110100010000000000010100000000000010110001000000100000000000000000000010000100001010000000000110000000001100111000100000001100000000000010000001001001000010000000001000010110010000101000000000011000000000000|33|903^964^957^942",4500032
"0000101100001000000100000000000000000000100001000000000000010100000000000010001011010000000001000010000101000000001000001000000000000000000000000000001110000000000010011001000000000000000100001000001000000000100000000000001011010000000001100000000010000000000001001000010000100000000000010000110000000101100000110001000000001000000000000000000000000000100100100000000000000001001000001010000000000000000000000100000001000011000000100000000101000000101000000000000000000000000000011000000000000001000100000000000000000000000000000010100010001000000010010000000000010010001000000000001100000000000000010000100000001000100101010000100000001000001000010000000000001000001000100000000011010000000100000000000000011001000000000010000000100010000000100000000000101010010100000100001000000010000010010100100010000000100010100000010000010110001000000100000000000000000000000000100001000000000000110000000001000111000100000001100000100001010000001000001000010000001001000011110010000101000000100011000000000000|61|903^964^957^942",4500033
"0000000001101000000100000010000000100000100000000000000011010100110000000110010011000000000000000000000100000000100010001000100000000000000001000000011110000000000000011011000000000000000100001100000000000000100000000100000111000000001001000000001001000000000001000100000000000000000100000000001001000000101000100011000000001000000000001010000100000100100000110000000000000000001000000011000000100000000000000000000000100010000000010000000001000000010100000000000000001000000000010000010000000000010100000000000000000010000000000000100000001000000010000000000010010000001000000000010100000000100000001000000100001000100001010001000000000000101000001000000000001000000010001000001111000000000100000001000000010010000001000010000000000010000000100000000000001010000000001100000000000010100000010000000010000000000010100000010000000010000000000100000000010000000100000000100001000000000000100000000000000001100100001001100010000001001000000001011000010000000101000000100000001100000100000000000000000000|61|903^964^957^942",4500034
"0000000001001000000010000010000000000000100000000000000101010100110000000110110011000000000000000000000100000000100000001000100000000000000011000000001110000000000000011011000000000000000100001000000000000000000000000000001111000010001001000000000001000000000001000000000000000000000100001000001001000000101000100011000000000000000000000010000100000100110000100000001000000000001000000011000000100000000000000000001000111011000000010010000001000010010100000000000000001100000000010000010000000000010100000000000010000010000000000000100000001000000010000000000010010000001000000000010100000000100000001000000100001000100001010000000000000000000000001000000000001000000000001000001111000000000000000010000000010001000001000010000000000010000000100000000000001010000000001100000000000010100000010000000010000000000010100000010000000010000000000000000000000000000000000000100001000000000000100000000000000001000100000000100010010000001000001001011000010000000101000000100000001000000100000001000000000000|61|903^964^957^942",4500035
"0000101100001000000100000000000000000000100001000000000000010100000000000010001001010000000001000010000101000000001000001000000000000000000001000000001110000000000010011001000000000001000100001000000000000000100000000000001011010000000001100000000010000000000001001000010000100000000000010000110000000100100000110001000000001000000000000000000000000000100100100000000000000001000000001010000000000000000000000100000001000011000000100000000101000000101000000000000000000000000000011000000000000001000100000000000000000000000000000000100010001000000010010000000000010010001001000000000000000000000000010000100000001000100101010000100000001000001000010000000000001000001000100000000011010000000100000000000000011001000000000010000000100010000000100000000000101010010100000100001000000010000010010100100010000000110010000000010000010110001000000100000000000000000000000000100001000000000000110000000001000111000100000001100000000001000000001000001000010000000001000010110010000101000000100011000000000000|61|903^964^957^942",4500036
"0000101100001000010100000000000000000000100001000000000000010100000000000010001011010000001001000010000101000000001000001000000000000000010001000000001100000000000000011001000100000000000100001000000000000000000000000000001011110000000001000000000000000000000001001000010000100000000100010000010000000101101000011001000000001010000001000001000000000000100100100000000000000001000100001010000000000000000100000100000001000010000000010000001101000000101000000000000000000000000000011000000000000001000000000101000000000000000000000000100000001000000010010000000000010010000001000000010000000000000000010000100000001000100101010000100000001000001000010000000000001000001000100000001011010000000100000000000001111101000000000010000000100010000000100000000000101010000100000100001000000010000000110110100010000000000010100000010000010110001000000100000000000000000000010000100001010000000000110000000001100111000100000001000000000000000000001001001000010000000001000010110010000101000000100011000000000000|61|903^964^957^942",4500037
"0000000000101000000100100010000000100000100000000000000011010100110000000110010011000000000000000000000100000000100000001000100000000000000001000000011110000000000000011011000001000000000100001100000000000000100000000100000111000010001001000000001001000000000001000100000000000000000100000000001001000000101000100011000000001000000000000000000100000100100000100000000000000000001000000010000000100000000000000000000000100010000010010000000001000010010100000000000000001000000000010000010000000000010100000000000000000010000000000000100000001000000010000000000010010000001000000000010100000000100000001000000100001000100001010001000000000000101000001000000000001000000010001000001111000000000100000001000000010011000001000010000000000010000000100000000000001010000000001100000000000010100000010000000010000000000010100000010000000010000000000100000000010000000100000000100001000000000000100000000000000001100100001001100010000001001000001001011000010000000101000000100000001100001100000001000000000000|61|903^964^957^942",4500038
"0000101100001000000100000000000000000000100001000000000000010100000000000010000011010000000000000010000101010000001000001000000000000000010001000000001110000000000010011001000000000000000000001000000000000000100000000000001011010000000001000000000010000000000001001000010000100000000100010000110000000101101000010001000000001000000000000000000000000000100100100000000000000001001000001010000000000000000000000100000101000011000000100000000101000000101000000000000000000000000000011000000000000001000100000100000000000000000000000010100010001000000010010000000000010010001001000000000000000000000000010000100010001000100101010000100000001000001000010000000000001000001000100000000011010000000100000010000000011001000000000010000000100010000000100000100000101010010100000100001000000010000010110100000010000000100010100000010000010110001000000100000000000000000000000000100001000000000000110000000001000111000100000001100000000001010000001000001000010000000001000010110010000101000000100011000000000000|61|903^964^957^942",4500039
