BRAIN_root::brainData,ID
"0010000011000000010000101010000100000010000100000000000000000000000000001001000100010000000000000000000000100000101100010011000000001011010000010010000000000000000000000100000000001000001000000010100010000100000000001000101000010000000010001000000000000001000100000000000100000000001110100000000000000010000100000100000000000000000001000000000100000000010000100000000100001000001000000000000001001000100101000010000000000000000000010001101100000000000100001001011110000000010000010000000000100000000010000000010000100010001000010000000011110000000000000000000000001000000010001000000000000100000000001010000001010000010000001100000000000001000000001000000010100000000000001000000000000110000101010000000100000000100000000011001100000000000000100000000000000000000000000000000000000101110010010000100000000010000000000010010000000000000110000000000000000000000000000000000100000000000000000000000001011100001000001100000001001000010000000000000110000001001101101000001001010110001000110100101100101000|83|958^951^913^996",4700011
"0000000011010001000000101000000100100000001000000000001000001110001100000000000000010000000000000000100000000101101100000000000001001010000000000100001000010010000010000000011000010000000001000011010000000000100000100000001000110000000010001000000000000000000010000000000100000000001000101000001000000010000100100100000010000000000001000011000100000000010000000000010010001000000000000010000011000000110110000110000000000000000010000010101010000000000000000001001111001100010000010000000000100000000010000000000000101001001000001000000010000000000000000000000010000000000010000000000000000000000000000010100000000000000000000000001100000000000000000000010110000000000000001000000000000100000001000000001100000000101000100001000000100000000000000011000000010001000100000010000000000001100010001000110001000000000000000000010000000010000100000000010000000000000010000000000100000010000000000000000011011000010000001100000001001000100000000000001010000101001101100000001001010010001100110100001000111100|83|958^951^913^996",4700012
"0010000011000000010000101110000100100011000000000000000001100010000000001000100100010000100000000000000000100010001100010011000000001011010000000000001000010010000001000000000010001000001000000010100010000100000000001000001000010000000010001000000000000001000000000000000100000000000110100000000000000010001100010100000000000000000001000000000000000000010000100000000100001000001010000000000001001000100100000010000000001000000000010000101100000000000000001001001110001000000000010000000000100000010010000000010000100010001000010000000011101000000000000000000000000000000010000000000000000100000000001010000011000000000000001000000000000001000001001001000010000000000000001000000000000110000101000000000000000100000000000011001100000000000001100001000000000000001100000000000000000111111010100000100001000000000000000011010000100000000110000000000000000000000010000000000100000010000000000100000001010101001001011100000001001000010000000000000110000001001101100000001001110110001000100101101100101000|83|958^951^913^996",4700013
"0010000011000000010000101000000100110010000000000000000001011000010000000001000100010000000000000000000000100000101110010011000000001011000000000000001000010000000000000100000010001000001000000010100010000100000000001000001000010000000010001000000000000001000000000000000100000000000110100000000000000010001100000100000000000000000001000000000100000000010000100000000100001000001010000000100001001000100100000010000000000000000000010000101100000001000000001001010110001000011000010000000000100001010010000000010000100010001000010000000011000000000000000000000100000000001000000000000000000100000000001010000011000000000000001000000000000001000000001000000011000000000000001000000000000110000001000000000100000100100000000011001100000000000001100000000000000000000100000000000000000111111010110000100000000001000000000010010000000000000111000000000000000000010010000000000100000010000000000100000001010101001000011100000001001001010000100000000110000001001101101000001001010110001000110000101100101000|83|958^951^913^996",4700014
"0010000011000000010000101000000100110010000000000000000001011000010000000001000100010000000000000000000000100000101110010011000000001011000000000000001000010010000000000100000010001000001000000010100010000100000000001000001000110000000010001000000000000001000000000000000100000000000110100000000000000010001100000100000000000000000001000000000100000000010000100000000100001000001010000000100001001000100100010010000000000000000000010000101100000001000000001001010110001000011000010000000000100001010010000000010000100010001000010000000011000000000000000000000100000000001010000000000000000100000000001010000011000000000000001000000000000001000001001000000011000000000000001000000000000110000001000000000100000100100000000011001100000000000001100000000000000000000100000000000000000111111010110000100000000001000000000010010000000000000111000000000000000000010010000000000100000010000000000100000001010001001001011100000001001001010000100000000110000001001101101000101001010110001000110100101100101000|83|958^951^913^996",4700015
"0010000011000000010000101000000100110010000000000000000001011000010000000001000100010000000000000000000000000000101110010011000000001011000000000000001000010010000000000100000010001000001000000010000010000100000000001000000000010000000010001000000000000001000000000000000100000000000110100000000000000010001100000110000000000000000001000000000100000000010000100000000100001000001010000000100001001000100100000010000000000000000000010000101100000001000000001001010110001000011000010000000000100001010010000000010000100010001000010000000011000000000000000000000100000000000010010000000000000100000000001010000011000000000000001000000000000001000000001000000011000000000000001000000000000110000001000000000100000100100000000011001100000000000001100000000000000000000100000000000000000111111010110000100000000001000000000010010000000000000111000000000000000000010010010000000100000010000000000100000001010101001001011100000001001001010000100000000110000001001101101000001001010110001000110100101100101000|83|958^951^913^996",4700016
"1000000011010001000000100000000100110000000000000000001000001110001100000000000000010000000000000000100000000101101100000000000001001000000000000100001000010001000010000000010000010000000001000011010000000101100000100000001000110000000010001000000000100000000010000000000100000000001000101000001000000010000100100100000010000000000001000011000100001000010000000000000010001000000000000010000001000000110110000100000000000000000010000110101010000000000000000001001111001000010000011000000000100000000011000010010000100001001000001000000010000000000000000000000010000000000010000000000000000000000000000010100000000000000000000000001000000000000000000000000110000000000000001000000000000100000001000000001100000000101000100001000100100000000000000010000000000001000100000010010000000001100010001000010001000000000000000000010000000010000100000000010000000000000010000000000101000010000000000000000011011000010000001100000001001000100000000000001010000101000101100000001001010010001101010100001000011100|83|958^951^913^996",4700017
"1000000011010001000000101000000100110000000000000000000000001110001100010000000000010000000000001000100000000101101100000000000001001010000000000100001000010011000010000000010000010000000001000011010000000111100000100000001000110000000010001000000000000000000010000000000100000000001100101000001000000010000000100100000010000000000001001011000100001000010000000000000010000000000000000010000011000000110010000100000000000000000010000010101010000000000000000001001110001000010000011000000000100000000010000000000000100001001000001000000010000000000000000000000010000000000010000000000000000000000000000010100000000000000000000000001100000000000000000000000110000000000000001000000000000100000001000000001100000000101001100001000100100000000000000010000000000001000100000010000000000001100010001000110001000000000000000000010000000010000100000000010000000000000010000000000101000010000000000000000011010000010000001100000001001000100000000000001010000101001101100000001001010010001101110100000000111110|83|958^951^913^996",4700018
"0010001011000000010000101010000100000010100100000000000001000000000000000001100100010000000000000000000000100000101100010011000000000011010000010000001000000000000000000100000000001000001000000010100010000100000000011000101000010000000010001000000000000001100100000000000100000100000110100000000000000010001100000100000000000000000001000000000100000001010000100000000100001000001000000000000001001000100100000010000000001000000000010001101100000000000001001001011110000000010000010000000000100001010010000000010000100000001000010000000001010000000000000000000000000000000010001000000000000100000000001010000001000000010000001000000001000001000000001000000010000000000000001000000000000100000001000000000100000000100000000011001100000000000000000000000000000000000100000000000000000101110010010000100000001000000000000010010000000000000100000000000000000000000000000000000100000001000000000000000001011100001001001100000001001000010000000000000110000001001101101000001001010110001000110100101100101000|83|958^951^913^996",4700019
"0010000011000000010000101000000100100010000100000010000001001000000001001001100100010000000000000000000000100000101100010011000000001001000000010000011000010010000000000100000000000100000000000010100010000100100000001000001001010000000010010000000000000001000000000000000100000010000100100000000000000010001100010100000000000000000001000000000100000000010000100000000100001000000010000000100001001000100100000010000000000000000000010001001100000000000000001001011110000000010000010000000000100001010000000000010000100010001000010000000011110001000000000000000000000000100010001000000000000100000000001010000011000000010000001000000000000001000000001000000011000000000000001000000000000110000101000000000100000000100000000011011100000000000000000000000100000000000100000000000000000101111010011000000000000000000000010010010000000000000110000000000000010000000010000000000100000000000000000000000001001100001001001100000000001000010000000000000110000001000101101000001001010110001000110100101100101000|83|958^951^913^996",4700020
"0010000010000000010000101010000100100010000100000101000000000000000000001001100100010000000000000000000000100000101100010011000000001001010000010000001000000000000000000100000000001000011000000010100010000100100000001000101000100000000010001000000000000001000100000000000100000000001110100000000000010010001100010100000000000000000001000000000100000000010000100000000100001000001000000000100001001000100100000010000000010000000000010001101100000000000000001001011110000100010000010000000000100001010000000000010000100110001000010000000011111000000000000000000000000000000010001000000000000100010000001010110011000000010100001000000000000001000000001000000010000100000000001000000000000110000101000000000100000000100000000010001100100000000000000000000000000000001100000000000000000101100010010000100000000000000000000010010000000000000110000000000000000000000000000000000100000000000000000000000011011101001001001100000001001000010000000000000110000001001101101100001001010110001000100100101100101000|83|958^951^913^996",4700021
"1000000011010001000000101000000100100000000000000000001000001110001100000000000000011000000000000000100000000101101100000000000001001010001000000100001000010001000010000000010000000000000001000011010000000001100000101000001000110000000010001000000000000000000010000000000100000000001000101000001000000000000100100100000010000000000001000011000100000000010000000000000010001000000000000010000011000000010110000100001000000000000010000010101010000000000000000001001110001000010000011000010000100000000010000000000000101001001000001000000010000000000000000000000010000000000010000000000000000000000000000010100000000000000000000000001100000000000000000000000110000000000000001000000000000000000001000000001100000000101000100001000100100000000000000010000000000001000100000010000000000001100010001100110000000000000000000000010000000010000100000000010000000000000010000000000101000010000000000000000011011000010000001110000001001000100000000000001010000101001101100000001001010010001101110100001000011100|83|958^951^913^996",4700022
"0010000011000100010000100010000100100011000000000010000001000010100000001100100100010000000000000000000000100010001100010001000000001011010010000000001000010010000000000000000000011000001000000010100000000100000000001010001000110000000010001000000000000001000000000000000100000000000110100000000000000010001100110100000000000000000001000000000100000100010000100000000100001000000010000100000001001000000100000010000000000000000000010000101100000000000000001001011110001000000000010000000000100000010010000000000000100010000000010000000011100000000000000000000000000000000010000000000000000100000000001010000011000000000000001000000000000001000001001000000011000000000000001000000000000110000100000000000100000100100000000011001100000000000001100000010000000000000100000000000000000111111010100000100001000000000000000000010000000000000110000000000010000000000010000000000100000010000000000100000001010101001001011100000001001000010000000000000100000001000101100000001001010110001000110100101100101000|83|958^951^913^996",4700023
"1000000111010001010000100000000110110000000000010000001000001100000100000000000100010000000000000000000000000101101100000000000000001000000000000100001000010011000010000000000000010000000001000011010000000101000000000000001000110000000010001000000100000000000010000000000100000000101000101000001000000010000100100100000010000000000001000011010100000000000000000000000010001000000000000010000101000001110100000100000000000000000010000110101100000000000000000001001111001000010000010000000000100000000011000000000000101000001000001000000010000000010000000000001010000000000010000000000000000000000000000010100000000000000000000000001000010000000000000000000110000000000000001000000000000100000001000000001100000000101000100000000100100000000000000000000000000001000100000000000000000101100010001000110001000000000000000000010000000010000100000000010000000000000110000000000100000010000000000000000000011100010000001100000001001000100000000000001010000101001101100000001001010010001100110100001000101100|83|958^951^913^996",4700024
"0010000010000000010000101010000100100010000100000101000000000000000000001001100100010000010000000000000000100000101100010011000000001001010000010010001000010000000000000100000000001000000000000010100010000100100000001000101000010000000010001000000000000001000100000000000100001000001010110000000000000010001100010100000000000000000001000000000100000000010000100000000100001000001000000000100000001000100100000010000000000000000000010001101100000000000000001001011110000000110000010000000000100001000000000000010000100010001000010000000011100000000000000000000000000000000010001000100000000100010000001010100011000000010000001000000100000001000000001000000000000000000000001000000000100110000101000000000100000000100000000010001100000000000000000000000000000000011100000000000000000101101010010000100000000000000000000010000000000000000110000000000000000000000000000000000100000000000000000000000011011100001001001100000001001000010000000000000110000001001101101100001001010110001000010100111100101000|83|958^951^913^996",4700025
"0010000011000000010000101010000100110010000000000000000001011000010000000001100100010000000000000000000000100000101110010011000000001011000000000000001000010010000000000100000010001000101000000010100010000100000000001000001000010000000010001000000000000001000000000000000100000000001110100000000000000010001100000100000000000000000001000000000100000000010100100000000101001000001010000000100001001000100100000010000000000000000000010000101100000000000000001001010110001000011000010000000000100001010010000000010000100010001000010000000011000000000000000000000100000000000010000000000000000100000000001010000011000000000000001000000000000001000000001000000011000000000000001000000000000100000001000000010100000100100000000011001100000000000001100000000000000000000100000000000000000110111010110000100000000001000000000010010000000100000111000000000000000000010010000000000100000010000000000100100001010101001001001100000001001000010000100000000110000001001101101000001001010110001000100100101100101000|83|958^951^913^996",4700026
"0010000010000000010000101010000100100010000100000101000000000000000000001001100100010000000000000000010000100000101100010011000000001001010000010000001000000100000000000100000000001000001000000010100010000100100000001000101000010000000010001000000000000001000100000000000100000000001110100000000000010010001100010110000000000000000101000000000100000000010000100000000100001000001000000000100001001000100100000010000000000000000000010001101100000000000000001001011110000100010000010000000000100001010000000000010000100110001000010000000011011000000000000000000000000000000010001000000000000100010000001010100011000000010100001000000000000001000000001000000010000000000000101000000000000110000101000000000100000000100000000010001100100001000000000000000000000000001100000000000000000101100010010000100000100000000000000010000000000000000110000000000000000000000000000000000100000000000000000000000011011101001001001100000001001000010000000000000110000001001101101100001001010110001000110100101100101000|83|958^951^913^996",4700027
"0010000011000000010000101010000100000010000100000000000001000000000000000001100100010000000000000000000000100000101100010011000000001011010000010000001000000000000000000100000000001000001000000011100010000100000000001000101000010000000010001000000000000001000100000000000100000100000110100001000000000010001100000100000000000000000001000000000100000000010000100000000100001000001000000000000001001000100100000010000000001000000000010001101100000000000000001001011111000000010000010000000000100001010010000000010000100010001000010000000001010000000000000000000000000000000010001000000000000000000000001010000001100000010000001000000011000000000000001000010010000000000000001000000000000100000001000000000100000000100000000011001100000000000000000000000000000000000100000000000000000101100010010000100000000000000000000010010000000000000110000000000000000000000000000000000100000001000000000000000001011100001001001100000001001000010000000001000110000001001101101000001001000110001000110100101100101000|83|958^951^913^996",4700028
"0010000011000000010000101010000100110010000000000000000001011000010000000001100100010000000000000000000000100000101110010011000000101011000000000000001000010010000000000100000010001000001000000010100010000100000000001000001000010000000010000000000000000001000000000000000100000000001110100000000000000010001100000100000000000000000001000000000000000000010000100000000100000000001010000000100101001000100100000010000000000000000000010000101100000000000000001001010110001000011000010000000000100001010010000000010000100010001000010000000011000000000000000000000100000000000010000010000000000100000000001010000011000000000000001000000000000001000000001000000011000000000000001000000000000000000001010000010100000100100000000011001100000000000001100000000000000000000100000000000000000111111010110000100000000001000000000010010000000100000111000000000000000000010010000000000100000010000000000100000001010101001001011100000001001000010000100000000110000001001101101000001001010100001000100100101100100000|83|958^951^913^957",4700029
"0010000011000000010000101010000100000010000100000000000000000000000000001001000000010000000000010000000000100000101100010010000000001011010000010010000000000000000000000100000000001000001000000010100010000100000000001000101000010001000010001000000000000001000100000000000100000000001110100000000000000010000100000101000000000000000001000000000100000000010010100000000100001000001000000000000001001000100101000010000000000000000000010001101100001000000100001001011110000000010000010000000000100000000010000000010000100010001000010000000011110000000000000000000000001000000010000000000000000100000000001010000001010000010000001000000000000001000000001000000010000000000000001000000000000110000101000000000100000000101000000011001100010000000000100000000000000000000000000000000000000101110010010000000000000000000000000010010000000000000110000000000000000000000000000000000100000000000000000000000001011100001000001100000001001000010000000000000110000001001101101000001001010110001000110100101100101000|83|958^951^913^996",4700030
"0010000011000000010000101000000100110010000000000000000001011000010000000001000100010000000000000000000000100000101110010011000000001011000000000000001000010010000000000100000010001000001000000010100010000100000000001000001000010000000011001000000000000001000000000000000100000000000110100000000000000010001100000100000000000000000001000000000100000000010000100000000100001000001010000000100001001000100100000010000000000000000000010000101100000001000000001001010110001000011000010000000000100001010010000000010000100010001000010000000011000000000000000000000100000000001010000000000000000100000000001010000011000000000000001000000000000001000000001000000011000000000000001000000000000110000001000000000100000100100000000011001100000000000001100000000000000000000100000000000000000111111010110000100000000001000000000010010000000000000111000000000000000000010010000000000100000010000000000100000001010101001001011100000001001001010000100000000110000001001101101000001001010110001000110100101100101000|83|958^951^913^996",4700031
"1000000111010001010000100000000100110000000000010000001000001100000100000000000100010000000000000000000000000101101100000000000000001010000000000100001000010011000010000000010000010000000001000011010000000101000000000000001000110000000010001000000100001000000000000000000100000000101000101000001000000010000100100100000000000000000001000001010100000000010000000000000010001000000000000010000101000000110100000100000000000000000010000100101000000000000000000001001111001000010100010000000000100000000011000000000000101000001000001000000010000000010000000000001010000100000010000000000000000000000000000010100000000000000000000000001000010000100000000000000110000000000000001000000000000100000001000000001100000000101000100000000100100000000000000000000000000001000100000000000000000101100000001000110001000000000000000000010000000010000100000000010000000000000110000000000100000010000000000000000001011100010000001100000001101000100000000000001010000101001101100000001001010010001100110100001000101100|83|958^951^913^996",4700032
"0010000011000000010000101110000100000010000100000000000001000000000000000001100100010000000000000000000000100000001100010011000000001011010000000000001000000000000000000100000000001000001000000010100010000100000000001000101000010000000010001000000000000001000100000000000100000100000110100000000000000010001100000100000000000000000001000000000100000000010000100000000100000000001000000000000001001000100100000010000000001000010000010001101100000000000000001011011110000000010000010000001000100001010010000000010000100010001000010000000001010000000000000000000000000000000010001000000000000100000000001010000001000000010000001000000011000001000000001000000010000000000000001000000000000100000001000000000100000000100000000011001100000000000000000000000000000000000000000000000000000101110010010000100000000000000000000010010000000000000110000000000000000000000000000000000100000001000000000000000001011100001001001100000001000000010000000000000110000001001101101000001001010110000000110100101100101000|83|958^951^913^996",4700033
"0010000011000000000000101010000000000010000100000000000000000000000000000001100100010000000000000000000000100000101100010011000000001011010000010010000000000000000000000100000000001000001000000010100010000100000000001000101000010000000010001000000000000001000100000000000100000000001110100000000000000010000100000100000000000000000001000000000100000000010000100000000100001000001000000000000001001000100101000010000000000000000000010001101100000000000100001001011110000000010000010000000000100000000010000000010000100010001000010000000011110000000000000000000000001000000010001000000000000100000000001010000001010000010000001000000000000001000000001000000010000000000000001000000000000110000101000000000100000000100000000011001100000000000000100000000000000000000000000000000000000101110010010000100000000000000000000010010000000000000110000000000000000001000000000000000100000000000000000000000001011100001000001100000001001000010000000000000110000001000101101000000001010110001000110100101000001000|83|958^951^913^996",4700034
"1000000011010001000000101000000100110000000000000000001000001110001100000000000000010000000000000001100000000101101100000000000001001010000000000100001000010001000010000000010000011000000001000011010000000101100000100000001000110000000010001000000000000000000010000000000100000000001000101000001000000010000100100100000010000000000001000011000100001000010000000000000000001000000000000010000011000000110110000100000000000000000010000000101010000000000000000001001111001000010000011000001000100000000010000000000000101001001000001000000010000000000000000000000010000000000000000000000000000000000000000010100000000000000000000000000100000000000000000000000110000000000000001000000000000100000000000000001100000000101000100001000100100000000000000010000000000001000100000010000000000001100010001000110001001000000000000000010000000010000100000000010000000000000010000000000101000010000000000000000011011000010000001100000001001000100000000000001010000101101101100000001001010010001101110100001000111100|83|958^951^913^996",4700035
"1000000011011001000000101000000100110000000000000000001000001110001000000000100000010000000000000001100000000101101100000000000001001010100000000100001000010001000010000000010000011000000001000011010000000101100000100000001000110000000010001000000000000000000010000000000100000000001000100000001000000010000100100100000010000000000001000011000100001000010000000000000000001000000000000010000010000000110110000100000000000000000010000010101010000000000000000001001111001000010000011000001000100000000010000000000000101001001000001000000010000000000000000000000010000000000010000000000000000000000000000010100000000000000000000000000100000000000000000000000110000000000000001000000000000100000001000000001100000000101000100001000100100000000000000010000000000001000100000010000000000001100010001000110001000000000000000000010000000010000100000000010000000000000010000000000101000010000000000000000011011000010000001100000001001000100000000000001010000101001101100000001001010010001101110100001000111100|83|958^951^913^996",4700036
"1000000011010011000000101000000100110000000000000000001000001110001100000000000000010000000000000001100000000101101100000000000001001010000000000100001000010001000010000000010000011000000001000011010000000101100000100000001000110000000010101000000000000010000010000000001100000000001000101000001000000010000100100100000010000000000001000011000100001000010000000000000000001000000000000010000011000000110110000100000000000000000010000010101010000000000000000001001111001000010000010100001000100000000010000000000000101000001000001000000010000000000000000000000010000000000010000000000000000000000000000010100000000000000000000000000100000000000000000000000110000000000000001000000000000100000001000000001100000000101000100001000100100000000000000010000000000001000100000010000000000001100010001000110001000000000000000000010000000010000100000000010000000000000010000000000101000010000000000000000011011000010000001100000001001000100000000000001010000101101101100000001000010010001101110100001000101100|83|958^951^913^996",4700037
"0010000011000000010000101000010100100010000100000000000001001000000001001000100100010000000000000000000000000000001100010011000000001001000000010000011000010010100000000100000000000100000000000010000010000100000000001000001001010000000000010000000000000001000000000000000100000000000100100000000000000010001100010100000000000000000001000000000100000000010000100000000100001000001010000000100001001000100100000010000000000000010000010001101100000000000000001000011100000000010000010000000000100001010000000000010000100010001000010000000011110000000000000000000000000000000010001000000000000110000000001010000011000010010000001000000000100001000000001000000011000000000000001000000000000110000001000000000000000000100000000001001000000000000000000000000000000000000100000000000000000101111010010000100001000000000000010010010000000000000111010000000000000000010010000000000100000000000000000000000001001100001001001100000000001000010000000000000110000001001101100000001001010110001000110100100100101000|83|958^951^913^996",4700038
"0010000010000000010000101010000100100010000100000101000000000000000000001001100100010000000000000000000000100010101100010011000000001001010000010000001000000000000000000100000000001000001000000010100010000100100000001000101000010000000010001000000000000001000100000000000100000000001110100000000000010000001100010100000000000000000001000000000100000000010000100000000100001000001000000000100001001000100100000010000000100000000000010011101100000000000000001001011110000100010000010000000000100001010000000000010000100110001000000000000011111000000000000000000000000000000010001000000000000100010000001010100011000000010100001000000000000001000010001000000010000000000100001000000000000110000001000000000100000000100000000010001100100000000000000000000000000000001100000000000000000101100010010000100000000000000000000010010000000000000110000000000000000000000000000000000100000000000000000000000011011101001001001100000001001000010000000000000110000001001101101100001001010110001000110100101100101000|83|958^951^913^996",4700039
