BRAIN_root::brainData,ID
"0000001100000010000000010100100110100010010000010000000000000100010000010001100000010011001000100000000000000000000010010000000010000101010000001000100000100000010000010100000000010000000100000000000000000000000000000100010000000000010001000000000000000000100000000000000001000100011000100000001000000111100000000110000000000000011001000100000010000001000000000000001000000000000000100000000000000000001000100000000000100000100100000000000100000000000100000000000000001100000001001000100000000000000110000001000000001010000000000000000010000001000000000100100000000000001000000010001100000100000000100000000000000000000000000000000000000010010001000000001001001000100010000001000000001000010100110000001000010000101000000000001000000010000000000000000000010000000100011000010000000000000100001001000000000000110000010100000100000100001000010011010001000000000000000000000000000000000000001000100001011001100100000011000011000001010100000011000000010001000001000000000100000000100000000000000010001000|38|938^914^931^976",4300011
"0000001100000010000000010100100110000010010000000000010000000100010000010000110000010010000000110000000000000000000110010000000010000100010000001001100000100000000010010000000000000000000000001000100000000000000000000100010000000000010101001000000000000000100000000001000001000110011000000000001010000101100001000100000000000000011001000100000010000001000000000100001000000000000000100000000000000000001000100000000001100000100101000000000000100000000100000000000000000100000001001000100000000000000110000001000000001000000000000000000010000001010000001000000000000000000000000010000010000000000000100000000000000100000000000000000100000010110001000000000101001000000010000001000000001000010000110000000000000001100100000000001000000010001000100000000000010000001100011000011000000100000110000000000000000000110010010100000000000100001000100011010001000000000000100000000000001000000000000000100000011001000000000010000011000000010101000011000000010001000001000000000000000000100000000001000010001000|38|938^914^931^976",4300012
"0000000111100000001000010100100110010010000000000010000000000100010001010100100000010010011000100000000010000000000010010000000010000100010000001000100000100001000010110000000000000000000101001000100000001000000000000100010000000000010101001110000000100000100000000001000000000110011000000100101000000101100000000010000010000000000001000100000010000001000000000100001000000000000000100000010000000000001000100000000000100000100100000000000001100000000000000000000000000100000001001000100000000000000010000001000000001010000000000000010010000001010000010000000000000000000000000010000010000100000000100000000000000100000000000000000000000010000001000000101001001000000010000000000000001000000000111000000000010001101000000000001000000010001000000000000000000000000100001000010000000100000000000000000000000000100010010100000000000100001000010011010001000000000000100000000000000000000000001000100000011001100100000001100011000001010100000011000000010001000001000000000000000000100000000100000010001000|38|938^900^931^976",4300013
"0000001100000010000000010100100100100010010000000000000000000100010000010000100001100010000000100000000000000000000010010000000010000100010000001000100000100000010000000100000000010000000111001000100000001000000000000100010000000000010001000000000000000000100000000001000001000000011000000000001000000111100000000110000000000000011001000100000010000001000000000100001000000000000000100000000000000000001000100001000000100000000100000100000000100000000100000000000000000100000001001000100000000000000010000001000000001010000000000000000010000001010000000100000000000000000000000010001010000100001000000000000000000100000000000000000000000011010000000000001000001000001000000001000000001001010000010000001000000001100100000000001000000010001000000000000000010000000100011000010000000000000100000000000000000000111010010100000001000100001000010010000001000000000000100000000000000001000000001000100000011001100100000001100001000101010100000011000000010001000001000100001101000000100000000000000010001000|38|938^904^931^976",4300014
"0000001100000010100000010100100100100010010000000000010000000100010000000000100001100010000000110000000000000000000010010000000010000100010000001000100000100000110000000100000000010000000111001000100000001000000000000100010000000000010001010000000000000000100000000000000001000000011000000000001000000111100000000110000000000000011001000100000010000001000000000110001000000000000000100000000000000000001000100001000000100000000100000100000000100000000100000000000000010100000001001000100000000000000010000001000000001000000000000000000010000001010000000100000000000000000000000010000010000100001000000000000000000100010000000000000000000011010000000000000000001000001000000001000000001001010000010000001010000001100100000000001000000010001000000000010000010000000100011000010000000000000100000000000000000000111010010100000000000100001000010010000001000000000000100000000000000010000000001000100000011001100100000001100001000101010100000011000000010001000001000100001101000000100000000000000010001000|38|938^904^931^976",4300015
"0000001100001010000000010100000110010010010000000000010000000100010000010000100000010010000000110000000000000000000010110000000010000000010000001000100000100000010000010000000000000000000100001000100000000000000000000000010000000000010001000000000000000000000000000001000001000110011000000000001000000101100001000100000000000000011001000100000010000001000000010100000000000000000000100000000000000000101000100000000001100000100100000000000100100000000100000000000000000100100001011000101000000000000000000001000000001010001000000000000010000001010000001000000000010000000000000010001010000000000000100000000000000100000000000000000000000011010001000000001001101000000001000001000000001000010000111000000000010001100000000000001000000010001000000000000000010000001100011000010000000000000100000001000000000000110010010100000000000100001000110011010001000000000000000000000000000000000000001000100000010001100000000010100011000001010101000011000000010001000001000000000100000000100000000000000010001000|38|938^914^931^976",4300016
"0010001100000010001100001100000100000011000010000000000000010000000000000001100001101010000010100101000000000000100010110000010010000000010000000100100100100000000000010010000000000000000000010000010001010000000000000100000000000001010001000000000000011100000000000011000001000000000000001000000000000111000001010010000000010000000000000101000000000001000110000001100000000010000000000000000100001000001000100000000000001100000101100100000100001000000100011000000000000100000001001000000000000100000000010001000000001010000000000000000010000001000000000000001000000000000000000101000010000100000000111000000000000000000010000000000100000000000001000000101000000000100100000001000000001000000100001010000001000000000000000000100000000000000000000001000000010000010100001000010000000100100100000100001000000000000000000100000000000100000000010010100011100000000000101000000000001000000000001000000010001001000001001111100001000001000101000110000000010001101001000000000100000000100100001000000000011001|38|938^914^931^976",4300017
"0010001100000010001100001100000100000011001010000000000000010000000000000001100000101010000010100101000000000000100010110000010010000100010000000100100100000100000000010010000000000000000000010000010001010000000000000100000000000001000001000000000000101100000000000011000001000000000000001000000000000111000001010010000000010000000000000101000000000001000110000001100000000010000000000000000100001000001000100000000000101100000101100100000100001000000100011000000000000100010001001000000000000100000000000001000000001010000000000000000010000101000000000000101000000000000000000101000010000100000000111000000000000000000010000000000100000000000001000000101010000000000100000001000000001000000100001010000001000000000000000000110001000000000000000001000000010000010100001000010000000100100100000100001001000000000000001100000000000100000000010010000011100000000000101000000000001000000000001000000010010001000001001111100001000001000101000110000000010001101001000000000100000000100100001000000000011001|38|938^914^931^976",4300018
"0000001100000010000000010100100110100010010000000001010000000100010000000000100000010011000000100000000000000000000010010000000010000100010000001000100000100000010000010100000000010000100100000000000000000000000000000100010000000000010001000000000000000000100000000001000011000100011000100100001000000111100000000110000000000000011001000100000010010001000000000000001000000000010000100000000000000000001000100000000000100000100100000000000100100000000100000000000000001100000001001000100000000000100110000001000000001010000000000000000010000000000000000100000000000000000000000010001100000100000000100000000000000000000000000000000000000010010001000000001001001000100010000000000000001000010100010000001000010000100000000000000000000010001000000000001000010000000100011000010000100000000100000011000000000000110010010100000000000100001000010011010001000000000000000000000000000000100000001000100000011001100100000011100011000001010100000011000000010001000001000000000100000000100000000000000010001000|38|938^914^931^976",4300019
"0010001000000110001100101100000100000011000010000000000000000000000000000000100001101010000011100101000000000000000010010000010010000100010000000100100100100000000000010010000000000000000000010000010001010000000000000100000000000000010001000000000000011100000000000001000001000000000000000000000001000101000001000010000000010000000000000100000000000001000100000010100000001010001000100000000100001000001000100000000000101100000101100000000100001000000100011000100000000000000001001000100000000100000000010001000000001010000000000000000010000001000000000000001000000000000010000111000010000000000000011000000000000000000010000000000000000000001001000000101000000000000100000001000000001000000100010010000001000000000000000000000000000000000000000001000000010000000100011000000000000100100100000100001000100000001000000100000000010000000000000010000010000000000000101000001000001000000000001000000000011001000000001111100001000001000101000110000000000001101001000000000100000000100100001000000000011001|38|938^914^931^976",4300020
"0000001100000010000000000100100110100010010000000000000000000100010000010000000000010011000000100000000000000010000010010000000010000100010000001000100001000000010000010100001000010000000100000000000000000000000000000100010000000000010001000000000000000000100000000001000001000100011000100000001000000110100000000100000000000000011001000100000010000001000000000000001000000000000000100000000000000000001000100000000000100000100100000000000100100000000100000000000000001100000001001000100000000000000110000001000000001010000000000000000010000001000000000100000000000000001100000010001100000100000000100000000000000000000000000000000000000011010001000000001001001000100000000001001000000000000100110000001000010100000000001000001000000010000000000000000000010000000100011000010000000000000100000001000000000000110010010100000000000100001000010011010001000000000000000000000000000000000000001000100000011001100100000010100011000001010100000011000000010001000001000000000100000000100000001000000010001000|38|938^914^931^976",4300021
"0010001000000110001100101100000100000011000010000000000000000000000000000000100001101010000011100101000000000000000010010000010010000100010000000100100100100000000000010010000000000000000000010000010001011000000000000100000000000001010001000000000000011100000000000001000001000000000000000000000001000101000001000010000000010000000000000000000000000001000100000011100000001010000000100000000100001000001000100000000000101100000101100100000100001000000100011000000000000000000001001000100000000100000000010001000000001010000000000000000010000001000000000000001000000000000010000111000010000000000000011000000000000000000010000000000000000000001001000000101000000000000100000001000000001000000100000010000001000000000000000000000000000000000000000011000000010000100100011000000000000100100100000100001000000000001000000100000000000000000000000010000011001000000000101000001000001000000000001000000000011001000001001111100001000001000101000110000000000001101001000000000100000000100100001000000000011001|38|938^914^931^976",4300022
"0000001000000010000000010100100110100010010000000000010000000100010000010000100000000011000000100000000000000000000010010000000010000100010000001000100000100000010000010100000001010000000100000000000000000000000000000100010000000000010001000000000000000000100000000000000001000100011000100000001000000111100000000110000000000000011001000100000010000001000000000000001000000000000000100000000000000000001000000000000000100000100100000000000100100000000100000000000000001100000001001000100000000000000110000001000000001010000000000000000010000001000000000100000000000000001000000010001100000100000000100000000000000000000000000000000000000010010001000000001001001000100010000001000000001000010100110000000000010000100000000000001000000010000000000000000000010000000100011000010000000000000100001001000000000000110010010100000000000100001000010001010001000000000000000000000000000000000000000000100000011001100100000011100011000001010100000011000000010001000001000100100100000000100000000000000010001000|38|938^914^931^976",4300023
"0000001100000010000000010100100100100010010000000000010000000100010000010000100001100010000000100000000000000000000010010000000010000100010000001000100000100000110000000100000000010000000111001000100000001000000000000100010000000000010001000000000000000000100000000001000001000000011000000000001000000111100000000110000000000000011001000100000010000001000000000100001000000000000000100000000000000000001000100001000000100000000100000100000000100000000100000000000000000100000001001000100000000000000010000001000000001010000000000000000010000001010000000100000000000000000010000010001010000100001000000000000000000100000000000000000000000011010000000000001000000000001000000001000000001001010000010000001000000000100100000000001000000010001000000000000000010000000100011000010000000000000101000000000000000000111010010100000000000100001000010010000001000000010000101000000000000000000000001000100000011001110100000001100001000101010100000011000000010001000001000100001101000000100000000000000010001000|38|938^904^931^976",4300024
"0000001100000010000000010100000110010010010100000000010000000000010000010000100000010010000000110000000000000000000010110000000010000100010000001000100000100000010000110000000000000000000101001000100000000000000000000100010000000000010001000000000000000000100000000001000001000110011000000010001000000101100001000100000000000000011001000100000010000001000000000100001000000000000000100000000000000000001000100000000001100000100100000000000100100000000100000001000000000100100001011000100000000000000000000001000000000010001000000000000010000001010000001000000000000000000000000010000010000000000000100000000000000100000000000000000000000010000001001000001001111000000010000001000000001000000000110000000010010001100000000000001000000010001000000000000000010000001100011000010000000000000100000000000000000000110010010100000000000100001000100011010001000000000000100000000000000000000000001000100000011001100000000010100011000001010101000011000000010001000001010100000100000000100000000000000010001000|38|938^914^931^976",4300025
"0000001100000010000000010100100110100010010000000000010000000100010000000000100001010001000000100000000000000000000010010000000010000101010000001000100000100000010000010100000000010000010100000000000000000000000000000100010000000000010001000000000000000000100000000001000001000100011000100000001000000111100000000110000000000000011001000100000010000001000000000000001000000000000000100000000000000000001000100000000000100000100100000000000100100000000000000000000000001100000001001000000000000000100110000001000000001010000000000000000010000001000000000110000000000000000000000010001100000100000000100000000000000000000000000000000000000010010001000000001001001000100010000000000000001000010100110000001000010001100000000000001000000010001000000100001000010000000100011000010000000000000100000001000000000000100010010100000000000100001000010001010001000000000000100000000000000000000000001000100000011001100100000011100011000001010100000001000000010011000001000000000100000000100000000000000010001000|38|950^914^931^976",4300026
"0010001000000010001100101100000100000011000010000000000000010000000000000000100001101010000010100101000000000000000010110000010010000100010000000100100100100000000000010010000000000000000000010000010001010000000000000100000000000001010001000000000000011100000000000010000001000000000000000000000000000111000001010010000000010000100000000100000000000000000100000010100000001010000000100000000100001000001000000000000000101100000101100100000100001000000100011000000000000000000001001000000000000100000000010001000000001010000000000000000010000001000000000000001000000000000000000111000000000000000000011000000000000000000010000000000000000000000001000000101000000000000100000001000000001000000100100010000000000000000000000000000000000000000000000001000000010000000100011000010000000100100100000100001000000000001000000100000000000100000000000010000011110000000000101000001000001010001000000000000000011001000001001111100001000001000101000110000000000001101001000000000100000000100100001000000000011001|38|938^914^931^976",4300027
"0000000111100000001000010100100110000010000000000010000000000100010000010100000000010010011000100000000010000000000010010000000010000100010000001000100000100001000010110000000000000000000101001000100000001000000000000100010000000000010101001110000000100000100000000001000000000110011000000100001000000101100000000010000010000000000001000100000010000001000000000100001000000000000000100000010000000000001000100000000000101000100100000000000000100000000000000000000000000100000001001000100000000000000010000001000000001010000000100000010010000001010000010000000000000000000000000010001010000100000000100000000000000100000000000000000000000010000001000000101001001000000010000001000000001000000000111000000000010001101000000000001000000010001000000000000000010000000100001000010000000100000000000000000000000000100010010100000000000100001000010011010001000000000000100000000100000000000000001000100000010001100100000011100011000001010100000011000000010001000001000000000100000000100000000100000010001000|38|938^914^931^976",4300028
"0000001000000010000000010100100110100010010000000000010000000000010000010000100000000011000000100000000000000000000010010000000010000100011000101000100000100000010000010100000000010000001100000000000000000000000000000100010000000000010001000000000000000000100000000000000001000100011000100000001000000111100000000110000000000000011001000100000010000001000000100000001000000000000000100000000000000000001000100000000000100000100100000000000100100000000100000000000000001100000001001000100000000000000110000001000000001010000000000000000010000001000000000100000000010000001000000000001100000100000000100000000000000000000000000000000000000010010001000000001001001000100010000001000000001000010100110000000010010000100000000000001000000010000000000000000000010000000100011000010000000000000100001001000000000000110010010100100000000100001000010011010001000000000000000000000000000000000000001000100000011001100100000011100011100001010100000011000000010001000001000000100100000000100000000000000010001000|38|938^914^931^976",4300029
"0000001100000010000000011100100110100010010000000001000000000100010000000000100000010011000000100000000000000000000010010000000010000100010000001000100000100001010000010100000000010000100100000000000000000000000000000100010000000000010001000000000000000000100000000001000011000100011000100100001000000111100000000110000000000000011001000100000010000001000000000000001000000000000000100000000000000000001000100000000000100000100100000000000100100000000110000000000000001100000001001000100000000000100110000001000000001000000000000000000010000001000000000100000000000000000000000010001100000100000000100000000000000000000000000000000000000010110001000000001001001000100010000000000000001000010100110000001000010000100000000000000000000010001000000000001000010000000100011000010000000000000100000011000000000000110010010100000000000100001000010011010001000000000000000000000000000000000000001000100000011001100100000011100011000001010100000011000000010001000001000000000100000000100000000000000010001000|38|938^914^931^976",4300030
"0000001100000010000000010100100100100010010000000000010000000100010000010000100001100010000000100000000000000000000010010000000010000100011000001000100000100000110000000100000000010000000111001000100000001000000000000100010010000000010001000000000000000000100000000001000001000000011000000000001000000111100000000110000000000000011001000100000010000001000000000100001001000000000000100000000000000000001000100001000000100000000100000100000000100000000100000000000000000100000001001000100000000000000010000001000000001010000000000000000010000001000000000100000000000000000000000010001010000100001000000000000000000100000000000100000000000011010000000000001000001000001000000001000000001001010000010000001000000011100100000000001000000010001000000000000000010000000100011000010000000000000100000000000000000000111010010100000000000100001000010010000001000000000000100000000000000000000000001000100000011001100100000001100001000101010100000011000000010001000001000100001101000000100000000000000010001000|38|938^904^931^976",4300031
"0000001100001010000000010100000110010010010100000000010000000100010000010000100000010010000000110000000000000000000010110000000010000100010000001000100000100000010000100010000000000000000100001000100000000000000000000100010000000000010001000000000000000000000000000001000011000110011000000000001000000101100001000100000000000000011001000100000010000001000000000101000000000000000000100000000000000000101000100000000001100000100100010000000000100000000100000000000000000000000001011000100000000000000000000001000000001000001000000000000010000001010000001000000000010000000000000010001010000000000000100000000000100100000000000000000000000010010001000000001001101000000001000001000000001000010000110000000000010001100000000000001000000010001000000000000000010000001100011000010000000000000100000000000000000000110010010100100000000100001000110011000001000000000000100000000000000000000000001000100000011001000000000010100011000001010101000011000000010001000001100000000100000000100000000000000010001000|38|938^914^931^976",4300032
"0000001100001010000000010100000110010010010000000000010000000100010000010000100000010010000000110000000000000000000010110000000010000000010000001000100000100000010000110000000000000000000100001000100000000000000000000100010000000000010001000000000000000000000000000001000001000110011000000000001000000101100001000100000000000000011001000100000010000001000000000100000000000000000000100000000000000000101000100000000001100000100100000000000100100000000100000000000000000100100001011000100000000000000000000001000000001010001000000000000010000001010000001000000000010000000000000010001010000000000000100000000000000100000000000000000000000011010001000000001001101000000001000001000000001000010000110000000000010001100000000000001000000010001000000000000000010000001100010000010000000000000100000001000000000000110010010100000000000100001000110011010001000000000000100000000000000000000000001100100000010001100000000010100011000001010101001011000000010001000001000000000100000000100000000000000010001000|38|938^914^931^976",4300033
"0010001000000010001100101100000100000011000010000000000000000000000000000000100001001010000011100101000000000000000010010000010010000100010000000100100100100000000000010010000000000000000000010000010001010000000000000100000000000001010001000000000000011100000000000001000001000000000000000000000001000101000001000010000000010000000000000100000000000001000100000010100001001000000000100000000100001000001000100000000000101110000100100100000100001000000100010000000000000000000001001000100000000100000000010001000000001010000000000000000010000001000000000000001000000000000010000111000010000000000000011000000000000000000010000000000000000000001001000000101000000000000100000001000000001000000100000010000001000000000000000000000000000000000000000001000000010000000100011000000000000100100100000100001000000000001000000100000000000000000000000010000011000000000000101000001000001000000000001000000000011001000001001111100001000001000101000110000000000001101001000000000100000000100100001000000000011001|38|938^914^931^976",4300034
"0000001100000010000000000100100110100010010000000000010000000100010000010000000000010011000000100000000000000010000010010000000010000100010000000000100001000000010000000100001000010000000100000000000000000000000000000100010000000000010001000000010000000000100000000001000001000100011000100000001000000110100000000110000000000000011000000100000010000001000000000000001000000000000000100000000000000000001000100000000000100000100100000000000100100000000100000000000000001100000001001000100000000000000110000001000000001010000000000000000010000001000000000100000000000000001100000010001100000100000000000000000000000000000000000000000000000011010001000000001001001000100010000001001000000000000100110000001000010100100000000000001000000010000000000000000000010000000100010000010000000000000100000001000000000000110010010100000000000100001000010011010001000000000000000000000000000000000000001000100000011000100100000010100011000001010100000011000000010001000001000000000100000000100000000000000010001000|38|938^914^931^976",4300035
"0000001100000010000000010100100110100010010000000000010000000100010000000000100000010011000000100000000000000000000010000000000010000100010000001000100000100000010000010100000000010000000100010000000000000000000000000100010000000000010001010000000000000000100000000001000001000100010000100000001000000111100000000010000000000000011001000100000000000001000000000000001000000000000000100000000000100000000000100000000000100000100100000000000100100000000000000011000000000100000001001000100000001000100110000001000000001010000000010000000010000001000000000100000000000000000000000010001100000100000000100000000000000000000000000000000000000010010001000000001001001000100010000000000000001000010100110000001000010000100000000000001000000010001000000000001000010000000100011000010000000000000000000001000000000000110010010100000000000100001000010011010001000000000000000000000000000000000000000000100000011001000000000011100011000001010100000011100000010001000001000000000100000000100000000001100010001000|38|938^914^931^976",4300036
"0010001000000110001100101100000100000011000010000000000000000000000000000000100001101010000011100101000000000000000010010000010010000100010000000100100100100000000000010010000000000000000000010000010001010000000000000100000000000001010001000000000000011100000000000001000001000000000000000000000001000101000001000010000000010000000000000100000000000001000100000010100000001010000000100000000100001000001000100000000000101100000101100100000100001000000100011000000000000000000001000000100000000100000000010001000000001010000000000000000010000001000000000000000000000000000010010111000010000000000000011000000000000000000011000000000000000000001001000000101000000000000100000001000000001000000000000010000001000000000000000000000000000000000000000101000000010000000100011000000000000100100100000100001000000000001000000100000000000000000000000010000011000100000000101000001000001000000000001000000010011001000001001111100001000001000101000110000000000001100001000000000100000000100100001000000000011001|38|938^914^931^976",4300037
"0010001100000010000000010100000110010010010100000000010000000000010000010000100000010010000000110000000000000000000010110000000010000100010000001010100000100000010100110000000000000000000101001000100000000000000000000100010000000000010001000000000000000000100000000001000001000110011000000000001000000101100001000100000000000000011001000100000110000001000000000100001000000000010000100000000000000000001000100000000001100000100100000100000100100000000100000001000000000100100001011000100000000000000000000001000000000010001000000000000010000001010000001000000000000000000000000010001010000000000000100000000000000100000000000000000000000010000001000000001001101000000010000001000000001000010000110000000010000001100000000000001000000010001000000000000000010000001100011000010000000000000100000000000000000000110010010100000000000100001000110011010001000000000000100000000000000000001000001000100000011001100000000010100011000001010101000011000000010001000001000100000100000000100000000000000010001000|38|938^914^931^976",4300038
"0000001100000010000000010100100100100010010000000000010000000100010000010000100000010011000000100000000000000000000010010000000010000100010000001000100000000000010000010100000000010000000100000000000000000000000000000100010000000000010001000000000000000000100000000001000001000100011000100000001000000111100000000100000000000000011001000100000010000001100001000000001000000000000000100000000000000000001000100000000000100000100100000000000100100000000100000000000000001100000001001000100000000000000110000001000000001010000000000000000010000001000000000100000000000000001000000010001100000100000000100000000000000000000000000000000000000010010001000000001001001010000010000001000000001000010100110000001000010000100000000110000000000010001000000000000000010000000100011000010000000000000100000001000000000000110010010100100000000100001000010011010001000000000000000000000000000000000000001000100000011001100100000011100011000001010100000011000000000001000001000000000100000000100000000010000010001000|38|938^914^931^976",4300039
