BRAIN_root::brainData,ID
"0000000000010000100000001000000110100000000001000000000000000000000000000000100001001001000000000011000011000100000000000000000100000000000010000000100000000000101001000000110000000000000101000000010010000000000010000000011000010100000000001000000000100010100001000000000010010000000001000010001000000000000100100000000000000000000000100000000000000010001100000000001010000000100000000000001001000110010010010001000001001000000000000000001000000000000000000010010000010001000000001001000000000000000000000001100000010100000100011100000001100000110000000000000110000000000000000000000100000001000000011101000000001000100110000000000000010001000110000000101000000000000000001010000001010010100000000001100100001100001000000000000000001001010000000000000000000000100000010000010000010000000110000000001000000000000100010000000000001000100001000100000000000000000000000100000010000010000001000010001000001100000000001000000010000100000100001000000010110000001001000001010100000001101110100100100000001110|98|936^944^900^988",4600011
"0000010000010000000000100000100100000000001001000000000000000001000000010000100001000001000000001011000011000100000000000000000100000000000010000000100010010000101001000001000000000100000001000001010000001000000010000000000000010100000000010010000001000000000000000000001000000000000000000000001000000010000110100000000010000000000010100001000000001000000100000000000011000010101000000000000001100010010010011000010000000000000010000000001000000000000100000010000000000000010000001001000001000000000000001100000000000100000000010000000000000100110010000001100010000000000101000100010100000001000000110100000000011000000110000000000000010000000110000100101000101100000000001010100000010000100000000001100100000100001000000000000001001000010000000000000000000000100000010000010000001000000000001000001000000000000100010000000000000000000000001100000001000000010000000100010010000010000001000010001000011000000000001000000010000001001100001100000010010000001000001001000100000000000000100100100000001100|98|936^944^900^988",4600012
"0000000000010000000000100001010010101000001000100100100000010010000000000000100011001010000000000011000010000110000000000000000100000000000010000000010010000000000000011000000100000000100001001000010010000000000001000000010000100100000000000000000000000001000000100000000100010000100010000010000010000000000100100001000000000100000000000000000000010010000100000100001000100010000000000000000000100010110000000000001000000100000001000000010100000000000001000011000000000000000000000001000001000000001100000000000000000000000000001100000100000000110000100000000010000000000101001000000100000010000010000100000100011000100010000010000000010101000110000000101100001100000110001110010000000000001000010000100100100100001000001000000000001000000000000000000000000000100000000010010000000000000000000000000100000000010100010000000000000000000000101100000000000001000000000100000001000010000001000010000010001000100000000000010000110110000110001001010010010010001001011001000100000001000001100100100100001100|98|936^944^900^988",4600013
"0000000000010000000000100001010110100000001000100000100000001000000000000000100001001010000000000011000010000110000000000000000100000000000000001000110000000000100000011000000100010000000000000000010010000000000000000000010001100101000000000000000000010001000000000001000000010000100000000010000010000001000100100001000000000000010000000000000000000010000100100100000000000010000000000000000001100110110000000000001000000100000001001000010100000000000000000110000000000000000000000001100001100000000100001000000000000100000000000100000101000000110000000000000000000000000000001000000100000010000000000100000100001000110000000000000000010001000110001000101000001100000010001010010000010100011000010111100100000100001000001000000000001000000000000000000000000000100000000010010000000000000000000000001000000000010100010000000000000000000000101100000000000001000000000100000001000010000001001000001010001000000000000000010010100110000110001001010010010000001001010001000100000001000111100100100000001100|98|936^944^900^988",4600014
"0000000000010000000000001000000000100000000001000000000000001000000000000000100001001001000010000011000011000000001000000000000100000000000010000000100000000000101001000000110000000000000001000000010010000000000010000000011000010000000000001000000000000110100000000000010010010000000001000010001000000001000100100000000010000000000000100000000000000010001110000000001010000010100000000000000001000110010010010001010001000100100000000000001000000000000000000000100000000001010000001000000011000000000000000001100000000100000000011100000000000000110000000010000110000000000000000000000100000001000000011101000000001000000110000000000000010001000110000000101000001100000000001010000001010000100000000001100100001100001000000000000000001001010000000000000000000000100000010000000000010000000110000000001000000000000100000000000000000000100001000100000000000000000000000100000010000010010001001010001000001100000000000000000010000100000100001000000010010000001001000001010100000001001010101100100000001100|98|936^944^900^988",4600015
"0000010000010000000000000000100100000000000001000000000000000000000000010000100000000001000000001011000011000100000000000000000100000000000010000000100010010000101001000001000000000100000001000001010000001000000010000000000000010100000000010010000001001000000000000000001000000000000000000000001000000010000110110000000010000000000010100001000000001000000100000000000001000010101000000000000001100010010010011000010000100000000010000000001000000000000000000010000000000000010000001001000001000000000000001100000000000100000000010000000000000100110000001011100010000000000101000100010100000001000000110100000000011000000110000000000000010000000110000100101000101100000000000010100000010000100000000001100100001100001000000000000000001000000000000000000000000000100000010000010100001000000000000000001000000000000100010000000000000000100000001100000001000000010000000100000010000010000001000010001000011000000000001000000010000101001000000100000010010001001010001001000100000001000000000000100000001100|98|956^944^900^988",4600016
"0000000000010000000000100001000010100000001000100100100000001000000000000000100011001010000000000011000010000110010000000000000100000000000010000000110010000000000000011000000100000000000001001000010010000000000000000000010000100010000000000000000000000101000000000000000100010000100010010010000010000001000100100001000000000100000000000100000000010011000001100100001000100010000000000000000000000010110000001000001000000100000001000000010100000000000001000110000000000000000000000001000001000000001100000000000000000000000000000100000100000000110000100000000010000000000101001000000100000010000010000100000100011000100010000000000000010101000110000000101100001100000110001110010000010100001000010001100100100100000000001000000000001000000000000000000000000000100000000010010100000000000000000000000100000000010100010000000000000000000000101100000000000011000000000100000001000010000001000010000010001000100000000000010000100110000110001001010010000000001001011000000110000001000110100100100100001110|98|936^944^900^988",4600017
"0000010000010000000000000000000100000000001001000000000000000000000000010000100001000001000000001011000011000100000100000000000100000000000010000000100010110000101001000001000000000100000001000001010000001000000010000000000000010100000000010010000001000001000000000000001000000000000000000000001000000010000110100000000010000000000010100001000000001000000100000000000011000010101000000000000001100010010010011000000000000000000010000000001000000000000000000010000000000000010000001001000001000100000000001101000000000100000000010000000000000100110000001001100010000000000100000100010100000001000000110100000000011000000110000000000000010000000110000100101000101100000000001010100000010000100000000001100100000100001000000000000001001000010000000000000000000000100000010000010000001000000000001000001000000000000100010000000000000000000000001100000001000000010000000100000000000010000001000010001000011000000000001000000010000101001100001100000010011011001000001001000100000001000000100100100000001100|98|936^944^900^988",4600018
"0000100000010000000000100001010010100000001000100100100001001000000000000000100011001010000000010011000010000110010000010000000100000010000010000000110010000000000000111000000100000000000001000000010010000000000001000000010000100110000000000000000000000001000000000000000100000000110010000010000010000000000100100001000000000100000000000000000000000010000100100100001000100010000100000000000100100010110000000000001000000100000001000000010100000000000001000110000000000000000000000001000001000000001100000000000000000000000000001100000100000000110000100000000010000000000101001000000100000010000010000100010100011000100010000000000000010101000100000000101100001100100110001110010000010100011000010001100100100100001000001000000000001000000000000000000000000000100000000010010000000000000000000000000100000000010100000000000000000000000000101100000000010000000000000100000001000010000001000010000010001000100000000000010000100110000110001001010010010000001001011001000100000001000111100000100000001100|98|936^944^900^988",4600019
"0000010000010000000000000000100100000000001001000000000000000000000000010000100001000001100000001011000011000100000000000000000100000000000010000000100010010000101001000001000000000100000001000001010000001000000010000000000000010000000000010010000001000000000000000000001000000000000000000000001000000010000110100000000010000000000010100001000000001000000100000000000011000010101000000000000001100010010010010000010000000000000010000000001000000000000000000010000000000000010000001001000001000000000000001101000000000100000000010000000000000100110000001001100010000000000101000100010100000001000000110100000000011000000110001000000000010010000110000100101000101100000000001010100000010000100000000001100100000100001000000000000000001010010000000000000000000000100000010000010000001000000000001000001000000000000100010000010000000000000000001100000001000000010000000100000010000010000001000010001000011000000000001000000011000101001100001100000000010001001000001001000100000001000000100100100000001100|98|936^921^900^988",4600020
"0000000000010000100000001000000110100000000001000000000000000000000000000000100001001001000000000011000011000100000000000000000100100000000010000000100000000000101001000000110000000000000101000000010010000000000010000000011000010100000000001000000000100010100001000000000010010000000001000010001000000000000100100000000000000000000000100000000000000010001100000000001010000010100000000000001001000110010010010001000001001100000000000000001000000000000000000010010000010001000000001001000001000000000000000001100000010100000100011100000001100000110000000000000110000000000000000000000100000001000000011101000000001000100110000000000000010001000110000000101000000100000000001010000001010010100000000001100100001100001000000000000000001001010000000000000000000000100000010000010000010000000110000000001000000000000100010000000000001000100001000100000000000000000000000100000010000010001011000010001000001100000000001000000010000100000100001000000010110000001001000001010000000001001110100100100000001100|98|936^944^900^988",4600021
"0000000010010000000000100001010110100000001000000000100000001000000000000000100001001010000000000011100000000110000000000000000100000000000000000000110000000000100000011000000100010000000000000000010010000000000000000000010000100101001000000000000000000001000000000001000000010000100000000010000010000001000100100001000000000000000000000000000000000010000100100100000000000010000000000000000000100110110000000000001000000100000001000000010100000010000000000110000000000000000000000001000001100000000100001000000000000100000000000100000101000000110000000000000000000000000000001000000100000010000000000100000100001000110010010000000000010001000110001000101100011100000010001010010000010100011000010101100100100100001000001000000000001000000000000000000000000000100000000010010000000000000000000000000000000001010100010000000000000000000000001100000000000001000000000100000011000010000001001000001010001000000000000000010010100110000110001001010010010000001001010001000100000001000111100100100000101100|98|936^944^900^988",4600022
"0000001000010000010000000000010101100000000000000000000010000000000000000000100011001110001000000010000010010111000000000000000010000100000000000000000010000100101001000000000000000000000100000000010010000000000000000000000000110000000000000000000000001000000000000001010000010000000000000000000000000000010000100000000100000001010010000000000000100000001100100100000000000010000000000000010000101010010000000000000000010010000001100000000100000000000000000010000000000000000000001001100000100000000000001000000000100000000000000000000001001000110000000000000010000001000001000000010100000000000000010100000000001000010000000000000000010001100110000010101001100100000010001000000000111000001000000001100100101110001010001000000001001000000000000000000000000000100000000010010000000000000000001000000000000001000100010000000000000000000000100100001001000100000000000101000011000010000000010000000000101000100000000000000010000110000100001000000010010000001001000001000000000001001010100100100000001101|98|936^944^900^988",4600023
"0000000000010000000000000000100100100000000001000000000000000000000000010000100001000001000000001011000011000100000000000000000100000000001010000000000010010000101001010001000000000100000001000001010000001000000000000000000000010100000000000000000000001100100000000000000000000000000000000000001000000010000110110000100010000000000011100000000000001000000100000000000011000010111000000000000000100010010010011000010000000000000010000000001000000000000000000010000000000000010000001101000001000000000000001001000000000100000000010000000000000000110000001001100010000000000101000100110100000001000000010100000000010000000110000000000000010000000110000100101000101100000010001010100000010010100000000001100100001100001000000000000000001000010000000000000000000000100000010000010000001000000000001000000000000000000100010000000000000000100000001100000001000000010000000100000010000010000001000110001000001100000000001000000010000101000100001100000010010000001001001001000000000001000000100100100000001100|98|936^944^900^988",4600024
"0000010000010000000000000000100100000000001101000000000000000000000000010000100001000001000000001011000011000100000000000000000100000000000010000000100010010000101001000001000000000100000001000101010000001000000010000000100000010000000000010010000001001000000000000000001000000000000000000000001000000010000010110000000010000000000000100001000000001000000100000000000011000010101001000000000001100010010010011000010000000000000010000000001000000000000000000010000000000000010000001001000001000000000000001101000000000100000000011001000000000100110000001001100010000000000101000100010100000000000000110000000000011000000110000000000000010000000110000100001000101100000000001010100001010000100000000001100101001100001000000000000000001000010000000000000000000000100000010000010000001000000000001000001000000000000100010000000000000000100000001100000000000000010000000100000010000010000001000010001000011000001000001000000010000101001100001100000010010001001000001001000100000001000000100100100000001100|98|936^944^900^988",4600025
"0000000000010000000000100001010110100000001000000000100000101000000000000000100001001010000000000001100000000110000000000000000100000000000000000010110000000000100000011000000100000000000000000000010010000000000000000000010000100101000000000000000000000001000000000001000000010000100000000010000010000001000100100001000000000000000000000000000000000010000100100100000000000010000000000000000000001110110000000000001000000100000001000000010100000000000000000110000000000000000000000001000001100000000100001000000000000100010000000100000101000000110000000000000000000000000000001000000100000010000000000100000101001000110010000000000000010001000110001000101100001100000010001010010000010100011000010101100100100100001000001000000000001000000000000000000000000000100000000010010000000000000000000000000000000000010100010000000000000000000000101100000000000001000000000100000001000010000001001000001010001000000000000000010010100110000110001001010010010000001001010001000100010001000111100100100000001100|58|936^944^900^988",4600026
"0000001000010000010000000000010101100000000000000000000010000000000000000000100011001110001000000010000010010111000000000000000010000000000000000000000010000100101001000000000000000000100100000000010010000000000000000000000000110000000000000000000000001000000000000001010000010000000000000000000000000000010000100000000100000001010010000000000000000000001100000100000000000010000000000000010000101010010000000000000000010010000001100000000100000000000000000010000000000000000000001001100000100000000000001000000000100000000000000000000001001100110000000000001010000001000001000000010100000000000000011100000000001000010000000000000000010001100110000000101001100100000010001000000000111000001000000001100100100110001010001000000001001000000000000000000000000000100000000010010000000001000000001000000000000001010100010000000000000000000000100100001001000100000000000101000011000010000000000000000000101000100000000000000010000100000100001000000010010000001001000001000000000001001010100100100000001101|98|936^944^900^988",4600027
"0000000000010000010000100001010010100000000000100000100000001000000000000000100011001010000000000011000010000110000000000000000100000000100010000000110010000000000000010000000101000010000000001000010010000000000001000000010000100110000000000000000000000001000000000001000100011000100010000010000010000000000100100001000000000100000000000000000000010010000000000100000000100010000000000000000000100010100000000000001000000100010001000000010100000000000001000110000000000000000000000001000001000000001000000000000000000000000000000100000100000000010000000000000010000000000101001100000100000011000010000100000100001000100010000000000000010101000110000000101110001100000010001110011000010000011000010001100100100100001000001000000000001000000000000000000000000000100000000010010000000000000000000000000000000000010100010000000000000000000000101100000000000001000000000100000011000010000001000010000010001000100000000000010000110110000110001001010000010000001001011001000100000001000110100100100000001100|98|936^923^900^988",4600028
"0000000000010000000000100001010110100000001000000000100000001000000000000000100001001010000000000011100010000110000000000000000100000000000000000000110000000000100000011000000100010000000000000000010010000000000000000000010000100101000000000000000000000001000000000001000000010000100000000010000010000001000100100000000000000000000000000000000000000010000100100100000000000010000000000000001000100110110000000000001000000100000001000000010100000000000000000100000000000000000000000000000001100000000100001000000000000100000000000100000101000000110000000000000000000000000000001000000100000010000000000100000100001000110010000000000000010001000110001000101100001100000010001010010000010100011000010101100100000100001000001000000000001000000000000000000000000000100000000010010000000000000000000000000000000000010100010000000000000000000000101100000000000001000000000100000001000010000001001000001010001000000000000000010010100110000110001001010010010000001001010001000100000001000111100100100000001100|98|936^944^900^988",4600029
"0000010000010000000000000010100100000000001001000000000000000000000000010000100001000001000000001011000011000100000000000000000100000000000010000000000010010000101001000001000000000100000001000001010000001000000010000000000010010100000000010010000001000000000000000000001000000000000000000000001000000010000110100000000010000000000010100001000000001000000100000000000011000010101000000000000001100010010010011000010000000000000010000000001000000000000100000010000000000000010000001001000001000000000000001101000000000100000000010000000000000100110000001001100010000000000101000100010100000001000000110100000000011000000110000000000000010000000110000100101000101100000000001010100000010000100000000001100100010100001000000000000000001000010000000000000000000000100000010000000000001000000000001000001000000000000100010000000000000000000000001100000001000000010000000100000010000011000001000010001000001000000000001000000010000101001100001100000010010001001000001001000100000001000000100100100000001100|98|936^944^900^988",4600030
"0000010000010000000000000000100100000000011001000000000000000000000000010000100001000001000000001011000001000100000000001000000100000000000010000000100010010000001001000001000000000100000001000001010000001000000010000010000000010100000000000010000001001000000000000000001000000000000000000000001000000010000110110000000010000000000010100001000000001000000100000000000001000010101000000000001001100010000010011000010000000000000010000000001000000000000000000010000000010000010000001001000001000000000000001100000000000100000000010000000000000100110000001001100000000000000101000100010100000001000000110100000000011000000110000000000010010000000110000000101000101100000000001010100000110000100000000001100100001100001000000000000000001000010000000000000000000000100000010000010000001000000000000000001000000000000100010000000000000000100000001100000001000000010000000100000010000010000001000010001000011000000000001000000010000101001100001100000010010001001000000001000100000001000000000000100000001100|98|936^944^900^988",4600031
"0000000000010000000001100001010010101000001000000100100000001010000000000000100001001010000000000011000010000110000000000000000100000000000010000000010010000000000000011000000100000001000001001000010010000000000001000000010000100100000000000000000000000001000000000000000100010000100010000000000010000000000100100001000000000100000000000000000000010010000100000100001000100010000000000000000000100010110000000000001000000000000001000000010100000000000001000001000000000000000000000001000001000000001100000000000100000000000000001100000100000000111000100000000010000000000101001000000100000010000010000100000100011000100010000000000000010100000110010000101100001100000110001110010000000000001000010000100100100100001000001000000000001000000000000000000000000000100000000010010000000000000000000000000100000000010100010000000000000000000000101100000000000001000000000100000001000010000001000010000010001000100000000000010000100110000110001001010010010010001001011001000100000001000101100100100100001101|98|936^944^900^988",4600032
"0000001000010000010000000000010101100000000000000000000010000000000000000000100011001110001000000010000010010111000000000000000010000000000000000000000010000100101000000000000000000000000100000000010010000000000000000000000000110000000000000000000000001000000000000001010000010000000000000000000000000000010000100000000000000001010010000000000000000000001100100100000000000010000000000000010000101010010000000000000000010010000001100000000100000000000000000010000000000000000000001000100000100000000000001000000000100000000000000000000001001100110000000000000010000001000001000000010100000000000000010100000000001000010000000000000000010001100110000010101001100100000010001000000000111000001000000001100100101110001010001000000001001000000000000000000000000000100000000010010000000000000000001001000000000001010100010000000000000000000000100100001001000100000000000101000011000010000000000000000000101100100000000000000010000110000100001000000010010000001000000001000000000001001010100100100000001101|98|936^944^900^988",4600033
"0000001000010000010000000000010101100000000000000000000010000000000000000000100011001110001000000010000010010111000000000000000010000000000000000000000010000100101011000000000000000000000100000000010010000000000000000000000000110000000000000000000000001000000000000001010000010000000000000000000000000000010000100000000100000001010010000000000000000000000100100100000000000010000000000000010000101010010000000000000000010010000001100000000100000000000000000010000000000000000000001001100000100000000000001000000000100000000000000000000001001100110000000000000010000001000001000000010000000000000000010100000000001000000000000000000000010001100110000010101001100100000010001000000000111000001000000001100100101110001010001000000001001000000000000000000000000000100000000010010000000000000000001000000000000001010100010000000000000000000000100100001001000000000000000101000011000010000000000000000000101000100000000000000010000110000100001000000010010000001001000001000000000001001010100100100000001101|98|936^944^900^988",4600034
"0000010000010000000000000000100100000000001001000000000000000000000000010000100001000001000000001011000011000100000000000000000100000000000010000000100010010000101001000001000000000100000001000010010000001000000010000000000000010100000000010010000001001000000000000000001000000000000000000000001000000010000110110000000010000000000010100001000000001000000100000000000001000010101000000000000001100010010010010000010000000000000010000000001000000000000000000010000000000000010000001001000001000000000000001100000000000100000000010000000010000100110000001000100010000000000101000100000100000001000000110100000000011000000110000000000000010000000010000100001000101100000000001010100000010000100000000001100100001100001000000000000000001000010000000000000000000000100000010100010000001000000000000000001000000000000100010000000000000000100000001100000001000000010000000100000010000010000001000010001000011000000000001000000010000101001101001100000010010001001000001001000100000001000000000000100000001100|98|936^944^900^988",4600035
"0000010000010000000000000000100100000000001001000000000000000000000000010000100001000001000000001011000010000100000000000000000100000000000010000000100010010000101001000001000000000100000001000001010000001000100010000000000000010100000000010010000001001000000000000000001000000000000000000000001000000010000110110000000010000000000010100001000000001000000100000000000011000010101000000000000001100010010010111000010000000000000010000000001000000000000000000010000000000000010000001001000001000000000000001101000000000100000000010000000000000100110000001001100010000000000101000100010100000001001000110100000000011000000110000000000000010000000110000100101000101100000000001010100000010000100000000001100100001100001000000000000000001000010000000000000000000000100000010000010000001000000000001000001000000000000100010000000000000000100000001100000001000000010100000100000010000010000001000010001000111000000000001000000010000101001100001100000010010001001100001001000000000001000000100100100000001100|98|936^944^900^988",4600036
"0000000000010000100000000000010110100000000001000000000000000000000000000000100001001001000000000011000011000100000000000000000100000000000010000000100000000000101001000000110000000000000101000000010010000000000010000000011000010100000000001000000000100010100001000000000010010000000001000010001000000000000110100000000000000000000000100000000000000010001100000000001010000010100000000000001001000110010010010001000001011100000000000000001000000000010000000010010000010001000000001001000001000000000000000001100000010100000100011100000001100000110000000000000110000000000000000000000000000001000000011101000000001000100110000000000000010001000110000000101000000100000000001010000001011010100001000001100100001100001000000000000000001001010000000000001000000000100000010000010000010000000110000000001000000000000100010000000000001000100001000100000000000000000000000100000010000010000001000010001000001100000000001000000010000100000100001000000010110000001001000001010100000001001110100100100000001100|98|936^944^900^988",4600037
"0000000000010000100000001000000110101000000001000000000000000000000000000000100001001001000000000011000011000100000000000000000100000000000010000000100000000000101001000000110000000000000101000000010010000000000010000000011000010100000000001000000001100010100001000000000010010000000001100010001000100000000100100000000000000000000000100000000000000010001100000000001010000010100000000000001001000110010010010001000001001100000000000000001000000000000000000010010000010001000000001001000001000000000000000001100000010100000100011100000001100000110000000000000110000000000000000000000100000001000000011101000000001000100110000000000000010001000100000000101000000100000000001010000001010010100000000001100000101100001000000000000000001001010000000000000000000000100000010000010000010000000110000000001000000000000100010000000000001000100001000100000000000000000000000100000010000010000001000010001000001100000000001000000010000100000100001000000010100000001001000001010100000001001110100100100000001100|98|936^944^900^988",4600038
"0000000000010000000000100001010010101000001000100100100000001010000000000000100011001010000000000111000010000110000000000000000100000000000010000000010010000000000000011000000100000000000001001010010010000000000001000000010000100100000000000000000000000001000000000000000100010000100010000010000010000000000100100001000000000000000000000000000000010010000100000100001000100010000000000000000000100010110000000000001000000100000001000000010100000000000001000011000000000000000000000001000001000000001100000000000000000000000000001100000100000000110000100000000010000000010101001000000100000010000010000100000110011000100010000000000000010101000110000000101100001100000110001110010000000000001000010000100000100100001000001000000000001000000000000000000000000000100000000010010000000000000000000000000100000000010100010000000000000000000000001100000000000001000000000100000001000010000001000010000010001000100000000000000000100010000110001001110010010010001001011001000100000001000101100100100100001100|98|936^944^900^988",4600039
