BRAIN_root::brainData,ID
"0000000000001000000101100000000000000000010001100100100000010000000100000010101000000000000000001000000000000000100100100000000000110001010000011001000000000001001000000000000000010000001000000010000000000101000000000000100000010001000000001000000010110100000000110010000100000000000000000000000000000000000011000000001001010100000000000010000001000110100000010000000000100100001101001000000001000000000000100100000000101100000001000000000100100110100010001000001000010100000000000000000010000100000000001000000000000000001000000100000000000000000000000000000000101000000000000000000000100000000000000000000001000000000000000001001000100000010000101100000000000010000000011000000000000001001000000000000100000010000010100010000010100001101000000000000100001000000000000000000001001100000110001000000000000100000000000000001000000100100000000000000001000110000010001000001000000000000000000000000010000000000000010000000000101000100010110000000000000000000000000011100000011010000000101000001000000000|76^74^21^52|971^974",1000011
"0100000100000001100101100000001000000100010011110000100001100000010100000001101000100000000011001000001010000000100000100000000000110001010000011001000000000000001000000000000010000010000000000000000100000001000000000000100000010001000000001000000010110100000000110010000100000000000010000000000000000000000000000000110001000100000000001010000000000100100000010000000000100100000101011000000000000001000011100000000000001000000001000000001100110010100000000000001000010100000000000000001010000100001000001101000000000000000010000000000100000000000000000000000000101001000000010000000000000000010000000000000001000000000000000000001000100000001000100000000000000000000001110000000000000000001000000010000100000100000010001000000010000000100000000000000000000000000000001100000001001100000101000000000000000000010000000000000000000101100000000000000001000010100110000000001000000000000000000000000010000000000010010000000000101000000000010000000000000000100000000011000000011010000010001000001000010100|76^44^21^52|971^974",1000012
"0000000100001000100101100000000000000100010001100100101000100000000100000001101000000000100000001100000010000000100000100000000000110001010000011000000000000000001000000000000001000000001100000000000000000001000000000000100000010001000000001000000010110101000000110000000000000001001000100000000000000000000011000000001101001100000000001010000000000110100000010000000000100100000100001000000000000001000001000001000000101000000001000000000100000010100010000000001000010100000000000000000010000100100000000010011010000000000010000000000100110010000000000000000010101000000000010000000000000000000000001000000000001010010000000000001000100000000000000000000010000000100001001010000000100000001000110000000000000010000000001010001010000000000000000000000000000000000000000100000000000100000000000000000010001000000000000001000000000100100000000000100001000110000010001000001000000000000000010011000010100000001000010000000000100001100000010000000000000000000000000010100000110000000000111000001000000000|76^54^21^52|971^964",1000013
"0110000100000000100101100000001100000100010001110000101001000000000100000000101000100000000011001000000010001000100000100000000001110001010000011000000000000000001000000000000000000000000000000000000001000101000000000000100000010001000000001000000010110100000000110010000100000000000000000000000000000000101000001010010001010000000000001010000000000100100001010000000100101100000111011000000000000001000011100000000000001000000001000000001100100000100000000000001000010000000000000100001010000100001000001000000000000000000010000000000100000000000000010000000000101001000010010000000000000000000000000000000001000000000000000000001000100000001000000000000000000000000001110000000000000000001000000010000100000010000000001000000010000001101000000000100000000000000000001100000001001100000101000010000000000000010000000000000010000001000000000000000001000010100110000000001000100000000000000000000010000000000010010000000000110000000000000000000000000000100000000011000000010010000010100000001000010000|76^54^21^52|971^974",1000014
"0100000100000000101101100000001000000100010011110000100001100000000100000001101000100000000011001000001010000000100000100000000000110001010000011000000000000000001000000000000010000000000000000000000000000001000000000000100000010001000000001000000010110100000000110010000000000000000010000000000000000000000000000000010001000000000000001010000000000100100000010000000000100100000101011000000000000000000001100000000000001000000001000000001100110010101000000000001000010100000000000000001010000100001100001001001000000000000010000000000100000000000000000000000010101001000000010000000000000000010000000000000001000000000000000000001000100000001000000000000000000100000001110000000000000000001000000010000100000110000010001000000010000001101000000000000000000000000000001100000001001100000101000000000000000000010000000000010000000101100000000000000001000010100110000000001000000000000000000000000010000000000010010000000010101000000000010000000100000000100000000011000000011010000010001000001000010100|76^44^21^52|971^974",1000015
"0100000100001000100101100000000000000100010001100100101000000000000100000001101000000000000000001100000010000000101000100000000001110001010000011000000000000000001000000000000001000000001100000000000000000001000000000000100000010001000000001000000010110100000000110000000000000001001000100000000000000000000011000000001101001100000000011010000000000110100000010000000000100100000100001000000000000001000001000000000000101000000001000000000100000010100010000000001000010100000000000000000010000100100000000000011010000000000010000000000100110010000000000000000010100000000000010000000000000000000000001000000000001010010000000000001000100000000000100000000000000000100001001010000000100000001000110000000000000010000000001010000011000000000000000001000000000000000000000000000000001100000000000000000010001000000000000001000000000100100000000000100001000110000010001000001000000100000000010011000010100000000000010000000000100001100000010000000010000000000000000010100000110000000010111000001000000000|76^54^21^52|971^964",1000016
"0000000010001000000101100000000000000000010001100000101000010000000100000000101000000000000000001000000000000000100000100000000000110001010000011001000000000000001000000000000000010000000000000010000000000001000000100000101000010001000000001000000010110100010000110010000100000000000000000000100000000000000001000000001001010100000000000010000001000110100000010000000000100100001101001000000000000000000000100100000000000100000001000000000100100110100010000000001000010000000000000000100010000100000000001000000000000000000000000000000000010000000000000000000000101000000000000000000000100100000000000100000001000000000000010000001000100100010000111000000000000010000001011000000001000001001000000000000100000010000010000011000010100001101000000000000000001000000010000000000000001100000110001000000010000000000000000000001000000100100000000000000101000110000100001000001000000000000000000000000010000000000000010000000000101000110000110000000001000000100000000011000000011010000000101000001000000000|76^54^21^52|971^974",1000017
"0100000000001000110101100000000000000000010001100100101000110000000000000000101000000000000000000000000000000000110000100000000000110001010000011000000000000000001000100000000000010000001000000010000001000101100000000000100000010001000000001000000010010100000000110010000100000000000000000100000000000000001000001000100011000000100000001010000000000110100000010000000000001100001101001000000000000000000000100000001000001000000000000000000000100001100000000000001000010100000000000100000010010100000000000000000000000000000000000000000000100000000000000000000000101011000000000000000000000000000000010000000001000000000000000000001000100000011000101000000000000010000001011100000000000000100000100000000101000010000000001010000010100001101000000000000100000000000000010000000001001000000110000000001000000000000000000000000000000100100000000000000001000110000110000000001000000000000000000100000000000000000000010000000000101000110000110000100000000000100000000011000000111011000000101000000000000000|76^54^21^52|971^974",1000018
"0000000010001000000101100000000000000000010001100000101000010000000100000000101000000000000000001000000000000000100000100000000000110001010000011001000000000000001000000000000000010000000000000010000000000001000000100000101000010001000000001000000010110000010000110010000100000000000000000000100000000000000001000000001001010100000000000010000001000110100000010000000000100100001101001000000000000000000000100100000000000100000001000000000100100110100010000000001000010000000000000000100000000100000000001000000000000000000000000000000000010000000000000000000000101000000000000000000000100000000000000100000001000000000000010000001000100100010000110001000000000010000001011000000000000001001000000000000100000010000010000011000010100001101000000000000000001000000010000000000000001100000110001000000010000000000000000000001000000100100000000000000101000110000100001000001000000000000000000000000010000000000000010000000000101000110000110000000001000000100000000011010000011010000000101000001000000000|76^54^21^52|971^974",1000019
"0000000101001000100101100000000000000100010001100100101000000000000100000001101000000011000000001100000000000000100000100000000001110001010000011000000000000000001000000000000001000000001000000000000001001001000000000000100000010001000000001000000010010100000000110000000000001001001100100100000000000000000011000000001101001000000000001010000000000110100000110000000000100100000100001010000000000001000101000001000000101000000001000000000000000010100010000000000000010100000000000000000010000100101000001000011010000000000010000000000100110010000000000000000010101000000000010000000000000000000000000000000001001000000000000000001000101000000000100100000000000000000001001010000000000000001100100000000000000010000000001010000010000000100000000000000000000000000000000000000000001100000010001000000010001000000000000000000000000100000000000000010001000110000000001000001000000000000010010000000000100000000000010000000000100101100000010000000000000000000000000011100000110000000010101000001000000000|76^54^21^52|971^964",1000020
"0100000100001000110101100000001000000100010001100100101000000000000110000000101000000000100001001000001010001100100000010000000000110001010000011001000000000000001000100000000000100000000000000000000001000101000000000000100000010001000000001000000010110100000000110100000100000000000010000000000000000000000010000000001001000010000000001010000000000000100000010000000000001010100001011000000000000000000001000000000000001000000001000000000100100010101000100000001000010100000000000000000010000100001000001000001000000000000010000000000100000000001000000000000000100001000000000100000000000000000000000000101011000000000000000000000000100000010000100000000000000010000000001000000000000000001000000010000100000010010110001010000010000001101100000000000100000000000000000100000001001100100101001000000110100000010100000000000000000000100000000000000001000110000100001000001000000000000000000000000010000000000000010000000000001000000100010000000000000000000000010011000000110010000010001000001000000000|76^54^21^52|971^974",1000021
"0000000000001000000001100000000000000000010001100100101000010000000100000000101000000000000000001000000000000000100100100000000000110001010000011001000000000001001000000000000000010000001000000010000000000101000000000000100000010001000000001000000010110100000000110010000100000000000000000000000000000000000011000000001001010100000000000010000001000110100000010000000000100100001101001000000001000000000000100100000000101100000001000000000100100110100010001000001000010100000000000000000010000100000000001000000000000000001000000100000000000000000000000000000000101000000000000000000000100001000000000000000001000000000000000001001000100000010000101100000000000010000000011000000000000001001000000000000100000010000010100010000010100001101000000000000100001000000000000000000001001100000110001000000000000100000000000000001000000100100000000000000001000110000010001000001000000000000000000000000010000000000000010000000000101000100010110000000000000000000000000011100000011010000000101000001000000000|76^54^21^52|971^974",1000022
"0100000100001000100101100000000000000100010001100100101000000000000100000001101000000000000000000100000010000000100000100000000001110001010000011000000000000000001000000000000001000000001100000000000010000001000000000000100000010001000000001000000010110100000000110000000000000001001000100000000000000000000011000000001101001100000000001010000000000110100000010000000000100100000100001100000000000001000001000000000000101000000001000000000100000010100010000000001000010100000000000000000010000100100000000000001010000000000010010000000100110010000000000000000010101000000000010000000000000000000000001000000000001010010000000000001000100000000000100000000000000000100001001010000000100000001000110000000000000010000000001010000011000000000000000000000000000000000000000100000000001100000000000000000010001000000000000001000000000100100000000000100101000110000010001000001000000000000000010011000010100000000000010000000000100001100000010000000000000000000000000010100000110000000010111000001000000000|76^54^21^52|971^964",1000023
"0000010000001000000101100000000000000000010001100100101000010000000100000000101000000000000000001000000000000000100000100000000000110001010000011001000000000000001000000000000000010000001000000010000000000101000010000000100000010001000000001000000010110100000000110010000100000000000000000000000000000000000001000000001001010100000000000010000001000110100000010000000001100100001101000000000001000000000000100100000000101100000001000000000100100110100010000000001000010100000000000000100010000100000000001000000000000000001000000000000000000000000000000000000000101000000000000000000000100000000000000000000001000000000000000000001000100000010000101100000000000010000001011000000000000001001000000000000100000010000010000010000010100000101000000000000100001000000000000000000001001100000110001000000000000000000000000000001000000100100000000000000001000100000110001000010000000000000000000000000010000000000000010000000000101000110010110000000000000000000000000011000000011010000000101000001000000000|76^54^21^52|971^974",1000024
"0000010000001000000101100000000000000000010001100100101000010000000100000000101000000000000000001000000000000000100000100000000000110001010000011001000000000000001000000000000000010000001100000010000000000101000010000000100000010001000000001000000010110100000000110010000100000000000000000000000000000000000001000000001001010100000000000010000001000110100000010000000000100100000101000000000001000000000000100100000000101100000001000000000100100110100010000000001000010100000000000000100010000100000000001000000000000000001000000000000000000000000000000000000000101000000000000000000000100000000000000000000000000000000000000000001000100000010000101100000000000010000001011000000000000001001000000000000100000010000010000010000010100001101000000000000100001000000000000000000001001100000110001000000000000000000000000000001000000100100000000000000001000100000110001000001000000000000000000000000010000000000000010000000000101000110010110000000000000000000000000011000000011010000000101000001000000000|76^54^21^52|971^974",1000025
"0100000000001000100101100000000000000000010001100100101000010000001100000100101000000100000000101000000000000000100000100000000000110001010000011000000000000000001000100000000000010000001000000010000000000101100000000000100000010001000000001000000010110100000000110010000100001000000000000000000000000000000011000100001001000000000000101010000000000110100000010000000000000100000101001000000000000000000000000000001000101100000000000000000100100110100010000000000000010100000000000000000010000100000000100000000000000000000000000000010000100000000000000000000000111000000000000000000000000000000000000000000001000000000000000000001000100000011000001000000000000010000001011000000000000000001000000000000100000010000000100000000010100001101000000010000100000000000001000000000001000100000110001000000010000001000000000000000000001100100000000001000001000110100110001000000000000000000000000000000000000000000000010000000010101000110000010000100000000000100000000010000000011010000000101000000000000000|76^54^21^52|971^974",1000026
"0100000100000000100101100000001000000100010011110000100001100000000110000001101001100000000011001000001010000000101000100000000000110001010000011000000000000000001000100000000010000000000000000000000000001001000000010000100000010001000000001000000010110100000000110000000100000000000010000000000000000000000000000000010001000100000000101010000000000100100000000000000000100100000101011000000000000001000110100000000000001000000001000000001100100010101000000000001000010100000000000000001010000100001000001001001010000000000010000000000100000000000000000000000000101001000000010000000000000000010100000000000001000000000100000000000000100000001000000000000000000000000001110000000000000000001000000010000100000110000010001000000010000001101000000000000000000000000000001100000001001100000101000000000000000000011000000000000000000101100000000000000001000010100110000000001000000000000000000000000010000000000010010000000000101000000000010000000000000010100000000011000000011010000010001000001000010100|76^44^21^52|971^974",1000027
"0000000000001000000101100000000000000000010001100100100000010010000100000000101000000000000000001000000000000000100000100000000000110001000000011001000000000000001000000000000000010000001000000010000000000101000000000000100000010001000000001000000010110100000000110010000100000000000000000000100000000000000001000000001001010100000000000010000001000110100000010000000000100100001101000000000001000000000000100100000000101100000001000000000100100110100010000000001000010100000000000000100010000100000000001000000000000000001000000000000000000000000000000000000000101000000000000000000000100000000000000000000001000000000000001000001000100000000000101000000000000010000001011000000000000001001000000000000100000010000010000010000010101001001000000000000100001100000000000000001001001100000010001000000000000000000000000000001000000100100000000000000001000110000110001000001000000000000000000000000010000000000000010000000000101000100000110000000000000000000000000011000000011010000000101000001000000000|76^62^21^52|971^974",1000028
"0000000010001000000101100000000000000000010001100100101000010000010100000000101000000000000000001000000000000000100000100000000000110001010000011001000000000000001000000000000000010000001000000010000000000101000000000000100000010001000000001000000010110100000000110010000100000000000000000000000000000000000001000000001001010100000000000010000001000110100000010000000000100100001101001000000001000000000000101100000000101100000001000000000100100110100010001000001000010100000000100000000010000100000000001000000000000000001000000100000000000000000000000000000000101000000000000000000000100000000000000000000001000000000000000000001000100000010000101000000000000010000001011000000000000001001000000000000100000010000010100010000010100001101001000000000100001000000000000000000001001100000110001000000000000000000000000000001000000100100000000000000001000110000110001000001000000000000000000000000010000000000000010000100000101000110000110000000010000000000000000011000000011010000000101000001000000000|76^54^21^52|971^974",1000029
"0000000101001000100101100000000000000100010001100100101000000000000100000001101000000011000000001100000000000000100000100000000001110001010000011000000000000000001000000000000001000000001100000000000001001001000000000000100000010001000000001000000000010100000000110000000000001001001100100100000000000000000011000000001101001000000000001010000000000110100000110000000000100100010100001010000000000001000101000001000000101000000001000000000000000010100010000000000000010100000000000000000010000100101000001000011010000000000010000000000100110010000000000000000010101000000000010000000000000000000000000000000001001000000000000000001000101000000000100100000000000000000001001010000000000000001100100000000000000010000000001010000010000000100000000000000000000000000000000000000000001100000010001000000010000000000000000000000000000100000000100000000001000110000000001000001000000000000010010000000000100000000000010000000000100101100000010000000000000000000000000011100000110000000010101000000000000000|76^54^21^52|971^964",1000030
"0000000000001000000101100000000000000000010001100100101000010000000100000000101000000000000000001000000000000000100000100000000000110001011000011001000000000000001000000000000000010000001000000010000000000101001000000000100000010001000000001000000010110100000000110010000100000000000000100000100000000000000001000000001001010100000000000010000001000110100000010000000000100100001101001001000001000000000000100100000000101100000001000000000100100110100010000000001000010100000000000000100010000100000000001000000000000000001000000000000000000000000000000000000000101000000000000000000000100000000000000000000001000000000000001000001000100000000000101000000000000010000000011000000000000001001000000000000100000010000010000010000010100001001000000000000100001000000000000000000001001100000110001000000000000000000000000000001000000100100000000000000001000110000110001000001000000000000000000000000010000001000000010000000000101000100000110000000000000000000000000011000000011010000000101000001000000000|76^54^21^52|971^974",1000031
"0100000000001000100101100000000000000000010001100100101000010000001100000100101000000100000000101000000000000000100000100000000000110001010000011000000000000000001000100000000000010000001000000010000000000101100000000000100000010001000000001000000010110100000000110010000100001000000000000000000000000000000011000100001001000000000000101010000000000110100000010000000000000100000111001000000000000000000000000000001001101100000000000000000110100110100010000000001000010100000000000000000010000110000000100000010000000000000000000000010000100000000000000000000000111000000000000100000000000000000000000000000001000000000000000000001000100000011000001000000000000010000001011000000000000000001000000000000100000010000000100000000010100001101000000010000100000000000001000000000001000100000110001000000010000001000000000000000000001100100000000101000001000110100110001000000000000000000000000000000000000000000000010000000010101000110000010000100000000000100000000010000000011010000000101000000000000000|76^54^21^52|971^974",1000032
"0000000000001000100101100000000000000000010001100100101000010000000100000000100000000000000000001000000000000000100000100000000000110001010000011001000000000000001000000000000000010000001000000010000000000101000000000000100000010001000000001000000010110100000000110010000100000000000000000000000000000000000001000000001001010000000000000010000001000110100000010000000000100100001101001000000001000000000000100100000000101100000001000000000100100110100010000000001000010100000000000000100010000100000000001000000000000000001000000100000000000000000000000000000000101000000100000000000000100000000000000000000001000000010000000000001000100000010000101100000000000010000001011000000000000000001000000000000100000000000010000010000010100001001100000000000100001000000000000000000001001100000110001000000000000000000000000000001000000100100000000000000001000110000110001000001000000000000000000000000010000000000000000100000000101000110010110000000000000000000000000011000000011010000000101000001000000000|76^54^21^52|971^974",1000033
"0000000101001000100101100000000000000100010001100101101000000000000100000001101000000011000000001100000000000000100000100000000001110001010000011000000000000000001000000000000001000000001100000000000001001001000000000000100000010001000000001000000010010100000000110000000000001001001100100100000000000000000010000000001101011000000000001010000000000110100001110000000000100100000100001010000000000001000101000001000000101000000001000000000100000010100010000000000000010100000000000000000010000100101000001000011010000000000010000000000100110010000000000000000010101000000000010000000000000000000000000000000000001000000000000000001000101000000000100100000000000000000001001010000000000000001100100000000000000010000000001010000010000000100000000000000000000000000000000000000000001100000010001000000010001000000000000000000000000100000000000000000001000110000000001000001000000000000010010000000000100000000000010000000000100101100000010000000000000000000000000011100001110000000010101000001000000000|76^54^21^52|971^964",1000034
"0100000100001000100101100000000000000100010001100100101000000000000100000001101000000000000000000100000010000000100000100000000001110001010000001000000000000000001000000000000001000000001100000000000010000001000000000000100000010001000000001000000010110100000000110000000000000001001000100000000000000000000011000000001101001100000000001010000000000110100000110000000000100100000100001100000000000001000001000000000000101000000001000000000100000010100010000000001000010100000000000000000010000100100000000000001010000000000010010000000100110010000000000000000010101000000000010000000000000000000000001000000000001010010000000000001000100000000000100010000000000000100001001010000000100000001000110000000010000010000000001010000011000000000000000000000000000000000000000100000000001100000000000000000010001000000000000001000000000100100000000000100101000110000010001000001000000000000000010011000010100000000000010000000000100001100000000000000000000000000000000010100000110000000010111000001000000001|76^54^21^52|971^964",1000035
"0000000100001000100101100000000000001100010001100100101000000000000100000001101000000000000000001100000000000000100000100000000000110001010000011000000000000000001000000000000001000000001100000000000000000001000000000000100000010001000000001000000010110101000000110000000000000001001000100000000000000000000011000000001101001100000000001010000000000110100000010000000000100100000100001000000000000001000001000001000000101000000001000000000100000010100010000000001000010100000000000000000010000100100000000010011010000000000010000000000100110010000000000000000010101000000000010000000000000000000000001000000000001010010000000000001000100000000000100000000010000000100001001010000000100000001000110000000000000010000000001000001010000000000000000000000000000000000000000100000000000100000000000000000010001000000000000001000000000100100000000000100001000110000010001000001000000000000000010011000010100000000000010000000000100001100000010000000000000000000000000010100000110000000000111000001000000000|76^54^21^52|971^964",1000036
"0100000000001000110101110000000000000000010001100100101000010000000000000000101000000000000000000000000000000000110000100000000000110001010000011000000000000000001000100000000000010000001000000010000001000101100000000000100000010001000000001000000010010100000000110000000100000000000000000100000000000000001001001000100001000000100000001010000000000110100000010000000000001100001101001000000000000000000000100000001000001000000000000000000000100101100000000000001000010100000000000100000010010100000000000000000000000000000000000000000000100000000000000000000000101011000000000000010000000000000000000000000001000000000000000000001000100000011000101000000000000010000001011100000000000000000000100000000101000010000000000010000010100001101000000000000100000000000000010000000001001000000110001000001000000000000000000000000000000100110000000000000001000110000110000000001000000000000000000100000000000000000000010000000000101000110000110000100000000000100000000001010000111011000000101000000000000000|76^54^21^52|971^974",1000037
"0000010000001000000101100000000000000000010001100100101000010000000100000000101000000000000000001000000000000000100000100000000000110001010000011001000000000000001000000000000000010000001000000010000000000101000010000000100000010001000000001000000010110100000000110010000100000000000000000000000000000000000001000000001001010100000000000010000001000110100000010000000000100100001101000000000001000000000000100100000000101100000001000000000100100110100010000000001000010100000000000000100010000100000000001000000000000000001000000000000000000000000000000000000000101000000000000000000000100000000000000000000001000000000000000000001000100000010000101100000000000010000001011000000000000001001000000000000100000010000010000010000010100001101000000000000100001000000000000000000001001100000110001000000000000000000000000000001000000100100000000000000001000100000110001000001000000000000000000000000010000000000000010000000000101000110010110000000000000000000000000011000000011010000000101000001000000000|76^54^21^52|971^974",1000038
"0000000000001000100101100000000000000000010001100100101000010000000100000000100000000000000000001000000000000000100000110000000000110001010000011001000000000000001000000000000000010000001000000010000000000101000000000000100000010001000000001000000010110100000000110010000100000000000000000000000000000000000001000000001001010000000000000010000001000110100000010000000000100100001101001000000001000000000000100100000000101100000001000000000100100111100010000000001000010100000000000000100010000100000000001000000000000000001000000100000000000000000000000000000000101000000000000000000000100000000000000000000001000000010000000000001000100000010000101100000000000010000001011000000000000000001000000000000100000000000010000010000010100001001000000000000100001000000000000000000001000100000110001000000000000000000000000000001000000100100000000000000001000110000110000000001000000000000000000000000010000000000000000100000000101000110010110000000000000000000000000011000000011010000000101000001000000000|76^54^21^52|971^974",1000039
