BRAIN_root::brainData,ID
"0110000000001010100000001011000000010010001010001010100100000000000000100001000000001000000010000100000000000111100000010000000000000000000000100100000000000000001100000000000001100000000100000010000010001000000000000000001001000000000011000100000000000000011100111100010100000010100000110100000000010000100000000000000001000000001110000000000010000000000000000000000000110000110000000000010010000000000001000000010000000000000000101001100000000000010000000100000001000000000000000001000000101000000000000010100001000000000100000100000000000000010000100000001100000000010010101000000010000110000001100000000000000010010100000110100100000000000010000000100010000000000001000100000000001000000000010000001010010000000000000000000010010011000010000001000100000000100000000100000000110100000000000000100000010000100110001000000000000000000000000010000000010001010000000000000000001000001000100011000000001000001000000010000100010000010000000001000011101000000000001010010000000000010000000000010100010001|1|929^900^977^906",4400011
"0110000000001010100000001010000000010010000010001010100100000000000000000001000000001000000010000100001000000111100000010000000001000000000100100100000000000000001100000000000001000000000110010000000110001000000000000000001001000010000100000100000010000000011100111100010100000000100000110000000000011000000001000000000001000000001110001000000010000000100000100000000000100000110000010000000010000000000000001000010010000000000000001000100000000000000000000100000001000000000000000001000010101001000000000010000000000001000100000100001000000000000000000000011100000000010010111000000010000110110001100000000000000010010100000110100100000001000010000000100000000000000001000100001001001000000000110000001010010000000000000000000010010011000110000001000100000000100001000100000000100100000100000000100000010000100110001000000000000000000000000000000000000001010000010000000001000000001000100001000000001000001000000000000100010000010000000011000010101000000000001010010000000000010000000000010100000001|1|929^900^977^906",4400012
"0110000000001010100000001010000000010000000000001010000000000000000000000001000000001000000010000100001000000111100000010000000001000000000100100100000000000000001100000000000001000000000010010000000110101000000000000000001001000000000100000100000011000000001100011100010100000000100000110100000000011000000011000000000001000000001110000000000010000000000000100000000000000000110000010000000010000000000001000000010010000000000000101001100000000000000100000100000001000000000000000001000010101011000000000010100000000001000100000100001000000000000000000000011100000000010010111000000010000110100001100000000000000010010100000110100100000001000010000000000000000000000001000100000000001000000000010000001010010000000000000000000010010011000110000001000100000000000000000100000000110100000100000000100000010000100000001000000000000000000000000000000000000001010000010000000001001000000000101001000000001100001000000000000100010010010000000011000010101000000000001000010000000000010000000000010100000001|1|929^900^977^906",4400013
"0110000000001010100000001010100000010010000010001010100100000000000000000001000000001000000010000100001000000111100000010000000001000000000100100100000000000000001100000000000001000000000110010000000110001000000000000000001001000010000100000100000010000000011100111100010100000000100000010000000000011000000001000000000001000000001110000000000010000000000000100000000000100000110000010000000010000000000000001000010010000000000000101000100000000000000000000100000001000000000000000001000010101010000000000010100000000001000100000100001000000000000000000000011100100000010010111000000010000110110001100000000000000010010100000110100100000001000010000000100000000000000001010100000001001000000000010000001010010000000000000000000010010011000110000101000100000000000000000100000000100100000100000000100000010000100110001000000000000000000000000000000000000001010000010000000001001000001000100001000000001000001000000000000100010000010000000011000010101000000000001010010000000000010000000000010100000001|1|929^900^977^906",4400014
"0110000000001010100000001010000000010010000000001010101100000000000000000001100000001000000010000100001000000111100000010000000001100000000100100100000000000000001100000000000001000000000110010000000110001000000000000000001011000010000100000100000010000000011100111100010100000000100000110000000000011000000001000000000001000000001010000000000010000000000000100000000000000000110000010100000010000000000000001000010010000000000000101000100000000000000000000100000001000000000000000001001010101011000000000010100000000001000100000100001000000000000000000000011100000000010010111000000010000110110001100000000000000010010100000110100100000001000010000000100000000000000001000100000001001000000000010000001010010000000000010000000010010011000110000001000100000000000000000100000000100100000100000000100000010000100110001000000000000000000000000000000000000001010100000000000001001000001000100011000000001000001000000000000100010000011000000011000010101000000000001010010000000000010000000000010100000001|1|929^900^977^906",4400015
"0110000000001010101000001011101000010010001010001010100100000000000000100001000000001000000010000000001000000011100000010000000000000000000100100100000000000000001100000000000001100000000110000000110010000000000000000100001001000000000100000100000000000000011110111100010100000000100000110100000000011000100001000000000001000000001110000000000010000000000000100000010000100000110000000000000110000000000001000000010001000000000000101000100000000000000000000000000001000000000000000001000000101010000001000010100001000001000100000100000010000000010000100000000100000000010010101000000010000110000001100000000000000010010100000110100100000001000010000000100000000000000001000100001001001000000000010000001010010000000000000000000010010011000010000001000100000000100000000100000000110000000100010000100000010000100111001000000000000000000000000010000000010001010000010000000000001000001000000001000010001000001000000000000100010000010000000001001000101000000000001010010000000000010000000000010100000001|1|929^900^977^906",4400016
"0110000000001010100000001010000000010010000010001010100000000000000000000001000000001000000010000000001000000111100000010000000001000000000000100100000000000000001100000000000001000000000010010000000110001000000000000000001001000000000100000100000011000000001100011100010100000000100000110100000000011000000011000000000001000000001110000000000010000000000000100000000000000000110000010000000010000000000001000000010010000000000000101001100000000000000000000100000001000000000000000001000010101011000000000010100000000001000100000100001000000000000000000000011100000000010010111000000010000110100001100000000000000010010100000110100100000001000010000000000000000000000001000000000000001000000000010000001010010000000000000000000010010011000110000001000000000000000000000100000000110100000100000000100000010000100110001000000000000000000000000000000000000001010000010000000001001000010000101001000000001000001000000000000100010010010000000011000010100000000000001000010000000000010000000000010100000001|1|929^900^977^906",4400017
"0111000000001010101000001011101000010000001010001010100100000000000000100001000000001000010010000000001000000011100100010000000000000000000100100100000000000000001100000000000011110000000110000000110010000000000000000000001001000000000100000100000000000000011110111100010100000000100000110100000000011000100001000000000001000000001110000000000010000000000000100000000000100000110000000000000110000000000001000000010000000000000000101000100000000000000000000000000001000000000000000001000000101010000001000010100001000001000100000100000010000000010000100000000100000000010010101000000010000110000001100000000000000010010100000110100000000001000010000000100000000000000001000100000000001000000000010000001010010000000000000000000010010011000010000001000100000000100000000100000000110000000100010000100000000000100110001000000000000000000000000010000000010001010000010000000000001000001000100001000011001000001000000000000100010000010000000001001000101000000000001010010000000000010000000000010000000001|1|929^900^977^906",4400018
"0110000000001010100000001010000000010010000010001010100100000000000000000001000000000000000010000100001000000111100000010000000001000000000100100100000000000000001100000000000001000000000010010000000110001000000000000000001001000000000100000100000011000000001100011100010100000000100000110100000000011000000011001000000001000000001110000000000010000000000000100000000000000000110000010001000010000000000001000000010010000000000000101001000000000000000000000100000001000000000000000001000010101011000000000010100000000001000100000100001000000000000000000000011100000000010010111000000010000110100001100000100000000010010100000110100100000001000010000000000000000000000001000100000000001000000000010100001010010000000000000000000010010011000110000001000100000000000000000100000000110100000100000000100000010000100110001000000000000000000000000000000000000000010000010000000001001000000000001001000000001000001000000000000100010010010000000011000010101000000000001000010000000000010000000000010100000001|1|929^900^977^906",4400019
"0110000000001010101000001011101000010010001010001010100100000000000000100001000001000000000010000000001000000111100000010000000000000000000100100100000000000000001100000000000001100000000110000000100010000000000000000000001001000000000100000100000000000000010110111000010100000000000000110100000000011000100001000000100001000000001110000000000010000000000000100000000000100000110000000000000110000000000001000000010000000000000000101001100000000000000000000000000001000000000000000001000000101010000000000010100101000001000100000100000010000000010000100000000100000000010010100000000010000110000001100000000000000010010100000110100100000001000010000010100000000000000001000100000000001000000000010000001010010000000000000000000010010011000010000001000100000000100000000100000000110000000000010000100000010000100110001000000000000000000000000000000000000001010000010000000000001000001000100001000010000000001000000000000100010000010000000001001001100000000001001010010000001000010000000000000100000001|1|929^957^977^906",4400020
"0110000000001010100000001001000000010010001000001010100000000000000000100001000000001000000010000100010000000111100000010000000000000000000100100100000000000000001100000000000001100000000110000000000110000010000000000000001001000000000100000100000000000000011100111100010000010000100000110100000000010000100001000000000001010000101100000000000010000000000000100000000000100000110000000000010110000001010001000000000000000000000000101001100000000000000001000100000001000000000000000011000000101000001000000000100000001001000100000100000000000000010000100000001100000000010010101000000010000110100000100000000000000010010100000110100100000001000010000001100010000000000001000100000000001000000000010001001010010010000000000000000010010011000010100001000100000000100000000100000010110100000100001000100000010000100110001000000000000000010000000000000000000001010000010000000000101000001000100001000000101000011000000000000100000000010000000001000011101000000000001010010000000000010000000000010100000011|1|929^900^977^906",4400021
"0110000000000010100000001001100000010010001010001010100100000000000000100001000000001000000010000100100000000111100000010000000000000000000000100100000000000000001100000000000001100000000110000000100010000000000000000000001000000000000100000100000000000000000100111100010000000000100000110100000000010000100001000000000001000000001110000000000010000000000000100000000000100000110000000000000010000000000001000000010000000000000010101001100000000100000000000000000001000000000000000000000000101010000000000010100001000000000110000000000010000000000000100000001100000000010000101000000010000110000001100000000000000010000100001110100100000011000010000000100000000000000001000100000001001000000000010100001010010000000000000000000010010011000010000001000100000000100000000100000000100000000000000000100000010000100110001000000000000000000000000000000001010001010000010000000000001000001000100001000000001000001000000000000100010000110000000001001001101000000000001010010000000000010000000000010100000001|1|929^900^977^906",4400022
"0110000000001010101000001011101000010010001010001010100100000000000000100001000000001000000010000000001000000011100000010000000000000000000100100100000000000000001100000000000001100000000110000000110010000000000000000000001001000000000100000100000000000000011010111100010100000000100000110100000000011000100001000000000001000000001110000000000010000000000000100000000000100000110000000000000110000000000001000000010000000000000000101000000000000000000000000000000001000001000000000001000000101010000001000010100001000001000100000100000010000000010000100000000100000000010010101000000010000110000001100000000000000010010100000010100000000001000010000000100000000000000001000100000000001000000000000000001010010000000000000000000000010011000010000001000100000000100000000100000000110000000100010000100000010000100010001000000000000000000000000010000000010001010000010000000000001000001000100001000010001000001000000000000100010000110000000001001000101000000000000010010000000000010000000001010100000001|1|929^900^977^906",4400023
"0110000000001010100010001011000000010010001010001010100100000000000000100001000000001000000010000100001000000111100000010000000000000000000000100100000000000000001100000000000001100000000100000000000010001000000000000000001001000000000001000100000000000000011100111100010100000010100000110100000000010000100000000000000001000000001110000000000010000000000001000000000000110000111000000000010010000000000000000000010000000000000000101001100000000000010010000100000001000000000000000001000000101000000000000010100001000000000100000000000000000000010000100000001100000000010110101000000010000110000001100000000000000010010100000110100100000000000010000000100000000000000001000100000000001000000000010000001000010000000000000000000010010011000010000001000100000000100000000100000000110100000000000000100000010000100110001000000000000000000000000010000000010001010000000010000000001000001000100011000000001000001000000010000100010000010000000001000011101000100000001010011000000000010000100000010100000001|1|929^900^977^906",4400024
"0110000000001010101000001011101000010010000010001010100100000000000000100001000000001000000010000000001000000011100000010000000000000000000100100100000000000000001100000000000001100000000110000000100010000000000000000000001001000000000100000100000000000000011110111100010100000000100000110100000001011000100001000000000001000000001110000000000010000000000000100000010000100000110000000000000100000000000001000000010000000000000000101001100010010000000000000100000001000000000000000001000000101010000001000010100001000001000100000100000010000000010000100000001100000000010010101000000010000110000001100000000000000010010100000110100100000001000010000000100000000000000001000100000000001000000000010000001010010000000000000000000010010011000010000001000100000000100000000100000000000000000100010000100000010000100110001000000000000001000000000010000000010001010000010000000001001000001000100001000010001000001000000000000100110000000000000001001001101000000000101010010000000000010000000000010100000001|1|922^900^977^906",4400025
"0110000000001010101000001011000000010010001010001010100100000000000000100001000000001000000010000100001000010111100000010000000000000100000000100100000000000000000100000000000001100000000100000000000010001000000000000000001001000010000001000100000000000000011100111100010100000010100000110100000000010000100000000100000001100000001110000000000010000000000000000000000000110000110000000000010010000000000001000000010000000000000000101001100000000000010000000100000001001000000000000001000000101000000000000010100001000000000100000100000000000000010000100000001100000000010010101000000010000110000001100000000000000010010100100100100100000000000010000000100000000000000001000100000000001000000000010000001010010000000000000000000010010011000010000001000100000010100000000100000000110100000000000000100000010000100110001000000000000000000000000010000000010001010000000000000000001000001000100011000000001000001000000010000100010000010000000001000011101000000000001010010000000000010000000000010100000011|1|929^900^977^906",4400026
"0110000000001010100000001010000000010010000010001010100100000000000000000001000000001000000010000100001000000111100000010000000001000000000100100100000000000000001100000000000001000000000110010000000110001000000000000000001001000010000100000100000010000000011100111100010100000000100000110000000000011000000001000000000001000100001110000000000010000000000000000000000000100000110000010000000010000000000000000000010010000000000000101000100000000000000000000100000001000001000000000001000010101011000000000010100100000001000100010100001000000000000000000000011100000000010010111000000010000110110001100000000000000010010100000110100100000001000010000000100000000000000001000100000001001000000000010000001010010000000000000000000010010011000110000001000100000000000000000100000000100100000100000000100000010000100110001000000000000000000000000000000000000001010000010000000001001000001000100001000000001000001000000000000000010000010000000001001010101000000000001010010000000000010000000000010100000001|1|929^900^977^906",4400027
"0110000000001010100000001001000000010010001000001010100000000000000000100001000000001001000010000100010000000111100000010000000000000000000100100100000000000000001100000000000001100000000110000000000110000010000000000000001001000000001100000100000000000000011100111100010000000000100000110100001000010000100001000000000001010000101100000000000000000000100000100000000000100000110000000000010110010001010001000000000000000000000000101001100000000000000001000100000001000000000000000010000000101000001000000000100000001001000100000100000000000000010000100000001100000000010010101000000010000110100000101000000000000010010100000110100100000001000010000001100000000000000001000100000000001000000000010001001010010000000000000000000010010011000010100001000100000000100000000100000000110100000100001000100000010000100110001000000000000000000000000000000000000001010000010000000000001110001000100000000000101000011000000000000100000000010000100001000011101000000000001110010000000000010000000000010100000011|1|929^900^977^906",4400028
"0110000000001000100000001001000000010010001000001010100000000000000000100001000000001000000010000100010000000111100000010000000000000000000101010100000000000000001100000000000001100000000110000000000110000010000000000000001001000000000100000100000000000010011100111100010000000000100000110100000000010000100000000000001001010000101100000000000010000000000000100000000000100000110000000000010110000001010001000000000000000000000000101001100000000000000001000100000001000000000000000011000000100000001000000000100000001001000100000100000000000000010000100000001100000000010010001000000010000110100000100000000000000010010100000110100100000001000010000001100000000000000001000100000000001000000000010001001010010010000000000000000010010010000010100001000100000000100000000100000000110100000100001000100000010000100110001000000000000000000000000000000000100001010000010000000000001000001000100001000000101000011000000000000100000000010000000001000011101000000000001010010000000000010000000000010100000011|1|929^900^977^906",4400029
"0110000000000010101000001001101000010010001010001010100100000000000000100001000000000000000010000000001000000111100000010000000000000000000100100100000000000000001100000000000001100000000110000000100010000000000000000000001001000000000100010100000100000000011110111100010100000000100000110100000000011000100001000000100001000000001110000000000010000000000000100000000000100000110000000000000110000000000001000000010000000000000000101001100000000000000000000100000001000000000000000001000000101010000000000010100001000001000100000100000110000000010000100000000100000000010010100000000010000110000001100000000000000010010100000110100100000001000010000010100000000000000001000100000000001000000000010000001010010000000000000000000010010011000010000001000100000000100000000100000000100010000000010000100100010000100110001000000000000000000000000000000000110001010000010000000000001000001000100001000010001000001000000000000100010000010000000001001001101000000000001010010000000000010000000000011100000001|1|929^900^977^906",4400030
"0110000000001010101000001011101000010010000010001010100100000000000000100001000000001000000010000000001000010001100000010000000000000000000100100100000000000000001100000000000001100000000110000000100010000000000000000000001001000000000100000100000000000000011110111100010100000000100000110100000000011000100001000000000001000000000110000000000010000000000000100000000000100000110000000000000110000000000001000000010000000000000000101001100010000000000000000100000001000000000000000001000000101010000001000010100001000001000100000100000010000000010000100000000100000000010010101000000010000110000001100010000000000010010100000110100000000001000010000000100000000000000001000100010000001000000000010000001010010000000100000000000010010011000010000001000100000000100000000100000000000000000100010000100000010000100110001000000000000000000000000010000000010001010000010000000000001000001000100001000010001000001100000000000000010000010000000001001001101000000000101010010000000000010000000000010100000001|1|929^900^977^906",4400031
"0110000000001010100000001010000000010010000010001010100100000000000000000001000001001000000010000100001000000111100000010000000001000000000100100100000000000000001100000000000001000000000110010000000110001000000000000000001001000010000100000100000010000000011100111100010100000000100000110100000000011000000001000000000001000000001000000000000010000000000000100000000000100000110000010000010010000000000000000000010010000000000000101001100000000000100000000100100001000000000000000001000000101011000000000010100000000001000100000100001000000000000000000000111100000000010010111000000010000110110001100000000000000010010100000110100100000001000010000000100000000000000001000100000000001000000000010001001010010000000000000000000010010011000110000001000100000000000000000100000000100100000100000000100000000000100110001000000000000000000000000000000000000001010000010000000001001000001000100001000000001000001000000000000100010000010000000011000010101000000000001010010000000000010000000000010100000001|1|929^900^977^906",4400032
"0110000000001010101000001011101000010010001010001010100100000000000000100001000000001000000010000000001000000011100000010000000000000000000100100100000000000000001100000000000001100000000110000000110010000000000000000000001001000000000110000100000000000000011110111100010100000000100000110100000000011000100001000000000001000000001110000000000010000000000000100000000000100000110000000000000110000000000001010000010000000000000000101000100000000000000000000000000001000000000000000001000000101010000001000110100001000001000100000100000010000000010000100000000100000000010010101000000010000110000001100000000000000010010100000110100100000001000010000000100000000000000001000100000000001000000000000000001010010000000000000000000010010011000010000001000100000000100000000000000000110000000100010000100000010000100110001000000000000000000000000010000000010001010000010000000000001000001000000001000010001000001000000000000100010000010000000001001000101000000000001010010000000000010000000000010100000001|1|929^900^977^906",4400033
"0110000000001010101000011011101000010010001010001011100100000000000000100001000000001000000010000000001000000011100000010000000000000000000100100100000000000000001100000000000001100000000110000000110010000000000000000000001001000000000100000100000000000000011110111100010100000000100000110100000000011000100001000000001001000000001110000000000010000000000000100000000000100000110000000000000110000000000001000000010000000000000000100000100000000000000000000000000001000000000000000001000000101010000000000010100001000001000100000100000010000000000000100000000100000000010010101000000010000110000001100000000000000010010100000110100100000001000010000000100000000000000001000100000000001010000000010000001010010000000000000000000010010011000010000001000100000000100000000100000000110000000100010000100000010000100110001000000000000000000000000010000000010001010000010000000000001000001000100001000010001000001000000000000100010000010000000001001000101000000000001010000000000000010000000000010100000001|1|929^900^977^906",4400034
"0110000000001010101000001011101000010010001010001010100100000000000000100001000000001000000010000000001000000011100000010000000000000000000100100100000000000000001100000000000001000000000100000000110010000000000000000000001001000000000100000110000000000000011110111100010100000000100000110100000000011000100001000000000001000000001110000000000010000000000000100000000000100000110000000000000110000000000001000000010000000000000000001000100000000000000000000000000001000000000000000000000000101010000001010010100001000001000100000100000010000000010000100000000100000000010010101000100010000110000001100000000000000010010100000110100100000001000010000000100000000000000001000100000000001000000000010000001000010000000000000000000010010011000010000000000100000000100000000100000000110000000100010000100000010000100110001000000000000000000000000010000000010001010000010000000000001000001000100001000010001000001000000000000100010000010000000001001000101000000000001010010000000000010000000000010110000001|1|929^900^977^906",4400035
"0110000000001010101000001010101000010010001010001010100100000000000000100001000000000000000010000000001000000111100000010000000000000000000110100100001000000000001100000000000001100000000110000000100010000000000000000000001001000000000100000100000100000000011110111100010100000000000000110100000000011000100001000000100001000000001110000000000010000000000000100000000000100000110000000000000110000000000001000000010000000000000000101001100000000000000000000100000001000000000000000001000000101010000000000010100001000001000100000100000110000000110000000000000100000000010010100000000010000110000001100000000000100010010100000110100100000001000010000010100000000000000001000100000000001000000000010000001010010000000000000000000010010011000010000001000100000000100000000100000000100000000000010000100000010000100110001000000000000000000000000000000000110001010000010000000000001000001000100001000011001000001000000000000100010000010000000001001001101000000000001010010000000000010000000000011100000001|1|929^900^977^906",4400036
"0110000000001010101000001011101000010010001010001010100100000000000000100001000000000000000010000000001000000111100000010000000000010000000100100100000000000000001100000000000001100000000110000000110010000000000000000000001001000000000100010100000100000000011110111100010100000000100000110100000000011000100001000000100001000000001110000000000010000000000000100000000000100000110000000000000110000000000001000000010000000000000000101001100000000000000000000100000001000000100000000001000000101010000000000010000001000001000100000100000110000000010000100000000100000000010010100000000010000110000001100000000000000010010100000110100100000001000010000010100000000000000001000100000000001000000000010000001010010000000000000000000010010011000010000001000100000000100000000100000000100000000000010000100000010000100110001000000000000000000000000000000000110001010000010000000000001000001000100001000010001000001000000000000100010000010000000001001001101010000000001010010000000000010000000000011100000001|1|929^900^977^906",4400037
"0110000000001010101000001011101000010010000010001010100100000000000000100001000000001000000010000000001000000011100000010000000000000000000100100100000000000000001100000000000000100000000110000000100010000000000000000000001001000000000100000100000000000000011110111100010100000000100000110100000000011000100001000000000001000000001110000000000010000000000000100000000000100000110000000000000010000000000001000000010000000000000000101001100010000000000000000100000001000000000000000001100000101010000001000010100001000001000100000100000010000000010000100000000100000000010010101000000010000110000001100000000000001010010100000110100100000001001010000000100000000000000001000100000000001000000000010000001010010000000000000000000010010011000010000001000100000000100000000100000000000000000100010000100000010000100110001000000000000000000000000010000000010001010000010000000000001000000100100001000010001000001000000000000100010000010000000001001001101000000000101010010000000000010000000000010100000001|1|929^900^977^906",4400038
"0110000000001010000000000010000000010010000010001010100100000010000000000001000000001000000110000100001000000111100000010000000001000000000100101100000000000000000100000000000001000000000110010000000110000000000000000000001001000010000100000100000010000000011100011100010100000000100000110100000000011000001001000000000001000000001110000000000010000000000000000000000000100000110000010000000010000000000000000000010010000000001000101001100000000000000000000100000001000000000000000001000010101001000000000010100000000000000100000100001000000000000000000000011100000000011010111000000010000110010001100000000000000010010100000110100100000001000010000000100000000000000001000000000000001000000000010000001010010000000000000000000010010011000110001001000100000000000000000100000000100100000100000000100000010000100110001000000000100000000000000000000000000011010000010000000001001000001000100001000000001000001000000000000100010000010100000011000010101000000000001010010100000000010000000000010100000001|1|929^900^977^906",4400039
