BRAIN_root::brainData,ID
"0000000000100000010011111000010000000000001001001100010001000100010000100000010110000010010000011000000100000100000001110010000000000000000000100100000101000000000000000100100000001000000000000000001000000010010000000000000000000010000000000100101001010010000000000000000100010010011100000000000000000011010000000010100010000010100000000000000000000010000010000000000000000001000000000001110010000010001011011000000101000001000010000000010000000010000000001010000000000100100000000000011000001000001011000000000001000000000000000000000000011000000001011000000000100000000101100000000100001000000000100000000100000000000000000000000000000011110000000000000010000000010001000000000001000000100001001000001010000000010000000000000001000000100100000000000000000000001001000000010000010000000000000000101000010110001100000010100001000000000100010010000001100010000000001010010100000000100000000010000011001001000100110100000000010000000110010100000000000001000000110010000000000000000001101010000110010010|89|907^995^931^958",3600019
"0100000000100010010011111000010000100000001001001100010001000110010000100000010100000000011000000010000100010100000001000000000000000000000001100100000100000000000000010100000001001000000000000000000100000010000000000001000000011000000000000000100001010000000000000100000000010010001100000000000000000011010000000010010010000000100100000000000000000010000000000000000000000001000000000000110000000010001011011000000101000000000010000000000000001000000000101000000100000000100000000000011000000000001011000000000000000000000000000000000000001000000001011000000000100001000001100000000010001000000000100000000000000000000110000000000100000011110000000010000000100000010000000000000000000000100111000000001010000000000000000000000011000000100000000000000000000000001001000000010000010000000000001000100000010110000100000010100001000000000100010010000001100010000000001010010100000000100000000010000011001101000100000100000000010000000110010100000001000001000000110000000000000000000001100010000110010010|89|907^995^931^958",3600020
"0010000000100000010011111000010000000000001001001100010001000100000000000000010110000010010000001000000100000100000011110000000000000000000001100100000101000000000000000100100000001000000000000000000000000010010000000000000000000010000000000100101001010010000000000000000100010010011100000000000000000011010000000010100010000000100000000000000000000010000010000000000000000000000000000001110010000010001011111000000101000100000010000000010000000000000000001010000000000100100000000000011000001000001011000000000001000000000000000000000001001000000001011000000000100000000101100000000100001000000000100000000100000000000000000000000000000011110000000000000010000000010000000000000001000000101001000000001010000000010000000000000001000000100100000000000000000000001001000000010000000000000000000000101000010110000100000010100001000000000100010010000001100010000000001010010100000000100000000010000011001001000100110100000000010000000110010100000000000001000000110010000000000000000001101010000110010010|89|907^995^931^958",3600021
"0000000000100010010011111000010000100000001001001100010001000110010000100000010100000000011000000010100100010100000001000000000000000000000001100100000100000000000000000100000001001000000000100000000100000010000000000000000000011000000000000000100001010000000000000100000000010010001100000000000000000011010000000010010010000000100000000000000000000010000000000000000000000001000000000001110000000010001011011000000101000000000010000100000000001000000000101000000100000000100000000000011000000000001011000000000000000000000000000000000000001000000001011000000000100000000001100000000010001000000000100000000000000000000110000000000100000011110001000010000000100000010000000000000000000000100110000000001010000000000000000000000001000000100000000000000000000000001001000000010000010000000000001000101000010110000100000010100001000000000100010010000001100010000000001010010100000000100000000010000011001101000100000100000000110000000110010100000000000001000000110010000000000000000001100010000110010010|89|907^995^931^958",3600022
"0000000000100000010011111000010000000000001001001100010001000100010000100000010110000010011000001000000100000100000001110000000000000000000001100000000101000000000000000100100000001000000000000000100100000010010000000000000000000000000000000000101001010010000000000000000100010010001100000000000000000011010000000010100010000000100000000000000000000010000010000000000000000001000000000001110010000010000011011000000101000100000010000000010000001000000000001010000000000100100000000000011000001000001011000000000001000000000000000000000001001000000001011000000000100000000101100000000100001000000000100000000100000000000000000000000000000011110000000000000010000000010001000000000001000000101001000000001010000000011000000000000001000000100100000000000000000000001001000000010000010000000000000000101000010110000100000010100001000000000100010010000001100010000000001010010100000000100000000010000001001001000100110100000000010000000110010101000000000001100000110010000000000000000001101010000110010010|89|907^995^931^958",3600023
"0000000000100000000011111000010000100000001001001100010001000100010000100000010100000010011000000010000100000100000001000000001000000000100001100110000101000000000000000100000000001000000000100000000100000010000000000000000000010000000000000000101000010000000000000000000100010010011000000000000000000011010000000010010010001000100010000000000000000010000010000000000000000001000010000001110010000010001011011000000101000100000010000100010000001000000000001010000000100000100000000000011000000000001011000000000000000000000000000000000000000000000001010000000000000000000001100000000010001000000000100000000100000000000011000000000000000011110000000000000000100000010001000000000000000000100100001000001010000000000000000100000001000000100000000000000000000000001001000000010000010000000000001000101000010110100100000010100001000000000100010010000001000010000000001010010100000000100000000010000011001001000100010100000000010000000110010100000000000001000000110010000000000000000001100010000110010010|89|907^995^931^958",3600024
"0000000000100010010011111000010000100000001001001100010001000100010000100000010100000000011000000010000100010100000000000000000000000000000001100100000100000000000000000100000001001000000000000000000100000010000000000000000000011000001000000000100001010000000000000100000000010010001100000000000000000011010000000010010010000000100000000000000000000010000000000000000000000001000000000001110000000010001011011000000100000000000010000100000000001000000000101010000100000000100000000000011000000000001011000000000000000000000000000000000000001000000001011000000000100000000001100000000000001000000000100100000000000000000110000000000100000011110000000010000000100000010000000000000000000000100111000000001010000000000000000000000001000000100000000000000000000000001001000000010000010000000000001000101000010110000100000010100001000000000100010010000001100010000000001010010100000000100000000010000011001101000100000100000000010000000110010100000000000001000000110010000000000000000001100010000110010010|89|907^995^931^958",3600025
"0001000000100000000011111000010000000000001000001100000001000100010000100000010100000010011000000000000100001000000001111000000000000000000000100100000010000001000000000100100000001000000000000000000100000010000000000000000000000000000000000000101001100010000100000000000100010010000100100000001000000011010000000010010010000000100000000000000000000010000010000000000000001001000000000001110010000010001011011000000101010100000010000000010000001000000000001010000000000100100000000000011000000000001011000000000001000000000000000000000000000000000011010010000000100000000001100000000100001010000000100000000100000000000010000000000000010011110000000000000000100000010001000000000000000110100101000000001010000000000000000000000001000000100000000000000000000000001001100000010000010000000000001000101100010110000100000110100001000000000100010010000001000010000000001010010100000000100000000010000011001001000100010100000000010000000110011100000000000001000000110010000000000000000001100010000110010010|89|907^995^931^958",3600026
"0000000000100000010011111000010000000000001001001100010001010100010000100000010110000010011000001000000100000100000001110000000000000000000001100000000101000000000000000100100000001000000000000000000100000010010000000000000000000000000000000000101000010010000000000000000100010010001100000000000000000011010000000010100010000000100000000000000000000010000010000000000000000001000000000001110010000010001011011000000101000100000010000000010000001000000000001010001000000100100000000000011000001000001011000000000001000000000000000000000000000000000001011000000000100000000101100000000100001000000000001000000100000000000000000000000010000011100000000000000010000000010001000000000001000000101001000000001010000000011000000000000001000000100100000000000001000000001001000000010000000000010000000000101000010110001100000010100001000000000100010010000001100010000000001010010100000000100000000010000001001001000100110100000000110000000110010100000000000001000000110010000000000000000001101010000110010010|89|907^995^931^958",3600027
"0000010000100000000011011000010000100000001001001100010001000100010000100000010100000000010000000000000100000100000001000000000000000000000001100110000101000000000000000100000000001000010000100000000100000010000000000000000000011000000010000000101000010000000000000000000100011010011000000000000000000011000000000010010010001000100010000000100100000000000010100000000000000001000000000001110010000000001011011000000101000100000010000100010000001000000000001010000000000000100000000000011000000000001011000000000000000000000000000000000000000000000001000000000000100000000001100000000010000000000000100000000100000000000010000000000100000011110000000000000000100000010001000000000000000000100100001000001010000000000000000000000001000000100000000000000000000000001001000000010000010000000000001000101000010110100000000010100001000000000100010010000001000010000000001011010100000000100000000010000011001101000100010100000000010000000110010100000000000001000000110010000000000000000001100010000110010010|89|907^995^931^958",3600028
"0000000000100000000011111000010000100000001001001100010001000100010000100000010100000010011000000010000100000100000001000000001000000000100001100110000101000000000000000000000000001000000000100000000100000010000000000000000000011000000000000000101000010000000000000000000100010010011000000000000000000011010000000010010010001000100010000000000000000010000010000000010000000001000000000001110010000010001011011000000101000100000010000100010000001000000000001010000000000000100000000000011000000000001011000000000000000000000000000000000000000000000001010000000000000000000001100000000010001000000000100000000100000000000010000000000100000011110000000000000000100000010001000000000000000000100100001000001010000000000000000100000001000000100000000000000000000000001001000000010000010000000000001000101000010010110100000010100001000000000100010010000001000010000000001000010100000000100000000010000011001101000100010100000000010000000110010100000000000001000000110010000000000100000001100010000110010010|89|907^995^931^958",3600029
"0000000000100000010011111000010000100000001000001100010001000110010000100000010100000000011000000010000100010100000001000000000000000000000001000100000101000000000000000100000000001000000000101000000100000110000000000000000000011000000000000100101001010000000000000000000100010010001100000000000000000011010000000010010010100000100000000000000000000010000110000000000000000001000000000001110000000010001011011000000101000100000010000100010000001000000000101010000100000000100010000000011000000000001010000000000000000000000000000000000000001000000001011000000000100000000000100000000010001000000000100000000100000000000010000000000100000011110000000000000000100000010000000000000000000000100101000000001010000000000000000000000001000000100000000000000000000000001001000100010000010000010000001001101000010110100100000010100001010000010100110010000001100010000000001010010100000000100000000010000011001101000100010100000000010000000110010100000000000001000000110010100000000000000001100010000110010010|89|907^995^931^958",3600030
"0000000000100000010011111000010000100000001001001100010001010110010000100000010100000000011000000010000100110100000001000000000000000000000001100100000101000000000000000100000000001000000000101000000100000010000000000000000000011000000000000000100101010000000000000000000100010010001100000000000000000010010000000010010010000000100000000000000000000010000110000000000000000001000000000000110000000010000011011000000101000100000010100100010000000000000000101010000100000000100000000000011000000000001011000000000000100000000000000000000000001000000001001000000000100000000001100000000010001000000000100000000100000000000010000001000100000011110000000000000000100000010000000000000000000000100101000000001010000000000000000000000001000000100000000000000000000000001001000000010000010000000000001001101000010110100100000010100001000000000101010010000001100010000000001010010100000000100000000010000011001101000100010100000000010000000110010100000000001001000000110010000000000000000001100010000110010010|89|907^995^931^958",3600031
"0000000000100000010011111000010000000000001011001100010001000100010000100000010100000010011000000000000100000100000001111000000000000000000001100100000101000001000000000100100000001000000000100000000100000010000000000000000000000000001000000000101001000010000100000000000000010010001100000000000000000001000000000010010010000000000000000000000000000010000010000000100000000001000000000001110010000010001011011000000101010100000010000000010000001000000000001010000000000100010000000000011000000000001011000000000001000000000000000000000000000000000001010010000000100000001101100000000100001010000000100000000100000000000010000000000000000011110000000000000010100000010001000000000000000000100101000000001010000000000000000000000001000000100101000000000000000000001001000000010000010000000000001000101000010110100100000010100001000000000100010010000001100010000000001010010100000100100000000010000011001001000100010100000010010000000110010100000000000001010000110010000000000000000000101010000110010010|89|907^995^931^958",3600032
"0001000000100000010011111000010000000000001001001100000001000100010000101000010100000010011000000000000100001000000001111000000000000000000000100100000010000001000000000100100000001000000000000000000100000010000000000000000000000000000000000000101001100010000100000000000100010010000100000000001000000011010000000010010010000000100000000000000000000010000010000000000000000001000000000001110010000010001011011000000101010100000010000000010100001000000000001010000000000100100000000000011000000000001011000100000001000000000000000000000000000000000011010110000000100000000001100000000100001010000000100000000100000000000010000000000000011010110000000000000010100000010001000000000000000000100101000000001010000000000000000000000001000000100000000000000000000000001001100000010000010000000000001000101000010110000100000010100001000000000000010010000101000010000000001010010100000000100000000010000011001001000100010100000000010000000110010100000000000001000000110010000000000000000001100000000110010010|89|907^995^931^958",3600033
"0000000000100000010011111000010000100000000101001100010001000100010000100000010100000000011000000010000100110100000001000000000000000000000001100100000101000000000000000100000000001000000000100000000100000010000000000000000000001000000000000000101001010000000000000000000100010010001100000000000000000011010000000010010010010000100000000000000100000010000110000000000000000001000000000001110000000010001011011000000101000100000010000100010000001000000000101000000100000000100000000000011000000000001011001000000000000000000000000000000000001000000001011000000000100000000001100000000010001000000000100000000000000000000010000000000100000011110000000000000000100000010000000000000000000000100101000000001010000000000000000000000001000000100000000000000000000000001001000000010000010000000000001000001000010110100100000000100001000000000100010011100001100010000000001010010100000000100000000010000011001101000100010100000000010000000110010100000000000001000000110010000000000000000000100010000110010010|89|907^995^931^958",3600034
"0000000000101000010011111000010000000000001001001100010001000100010000100000010100000010011000000000000100000100000001111000000000000000000001100100000101000001000000000100100000001000000000100000000100000010000000000000000000000000001000000000101000000010000100000000000000010010001100000000000000000001000000000010010010000000000000000000000000000010010010000000100010000001000000000001110010000010001011011000000101010100000010000000010000001001000000001010000000000100010000000000011000000000001011000000000001000000000000000000000000000000000001010010000000100000001101000000000100001010000000100000000100000000000010000000000000000011110000000000000010100000010000000000000000000000100101000000001010000000000000000000000001000000100000000000000000000000001000100000010000010000000000001000101000010110100100000010100001000000000100010010000001100010000000001010010100000000100000000010000010001001000100010100000010010000000110010100000000000001000000110010000000000000000001101010000110010010|89|907^995^931^958",3600035
"0000000000100010000011101000010000100000001001001100010001000110010000100000010100000000011000000010000100110100000001000000000000000000000001100000000100000000000000000100000001001000000000100000000100000010000000000000000000011000000000000000101001010000000000000000000100010010000100000000000000000010010000000010010010000000100000000000000000000010000000000000000000000001000000000001110000000010000011011000000101000100000010100100000000001000000000101000000100000000100000000000011000000000001011000000000000100000000000000000000000001000000001011000000000100000000001100000000010001000001000000000000000000000000110000001000100000011110000000000000000100000010100000000000000010000100101000000001010000000000000000000000001000001100000000000000000000000001001000000010000010000000000001000101000010110100101000010100001000000000100010010000001100010000000001010010100000000100000000010000011001101000100000100000000010000000110010100000000000001000000110010000000000000000001100010000110010010|89|907^995^931^958",3600036
"0000000000100010010011111000010000100000001000001100010001000110010000100000010100000000011000000010000100010100000001000000000000000000000001101100000100000000000000000100000001001000000000100000000100000010000000000000000000011000000000000000100001010000000000000100000000010010001100000000000000000011010000000010010010000000100000000000000000000010000000000000000000000101000000000001110000000010001011011000000101000000000010000100000000001000000000101000000000000000100000000000011000000000001011000000000000000000000000000000000000001000000001011000000000100000000001100000000010001000000000100000000000000000000110000100000100000011110000000010000000100000010000000000000000000000100111000000001010000000000000000000000001000000100000000000000000000000001001000000010000010000000000101000101000010110000100100010100001000000000000010010000001100010000000001010010100000000100000000010000011001101000100000000000000010000000110010100000000000001000000110010000000000000000001100010000010010010|89|907^995^931^958",3600037
"0000000100100000010011111000010000100000001001001100010001000100010000100000010100000010011000000010000100000100000001000000000000000000000001100110000101000000000000100100000000001000000000100000000100000010000000000000000000011000000000000000101000010000000000000000010100010010011000000000000000000011010000000010010010001000100010000000000000000010000010000000000000000001000000000001110110000010001011011000000101000100000010000100010000001000000000001010000000000000100000000000010010000000001011000000000000000000000000000000000000000000000000010000000000100000000000100000000010001000000000100100000100000000000010000000000100000011110000000000000000100000010001000000000000000000100100001000001010000000000000000000000001000000100000000000000000000000001001000000010000010000010000001000101000010110000100000010100001000000000100010010000001000010000000001010010100000000100000000000000011001101000100010100000000010000000110010000000000000001000000110010000000000000000001100010000110010010|89|907^995^931^958",3600038
"0000000000100000000001111000010000100000001001001100010001000100010000100000010100000010011000000010000100000100000001000000001000000000100001100110000101000000000000000100000000001000000000100000000100000010000000000000000010011000000000000000001000010000000000100000000100010010011000000000000000000011010000000010010010001000100010000000000000000010000000000000000000000000000000000001110010000010001011011001000101000100000010000100010000001000000000001010010000000000100000000000011000000000001011000000000000000000000000000000000000000000000001010000000000000000000001100000000010001000000000100000000100000000000010000000000100000011110000000000000000100000010001000000000000000000100100001000001000000000000000000100000001000000100000000000000000000000001001000000010000010000000000001000101000010110100100000010100001000000000100010010000001000010000000001010010100000001100000000010000011001101000100010100000000010000000110010100000000000001000000110010000000000000000001000010000110010010|89|907^995^931^958",3600039
