BRAIN_root::brainData,ID
"0010000000010100000011000000100101100100000001010010000000110100001010000110000000100100000000000001100001000000100000000000000001000010000000000000001000000000000000010011011000000000001000010000000000000000011000000000000001001000000001000000000011001000010100000100000000001010001000001000000001000001000000100100100000000000000000001000000110010000100000000000000000000000000000010001000001000000000000001001000100000000000100000000000100100000000000000000010000000001000010000000101000000100000010101010001000000000000000000000000000000100000000000000101100000100000001000000000000100010010000000000010001010110000000000010100100100000100000000000010001001100000001000000000001000010000000000001000000000000000000001000010000101000000000000000000000000000011000000001000000001000000100001000101001010010000000101001010000000000000000001000001010000000111000100100000000100001000000001000001000000000000001000000000010000000000000000010100000000001010010000000110001000000010010000000000001000000|20|969^920^977^964",3800011
"0100000000010100001111000000000101000000000001010000000100010000001010000000100001000101000000000000100000000000000000000000000001000000000000010000001000001000100000010000001010000000000001010100000000010100001000001000000000000000000001000000000001000000010101000101000001001000010000000000000001001000000000000000100000000000000010001000001110010000100000100001000000000000000000000001000101000100000000000001000100000000000100000000010100011000011000010000000000000101000010001000100010000100000010101000011000000000000000000000000000000000000000000000001100100000000011000000000100101110000000000000010011010100000000000010100100100000100000000000000111001100000000000000000001000000000000000001000000000000000000001000000110100000000010000000000000000000011000000001000000001000100100001000001000010000000000011001010000000000001000001000000010000010111000100100000000000001000000001000010000000000000101000000100011000001000000001000100000100001010010000000010001000100011010000000000001000000|20|969^920^977^927",3800012
"0010000000000100000011000000100101100100000001010010000000110100001010000110000000000100000000000001100001000000100000000000000001000010000000000000001000100000000000010010001000000000001000010000000000000000011000000000000000001000000001000000000011000000010100000100000001001010001000101000000001000001000000100100100000000000000000001000000110010000100000000000000000000000000000010001000001000000000000001001000100000000000100000000000100100000000000010000010000000001000000000000101000000100000010101010001000000000000001000000000000000100000000000000101100000100000001000000000000100010010000100000010001010110000000001010100000100000100000000000010001001100000001000000000001000010000000000001000000000000000000001000010000100000000000000000000000000000011000000001000000001000000100001000100001010010000000101001010000000000000000001000001010000000111000100100000000100001000000011000001000000000000001000000000010000000010000000010100000000001000010000000110001000000010010000000000001000000|20|969^920^977^964",3800013
"0010000010010100000011000000100101100100000001010010000010010100001010000100000000000100000100000001100001000000100010000000000001000010000000000000001000000000000000000010001000000000001000010000000001000000011000000000000100001000000001000000000011000000010000000100000001001000001000001000000001000001000000100100100000000000000000001000000110000000100000000000000000000000000000000001000001000000000000001001000100000000000100000000000100100000000000000000010000000001000010000000101000100100000010101010001000000000000000000000000000000100000000000000101100000100000001000000000000100010010000100000010001000110000000000010110100100000100010000000000001001100000001000000000001000010000000000001000000000000000000001000110000100000000000000000000000000000011000000001000000000000001101001000101001110010000000101001010000000000000000001000001010000000111000100100000000000001000000001000000000000000000001000000000010000000010000001010100000000001010000000000110001000000010010000000000001000000|20|969^920^977^964",3800014
"0010000000010100000011000000100001100100000001010010000000110100001010000110000000000100000000000001100001000000100000000000000001000011000000000000001000000000000000010010001000000000001000010000000000000000011000000000000000001000000001000000000011000000010100000100000001001010001000001000000001000001000100100100100000000000000000001000000110010000100000000000000000000000000000010001000001000000000000001001000100000000000100000100000100100000000000010000010000000001000000000000101000000100000010101010001000000000000010000000000000000100000000000000101100000100000000000000000000100010010000100000010001010110000000000110100000100000100000000000010001001100000001000000000001000010000000000001000000000000000000001001010000100000000000000000000000000000011000000001000000001000000100001000101001010010000000101001010000000000000001001000001010000000111000000100000000100001000000011000001000000000000001000000000010000000010000000010100010000001010010000000110001000000010010000000000001000000|20|969^920^977^964",3800015
"0010000000010100000011000000100101110100000001010010000000110100001010000110000000000100000000000001100001000000100000000000000001000010010000000000001000000000000000010010001000000000001000010000000000000000011000000000000000001000000001000000000011000000010100000100000001001010001000101000000001000001000000110100100000000000000000001000000110010000100000000000000000000000000001010001000001000000000000001001000100000000000100000000000000100000000000000000010000000001000010000000101000000000000010101000001000000000000000000000000000000100000000000000101000000100000001000000000000000010010000100000010001010110000000000010100100100000100000000000010001001100000001000000000001000010000000000001000000000000000000001000010000100000000000000000000000000000011000000001000000001000000100101000101001010010000000101001010000000000000000001000001010000000111000100100000000100001000000011000000000000000000001000000000010000000010000000010100000000001010010000000110001000000010010000000000001000000|20|969^920^977^964",3800016
"0100000000010100000111000000001101000000000001010000010100110000001010000000100001000100000000000000100000000000000000000000000001000000000000010000001000001000100000010000001010000000000001010000000000010100001000001000000000000000000001000000000001000000010101000101000001101000010000000000000001001000000000000000100000000000000010001001001110010000100000100001000000000000010010000001000101000100000000000001000100000000000100000000010100001010011000010000000000000101000010001000100010000100000010101000011000000000000000000000000000000000000000000000001100100000000011000000000000101110000000000000010011010110000000000010100100100000100000000000000101001100000000000000000001000000000000000001000000000000000000001000000110100000000010000000000000000000011000000001000000001000100100001000001000110000000000011001010000000000001000001000000010000010111000100100000000000001000000000000011100000000000101000000100011000001010010001000100000100001010010000000010001000100011010001000000101000000|20|969^920^977^927",3800017
"0100000000010100001111000000000101000000000101010000000100110000001010000000100001000100000000000000100000000000000000000000000001000000000000010000001000000000100000010000001010000000000001010000000000010100001000001000000000000000000001000000000001000000000101000101000001001000010000000000000001001000000000100000100000000000000010001000000110010000100000100001000000000000000000000001000101000100000000000001000100000000000100000000010100001010010000010010000001000101000010001000100010000100000010101000011000000000000000000000100000000000000000000000001100100000000010000000000000100100000000000000010010010110000000000010100100100000100000000000000001001100000000001000000001000000000000000001000000000000000000001000000100100000000010000000000000000000011000000001000000001000100100001000001000010010000000011001010000000000100000001000000010000010111000100100000000000001000000001000011000000000000101000000100011000001010000001000100000100001010010000000010001000100011010000000000101000000|20|969^920^977^927",3800018
"0100000000010100001111000000000101000000000001010000011100110000001010000010100011000100000000000000100000000000000000000000000001000000010000000000001000001000100000010000001010000000000001010000001000010100001000001000000000000000000001000000000001000000010101000101000001001000010000000000000001001000000000000000100000000000000010001000001110010000100000100001000000000000000000000001001101000100000000000001000100000000000100000000010100001010011000010000000100000101000010001000100000000100000010101000011000000000000000000000000000000000000000000000001100100000000011000000000000101110000000000000010011010110000000000000100100000000100000000000000100001100000000000000000001000000000000000001000000000000000000001000000110100000000010000000000000000000011000000001000000001000100100001000001000010000000000011001010000000000001000001000000010000010111000100100000000000001000010001000011000000000000101000000100011000001010000001000100000100001010010000000010001000100011010000000000101000000|20|969^920^977^927",3800019
"0010000000010100000011000000100101100100000001010010000000110100001010000110000000100100000000000001100001000000100000000000000001000010000000000000001000000000000000010010011000000000001000010000000000000000011000000000000001001000000001000000000011001000010000000100000001001010001000001000000001000001000000100100100000000000000000001000000110010000000000000000000000000000000000010001000001000000010000001001000100000000000100000000000100100000000000000000010000000001000010000000101000000100000010101010001000000000000000000000000000000100000000000000101100000100000001000000000000100010010000000000010001010110000000000010100100100000100000000000010001001100000011000000000001000010000000000101000000000000000000001000010000100000000000000000000000000000011000000001000000001000000100001000101001010010000000101001010000000000000000001000011010000000111000100100000000100001000000001000001000000000000001000000000010000000010000000010100000000001010010000000110001000000010010000000000001000000|20|969^920^977^964",3800020
"0010100000010100000010000000100000100100000001011010000000110100001010000110000000000100000000000001100001000000100000000000000001000010000000000001001000000000000000010010001000000000001000010000000000000000011000000000000000001000000001000000000011000000010100000100000001001010000000000000000001000001000000100100100000000000000000001000000110010000100000000000000000000000000000010001000001000000000000001001000000000000000110000100000100100000010000000000010000000001000010000000101000000100000010101010001000000000000010000000000000000100000000000000100100000100000001000000000000100010010000000000010001010110000000000010100100100000100000000000010001001100000001000000000001000010000000000011000000000000000000001000010000100000000000000000000000000000001000000001000000001000000100001000101001010001000000101000010000000000000000001000000010000000100000100000000000100001000000011000001000000000000001000000000010000000010000000010100000000001000010000000110001000010010010000000000001000000|20|969^920^977^964",3800021
"0010000000010100000011000000100101100110000101010010000010110100001010000110000000100100000000000001100001000000100000000000000001000010000000000000001000000000000000010010011000000000001000010000000000000000011000000000000001001000000001000000000011001000010100000100000001001010001000001000000001000001000000100100100000000001000000001000000110010000100000000000000000000000000000010001000001000000000000001001000100000000000000000000000100100000000000000000010000000001000010000000101000000100000010101010001000000000000000000000000000000100000000000000111100000100000001000000000000100010010000000000010001010110000000000010100100100000100000000000010001001100000001000000000001000010000000000001000000000000000000001000010000100000000000000000000000000000011000000001000000001000000100001000101001010010000000101001010000100000000000001001001010000000111000100100000000100001000000001000001000000000000001000000000010000000010000000010100000000001010000000000110001000000010010000000000001000000|20|969^920^977^964",3800022
"0100000000010100001111000000000101000000100001010000010100110000001010000000100001000100000000000000100000000000000000000000000001000000000000010000001000001000000000010000001010000000000001010000000000010100001000001000000000000000000001000000000000000000010101000101000001101000010000000000000001001000000000000000100000000000000010001000001110010000100000100001000000000000000010000001000101000100000001000001000100000000000100000000010100001010011000010000000000000101000010001000100010000100000010101000011000000000000000000000000000000000000000000000000100100000000011000000000000101110000010000000010011010110000000000010100100100000100000000000000101001100000000000000000001000000000000000001000000000000000000001000000110100000000010000000000000000000011000000001000000001000100100001000001000110000000000011001010000000000001000001000000010000010111000100100000000000001000000001000011101000000000101000000100011000001010010001000100000100001010010000000010001000100011010000000000101000000|20|969^920^977^927",3800023
"0010000000010100000011000000100101100100000001010010000000110100001010000110000000001100000000000001100001000000100000000000000001000010000000000000001000000000000000010010001000000000001000010000000000000000011000000000000000001000000001000000000011000000010100000100000001001010001000001000000001000001000000100100100000000000000000001000000110010000100000000000000000000000000000110001000001000000000000001001000000000000000100001000000100100000000000010000010000000001000000000000101000000100000010101000001000000000000000000000000000000100000000000001101100000100000001000000000000100010010000100000010001010110000000000010100000100000100000000000010001001100000001000000000001000010000000000001000000000000000000001000010000000000001000000000000000000000011000000001000000001000000100001000101001010010000000101001010000000000000000001000001010000000111000100100000000100001000000011000001000000000000001000000000010000000010000000010100000000001010010000000110001000000010010000000000001000000|20|969^920^977^964",3800024
"0100000000011100001111000000000101000000000001010000010100100000001010000000100001000100000000000000100000000000000000000000000001000000010000000000001000001000100000010000001010000000000001010000000000010100001000001000000000000000000001000000000001000000010101000101000001001000010000000000000001001000000000000001100010000000000110001000000110010000100000100001000000000000000000000001000101000100000000000001000100000000000100000000010100001010011000010000000000000101000010001000100010000100000010100000011000000000000000000000000000000000000000000000001100100000000011000000000000101110000000000000010011010110000000000000100100000000100000000000000100001100000000000000000001000000000000000001000000000000000000001000000110100000000010000000000000000000011000000001000000001000100100001000001000010000000000011001010000000000001000001000000010000010111000100100000000000001000000001000011000000000000101000000100011000001010000001000100000100001010010000000010001000100011010000000000101000000|20|969^920^977^927",3800025
"0100000000010101001111000000000101000000000001000000010100110000001010000000100001000100000000000000100000000000000000000000000001000000010000000000001000001000100000010000001000000000000001010000000000010100001000001000000000000000000001000000000001000000010101000101000001001100010000000000000001001000000000000000100000000000000010001000001110010000100000100001000000000000000000000001000101000100000000000001000100000000000101000000010100001010011000010000000000000101000010001000100010000100000010101000011000000000000000000000000000000000000000000000001100100000000011000000000000100110000000000000010011010110000000000000100100000001100000000000000100001100000000000000000001000000000000000001000000000000000000001000000110100000000010000000000000000000001000000001000000001000000100001000001001010000000000011001010000000000001000001000000010000010111000100100000000000001000000001000011000000000000101000000100011000001010000001100100000100001010010000000010001000100011010000000000101000000|20|969^920^977^927",3800026
"0100000000010100001111000000000101000000000001010000010100100000001010000000100001000100000000000000100000000000000000000000000001000000010000000000001000001000100000010000001010000000000001010000000000010100001000001000000000000000000001000000000001000000010101000101000001001000010000000000000001001000000000000000100000000000000010001000001110010000100000100001000000000000000000000001000101000100000000000000000100000000000000000000010100001010011000000000000000000101000010001000100010000100000010101000011000000000000000000000000000000000000000000000001100100000000011000000000000101110000000100000010011010110000000000000100100000000100000000000000100001100000000000000000001000000000000000001000000000000000010001000000110100000000010000000000000000000011000000001000000001000100100001100001000010000000000011001010000000000001000001000000010010000111000100100000000000001000000001000011000000000000101000000100011000001010000001000100000100001010010000000010001000100011010000000000101000000|20|969^920^977^927",3800027
"0010000000010100000011000000100101100100000001010010000000110100001010000110000000000100000000000001100001000000100000000000000001000010000000000000001000000000010000010010001000000000001000010000000000000000011000000000000000001000000001000000000011000000010100000100000001001010001000001000000001000001000000100100100000000000000000001000000110010000100000100010000000000000100000010001000101000000000000001001000000000000000100000000000100100000000000010000010000000001000000000000101000000100000010001010001000000000000000000000000000000100000000000000101100000100000001000000000000100010010000100000010000010110000000000010100000100000100000000000010001001100000001011000000001000010000000000001000000000000000000001000010000100000000000000000000000000000011000000001000000001000000100001000100001010010000000101001010000000000000000001000011010000000111000100100000000100001000000011000001000000000000001000000000010000000000000000010100000000000010010000000110001000000010010000000000001000000|20|969^920^977^964",3800028
"0100000000010100001111000000000101000000000001010000010100110000001010000000000001000100000000000000100000000000000000000000000001000000010000000000001000001000100000010000001010000000000001010000000000010100001000001000000000000000000001000000000001000000010101000101000001001000010000000000000001001000000000000000100000000000000010001000001110010000100000100001000000000000000000000001000101000100000000000001000100000000000100000000010100001010011000010000000000000101000010001000100010000100000010101000011000001000000000000000000000000000000000000000001100100000000011000000000000101110000000000000010011010110000000000000100100000000100000000000000100001100000000000000000001000000000000000001000000000000000000001000000110100000000010000000000000000000011000000001000000001000100100001000001000010000000000011001010000000000001000000000000010000000111000101100000000000001000000001000010000000000000101000000100011000001010000001000100000000001010010000000010001000100011010000000000101000000|20|969^920^977^927",3800029
"0000000000010100000010000000000101110000000001010000000000110100001110000000000000010100000000000000110000010000100000000000000001000000010000010000001000011000000000000100001010000000000000010000000000000000001000000000100000001000000001000000000011000000010000000001000100001000000000100000000000000000001000100000100001000000100000001000000010010000100000100000000000000000000001000001010000000001000001001001001100000000000100100000010100100000010000001000000000000001000010001100101011000100000010101010011000000000000000001000000000000000000000000000001100000010100010000000001010100000000000100000100001010110000000000010000100100000100000000000000001001100000001000000000000000000100000000001000000000100000000001000000000100001000010000000000010000000001000000001000000000000000100001000001001100000001000011001010000100000000000001000001010000000111000100100000000000001000000001000011000100000000001000100000011000000000000001000100000000001010000000000110001000101000010000000100100000000|20|969^920^973^964",3800030
"0100000000010100001111000000000101000000000001010000010100110000001010000000000001000100000000000000100100000000000000000000000001000000010000000000101000001000100000010000001010000000000001010000000000010100001000001000000000100000000001000000000001000000010101000101000001001000010000000000000001001000000000000000100000000000000010001000001110010000100000100001000000000000000000000001000101000100000000000001000100000000000100000000010100001010011000010000000000000101000010001000100010000100000010101000011000000000000000000000000000000000000000100000001100100000000011000000000000101110000000000000010011010110000000000000100100000000100000000000000100001100000000000000000001000000000000000001000000000000001000001000000100100000000010000000000000000000011000000001000000001000100100001000001000010000000000011001010010000000001000000000000010000010111000100100000000000001000000001000011000000000000101000000100011000001010000001000100000100001010010000000010001000100011010000000000101000000|20|969^920^977^927",3800031
"0010000000010100000011000000100101100100000001010010000000110100001010000110000000000100000000000001100001000000100000000000000001000010000000000000001000000000000000010010001000000000001000010000000000000000011000000000000000001000000001000000000011000000010100000100000001001010001000001000000001000001000000100100100000000000000000001000000110010000100000000000000000000000000000010001000001000000000000001001000100000000000100000000000100000000000000000000010000000001000010000000101000000100000010101000001000000000000000000000000000000100000000000000101100000100000001000000000000100010010000000000010001010110000000000010100100100000110000000000000001001100000001000000000001000010000000000000000000000000000000001000010000100000000000000000000000000000001000000001000000001000000100001000101001010010000001101001010000000000000000001100001010000000111000100100000000100001000000011000001000010000000001000000000010000000010000000010100000000001010010000000110001000000010010000000000001000000|20|969^920^977^964",3800032
"0100000000010100001111000000001101000000000001010000010100110000001010000000100001000100000000100000100000000000000000000000000001000000000000010000001000001000100000010000001000000000000001010010000000010100001000001000000000000000000001000000000001000000010101000101000001101000010000000000000001001000000000000000100000000000000010001000001110010000100000100001000000000000000010000001000101000100000000000001000100000000000100000000010100001010011000010000000000000101000011001000100010000100000010101000011000000000000000000000000000000000000000000000001100100000000011001000000000101110000010000000010011010110000000000010100100100000100000000000000101001100000000000000000001000000000000000001000000000000000000001000000110100000000010000001000000000000011000000001000000001000100100001000001000110000000000011001010000000000001000001000000010000010111000100100000000000001000000001000011100000000000101000000100011000001010010001000100000100001010010000000010001000100011010000000000101000000|20|969^920^977^927",3800033
"0100000000010100001111000000000001000000000001010000010000110000001010000000100001000100000000000000100000000000000000000000000001000000000000010000001000001000100000010000001010000000000001010000000000010100001000001000000000000000000001000000000001000000010101000101000001101000010000000000000001101000000000000000100000000000000010001010001110010000100000100001000000000000000010000001000101000100000000000001000100000000000100000000010100000010011000010000000000000101000010001000100010000100000010101000011000000000000000000000000000000000000000000000001100100000000011000000000000101110000010000000010011010110000000000010100100100000100000000000000101001100000000000001000001000000000000000001000000000000000000001000000110100000000010000000000000000000011000000001000000001000100100001000001000110000000000011001010000000000001000001000000010000010111000100100000000000101000000001100011100000000000101000000100011000001010010001000100000100001010010000000010001000100011010000000000101000000|20|969^920^977^927",3800034
"0000000000010100000010000000000101110000000001010000000000110100001110000000000000000100000000000000110000010000100000000000000001000000000000010000001000011000100000010000101010000000000000010000000000010000001000000000100000001010000001000000000001000000010000100001000100001000000000100000000000000000000000100000100001000000100000001000000010010000100000100000000000000000000000000001010000000000000001001001001000000000000100000000010100100000010000001010000000000001000010001100101011000100000010101010000000000000000000000000000000000000000000000000101100000010100010000000000010100000110000100000101001010110000000000010000100100000000000000000000001000100000010000000000000000000000000000001000000000100000010001000000000100001000010000000000010000000001000000001000000000000000100001000001001100000001000001001010000000000000000001000001010000000111000100100000000010001000000001000011000100000000001000100000011000101000000001000100000001001010000000000110001000101011010000000100100000000|20|969^920^977^964",3800035
"0100000000010100001111000000000101000000000001010000010100010000001010000000100001000100000000000000100000000000000000000000000001000010000000010000001000001000100000010000001010000000000001010100000000010100001000001000000000000000000001000000000001000000010101000101000001001000010000000000000001001000000000000000100000000000000010001001001010010000100000100001000000000000000000000001000101000100000000000001000100000000000100000000010100011000011000010000000000000101000010001000100010000100000010101000011000000000000000000000000000000000100000000000001100100000000011000000000000101110000000000000010011010100000000000010100100100000100000000000000111001100000000000000000001000000000000000001000000000000000000001000000110100000000010000000000000000000011000000001000000001001100100001000001001000001000000011001010000000000001000001000000010000010111000100100000000000001000000001000011000000000000101000000100011000001000000001000100000100001010011000000010001000100011010000000000101000000|20|969^920^977^927",3800036
"0100000000010100001110000000000101000000000000010000000100110000001010000000100001000100000000000000100000000000000000000000000001000000010000000000001000001000100000010000001010000000000001010000000000010100001000001000000000000000000001000000000001000000010101000101000001001000010000000000000001001000000000000000100000000000000010001000001110010000100000100001000000000000000000000001000101000100000000000001000100000000000100000000010100001010011000010000000000000101000010001000100010000100000010101000011000000000000000000000000000000000000000000000001100100000000011000000000000101110000000000000010011010110000000000000100100000000100000000000000100001100000000000000000001000000000000000001000000000000000000001000000110100000000010000000000000000000011000000001000000001000010100001000001000010000000000011001010000000000001000001000000010000010111000100100000000000001000000001000011000000000000101000000100011000001010000001000100000000001010010000000010001000100011010000000000101000000|20|969^920^977^927",3800037
"0010000000000100000011000000000101100100000001010010000000110100001010000110000000100100000000000001100001000000100000000000000001000010000000000000001000000000000000010010011000000000001000010000000000000000011000000000000001001000000001000000000011001000010100000100000001001010001000001000000001000001000000100100100000000000000000001000000110010000100000000000000000000000000000010001000001000000000000001001000100000000000100000000000100100000000000000000010000000001000010000000101000000100000010101010001000000000000000000000000000000100000000000000101100000000000001000000000000100010010000000000010001010100000000001010100100100000100000000000000001001100000001000000000001000010000000000001000000000000010000001000010000110000000000000000000000000000011000000001000000001000000100001000101001010010000000101001010000000000000000001000001010000000111000100100000000100001000000001000001000000000000001000000000010000000010000100010100000000001010010000000110001000000010010000000000001000000|20|969^920^977^964",3800038
"0000000000010100000010000000010101110000000001010000000000110000000110000000000000010100000000000000110000010000100000000000000001000000010000010000001000011000000000000000001010000000000000010000000000000010001000000000100000001000000001000000000011000000010000000001100100001000000000100000000000000000001000000000100001000000100000001000000010010000100000100000000000000000000001000001010000000001000001001001001100000000000100100000010100100000010000001000000000000001000010001100101011000100000010101000011000000000000000001000000000000000010000000000001100000010100010000000000010100000000000100000100001010110000000000010000100100000100000000000000001001100000001000000000000000000100000000001000000000100000000001000000000100001000010000000000010000000101000000001000000000000000100000000001001100000001000011001010100100000000000001000001010000000111000100100000000000001000000001000011000100000000001000100000011000000000000001000100000001000010000000000110001000101000010000000100100000010|20|969^920^973^964",3800039
