BRAIN_root::brainData,ID
"0010000000000100000000000000001001000001000000010010000000000001000100000110001010100100100000000001010000000000010001000010000100000010000000000001000000000000001000010001000000000000010010010000000000000000100100000000000000000000000100000011000000000000001101100010000000010000000000001000000110001000000000000011010000000000001000000000100010100000000010000000001100000000000000000100000000000000000000001000001000001000000000101010000000010000010010000000000010000000000000010000000001000010000110010000000100000000100000000010000000000000001100000001000000001010000000000000001110000000000011000000000100010001100000000000000000000000000000000000100000000000000000000000000000100000000010110011010000010100000010000000000010001010000000001100011000000000000000000000000000000000010000001010000001000010011100100110100001100010000000000000001001000010000000110000010000001010000001010000100110000000000000000000100000110000000000000000000000000000000000000100100100100000000001100100010110000000|82|964^967^922^982",4500011
"0010100000000100010000000000011001001001000000000010000000000000000000000110001010100000000000000000010000000000010000100010000100100010000000000001000000000000000000010000000000000000010010010000000000000100100100000000000000000000000100001011000000000010001101100010000000010000000000101000000110000000000000000010010000000000000000010000000010100000010010000000001100000000000000000100000010000000000000101000000100000001000000111000000001010000010010000000000010000000000000000000000001010010000000010000001000000000100000000010000100100000000000000001000000001010010000000000000100000000000010000000000000010001000000000000000000000000000000000001000000100000000000000000000000000000000010110100010000000100000010000100000000001010000000000100011000100000000000000000010000000000010000001010000000000010011100100110101001100010000000000000000000000010000000110000010000001000000001000000100010000000000000000010100000110000100000000000000000000000000000000100100100100000000001100100010010000000|82|964^967^922^982",4500012
"0000000000000100000000000000001001000001000000010010001000010010000001000110001000100000100000100000000000000000010001000010000100000010000000000001000000000000001000010001000000000000010000000000000000000000000100000010000000000000000100000011000010000000000101100010000000010000000000101000000110001000000000000011000000000000001000000000100010100000000010000000001100000000000000000110000010000000000000001000001000001000000000111010000001010000000010000000000010000000000000010000010001000010000000010000000100000000100000000010000000000000001000000011001010001010000010000000000110000000000010000000000000010001000000000000000000000000000000000001100000000000000010000000001000100000000010100011010000011000000010000100000010001010000000001100011000010000000000000000000001000000010100001000000000000010011100100110100001100010000000000000001000000010000000110000010000001000000001000100100010100000000000000000100000110000001000000000000000000000000000000100100100100000000001100000000110000000|82|964^967^922^982",4500013
"0010100000000000000000000000001001001001000000000010010000000000000000000110001010100000100000000000010000000000010000000010000100000010000000000001000000000000000000010000000000000000010010010000000000000000100100000000000100000000000100000011000000000000001101100010000000010000000000101000000110001000000001000010010000000000000000000100000010100000000010000000001100000000000000100100000010000000000000001000000100001001000000011000000001010000010010000000000010000000000000000000000001010010000000010000001000000000100000000010000000000000001000000001000000101010000000000000000100000000000010000000000000010001000000000000000000000000000000000001000000100000000000000000000100000000000010110101010000000100010010000100000000001010000000000100011000100000000000000000000000000000010000001000000000000010001100100110000000100010000000100000001000000010000000110000010000001000000001000000100010000000000000000010100000100000000000000000000000000000101000000100100100100000001001100100010010000000|82|964^967^922^982",4500014
"0010000000000100000000110000001001000001000000010010000000000000000000000110001010100000100000000000010000000100010001000000000100000000000000000001000000000000001000010001000000000000010010000000100000000001000100000000000000001000000100000001000000000001001101100010000000010000001000101100000110001000000000000010010000000000001000000000000010101000000010000000001100000000000000000100000010000000000000001000001000001000000000111000000001010000010001000000000001000000000000000000000001000010000000010000000000000000100000000010000000000000001000000001000000001010000000000000000110000110000010000000000100010001000001000000000000000000000000000001100000100000000000000000000000100000000010110010010000010000000010000100000000001010000000001100011000000000000000000000000001000000010000001000000000000010011100100110100001100010000000000000000001000010000000110000010000001000000000010000100110000000000000000000100000110000000000000000000001000000000000000010100100100000000001100100010110000000|82|964^967^922^982",4500015
"0000000000000100000000000000001001000000000000000010001000010010000001000110001000100000100000100000000000000000010001000010000100000010000000000001000000000000001000010000000000000000010000000000000000000000000100000010000000000000000100000011000010000000001101100010000000010000000000101000000110001000000000000010001000000000001000000000100010100000000010000000001100000000000000000100000010000000000000001000001000001000000000111010000001010000000010000000000010000000000000010000000001000010000000010000000100000000100000000010000000000000001000000011001010001010000000000000000110000000000010000000010000010001000000000000000000000000000000000001100000100000000010000000001000100010000010100011110000011000000010000100000010001010000000001100011000000000000000000000000001000000010100001000000000000010011100100110100001100010000000000000001000000010000000110000010000001000000001000100100010100000000000000000100000110000001000000000000000000000000000000100100100100000000001100000000110000000|82|964^967^922^982",4500016
"0010000000000100000000100000101101000001000000010010000000000000000000000110001000100000100000100000010000000100010001000000000100010010000000001001000000000000001000010001000000000000010010000000000000000000000100000000000000000000000100000011000000000000001101100010000000010000000000101100000110001000001000000000010000000000101000000000100010100000000010000000001100000000000000000100000010000000000000000000001000001000000000011000000001010000000001000000000010000100000000010000000001000010000000010000000100000000100000000010010000000010001010000001000000001010000000000000000110000110000010000000000100010001000000000000000000000000000000000001100000100000000000000000000000100000000010110011010000010000000010000100000000000010000000001100011000000000000000000000000001000000010000000000000001000010011100100110100001100010000000000000000000000011000010110000010000001000000001010000100110000000000000000000100000110000000000000000000000000000000000000101100100100000000001100100010110000000|82|964^967^922^982",4500017
"0010000000000100000000000000001001000001000000010010000000000001000000000110001010100000100000000000010000000000010000000010000100000010001000000001000000000000001000010001000000000000010010000000000000100000100100000000000001000000000100000011000000000000001101100010000000010000000000001000000110001000000010000011010000000000001000000000100010100000000010000000001100000000000000000100000000000000000000001000001000001000000000111010000000010000000011000000000010000000000000010000000001000010000110000000000100000000100000000010000000000000001000000001000000001010000000000000001110000000000010000000000100010001100000000000000000000000000000000000100000000000000000000000000001100000000010110010010000010100000010000000000010001010000000001100011000000000000000000000000001000000010000001000000001000010011100100010100001100010000000000001001001000010000000110000010000001010000001010000100110000000100000000000100000110000000000000000000000000000000100000100000100100000000001100100010110000000|82|904^967^922^982",4500018
"0010000000000100000000100000001001100001000000010010000000000000000000000110001000100001100000100000010000010000010001000010000100000000000000000001000000000000001000010000000000000000010010000000000000000001000100000000000000000000000100000011000000000000001101101010000000010000001000101100000110001000000000000010010000000000001000000000100010101000000010000000001100000000000000000100000010000000000000001000001000001000000000111000000001010010010001000000000010000000000000000000000001100010000000010000000100000000100000000010000000000000001000000001000000001010000000000000000110000010000010000000000000010001000000000000000000000000000000000001100000100000000000000000000000100000000010110011010000010000000010000100000000001010000000001100011000000000000000000000000001000000010000001000000001000010011100100110100001100010000000000000001001000000000000110000010000001000000001010000100110000000000000000000100000110000000000000000000000000100000000000100100100100000000001100100010110000000|82|964^967^922^982",4500019
"0010100000000100011000000000010001001001000000000010000000000000000000000110001010100000000000000000010000000000010000100010000100000010000000000001000000000000000000010000000000000000010010010000000000000100100100000000000000000000000100000011000000100000001101100010010000010000000000101000000100001000000000000010010000000000000000000000000010100000010010000000001100000000000000000100000010000000000000101000000100000001000000111000000001010000010010000000000000000000000000000000000001010010000000010000001000000000100000000010000100000000001000000001000000001010010000000000000100000000000010000000000000010001000000000000000000000000001000000001000000100000000000000000000000000000000010110101110000000100010010000100000000001010000000000100011000100000000000000000010000000000010000001010000000000010011100100110100001100010000000010000001000000010000000110000010000001000000001000000100010000000000000000010100000110000000000000000000000000000000000000100100100100000000001100100010010000000|82|964^967^922^982",4500020
"0010000000000100000000000000001001000001000000010010000000000001000000000110001010100100100000000001010000000000010001000010001100000010000000000001000000000000001000010001000000000000010010010000000000000000100100000000000000000000000100000011000000000000001101100010000100010000000000011000000110001000000000000011010000000000001000000000100010100000000010000000011100000000000000000100000000000000000000001000001000001000000000111010000000010000010011000000000010000000000000010000000001000010000110010000000100000000100000100010000000000000001000000001000000001010000000000000001110000000000011000000000100010001100000000000000000001000000000000000100000000000000000000000000000100000000010110011010000010100000010000000000010001010000000001100011000000000000001000000000001000000010000001000100001000010011100100110100001100000000000000000001001000010000000100000010000001010000001010000100110000000000000000000100000110000000000000000000000000000000010000100100100100000000001100100010110000000|82|964^967^922^982",4500021
"0010000000000100100000000011001001000001000010010000001000000010000000000110001000100000100000100000000000000000010001000010000100000010000000000001000000000000001000010001100000000010010000000000000000000000000100000000000000000010000100000011000000000000001101100010000000010000000000101100000110011000000000000010000000000000001000000000100010100000000010000000001100000000000000000100000010000000000000001000001000001000000000011010000001010000000010000000000010000000000000010000000001000010000000010000000000000000100000000010000000000000001000000011001110001010100000000000000110000000000010000000000000010001000000000000000000000000000000000001100000100000000000000000000000100000000010100011010000011000000000000100000010001010000000001100011000010000000000000000000001000000010100001000000000000010011100100110100001100010000000000000001000000010000000110000010000001000000001000000100010100000000000000010100000110000001000000000000000000000000000000100100100100000000001100100000110000000|82|964^967^922^982",4500022
"1010000000000100000000100000011101000001000000010010000000000000000000000110001010100000100000100000010000000100010000000000000100000000000000000001000000000000001000000001000000000000010010000000000000000001000100000000000000000000000100000011001000000000001101100010000000010000001000101100000110001000000000000010010000000000001000000000100010101000000010000100001100000000000000000100100010000000100000001000001000001010000000111000000001010000010001000000000010000000000000010000000001000010000000010000000100000000100000000010000000000000001000000001000000001010000000000000000110000110000010000000000100010001000000000000000000000000000000000000100000000000000000000000000000100000000010110011010000010000000010000100000000000010000000001100011000000000000000000000000001000000010000001000000001000010011100100110100001100010000000000000001001000010000000111000010000000000000001110000100110000000000000000000100000110000000000000000000000000000000000000000100100100000000001100100010110000000|82|964^967^922^982",4500023
"0010000000000100000000110000001001000001000000010010000100000000000000000110001010100000100000000000010000000100010001000000000100000000000000000001000000000000001000010001000000000000010010000000100000000001000100000000000000001000000100000011000000000000001101100010000000010000001000101100001110001000000000000010010000000000001000010000100010101000000010000000001100000000000000000100000010000000000000001000001000001000000000111000000001010000010001000000000000000000000000000000000001000010000000010000000000000000100000000010000000000000001000000001000000001010000000000000000110000110000010000000000100010001000000000000000000000000000000000001100000100000000000000000000000100000000010110010010000010000000010000100000000001010000000001100011000000000000000000000000001000000010000001000000000000010011100100110100001100000000000000000001001000010000000110000010000001000000001010000100110000000000000000000100000110000000010000000000000000000000000000110100100100000000001100100010110000000|82|964^967^922^982",4500024
"0010100010000000000000000000001001001001000000000010010000000001000000000110001010100000100000000000010000000000010000000010000100000010000000000001000000000000000000010000000000000000011011010000000000000000100100000000000100000000000100000011000000000000001101100010000000010000000000101000000110001000000001000010010000000000000000000100000010100000000010000000001100000000000000000100000010000000000000001000000100001001000000011000000001110000010010000000000010000000000000000000000001010010000000010000001000000000100000000010000000000000001000000001000000101010000000000000000100000000000010000000000000010001000000000000000000000100000000000001000000100000000000000000000100000000000010110101010000000100010010000100000000001010000000000100011000100000000000000000000000000000010000001010000000000010001100100110000001100010000000100000001001000010000000110001010000001000000001000000100010000000000000000010100000110000000000000000000000000000101001000100100100100000001001100100010010000000|82|964^967^922^982",4500025
"0010000000000100000000100000001011100001000000010010000000000000000000000010001010100000100000100000010000010100010001000010000100000000000000000001000000000000001000010001000000000000010010000000000000000001000100000000000000000000000100000011000000000000001101001010000000010000000000101100000110001000000000000010010000000000001000000000100010101000000010000000001100000000000000000100000010000000000000001000001000001000000000110000000001010000010001001000000010000000000000000000000001000010000000010000000100000000100000000010000000000000001000000011000000001010000000000000000110000110000010000000000100000001001000000000000000000000000000000001100000100000000000000000000000100000000010110011010000010000000010000100000000001010000000001100011000000000000000000000000001000000010000001000000001001010011100100110100001100010000000000000001001000010000000110000010000001000000001010000101110000000000000000000100000110000000000000000000000000000000000000100100100100000000001100100010110000000|82|964^967^922^982",4500026
"0010000000000100000000100000001001000001000000010010000000000000000000000110001010100000100000100000010000000100010001000000000100000000000000000001000000000000001000010001000000000000010010000001000000000001000100000000000000000000000100000011000000000000001101100010000000010000000000101100000110001000000000000010010000000000001000000000000010101000000010000000001100000000000000000100000010000000000000001000001000001000000100111001000001010000010001000000000010000000100000010000000001000010000000000000000100000000100000000010000000000000001000000001000000001000000000000000000110000110000010100000000100010001000000000000000000000000000000000001100000000000000000000000000000100000000010110011010000010000000010000100000000001010000100001100001001000000000000000000000001000000010000001000000001000010011100100100100001100010000000000000001001000010000000110000010000001000000001010000100100000000000000000000100000110000000000000000000000000000000000000100100100100000000001100100010110000000|82|964^967^922^982",4500027
"0010000000000100000000110000001001000001000000010010000000000000000000000110001010100000100000000000010000000100010001000000000100000000000000000001000000000000001000010001000000000000010010000000100000000001000100000000000000001000000100000011000000000000001101100010000000010000001000101100000110001000000000000010010000000000001000000000100010101000000010000000001100000000000000000100000010000000000000001000001000001000000000111000000001010000010001000000000000000000000000000000000001000010000000010000000000000000100000000010000000000000001000000001000000001010000000000000001110000110000010000000000100000001000000000000000000000000000000000001100000100000000000000000000000100000000010110010010000010000000010000100000000001010000000001100011000000000000000000000000001000010010000001000000000000010011100100110100001100010000000000000001001000010000000110000010000001000000001010000100110000000000000000000100000110000000000000000000000000000000000000110100100100000000001100100010110000000|82|964^967^922^982",4500028
"0010000000000100000000100000001001000001000000010010000000000000000000000110001000100000100000100000010000000100010001000000000100000010000000000001000000000100001000010001000000000000010010000000000000000000100000000000000000000000000100000011100000000000001100100010000000010100000000100100000110001010001000001000010000000000101000000000100010100000000010000000001100000000000000000100000010000000000000000000001000001000000000111000000001010000000001000000001010000000000000010000000001000010000000010000000100000000100000000010010000000010001000000001000000001010000000000000000110000110000010000000000100010000000000000000000000000000000000000000100000100000000000000000000000100000000010110011110000010000000010000100000010000010000000001100011000000000000000000000010001000000010000000000000001000010011100100110100001100010000000000000000001000010000000110000010000001000000001010000100110000000000000000000101000110000000000000000000000000000000000000101100100100000000001100100010110000000|82|964^967^922^982",4500029
"0010000010000000000000000000001001001001000000000010010000000000000000000110001000100000100000000000010000000000010000000010000100000010000000000001000000000000000000010000000000000000010010010000000000000000100100000000000100000000000100000011000000000000001101100010000000010000000000101000000110001000000001000010010000000000000000000100000010100000000010000000001100000000000000000100000010000000000000001000000100001001000000011000000001010000010010000000000010000000000010010000000001010010000000010000001000000000100000000010000000000000001000000001000000101010100000000001000100010000000010000000000000010001000000000000000000000000000000000001000001100000000000000000000000000000000010110101010000000100010010000000000000001000000000000100011000100000000000000000000001000000010000011010000000000010011100100110100001100010000000000000001000000010000000110000010000000000010001000000100010000000000000000010000000110000000001000000000000000000100000000100100100100000001001100100010010000000|82|964^967^922^982",4500030
"0010000000000100000000100000001001100001000000010010000000000000000100000110001010100000100000100000010000000100010000000010000100000000000000000001000000000000001000010001000000000000010010000000000000000001000100000000000000000000000100000011000000000100001101101010000000010000001000101100000110001000000000000010010000000000001000000000100010101000000010000000001100000000000000000100000010000000000000001000001000001000000000101000000001010000010001000000000010000000000000000000000001000010000000011000000110000000100000000010000000000000001000000001000000001010000000000000000110000110000010000000000100010001000000000000000000000000000000000001100000100000000000000000000000100000000010110011010000010000000000000100000000001010000000001100011000000000000000000000000001000001010000001000000001000010011100100110100000100010000000000000001001000010000000110001010000001000000001010000000110000000000000000000000000110000000000000000000000000000000000000100100100100000000001100100010110000000|82|964^967^922^982",4500031
"0010100010000000000000000000001001001001000000000010010000000000000000000110001010100000100000000000010000000000010000000010000100000010000000000001000000000000000000010000000000000000010010010000000000000000100100000000000100000000000100000011000000000000001101100010000000010000010000101000000110001000000001000010010000000000000000000100000010100000000010000000001000000000000000000100000010000000000000001000000100001001000000011000000001010000010010000000000010000000000000000000000001010010000000010000001000000000100000000010000000000000001000000001000000101010000000000000000100000000000010010000000000010001000000000000000000000000000000000001000000100000000000000000000100000000000010110101010000000100010010000100000000001010000000000100011000100000000000000000000010000000010000001010000000000010001100100110000001100010000000100000000000000010000000110000010000001000000001000000100010000000000000000010100000110000000000000000000000000000101000000100100100100000001001100100010010000000|82|964^967^922^982",4500032
"0010000000000100000000100010001001000001000000010010000000000000000000000110001010100000100000000000010000000100010001000000000100000010000000000001000000000000001000010001000000000000010010000000000000000000000100000000000000000000000100000011000000000000001101100010000000010001001000101100000110001000011000000010010000000000001000000000100010100000000010000010001100000000000000000101000010000000000000000000001000001000000000111010000001010000010001000000000010000000000000010000000001000010000000000000000100000000100000000010000000000000001000000001000000001010000000000000000100000110000010000000000100010001000000000000000000000000000000000001100000100000000000000000000000101000000010110011010000010000000010000000000000001010000000001100011000000000000000000000000001000000010000001000000001000010010100101110100001100010000000000000001000000010000000110000010000001000000001010000100110000000000000000000100000110000000000000001000000000000000000000101100100100000000001100100010110000000|82|964^967^922^982",4500033
"1010000000000100000000100000011101000001000000010010000000000000000000000110001010100000100000100000010000000100010001000000000100000000000000000001000000000000000000000001000000000000010010000000000000000001010100000000000000000000000100000011001000000000001101100010000000010000001000101100000110001000000000000010010000000000001000000000100010101000000010000100001100000000000000000100100010000000100000001000001000001000000000111000000001010000010001000000000010000000000000010000000000000010000000010000000100000000100000000010000000000000001000000001000000001010000000000000000100000110000010000000000100010001000000000000000000000000000000000001100000000000000000000000000000100000000010110011010000010000000000000100000000000010000000001100011000000000000000000000000000000000010000001000000001000010011100100110100001100010000000000000001001000010000000111000010000001000000001010000100110000000000000000000100000110000000000000000000000000000000000000100100100100000000001100100011110000000|82|964^967^922^982",4500034
"0000000000000100000000000000001001000001000000010010001000010010010001000100001000100000100000100000000000000000010001000010000100000010000000000001000000000000001000010001000000000000010000000000000000000000000100000010000000000000000100000011010010000000001101100010000000010000000000101000000110001000000000000010000000000000001000000000000010100000000010000000001100000000000000000100000010000000000000001000001000001000000000111000000001010000000010100000000010000000000000010000000001000010100000010000000100000000100000000010000000000000001000000011001010001010000000000000000110000000000010000000000000010001000000000000000000000000000000000001100000100000000010000000001000100000000010100011010000011000000010000100000010001010000000001100011000000000000000000000000001000000010100001000000000000011011100100110100001100010000000000000001000000010000000110000010000001000000001000100100010100000000000000000100000110000001000000000000000000000000000000100100100100000000001100000000110000000|82|964^967^922^982",4500035
"0010100000000100010000000000011001001001000000000010000000000000000000000110001010100000000000000000010000000000010000100010000100000010000000000001000000000000000000010000000000000000010010010000000000000100100100000000000000010000000100000010000000000000001101100010000000010000000000101000000110001000000000000010010000000000000000000000000010100000010010000000001100000000000000000100000010000000000000101000000100000001000000111000000001010000010000000000000010000000000000000000000001010010000000010000001000000000000000000010000100000000001000000001000000001010010000000000000100000000000010000000000000010001000000000000000000000000000000000001000000100000000000000000000000000000000010110101010000000100010010000100000000001010000000000100011000100000000000000000000000000000010000001010000000000010011100100110100001100010000000000000001000000010000000110000010010001000000001000000100010000000000000000010100000110000000000000000000000000000000000000100100100100000000001100100010010000000|82|964^967^922^982",4500036
"0010000000000100000000000000001001000001000000010010000000000001000000000110001010100100100000000001010000000000010001000110000100000010000000000001000000000000001000010001000000000000010010011000000000000000100100000000000000000000000100000011001000000001001101100010000000010000000010001000000110001000000000000011010000000000001000000000000010100000000010000000001000000000000000000100000000000000000000001000001000001000000000111010000000010000010011000110000010000000000000010000000001000010000110010000000100000000100000000010000000000000001000000001000000001000000000000000001110000000000011000000000100010001100000000000010000000000000000000000100000000000000000000000000000100000000010110011010000010100000010000000000010001010000000001100011000000000000000000000000001000000010000001000000001000010011100100110100001100010000000000000001000000010000000110000010000000010000001010000100110000000000000000000000000110000000000000000000000000000000000000100100100100000000001100100010110000000|82|964^967^922^982",4500037
"0010000000000100000000100000001001000001000000110010000000000000000000000110001000100000100000100000010000000100010001000000000100010010000000000001000001000000001000010001000000000000010010000000000000000000000100000000000000000000000100000011000000000000001101100000000000010000000000101100000110001000001000000000010000000000101000000000100000100000000010000000001100000000000000000100000010000000000000000000001000001000000000110000000001010000000001000000000010000000000000010000000001000010000000010000000100000000100000000010010000000010001000000001000000001010000000000000000110000110000010000000000100010001000000000000000000000000000100000001100000100000000000000000000000100000000010110011010000010000000010000100000000001010000000001100011000000000000000000000000000000000010000001000000001000010011100100100100001100010000000000000000001000010000000110000010000001000000101010000100110000000000000000000100000110000000000000000000000000000000000000101100100100000000001100100010110000000|82|964^967^922^982",4500038
"0010000000000100000000000000001001000001000000010010001000010010000000000110011000100000100000110000000000000000010001000010000100001000000000000001000000000000001000010001000000000000010000000000000000000000000100000000000000000000000100000011000000000000001100100010000000010000000100101100000110001000000000000010000000000000001000000000100010100000000010000000001100000000000000000100000010000000000000001000001000001000000000111010000001010000000010000000000010000000000000010000000001000010000000010000000100000000100000000010000000000000001000000011000010001010000000000000000111000000000010000000000000010001000000000000000000000000000000000001100000100000000000000000000001100000000010100011010000011000000010000100000010001010000000001100010000000000000000000000000001000000010100001000000000000010011100100110100001100010000000000000001000000010000000110000010000001000000001000000100010100000000000000010100000110000001000000000000000000000010000000100100100100000000001100100000110000000|82|964^967^922^982",4500039
