BRAIN_root::brainData,ID
"1000000010000000100100000000000000000000000000010000000000000100000101000000000110000000010010000000000000000000000000001000010010001000000001001000000000000000000000000010111011000000000010000000000000001000100001110001001000000000000100010000000000000001010010000000010000000000010000000100000000110000000010001000000010000001000011000000000000000000000000010010000000000000011000001100011000000000000100010000000001000010110000000010001100000001000001001010000100000000100001001101000001010000100110000010010000000000001000100000000000001000100000101000100000100000000000000001000100101101010100011000100001000000000000000000000000000000010000000100000001000000000000000001001001000010000000000000000000000000010000100100000101000000000000000000000000000000010000000001000000100000000100001100000000001000000000001000010100000000010000010010000000100000000101100000101011000001000000000000110000000100000000000100100010000010101100000010100000000110000000100010001010000010000100100100000000010000|61|913^995^938^930",4200011
"0000100000000000010101010000000000000010000000000000000001000000001100000010011001010000010010000010001001001000000000000000001011000000000001000000000010000000001000000000100000000001000001000000000000100000010001000000000000000000010000000000001000000110000010000000001000000000110000001000100001010000001010000000000000000001000000000000100000000000001001000010000101000001000000001101001000000110000000010000000010000010001001011000000000000000000001000010000100000000100000001101000000010000100010000000010010000000001000000010110000001000000000001000000010100000000000000000000101000101000000000000100001000000001000000000000000001000000000100000000000000001000110000000000001000010000000000010100001010000000100000000000001010001001100000011000000100000010000001001000000100000000100000000000100101000000000001010000101000000010000000010000000100000000100000000000011100000000100000000000000000100000100100100000000000010111101000010101001001100000000000000000000101000000000000100000000010000|83|913^995^938^930",4200012
"0000000010000000100100000000000000000000000000010000000000000100000101000000000110000000010010000000000000000000000000001000011010001000000001001000000000000000000000000010111011000000000010000000000000001000000001110001001000000000000100010000000000000001010010000000010000001000010000000100000000110000000010001000000010000001100011000000000000000000000000010000000000000000011000001100011000000000000100010000000001000010010000000000000100000001000001001010000100000000100001001101000001010000100110000010000000000000001000100000000000001000100000101000100000100000000000000001000100001101010000011000100001000000000000000100000000000000010000000100000001000000000000000000001001000010000000000000000001000000010000100100000101000000000000000000000000000000010000000001000000100000000100001100000000001000000000001000010100000001010000010010000000100000000100100000101011000001010000000000110000000100000000000100100010000010101100000010100000000110000000100010001010000011000100100100000000010000|61|913^995^938^930",4200013
"1001000000000000010100000000000001000000000000010000010000000000000100000011000111010000010010000000000000000000000000000000010010001000001001001000001001000000000000000110111001000000000000000000101000001000100001000101100000010000000100010000000000000001010010000000000000000000010000000110000000100000000010010000000000000001000000000100000000000100100000010010000000000000000000001000001000000000000100001000000000000010100000001010000000000000000101001010000100000000100000001101000001010000000111000010000000000011011000000010011000001100000000001000000000100010000000000100000100001101010100011000000000000000000000000000000000000001000001000100000000000000000000000000001001000010000000000010000001000000010000100100000101000000000000000100010000000000010000001001000000110000001100001000001001001000001000001000000100000000010000010010000000100000000110100000000001000001000000000000100000000000100000001100100000000010101101000010101000000110000000000010001010000010000100100100000000010000|83|913^995^938^930",4200014
"1001000010000000110100000000000000000000000000010000000000001110000101000000000110000000010010000000000000000000000000001000010010001000000001001000000000000000000000000010111011000000000010000000000000001000100001110001001000000000100100010000000000000001010010000000010000000000010000000100000000110000000010101000000010000001000011000000000000000000000000010010000000000000011000001100011000000000000100010000000001000110110000000010000100000001000001001010000100000000100000001101000001010000100110000010000000100000001000100010010000001010100000101000100000100100000000000011000100001101010000011000100000000000000000000000000000000000010000000100000001000000000000000000001001000010000000000000000001000000010000100100000101000000000000000000000000000000010000000001000000100000010100001100000000001000000100001000010100000001010000010010000000100000000100100000101011000001000000000000110000000100000001000110100000000010101100000010100000000110000000100010001110000010000100100100000000010000|61|913^995^938^930",4200015
"1001000010000000100100000000000000000000000000010000000000000100000101010011000110000000010010000010000000000000000000001000011010001000000000000000000000000000000000000010110001000000000010000000010000010000110001010001101000000000000100010000000000000000010010000000000000000000010000000100000000110000000010010000000010000001000000000000000000000000000000010010000000000000001000001100001000000000000100011000000001000010110000000010000100000010000101001010001100001000100000001101000001010000100010000010001000000000001000100010010000001001100000101000100000100110000000000001000100001101010100011000100001000000000000000000000000000000000000000100000000000001000000000000001001000010000000000000000001000000010000100100000101000000000000000001010000000000010000000001000000100010000100001100001000001000000000001000010110010001010000010010000000100000000100100000101011000000000000000000110000000000000000000100100000000010101100000010100100000110000000100000001010000010000100100000000000010000|61|913^995^938^930",4200016
"1000000010000000100100000100000000000001000000010000000000000100000001000000000110000000010010000000000000000000000000001000010010001000000001001000000000000000000000000010111011000000000010000000000000001000100000010001001000000000000100010000000000000001000010000000010000000000000000000100000000110000000010001000000010000001000011000000000000000000000000010010000000000000011000001100011000000000000100010000000001000010110000000010000100000001000001001010000100000000100001001101000001010000100110000110000000000000001000100000000000001000100000101000100000100000000000000000000000001101010100011000100001010000000000000000000000000000010000000100000001000000000000000000001001000010000000000000000000000000010000100100000101000000000000000000000000000000010000000001000000100000000100001100000000001000000000001000010100000000010000010010000000100000000100100000100011000001000000000000110000000100000000000100100010000010101100000010100000000110000000100010001010000010000100100100000000010000|61|913^995^938^930",4200017
"0001100000001000010001010010000000000000000000000000001000000000000101000010001001010001010010000001000000101000000000000010011011000000000001000000000010000001000000000000110000000000000000000000100000100000010001000000000000000000000000000000101000000010000010000000000000000000010000001000100001010000000010000000000000000001000000000000100000000100001001000010000000000001000000001100001000000110000000000000011010000010001001011000000000000000000001000010000100000100100000001101000000010000100010000000010001001000001000001010111001011000000000001000100010100000000000000000000101000101000000000100100001000000001000000000000000001000100000100000000000000001000010000000000001000010000000001010110000010000000100000000000001000000000100000001000000100000010000001001000000100000000100000000000100101000000000001010000100000000010000000000000000100000000100000000000010100000000100000001000000000100000100100100000000000010101101000010000001000100000000000000000000101000000001000100000010010000|83|913^995^938^930",4200018
"1000000010000000100000000000000000000000000000010000010000000100000100000010000110000000010010000000000000000000000000001000011010001000000001001000000000000000000000000010110001000000000010000000000000001000100001000001001000000000000100010000000000000001010010000000010000000000010000000100000000110000000010000000000010000001000001000000000000000000000000010010000000000000011000001000001000000000000100010000000001000010110000100010000100000001000001001010001100000000100000000101000000010000100110000000000000000000001000100010010000001100100000001000100000100000000000000001000100001101010100010000000001000000000000000000000000000000000000000000000001000000000000000000001001000010000000000000000000000000010000100000000101000000000000000000010000000000010000000001000000100000000100001100001000001000000000011000010100000001010000010010000000100000000000100000101011000001000000000000110000000100001000000100100000000010101100000010101000000110000000111010001010000010000100100000000000000000|61|913^960^938^930",4200019
"1001000000000000010100000000000001000000000000010000010000000000000100000011000111010000010010000000000000000000000000000000010010001000001000001000001001000000000000000110111001000000001000000000101000001000100001000101100000010000000100010000000000000001010010000000000000000000010000000110000000100000000010010000000000000001000000000100000000000100000000010000000000000000000000001100001000000000000100001000000000000010100000001010000000000000000101001010000100000010100000001101100001010000100111000010000000000011011000000010011000001100000000001000000000100010000000000100000100001101010100001000000000000000000000000100000000000000000001000100000000000000000000000000001001000010000000000010000001000000010000100100000101000000000000000100010000000000010000001001000000110000001100001000001001001000001000001000000100000000010000010010000000100000000100100000000001000001000000000000100000000000100000000100100000000010101101000010101000000110000000000010001010000010000100100100000000010000|83|913^995^938^930",4200020
"0001100000001000010001000010000000000000000000000000001000100000000100000010001001010001010010000001000000101000000000000010011011000000000001001000000010000001000000000001110000000000000000000000100000100001010001000000000000000000000000010000101000000010000010000001000000000000010000001000100000010000000010000000010000000001000000000000100000000000001001000010000001000000000000001100001000000110000000000000001010000010001001011000000000000000000001000010000100000100100000001101000000010000100010000000010001001000001000001010111001011000000000001000100010100000000000000000000101000101000000000100100001000000001000000000000000001000100000100000000000000001000010000000000001000010000000000010100000010000000100000000000001000000000100000011000000100000010000001001000000101000000100000000000100101000000000001010000100000000010000000010000000100000000100000000000010000000000100000001000000000100000000100100000000000010101101000010101001000100000000000000000000101000000001000100000010010000|83|913^995^938^930",4200021
"0000100000000000010101010000000000000010000000000000000001000000001100000010011001010000000010000010001101101000000000000000001011000000000001000000000010000000000000000000100000000001000001000000000000100000010001000000000000000000010000000000001000000110000010000000001000000000110000001000100001010000000010000000000000000001000000000000100000000000001001100010000101000001000000001100001000000110000000010000000010000010001001011000000000000000000001000010000100000000100000001101000000010000100010000000010010000000001000000010110000001000000000001000000010100000000000000000000101000101000000000010100001000000001000000000000000001000000000100000000000000001000110000000000001000010000000000010100001010000000100000000000001000001000100000011000000100000010000001001000000100000000100000000000100101000000000001010000101000000010000001010000000100000000100010000000011100000000100000000100000000100000000100100000000000010111101000010101001000100000000000000000000101000000001000100000000010000|83|913^995^938^930",4200022
"0000100000001000010101010000000000000010000000000000000000000000001101000010001001010001010010000010001000101000000000000000001011000000000001000000000010000000000000000100110000000000000001001000000000100000010001000000000000000000010000000000001000000110000010000000000000000000110000001000100001010000000010000000000000000001000000000000000000000000001000000000000101000001001000001100001000000110000000010000001010010010001001011100000000000001000001000010000100000000100000001101000000010000100010000000010010000000000000000010110000001010000000001000000010100000000000000000000101000101000000000000100000000000001000000000000000001000000000100000000000000001000110000100000001000010000000000010000001010000010100000010001101000001000100000011000000100000010000001000000000100000000100000000000100101000000000001010000101000000010000000000000000100000000100000000000011000000000100000000000000000100000000100100000000000010111100000010101001000100000000000000000000101000000001000100000000010000|83|913^995^938^930",4200023
"0000100000001000010101010000000000000010000000000000000000001000000101000010001001010001010110000010001010101000000000000000001011000000000001000000000010000000000000000000110000000000000001000000000000100000000001000000000000000000000000000000001000000110000010000000000000000000110000001000100001000000000010000000000000000001000000000000100000000000001001000010000101000000000000001100001000000111000000010000001010001010101001011000000000001000000001000010000000000000100000001101000000010000100010000000110000000000001000000010110000001000000000000000000000100000000000000000000101000101000000000000110000000000001000000000000000001000100000100000000000000000000110000000000001000010000000000110100001010000000100000000000001000001000100000011000000100000010000001001000000100000000100000000000100101000000000001010000101000000010000000010000000100000000000000000000011100001000100000000010000000100000000100100000000000010101101000010100000000100001000000000000000001000000001000100000000010000|83|913^995^938^930",4200024
"0001100000001000010001010010000000000000000000000000001000000000000101000010001001010001010010000001000000101000000000000010011011000000000001000000000010000001000000000000110000000000000000000000100000100000010001000000000000000000000000000000101000000010000010000000000000000000010000001000100001010000000010000000000000000001000000000000000000000000001001000010000000000001000000001100001000000110000000000000001010000010001001011000000000000000000001000010000100000100100000001001000000010000100010000000010000001000001000001010111001011000000000001000000010100000000000000000000101100101000000000100100001000000011000000000000000001000100000100000000000000001000010000000000001000010000000001010000000010000000000000000000001000000000110000011000000110000010000001001000000100000000100000100000100101000000000001010000100000000010000000000000000100000000100000000000010100000000100000001000000000100000100100100000000000010101101000010101001000100000000000000000000101000000001000100000010010000|83|913^995^938^930",4200025
"1001000010000000100100000000000000000000000000000000000000001100000101000000000110000000010010000000000000000000000000001000010010001000000001001000000000000000000000000010111011001000000010000000000000001000100001110001001000000001000100010000000000000001010010000000010000000000010000000100000000110000000010001000000010000001000011000000000000000000010000010010000000000000010000001100011000000000000100010000000101000010110000000010000100000001000101001011000100000000100000001101000001010000100110000010000000000000000000100010010000001000100000101000100000100000000000000001000100001101000100011000100101000100000000000000000000000000010000000100000001000000000000000000001001000010000000000000000001000000010000100100000101000000000000000000000000000000010000000001000000100000000100001100000000001000000000001000010100000001010000010010000000100000000100100000101011000001000000000000110000000000000000000100100000000010101100100010100000000110000000100010001010000010000100100100000000010000|61|913^995^938^930",4200026
"1001000000000000010100000000000001000000000000010010010000000000000100000011000111010000010010000000000000000000000000000000010010001000001001001000001001000000000000000100111001000000000000000000100000001000100001000101100000010000000100010000000000000001010010000000000000000000010000000110000000100000000010010000000000000001000000001100000000000100100000010010000000000000000000001100001000000000000100001000000000000010100000101000000000000000000101001010000100000000100000001101000001010000100111000010000000000011011000000010011000001100000000001000000000100010000000000100000100001101010100011000000000000000000000000100000000000000000001000100000000000000000000000000001001000010000000000010000001000000010000100100000101000000000000000100010000000000010000001001000000110000001100001000001001000000001000001000000100000000010000010010000000100000000100100000000001000001000000000000100000000000100000000100100000000010101101000010101000000110000000000010001010000010000100100100000000010000|83|913^995^938^930",4200027
"1001000010000000100100000000000000000000000000010000000000001100000100000000000110000000010010000000000000000000000000001000011010001000000001001000000000000000100000000010111011000000000010000000000000001000100001110001001000000000000100010000000000000001010110000000000000000000010000000100000000110000000010001000000010000001000011000000000000000100000000010010000000000000011000001100011000000100000101010000000001000010110000000010000100000001000001001010000100000000100000001101000001010000100110000010000000000000001000100010010000000000100000101000100000100000000000000001000100001101010100011100100001000000000000000000000000000000010000000100000001000000000000000000001001000010000000000000000001000000010000100110000101000000000001000000000000000000010010000001000000100000000100001100000000001000000000001000010100000001010000010010000000100000000100100000101011000001000010000000110000000010000000000100100000000010101100000010100000000110000000100000001010000010000100000100000000010000|61|913^995^938^930",4200028
"1001000000010000010000000000000001000000000000010000010000000000000100000111000111010000010010000000000000000000000000000000010010001000001001001000001001000000000000000110111001000000000000000000001000001000100001000101000000000001000100010000100000100101010010000000000000000000010000000110000000110000000000010000000000000001000000000100000000000100100000010010000000000000000000001100001000000000000100001000000000000010100000001010000000000001000101000010000110000000110000001101000001010000100111000010000000000011000000000010011000001101000000001000000000100000000000000100000100001101010100011000000000000000000000000100000000000000000011000000000000000000000000000000001001000010000000000010000001000000010000100100000101000000000000000000010000000000000000001001000000100000000100001000001100001100001000001000000100000000010000010010000000100000000100100000000010000001000000000000100000000000100000000100100000000010101100000010001000000110000000101010001010000010000101100000000000010000|83|913^995^938^930",4200029
"0100100000011000010001010000000000000010000000000000000000000000000100000010001000010001010010000010001000101000000000000000001011000000000001000000000010000000000000100010110000000000000000000000000000100000010001000000000000000000000000000000001000000110000000000000000000000000110000001000100001011000000010000000000000000001000000000000100000000000001001000010000100000001000000001100001000000100000000010000001010100000001001011000000000000000000001000010000100000000100000001101000000010000100010000000010000000000001000000000111000000000000000000000000010100000000000000000000101000101000000000000100001000000001000000000000000001000000000100000000000000001000110000000000001000010000000000010100001010000000100000000000001000001000100000011001000100000010000001001010000100000000100000000000100101000001000001010000101000000010000000010000000100000000100000000000011000000000000000000000000000100000000000100000000000010101101000010101001000100000000000000000000100000000001000100000000010000|83|913^995^938^930",4200030
"1001000000000000010100000000000001000000000000010000010000000000000100000011000111010000010010000000000000000000000000000000010010001001001001001000001001000000000000000110111001000001000000000000101000001000100001000101100000110000000100010000000000000001010010000000000000000000000000010110000000100000000010010000000000000001000100000100000000000100100000010010000000000000000000001100001000000000000000001000000000000010110000001010000000000000000001001010000100000000100000001101000001011000100111000010000000000011011000000010011000001100000000001000000000100010000000000100000100001101010100011000000000000000000000000100000001100000000001000100000000000000000000000000001001000010000000000010100001000000010000100100010101000000000000000100010000000000010000001001000000110000001100001000001001001000001000001000000100000000010000010010000000100000000000100000000001000000000000000000100000000000100000000100100000000010101101000010101000000110000000000010001010000010001100100100000000010000|83|913^995^938^930",4200031
"1001000010000000100100000000000000000000000000010000000000000100000101000000000110000000010010000000000000000000000000001000011110001000000001001000000000000001000000010010111011000000000010000000000000001001100101110001001000000000000100010000000000000001010010000000010000000000010000000100000000110000000110001000000010000001000011000000000000000000000000010010000000000000011000001100011000000000000100010000001101000010110000000010000100000001000101001011000100000000100000001101000001010000100110000010000000000000000000100010010000001000100000100000100000100000000000000001000100001101010100011000100001000100001000000000000000000000010000000100000001000000000000000000001001000010000000000000000001000000010000100100000101000000000000000000000000000000010000000000000000100000000100001100000000001000000000001000010100000001010000010010000000100000000100100000101011000001000000000000100000000000000000000100100000000010101100000010100000000110000000100010001010000010000100100100000000010000|61|913^995^938^930",4200032
"1001000010000000100100000000000000000000000000010000000000001100000101000000000110000000010010000000000000000000000000001000011010001000000001001000000000000000000000000010111011000000000010000000000000001000100001100001001000000000000100010000000000000001010010000000010000000000010000000100000000010000000010001000000010000001000010000000000000000000000000010010000000000000011000001100011000000000000100010000000101000010110000000010000100000001000101001011000100000000100000001101000001010000100110000010000000000000000000100010010000001000100000101100100000100000000000000001000100001101010100011000100001000100000100000000000000000000010000000100000001000000000000000000001001000010000000000000000001000000010000100000000101000000000000000000000000000000010000000001000000100000000100001100000000001000000000001000010100000001011000010010000000100000000100100000101011000001000000000000110000000000000000000100100000000010101100000010100000000110000000100010001010000010000100100100000000010000|61|913^995^938^930",4200033
"1001000000000000010100000000000001000000000000010000010000000000000100000011000111010000010010000000000000000000000000000000010010001000001001001000001001000000000000000110111001000010000000000000101000001000100001000101100000010000000100010000000000000001010010000010000000000000010000000110000000100000000010010000000000000001000000000100000000000100100000010010000000000000000000001100001000000000000100001000000000000010100000001010000000000000000101001010000110000100100000001101000001010000100111000010000000000011011000000010011000001100000000001000000000100010000000000100000100001101010100011000000000000000000000000100000000000000000001000100000000000000000000000000001001000010000000000010000001000000010000100100000101000000000000000100010000000000010000001001000000110000001100001000001001001000001000001000000100000000010000010010000000100000000100100000000001000001000000000000100000000000100000000100100000000010101101000010101000000110000000000000001010000010000100100100000000010000|83|913^995^938^930",4200034
"1001010010000000101100000000000001000000000000010000010000000100000100000010000110000000000010000000000000000000000000001000011010001000000001001000000000010000000000000010111001000000000010000000000000001000100001000001000000010000000100010000000000000001010010000000010000000000010000100100000000110000000010001000000010000001000001000000000000000000000000010010000000000000011000001100001000000000000100010000000001000010010000000010000100000000000001001010000100000000100000001101000001010000100110000010000000000000001000100010010000001100100000101000100000100000000000010001000101000101010000010001100001000000000000000000000000000000000000000000000001000000000000000000011001000010000000000000000001000000010000100100000101000000100000000000000000000000010000000001000000100000000100001100001000001000000000011000010100000001000000010010100000100000000000100000101001000001000000000000110000000100000000000100100000000010001100000010100000000100000000100010001010000010000100100100000000010000|61|913^995^938^930",4200035
"1001000000000000010100000000000001000000000000010000010000000000000100000011000111010000010010000000000000000000000000000000010010001000001001001000001001000000000000000110111001000000000000000000101000001000100001000101100000010000000100010000000000000001010010000000000000000000000000000010000000100000000010010000000000000001010000000100000000000100100000010010000000000000000000001100001000000000000100001000000000000010100000001010000000000000000101001010000100000000100000001101000001010000100111000010000000000010011000000011011000001100000000001000000000100000000000000100000100001101010100011000000000000000000000000100000000000000000101000100000000000000000000000000001011000010000000000010000001000000010000100100000101000000000000000100010000000000010000001001000000110000001100001000001001001000001000001000100100000000010000010010000000100000000100100000000001000001000000000000100000000000100000000100100000000010101101000010101000000110000000000010001010000010000100100100000000010000|83|913^995^938^930",4200036
"0000100000000000010101010000000000000010000000000000000001000000001100000010011011010000000010000010001001101000000000000000001011000000000001000000000010000000000000000000100001000001000001000000000000100000010001000000000000000000010000000000001000000110000010000000001000000000110000001000100001010000000010000000000000000001000000000000100000000000000001000010000101000000000000001100001000000110000000010000000010000010001001011000000000000000000001000010000100000000100000001101000000010000100010000000010010000000001000000010110010011000000000001000000010100000000000000000000101000101000000000000100001000000001000000000000000001000000000100000000000000001000110000000000100000010000000000010100001010000000100000000000001000001000100000011000000100000010000001001000000100000000100000000000100101000000000001010000101000000010000000010000000100000000100000000000011100000000100000000000000000100000000100100000000000010111101000010101001000100000000000000000000101000000001000100001000010000|83|913^995^938^930",4200037
"0001100000000000010001010010000000000000000000000000001000000000000101000010001001010001010010000001000000101000000000000010010011000000000001000000000010000001000000000000110000000000101000000000100000100010010001000000000000000000000000000000101000010010000010000000000000000000010000001000100001010000000010000000000000000001000000000000100000000000001001000010000000000001000000001100001000000110000000000000001010010010001101011000000000000000000001000010000100000100100000001101000000010000100010000000010001001000000000001010111001011100000000001000100010100000000000000001000101000000000000000100100001000000001000000000000000001000100000100000000000000001000010000000000001000010000000001010100000010000000100000000000001000000000100000011000000100000010000001001000000100000000100000000000100101000000000001000000100000000010000000000000000100000000100000000000010100000000100000001000000000100000100100100000000000010101101000010101001000100000000000000000000101000000001000100000010010000|83|913^995^938^930",4200038
"0000100000011000000101010000000000000010000000000000000000000000000101000010000000010001010010000010001000101000100000000000001011000000000001000000000010000000000000100010110000000000000000000000000000100000010001000000000000000000000000000010001000000110000000000000000000000000110000000000100001010000000010000000000000000000000000000000100000000000000001000010000101000001000000001100001000000100000000010000001010000010001001010000000000000000000001000010000100000000100000001101000000010000100010000000010000000000001000000000110000001000000000001000000010000000000000000000000101000100000000000000100001000000001000000000000000000010000000100000000000000001000110000000000001000010000000001010100001010000000100000000000001000000000100000011001000100000010000001001000000100000000100000000000100101000000000001010000101000000000000000010000000100000000100000000000011100000000100000000000000000100000000100100000000000010101101000010101001000000000000000000000000101000000001001100000000010000|83|913^995^938^930",4200039
