BRAIN_root::brainData,ID
"0000110000000000010001000100001001001000101100000000000000000000000001001000000000000000010100000000000100010000001100000000000001101000000000011000000000000000000010101100001000000000000000000100001001000000000000000100100100000000100000000000000100000000000000000001000000100010001000000000011000001010000000000000100001010100100000000001000000000000000001000100100000010000000000000001010001000000000000100101000000010000000000001000100110000001000000100100001001000000000000010001100000100000000000000000000000000000100010000000000000000000000000000010010010000100010010000000000110000000110000000000000011000001010100011000000001000010000010000000100000011000000000000000000000000000000000101000011000011000100101000001000000000000000000010000000000000010000000000001000100000001010000010000000000001000000010000000000000000000000000000000100000110000000001001000100000000110000001001000100000000000000001010001010001000000000101101001100000000000000000000100000000100001000101000010000000100000|17|970^915^986^921",4300011
"0000010000000000010001000100001001001000101000000000000000000000000001001000000010000000010100000000000000010000001100000000000001101000000000010000000000000000000010101100001000000000000000000100011001000000000000000100100100000000100000000000001100000110000000000001000000100010001000000001011000000010000000000000100000010100000000000001000000000000000001000100000000010000000000000001010001000000000000100101000000010000000000001000100110000001000000100100001000100000000000010001100000010000000000000000000000000000100010000000000000000000000000000010010010000100010010000000000110000000110010000000000011000001010100010000000001000010000010000000100000011000000000000000000000001000000000101000011000011000100101000000000000000000000000011000000000000010001000000001000100001001011000010000000010001000000010000000000000000000000000000000100000110000000001000000100010000110000001001000100000000000010000010001010001000000000100100001100000000000000000000100000000100001000101000010000000100000|17|970^915^986^921",4300012
"0000110000000000010001000100001001001000101100000000100000000000000001001000000000000000010100000000000100010000001100000000000001101000000000011000000000000000000010101100001000000000000000000100011001000000000000000100100100000000100000000000000100000000000000000001000000100010001000000000011000001010000000000000100001010100100000000001000000000000000001000100100000010000000000000001010001000000000000100101000000010000000000001000100110000001000000100100001001100000000000010001100000000000000000000000000000000000100010000000000000000000000000000010010010000100010010000000000110000000110000000000000011000001010100011000000001000010000010000000100000011000000000000000000000000000000000101000011000011000100101000000000000000000000000011000000000000010000000000001000100000001010000010000000000001000000010000000000000000000001000000000100000110000000001000000100000000110000001001000100000000000000001010001010001000000001100100001100000000000000000000100000000100001000101000010000000100000|17|970^915^986^921",4300013
"1000010000001010010100000100000001000000101100000100000000000001001000000000001000000010000001000000101000010000001010000000000001000000001000000000000000000000000000001100001000000000001000000000011001000001001000000001110000000000100000000000000100000000000000001101000000100110001000000101001000001011000000000000100100000101000101010001000000000000000011001000000000010000000000000010010000000010100010000000000000000000000000000000110010100001000110001100000000100100000000010001000000000100000010000000000100000000000000010000000000000000000000000000000000000100010010000000000110000000010000000000000000011000000000011000001101000000000010000000001000010000000000000000000000000000010000100000010011010000100100000000010000100000000000000000100000000001100000000001000001000001011100010100000010001000000010000000000000010000001010000100100000100000000001000000100000000110000001000000100000000000000000010001000001001001011100000000000000000000010000100100000000110000000011000010010100100000|17|970^915^986^921",4300014
"1000010000001000010101000100000000000000101100000100000000000001001000000000001001000001000001000000001000010000011010000000000001000000001000000000000000000000000000001100001001000000001000000000011001000001001000000001110000000000100000000000000111000000000000001001000000100010000000000101001000001011000000000000100010000101000100010001000000000000000011001000100000010000000000000010010000000010000010000000000000000000000001000000110011000001000111000100000000100000000000010001000000000000000010000000000100000000000000000000000000000000000000000000010000000100010010000000000110000100110000010000000000011000000000011000001001001000000010000000001000010000000000100000000000000000010000100000010001000000100100000000010000100000000000000000100000000001100000000000000001000001010100010101001010001000000110000000000000010000000010000100100000100000000001000000100000000110000001000000100000000000000000000001010001001011010100000000000000000000010000100100001000110000000011000010010100100000|17|970^915^986^921",4300015
"1000010000001010010100000100000000000000101100000100100000000001001100000000001000000010000001000000001000010000001010010000000001000000001000000000000000000000000000001100001001000000001000000000011001000001001000000001110000000000100000000000000111000000000000001001000000100010001000000101001000001011000000000000100010000101000100010001000000001000000011001000100000010000000000000010010000000010000010000000000000000000000001000000100011000000000111000100000000100000000000010001000000000000000010000000000000000000000000000000000000000000000100000000000000000100010010000000000110000100110000000000000000011000000000010000001101000000000010000000001000010000000000100000000000000000010000100000010001000000000100000000000000100000000000000000100000000101100000000000000001000001010100010100000010001000000110000000000000010000001010000100100000101000000001000000100000000110000001000000100000000000000000000001010001001001010000000000100000000000010000100100001000110000100011000010010100100000|17|970^915^986^921",4300016
"0000000000000000010001000100001000001000100100000010000000000000000001001000000000000000010100000000000100010000001100000000000001101000000000011000000000000000000010101100001000000000000000000100011000000000000000000100100100000000100000000000100100000000000000000001000000000010001000000001011000000010000000000000100000010100100000000001000000000000000001010100100000010000000000000001010100000000000000100001010000010000000000001000100110000001000000100100001001100000000000010101000000010000000000000000000000000000100010000000000000000000000000000010010010000100010010010000000110000000110000000000000011000001010100011000000001000010000010000000100000011000000000000000000000000000000000101000010000011000100101000000000000000000000000011000000000000010000000001001000100000001010000000000000000001000000010000000000000000000000000000000100000110010000001000000100000000110000001001000100000000000000001010001010001000010000100100011100000000000000010000100000000100001000101000010000000100000|17|970^915^986^921",4300017
"0000110000000000010001000100001001001000101100000000000000000000000001000000000000000000010100000001000100010000001100000000000001101000000000011000000000000000000010101100001000000000000000000100011001000000000000000100100100000000100000000000100100000000000000000001000000100010001000000000000000100100000000000000100001010100100000000001000000000000000001000100100000010000000000000001010001000000000000101101100000010000000000001000100110000001000000100100001001100000000010010001100000000000000000000000000000000000100010000000000000000000000000000010000010000100010010000000000110000000110000000000000011000001010100011000000001000010000010000000100000011000000000000000000000000000000000101000011000011000100101000000000000000000000000011000000000000010000000000001000100000001000000010000000000001000000010000000000000000000000000000000100000110000000001000000100000000110000001001000100000000000000001010001010000000000000100100001000000000000000000000100000000100001000101000010000100100000|17|970^915^986^991",4300018
"0000110000000000010001000100001001001000101100000000000000000000000001000000000000000000010100000000000100010000001100000000000001101000000000011000000000000000000010101100001000000000000000000100011001000000000000000100100100000000100000000000000100000000000000000001000000100010001000000000011000000010000000000000100001010100100000000001000000000000000001000100100000010000000000000001010001000000000000100101100000010000000000001000000110000001000000100100001001100000000000010001000000000000000000000000000000000000100010000000000000000000000000000010010010000100010010000000000110000000110000000000000011000001010100011000000001000010000010000000100000011000000000000000000000000000100000101010010000011000100101000000000000000000000000011000000000000010000000000001000100000001010000010000000000000000000010000000100000000000000000000000100000110000000000000000100000000110000001001000100000000000000001010001010001000000000100100001100000000000000000000100000000100001000101000010000000100000|17|970^915^986^921",4300019
"1000010000101010010001000100000000000000101100000100100000010001001000000000001000000010000001000000001000010000001010000000000001000000001000000000000000010000000000001100001001000000001000000000011001000001001000000001110000000010100000000000000111000010000000001001000000100110101000000001001000001011000000000000100010000101000100010001000000000000000011001000000000010000000000000000010000000010000010000000000000000000000000000000110011000001000111000100000000100001000000010001000000000000000010000000000100000000000000000000000000000000000000000000010000000100010010000000000110000100110000000000000000011000000000011000001101001000000010000000001000010000000000100000000000000000010000100000010001010000100100000000010000100000000000000000100000000000100000000000000001000001010100010100000010001000000110000000000000000000001010000100100000100010000001000000100000000100000001000000100000000000000000000001000001001001010100000001000000000000010000100100000000110000000011000010000100000000|17|970^915^986^921",4300020
"1000010000001000010101000100000000000000101100000100000000000001001000000000001000000010000001010000001000010000011010000000000001000000001000000000000000000000000000001100001001000000001000000000011001000001001000000001110000000000100000000000000111000000000000001001000000100010000010000101001000001011000000000000100010000101000100010001000000000000000011001000100000010000000000000010010000000010000010000000000000000000000001000000110001000001000101000100000000100000000000010001000000000000000010000000000100000000000000000000000000000000000000000000010000000100010010000000000110000100110000000000000000011000000000011000011001001000000010000000001000010000000000100000000000000000010000100000010001000000100100000000010000100000000000000000100000000001100000000000000001000001010100000100001010001000000110000000000000010000001010000100100000100000000001000000100000000110000001000000100000000000000000000001000001001011010100000000000000000000000000100100001000110000000011000010010100100000|17|970^915^986^921",4300021
"0000110000000000010001000100001001001000101100000000000000000000000001000000000000000000010100000000000100010000001100000000000001101000000000011000000000000000000000101100001000000000000000000100011001000000000000000100100100000000100000000000100100000000000000000001000000100010001000000000011000000010000000000000100001010100100000000001000000000000000001000100100000010000000000000101010001000000000000100101100000010000000000001000100110000001000000100100001001100000100000010001100000000000000000000000000000000000100010000000000000000000000000000010010010000100010010000000000110000000110000000000000011000001010100011000000001000010000010000000100000011000000000000000000000000000000000101000011000011000100101000000000000000000000000011000000000000010000000000001000100000001010000010000000000000000000010000000000000000010000000000000100000110000000001000000100000000110000001001000100000001000000001000001010001000000000100100001101000000000000000000100000000100001000101000010000000100000|17|970^915^986^921",4300022
"1000010000101010010001000000000000000000101100000100100000000001001000000000001000000010000001000000001000010100001010000000000001000000001000000000000000000000000000001100001001000000001000000000011001000001001000000001110000000010000000000000000111000010000000001001000000100110101000000101001000001011000000000000100010000101000100010001000000000000000011001000000000010000000000000000010000000010000010000000000000000000000000000000110011000001000011000100000000100001000000010001000000000000000010000000000100000000000000000000000000000000000000000000010000000100010010000000000110010000110000000000000000011000000000011000001101001000000010000000001000010000000000100100000000000000010000100000010001010000100100000000010000100000000000000000100000000001100000000000000001000001010100010100000010001000000110000000000000000000001010000100100000100000000001000000100000000100000001000000100000000000000000000001010001001001010100000001000000000000010000100100000000110000000011000010000100000000|17|970^915^986^921",4300023
"0000010000000000010001000000001001001000101100000000000000000000000001001000000010000000010100000000000100010100001100000000000001101000000000011000000000000000000010101100001000000000000000000100010001000000000000000100100100000000100000000000001100000110000000000001000000100010001000000001011000000010000100000000100000010100000000000000000000000000000001000100000000010000000000000001010001000000000000100101000000010000000000000000100110000001000000100100001001100000000000010001100000010000000000000000000000000000100010000000000000000000000000000010010010000100010010000000000110000000110010000000000011001001010100011000000001000010000010000000100000011000000000000000000000000000000000101000011000011000100101000000000000000000000000011000000000000010000000000001000100000001010000010000000010001000000010000000000000000000000000000000100000110000000001000000100000000110000001001000000000000000010000010001010001000000000100100001100000000000000000000100000000100001000101000010000000100000|17|970^915^986^921",4300024
"1000011000001010010101000000000000000000101100000100100000000001001000000000001000000010000001000000001000010000001010000000000001000000001000000000000000000000000010001100001000000000001000000000001000000001001000000001100000000000100000000000100111000000000000001001000000100110000000000101001000001011000000000000100010000101000000010001000000000000000011000000000000010000000000000010010000000010000011000000000000000000000000000000110011000001000111000100000010100000000000010001000000000000000010000000000000000000000000000000000000010000000000000000010000000100010010000000000110000100110000000000000000011000000000011000001101001000000010000000001000010000000000100000000000000000010000100000010001010000100100000000010000100000000000000000100000000001100000000000000011000001010100010100000010001000000110000000000000010000001010000100100000100000000001000000100000000100000001001000100000000000000000000001010000001001010100000000000000000000010000100100000000110010000011001010000100100100|17|970^915^986^984",4300025
"1000010000101010010001000100000000000000101100000100100000000001001000000000001000000010000001000000001000010100001010000000000001000000001000000000000000000000000000001100001000000000001000000000011001000001001000000001110000000010100000000000000011000010000000001001000000100110100000000101001000001011000000000000100010000101000100010001000000000000000011001000000000010000000000000000010000000000000010000000000000000000000000000000110011000001000100000101000000100001000000010001000000000000000010000000000100000000000100000000000000000000000000000000010000000100010010000000000110000100110000000000000000011000000000011000001101001000000010000000001000010000000000100000000000000000010000100001010001010000100100000000010000100000000000000000100000000001100000000000000001000001010100010000000010001000000110000000000000000000001010000100100000100000000001000000100000000100000001000000100000000000000000000001010001001001010100000001000000000000010000100100000000110000000011000010000100000000|17|970^915^986^921",4300026
"1100010000001000010001000100000010000000001100000100100000000001001000000000001000000010000001000000000000010000001010000000000001000000001000001000000000000000000000001100001001000000001000000000011001000001001000000001111000000000100000000000000111000000000000001001000000100010001000000101001000001011010000000000100010000101000100010001000000000000000011001000100000010000000000000010010000000010000010000000000000000000000001000000110011000001000111000100000000100000000000010001000000000000001010000000000100000000000000000000000000000000000000000000000000000100010010000000000110000100110000000000000000010000000000011000001101001000000010000000001000010000000000100000000000000000010000100000010001000000000100000000010000100000000000000000100000000001100000000000000001000001010100010100000010001000000110000000000000010000001010000100000000100000000001000000100000000110000001000000100000000000000000000001000001001011010100000000000000000000010000100100001000110000000011000010010100100000|17|970^915^986^921",4300027
"1000010000001000010101000110000000000000101100000100000000000001001000000000001000000010000001000000001000010000011010000000000001000000001000000000000000000000000000001100001001000000001000000000011001000001001000000001110000000000100000000000000111000000000000001001000000100010000000000101001000001011000000000000110010000101000100010001000000000000000011001000100000010000000000000010010000000010000010000000000000000000000001000000110011000101000111000100000000100000000000010001000000000000000010000000000100000000000000000000000000000000000000000000010000000100010010000000100110000100110000000000000000011000000100011000001001001000000000000000001000010000000000100000000000000000010000100000010000000000100100000000010000100000000000000000100000000001100000000000000001000001010100010100001010001000000111000000000000010000001010000100100000100000000001000000100000000110000001000000100000000000000000000001010001001011010100000000000000000000010000100100001000110000000011000010010100100000|17|970^915^986^921",4300028
"1000010000001010010100000100000000000000101100000100100000000001001100000000001000000010000001000000001000010000001010000000000001000000001000000000000000000000000000001100001001000000001000000000011001000001001000000001110000000000100000000000000111000000000000011001000000100010001000000001001000001011000000000000100010000101000100010001000000000000000011001000100000010000000000000010010000000010000010000000000100000000000001000000100011010001000111000100000000101000000000010001000000000000000010000000000000000000000000000000000000000000000000000000000000000100010010000000000110000100110000000000000000011000000000011000001101000000000010000000001000010000000000100000000000000000010000100000010001000000100100000000010000100000000000000000100000000101100000000000000001000001010100010100100010001000000110000000000000010000001010000100100000100000000001000000100000000110000001000000100000000000000000000001010001001001010100000000100000000000010000100100001000110000000011000010010100110000|17|970^915^986^921",4300029
"1010000001001010010101000100000000000000001100000100000000000000011000000000001000000000000100000000000000010000000010000000000001001000000000000001000000000000000000001100001001010000001000001000011001000001001000000000100000000000100000000000000111000000000000001101000000100110000000000001011000000011000000100000000110100100000100000001000000000000000011001000000000010000000000000010010000000110000010000000000000000000000100000000100010000001000101000100000000100000000000010000000000000000001000000000000100000000000000000000000000000000000000000110010000000100010010000000000110000000110000000000000000001000000000011100001101000000000010000000001000010000000000000000000000000100010000100000010001000000100100000000000000100001000000010000100000000001100001010000000001000000010100010100000000001000010110000000000000000000100010000100101000100110000001000000110000000100000001000100100000000000000000110001010001001001110100000000000001000000000000000100000000110010000001000010010100000000|17|970^915^986^921",4300030
"0000110000000000010001000100001001001000101100000000000000000000000001001000000000000000010100000000000100010000001100000000000001101000000000011000000000000000000010101100001000000000000000000100011001000000000000000100100000000100100000000000000100000000000000000001000000100110001000000001000000000010000000000000100001010100100000000001000000000000000001000100100000010000000000000001100001000000000000100101000000010000000000001000100110000001000000100100001001100000000000010001100000000000000000000000000000000000100000000000000000000000000000000010010010000100010010000000000110000000110000000000000010000001010100011000000001000010000010000000100000011000000000000000000000000000000000100000011000001000100101000000000000000000000000011000000000000010000000000001000100000001010000010000000000001000000010000000000000000000000000000000100000110000000001000000100000000110000001000000100000000000000001010001010001000000000110100001100000000000000000000100000000100001010101000010000000100010|17|970^915^986^921",4300031
"0000000000000000010001000100001000001000100100000010000000000000000001001000000000000000010100000000000100010000001100000000000000101000000000011000000000000000000010101100001000000000000000000100011000000000000000000100100100000000100000000000000100000000000000000001000000000010001000000001011000000010000000000000101000010100100000000001000000000000000001000100100000010000000000000001010100000000000000100100010000010000000000001000100110000101000000100100001001100000000000010101000000010000000000000000000000000000100010000000000000000000000000000010010010000100010010000000000110000000110000000000000011000001010100001000000000000010000010000000100000011000000000000000000000000000000000001000011000011000100101000000000010000000000000011000000001000010000000000001000100000001010000000000000000000000000010000000000000000000000000000000100000110010000001000000100000000110000001001000100000000000000001010001010001000010000100100011100000000000000000000100000000100001000101000010000000100000|17|970^915^986^921",4300032
"1000010000101010010001000100000000000000101100000100100000000001001000000000001000000010000001000000001000010100001010000000000001000000001000000000000000000000000000001100001001000000001000000000011001000001001000000001110000000010100000000000000111000010000000001001000000100110101000000101001000001011000000000000100010000101000100010001000000000000000011001000000000010000000000000000010000000010000010000000000000000000000000000000110011000001000111000100000000100001000000010001000100000000000010000000000100000000000000000000000000000000000000000000010000000100010010000000000110000100110001000000000000011000000000011000001101001000000010000000001000010000000000100000000000000000010000100000010001010000100100000000010000110000000000000000100000000001100000000000000001000000010000010100000010001000010110000000000000000000001010000100100000100000000001000000100000000100000001000000100000000000000000000011010001001001010100000001000000000000010000100100000000110000000011000010000100000000|17|970^915^986^921",4300033
"1000010000101010010001000100000000000000101100000100100000000001001000000000001100000010000001000000001010010100001010001000000001000000001000000000000000000000000000001100001001000000001000000000011001000001001000000001100000000010100000000000000111000010000000001001000000100110101000000101000000001011000000000000100010000101000100000001000000010000000011001000000000010000000000000000010000000010000010000000000000000000000000000000110011000001000111000100000000100001000000000001000000000000000010000000000100000000000000000000000000000000000000000000010000000100010010010000000110000100110000000000000000011000000000010000001101001000000010000000001000010000000000101000000000000000010000100000010001010000100100000000010000100000000000000000100000000001100000000000000001000001010100010100000010001000000110000000000000000000001010000100000000100000000001000000100000000100000001000000100000000000000000000001010001001001010100000001000000000000010000100100000000110000000011000010000100000000|17|970^915^986^921",4300034
"1000011000001010010101000000000000000000101100000100100000000001001000000000001000000010000001000000001000010000001010000000000001000000001000000000000000000000000010001000001000000000001000000000001000000001001000000001100000000000100000000000100111000000000000001001000000100110001000000101001000001011000000000000100010000101000000010001000000000000000011001000000000010000000000000010010000000010000011000000000000000000000000000000110011000001000111000100000000000000000001010001000000000000000010000000000000000000000000000000000000010000000000000000010000000100000010000000000110000100110000000000000000011000000000011000001101001000000010000000001000010000000000100000000000000000010000100000010001010000100100000000010000100000000000000000100000000001100000000000000001000001010100010100000010001000000110000000000000010000001010000100100000100000000001000000100000000100000001000000000000000000000000000001010001001001010100000000000000000000010000100100000000110000000010000010010100000000|17|970^915^986^921",4300035
"1000010000001010010100000100000000000000101100000000100000000001001101000000001000000010000001000000001000010000001010000000001001000000001000000000000000000000000000001100001001000000001000000000011001000001001000000001010000000010100000000000000111000000000000001001000000100010000000000101001000001011000000000000100000000101000100010001000000000000000011001000100000010000000000000010010000000010000010000000000000000000000001000000100011000001000111000100000000000000000000010001000000000000000010000000000000000000000100000000000000000000000000000000000000000100010010000000000110000100111000000000000000011000000000011000001101000000000010000000001000010000000000100000000000000000010000100000010001000000100100000000010000100000000000000000100000000101000000000000000001000001010100010100000010001000000110000000000000010000001010000100100000100000000001000000100000000110000001000000100000000000000000000001010001001001010100000000100000000000010000100100001000110000000011000010010100100001|17|970^915^986^921",4300036
"0000110000000000010001000100001001001000101100001000000000000000000001001000000000000000010100000000000100010000001100000000000001101000000000011000000000000000000010101100001000000000000000000100011001000000000000000100100100000000100000000000000100000000000000000001000000100010001000000001011000000010000000000000000001010100000000000001000000000000000001000000100000010000000000000001010001000000000000100101001000010000000000001000100110000001000000100100001001100000000000010001100000000000000000000000000000000000100010000000000000000000000000000010010010000100010010000000000110000000110000000000000011000001010000011000000001000010000010000000100000011000000000000000000000000000000000101000010000011000100100000000000000000000000000011000000000000010000000000000000100000001010000010000000000001000000010000000000000000000000001000000100000110000000001000000100000000110000001001000100000000000000001010001010001000000000000100001100000001000000000000100000000100000000101000010000000100000|17|970^915^986^921",4300037
"1000010000101010010000000100000000000000101100000100100000000001001000000000001000000010000001000000001000010100001010000000000001000000001000000000000000000000000000001100001001000000001000000000011001000001001000000001100000000010100000000000000101000010000000001001000000100110101000000101001000001011000000000000100010000101000100010001000000000000000011001000000000010000000000000000010000000010000010000000000000000000000000000000110011000001000111000100000000100001000000010001000000100000000000000000000100000000000000000000000000000000000000001000010000000110010010001000000110000100110000000000000000011000000000011000001101001000000010000000101000010000000000100000000000000000010000100000010001010100100100000000010000100000000000000000100000000001100000000000000001000001010000010100000010001000000110000000000000000000001010000100100000100000000001000000100000000100000001000000100000000000000000000001010001001001010100000001000000000000010000100100000000110000000011000010000100000000|17|970^915^986^921",4300038
"0000110000000000010001000100001001001000101100000000000000000000000001000000000000000000010100000000000100010000000100000000000001101000000000011000000000000000000010101100001000000000000000000100011001000000000000000100100100000000100000000000100100000000000000000001000100100010001000000000011000000010000000000000100001010100100000000001000000000000000001000100100000010000000000000001010001000000000000100101100000010000000000001000100110000001000000100100001001100000000000010001100000000000000000000000000000000000100010000000000000000000000000000010010010000100010010000000000110000000110000000000000011000001010100011000000001000010000010000000100000011000000000000000000000000000000000101000011000011101100101000000000000000000000000011000000000000010000000000001000100000001010000010000000000001000000010000000000000000000000000000000100000110000000001000000100000000110000001001000100000000000000001010001010001000000000100100001100000000000000000000100000000100001000101000010000000100000|17|970^915^986^921",4300039
