BRAIN_root::brainData,ID
"1000000100000100101000000110100001000000000010000000000100000000000000110000000010000000000001010011011000000010000000010000010000000000000100101000001001010010000000010100000010000000100000100000000010001000110000000000000010000000010000000001000000000000001000000001010000000100000000010011000000000000110000010000010000000010000110000000000000000100000000000000000100000101001000000010001000000000010000001010000110010100001000010000100000100000000000100001010100000000000000100001001010100000000010010100100000000000000000000000000000000000000000000100100000000000000000000000000000000010110000000000000001000000000000000000010000000000000000000000000000010100100000000010000010000000000000010010000000001000000000000000010110100000001000000000000000001001000100000000000000000100010000110010000000000010100100000100000000100000100000000000010000010000001010000000101101000100010100100010000000010010100101000000001001000000010000000001010000101000001000100000001000000000001101000000000110000000|0|958^941^918^981",4700017
"1000000100000000101001000010000001000000000010000010000100000000000000110010000110000000000000000001000000000010000000010000010000000000000100001000001000010000000100010000000010000000100000100000000010000100100000000000000010000010010000000001000000000000000001000001000000000100000000000010000000000000010000010000010000000010000110000000000000000100000000000010000110000100000000000000001000000000000000001010000110010101001000010000000000100000001000100001111100000000000010000001000010100010000010010100100000000000000000000000000000000000100000000100100100000000000000000000000001001011100000000000010001001100000001001000010000000010000000000000100000000100101100000010000000000000000001000010000000001000000000100000010100100000001000100000000000100000000100000000000000100100010000110010000000000010000100000100000000000000000000000100000000010000000010000000101101000100010100101100000100010110000001000000001000000000010000000010010000101000001000110000100100000000000001000010000110000001|0|958^941^918^981",4700018
"1000000100000000101000000010000001000000000010000010000100000000000000110010000110000000000000000000000000000010000000010000010000000000001100001000001000010000000100010000000010000000100000100000000010000100100000000000000010000010010000000001000000000000000001000001000000000100000000000010000000000000010000010000010000000010000110000000000000000100000000000010000110000100000000000000001000000000000000001010000110010101001000010000000000100000001000100001110100000000000010000001000010100010000010010100100000000000000000000000000000000000100000000100100100000000000000000000000001001011000000000100010001001100000001011000000000000010000000000000100000010100101100000010000000000000000001000010000000001000000000100000010100100000001000000000000000100000000100000000010000100100010000110010000000000010000100000100000000000000000000000000000000011000000010000000101101000100011100101100000100010110000001000000001000000000010000000010010000101000001000110000100100000000000001000010000110000001|0|958^941^918^981",4700019
"1000000100000100101000000110000011001000000000000110000100010000000000010010000010100000000000000001010000000110000000010000010000000000000100101000001000010011001010010001000010000000100000000000000010000000100000000000000010000000010000100001000000000000000001000001010000000100000000000001000000100000000000010000010000000010000110001000000000100100000000000000000110010101000010000010001000000000000000001000000110010010001000001000000000100000001000100001000100000000001000100101000010100010000000010100000000100000000000000000000000011000000000000100100100001000000000000000000001001010100000000000000001000100000001000000000000000010000000000000000000010100101000000010000010000010000101110011000010000000010000100000010010100000101000000000000000000000000100000000000000100100011000110010000000000010100100000100000000000000001000000000010000110000100010000000101101000100010100000110000000010110001001000000001001000000010000000001010000001000001000100000100000000000000001000000000010001000|0|958^941^918^981",4700020
"1000000100000100101000000110100001010000000010000000000100000000000000110000000010000000000001010011010000000010000000010000011000000000000100101000001001010010000000000100000000000000100000100000000010001000110000000000000010000000010000000001000000000000011000000001010000000100000000000011000000000000110000010000010000000010000110000000000000000100000000000000000100000101001000000010001000000000010000001000000110010100001000010000100000100000000000100001010100000000000000100001001010100010000010010100100000000000000000000000000000000000000000000100100000001000000000000000000000000010110000000000000001000000000000000000010000000000001000000000000000010100101000000010000010000010000000010010000000001000000001100000010110100000001000000000000000001001000100000000000000000100010010110000000000000010100100000100000000100000100000000000000000010000000010000000101101000100010100100110000000010010100001000000001001000000010000000001010000101000001000100000001000000100001001000000000110000000|0|958^941^918^981",4700021
"1000000100000100100000000110000001001000000000000110000100010001000000010010000010000000000000000001010000000110000000000000010000000010000100101000001000010010001010010000000010000000100000000000000010000000100000000000000010000000010000100000000000000000000001000001000000000100000000000001000000000000000000010000010000000010000110000000000000000100000000000000000110010101000000000010001000000000000000001000000110010010001000001000000000100000001000101001000100000000000000100001000010100010000000010100100000000000000000000000000000011000000000000100100100001000000000000000000001001010100000000000000001000100000001000000000000000010000000000000000000000100101000000010000010000010000101100011000010000000010000100000010010100000101000000000000001100000000100000000000000100100011000110010000000000011100100000100000000000000001000000000010000110000100010000000101101000100010100000110000000010110001011000000001001000000010000000001010000001000001000100100100000000000000001000000000111001000|0|958^941^918^981",4700022
"1000000100000000101000000000000011000000000010000010000100010000000000010010000110000000000000001011110000000100000000010000010000000000000100100000001000010010001000010000000010000000000000001000000010000000100000000000000010000000010000000001001000000000000000000000010000100000000000000001010000000000000000010000010000000010000110000000000000000100000000000000000110010101000000000010001000000000010000001010000110010110001000010000100000100000011000100001110100000010000000100001000010100010000010000100100000100000000000001000000000000000000000000100100100001000000000000000000001001010100000100000000001000000000001000000000000000010000000000000000000000100100000000010000010010000000101000011000000001000000000100000010100000000001000000010000001100010000100000000000000100100011000110010000000001010100100000000000001000000000000000000000000010000000010000000001100000100010100100110000000010110000000000000001001001000010000000001010000101000001010110000100000000010000001000000000110000000|0|958^941^918^981",4700023
"1001000100010000101000000110000001000000000010000110000100000000000000110000000110000000000001011001010000000010010000010000010000010000000100100010001000010010000000000000000010000010100000100000000010000100000000000000000010000000010000000001000000000000000001000001010000000000000000010011000000000100000000010000000000000010000110100000000000000100000000000000000110000100000000000010001000000000001000001010000110010110000000010000100000100000001000100001000010000000000000100001001010000010000010010100100000000000000000001000000000000000000000000100000000001000001000000000000000011010110000000000000001001000000000000000000000000010000000000000000000010100101001000010000010000010000001000000000000001000000000100000010110100000001000000000000001100100001000000000000000101000011000110010000010000010100100000100000000000000000000000000001000010000000010000100101101000100010100100110001000010010000001000100001001000000010000000001010000001000001000110000100000000000001001000000000110000000|0|958^941^918^981",4700024
"1000000100000100101000000110000001001000000000000100000100010001000000010010000010000000000000000001010000000110000000010000010000000010000100101000001000010010001010010000000010000000100000000000000010000000100000000000000010000000010000100001000000000000000001000001010000000100000000000001000000000000000000010000010000000010000110000000000000000100000000000000000110010101000000000010001000000000000000001000000110010000001000001000000000100000001000100001000100000000000000100001000110100010000000010100100000000000000000000000000000011000000000000100100100001000000000000000000001001010100000000000000001000100000001000000000000000010000000000000000000010100101000000010000010000010000101100011000010000000010000100000010010100000101000000000000001100000000100000000000000100100011000110010000000000010100100000100000000000000001000000000010000110000100010000000001101000100010100000110000000010110001001000000001001000000010000000001010000001000001000100100100000000000000001000000000110001000|0|958^941^918^981",4700025
"1000000100000000101000000000000011000000000010000010000100010000000000010110000100000000000000001011010000010100000000010000010000000000000100101000001000010010001000010000000010000000000000001000000010000000100000000000000010000000010000000001001000000000000000000000010000100000000000000001000000000000000000000000010000000010000110000000000000000100000000000000000110010101000000000010001000000000010000001010000110010110001000010000100000100000011000000001010100000010000000100001000000000010000010000100100000100000000000000000010000000000000000000100100100001000000000000000000001001010100000100000000001000000000001000000000000000010000100000000000000000100100000000010000010000010000101000011000000000000000000100000010110000000001000000000000001000000000100000000000000100100011000110010000000001010100100000000000000000000000000000000000000010000000010000000101100000100010100100110000000010110000000000000001001000000010000000001010000101000010010110000100000000010010001000000000110000000|0|958^941^918^981",4700026
"1000000100000000101000000000000011000000000010000010000100010000000000010010000110000000000000001010010000100100000000010000010100000000000100101000001000010010001000010000000010000000100000001000000000000000100000000000000010000000010000000001001000000000000001000001000000000010000000100001000100000000000000010000010000000010000110000000000000000100000000000000000100010101000000000010001000100000010000001010000110010110001000010000100000100000011000100001010100000010000000100001000010100010000010000100100000100000000000001000000000000000000000000100100100001000000000000000000001001010100000100000000000010000000001000000000000000010000000000000000000000100100000000010000010000010000101000011000000000000000000100000010110000000001000000000000001100000000100100000000000100100011000110010000000001010100110000000000001000000000000000000000000010000000010000000101100000100010100100110000000010110001000000000001001000000010000000001010000101000011010110000100000000110000001000000000110000000|0|958^941^918^981",4700027
"1001000100010000101000000110000001000000000010000110000100000000000000110010000110000000000001001001010000000000010000010000010000010000000100100010001000010010000000000000000010000010100000100000000010000100100000000000000010000000010000000001000000000000000001000001010000000000000000010010000000000100010000010000010000000010000110100000000000000100000000000000000010000100000000000010001000000010001000001010000110010110001000010000000000000000001000100001000010000000000000100001001010100010000010000100100000000000000000001000000000000000000000000100000000001000001000000000000000011010110000000000000001001000000000000000000000000010000000000000000000010100101001000010000010000010000001000010000000001000000000000000010110100000001000000000000001101100000000000000000000101000011000110010000010000010100100000100000000000000000000000000001000010000000010000100111101000100010100100110000000010010000001000100001001000000000000000011010000001000001000110000100000000000001001000000000110000000|0|958^941^918^981",4700028
"1000000100000100101000000110100001000000000010000000000100000000000000110000000000000000000001010011010000000000000000010000000000000000000100101000001001010010000000000100000010000000100000100000000010001000110000000000000010000000010000000001000000000000001000000001010000000100000000010011000000000000110000010000010000000010000110000000000000000100000000000000000100000101001000000010001000000000010000001010000110010100001000010000100000100000000000100001010100000000000000100001001010100000000110010100100000001000000000000000000000000000000000000100100000001000000000000001000000000010110000000000000001000100000000000000010000000000000000000000000000010100101000000010000010000000000000010010000001001000000000100000010110100000001000000000000000001001000100000000000000000100010000110010000000000010100100000100000000100000100000000000000000010000001010000000101101000100010100100010000000010010100001000000001001000000010000000001010000101000001000100000001000000000001101000000000110000000|0|958^941^918^981",4700029
"1000000100000100101000000110100001000000000010000000000000000000000000110000000010000000000001010011010000000010000000000000011000000000000100101000001001010010000000000100000010000000100000100000000010001000110000000000000000000000010000000001000000000000001000000001010000000100000000010011000000000000110000010000010000000010000010000000000000000100000000000000000100000101001000000010001000000000010000001010000110010100001000010000100000100000000000100001010100000000000000100001001010100010000010010100100000000000000000000000000000000000000000000100100000001000000000000000000000000010110000000000000001000000000000000000010000000000000000000000000000010100101000000010000010000010000000010010000000001000000001100000010110100000001000000000000000001001000100000000000000000100010010010010000000000010100100000100000000100000100000000000000000010000000010000000101101000101010100100100000000010010100001000000001001000000010000000001010000101000001000100000001000000000001001000000000110000000|0|958^941^918^981",4700030
"1000000100000100101000000110100001000000000010000000000100000000000000110000000010000000000001010011010000000010000000010000011000000000000100101000001001010010000000000100000010000000100000100000000010001000110000000000000010000000010000000001000000000000001000000001010000000100000000010001000000000000110000010000010000000010000110000000000000000100000000001000000100000101001000000010001000000000010000001010000110010100001000010000100000100000000000100001010100000000000000100001001010100010000010010100100000000000000000000000001000000000000000000100100000001000000000000000000000000010110000000000000001000000000000000000010000000000000000000000000000010100101000000010000010000010000000010010000000001000000001100000010110100000001000000000000000001001000100000000000000000100000010110010000000000010100100000100000000100000100000000000000000010000000010000000101111000100010100100110000000000010100001000000001001000000010000000001010000101000001000100000001000000000001001000000000110000000|0|958^941^918^981",4700031
"1100000100000000101000000010000001000000000010000010000100000000000000110010000110000000000000000001000000000010000000010000010000000000001100001000001000010000000100010000000010000000100000100000000010000100100000000000000010000010010000000001000000000000000001000001000000000100000000000010000000000000010000010000010000000010000110000000000000000100000000000110000110000100000000000000001000000000000000001010000110010100001000010000000000100000001000100001110100000000000010000001000010100010000010010100100000000000000000000000000000000000100000001100100100000000000000000000000001001011100000000000010001001101000001001000000000000010000000000000100000010100101100000010000000000000000001000010000000001000000000100000010100100000001000000000000000100000000100000000000000100100010000110010000000000010000100000100000000000000000000000100000000010000000010000000101101000100010100101100000100110110000001000000001000000000010000000010010000101000001000110000100100000000000001000010000110000001|0|958^941^918^981",4700032
"1000000100000100101000000100000011000000000000000010001100000000000100010010000010000000000000000000010000000110000000010000010000000000000100101010001000010010001010010000000010000000100000001000000010000000100000000000000010000000010000100001000000000000000001000001010000000100000000000001000000000000000000010000010000000010000110001000000000000100000000000100000110010101000000000010001000000000000000001000000110010010001000010000000010100000000000110001000100000000000000100001000010100010000000010100100000100000000000000000000000011100000000000100100100001000000000000000000001001010100000000000000001000000000001000000000000000010000000000000000000010100101000000010000010000010000101100011000010000100010000100000010010100000001000000000000001100000000100000000000000100100011000110010000000000010100100000100000000000000001000000000000000110000100010000000101101000100010100000110000000000110001001000000001001000000010000000001010000001000001000100000100000000000000001000000000110001000|0|958^941^918^981",4700033
"1000000100000100100000000110100001000000000010000000100100000000000000110000000010000000000001010011010000000010000000010000011000000000000100101000001001010010000010000100000010000000100000100000000010001000110000000000000010000000010000000001000000000000001000000001010000000100000000010011000000000000110000010000010000000010000110000000000000000100000000000000000100000101001000000010001000000000010000001010000110000100001000010000100000100000000000101001010100000000000000100001001010100010000010010100100000000000000000000000000000000000000000000100100000001000000000000000000000000010110000000000000001000000000000000000010000000000000000000000000001010100101000000010000010000010000000110010000000001000000001100000010110100000001000000000000000001001000101000000000000000100010010110010000000000010100100000100000000100000000000000000000000010000000010000000101100000100010100100110000000010010100001000000001001000000010000000001010000101000001000100000001000000000001001000000000110000000|0|958^941^918^981",4700034
"1000000100000100101000000110000001001000000000000110000100010001000000010010000000000000000000000001010000000110000000010000010000000010000100101000001000010010001010010000000010000000100000000000010010000000100000000000000010000000010000100001000000000000000001000001010000000100000000000001001000000000000000010000010000000010000110000000000000000100000000100000000110010101000000000010001000000000000000001000000110010010001000001000000000100000001000100001000100000000000000100001000010100110000000010100100000000000000000000000000000011000000000000100100100001000000000000000000001001010100000000000100001000100000001000000000000000010000000000000000000010100101000000010000010000010000101100011000010000000010000100000010010100000101000000000000001100000000100000000000000100100011001110010000000000010100100000100000000000000001000000000010000110000100010000000101101000100010100000110000000010110001001000000001001000000010001100001010001001000001000100100100001000000000001000000000110001000|0|958^941^918^981",4700035
"1000000100000100101000000110100001000000000010000000001100000000000000110000000010000000000001010011010000000010000000010000010000000000000100101000001001010010000000000100000010000000100000100000000010001000110000000000000010010000010000000001000000000000001000000001010000000100000000010001000000000000110000010000010000000010000110000000000000000100000000000000000100000101001000000010001000000000010000001010000110010100001000000000100000100000000000100001010100000000000000100001001010100000000010010100100000000000000000000000000000000000000000000100100000001000000000000000000000000010110000000000000001000000000000000000010000000000000000000000000000010100101000000010000010000000000000010010000000001000000000100000010110100000001000000000000000001001000100000000000000000100010000110010000000000010100100000100000000100000100000000000000000010000001010000000001101000100010100100000000000010010100001000000001001000000010000000001010000101000001000100000001000000000001101000000000110000000|0|958^941^918^981",4700036
"1000000100000000101000000000000011000000000010000011000000000000000001010010000110000000000001001011010000100100000000010000010000000000010000101000001000010010001000010000000010000000100000001000000010000000100000000000000010000000010000000001001000000000000001000001010000000011000000000001000100000000000000010000010000000010000110000000000000000100000000000000000100010101000000000010001000000000010000001010000110010110001000010000100000110000010000100001010000000010000000100001000010000000000010000100100000100000000001001000000000000000000000000100100000000000000000000000000001001010100000100000000001000000000001000000000000000010000000000000000000000100100000000010000010000010000101000011000010000000000000000000010110000000001000000000000001100000010100000000000000100100011000110010000000001010100100000000000001000000000000000000000000010000000010000000101100000100010100100110000000010110000000000000001001000000010000000001010000101000011010100000100000000110000001000000000110100000|0|958^941^918^981",4700037
"1000000000000000111000000100000001000000000010000010000100000000000000110010000110000000000000001001000000000010000000010000010000000000001100101000001000010110000000010000100010000000000000100000000010000100100000000000000010000010010000000001000000000000000001000001000000000100000000000011000000000000010000010000010000000010000110000000000000000110000000000000000110000100000000000000001000000000000000001000000110000110001000010000000000100000001000100000110100000000000010001001000010100010000010010100100000000000000000000000000000000000100000000100100100001000000000000000000001001011100000000000000001001100000001001000010000000010000000000010000000010000101100000010000000000000000001001010000000001000000000100010010100000000001000000000000000100000000100000000000000100100011000110010001000000010000100000100000000000000000000000000000000010000100010000000101101000100010100101100000000010010000001000000001001000000010000000010010000000000000000110000100100000000000001000000001110000001|0|958^941^918^981",4700038
"1001000100010000101000000110000001000000000010000110000100000000000000110010000110000000000001001001010000000000010000010000010000010000000100100010000000010010000000000010000010000010100000100000000010000100100000000000000010000000010000000001000000000000000101000001010000000000000000010011000000000100010000010000010000000010000110100000000000000100000000000000000010000100000000000010001000000010001000001010000110010110001010010000000000000000000000100001000010000000000000100001001010000010000010010100100000000000000000001000000000000000000000000100000000001000001000000000000000011010010000000000000001001000000000000000000000000010000000000000000000010100101001000010000010000010000001000010000000001000000000100000010110100000001000000000000001101100000000000000000000101000011000110010000010000010100100000100000000000000000000000000001000010000000010000100101101000100010100100110000000010010000001000100001001000000010000000011010000001000001000110000100000000000001001000000000110000000|0|958^941^918^981",4700039
