BRAIN_root::brainData,ID
"0000000000000000000000000100000010001001000000001000000000000011100001000101110100000000011000110101000000000000000000000001000000010000000000100100000000000011000000001100100000010010000000000000101000001000100000000100000000000001000000100000100001000010100000000000000010000000000000000010011000000001000001110001000000000000010000000010000000000000000100000000000000000010110101000000000100000000000000000000000000000000010100000000000000000000000000000000000001000001000001000000000000000000100101100101001010010100001000000000000001100000010100000000100000000000100100001100000100000010000000000000100010000100000000000000110000000001011000010100110010010000000000000000000001000000000101000000000000000001000000001001000000010000100000100000000000000000000000000100100000000000000100000010010000001000010101000010000001000000000110011000000000000000000000001100100010000000100010001000000001000001000000001010100000000001000010000001000001000100001100000100000001010001001000000001000000000101|99|903^999^961^955",4600011
"0000100000000000000000000100100010001001000000000000000000000011100001000101110000000000011000110001010000000000000000000100000000000000100000100000000000000001000000001100100000010010000000000000101000001000100000100100000010000001000000100010010001000010100000001000000010000000000001000010001000000000000000101001000000100101000010000010000010000000000100000000000000000010110101000000000000000000000000000000100100000000000100100000000000000000000000000000000001000000100001010000000000000000000100100100001010010000001000000000000001110001010100000000100000000001100100001100000100000000001000000000100000000100000100000000100000001000011000010100100010010000000000000000000001000000000000010000000000000000000000001001000000010000100000100000000000010100000000000100100000000000000010000010010000001000010100000000000001010000000110011000000000000001000000001100100010000000001010001000000000101001000000001010100000000001000000000001000001000110000100000100000001010000001000000001000000000101|99|903^999^961^955",4600012
"0000000000010010000000100000000010001001001000000000000000010011101001000111110000000000010000110001010000000000000000000100000000000010100000100000000000000000000000001100100000010010000000000000101000001000100000000100000010000001000000100000000001000010100000001000000010000000000000000010000000000001000000011011000000100100100000000010000000000000000100000000000000000010110101000000000100000000000000000000100100000100000100000000000000000000000001000000000001000001100001000000001000000000000100100100001011010000001000000000000001110001010000000000100000000000100100000100000000000001001000000000100000010100000100000000110000000000011000010100110010010000000000000000000001000000000000010000000000000000000000001001000000010000000000100000000000000000000000000100100000000000000011000010000000001000010100000000000001000000000100011000000000000000000000001100100010000000100010001000000000000001000000011010100100000001000010000001000001001110001100000100000010010000001000000001000010000101|99|903^999^961^955",4600013
"0000100000000010000000000100000010001001000000001000000000000011100001000101110010000000011000110001010000001000001000000001000000000000000000100000001000000001000000001100100000010010000000000000100001001000000000000100000000000000000000100000000001000010100000001000100010000000000001000010001000000001000000011001000000100100000010000010000000000000000100000000000000001010110001000000000100000000000000010000100100000000001100000000000000000000000000000000000001000001000001000000000000000000000100100100001011010000001000100000000001100001010100000000100000000000100100000100000100000000001000000000100000000000000100000000100000000000011000010100110010010000000010000000000001000000000100010000000000000000000000001001000000010000100000100000000000000000000010000100100000000000000010000010000000001000010100000000000001001000000110010000000010000000000000101100100010000000100110001000000000100001000000001010000000001001000011000001000101000110001100000100000011100000001000000001000000000101|99|903^999^961^955",4600014
"0000100000000000000000000100100000001000000000000000000000000011100001000101110000000000011000110001010000000000000000000000000000000000100000100000000000000001000000001100100000010010000000000000101000001000100000100100000010000001000000100010000001000010100000001000000010000000000001000000001000000000000000111001000000100000000010000000000010000000000100000000000000000011110101000001000000000000000000000000100100000000000101000000000000000000000000000000000001000000100000010000000000000000000100100000001010010000011000000000000001110001010100000000100000000000000100001100000100000000001000010001000000000100000100000000100000000000011000010100100010010000001000000000000001000000000000000000000100000000000000001001000000010000100000100000000000000000000000000100100000000000000010000010000000001000000100000000000001000000000110011000000000000001000000001100100010000000101010001000000000100001000000001010100001000001010000000001000001000110001100000100000001010000001000000001000000000101|99|903^999^961^955",4600015
"0000000000000000100000000100000010001001000000001000000000000011100001000101110000000000011000010001000000000000000000000000000000000000100000100100000000000011000000001100000000010010000000000000101000001000100000000100000010000001000000100000000001000010100000001000000010000000000000000010011000000001000001110001000000000000010010000010000000000000000100000000000000001010110101000000000100000000000000000000000000000000000100000000000000000000000010000000000001000001000001000001000000000001100101100101001010010000001000000000000001100001011100000000100000000000100100001000000100000000000000000000000010000101000000000000110000000001011000010100110010010000000000000000000001000000000101010000000000000001000000001001000000010000100000100000000000000000000000000100100000000000000110000010010000001000010100000010000001000000000110011000000000000000000000000100100110000000100010001000000001000001000000001010100000000001000010000001000001000110001100000100000001010001001000001001000000000001|99|903^999^961^955",4600016
"0000000000000000000000000100000010000001000000001000000000000011100001000101110100000000011000110101000000000000000000000001000000000000000000100100000000000011000000001100100000010010000000000000101000001000100000000100000000000001000000100000100001000010100000000000000010000000000000000010011000000001000001110001000000000000010000000010000000000000000100000000000000000010110101000000000100000000000000000000000000000000010100000000000000000000000000000000000001000001000001000000000000000000100101100101001010010100001000000000000001100001010100000000100000000000100100001100000100000010000000000000100010000101000000000000110000000001011000010100110010010000000000000000000001000000000101000000000000000000000000001001000000010000100000100000000000000000000000000100100000000000000110000010010000001000010101000010000001000000000110011000000000000000000000001100100010000000100010001000000001000001000000001010100000000001000010000001000001000110001100000100000001010001001000000001000000000101|99|903^999^961^955",4600017
"0000000000000000000000000100000010000001000000000000000000000001100001000101110100000000011000110001000000000000000000000001000100000100100000100000000000000011000000000100100000010010000000000000101000001000110000000100000010000001000000000000100001000010100000001000000010000000000000000010011000000001000001101001000000100000010010000010000000000000001100000000000000000010110001000000000100000000000000000000100000000000000100000000000000000000000000000000000001000001000001000000000000000000100101100101001010010000000000000000000001100001010100000000100000000000100000001100000100000000001000000000100000000101000000000000110000000000001000010000110010010000000000000000000001000000000101000000000000000001000000001000000001010000100000100000000000000000000000000100100000000000000100000010010000000000000100000010000001000000000110011000000000000001000000001100100010000000100010001000000000000001000000001010100000000001000010000001000001000110001100000100000011010001001000000001000000000101|99|903^999^961^955",4600018
"0000000000000000000000000100000010001001000000001000000000000011100001000101110100000000011000110101000000000000000000000001000000000000000000100100000000000011000000001100100000010010000000000000101000001000000000000100000000000001000000100000100001000010100000000000000010000000000000000010011000000001000001110000000000000000010000000010000000000000000100000000000000000010110101000000000100000000000000000000000000000000010100000000000000000000000000000000000001000001000001000000000000000000100101100101001010000100001000000000000001100001010100000000000000000001100100001100000100000010000000000000100010000101000000000000110000000001011000010100110010010000000000000000000001000000000101000000000000000001000000001001000000010000100000100000000000000100000000000100100000000000000110000010010000001000010101000010000001000000000110011000000001000000000000001100100010000000100010001000000001000001000000001010100000000001000010000001000001000100001100000100000001010001001000000001000000000101|99|903^999^961^955",4600019
"0000000000000000100000000100000010001001000000001000000000000011100001000101110000100000001000010001000000000000000000000000000000000000100000100100000000000011000000001100000000010010000000000000101000001000100000000100000010000001000000100000100001000010100000001000000010000000000000000010011000000001000101110001000000000000010010000011001000000000000100000000000000000010110101000000000100000000000000000000000000000000000100000000000000000000000010000000000001000001000001000001000000000001100101100001001010010000001000000000000001100001011100010000100000000000100100001000000100000000000000000000100010000101000000000000110000000001011000010100000010010000000000000000000001000000000101010000000000000001000000001001000000010000100000100000000000000000000000000100100000000000000110000010010000001000010100000010000001000000000110011000000000000000000000000100100010000000000010001000000001000001000000001010100000000001000010000001000001000110001100000100000001010001001000001001000000000001|99|903^999^961^955",4600020
"0000000000000000000000000100000010001001000000001000000000000011100001000101110100000000011000110101000000000000000000000001000000000000000000100100000000000011000000001100100000010010000000000000001000001000100000000100000000000001000000100000100001000010100000000000000010000000000000000010011000000001000001110001000000000000010000000010000000000000000100000000000000000010110101000000000100000000000000000000000000000100010100000000000000000000000000000000000001000001000001000000000000000000100101100101001010010100001000000000000001100001010100000000100000000000100100000100000100000010000000000000100010000101000000000000110000000001011000010100110010010000000000000000000001000000000101000000000000000001000000001001000000010000100000100000000000000000000000000100010000000000000110000010010000001000010101000010000001000000000110011000000000000000000000001100100010000000100010001000000001000001010000001010100000000001000010000001000001000110001100000100000001010001001000000001000000000101|99|903^999^961^955",4600021
"0000100000000010000000000100000010001001000000000000000000000011100001000101110000000000011000110001010000000000001000000001000000000000100000100000001000000001000000001100100000010010000000000000100001001000000000000100000000000000000000100001000001000010100000001000000010000000000001000010001000000001000000011001000000100100000010000010000000000000000100000000000000000010110001000000000100000000000000010000100100000000000100000000000000000000000000000000001001000001100001000000010000000000000100100100001011010000000000100000000001100001010100000000100000000000100100000100000100000000000000000000100000000100000100000000100000000000011000010100110010010000000010000000000001000000000100010000000000000000000000001001000000010000100000100000000000000000000000000100100000000000000010000010000000001000010100000010000011001000000110011000000010000000000000101100100010000000100110001000000000100001000000001011100000001001000010000001000101000110001100000100000011000000001000000001001000000101|99|903^999^961^955",4600022
"1000000000000000000000000000000010001000000000001000000000000011100001000101110000000000011000010001000000000000000000000000000000000000100000100100000000000011000000001100000000010010000000000100101000001000100000000100000010000001000000100000100001000010100000001000000010000000000000000010011000000001000001110001000000000000010010000010000000000000000100000000000000000010110101000000010100000000000000000100000000000000000100000000000000000000000010000000000001000001001001100001000000000001100101100101001010010000001000000000000001100001011100000000100000000000100100001000000100000000000000000000100010000101000000000000110000000001011000010100110010010000000000000000000001000000000101010000000000000001000000001001000000010000100000100000000000000000000000000100100000000000000110000010010000001000010100000010000001000000000110011000000000000000010000000100100010000000000010001000000001000001000000001011100000000001000010000001000001000110001100000100000001010001001000001001000000000001|99|903^999^961^955",4600023
"0000000000000000000000000100000010001001000000001000000000000011100001000101110000000000011000110001000000000000000000000001000000000100100000100000000000000011000000001100100000000110000000100001101000000000110000000100000010000001000000000000000001000010000000001000000010000000000000000010011000000001000001111001000000100000010010000010000000000000001100100000000000000010110101000100010100000000000000000000000000000000000100000000000000000000000000000000000001000001000001000000000000000001100001100101001010010000000000000000000001100001010100000001100000000000100100001000000100000000001000000000100000000101000000000000110000000000011000010100110010010000000000000000000001000000000100000000000000000001000000001001000000010000100000100000000000000000000000000100100000010000000110000010010100000000010100000010000001000000000110011000000000000001000000001100100010000000100010001000000000000001000000001010100000000001000010000001000001000110001100000100000001000001001000000000000000000101|99|903^999^961^955",4600024
"0000100000010010000000100000000000001001001000000000000000010011101001000101110000000000011000110001010000000000000000000001000000000010100000000000000000000001000000001100100000010010000000000000101000001000100010000100000010000001000000100000000011000010100000001000000010000000000000000010000000000001000000011011000000000100100000000010000000000000000100000000000000000010110101000000000100000000000000000000100100000100000100000000000000000000000101000000000001000001100001000000000000000000000100100100000011010000001000000000000001110001010000000000000000000000100100000000000100000000001000000000100000010100000100000000110000000000011000010100110010010000000000000000100001000000000100010000000000000000000000001001000000010000100000100000000000000000000000000100100000000000000001000010000000001000010100000000000001000000000100011000000000000000000000000100100010000000100010001000000000000001000000001010100100000001000010000001000001000110001100000100000011010000001000100001000010000101|99|903^999^961^955",4600025
"0000000000000000000000000100000010001001000000001000000000000011100001000101110000000000011000110001000000000000000000000001000000000100000000100000000000000011000000001100100000010010000000000000101000001000110000000100000010000001000000000000100001100010100000001000000010000000000000000010011000000000000001111001000000100000010000000010000000000000001100000000000000000010110001000000010100000000000000000000000000000000000100000000000000000000000000000000000001000001000001000000000000100001100001100101001010010000000000000000000001100001010100000000100000000001000100001000000100000000001000000000100000000101000000000010110000000000011000010100110010010000000000000000000000000000000101000000000000000001000000001001000000010000100000100000000000000000000000000100100000000000000110000010010100001000010100000000000001000000000100011000000000000001000000001100100010000000100010001000000000000001000000001010100000000001000010000001000001000110001100000100000001000001001000000001000000000101|99|903^999^961^955",4600026
"0000100000010000000000100000000010001001001000000000000000010011101001000111110000000000010000110001010000000000000000000101000000000010100000100000000000000001000000001100100000010010000000000000101000001000100000000100000010000001000000100000000001000010100000001000000010000000000000000010000000000001000000011011000000100100100000000010000000000000000100000000010000000010110101000000000100000001000000000000100100000100000100000000000000000000000001000000000001000001100001000000001000000000000100100100001011010000001000000000000001110001010000000000100000000000100100000100000000000000001000000000100000000100000100000000110000000000011000011100110010010000000000000000000001000000000100010000000000000000000000001001000000010000100000100000000000000000000000000100100000000000000001000010000000001000010100000000000001000000000100011000000000000000000000001100100010000000100010001000000000000001000000011000100000000001000010000001000001000110001100000100000011010000001000000001000010000101|99|903^999^961^955",4600027
"0000000000000000100000000100000010001001000000101000000000000011100001000101110000000000011000010001000000000000000000000000000000000000100000100100000000000011000000001100000000010010000000000000101000001000100000000100000010000001000000100000100001000010100000001000000010000000000000000010011000000001000001110001000000000000010010000010000000000000000100000000000000000010110101000000000100000000000000000000000000000000000100000000000000000000000010000000000001000001000000000001000000000001100101100101001010010000001000000000000001100001011100000000100000000000100100001000000100000000010000000000100010000101000000000000110000000001011100010100110010010000010000000000000001000000000101010000000000000001000000001001000000010000100000100000000000000000000000000100100000000000000110000010010000001000010100000010000001000000010110011000000000000000000000000100100010000000000010001000000001000001000000001010100000000001000010000001000001000100001100000100000001000001001000001001000000000001|99|903^999^961^955",4600028
"0000000000000000100000000000000010001001001000001000000000000011100000000101110000000000011000110001000000000000000000000000000000000000100000100100000000000011000000001100000000010010000000000000101000001010000000000100000010000001000000100000100001000010100000001001000000000000000000000010011000000001000001110001000000000000011010000010000000000000000100000000000000000010110111000000000100000000000000000000000000000000000100000000000000000000000010000000000001000001000001000001000000000000100101100101000010010000001000000000000001100001010100000000100000000000100101001100000100000000000000000000100010000101000000000000110000000001011000010100110010010000000000000000000001000000000101000000000000000001000000001001000000010000100000100000000000000000000000000100100000000000000110000010000000001000010000000010000001000000000110011000000000000000000000000100100010000000000010001000000001000001000000001010100000000001000010000001000001000110001100000100000001010001001000000000000000000101|99|903^999^961^955",4600029
"0000000000000000000000000100000010001001000000001000000000000011100001000101110000000000011000110001100000000000000000000001000000000100100000100000000000000011010000001100100000010110000000100000101000000000110000000100000010000001000000000000000001000010100000001000000010000000000000000010011000000001000001111001000000100000010010000010000000000000001100100000000000000010110101000000010100000000000000000000000000000000000100000000000000000000000000000000000001000001000001000000000000000001100001100101001010010000000000000000000001100001010100000000100000000000100100001000000100001000001000000000100000000011000000000000110000000000011000010100110010000000000000000000000001000000000101000000000000000001000000001001000000010000100000100000000000000000000000000100100000000000000110000010010100001000010100000010000001000000000110011000000000000001000000001100100010000000100010001000000000000001000000001010100000000001000010000001000001000110001100000100000001000001001000000001000000000101|99|903^999^961^955",4600030
"0000100000000000000000000100100000001000000000000000000000000011100001000101110000000000001000110001010000000000000000000000000000000000100000100000000000000001000000001100100000000010000000000000101000001000100000100100000010000001000000100010010001000010100000001000000010000000000000000010001000000000000000111001000000100100000010000010000010000000000100000000000000000010110101000000000000000000000000000000100100000000000100100000000000000000000000000000000001000000100001010000000000000000000100100100001010010000001000000000000001110001010100000000100000000001100100001100000100000000001000000000100000000100000100000000100000000000011000010100100010010000000000000000000001000000010000010000000100000001000000001001000000000000100000100000000000000000000000000100100000000000000010000010010000001000010100000000000001000000000110011001000000000001000000001100100010000000101010001000000000100001000000001010100000000001000000000001000001000110000100000100000001010000001000000001000000000101|99|903^999^961^955",4600031
"0000100000010010000000100000000010001001001000000000000000010011101001000111110000000000010000110001010000000000000000000101000000000010100000100000000000000001000000001100100000010010000000000000101000001100100000000100000010000001000000000000000001000010000000001000000010000000000000000010000000000001000000011011000000100100100000000010000000000000000100000000000000000010100101000000000100000000000000000000100100000100000100000000000000000000000001000000000001000001100001000000001000000000000100100100001001010000001000000000000001110001000000000000100000000000100100000100000000000000001000000000100000010100000100000000110000000000011000010100110010010000000000000000000001000000000100010000000000000000000000001001000000010000100000100000000000000000000000000100100000000000000001000010000000001000010100000000000001000000000100011000000000000000000000001100100010000000100010001000000000000001000000011010100100000001000010000001000001000110001100000100000011010000001000000001000010000101|99|903^999^961^955",4600032
"0000100000010010000000100000000010001001001000000000000000010011101001000111110000000000010100110001010000000000000000000101000000000010100000100000000000000001000000001100100000010010000000000000100000001000100000000100000010000001000000100000000001000010100000001000000010000000000000000010000000000001000000011011000000100100100000000010000000000000000100000000000000000010110101000000000100000000000000000000100100000100000100000000000000000000000001000000000001000001100001000000001000000000000100100100001011010000001000000000000101110001010000000000100000000000100100000100000000000000001000000000100000010100000100000000110000000000011000010100110010010000000000000000000001000000000100010000000000000000000000001001000000010000100000100000000000000000000000000100100000000000000001000010001000101000010100000000000001000000000100011000000000000000000000001100100010000000100010001000000000000001000000011010100100000001000010000001000001000110001100000100000011010000001000000001000000000101|99|903^999^961^955",4600033
"0000100000000010000000000000000010001001010000000000000000000011100001000101110000000000011000110001010000000000000000000001000000000000000000100000001000000000000000001100100000010010000000000000100001001000000000000100100000000000000000100000000001100010100000001000000010000000000001000010001000000001000000011001000000100100000010000010000000000000100000000000000000000010110001000000000100000000000000010000100100000000000100000000000000000000000000000000000001000001100001000000000000000000000100100100001011010000001000110000000001100001010110000000100000000000100000000100000100000000001000000000100000000100000100000000100000000000011000010100110010010000000000000000000001000000000100010000010000000000000000001001000000010000100000000000000000000000000000000100100000000000000010000010000000001000010100000010000011001000000110011000000010000000000000101100100010000000100010001000000000100001000000001010100000001001000010000001000101000110001100000100000011000000001000100001000000000101|99|903^999^961^955",4600034
"0000000000000000000000000100000010001001000000001000000000000011100001000101110001000000011000110001000000000000000000000001000000000100100000100000000000000011000000001100100000010110010000100000101000000000110000000100000010000000000000000000000001000010100000001000000010000000000000000010011000000001000001111001000000100000010010000010000000000000001100100000000000000010110101000000010100000000000000000000000000000000000100000000000000000000000000000000000001000001000001000000000000000001100001100101001010010000000000000000000101100000010100000000100000000000100100001000000101000000001000000000100000000101000000000000110000000000011000010100110010010000000000000000000001000000000101000000000000000001000000001001000000010000100000100000000000000000000000000100100000000000000110000010010100001000010100000010000011000000000110011000000000000001000000001100100010000000100010001000000000000001000000001010100000000001000010000001000001000110001100100100000001000001001000000001000000000101|99|903^999^961^955",4600035
"0000100000010010000000100000100000001001001000000000000000010011101001000101110000000000011000110001010000000000000000000001000000000000100000000000000000100001000000001100100000010010000000000000100000000000100000000100000010000001000000100000000011000010100000001000000010000000000000000010000000000001000000011011000000100100100000000010000100000000000100000000000000000010110101000000000100000000000000000000100100000100000100000000000000000000000101000000000001000001100001000000000000000000000100000100000011010000001000000000000001110001010000000000000000000000100100000000000100000000001000000000100000010100000100000000110000000000011000010100110010010000000000000000100001000000000100010000000000000000000000001001000000010000100000100000000000000000000000000100100000000000000001000010000000001000010100000000000001000000000100001000000000000000000000000100100010000000100010001000000000000001000000001010100100000001000010000001000001000110001100000100000011010000001000100001000010000101|99|903^999^961^955",4600036
"0000000000000100000000000100000010001001000000000000000000000001100001000101110100000000011000110001000000000000000000000001000100000100100000100000000000000011000010001100100000011010000000000000101000001000110000000100000010000001000000000000100001000010100000001000000010000000000000000000011000000001000001101001000000100000010010000010100000000000001100000000000000000010110001000000000100000000000000000000100000000000000100000000000000000000000000000000000001000001100001000000000000000000100101100101001010010000000000000000000001100001010100000000100010000000100100001100000100000000001000000000100000000101000000000000110000000000011000010100110010010000000000000000000001000000000101000000000000000001000000001001000001010000100000100000000000000000000000000100100000000000000110000010010000000000000100000010000001000000000110011000000000000001000000001100100010000000100010001000000000000001000000001010100000000001000000000001000001000100001100000100000001000001001000000001000000000101|99|903^999^961^955",4600037
"0000000000000000000000000100000010001001000000000000000000000001100001000101110100000000011000110001000000000000000000000001000100000100100000100000000000000011000000001100100000010010000000000000101000001000110000000100000010000001000000000000100001000010100000001000000010000000000000000010011000000001001001101001000000100000010010000010000000000000001100000000000000000010110001000000000100000000000000000000100000000000000100000100000000000000000000000000000001000001000001000000000000000000100101100101001000010000000000000000000001100001010100000000100010000000100100001100000100000000001000000000100000000101000000000000110000000000011000010100110010010000000000000000000001000000000101000000000000000001000000001001000001010000100000100000000000000000000000000100100000000000000110000010010000000000000100000010000001000000000100011000000000000001000000001100100010000000100010001000000000000001000000001010100000000001000010000001000001000110001100000100000001010001001000000001000000000101|99|903^999^961^955",4600038
"0000000000000000000010000100000010001001000000000000000000000001100001000111100100000000011000110001000000000000000000000001000100000100100000100000000000000011000000001100100000010010000000000000101000001000110000000100000010000001000000000000100001000010100000001010000010000000000000000010011000000001000001101001000000100000010010000010000000000000001100000000000000000000110001000000000100000000000000000000100000000000000100000000000000000000000000000000000001000001000001000000000000000000100101100001001010010000000000000000000001100000010100000000100010000000100100001100000100000000001000000000100000000101000000000000110000000000011000010100110010010000000000000000000001000000000101000000000000000001000000001001000001010000100000100000000000000000000000000100100000000000000110000010010000000000000100000010000001000000000110011000000000000001000000001100100010000000100010001000000000000001000000001010100000000001000010000001000001000110001100000101000001010001001000000001000000000101|99|903^999^961^955",4600039
