BRAIN_root::brainData,ID
"0001000000000000000000000000000100000000000001000010000000100000101100100100011010000000001001000011000001001010010100000100011001000100100000000010000000000000001001000011001000000010100001000001000001100001000000010000000000001100000000000000000000001000001000001000000100000000000010101000001010000000100010100000000000000000000000001000000000010000000000000000000011000000000000000000001000000010000100000000000100000000000110000000010000000000000000100000000000000000101000000010000000000000001000000010000011001010100001000010000000101000100010000000000000000000000000000000000000000000000000000000010000001000010000000000000000101001000000000010000000001010000011001000001010000000000000001000000000000100000010010001000010000000100000000000000000000001000000000000000001100000000011000000001100000000000000000101010110000010000000000000000110000000100001000100000000000001100100000000000000000100001000100010000001010000100010000001000101001000100001100000000000011110100010000100000100110000|93|952^948^910^976",4300011
"0001000000001000000001010000000101000000000000000000000000000000101100110100011010000000001001000011000001000010010100000100001000000110100100000010000000000000001001101011001000100010101001000000000000110001000100011011000000001100000000000010000000101000001000001000000100000000000000001000000010000000110010100001000100000000000000000000001000010000000000110000000001000000000000000000011100000010000000000000010100000001000110010000010000010000000000100000000001000100100000000010101000010000001000010000000010001010100000000010000000101010000000000000000000000010000000000000100000000100001000010000010000000000000000001000010000111001000000000010100000001010010001000000000010000000001011100000000000000100110000011001000010000000100000000000000100000000000000000000000000000010000001000010000000000000000000000100010100000010000000000000000000000000101011000100000000000011100000000000100000000000010010101000000100011000100010000001000101001000100001100000100000001110100010000100000000000000|93|952^948^910^976",4300012
"0001000000001000000001010000000001000000000000000000000000000000101100110100011010000000001001000011000000000010010100000100001000000110100100000010000000000000000001101011001000100010101001000000000000110001000100011011000000001100000000000010000000101000001000001000000100000000000000001000000010000000100010100001000100000000000000000000001000010000000000110000000001000000000000000000011100000010000000000000010100000001000110010000010000010000000000100000000001000100100000000010101000010000001000010000000010001010100000000010000000101010000000000000000000001010000000000000100000000100001000010000110000000000000000001000010000111001000000000010100000001010010101000000000010000000001011100000001000000100110000011001000010000000100000000000000100000000000000000000000000000010000001000010000000000000000000000100010100000010000000000000000000000000101011000100000000000011100000000000100000000000011010101000000100011000100000000000000101001000100001100000100000001110100010000100000000000000|93|952^948^910^976",4300013
"0001000000001000000000000000010010010000000001000010000000100100101100110100010010000000001001000011000000001000010100000100010000000110100001000000000000000000001001001011001000010010100001000000000001000001000000010000000000010100000000000010000000001000001100001001000100000000000010101000000010000000100010100001000000000000000000000000000000010000000000000000000001000000000000000000011100000010000100010000000100000000000110000000010000000000000000100000000000000000100000001010100000000000001000000000000011001010100000000000000000001010100010000000000000000000000000000000100000000000001000001000010000000000010000000000000010101001000000000010100000001010000011000000001010000000000000101000000010000000110000010001000010100000100000000000000000000000000000000000000000100000000001000010001000000000000000000101000110000010000010000000000000000000100001000100000000000001000000000000000000000000001000100010000001010000100010000001000101001000100001100000000000001110100010100100000000110000|93|952^948^910^976",4300014
"0000000000001000000100000000000100000000000001000000000000000000001000110100010000000001001001000011000001001010010000000100011000000110100110000000000000000000001001001111001000001010100001000001010001100001000100010001000000001100000000000010000100001000001000001000000100001000000000001000001010000000000010100001000010000000010000000000000000001000000000000000000000000000000000100000011100000010000100000000010100000000000100000000010001000000000000100000000000000000100000000000100000000101001000000000000001001000100000000000000000101010100010000001000000001000000000000000100000000000000000010000010000000000010000000000000000001001000000000010100001001010000010000000001010000000000010101010000001000100110010100001000010000000100000000000000000000000000000000000000001000000100011000100101100000000000000000101010100000010000010000000000000000000101001000100000000000001100000100000000000000100001000100000000001010000100010000001000101001000100111000000100000011110100000000100000000110000|93|952^948^910^976",4300015
"0011000000001000000100000000010100000000000001000010000000000000101100110100011010000000001001000011000000001000010000000100010000000110100000000000000000000000001001001011001000010010100000000001000001100001000000010000000000011100000000000010000000001000001000001000000100000000000010101000000010000000000010000001000010000000000000000000000000010001000000000000000001000000000000000000010100000010000000000000000100000000000110000000010000000000000000100000100000000000100000000010100000000000001000000000000011001010100000000010000000001000100010000000000000000000000000000000100000000000000100011000010000000000010000000000000010001001000000000010100000000010000011000000001010000000000000101000000000000100110010000000000010001000000000000000000000000100000000000000000000100000000111000010001000000000000000000101110110000010000010000000000000000000100001000100000000000001100000000000000000000000001000101010000001010000100010000001000101001000100001000000000000011110100010000000000000010000|93|952^948^910^976",4300016
"0011000000001000000100000000010100000000000001000010000000000000101100110100011010000000001001000011000000001010010000000100000000010110100000000000000000000000001001001011001000010010100001000001000001100001000000000000000000010100000000000010000000001000001000001000000100000000000010101000000010000000000010000001000010000000000000000000000000010001000000010000000001000000000000000000010100000010000000000000000100000000000110000000010000000000000000100000100000000000100000000010100000000010001000000000000011001010100000000010000000001000100010000000000000000000000000000000100000000000000100011000010000000010010000000000000010001001000000000010100000000010000011000000001010000000000000001000000000000100110010010001000010001000000000000000000000000100000000000000000000100000000111000010001000000000000000000101110110000010000010000000000000000000100001000100000000000001100000000000000000000000001000101010000001010000100010000001000101001000100001000000000000011110100010000100000000100000|93|952^948^910^976",4300017
"0011000000001000000100000000010100000000000001000010000000000000101100111100011010000000001001000011000000001010010000000100010000000110100000000000000000000000001001001011001000010010100001000001000001100001000000010000000000010000000000000010000000001000001100001000000100000000000010101000001010000000000010000001000010000000000000000000000000010001000000000000000001000000000000000000010100000010000000000000000100000010000110000000010000000000000000100000100000000000000000000010100000000000001000000000000011001010100000000010000000001010100010000000000000001000001000000000100000000000000000010000010000000000010000000000000010001001000000000010100000000010000011000000000010000000000000101000000000000100110010010001000010000000000000000000000000000100000000000000000000100000000111000010001000000000000000000101110110000000000010000000000000000000110001000100000000000001100000000000000000000000000000101011000001010000100010000001000101001000110001000000000000011110100010000100000000110000|93|952^948^910^976",4300018
"0000000010001000000010010000100101000000000001000000000100000000101100110100001000000000000101000100000001000000010000000100011000000100000000000000000000000000001001001011001000000010110001000001000001110001100000000000000000011000000001000010100000000100001100000000000100000000000000101000000010000000100010100001000010100000000100001000000000010000000001000000000001000000000000000000011100000000000000010000000100000000000100000010010000000100000000000000000100000000100010000110100000000000000000000000000000001010100000000010000000101010100010000000000000001000000000000000000000000100000100010010000000000000000000000000010000000001000000000000101000001010000001000000001001000000000010101000000000001110100010010101100000000000100010001000000000000000000000000000000000000000000011000010000000000000000000000101010000000000000010000000000000000000101001000100000000000000100000000000000000000000001000101000000100001000100010000001000100001000100001110000000010001110101000000100000000010001|93|952^948^910^976",4300019
"0000000010001000000010010000100101000000000001000000000100000000101100110100001000000000000101000100000101000000010000000100011000000100000000000000000000000000001001001011001000000010100001000001000001110001100000000001000000011000000001000010100000000100001100000000000100000000000000101000000010000000100010100001000010100000001100000000000000010000000001000000000000000000000000000000011100000000000000000000000100000000000000000010010000000100000000000000000100000000100010000110101000000000000000000000000000001010100000000110000000101010100010000000000000000000000000000000000000000000000100010010000000000000000000000000010100000001000000000010101000000010000001000000001001000000000010101000000000001110100011010101100000000000100010001000000000000000000000000000000000000000000011000010000000000000000000000101010000000000000010000000000000000000101001000100000000000000100000000000000000000000001000101000000100001000100010000001000100001000100001110000000010001110101000000100000000010001|93|952^948^910^976",4300020
"0000000000001000000100000000010100000000010001000010000000000000101100110100011010000000001001000011000001001010010100100100011000000110100000000100000000000000000001001111001000000010100001000001000001100001010000010000000000010100000000000010000000001000001100000000000100000000000010101000001010000000100010000000000010000000000000000000000000010000000000000000000000000000000000000000011100000010000100000000000100000000000110000000010000000000000000100000000000000000100000000010100000000000001000000000000011001010100000000010000000001010100010000000000000010000000000000000100000000000000000111000010001000000010000000000000010101001000000000010110000001010000011000000000010000000000100101000000000000000100010010001000010000000100000000000000000000000000000000001000000100000000011000000001000000000000000000101010110000010000010000000000000000000100001000100000000001000100010000010000000000010001000101010000001010000100010000001000101001000100101100000000000011110100010000100000000110000|93|952^948^910^976",4300021
"0001000000000000000100000000000100000000000001000000000000000000011000110100010000000001001001000011000000001010010000000100011000000110100000000000000000000000001001001111001000000010100001000001010001100001000101010001000000001100000000000010000000001000001000001000000100001000000000001000001010000000000010100001000010000000010000000000000000011000000000000000000000000000000000100000011100000011000100000000010100000000000100000000010001000000000000100000000000000000100000000000100000000100001000000000000001001000100000000010000000101010100000000001000000001000000000000000100000000000001000010000010000000000000000000000000000001001000000000010100001001010000010000000001010000000000010101000000001000100110010001001000010000000100000000000000000000000000000000000000001000000100010000110101000000000000000000101010100000010000010000000000000000000101001000100001000000001100000000001000000000100001000100000000001010000100010000001000101001000100101000000000000011110100000000100000000010000|93|952^948^910^976",4300022
"0000000010001000000010010000100100000000000001000000000100000000101100110100001000000000000101000100000001000000010000000100001000000100000000000000000000000000001001001011001000000010110001000001000001110000100000000001010000011000000001000010100000000100001100000000000100000000000000101000000010000000100010100001000010100000000100000000000000010000000001000000000001000000000000000000011100000000000000000000000100000000000100000010010000000100000000000000000100000000100010000110101000000000000000000000000000001010100000000010000000101010100010000000000000001000000000000000000000000000000100010010000000000000000000000000010100000001000000000010101000001010000001000000001001000000000010101000000000001110100010010101100000000000100010001000000000000000000000000000000000000000000011000010000000000000000000000101010000000000000010000000000000000000100001000100000000000000100000000000000000000000001000101000000100001000100010000001000100001000100001110000000010001110101000000100000000010001|93|952^948^910^976",4300023
"0000000010001000000010010000000101000000000001000000000100010000101100110000001000000000000101000100000001000000010000000100011000000100000000000000000000000000001001001011001000000010110001000001000001110001100000000001000000011000000001000010100000000100001100000000000100000000000000101000000010000000100010100001000010100000000100000000000000010000000001000000000001000000000000000000011100000000000000000000000100000000000100000010010000000100000000000000000100000000100010000110101000000000000000000000000000001010100000000010000000101010100010000000000000001000000000000000000000000000000100010010000000000000000000000000010100000001000000000010101000001010000001000000001001000000000010101000000000001110100010010101100000000000000010001000000000000000000000000000000000000000000011000010000000000000000000000101010000000000000010000000000000000000101001000100000000000000100000000000000000000000001000101000000100001000100010000000000100001000100001110000000010001110100000000100000000010001|93|952^948^910^976",4300024
"0000000010001000000010010000100101000000000001000000000100000000101100110100001000000000000101000100000001000000010000000100011000000100000000000000000000000001001001001011001000000010110001000001000001110001100000000001000000011000000000000010100000000100001100000000000100000000000000001000000010000000100010100001000010100000010100000000000000010000000001000000000011000000000000000000011100000000000000000000000100000000000100000010010000000110000000100000000100000000100010000110101000000000000000000000000000001010100000000010000000101010100010000000000000001000000000000000010000000000000100010000000000000000000000000000010000000001000000000010101000001010000001000000001001000000000010101000000000001110100010010101100010000000000000000000000000000000000000000000000000000000000011000010000000000000000000000101010000000000000010000000000000000000101001000100000000000000100000100000000000000000001000101000000100001000100010000001000100001000100001110000000010001110100000000100000000010001|93|952^948^910^976",4300025
"0001000000001000000000000000010010010000000001000010000000100000101100110100010010000000001001000011000000001010010100000110010000000110100000000000000000000000001001001011000000000010100001000000000001000001000000010000000000010100000000000010000000001000001100001001000100000000000010101000000010000000100010000001010010000000000000000000000000010000000000000000000001000000000000000000011100000010000100000000000100000000000110000000010000000000000000100000000000000000100000000010100000000000001000000000000011001010100000000010000000001010100010000000000000000000000000000000100000000000001000001000010000000000010000000000000010101001000000000010100000001010000011000000001010000100000000101000000000000100110100010001000010100000100000000000000000000000000000000000000000100000000001000010001000000000000000000101000110001010000010000000000000000000100001000100000000000001000000000000000000000000001000100010000001010000100010000001000101001000100001100000000000001110100010100100000000110000|93|952^948^910^976",4300026
"0000000010000000000010010000100101000000000001000000000100000000101100110100001000000000000101000100000001000000010000000100011000000100000000000000000000000000000001001011001000000010110001000001000001110000100000000001000000011000000001000010000000000100001100000000000100000000000000101000000010000000100010100001000010100000000100000000000000010000000001010000000001000000000000000000011000000000000000000000000100000000000100000010010000000100000000000000000100001000100000000110101000000000000000000000000000001010100000000010000000101010100010000010000000001000000000000000000000000000000100010010000000000000000000000000010100000001000000000010101000001010000001000000001001000000000010101000000000001100100010010101100000000000100010001000000000000000000000000000000000000000000011000010000000000000000000000101010000000000000010000000000000000000101001000100000000000000100000000000000000000000001000101000000100001000100010000001001100001000100001110000000010001110100000000100000000010001|93|952^948^910^976",4300027
"0000000010001000000010010000100101000000000001000000000100000000101100110100000000000000000101000100000001000000010000000100011000000100000000000000000000000000001001001011001000000010110001000001000001110001100000000001000000011000000001000010100000000000001100000000000100000000000000101000000010000000100010100001000010100000000100000001000000010000000000000000000001000000000000000000011100000000000000000000000100000000000100000010010000000100000000000000000100000000100010000110101000000000000000000000000000001010100000000010000000101010100010000000000000001000000000000000000000000000000100010010000000000000000000000000010100000001000000000010101000001010000001000000001001000000000010101000000000001110100010010101100000000000100010001000000000000000000000000000000000000000000011000010000000000000000000000001010000000000000010000000000000000000101001000100000000000000100000000000000000000000001000101000000100000000100010000001000100001000100001110000000010001110101000000100000000000001|93|952^948^910^976",4300028
"0000000000001010000010010000100101000000000001000000000100000000101100110100001000000000000101000100000001000000010000000100011000000100000000000000000000000000001001001011001000000010110001000001000001110001100000000001000000011000000001000010100000000100001100000000000100000000000000101000000010000000100010100001000010100000000101000000000000010000000001000000000001000000000000000000011100000000000000000000000100000000000100000010010000000100000000000000000100000000100010000110101000000000000000000000000000001010100000000010000000101010100010000000000000001010000000000000000000000000000100010010000000000000000000000000010100000001000000000010101000001010000001000000001001000000000010101000000000001110100010010101100000000000100010001000000000000000000000000000000000000100000011000010000000000000000000000101010000000000000010000000000000000000101001000100000000000000100000000000000000000000001000101000000100001000100010000001000100001000100001110000000010001110101000000100001000010001|93|952^948^910^976",4300029
"0011000000001000100100000000010100000000000001000010000000000000101100110100011010000000000001000011000000001010010000000100010000000110100000000000000000000100001001001011001000010010100001000011000001100001000000010000000000010000000000000010000000001000001000001000000100000000000010101000001010000100000010000001000010000000000000000000000000010001000000000000000001000100000000000000010100000010000000000000000100000010000110000000010000000000000000100000100000000000000000000010100000000000001000000000000011001010100000000010000000001010100010000000000000001000000000000000100000000000000000010000010000000000010000000000000010001001000000000010100000000010000011000000001010000000000000101000000000000100110010010000000010000000000000000000000000000100000000000000000000100000000111000010001000000000000000000101110110000010000010000000000000000000110001000100000000000001100000000000000000000000000000101011000001010000100010000001000101001000110001000000000000001110100010000100000000110000|93|952^948^910^976",4300030
"0011000000001000000100000000010000000000000001000010000000000000101101100100011010000000001001000011000000001010010000000100010000000110100000000000000000000000001001001011001000010010100001000001000001101001000000010000000001010100000000000010000000001000001000001000000100000000000010101000000010000000000010000001000010000100000000000000000000010001000000000000000001000000000000000000010100000010000000000001000110000000000110000000010000000000000000100000100000000000100000000010100000000000001000000000000011001010100000000010000000001000100010000000000000000000000000000000100000000000000100011000010000000000010000000000001010001001000000000010100000000010000011000000001010000000000000101000000000000100110010010001000010001000000000000000000000000100000000000000000000100000000111000010001000000000000000000101110110000010000010000000000000000000100001000110000000000001100000000000000000000000001000101010000001010000100010000001000101001000100001000000000000011110100010000100000000110000|93|952^948^910^976",4300031
"0011000000001001000100000000010100000000000001000010000000000000101100110000011010000000001001000010000000001010010000000100010000000110100000000000000000000000001001001011001000010010100001000001000011100001000000010000000000010100000000000010000000001000001000001000000100000000000010101000000010000000000010000001000010000000000000000000000000000001000000000000000001000000000000000000010100000010000000000000000100000000000110000000010000000000010000100000100000000000100000000010100000000000001000000000000010001010100000000010000000001000100010000000000000000000000000000000100000000000000100011000010000000000010000000000000010001001000000000010100000000010000011000000001010000000000000101000000000000100110010000001000010001000000000000000000000000100000000000000000000100000000111000010001000000000000000000001110110000010000010000000000000000000100001000100000000000001100000000000000000000000001000101010000001010000100010000001000101001000100001000000000000011110100010000100000000110000|93|952^948^910^976",4300032
"0001000000001000000100000000000100000000000001000000000100000000001000110100010000000001001001000011000001001010010000000100011000000110100100000000000000000000001001001111000000000010100001000001000001100001000100010001000000001100100000000010000000001000001000001010000100001000000000001000001010000000000010100001000010000100010000000000000000011000000000000000000000000000000000100000011100000010000100000001010100000000000100001000010000000000000000100000000000000000100000000000100000000100001000000000000001001000100000000000000000101010100010000001000100001000000000000000100000000000001000010000010000000000010000000000000000001000000000000010100001001010000010000000001010000000000010101000000001000100110010001001000010000000100000000000000000000000000000000000000001000000000011000110101100000000000000000101010100000010000010000000000000000000101001000100000000000001100000000001000000000100001000100000000001010000100010000001000101001000100111000000100000011110100000000100000000110000|93|952^948^910^976",4300033
"0001000000001000000000000000010010010000000001000010000000100000101100110100010010000000001001000011000000001010010100000100010000000010100000000000000000000000001001001011001000010010100001000000000001000001000000010000000000010100000000010010000000001000001100001001000100000000000010101000000010000000100010100001000010000000000100000000000000010000000000000000000001000000000000000000011100000010000100000000000100000000000110000000010000000000000000100000000000000000100000000010100000000000001000000000000011001010100000000010000000001000100010000000000000000000000000000000100000010000001000001000010000000000010000000000000010101001000000000010100000001010000011000000001010000100000000101000000000000100110000010001000010100000100000000000000000000000000000000000000000100000000011000010001000000000000000000101000110000010000010000000000000000000100001000100000000000001000000000000000000000000001000100010000001010000101010000001000101001000100001100000000000001110100010100100000000110000|93|952^948^910^976",4300034
"0000000000001000000010010000100101000000000001000000000100000000101100110100000000000000000101000000000001000000010000000100011000000100000000000000000000000000001001001011001000000010110001000001001001110001100000000001000000011000000000000010100000001100001100000000000100000000000000101000000010000000100010100001000010100000000100000000000000010000000001000000000001000000000000000000011100000000000000000000000100000000000100000010010000000100000000100000000100000000100010000110101000000000000000100000000000001010100000000010000000101010100010001000000000001000000000000001000000000000000000000010010000000000000000000000010100000001000000000010101000001010000001000000001001000000000010100000000000001110110010010101100000000000100010000000000000000000000000000001000000000000000011000010000000000000000000000101010000000010000010000000100000000000101001000100000000000001100000000000000000000000001000101000000100001000100000000001000100001000110001110000000010001110100000000100000000000001|93|952^948^910^976",4300035
"0000000010001000000000010000100101000000000001000000000100000000101100110100001000000000000101000110000001000000010000000100011000000100000000000000000000000000001001001011001000000010110001000101000001110000100000000001000000011000000001000010100000000100001100000000000100000000000000101000000010000000100010100001000010100000000100000000000000010000000001000000000001000000000000000000011100000000000000000000000100000000000100000010010000000100000000000000000100000000100010000110101000000000000000000000000000001010100000000010000000101010100010000000000000001100000000000000000000000000000000010010000000000000000000000000010100000001000000000010101000001010000001000000001001000000000010101000000000001110100010010101100000000000100010001000001000000000000000000000000000000000000011000010000000000000000000000101010000000000000010000000000000000000101001000100000000000000100000000000000000000000001010101000000100001000100010000001000100001000100001110000000010001110101000000100000000010001|93|952^948^910^976",4300036
"0000000000001000000001010000000101000000000000000000000000000000101100110100011010000000011001000011000001000010010100000100001000000110100100000010000000000000001001101011001000100010101001000000000000110001000100011011000000001100000000000010000000101000001000001000000100000000000000001000000000000000100010100001000100000000000000000010001000010000000000110000000001000000000000000000011100000010000000000000010100000001000110010000010000010000000000000000000001000100100000000010101000010000001000010000000010001010100000000010000000101010000000000000000000001010000000000000100000000100001000010000010000000000000000001000010000111001000000000010100000001010010001000000000010000001001011100000000000000100100000011001000010000000100000000000000100000000000000000000000000000010000001000010000000000000000000000100010100000010000000000000000000000000101011000100000000000011100000000000100000000000011010101000000100011000100010000001000101001000100001100000100000001110100010000100000000000000|93|952^948^910^976",4300037
"0011000000001000000100000000010100000000000001000010000000000000101100110100011010000000001001000011000000001010010000000100010000000110100000000000000000000000001001001011001000010010100001000001000001100001000000010000000000010100000000000010000000001000001000001000000100000000000010101000000010000000000010000001000010000000000000000000000000010001000000000000000001000000000100000000010100000010000000000000000100000100000110000000010000000000000000000000100000000000100000000010100000000000001000000000000011001010100000000010000000000000100010000000000000000000000000000000100000000000000100011000010000000000010000000000000010001001000000000010100000000010000011000000000010000000000000101000000000000100110010000001000010001000000000000000000000000100000000000000000000100000000111000010001000000000000000000101110110000010000010000000000000000000100001000100000000000001100000000000000000000000001000101010000001010000100010000001000101001000100001000000000000011110100010000100000000110000|93|952^948^910^976",4300038
"0001000000001000000000010000000011000000000000000000000000000000101000110100011010000000001001000001000001000010010100000100001000000111100100000010000010000000001001101011001000100010101001000000001000110001000100011011000000001100000000000010000000001000001000001000000100000000000000101000000011000000100010100000000000000000000000000000001000011000000000010000000001000000000000000000011100000010000000000000010100000001000110010000010000010000000000100000000001000100100000000010101010011001001000010000000010001010100000000010000000101000000000000000100000000000000000000000100100000100001000010000010000000000000000001000010000111001000000000010100010001010010001001000000010000000001010000000000000000100110000011001000010000000100000000000000000000100000000000000000000000000000001000010000000000000000000000100010100000010000000000000000000000000101011000100000000000011100000000000100000000000011010101000000100011000100010000001000101001000100001100000100000001110100010000100000000000000|93|952^948^910^976",4300039
