BRAIN_root::brainData,ID
"1011001110000100101000110011011000010000000001100000000000100001000010011000000000000100000000000100010000010101000000000000010001100001001000000010000000010000000000010000101000010010110000000000100000000000000000011000000000000001100000000010000000010000000000000000101000100000000010000000100000100000000010000101000100000001000100110011000000000010000000000010010000010000000011000100000000100000000100010010000101010011100000000110000000000000011000100001100000000000000110000000000001000010100100000000000100000000000000011010000000010000000000000000000110000010000000000000001010110000001000101100001001000000010100001000000001110100000001000010010000110000000000000100000000000000010010100010100100000000001000000000000000000000001000000100000000001000000100000000100001000000000000000000110001100000010000000000010000010000001100111000000000000000000000000000000000010010010000010000100001000110000000000000000000010001000100000010000110001001001000000000000110000000000100110001010101000000|85|943^968^901^991",3800011
"1001000100001100100000111001011000010000000001100010000000100001000011011010000000000100000000000100010000000101000000010000010101100001001100000010001000000000000000010000101000010010010000000010100101100000000000000001000010000001000000000010000000011000000000000000001000000000000010000000100000100000000010000101000100000001000100010011000000000011000000000000010000010000000001000000000000100000000010000010000000010011100000000110001000000000011000100001100000100000000110000000000101000010100110000000000100000000000000010010000000010000000000001000000100000000000000000000001010000000001000100100000001000000010100001000001001010100000000110010110000010000000000000110000000000000010000000010100100000000001000000000000000000000001000000100100000001000000100000000100000000000000000000000110001100000010000000000110000010000001100110000000000100100000000000000010000000010010000010000000001000110000000000000000001010101000100000010001100000001001000000001000110001000000000100001010100000000|85|943^968^901^991",3800012
"1011000100001100101000110011011000010000000001100000000000100001000010011000000000000100000000000100010000010100000000000000010001100001001000000010000000010000000000010000101000010010110000000000100100000000000000011000000000000001100000000010000000010000000000000000001000100000000010000000100000000000000100000101000100000001000100110011000000100011000000000000010000010000000011000100010100000000000100010000000101010011100000000110000010000000011000100001100000000000000110000000000000000010100100000000000100000000010000011010000000010000000000000000000110000010000000000000001000110000001000101100000001000100010100001000000001010100000001000010010000110000000000000100000000000000010010000010100100000000001000000000000010000000001000000100000000001000000100000000100001000000000000000000100001100000010000000000010000010000001100010000000000000100000000000000000000010010010000010000100001000110000000000000000000010001000100000010000110001001001000000000000110000000000100100001010101000000|85|943^968^901^991",3800013
"0001000110000101110000110011011000010010100000100010000000100001000010001000000000100101000000000000010000000101000000000000010000100001001000000110001000010000000000000000101000010010010000000010000101000000000000011000000011000001001000000010000000010000000000000000011000000000000010000000100000000100000011000101010100000000000100010010000000000001001000000000010000010000000011000001010000101000000000010010001101010011100000000110000000000000011000100011100000100000000110001000000001000010100101000000000100000000000000011010000000010000000000000000000100000000000000000000001010010100001000101000011101000100000100001000100001010100010011000011000100010000000000010100000000000000010001000011100100000000001000000000000000000000001000000100000000000001001100000000000000000000000000000000110001100001000000000000000000000000001100010000000000100100000000000000010000010010010000110000100000000110000000000000100000010000000100000000000100001001001000000001000110001000000000000000010101000000|85|943^968^901^991",3800014
"0001000110000101110000110011011000010010100000100010000000100001000010001000000000100101000000000000010000000101000000000000010000100001001000000110001000010000000000000000100000010010010000000010000101000000000000011000000011000001001000000010000000010000000000000000011000000000000010000000100000000000000011000101010100000000000100000010000000000001001000000000010000010000000011000001010000101000000000010010001101010011100000000110000000000000011000100011100000100000000110001000000001000010100101000000000100000000000000011010000000010000000000000000000100000000000000000000001010010000000000101000011101000000000100001000100001010100000001000011000100010000100000010100000000000000010001000011100100000000001000000000000000000000001000100100000000000001001100000000000000000000000000000000110001100001000000000000000000000000001100010000000000100100000000000000010000010010010000110000100000100110000000000000100000010000000100000000000100001001001000000001000110001000000000000000010101000000|85|943^968^901^991",3800015
"1001000000001100101000111001010000010000010001100010000000100001000010111000000000100100000000000100010000010000000000000000010001100001001100000010001000000000000000010000101000010010011000000010000101100000000001010001000110100001000000000011000000010000000000000000000000000000000010000000100000100000000010000101000100000001000100010011000000000011000000000000010000010000000011000000000000100000000010000010000100010011100000000110001000000000011000100011100000100000000110000000000001000010000100000000000100000100000000010010000000010000000000000000000100000000000000000000001010010000001000100100001001000000010100001000000001010100000000000010110000010000000000000100000000001000010000000010100100000000001000000000000000000000001000000100000000000000000100000000100000000000000000000000110001100000011000000000010000010000011100110000000000100100000000000000010000000010110000010000100001000110000000000000000001010101000100000010000100000001001000000011000110001000000000100000010100000000|85|943^968^901^991",3800016
"1011000110000100101000100001011000010000000001100000000000100001000010011000000000000100000000000100010000010001000000000000010001000001001000000010000000000000000000010000101000010010110000000000100100000000000000011000000000000001000000000010000000010100000000000000000000100000000010000000100000100000000010000101000100000001000100010011000000000011000000000000010000010000000011000000010000100000000110010010000111010011011000100110000000100000011000000001100000000000000100000000000001000110100000000000000100000000000000011000000000010000000010000000000000000010000000000000001010010000001000101100001001000010010100001000000001010100000000000000000000110000000000000100000000010000010010000010100100000000001000000000000010000000001000000100000000001000000100000000100001000000000000010000110001100001010000000000010000000000001100110000000000000100000000001000000000010010010000010000100011000110000000000000000000010001000100100000000110001001001000000000000010010000000000110001010101000000|85|943^968^901^991",3800017
"1011000110000100101000111011011000010000000001100000000001100000000010011000000000000100000000000100010000010101000000000000000001100001001000000010000000010000000000010000101000010010110000000000100100000000000000011000000000000101100000000010000000010000000000000000101000100000000010000000100000100000000010000101000100000001000100110010000000000011000000000010010000010000000011000100010000100000000100010010000101010011100000000110000000000000011000100001100000000000000110000000000001000010100100000000000100000000000000011010000000010000000000000000000110000010000000000000001010110000001000101100001001000000010100001000000001110100000001000010010000110100000000000100000000000000010010100010100100000000001000000000000010000000000000000100000000001000000100000000100001000000000000000000110001100000010000000000010000010000001100111000000000000100000000000000000000010010010000010000100001000110000000000000000000010001000100000010000110001000001000000000000110000000000100110001010101000000|85|943^968^901^991",3800018
"1011000100001100110000110011011000010010000001100010000100100001000010001000000000100100000000000000010000000101000000000000010100100001001000000010001000010000000000000000101000010010000000000010000111000000000000011000000011000001001000000010000000010000000000000000010000000000000010000000100000000000000011000101010100000000000100010010000000000001001000000000010000010000000011000001010000100000000000010001001100010011100000000110000000000000011000100011100000100000100110000000000001000010100101000000000100000000000000011010000000010000000000000000000100000000000000000000001010010000001000101100001001000000000100001000100001010100000001000001000100000000000000010000000000000000000001000011100100000000001000000000000000000000001000000100000000000000000100000000000000000000000000000000110001100001000000000000010000000000001100010000000000100100000000000000000000010100010000010000100001000110000000000000100000010000000100000010000100001101001000000001000010001000000000000000010101000000|85|943^968^901^991",3800019
"1001000000001100101000111001010000010000010001100010000000100001000010110010000000100100000000000100010000010001000000000000010001100001001100000010001000000000000000010000101000010010011000000010100111100000000001010001000110100001000000000011000000010000000000010000000000000000000010000010100000100000000010000101000100000001000100010011000000000011000000000000010000010000000011000000000000100000000010000010000100010001100000000110001000000000011000100011100000100000000110000000000001000010100100000000000100000000000000010010000000010000000000000000000100000000000000000000001010010000001000100100001001000000010100001000000001010100000000000010110000010000000000000100000000001000010000000010100100000000001000000000000000000000001000000100000000000000000100000000100000000000000000000000110001100000010000000000010000010000011100110000000000100100000000000000010000000010010000010000100001000110000000000000000001110101000000000010000100000001001000000011000110001000000000100001010100000000|85|943^968^901^991",3800020
"1010000110001100110000010011011000010000000001100010000010100001000010001000000000100100000000000000110000000001000000000000010000100001001000000010001000010000000000000000101000010000010000000010000111000000010000011000000011000101001000000010000000010000001000000000000000000010000010000000100000000000000011000101010100000001000110010010000000000001101000000000010000010000000011000000010010100000100000010010001101010011100000000110000000000000011000100011100000100000000110000000000000000010100101000000000100000000000000011010000000010000000000000000000100000000000000000000001010000000001000100100001001000000000000001000100001010100000001000011000100010000000000010100000000000000010001000011100100000000001000010000000000000000000000000100000000000000000100000000000000000000000000000000110001100000000000000000010000000000001100110000000001100100000000000000010000010010010000010000100001000110000000000000100000010100000100000010000100001000001000000001000110001000000000000000000101000000|85|943^968^901^991",3800021
"1001000000101100101000101001010000010000010001100010000000100001000010111000000000100100000000000100010000010001000000000000110001100001001100000010001000000000000000010000101000010010011000000010000101100000000001010001000110100001000000000011000000010000000000000000000000000000000010000000100000100000000010000101000100000001000100010011000000000011000000000000010000010000000011000000000000100000000010000010000100010011100000000111001000000000011000100011100000100000000110000000000001000010100100000000000100000000000000010010000000010000000000000000000100000000000000000000001010010000001000100100001001000000010100001000000001010100000000000010110000010000000000000100000000001000010000000010100100000000001000000000000000000000001000000100000000000000000100000000100000000000000000000000110001100000011000000000010000010000011000110000000000100100000000000000010000000010010000010000100001000110000000000000000001010101000100000010000100000001001000000010000110001000000000110001010100000000|85|943^968^901^991",3800022
"1001000000001100101000111001010000010000010001100010000000100001000010111000000000100100000000000100010000010001010000000000010001100001001100000010001000000000000000010000101000010010011000000010001101100000000001010001000110100001000000000011000000010000000000000000000000000000000010000010100000100000000010000101000100000001000100010011000000000011000000000000010000010000000001000000000000100000000010000010000100010011100000000110001000000000011000100011100000100000000110000000000001000010100100000000000100000000000000010010000000010000000000000000000100010000000000000000001010010000001000100100001001000000010100001000000001010100000000000010110000010000010000000100000000001000010000000010100100000000001000000000000000000000001000000100000000000000000100000000100000000000000000000000110001100000011000000000010000010000011100110000000000100100000000000000010000000010010000010000100001000110000000000000000001010101000100000010000100000001001000000011000110001000000000100001010100000000|85|943^968^901^991",3800023
"1011000110000100101000101001011000010000000001100000001000100001000010011000000000000100000000000100010000010101001000000000010101000001001000000010000000000000000000010000101000010010110000000000100100000000000000010000000000000001000000000010000000010100000000000000000000100000000010000000100000100000000010000101000100000001000100010011000000000011000000000000010000010000000011001000010000100000000110010010000111010011110000000110000000000000011000000001100000000000000110000000001001000110100000000000000100000000000000011010000000010000000010000000000000000000000000000000001010110000001000101100001001000010010100001000000001010100000000000110000000110000000000000100000000010000010010000010100100000000001000000000000010000000000000000100000000001000000100000000100001000000000000010000110001100000010000100000010000000000001100110000001000000100000000001000000000010010010000010000100001000110000000000000000000010001000100000000000110001001001000000000010110010000000000110001010101000000|85|943^968^901^991",3800024
"0001000110000100110000110011011000010010100000100010000000100001000010001000000000100101000000000000011010000101000000000000010000000001001000000110001000010000000000000000101000010010010000000010000101000000000000011000000011000001001000000010000000010000000000000000011000000000000010000000100000000000000011000101010100000000000100010010000000000001001000000000010000010000000011000001010000101000000000010010001101010011100000000010000000000000011000100011100000100000000110001000000001000010100101000000000100000000000000011010000000010000000000000000000100000000000000000000001010110000001000101000011101000000000100001000100001010100010001000011000100010000000000010100001000000000010001000011100100000000001000000000001000000000001000000100000000000001001100000000000000000000100000000000110001100001010000000000000000000000001100010000000000000100000000010000010000010010010000110010100000000110000000000000100000010000000100000000000100001001001000000001000110001000000000000000010101000001|85|943^968^901^991",3800025
"1011000110000100101000101000011000010000000001100000000000100001000010011000000000000100000000000100010000010101001000000000010101000001001000000010000000000000000000010000101000010010110000000000100100000000000000011000000000000001000000000010000000010100000000000000000000100000000010000000100000100000000010000101000100000001000100010011000000000011000000000000010000010000000011000000010000100000000110010010000111010010110000000110000000000000011000000001100000000000000110000000000001000110100000000000000100000000000000011010000000010000000010000000000000000000000000000000001010110000001000101100001001000010010100001000000001000100000000000010000000110000000000000100001000010000010010000010100100000000001000000000000010000000001000000100000000001000000100000000100001010000000000010000110001100000010000000000010000000000001100110000000000000100000000001000000000010010010000010000100001000110000000000000000000010001000100100000000110001001001000000000010110010000000000110001010101000000|85|943^968^901^991",3800026
"0001000110000101110000110011011000010010100000100010000000100001000010001000000000100001000010000000010000000101000000000000010000100001001000000110001000010000000000000000101000010010010000000011000101000000000000011000000011000001001000000010000000010000000000000000011000000000000010000000100000000000000011000101010000000000000100010010000000000001001000000000010000010000000011000001010000101000000000010010001101010011100000000110000000000000011000100011100000100000000110001000000001000010100101000000000100000000000000011010000000010000000000000000000100000000000000000000001010000000001000101000011101000000000100001000100001010100010001000011000100010000000000010100000000000000010001000011100000000000001000000000000000000000001000000100000000000001001100000000000000000000000000000000110001100001000000000000000000000000000100010000000000100100000000000000010000010010010000110000100000000110000000000000100000010000000100000000000100001001001000000001000110001000000000000000010101000000|92|943^968^901^991",3800027
"1001000100001100101000111001011000010000010000100010000000100001100010111000000000000100000000000100010000010101100001000100010001000001001000000010001000000000000000010000101000010010011000000010000101100000000001010001000010100001000000000010000000011000000000000000000000000000000010000000100000100000000010000000000100000001001100010011000000000011000000000001000000010000000010000000000000100000001000000010000100000011100000000110001000000000011000100011100000100000000110000000000001000010100100000000000100000000000000010000000000010000000000000001000100000000000000000000001010010001001000100100001001000000010100001000000001010100000000000010110000010000000000000100000000000000010000001010100100000000000000000000000000000000001000000100000000001000000110000000100000000000000000000000111000100000010000000000010000010000001100110000000000100100000000001000010000000010010000010000100001000110000000000000000001010101010100000010000100000001001000000001000110001000000000100001010100000000|85|943^968^901^991",3800028
"1001000100000100101000111001010000010000010001100010000000100001000010111000000000000100000000000100010000010101000000000000010001100001001100000010001000000000000000010100001000010010011000000010000101100000000001010000000010100001000000000010010000011000000000000100000000000000000010000000100000100000000010000101000100000001000100010011000000000011000000000000000000110000000111000000000000100000000010000110000100010011100000010110001000000000011000100010100000101000000110000000000001000010100100000000000100000000010000010010000000010000001000000000000100000000000000000000001010010000001000100100001001000000010101001000000001010100000000000010111010010000000000000101000000000000010000010010100110000000001000000000000000000000001000000110000000001000000100000000100000100000000010000000110001110000010000000000000000010000001100110000000001100100000000000000010000000010010000010000100001000110000000000000000001010101000100000010000100000001001000000001000110001000000000100001010100000000|85|943^968^901^991",3800029
"1011000110000100101000101001011000000000000001100000000000100001000010011000000000000100000000000100010000010101001000000000010101000001001000000010000000000000000000010000101000010010110000000000100100000000000000011000000000000001000000100010000000010100000000000000000000100000000010000000100000100000000010000101000100000001000100010011000000000001000000000000010000010000000011000000010000100000000110010010000111010011110000000110000000000000011000000001100000000000000110000000000001000110000000000000000100000000000000011010000000010000000010000001000000000000000000000000001010110000001000101100001001000010010100001000000001010100000000000010000000110000000000000100000000010000010010000010100100000000001000000000000010000000001000000100000000001000000100000000100001000000000000010000110001100000010000000000010000000000001100110000000000000100000000001000000000010010010000010000000001000110000000000000000000010001000100100000000110001001001000000000010110010000000010010001010101000000|85|943^968^901^991",3800030
"1001000100001100101000111001011000010000010001100010000000100001100010111000000000000100000000000100010000010101000001000100010001000001001000000010001000000000000000000000101000010010010000000010010101100000000001010001000010100001000000000010000000011000000000000000000000000000000010000000100000100000000010000000000100000001000100010011000000000011000000000000000000010000000011000000000000100000001000000010000100010011100000000110001000000000011000100011100000100000001110000000000001000010100100000000000100000000000000010000000000010000000000000001000100000000000000000000001010010001001000100100001001000000010100001000000001110000000000000010110000010000000000000100000000000000010000001010100100000000001000000000000000000000001000000100000000001000000110000000100000000000000000000000010001100000010000000000010000010000001100110000000000100100000000000000010000000010110000010000100001000110000000000000000001010101010100000010000100000001001000000001000110001000000000000001010100000000|85|943^968^901^991",3800031
"1011000110000100111000100001011000010000000001100000000000100001000010011000000000000100000000000100010000010101001000000000010001000001001000000010000000000000000000010000101000010010110000000000100100000000000000011000000000000001000000000010000000010100000000000000000000100000000010000000100000100000000010000101000100000001000100010011000000000011000000000000010000010000000011000000010000100000000110010010000111010011011000100110000000000000011000000001100000000000000110000000000001000110100000000000000100000000000000011010000000010000000010000000000000000010000000000000001010110000001000101100001001000010010100001000000001010100000000000000000000110000000000000100000000010000010010000010100000000000001000000000000010000000001000000100000000001000000100000000100001000000000000010000110001100000010000000000010000000000001100110000000000000100000000001000000000010010010000010000100011000110000000000000000000010001000100100000000110000001001000000000000010010000000000110001010101000000|85|943^968^901^991",3800032
"1001000100001100101000111001011000010000010001100010000000000001100010111000000000000100000000000100010000010101000001000100010001000001001000000010001000100000000000010000101000010010011000000010000101100000000001010001000010100001000000000010000000011000000000000000000000000000000010000000100000100000000010000000000100000001000100010011000000000011000000000000001000010000000011000000000000100000001000000010000100010011100000000110001000000000011000100011100000100000000110000001000001000010100100000000000100000000000000010000000000010000000000000001001100000000000000000000001010010000001000100100101000000000010100001000000001010100000000000010110000010000000000000100000000000000010000001010100100000000001000000000100000000000001010000100000000001000000110000000100000000000000000000000110001100000010000000000010000010000001100110000000000100100000000001000010000000010010000000000100001000110000000000000001001010101010100000010000100000001001000000001000110001000000000100001010100000000|85|943^968^901^991",3800033
"0001000110000101110000110011011000010010100000100010000000110001000010001000000000100101000000000000010000000101000000000000010000100001001000000110001000000000000000000000101000010010010000000010000101000000000000011000000011000001001000000010000000010000000000000000011000000000000010000000100000000000000001000101010100000000000100010010000000000001001000000000010000010000000011000001010000101000000000010010001101010011100000000110000000000000010000100011100000100000000110001000000001000010100101000000000100000000000000011010000000010000000000000000000100000000000000000000000010010000001000101000011101000000000100001000100001010100010001000011000100010000000000010100000000000000000001000011100100000000001000000000000000000000001000000100000000000001001100000000000001000000000000000000110001100001000000000000000000000000001000010000000000100100000000000000010001010010010001110000100000000110000000000000100000010000000100000000000100001001001000000001000110001000000000010000010101000000|85|943^968^901^991",3800034
"1011000110000100101000111011011000010000000001100000000000100001000010011000000000000100000000000100010100010101000000000000010001100001001000000000000000010000000000110000101000010010110000000000100100000000000000011000000000000001100000000010000000010000000000000000101000100000000010000000100000100000000010000101000100000001000100110011000000000011000000000010110000010000000011000100010000100000000100010010000101010011000000010110000000000000011000100001100000000000000110000000000001000110100100000000000100000000000000011010000000010000000000000000100110000010000000000000001010110000001000101100001001000000010100001000000001110100000001000010010000110000000000000100000000100000010010100010100100000000001000000000000010000000001000000100000000001000000100000000100001000000000000000000110001100000010000000000010000010000001100111000000000000100000000000001000000010010010000010000100001000110000000000000000000010001000100000000000110001001001000000000000110000000000100110001010101000000|85|943^968^901^991",3800035
"1011000110001100110000110011010000010010000001100010000000100001000010001000001000000100000000000000010000000101000000000000010000100001001000000010001000010000000000000000101000010010010000000010000101000000010000011000000011000001001000000010000000010000000000000000000000000010000000000000100000000000000011000101010100000001000100010010000000000001001000000000010000010000000011000000010000000000000100010010001101000010100000000110000000000000011000100011100000100000000110000000000101000010100101000000000100000000000000011010000000010000000000000000000000010000000000000000001010010010000000101100001000000000000100001000100000010101000001000011000100010000000000010000000000000000000001000011100100000000001000000000000000000000001000000100000000000000000100000000000100000000000000000000110001100001000000000010010000000000001100111000000000100100001000000000010000110010010000010000100001100110000000000000100000010000000100000010000100011000001000000001000010001000000000000000010101000000|85|943^968^901^991",3800036
"1011000110000100101000101011011000010000000001100000000000100001000010011000000000000100000000000100010000010101000000000000010001100001001000000010000000010000000000010000101000010010110000000000100100000000000000011000000000000001100000000010000000010000000000000000100000100000000010000000100000100000000010000101000100000001000100110011000000000011000000000010010000010000000011000100010000100000000100010010000101010011100000000110000000000000011000100001100000000000000110000000000001000010100100000000000100000000000000011010000000010000000000000000000110000010000000000000001010110000001000100100001001000000010100001000000001110100000001000010010000010000000000000100000000000000010010100010100100000000001000000000000010000000001000000100000000001000000100000000100001000000000000000000100001100000010000000000010000010000001100111000000000000100000000000000000000010010010000010000100001000110000000000000000000010001000100000010000110001001001000000000000110000000000100110001010101000000|85|943^968^901^991",3800037
"1011000110000100101000101001011000010000000001100000000000100001000010011000000000000100000000000100010000010101001000000000010101000001001000000010000000000000000000010000101000010010110000000000000100000000000000011000000000000001000000000010000000010100000000000000000000100000000010000000000000100000000010000101000100000000000100010011000000000011000000000000010000010000000011000000010000100000000110010010000111010011110000000110000000000000011000000001100000000000000110000000000001000110100000000000000100000000000100011010000100010000000010000000000000000000000000000000001010110000000000101100001001000010010100001000000001010100000000000010000000010000000000000100000000010000011010000010100100000000001000000000000010000000001000000100000000001000000100000000100001000000000000010000110001100000010000000000010000000000001100110000000000000100000000001000000000010010010000010000100001000110000000000000000000010001000100100000000110001001001000000000110110010000000000110001010101000000|85|943^968^901^991",3800038
"1011000110000100101000111011011000010000000001100000000000100001000010011000000010000100000000000100010000010101000000000000010001100001001000000010000000010000000000010000101000010010110000000000100100000000000000011000000000000001100000000010000000010000000000000000101000100000000010000000100000100000000010000101000100000001010100110011000000000011000000000010010000010000000011000100010000100000000100010010000100010011100000000110000000000000011000100001100000000000000110000000000001000011100100000000000100000000000000011010000000010000000000000000000110000010000000000000001010110000001000101100001001000000010100001000000001110100000001000010010000110000000000000100000000000000010010100010100100000000001000000000000000000000001000000100000000001000000100000000100001000000000000000000110001100000000000000000010000010000001100111000000000000100000000000000000000010010010000010000100001000110000000000000000000010001000000000010000110001001001000000000000110000000000100110001010101000000|85|943^968^901^991",3800039
