BRAIN_root::brainData,ID
"0001000100000010001000000000000000000000100000000000001010100100100000000101000110000000100000110000000010010000001000000000000010010000000000100000101000000100000000010000000100010001000000000000011100000000000000000000011010101001000001000100000100100000000000000101110010010001000000000000000000100000000000000000010000000100000001001000100010000001010000000000000000000010000110100010000100000001000000100000000000000000100000000000001000001000000100000001000000000101000010000000100000100000000100000000001011000000000100011010000000010000000010010000001000000000000000000000100100100100000100110000001000000000001000000000000010000001000000000001000010010000000000000000001100000000000000100000100101000100000100010000011000000000000000000000001000000000000000110100100000010000000100101000010000000000000000001001000000000000101000001000010000000001000110100001000100000000010011010010001000000010000010010000000001011000100000000001100000000001000010000001000000001000000000010011001000000000|88|987^902^940^956",4500011
"0001000100000010001000000000000000000100100000000000001010100100000000010100000010000000100010010001000010010000011000000000000010010000100000100000100000000100000000010000000100010000100000000000011100000000000000000000011010011001000000000100000100100000000000000101110010010001000000000000000000100000001000000000000000010100000000001000100000000001010000000000000000000000000101100010000100000011000001100000000000000000100000000000001100001000001000000000000000000100000010000100100000100000000100000000001011000000000100011010000000010000000010010000000000000000000000000000000100100000000000010000001000000000001000000000000000000001000000000001000010010000000000001000001100000000000000100000100100000100000000010000011001001000000000000000001000000000000010110100000000010000000100100000010000000000000100000001000000100000101000001000010000000000000000110001000000000001010011010010001000000010000010010000000001011000100000010001100000000001000010000000000000001000000000010011001001000100|88|987^902^940^956",4500012
"0001000010001010000000010000000010000000000000000000000001010100100000010001000100000001100000110000000000000000000000100000000000001000001000001000001000000100000000000000001100010000000000000000011000100000000001000000101011000001000000000000000100000000000001000001110000000001001000000000000000000100000100000000000000001100001000001000100000100001000000000000001000000000000111000000000000000001000000000000000000000000000000000000001100000000001100011011000000000100000000000100000100000000000100000000101010000100000000011000000000010000000010010000000000000001001000000000000100000001000000000000000000010100100100000000001011000000001000000001000000010000000100000010001000000000001000000000001100000100000000010000010001000000000000000000001000000000000000010101000000000000000100100000010000000010000100010110000000000000111000001000011010000000000010000001000000000000010011010000100000010010000000000000100000011000010000000000100000000001000010000001000000001000000000010011001000000000|88|987^902^940^956",4500013
"0001001100000010001000000000000000000000100000000000001010100100100000010100000110000000100010110001000010010000101000000000000010010000100000000000101000000100000000010000000000010100100000000000011100000000000000000000011010011001000010000100000100100000000000000101110010000001000000000000000000100000000000000000100000000100010000000000000010000001010000000000000000000000000111100010000100000011000001000000000000000000100000000000001100001000001100000001000000000100000010000100100000100000000100000000001011000000000100011010000000010000000010010000000000000000000001000000000100100000000000010000001000000000001000000000000000000001000000000001000010010000000000001000001100000000000000100000100100000100000100010000011001000000000000000000001000000000000000110100100000010000000100000000010000000010000100000001000000100000101000000000000000000001000000110001000000000001010011010010001000000010000010010000000001011000100000000001100000000001010010000000000000001000000000010001001000000000|88|987^902^940^956",4500014
"0001000100000010001000000000000000000000000000000000001010100100000000010100000010000000100010110001000010010000011000000000000010010000100000100000100000000100000000010000000100010000100000000000011100000000000000000000011010011001000000000100000100100000000000000101110010010001000000000000000000100000001000000000000000010100000000001000100000000001010000000000000000000000000111100010000100000011000101100000000000000000100000000000000100011000001000000001000000000100000010000100100000100000000100000000001011000000000100010010000000010000000010010000000000000000000000000000000000100000000000010000001000000000001000000000000000000001000000000001000010010000000000001000001100000000000000100000100100000100000000010000011001001000000000000000001000000000000010110100000000010000000100100000010000000000000100000001000000100000101000001000010000000000000000110001000000000001010011010010001000000010000010010000000001011000100000000001100000000001000010000001000000000000000000010011001001000100|88|987^902^940^956",4500015
"0001000100000010001000001000000000000001100000000100001010000000100000000101000110000001100000100000000010010000001000000000000010010000000000100000101000000100000000000000000100010001000000000000011100000000000000000000011010001001000000000100000100100000000000000101110010000000000000000000000000000000000000000000000000010100000000001000100010000001010000000000000000000000100111100010000000000000000101100000000000000000100000000000001100001000001100000001000000000101000010000100100000100000000100000000001011000000000100011010000000010000000010010000000000000000000000000000100000000000000100010000001000000000001000000000000000000001000000000001000010010000010000001000001100000000000000100000100100000100000100010000010001000000000000000000001000000000000000110100100000000000000100100000010000000010000100000001000000100000101000001000010000000001000010100101000000000001010001010010000000000010000010010000000001011000100000000001100000001001000010000001000000001000000000010011001000000000|88|987^902^940^956",4500016
"0001000100000010000000000000000000000000100000000000001010100100100000000101000110000001100000110000000010010000001000000000000010010000000000000000111000000100000000010000000100010001100000000000011100000000000000000000011000001001000000000100010100100000000000000101110000010001000000000000000000100000000000000000000000010100000000001000100010000001010000000000000000001000000111100110000100000001000001101000000000000000110000000000001100000010001100000001000000000100000010000100000000100000000000000000001011000000000100011110000000010000000010010000010000000000000000000000100100100000000100010000000000000000000001000000000000000001000000000001000010010001000000001000001100000000000000100000100100000100000100010000010001000000000000000000001000000000000000110100100000010000000100000000010010000010000100000001100000100000101000001000010000000001000010100001000000000000010111010010001000000010000010010000000000010000100000000001100000000001000010000001000000001000000100010011001000000000|88|987^902^940^956",4500017
"0001000100000010000000000000000000000000100000000000001010100100000000010100000000000000100010110001000010010000011000000000000010010000100000100000100000000100000000010000000100010000100000000000011100000000000000000000011010011001000000000100100100100000000000000101110010010001000000000000000000100000001000000000000000010100000000001000100000000001010000000000000000000000000111100010000100000011000001100010000000000000100000000100001100001000001000000001000000000100000010000100100000100000000100000000001010000000000100011010000000010000000010010000000000000000000000000000000100100000000000010000001000000000001000000000000000000001000000000001000010010000000000001000001100000000000000100000101100000100000000010000011001001000000000000000001000000000000010110100000000010000100100100000010000000000000100000001000000100000101000001000010000000000000000110001000000000001010011011000001000000010000000010000000001011000100000000001100000000001000010000001000000001000000000010011001000000100|88|987^902^940^956",4500018
"0001000100000010001000000000000000000000100000010000001010100100100000000101000110000000100000110000000010010000001000000000000010010000000000100000101000000100000000010000000100010001000000000000011000000000000000000000011010101001000000000100000100100000000000000101110010000001000000000000000000100000000000000000010000000100000001001000100010000000010000000000000000000010000111100011000100000001000001100000000000000000100000000000001100001000000100000001000000000101000010000000100000100000000100000000001011000000000100011010000000010000000010010100000000000000000000000000100100100000000100110000001000000000001000100000000010000001000000000001000010011000000000001000001100000000000000100000100100000000000100010000011000000000000000000000001000000000000000110100100000010000000100100000010000000010000000001001000000000000001000001000000000000001000010100001000000000000010011010010001000000010000010010000000001001000100000000001100000000001000010000001000000001000000000010011001000000000|88|987^902^940^956",4500019
"0001000100000010000000000000000000000000100000000000001010100100100000000101000110000001100000110000000010010000001000000000000010010000000000000000111000000100000000010000000100000001100000000000011100000000000000000000011000001001000000000100001100100000000000000101110000010001000000000000000000100000000000000000000000010100000000001000100010000001010000000000000000001000000011100010000100000001000001101000000000000000110000001000001100000000001100000001000000000100000000000100000010100000000000000000001011000000000100011110000000010000000010010000000000000000000000000000100100100000000100010000000000000000000001000000000000000001000000000001000010010001000000001000001100000000000000100000100100000100000100010000011001000000000000000000001000000000000000110100100000010000000100000000010010000010000100000001100000100000101000001000010000000001000010100001000000000000010111010010001000000010000010010000000001010000100000100101100000000011000010000001000000001000000100010011001000000000|88|987^902^940^956",4500020
"0001000110000010001000000000000000000000100000000000001000100100100000010100000110000000100010110001000010010000001000000000000010010010100000100000101000000100000000010000000100010000100000000000011100000000000000000000001010011001000000000100000100100000000000000101110000010001000000000000000000100000000000000000000000010100000000000000100000000001000000000000100000000000000101100000000100000011000001100000000000000000100000000000001100001000001100000001000000000100000010000101100000110000000100000000001001000000000100011010000000010000000010010000000000000000000000000100000100000000000001010000001000100000001000000100000000000001000000000001000010010000000000001000001100000000000000100000100100000100000100010000011001000000100000000000001000000000000000110100100000000000000100100000010000000010000100000001010000100000101000001000010000000000000000110000000000000001010011010010001000000010000010010000000001011000100000000001100000000001000010000001000010001000000000010011000000000001|88|987^902^940^956",4500021
"0001000010000010000000010000000010000000100000001000000001000100101000010001000100000001100000110001000010000000000000100000000000001000001000000000001000000101000000000000001100010000000110000000010100110000000001000000101010000001000000000000000100000000010001000001110000000001000000000000000000000100000100000000100000001100001000001000100010100001000010000000001000000000000111000000000000000001000000000000000000000000000000000000001100000000001100011011000000000100001000000100000000000000000100000001001011000100000000011011000000010000000010010000000000000000001000000000000100000001000000000000000000010100000100000000001011000000001000000000001000010000000100101010001000000000000000000000001100000100000000010000000001100000000000000000001000000000010000010101000000001100000100100000010000000010000100010110000000100000101000001000011010000000000010100001010000000000010011010000100000010010000000000000110001011000010000000000100000000001000010000001001000001000000000010011001000000000|88|987^902^940^956",4500022
"0001000100000010001100000100000000000000100000000000001010000100100000000100000110000001100000010000000010010000001000000000000010010000000100100000101001000100000000010000000100010001000000000000011100000000000000000000011010001001000000000000000100100000000000001101110010010001000000000000000000100000000000000000000010010100000000001000100000000001010000000000000000000000000111100010000100000001100101100000000000000000100000000000001100001000001100100001000000000100000010000000100000100000000100000000001011000000000100011010000000010000000010010000000000000000000000000000100100100000000100010000001000000000001010000000000000000001000000000001000000010000000000001000001100000000000100000000100100000100000100010000011001000000000000000000001001000000000000110100000000010000000100000000010000000010000100000001000000100000101000011000000000000001010010100001000000000001000001010010001000000010000010010000000001011000100000000000100000000001000010000001000100001000000000000011000000000000|88|987^902^940^956",4500023
"0001000100000010001100000100000000000000101000000000101010100100100000000101010110000001100000110000000010011000000000000000000010010000000000100001101000000100000000010000000100010001000000000000011100000000000000000000001010001001000000000100000100100000000000000101111010010001000000000000000000100000000000000000000000010100000000001000100010000001010000000000000000000000000101100010000100000000000101000000000000000000100000000000001100001000000100000001000000000100000010000100100000100000001100000000001011000000000100011010000000010000000010010000000000000000000000000000100100100000000100010000001000000000001010000000001000000001000000000001000010010000000000001000001100000000000000100000100100000100000100010010111001000000000000000000001000000000000000110100100000010000000100100100010000000010000100000001000000100000101000001000010000000001000010100001000000000000010001010010001000000010001010010000000000011000000000000001100000000001000000000001010000001000000000010011001100000000|88|987^902^940^965",4500024
"0001000100000010000000000000000000000000100000010000001010100100100000000101000110000000100000110000000010010000001000000000000010010000000000100000101000000100011000010000000100010001000000000000011100000000000000000000010010101001000000000100000100100000000000000101110010010001000000000000000000100000000000000000011000000100000001001000100010100000010000000000000000000010000111100010000100000001000001100000000000000000100000000000001100001000000100000001000000000101000010000000100000100000000100000000001011000000000100011010000000010000000010010000000000000000000000000000100100100000000100110000001000000000001000000000000010000001000000000001000010010000000000001000001100000000000000100000100100000000000100010000011000000000000000000000001000000000000000110100100000010000000100100000010000000010000100001001000000000000101000001000010000000001000010100001000000000000010011010010001000000010000010010000100001001000100000000001100000000001000010000001000000001000000000010011001000000000|88|987^902^940^956",4500025
"0001000000000010000000000000000000000000100000000000001010100100100000000101000110000001100000110000000010010000001000000000000010010000000000000000111000000100000000010000000100010001100000000000011100000000000000000000011000001001000000000100000100100000001000000101110000010001000000000000000000100000000000000000000000010100000000001000100010000001010000000000000000001000000111100010000100000001000001101000000000000000110000000000001100000000001100000001000000000100000010000100000000100000000000000000001011000010000100011110000000010000000011010000000000000000000000000000100100100000000100010000000000000000000001000000000000000001000000000001000010010001000000001000001100000000000000100000100100000100000100010000011001000000000000000000001000000000000000110100100000010000000100000000010010000010000100000001100000100000101000001000010000000001000010100001000000000000010111010010001000000010000010010000000001010000100000000001100000000001000010000001000000001000000100010011001000000000|88|987^902^940^956",4500026
"0001000110000010001000000000000000000000100000000000001000100100100000010100000110000000100010110001000010010000001000000000000010010010100010100000101000000100000000010000000100000000100000000000011100000000000000000000001010011001000000000100000100100000000000000101110010010001000000000000010000100000000000000000000000010100000000001000100000000001000000000000100000000000000101100000000100000011000001100000000000000000100000000000001100001000001100000001000000000100000010000100100000110000000100000000001011000000000100011010000000010000000010010000000000000000000000000000000100000000000000010000001000100000001000000000000000000001000000000001000010010000000000001000001100000000000000100000100100000100000100010000011001000000100000000000001000000000000000110100100000010000000100100000010000000010000100000001010000100000101000001000010000000000000000110001000000000001010011010010001000000010000010010000000001011000100000000001100000000001000010000001000000001000000000010011000000000001|88|987^902^940^956",4500027
"0011000100000010010000000100000100000000110000000101000000000100000010000000000100000000100000110000100011000000001000000000000011010000100000000100001000000100000000010000000100010000000000100000001000000100000011000000011010001001000000000100001100110000000000000101110010010000000000001000000000000000000100000000000000010100001000001000100010000001010000000100000000010000000101100000000100000001010001100100000000000000100000000000001100001000001100000011000100000100000010000100100000000000000000000000001011000010000100001000010100010000000010010000000100000000000000010000000100100000000100000000001000000000000000000000000000000001000000000001000000010001000100000000001100000000000000000000100100000100000100010000010001000000000000000000001000000000000000110100000000010100000100100000010000000010000100000000000001100000101000001000010000000000000010100001000000000001010010010010001100000010000011010010000001011000100000000000100000000001000010000001000000001000000000010011001000000000|88|987^902^940^956",4500028
"0001000110000010001000000000000000000000100000000000001000100100100000010100000110000000100010110001000010010000001000000000000010010010100000100000101000000100000000010000000100010000100000000000011100000000000000000000001010011001000000000100000100100000000000000101110010010001000000000000000000100000000000000000010000010100000000001000100000000001000000000000100000000000000101100000000100000010000001100000000000000000100000000000001100001000001100000001000000000100000010000100100000110000000100000000001011000000000100011010000000010000000010010000000000000000000000000000000100000000000000010000000000100000001000000000000000000001000000000001000010010000000000001000001100000000000000100000100101001100000100010000011001000000100000000000001000000000000000110100100000000000000100100000010000000010000100000001010000100000101000001000010000000000000000110001000000000001010011010010001000000010000010010000000001011000100000000001100000000001000010000001000000001000000000010011000000000001|88|987^902^940^956",4500029
"0001000100000010001100000100000000000000101000000000101010100100100000000101000110000001100000110000000010011000000000000000000010010000000000100000101010000100000000010000000100010001000000000000011100000000000000000000011010001101000000000100000100100000000000000101111010010001000000000000000000100000000000000000000000010100000000001000100010000001010000000000000000000000000101100010000101000000000101000000000000000000100000000000001100001000000100000001000000000100000010000100100000100000000100000000000011000000000100011010000000010000000010010000000000000000000000000000100100100000000100011000001000000000001010000000001000000000000000000001000010010000000001001000001100000000000000100000100100010110000100010000011001000000000000000000001000000000001000110000100000010000100100100100010000001010000100000001000000100000101000000000010000000001000010100001000000000000010001010010001000000010000010010000000000011000000000000001100000000001000010000001000000001000000000010011001000000000|88|987^902^940^956",4500030
"0000000100000010000000000010000000000000100000000000001010100100100000000101000110000001100000110000000010010000001000000000000010010000000000000000111000000100000000010000000100010001100000000000011100000000000000000000011000001001000000000100000100100000000000000101110000010001000000000000000000100000000000000000000000010100000000001000100010000001010000000000000000001000000111100010000100000001000001001000000000000000110000000000011100000000000100000001000000000100000010000100000000100000000000000000001011000000000100011110000000010000000000010000000000000000000000000000100100100000000100010000000000000000000001000000000000001001000000000001000010010001000000001000001100000000000000100000100100000100001100010000011001000000000000000000001000000000000000110100100000010000000000000000010010000010000100000001100000100000101000001000010000000101000010100001000000000000010111010010001000000010000010010000000001010000100000000001100000000001000010000001000000001000000100010011001000000000|88|987^902^940^956",4500031
"0001000100000010001000000000000000000000100000000000001010100100000000010100000010000000100000110001000010010000011000000000000010010000100000100000100000000100000000010000000100010000100000000000011100000000000000000000011010011001000000000100000100100000000000000101110010010000000000000000000000000000001000000000000000010100000000001000100000000001010000000000000000000000000111100010000100000011000001100000000000000000100000000000001100001000001000000001000000000100000010010100100000100000000100000000001011000000000100011011000000010000000010010000000000000000000000000000000100100000000000010000001000000000001000000000000000000001000000000001000010010000000000001000001100000000000000100010100100000100000000010000011001001000000000000000001000000000000010110100000000000000000100100000010000000000000100000001000000100000101000001000010000000000000000110001000000000001010111010010001000000010000010010000000001001000100000000001100000001001000010000001000000001000000000010011001001000100|88|987^902^940^956",4500032
"0001000100000010001000000000000000000000100000100000001010100100100000010100000110000000100010110001000010010000001000000000000010010000100000000000101000100100000000010000000000010000100000000000011100000000000000000000011110011001000010000100000100100000000000000100110010010000000000000000000000100000000000000000000000010100000000000000100010000001010000000000000000000000000111100010000100000011000001100000000000000000100000000000001100001000001100000001000000010100000010000100100000100000000000000000001010000000000100011010000000010000000010010000000000000000000000000000000100100000000000010000001000000000001000000000000000000001000000000001000010010000000000001000001100000000000000100100100100000100000100010001011001000000000000000000001000000000000000110100100000010000000100000000010000000010000000000001000000100000101000001000010000000001000000110001000000000001010010010010001000000010000010010000000001011000100000100001100000000001000010000001000000001000000000010011001000000000|88|987^902^940^956",4500033
"0011000010000000000000010000000010000000100000001000000001000100101000010001000100000001100000110001000010000000010000100000000000001000001000000000001000000101000010000000001100010000000100000000010100110000000001000000101010000001000000000000000100000000000001000000110000000001001000000000000000000100000100000000000000000100001000001000100010100001000000000000000000000000000111000000000000000001000000000000000000000000000000000010001100000000001100011011000000000100000000000100000100000000000100000000001011000100000000011010000000010000000010010000000001000000001000000000000100000001000000000000000000010100000100000000001010000000001000000001000000010000000100000010001000000000000000000000101100000100000000010000010001100000000000000000000000000000000000010101000000000100000100101000010000000010000100010110000000100000111000001000011010000000000010000001000000000000010011010000100000010010000000001000110001011000010000000000100000000001000010000001000000001000000000010011001000000000|88|987^902^940^956",4500034
"0001000100000010001000010000000000000000100000000000000010100100100000010100000110000000100010110001000010010000001000000000000010010000100000000000101000100100000000010000000000010000100000000000011100000000000000000000011110011001000010000100000100100000000000000100110010010001000000000000000000100000000000000000000000010100000000000000100010000001010000000000000000000000000111100010000100000001000001100000000000000000100000000000001100001000001100000001000000000100000010000100100000100000000100000000001010000000000100011010000000010000000010010000000000000000000000000000000100100000000000010000001001000000001000000000000000000001000000000001000010010000000001001000001100000000000000100100101100000100000100010000001001000000000000000000001000000000000000110100100000010000000100000000010000000010000100000001000000100000101000000000010000000001000000110001000000000001010001010010001000000010000010010000000001011000000000000001100000000001000010000101000000001000000000010011000000000000|88|987^902^940^956",4500035
"0001000110000010001000000000000000000000100000000000001000100101100000010100000110000000100000110001000010010000001000000000000010010010100000100000100000000100000000010000000100010000100000000000011100000000000000000000001010011001000000000100000100100000000000000101110010010001000000000000000000100000000000000000000000010100000000001000100000000001000000000000100000000000000101100000000100000010000001100000000000000000100000000000001100001000001100000001000000000100000010000000100000110000000100000000001011000000000100001010000000010000000010010000000000000000000000000000000100000000000000010000001000100000001000000000000000000001000000000001010010010000000000001000001100000000000000100000100100000100000100010000011001000010100010000000001000000000000000110100100000010000000100100000010000000010000100000101010000100000101000001000010000000000000000110001000000000001010011010010001000000010000010010000000001011000100000000001100000000001000010000001000000001000000000010011000000000001|88|987^902^940^956",4500036
"0001000100000010000000000000000000000000100000000000001010100100100000000101000110000001110000110000000010010000001000000000000000010000000000000000111000000110000000010000000100010001100000000000011100000000000000000000011000001001000000000100000100100000000000000101100000010001000000000000000000100000000000000000000000000100000000001000100010000001010000000000000000001000000111000000000100000001000001101000000000000000110000000000001100000000001100000001000000000100000010000100000000100000000000000000001011001000000100011110000000010000000010010000000000000000000000000000100100100000000100010000000000000000000001000000000000000001000000000001000010010001000000001000001100000000000000100000100100000100000100010000010001000000000000000000001000000000000000110100100000011000000100000000010010000010000100000001100000100000101000001000010000000001000010000001000000000000010111010010001000000010100010010001000001010000000000000001100000000001000010000001000000001000000100010011001000000000|88|987^902^940^956",4500037
"0001000100000010001000000000000000000000100000000000001010100100100000000101000110000000100000110000000010110000001000000000000010010000000000100000101000000100000000010000000100010001000000000000011100000000000000000100011010101001000001000100000100100000000000000101110010010001000000000000000000100000000000000000010000000100000001001000100010000001010000000000000000000010000110100010000100000001000001100000000000000000100000000000001100000000000100000001000000000101000010000000100000100000000100000000001011000000000100011010000000010000000010010000000000000000000000000000100100100100000100110000001000000000001000000000000010000001000000000001000010010000000000001000001100000000000000100000100101000100000100010000011000000000000000000000001000000000000000110100100000010000000100100000010000000000000100001001000000000000101000001000010000000001000111100001000000000000010011010010001000000010000010010000000001011000100000000001100000000001000010000001000000000000000000010011001000000000|88|987^902^940^956",4500038
"0001001100000010000000000000000000000000100000000000001000100000100000010100000111000000000010100001000010010000101000000000000010010000100000000000001000000100000000010000001100010100100000000000011100000000000000000000011010011001000010000100000100100000000000000101110010010001000000000000001000100000000000000000100000010100001000000000100010000001010000000000000000000000000111100010000100000011000001000000000000000000100000000000001100001000001100000001000000000100000010000100100000100000000100000000001011000000000100011010000000010000000010010000000000000000000001000000000100100000000000010000001000000000001000000000000000000001000000000001000010010000000000001000001100000000000000100000100100000100000100010000011001000000000000000000001000000000000000110100100000000000000100000000010000000010000100000001000000100000101000001000010000000001000000110001000000000001010011010010001000000010000010010000000001011000100000000001100000000001010010000001000000001000000000010011001000000000|81|987^902^940^956",4500039
